OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata1000/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2140  7.10246e-03  6.500e+00  3.500e-01   4.4e-03  3.7e-06  1.5e+04  4.3e+01
  2150  7.10546e-03  6.497e+00  3.474e-01   4.4e-03  3.6e-06  1.5e+04  5.6e+01
  2160  7.10842e-03  6.493e+00  3.448e-01   4.4e-03  3.6e-06  1.5e+04  4.9e+01
  2170  7.11136e-03  6.489e+00  3.422e-01   4.4e-03  3.6e-06  1.5e+04  4.2e+01
  2180  7.11414e-03  6.486e+00  3.398e-01   4.4e-03  3.5e-06  1.5e+04  4.7e+01
  2190  7.11679e-03  6.483e+00  3.373e-01   4.4e-03  3.5e-06  1.5e+04  4.4e+01
  2200  7.11961e-03  6.479e+00  3.347e-01   4.4e-03  3.5e-06  1.5e+04  3.6e+01
  2210  7.12223e-03  6.476e+00  3.322e-01   4.4e-03  3.4e-06  1.5e+04  5.3e+01
  2220  7.12488e-03  6.472e+00  3.296e-01   4.4e-03  3.4e-06  1.5e+04  4.8e+01
  2230  7.12736e-03  6.469e+00  3.270e-01   4.4e-03  3.4e-06  1.5e+04  4.4e+01
  2240  7.12972e-03  6.466e+00  3.246e-01   4.4e-03  3.3e-06  1.5e+04  4.6e+01
  2250  7.13186e-03  6.463e+00  3.223e-01   4.4e-03  3.3e-06  1.5e+04  4.9e+01
  2260  7.13400e-03  6.460e+00  3.199e-01   4.4e-03  3.3e-06  1.5e+04  5.3e+01
  2270  7.13610e-03  6.457e+00  3.175e-01   4.4e-03  3.3e-06  1.5e+04  4.8e+01
  2280  7.13809e-03  6.454e+00  3.152e-01   4.4e-03  3.2e-06  1.5e+04  5.4e+01
  2290  7.14006e-03  6.451e+00  3.128e-01   4.4e-03  3.2e-06  1.5e+04  4.2e+01
  2300  7.14181e-03  6.448e+00  3.106e-01   4.4e-03  3.2e-06  1.5e+04  5.4e+01
  2310  7.14337e-03  6.446e+00  3.086e-01   4.4e-03  3.1e-06  1.5e+04  4.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  7.14492e-03  6.443e+00  3.064e-01   4.4e-03  3.1e-06  1.5e+04  4.6e+01
  2330  7.14639e-03  6.441e+00  3.044e-01   4.4e-03  3.1e-06  1.5e+04  5.2e+01
  2340  7.14777e-03  6.438e+00  3.023e-01   4.4e-03  3.1e-06  1.5e+04  4.5e+01
  2350  7.14904e-03  6.436e+00  3.003e-01   4.4e-03  3.0e-06  1.5e+04  4.4e+01
  2360  7.15026e-03  6.433e+00  2.982e-01   4.4e-03  3.0e-06  1.5e+04  5.4e+01
  2370  7.15132e-03  6.431e+00  2.963e-01   4.4e-03  3.0e-06  1.5e+04  5.1e+01
  2380  7.15240e-03  6.429e+00  2.943e-01   4.4e-03  3.0e-06  1.5e+04  5.1e+01
  2390  7.15333e-03  6.427e+00  2.924e-01   4.4e-03  2.9e-06  1.6e+04  5.3e+01
  2400  7.15421e-03  6.424e+00  2.906e-01   4.4e-03  2.9e-06  1.6e+04  5.4e+01
  2410  7.15502e-03  6.422e+00  2.888e-01   4.4e-03  2.9e-06  1.6e+04  5.0e+01
  2420  7.15577e-03  6.420e+00  2.870e-01   4.4e-03  2.9e-06  1.6e+04  5.6e+01
  2430  7.15647e-03  6.418e+00  2.853e-01   4.4e-03  2.8e-06  1.6e+04  5.4e+01
  2440  7.15715e-03  6.416e+00  2.834e-01   4.4e-03  2.8e-06  1.6e+04  4.8e+01
  2450  7.15775e-03  6.415e+00  2.818e-01   4.4e-03  2.8e-06  1.6e+04  5.3e+01
  2460  7.15835e-03  6.413e+00  2.800e-01   4.4e-03  2.8e-06  1.6e+04  5.0e+01
  2470  7.15885e-03  6.411e+00  2.784e-01   4.4e-03  2.8e-06  1.6e+04  5.3e+01
  2480  7.15937e-03  6.409e+00  2.767e-01   4.4e-03  2.7e-06  1.6e+04  6.0e+01
  2490  7.15982e-03  6.407e+00  2.750e-01   4.4e-03  2.7e-06  1.6e+04  6.7e+01
  2500  7.16023e-03  6.405e+00  2.734e-01   4.4e-03  2.7e-06  1.6e+04  5.3e+01
  2510  7.16063e-03  6.403e+00  2.717e-01   4.4e-03  2.7e-06  1.6e+04  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  7.16099e-03  6.402e+00  2.700e-01   4.4e-03  2.6e-06  1.6e+04  5.9e+01
  2530  7.16129e-03  6.400e+00  2.684e-01   4.4e-03  2.6e-06  1.6e+04  6.2e+01
  2540  7.16156e-03  6.398e+00  2.668e-01   4.4e-03  2.6e-06  1.6e+04  5.4e+01
  2550  7.16179e-03  6.396e+00  2.652e-01   4.4e-03  2.6e-06  1.6e+04  5.8e+01
  2560  7.16196e-03  6.395e+00  2.636e-01   4.4e-03  2.6e-06  1.6e+04  5.3e+01
  2570  7.16210e-03  6.393e+00  2.621e-01   4.4e-03  2.5e-06  1.6e+04  5.6e+01
  2580  7.16218e-03  6.392e+00  2.607e-01   4.4e-03  2.5e-06  1.6e+04  4.9e+01
  2590  7.16223e-03  6.390e+00  2.592e-01   4.4e-03  2.5e-06  1.6e+04  5.7e+01
  2600  7.16225e-03  6.389e+00  2.578e-01   4.4e-03  2.5e-06  1.6e+04  4.5e+01
  2610  7.16224e-03  6.387e+00  2.564e-01   4.4e-03  2.5e-06  1.6e+04  5.3e+01
  2620  7.16220e-03  6.386e+00  2.551e-01   4.4e-03  2.5e-06  1.6e+04  6.3e+01
  2630  7.16213e-03  6.384e+00  2.537e-01   4.4e-03  2.4e-06  1.6e+04  5.4e+01
  2640  7.16203e-03  6.383e+00  2.524e-01   4.4e-03  2.4e-06  1.6e+04  5.6e+01
  2650  7.16190e-03  6.382e+00  2.512e-01   4.4e-03  2.4e-06  1.6e+04  5.7e+01
  2660  7.16174e-03  6.380e+00  2.499e-01   4.4e-03  2.4e-06  1.6e+04  6.2e+01
  2670  7.16155e-03  6.379e+00  2.487e-01   4.4e-03  2.4e-06  1.6e+04  5.1e+01
  2680  7.16133e-03  6.378e+00  2.474e-01   4.4e-03  2.4e-06  1.6e+04  5.2e+01
  2690  7.16107e-03  6.376e+00  2.462e-01   4.3e-03  2.3e-06  1.6e+04  6.4e+01
  2700  7.16077e-03  6.375e+00  2.449e-01   4.3e-03  2.3e-06  1.6e+04  4.4e+01
  2710  7.16046e-03  6.374e+00  2.437e-01   4.3e-03  2.3e-06  1.7e+04  5.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  7.16011e-03  6.372e+00  2.425e-01   4.3e-03  2.3e-06  1.7e+04  5.9e+01
  2730  7.15973e-03  6.371e+00  2.413e-01   4.3e-03  2.3e-06  1.7e+04  6.8e+01
  2740  7.15932e-03  6.370e+00  2.401e-01   4.3e-03  2.3e-06  1.7e+04  5.7e+01
  2750  7.15886e-03  6.368e+00  2.389e-01   4.3e-03  2.3e-06  1.7e+04  5.1e+01
  2760  7.15836e-03  6.367e+00  2.377e-01   4.3e-03  2.2e-06  1.7e+04  5.8e+01
  2770  7.15786e-03  6.366e+00  2.366e-01   4.3e-03  2.2e-06  1.7e+04  6.9e+01
  2780  7.15727e-03  6.365e+00  2.354e-01   4.3e-03  2.2e-06  1.7e+04  6.4e+01
  2790  7.15666e-03  6.363e+00  2.341e-01   4.3e-03  2.2e-06  1.7e+04  5.9e+01
  2800  7.15603e-03  6.362e+00  2.330e-01   4.3e-03  2.2e-06  1.7e+04  4.7e+01
  2810  7.15542e-03  6.361e+00  2.319e-01   4.3e-03  2.2e-06  1.7e+04  6.4e+01
  2820  7.15474e-03  6.360e+00  2.308e-01   4.3e-03  2.2e-06  1.7e+04  6.5e+01
  2830  7.15405e-03  6.359e+00  2.297e-01   4.3e-03  2.1e-06  1.7e+04  6.4e+01
  2840  7.15331e-03  6.357e+00  2.287e-01   4.3e-03  2.1e-06  1.7e+04  7.0e+01
  2850  7.15253e-03  6.356e+00  2.276e-01   4.3e-03  2.1e-06  1.7e+04  5.7e+01
  2860  7.15169e-03  6.355e+00  2.265e-01   4.3e-03  2.1e-06  1.7e+04  7.1e+01
  2870  7.15086e-03  6.354e+00  2.255e-01   4.3e-03  2.1e-06  1.7e+04  6.0e+01
  2880  7.15000e-03  6.353e+00  2.245e-01   4.3e-03  2.1e-06  1.7e+04  6.6e+01
  2890  7.14909e-03  6.352e+00  2.235e-01   4.3e-03  2.1e-06  1.7e+04  5.5e+01
  2900  7.14812e-03  6.351e+00  2.225e-01   4.3e-03  2.0e-06  1.7e+04  5.5e+01
  2910  7.14722e-03  6.350e+00  2.216e-01   4.3e-03  2.0e-06  1.7e+04  6.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  7.14619e-03  6.349e+00  2.205e-01   4.3e-03  2.0e-06  1.7e+04  5.2e+01
  2930  7.14522e-03  6.348e+00  2.196e-01   4.3e-03  2.0e-06  1.7e+04  6.5e+01
  2940  7.14417e-03  6.346e+00  2.186e-01   4.3e-03  2.0e-06  1.7e+04  5.8e+01
  2950  7.14311e-03  6.345e+00  2.177e-01   4.3e-03  2.0e-06  1.7e+04  7.4e+01
  2960  7.14192e-03  6.344e+00  2.167e-01   4.3e-03  2.0e-06  1.7e+04  6.4e+01
  2970  7.14082e-03  6.343e+00  2.157e-01   4.3e-03  2.0e-06  1.7e+04  5.3e+01
  2980  7.13967e-03  6.342e+00  2.148e-01   4.3e-03  2.0e-06  1.7e+04  6.0e+01
  2990  7.13854e-03  6.341e+00  2.139e-01   4.3e-03  1.9e-06  1.7e+04  6.7e+01
  3000  7.13736e-03  6.340e+00  2.129e-01   4.3e-03  1.9e-06  1.7e+04  6.6e+01
  3010  7.13624e-03  6.339e+00  2.120e-01   4.3e-03  1.9e-06  1.7e+04  6.4e+01
  3020  7.13512e-03  6.338e+00  2.111e-01   4.3e-03  1.9e-06  1.7e+04  6.5e+01
  3030  7.13395e-03  6.337e+00  2.102e-01   4.3e-03  1.9e-06  1.7e+04  6.5e+01
  3040  7.13271e-03  6.336e+00  2.093e-01   4.3e-03  1.9e-06  1.8e+04  5.5e+01
  3050  7.13148e-03  6.335e+00  2.084e-01   4.3e-03  1.9e-06  1.8e+04  6.5e+01
  3060  7.13028e-03  6.334e+00  2.075e-01   4.3e-03  1.9e-06  1.8e+04  5.9e+01
  3070  7.12907e-03  6.333e+00  2.066e-01   4.3e-03  1.9e-06  1.8e+04  6.3e+01
  3080  7.12783e-03  6.332e+00  2.057e-01   4.3e-03  1.8e-06  1.8e+04  6.5e+01
  3090  7.12665e-03  6.331e+00  2.048e-01   4.3e-03  1.8e-06  1.8e+04  6.8e+01
  3100  7.12540e-03  6.330e+00  2.039e-01   4.3e-03  1.8e-06  1.8e+04  7.3e+01
  3110  7.12422e-03  6.329e+00  2.031e-01   4.3e-03  1.8e-06  1.8e+04  6.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  7.12308e-03  6.328e+00  2.023e-01   4.3e-03  1.8e-06  1.8e+04  7.4e+01
  3130  7.12192e-03  6.327e+00  2.015e-01   4.3e-03  1.8e-06  1.8e+04  7.2e+01
  3140  7.12063e-03  6.326e+00  2.006e-01   4.3e-03  1.8e-06  1.8e+04  5.2e+01
  3150  7.11949e-03  6.325e+00  1.998e-01   4.3e-03  1.8e-06  1.8e+04  7.0e+01
  3160  7.11827e-03  6.324e+00  1.989e-01   4.3e-03  1.8e-06  1.8e+04  7.1e+01
  3170  7.11704e-03  6.323e+00  1.981e-01   4.3e-03  1.8e-06  1.8e+04  6.8e+01
  3180  7.11583e-03  6.322e+00  1.973e-01   4.3e-03  1.7e-06  1.8e+04  5.5e+01
  3190  7.11460e-03  6.321e+00  1.965e-01   4.3e-03  1.7e-06  1.8e+04  5.9e+01
  3200  7.11333e-03  6.320e+00  1.957e-01   4.3e-03  1.7e-06  1.8e+04  4.9e+01
  3210  7.11204e-03  6.319e+00  1.949e-01   4.3e-03  1.7e-06  1.8e+04  6.8e+01
  3220  7.11075e-03  6.318e+00  1.941e-01   4.3e-03  1.7e-06  1.8e+04  6.8e+01
  3230  7.10940e-03  6.317e+00  1.933e-01   4.3e-03  1.7e-06  1.8e+04  4.9e+01
  3240  7.10797e-03  6.316e+00  1.925e-01   4.3e-03  1.7e-06  1.8e+04  6.0e+01
  3250  7.10668e-03  6.316e+00  1.917e-01   4.3e-03  1.7e-06  1.8e+04  6.1e+01
  3260  7.10526e-03  6.315e+00  1.909e-01   4.3e-03  1.7e-06  1.8e+04  5.7e+01
  3270  7.10386e-03  6.314e+00  1.901e-01   4.3e-03  1.7e-06  1.8e+04  6.0e+01
  3280  7.10238e-03  6.313e+00  1.893e-01   4.3e-03  1.6e-06  1.8e+04  5.4e+01
  3290  7.10098e-03  6.312e+00  1.886e-01   4.3e-03  1.6e-06  1.8e+04  6.7e+01
  3300  7.09939e-03  6.311e+00  1.878e-01   4.3e-03  1.6e-06  1.8e+04  5.8e+01
  3310  7.09793e-03  6.310e+00  1.870e-01   4.3e-03  1.6e-06  1.8e+04  6.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  7.09640e-03  6.309e+00  1.862e-01   4.3e-03  1.6e-06  1.8e+04  6.2e+01
  3330  7.09487e-03  6.308e+00  1.855e-01   4.3e-03  1.6e-06  1.8e+04  7.0e+01
  3340  7.09322e-03  6.307e+00  1.847e-01   4.3e-03  1.6e-06  1.8e+04  5.3e+01
  3350  7.09167e-03  6.306e+00  1.839e-01   4.3e-03  1.6e-06  1.8e+04  6.4e+01
  3360  7.09010e-03  6.305e+00  1.832e-01   4.3e-03  1.6e-06  1.8e+04  6.9e+01
  3370  7.08848e-03  6.305e+00  1.824e-01   4.3e-03  1.6e-06  1.8e+04  6.7e+01
  3380  7.08677e-03  6.304e+00  1.816e-01   4.3e-03  1.6e-06  1.8e+04  5.6e+01
  3390  7.08520e-03  6.303e+00  1.809e-01   4.3e-03  1.6e-06  1.8e+04  8.0e+01
  3400  7.08336e-03  6.302e+00  1.801e-01   4.3e-03  1.5e-06  1.9e+04  6.8e+01
  3410  7.08155e-03  6.301e+00  1.793e-01   4.3e-03  1.5e-06  1.9e+04  5.5e+01
  3420  7.07975e-03  6.300e+00  1.786e-01   4.3e-03  1.5e-06  1.9e+04  7.2e+01
  3430  7.07803e-03  6.299e+00  1.778e-01   4.3e-03  1.5e-06  1.9e+04  8.6e+01
  3440  7.07616e-03  6.298e+00  1.771e-01   4.3e-03  1.5e-06  1.9e+04  4.9e+01
  3450  7.07432e-03  6.297e+00  1.763e-01   4.3e-03  1.5e-06  1.9e+04  6.9e+01
  3460  7.07257e-03  6.296e+00  1.756e-01   4.3e-03  1.5e-06  1.9e+04  6.4e+01
  3470  7.07065e-03  6.295e+00  1.748e-01   4.3e-03  1.5e-06  1.9e+04  4.9e+01
  3480  7.06884e-03  6.295e+00  1.741e-01   4.3e-03  1.5e-06  1.9e+04  6.0e+01
  3490  7.06700e-03  6.294e+00  1.734e-01   4.3e-03  1.5e-06  1.9e+04  6.2e+01
  3500  7.06509e-03  6.293e+00  1.727e-01   4.3e-03  1.5e-06  1.9e+04  5.7e+01
  3510  7.06324e-03  6.292e+00  1.720e-01   4.3e-03  1.5e-06  1.9e+04  7.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  7.06131e-03  6.291e+00  1.712e-01   4.3e-03  1.4e-06  1.9e+04  5.1e+01
  3530  7.05939e-03  6.290e+00  1.705e-01   4.3e-03  1.4e-06  1.9e+04  5.3e+01
  3540  7.05751e-03  6.289e+00  1.698e-01   4.3e-03  1.4e-06  1.9e+04  5.9e+01
  3550  7.05554e-03  6.289e+00  1.691e-01   4.3e-03  1.4e-06  1.9e+04  5.0e+01
  3560  7.05376e-03  6.288e+00  1.684e-01   4.3e-03  1.4e-06  1.9e+04  7.4e+01
  3570  7.05174e-03  6.287e+00  1.677e-01   4.3e-03  1.4e-06  1.9e+04  6.1e+01
  3580  7.04971e-03  6.286e+00  1.670e-01   4.3e-03  1.4e-06  1.9e+04  7.9e+01
  3590  7.04771e-03  6.285e+00  1.663e-01   4.3e-03  1.4e-06  1.9e+04  6.7e+01
  3600  7.04566e-03  6.284e+00  1.655e-01   4.3e-03  1.4e-06  1.9e+04  8.6e+01
  3610  7.04354e-03  6.283e+00  1.648e-01   4.3e-03  1.4e-06  1.9e+04  5.8e+01
  3620  7.04152e-03  6.283e+00  1.641e-01   4.3e-03  1.4e-06  1.9e+04  5.6e+01
  3630  7.03947e-03  6.282e+00  1.634e-01   4.3e-03  1.4e-06  1.9e+04  6.1e+01
  3640  7.03745e-03  6.281e+00  1.627e-01   4.3e-03  1.4e-06  1.9e+04  6.7e+01
  3650  7.03531e-03  6.280e+00  1.619e-01   4.3e-03  1.3e-06  1.9e+04  5.3e+01
  3660  7.03332e-03  6.279e+00  1.612e-01   4.3e-03  1.3e-06  1.9e+04  6.5e+01
  3670  7.03121e-03  6.278e+00  1.605e-01   4.3e-03  1.3e-06  1.9e+04  5.8e+01
  3680  7.02921e-03  6.278e+00  1.598e-01   4.3e-03  1.3e-06  1.9e+04  6.0e+01
  3690  7.02716e-03  6.277e+00  1.591e-01   4.3e-03  1.3e-06  1.9e+04  7.2e+01
  3700  7.02526e-03  6.276e+00  1.585e-01   4.3e-03  1.3e-06  1.9e+04  7.8e+01
  3710  7.02318e-03  6.275e+00  1.578e-01   4.3e-03  1.3e-06  1.9e+04  4.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  7.02123e-03  6.274e+00  1.571e-01   4.3e-03  1.3e-06  1.9e+04  7.9e+01
  3730  7.01926e-03  6.274e+00  1.565e-01   4.3e-03  1.3e-06  1.9e+04  7.0e+01
  3740  7.01716e-03  6.273e+00  1.558e-01   4.3e-03  1.3e-06  1.9e+04  6.4e+01
  3750  7.01521e-03  6.272e+00  1.551e-01   4.3e-03  1.3e-06  1.9e+04  6.8e+01
  3760  7.01317e-03  6.271e+00  1.544e-01   4.3e-03  1.3e-06  1.9e+04  5.0e+01
  3770  7.01129e-03  6.271e+00  1.538e-01   4.3e-03  1.3e-06  1.9e+04  6.1e+01
  3780  7.00935e-03  6.270e+00  1.532e-01   4.3e-03  1.3e-06  2.0e+04  5.2e+01
  3790  7.00745e-03  6.269e+00  1.526e-01   4.3e-03  1.2e-06  2.0e+04  5.9e+01
  3800  7.00554e-03  6.268e+00  1.519e-01   4.3e-03  1.2e-06  2.0e+04  7.3e+01
  3810  7.00362e-03  6.268e+00  1.513e-01   4.3e-03  1.2e-06  2.0e+04  7.6e+01
  3820  7.00157e-03  6.267e+00  1.507e-01   4.3e-03  1.2e-06  2.0e+04  7.2e+01
  3830  6.99967e-03  6.266e+00  1.501e-01   4.3e-03  1.2e-06  2.0e+04  6.4e+01
  3840  6.99775e-03  6.266e+00  1.495e-01   4.3e-03  1.2e-06  2.0e+04  6.1e+01
  3850  6.99586e-03  6.265e+00  1.489e-01   4.3e-03  1.2e-06  2.0e+04  5.9e+01
  3860  6.99395e-03  6.264e+00  1.483e-01   4.3e-03  1.2e-06  2.0e+04  8.1e+01
  3870  6.99198e-03  6.264e+00  1.477e-01   4.3e-03  1.2e-06  2.0e+04  6.0e+01
  3880  6.99002e-03  6.263e+00  1.471e-01   4.3e-03  1.2e-06  2.0e+04  5.6e+01
  3890  6.98814e-03  6.262e+00  1.465e-01   4.3e-03  1.2e-06  2.0e+04  6.2e+01
  3900  6.98605e-03  6.261e+00  1.458e-01   4.3e-03  1.2e-06  2.0e+04  5.7e+01
  3910  6.98405e-03  6.261e+00  1.452e-01   4.3e-03  1.2e-06  2.0e+04  6.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  6.98200e-03  6.260e+00  1.446e-01   4.3e-03  1.2e-06  2.0e+04  6.6e+01
  3930  6.97991e-03  6.259e+00  1.440e-01   4.3e-03  1.2e-06  2.0e+04  6.3e+01
  3940  6.97787e-03  6.259e+00  1.434e-01   4.3e-03  1.1e-06  2.0e+04  5.2e+01
  3950  6.97587e-03  6.258e+00  1.428e-01   4.3e-03  1.1e-06  2.0e+04  6.9e+01
  3960  6.97394e-03  6.257e+00  1.422e-01   4.3e-03  1.1e-06  2.0e+04  5.5e+01
  3970  6.97191e-03  6.257e+00  1.416e-01   4.3e-03  1.1e-06  2.0e+04  6.1e+01
  3980  6.97000e-03  6.256e+00  1.410e-01   4.3e-03  1.1e-06  2.0e+04  8.2e+01
  3990  6.96791e-03  6.255e+00  1.404e-01   4.3e-03  1.1e-06  2.0e+04  5.2e+01
  4000  6.96601e-03  6.255e+00  1.399e-01   4.3e-03  1.1e-06  2.0e+04  6.0e+01
  4010  6.96403e-03  6.254e+00  1.393e-01   4.3e-03  1.1e-06  2.0e+04  6.2e+01
  4020  6.96220e-03  6.253e+00  1.387e-01   4.3e-03  1.1e-06  2.0e+04  6.3e+01
  4030  6.96038e-03  6.253e+00  1.382e-01   4.3e-03  1.1e-06  2.0e+04  6.7e+01
  4040  6.95864e-03  6.252e+00  1.377e-01   4.3e-03  1.1e-06  2.0e+04  7.2e+01
  4050  6.95675e-03  6.252e+00  1.371e-01   4.3e-03  1.1e-06  2.0e+04  5.9e+01
  4060  6.95488e-03  6.251e+00  1.365e-01   4.3e-03  1.1e-06  2.0e+04  7.0e+01
  4070  6.95310e-03  6.250e+00  1.360e-01   4.3e-03  1.1e-06  2.0e+04  7.8e+01
  4080  6.95120e-03  6.250e+00  1.354e-01   4.3e-03  1.1e-06  2.0e+04  5.9e+01
  4090  6.94943e-03  6.249e+00  1.349e-01   4.3e-03  1.1e-06  2.0e+04  6.1e+01
  4100  6.94776e-03  6.249e+00  1.344e-01   4.3e-03  1.1e-06  2.0e+04  8.2e+01
  4110  6.94594e-03  6.248e+00  1.339e-01   4.3e-03  1.1e-06  2.0e+04  5.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  6.94429e-03  6.247e+00  1.334e-01   4.3e-03  1.0e-06  2.0e+04  6.7e+01
  4130  6.94252e-03  6.247e+00  1.328e-01   4.3e-03  1.0e-06  2.0e+04  6.7e+01
  4140  6.94067e-03  6.246e+00  1.323e-01   4.3e-03  1.0e-06  2.0e+04  7.6e+01
  4150  6.93899e-03  6.246e+00  1.318e-01   4.3e-03  1.0e-06  2.0e+04  6.8e+01
  4160  6.93720e-03  6.245e+00  1.312e-01   4.3e-03  1.0e-06  2.0e+04  6.9e+01
  4170  6.93547e-03  6.244e+00  1.307e-01   4.3e-03  1.0e-06  2.1e+04  8.2e+01
  4180  6.93386e-03  6.244e+00  1.302e-01   4.3e-03  1.0e-06  2.1e+04  7.4e+01
  4190  6.93226e-03  6.243e+00  1.297e-01   4.3e-03  1.0e-06  2.1e+04  6.6e+01
  4200  6.93065e-03  6.243e+00  1.292e-01   4.3e-03  1.0e-06  2.1e+04  5.8e+01
  4210  6.92910e-03  6.242e+00  1.287e-01   4.3e-03  1.0e-06  2.1e+04  8.5e+01
  4220  6.92760e-03  6.242e+00  1.282e-01   4.3e-03  1.0e-06  2.1e+04  7.2e+01
  4230  6.92595e-03  6.241e+00  1.277e-01   4.3e-03  9.9e-07  2.1e+04  6.2e+01
  4240  6.92444e-03  6.241e+00  1.272e-01   4.3e-03  9.9e-07  2.1e+04  6.7e+01
  4250  6.92296e-03  6.240e+00  1.268e-01   4.3e-03  9.8e-07  2.1e+04  6.4e+01
  4260  6.92145e-03  6.240e+00  1.263e-01   4.3e-03  9.8e-07  2.1e+04  6.7e+01
  4270  6.92003e-03  6.239e+00  1.258e-01   4.3e-03  9.7e-07  2.1e+04  7.4e+01
  4280  6.91848e-03  6.239e+00  1.253e-01   4.3e-03  9.7e-07  2.1e+04  6.4e+01
  4290  6.91713e-03  6.238e+00  1.249e-01   4.3e-03  9.6e-07  2.1e+04  8.2e+01
  4300  6.91587e-03  6.238e+00  1.244e-01   4.3e-03  9.6e-07  2.1e+04  8.8e+01
  4310  6.91447e-03  6.237e+00  1.240e-01   4.3e-03  9.5e-07  2.1e+04  6.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  6.91316e-03  6.237e+00  1.235e-01   4.3e-03  9.5e-07  2.1e+04  6.9e+01
  4330  6.91182e-03  6.236e+00  1.231e-01   4.3e-03  9.4e-07  2.1e+04  6.1e+01
  4340  6.91052e-03  6.236e+00  1.226e-01   4.3e-03  9.4e-07  2.1e+04  7.9e+01
  4350  6.90918e-03  6.235e+00  1.222e-01   4.3e-03  9.4e-07  2.1e+04  6.6e+01
  4360  6.90790e-03  6.235e+00  1.218e-01   4.3e-03  9.3e-07  2.1e+04  6.5e+01
  4370  6.90665e-03  6.234e+00  1.213e-01   4.3e-03  9.3e-07  2.1e+04  5.6e+01
  4380  6.90542e-03  6.234e+00  1.209e-01   4.3e-03  9.2e-07  2.1e+04  7.5e+01
  4390  6.90416e-03  6.233e+00  1.205e-01   4.3e-03  9.2e-07  2.1e+04  5.8e+01
  4400  6.90290e-03  6.233e+00  1.200e-01   4.3e-03  9.1e-07  2.1e+04  6.4e+01
  4410  6.90149e-03  6.232e+00  1.195e-01   4.3e-03  9.1e-07  2.1e+04  6.1e+01
  4420  6.90037e-03  6.232e+00  1.192e-01   4.3e-03  9.1e-07  2.1e+04  9.5e+01
  4430  6.89914e-03  6.231e+00  1.187e-01   4.3e-03  9.0e-07  2.1e+04  7.0e+01
  4440  6.89786e-03  6.231e+00  1.183e-01   4.3e-03  9.0e-07  2.1e+04  5.4e+01
  4450  6.89676e-03  6.230e+00  1.179e-01   4.2e-03  8.9e-07  2.1e+04  7.5e+01
  4460  6.89559e-03  6.230e+00  1.175e-01   4.2e-03  8.9e-07  2.1e+04  5.9e+01
  4470  6.89448e-03  6.229e+00  1.170e-01   4.2e-03  8.9e-07  2.1e+04  7.3e+01
  4480  6.89339e-03  6.229e+00  1.166e-01   4.2e-03  8.8e-07  2.1e+04  7.6e+01
  4490  6.89239e-03  6.229e+00  1.163e-01   4.2e-03  8.8e-07  2.1e+04  8.5e+01
