OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Sizes of ptrain and pdot:
[(39996, 46, 46), (39996, 46, 46)]
len(theta) = 4477456
len(jac) = 84631536
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169263072 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2150  1.46504e-01  3.327e-01  4.720e-02   1.6e-04  1.2e-05  1.2e+04  2.6e+01
  2160  1.46419e-01  3.322e-01  4.643e-02   1.6e-04  1.2e-05  1.2e+04  2.9e+01
  2170  1.46331e-01  3.317e-01  4.564e-02   1.6e-04  1.2e-05  1.2e+04  3.5e+01
  2180  1.46240e-01  3.312e-01  4.485e-02   1.6e-04  1.1e-05  1.2e+04  3.2e+01
  2190  1.46152e-01  3.307e-01  4.410e-02   1.6e-04  1.1e-05  1.2e+04  2.7e+01
  2200  1.46066e-01  3.303e-01  4.339e-02   1.6e-04  1.1e-05  1.2e+04  3.2e+01
  2210  1.45979e-01  3.298e-01  4.269e-02   1.6e-04  1.1e-05  1.2e+04  3.5e+01
  2220  1.45892e-01  3.294e-01  4.200e-02   1.6e-04  1.1e-05  1.2e+04  2.9e+01
  2230  1.45803e-01  3.290e-01  4.132e-02   1.6e-04  1.0e-05  1.2e+04  2.5e+01
  2240  1.45719e-01  3.286e-01  4.068e-02   1.6e-04  1.0e-05  1.2e+04  3.3e+01
  2250  1.45634e-01  3.282e-01  4.005e-02   1.6e-04  1.0e-05  1.2e+04  3.0e+01
  2260  1.45543e-01  3.278e-01  3.940e-02   1.6e-04  9.9e-06  1.2e+04  2.6e+01
  2270  1.45460e-01  3.275e-01  3.882e-02   1.6e-04  9.8e-06  1.2e+04  2.5e+01
  2280  1.45377e-01  3.271e-01  3.825e-02   1.6e-04  9.6e-06  1.2e+04  3.5e+01
  2290  1.45291e-01  3.268e-01  3.767e-02   1.6e-04  9.5e-06  1.2e+04  3.3e+01
  2300  1.45207e-01  3.264e-01  3.713e-02   1.6e-04  9.3e-06  1.2e+04  2.8e+01
  2310  1.45127e-01  3.261e-01  3.661e-02   1.6e-04  9.2e-06  1.2e+04  3.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  1.45042e-01  3.258e-01  3.609e-02   1.6e-04  9.0e-06  1.2e+04  3.6e+01
  2330  1.44957e-01  3.255e-01  3.557e-02   1.6e-04  8.9e-06  1.2e+04  3.2e+01
  2340  1.44874e-01  3.252e-01  3.508e-02   1.6e-04  8.8e-06  1.2e+04  3.1e+01
  2350  1.44790e-01  3.249e-01  3.459e-02   1.6e-04  8.6e-06  1.2e+04  2.9e+01
  2360  1.44708e-01  3.246e-01  3.413e-02   1.6e-04  8.5e-06  1.2e+04  4.1e+01
  2370  1.44624e-01  3.243e-01  3.367e-02   1.5e-04  8.4e-06  1.2e+04  3.1e+01
  2380  1.44543e-01  3.240e-01  3.323e-02   1.5e-04  8.3e-06  1.2e+04  3.3e+01
  2390  1.44464e-01  3.238e-01  3.282e-02   1.5e-04  8.2e-06  1.2e+04  3.8e+01
  2400  1.44380e-01  3.235e-01  3.239e-02   1.5e-04  8.0e-06  1.2e+04  3.3e+01
  2410  1.44302e-01  3.233e-01  3.200e-02   1.5e-04  7.9e-06  1.2e+04  3.1e+01
  2420  1.44221e-01  3.230e-01  3.161e-02   1.5e-04  7.8e-06  1.3e+04  4.1e+01
  2430  1.44140e-01  3.228e-01  3.123e-02   1.5e-04  7.7e-06  1.3e+04  3.5e+01
  2440  1.44060e-01  3.225e-01  3.086e-02   1.5e-04  7.6e-06  1.3e+04  3.2e+01
  2450  1.43979e-01  3.223e-01  3.050e-02   1.5e-04  7.5e-06  1.3e+04  2.7e+01
  2460  1.43905e-01  3.221e-01  3.017e-02   1.5e-04  7.4e-06  1.3e+04  3.8e+01
  2470  1.43826e-01  3.218e-01  2.984e-02   1.5e-04  7.3e-06  1.3e+04  3.4e+01
  2480  1.43745e-01  3.216e-01  2.950e-02   1.5e-04  7.2e-06  1.3e+04  3.1e+01
  2490  1.43670e-01  3.214e-01  2.919e-02   1.5e-04  7.2e-06  1.3e+04  3.3e+01
  2500  1.43594e-01  3.212e-01  2.889e-02   1.5e-04  7.1e-06  1.3e+04  4.2e+01
  2510  1.43518e-01  3.210e-01  2.860e-02   1.5e-04  7.0e-06  1.3e+04  4.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  1.43440e-01  3.208e-01  2.831e-02   1.5e-04  6.9e-06  1.3e+04  3.3e+01
  2530  1.43365e-01  3.206e-01  2.804e-02   1.5e-04  6.8e-06  1.3e+04  3.9e+01
  2540  1.43288e-01  3.204e-01  2.777e-02   1.5e-04  6.8e-06  1.3e+04  5.4e+01
  2550  1.43207e-01  3.202e-01  2.749e-02   1.5e-04  6.7e-06  1.3e+04  4.1e+01
  2560  1.43133e-01  3.200e-01  2.725e-02   1.5e-04  6.6e-06  1.3e+04  3.4e+01
  2570  1.43059e-01  3.198e-01  2.701e-02   1.5e-04  6.5e-06  1.3e+04  4.2e+01
  2580  1.42986e-01  3.196e-01  2.678e-02   1.5e-04  6.5e-06  1.3e+04  4.9e+01
  2590  1.42905e-01  3.194e-01  2.653e-02   1.5e-04  6.4e-06  1.3e+04  3.7e+01
  2600  1.42833e-01  3.193e-01  2.631e-02   1.5e-04  6.4e-06  1.3e+04  4.5e+01
  2610  1.42757e-01  3.191e-01  2.610e-02   1.5e-04  6.3e-06  1.3e+04  5.1e+01
  2620  1.42679e-01  3.189e-01  2.588e-02   1.5e-04  6.2e-06  1.3e+04  4.6e+01
  2630  1.42604e-01  3.187e-01  2.568e-02   1.5e-04  6.2e-06  1.3e+04  3.8e+01
  2640  1.42532e-01  3.186e-01  2.549e-02   1.5e-04  6.1e-06  1.3e+04  4.3e+01
  2650  1.42457e-01  3.184e-01  2.529e-02   1.5e-04  6.1e-06  1.3e+04  5.7e+01
  2660  1.42379e-01  3.182e-01  2.510e-02   1.5e-04  6.0e-06  1.3e+04  4.5e+01
  2670  1.42307e-01  3.181e-01  2.493e-02   1.5e-04  6.0e-06  1.3e+04  3.8e+01
  2680  1.42235e-01  3.179e-01  2.476e-02   1.5e-04  5.9e-06  1.3e+04  4.7e+01
  2690  1.42160e-01  3.177e-01  2.459e-02   1.5e-04  5.9e-06  1.3e+04  5.2e+01
  2700  1.42085e-01  3.176e-01  2.443e-02   1.5e-04  5.8e-06  1.3e+04  4.2e+01
  2710  1.42012e-01  3.174e-01  2.427e-02   1.5e-04  5.8e-06  1.3e+04  4.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  1.41939e-01  3.173e-01  2.412e-02   1.5e-04  5.7e-06  1.3e+04  6.0e+01
  2730  1.41864e-01  3.171e-01  2.397e-02   1.5e-04  5.7e-06  1.3e+04  4.9e+01
  2740  1.41789e-01  3.170e-01  2.383e-02   1.5e-04  5.6e-06  1.3e+04  4.3e+01
  2750  1.41717e-01  3.168e-01  2.369e-02   1.5e-04  5.6e-06  1.3e+04  4.6e+01
  2760  1.41646e-01  3.167e-01  2.357e-02   1.5e-04  5.6e-06  1.3e+04  6.3e+01
  2770  1.41572e-01  3.165e-01  2.344e-02   1.5e-04  5.5e-06  1.3e+04  5.7e+01
  2780  1.41497e-01  3.164e-01  2.331e-02   1.5e-04  5.5e-06  1.3e+04  4.3e+01
  2790  1.41427e-01  3.162e-01  2.319e-02   1.5e-04  5.5e-06  1.3e+04  4.7e+01
  2800  1.41354e-01  3.161e-01  2.308e-02   1.5e-04  5.4e-06  1.3e+04  5.8e+01
  2810  1.41282e-01  3.159e-01  2.297e-02   1.5e-04  5.4e-06  1.3e+04  5.8e+01
  2820  1.41207e-01  3.158e-01  2.286e-02   1.5e-04  5.4e-06  1.4e+04  4.8e+01
  2830  1.41139e-01  3.157e-01  2.276e-02   1.5e-04  5.3e-06  1.4e+04  6.1e+01
  2840  1.41066e-01  3.155e-01  2.265e-02   1.5e-04  5.3e-06  1.4e+04  6.6e+01
  2850  1.40990e-01  3.154e-01  2.255e-02   1.5e-04  5.3e-06  1.4e+04  4.2e+01
  2860  1.40919e-01  3.152e-01  2.246e-02   1.5e-04  5.2e-06  1.4e+04  6.1e+01
  2870  1.40846e-01  3.151e-01  2.237e-02   1.5e-04  5.2e-06  1.4e+04  6.6e+01
  2880  1.40773e-01  3.150e-01  2.228e-02   1.5e-04  5.2e-06  1.4e+04  5.9e+01
  2890  1.40700e-01  3.148e-01  2.219e-02   1.5e-04  5.2e-06  1.4e+04  5.1e+01
  2900  1.40629e-01  3.147e-01  2.211e-02   1.5e-04  5.1e-06  1.4e+04  5.5e+01
  2910  1.40557e-01  3.146e-01  2.203e-02   1.5e-04  5.1e-06  1.4e+04  6.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  1.40482e-01  3.144e-01  2.195e-02   1.5e-04  5.1e-06  1.4e+04  6.3e+01
  2930  1.40411e-01  3.143e-01  2.188e-02   1.5e-04  5.1e-06  1.4e+04  6.4e+01
  2940  1.40337e-01  3.141e-01  2.180e-02   1.5e-04  5.0e-06  1.4e+04  7.6e+01
  2950  1.40262e-01  3.140e-01  2.173e-02   1.5e-04  5.0e-06  1.4e+04  8.3e+01
  2960  1.40188e-01  3.139e-01  2.166e-02   1.5e-04  5.0e-06  1.4e+04  5.8e+01
  2970  1.40115e-01  3.137e-01  2.160e-02   1.5e-04  5.0e-06  1.4e+04  6.6e+01
  2980  1.40046e-01  3.136e-01  2.153e-02   1.5e-04  4.9e-06  1.4e+04  9.2e+01
  2990  1.39971e-01  3.135e-01  2.147e-02   1.5e-04  4.9e-06  1.4e+04  8.7e+01
  3000  1.39896e-01  3.133e-01  2.141e-02   1.5e-04  4.9e-06  1.4e+04  6.1e+01
  3010  1.39825e-01  3.132e-01  2.135e-02   1.5e-04  4.9e-06  1.4e+04  7.4e+01
  3020  1.39752e-01  3.131e-01  2.130e-02   1.5e-04  4.9e-06  1.4e+04  8.4e+01
  3030  1.39679e-01  3.129e-01  2.124e-02   1.5e-04  4.8e-06  1.4e+04  7.4e+01
  3040  1.39603e-01  3.128e-01  2.119e-02   1.5e-04  4.8e-06  1.4e+04  5.7e+01
  3050  1.39532e-01  3.127e-01  2.114e-02   1.5e-04  4.8e-06  1.4e+04  6.8e+01
  3060  1.39461e-01  3.126e-01  2.109e-02   1.5e-04  4.8e-06  1.4e+04  8.3e+01
  3070  1.39385e-01  3.124e-01  2.104e-02   1.5e-04  4.8e-06  1.4e+04  8.6e+01
  3080  1.39307e-01  3.123e-01  2.099e-02   1.5e-04  4.8e-06  1.4e+04  7.7e+01
  3090  1.39235e-01  3.122e-01  2.095e-02   1.5e-04  4.7e-06  1.4e+04  7.6e+01
  3100  1.39162e-01  3.120e-01  2.091e-02   1.5e-04  4.7e-06  1.4e+04  8.9e+01
  3110  1.39083e-01  3.119e-01  2.086e-02   1.5e-04  4.7e-06  1.4e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  1.39008e-01  3.118e-01  2.082e-02   1.5e-04  4.7e-06  1.4e+04  9.0e+01
  3130  1.38934e-01  3.116e-01  2.078e-02   1.5e-04  4.7e-06  1.4e+04  8.4e+01
  3140  1.38857e-01  3.115e-01  2.074e-02   1.5e-04  4.7e-06  1.4e+04  8.1e+01
  3150  1.38782e-01  3.114e-01  2.071e-02   1.5e-04  4.7e-06  1.4e+04  1.0e+02
  3160  1.38701e-01  3.112e-01  2.067e-02   1.5e-04  4.6e-06  1.4e+04  8.4e+01
  3170  1.38623e-01  3.111e-01  2.063e-02   1.5e-04  4.6e-06  1.4e+04  8.1e+01
  3180  1.38548e-01  3.110e-01  2.060e-02   1.5e-04  4.6e-06  1.4e+04  1.1e+02
  3190  1.38466e-01  3.108e-01  2.056e-02   1.5e-04  4.6e-06  1.4e+04  1.0e+02
  3200  1.38388e-01  3.107e-01  2.053e-02   1.5e-04  4.6e-06  1.4e+04  9.8e+01
  3210  1.38308e-01  3.105e-01  2.050e-02   1.5e-04  4.6e-06  1.4e+04  9.9e+01
  3220  1.38230e-01  3.104e-01  2.046e-02   1.5e-04  4.6e-06  1.4e+04  1.2e+02
  3230  1.38149e-01  3.103e-01  2.043e-02   1.5e-04  4.6e-06  1.4e+04  9.5e+01
  3240  1.38065e-01  3.101e-01  2.040e-02   1.5e-04  4.5e-06  1.4e+04  8.2e+01
  3250  1.37988e-01  3.100e-01  2.037e-02   1.5e-04  4.5e-06  1.4e+04  1.1e+02
  3260  1.37904e-01  3.099e-01  2.035e-02   1.5e-04  4.5e-06  1.5e+04  1.1e+02
  3270  1.37823e-01  3.097e-01  2.032e-02   1.5e-04  4.5e-06  1.5e+04  1.0e+02
  3280  1.37739e-01  3.096e-01  2.029e-02   1.5e-04  4.5e-06  1.5e+04  1.0e+02
  3290  1.37659e-01  3.094e-01  2.026e-02   1.5e-04  4.5e-06  1.5e+04  1.2e+02
  3300  1.37570e-01  3.093e-01  2.024e-02   1.5e-04  4.5e-06  1.5e+04  1.2e+02
  3310  1.37484e-01  3.091e-01  2.021e-02   1.5e-04  4.5e-06  1.5e+04  9.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  1.37402e-01  3.090e-01  2.019e-02   1.5e-04  4.5e-06  1.5e+04  1.1e+02
  3330  1.37317e-01  3.089e-01  2.016e-02   1.5e-04  4.4e-06  1.5e+04  1.4e+02
  3340  1.37229e-01  3.087e-01  2.014e-02   1.5e-04  4.4e-06  1.5e+04  1.3e+02
  3350  1.37140e-01  3.086e-01  2.011e-02   1.5e-04  4.4e-06  1.5e+04  9.6e+01
  3360  1.37055e-01  3.084e-01  2.009e-02   1.5e-04  4.4e-06  1.5e+04  1.5e+02
  3370  1.36959e-01  3.083e-01  2.007e-02   1.5e-04  4.4e-06  1.5e+04  1.2e+02
  3380  1.36865e-01  3.081e-01  2.005e-02   1.5e-04  4.4e-06  1.5e+04  8.4e+01
  3390  1.36778e-01  3.079e-01  2.002e-02   1.5e-04  4.4e-06  1.5e+04  1.0e+02
  3400  1.36683e-01  3.078e-01  2.000e-02   1.5e-04  4.4e-06  1.5e+04  1.2e+02
  3410  1.36586e-01  3.076e-01  1.998e-02   1.5e-04  4.4e-06  1.5e+04  1.0e+02
  3420  1.36490e-01  3.075e-01  1.996e-02   1.5e-04  4.4e-06  1.5e+04  9.9e+01
  3430  1.36398e-01  3.073e-01  1.994e-02   1.5e-04  4.4e-06  1.5e+04  1.2e+02
  3440  1.36302e-01  3.072e-01  1.992e-02   1.5e-04  4.3e-06  1.5e+04  1.4e+02
  3450  1.36198e-01  3.070e-01  1.990e-02   1.5e-04  4.3e-06  1.5e+04  1.4e+02
  3460  1.36098e-01  3.068e-01  1.988e-02   1.5e-04  4.3e-06  1.5e+04  1.0e+02
  3470  1.36000e-01  3.066e-01  1.986e-02   1.5e-04  4.3e-06  1.5e+04  1.2e+02
  3480  1.35896e-01  3.065e-01  1.984e-02   1.5e-04  4.3e-06  1.5e+04  1.7e+02
  3490  1.35792e-01  3.063e-01  1.982e-02   1.5e-04  4.3e-06  1.5e+04  1.2e+02
  3500  1.35684e-01  3.061e-01  1.980e-02   1.5e-04  4.3e-06  1.5e+04  1.1e+02
  3510  1.35580e-01  3.059e-01  1.978e-02   1.5e-04  4.3e-06  1.5e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  1.35468e-01  3.058e-01  1.976e-02   1.5e-04  4.3e-06  1.5e+04  1.3e+02
  3530  1.35360e-01  3.056e-01  1.975e-02   1.5e-04  4.3e-06  1.5e+04  9.5e+01
  3540  1.35253e-01  3.054e-01  1.973e-02   1.5e-04  4.3e-06  1.5e+04  1.3e+02
  3550  1.35140e-01  3.052e-01  1.971e-02   1.5e-04  4.3e-06  1.5e+04  1.5e+02
  3560  1.35021e-01  3.050e-01  1.969e-02   1.5e-04  4.3e-06  1.5e+04  1.1e+02
  3570  1.34907e-01  3.048e-01  1.967e-02   1.5e-04  4.2e-06  1.5e+04  1.1e+02
  3580  1.34791e-01  3.046e-01  1.966e-02   1.5e-04  4.2e-06  1.5e+04  1.3e+02
  3590  1.34668e-01  3.044e-01  1.964e-02   1.5e-04  4.2e-06  1.5e+04  1.5e+02
  3600  1.34541e-01  3.042e-01  1.962e-02   1.5e-04  4.2e-06  1.5e+04  1.4e+02
  3610  1.34421e-01  3.040e-01  1.960e-02   1.5e-04  4.2e-06  1.5e+04  1.1e+02
  3620  1.34301e-01  3.038e-01  1.959e-02   1.5e-04  4.2e-06  1.5e+04  1.5e+02
  3630  1.34170e-01  3.036e-01  1.957e-02   1.4e-04  4.2e-06  1.5e+04  1.4e+02
  3640  1.34038e-01  3.034e-01  1.955e-02   1.4e-04  4.2e-06  1.5e+04  1.2e+02
  3650  1.33908e-01  3.032e-01  1.954e-02   1.4e-04  4.2e-06  1.5e+04  1.2e+02
  3660  1.33776e-01  3.030e-01  1.952e-02   1.4e-04  4.2e-06  1.5e+04  1.4e+02
  3670  1.33632e-01  3.027e-01  1.950e-02   1.4e-04  4.2e-06  1.5e+04  1.2e+02
  3680  1.33483e-01  3.025e-01  1.948e-02   1.4e-04  4.2e-06  1.5e+04  8.8e+01
  3690  1.33347e-01  3.023e-01  1.947e-02   1.4e-04  4.2e-06  1.5e+04  1.2e+02
  3700  1.33201e-01  3.020e-01  1.945e-02   1.4e-04  4.2e-06  1.5e+04  1.2e+02
  3710  1.33045e-01  3.018e-01  1.943e-02   1.4e-04  4.2e-06  1.5e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  1.32892e-01  3.015e-01  1.941e-02   1.4e-04  4.2e-06  1.6e+04  1.1e+02
  3730  1.32746e-01  3.013e-01  1.940e-02   1.4e-04  4.1e-06  1.6e+04  1.5e+02
  3740  1.32587e-01  3.010e-01  1.938e-02   1.4e-04  4.1e-06  1.6e+04  1.4e+02
  3750  1.32425e-01  3.008e-01  1.936e-02   1.4e-04  4.1e-06  1.6e+04  1.1e+02
  3760  1.32263e-01  3.005e-01  1.934e-02   1.4e-04  4.1e-06  1.6e+04  1.3e+02
  3770  1.32089e-01  3.002e-01  1.932e-02   1.4e-04  4.1e-06  1.6e+04  1.3e+02
  3780  1.31918e-01  2.999e-01  1.931e-02   1.4e-04  4.1e-06  1.6e+04  1.3e+02
  3790  1.31735e-01  2.996e-01  1.929e-02   1.4e-04  4.1e-06  1.6e+04  1.1e+02
  3800  1.31558e-01  2.994e-01  1.927e-02   1.4e-04  4.1e-06  1.6e+04  1.3e+02
  3810  1.31371e-01  2.991e-01  1.925e-02   1.4e-04  4.1e-06  1.6e+04  1.4e+02
  3820  1.31165e-01  2.987e-01  1.923e-02   1.4e-04  4.1e-06  1.6e+04  9.3e+01
  3830  1.30975e-01  2.984e-01  1.921e-02   1.4e-04  4.1e-06  1.6e+04  1.1e+02
  3840  1.30780e-01  2.981e-01  1.919e-02   1.4e-04  4.1e-06  1.6e+04  1.4e+02
  3850  1.30577e-01  2.978e-01  1.917e-02   1.4e-04  4.1e-06  1.6e+04  1.1e+02
  3860  1.30363e-01  2.974e-01  1.915e-02   1.4e-04  4.1e-06  1.6e+04  1.1e+02
  3870  1.30159e-01  2.971e-01  1.913e-02   1.4e-04  4.1e-06  1.6e+04  1.1e+02
  3880  1.29942e-01  2.967e-01  1.911e-02   1.4e-04  4.1e-06  1.6e+04  1.4e+02
  3890  1.29715e-01  2.964e-01  1.909e-02   1.4e-04  4.1e-06  1.6e+04  1.3e+02
  3900  1.29490e-01  2.960e-01  1.907e-02   1.4e-04  4.1e-06  1.6e+04  1.1e+02
  3910  1.29247e-01  2.956e-01  1.905e-02   1.4e-04  4.1e-06  1.6e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  1.29023e-01  2.953e-01  1.903e-02   1.4e-04  4.0e-06  1.6e+04  1.3e+02
  3930  1.28770e-01  2.949e-01  1.901e-02   1.4e-04  4.0e-06  1.6e+04  1.2e+02
  3940  1.28511e-01  2.944e-01  1.899e-02   1.4e-04  4.0e-06  1.6e+04  1.0e+02
  3950  1.28265e-01  2.940e-01  1.896e-02   1.4e-04  4.0e-06  1.6e+04  1.2e+02
  3960  1.28001e-01  2.936e-01  1.894e-02   1.4e-04  4.0e-06  1.6e+04  1.4e+02
  3970  1.27735e-01  2.932e-01  1.892e-02   1.4e-04  4.0e-06  1.6e+04  1.4e+02
  3980  1.27443e-01  2.927e-01  1.889e-02   1.4e-04  4.0e-06  1.6e+04  1.1e+02
  3990  1.27156e-01  2.923e-01  1.887e-02   1.4e-04  4.0e-06  1.6e+04  9.9e+01
  4000  1.26881e-01  2.918e-01  1.885e-02   1.4e-04  4.0e-06  1.6e+04  1.2e+02
  4010  1.26569e-01  2.913e-01  1.882e-02   1.4e-04  4.0e-06  1.6e+04  9.6e+01
  4020  1.26257e-01  2.908e-01  1.880e-02   1.4e-04  4.0e-06  1.6e+04  7.7e+01
  4030  1.25962e-01  2.904e-01  1.877e-02   1.4e-04  4.0e-06  1.6e+04  1.0e+02
  4040  1.25636e-01  2.898e-01  1.875e-02   1.4e-04  4.0e-06  1.6e+04  1.1e+02
  4050  1.25301e-01  2.893e-01  1.872e-02   1.4e-04  4.0e-06  1.6e+04  1.0e+02
  4060  1.24961e-01  2.888e-01  1.869e-02   1.4e-04  4.0e-06  1.6e+04  8.4e+01
  4070  1.24620e-01  2.882e-01  1.866e-02   1.4e-04  4.0e-06  1.6e+04  9.7e+01
  4080  1.24275e-01  2.877e-01  1.864e-02   1.4e-04  4.0e-06  1.6e+04  1.1e+02
  4090  1.23897e-01  2.871e-01  1.861e-02   1.4e-04  4.0e-06  1.6e+04  9.4e+01
  4100  1.23551e-01  2.865e-01  1.858e-02   1.4e-04  4.0e-06  1.6e+04  1.0e+02
  4110  1.23168e-01  2.859e-01  1.855e-02   1.4e-04  4.0e-06  1.6e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  1.22755e-01  2.853e-01  1.852e-02   1.4e-04  4.0e-06  1.6e+04  9.6e+01
  4130  1.22340e-01  2.846e-01  1.849e-02   1.4e-04  4.0e-06  1.6e+04  7.4e+01
  4140  1.21943e-01  2.840e-01  1.846e-02   1.4e-04  4.0e-06  1.6e+04  9.3e+01
  4150  1.21520e-01  2.833e-01  1.842e-02   1.4e-04  4.0e-06  1.6e+04  9.5e+01
  4160  1.21070e-01  2.826e-01  1.839e-02   1.3e-04  4.0e-06  1.6e+04  7.9e+01
  4170  1.20648e-01  2.819e-01  1.836e-02   1.3e-04  4.0e-06  1.6e+04  8.5e+01
  4180  1.20190e-01  2.812e-01  1.832e-02   1.3e-04  4.0e-06  1.6e+04  9.5e+01
  4190  1.19716e-01  2.805e-01  1.829e-02   1.3e-04  4.0e-06  1.6e+04  8.8e+01
  4200  1.19232e-01  2.797e-01  1.825e-02   1.3e-04  4.0e-06  1.6e+04  7.0e+01
  4210  1.18765e-01  2.790e-01  1.822e-02   1.3e-04  4.0e-06  1.7e+04  1.1e+02
  4220  1.18263e-01  2.782e-01  1.818e-02   1.3e-04  4.0e-06  1.7e+04  1.1e+02
  4230  1.17727e-01  2.773e-01  1.814e-02   1.3e-04  4.0e-06  1.7e+04  7.1e+01
  4240  1.17218e-01  2.765e-01  1.810e-02   1.3e-04  4.0e-06  1.7e+04  7.2e+01
  4250  1.16699e-01  2.757e-01  1.807e-02   1.3e-04  4.0e-06  1.7e+04  8.8e+01
  4260  1.16134e-01  2.748e-01  1.802e-02   1.3e-04  4.0e-06  1.7e+04  8.8e+01
  4270  1.15546e-01  2.739e-01  1.798e-02   1.3e-04  3.9e-06  1.7e+04  6.7e+01
  4280  1.14993e-01  2.731e-01  1.794e-02   1.3e-04  3.9e-06  1.7e+04  7.6e+01
  4290  1.14408e-01  2.722e-01  1.790e-02   1.3e-04  3.9e-06  1.7e+04  8.2e+01
  4300  1.13786e-01  2.712e-01  1.785e-02   1.3e-04  3.9e-06  1.7e+04  7.9e+01
  4310  1.13170e-01  2.702e-01  1.781e-02   1.3e-04  3.9e-06  1.7e+04  7.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  1.12551e-01  2.693e-01  1.776e-02   1.3e-04  3.9e-06  1.7e+04  8.1e+01
  4330  1.11897e-01  2.683e-01  1.772e-02   1.3e-04  3.9e-06  1.7e+04  8.1e+01
  4340  1.11245e-01  2.672e-01  1.767e-02   1.3e-04  3.9e-06  1.7e+04  6.8e+01
  4350  1.10579e-01  2.662e-01  1.762e-02   1.3e-04  3.9e-06  1.7e+04  7.5e+01
  4360  1.09897e-01  2.652e-01  1.757e-02   1.3e-04  3.9e-06  1.7e+04  7.9e+01
  4370  1.09181e-01  2.641e-01  1.752e-02   1.3e-04  3.9e-06  1.7e+04  7.7e+01
  4380  1.08457e-01  2.629e-01  1.747e-02   1.3e-04  3.9e-06  1.7e+04  6.2e+01
  4390  1.07737e-01  2.618e-01  1.742e-02   1.3e-04  3.9e-06  1.7e+04  6.9e+01
  4400  1.06986e-01  2.607e-01  1.736e-02   1.2e-04  3.9e-06  1.7e+04  7.8e+01
  4410  1.06212e-01  2.595e-01  1.731e-02   1.2e-04  3.9e-06  1.7e+04  6.2e+01
  4420  1.05405e-01  2.583e-01  1.725e-02   1.2e-04  3.9e-06  1.7e+04  5.0e+01
  4430  1.04663e-01  2.571e-01  1.719e-02   1.2e-04  4.0e-06  1.7e+04  7.3e+01
  4440  1.03883e-01  2.560e-01  1.714e-02   1.2e-04  4.0e-06  1.7e+04  7.6e+01
  4450  1.03048e-01  2.547e-01  1.708e-02   1.2e-04  4.0e-06  1.7e+04  6.1e+01
  4460  1.02221e-01  2.534e-01  1.702e-02   1.2e-04  4.0e-06  1.7e+04  5.0e+01
  4470  1.01434e-01  2.522e-01  1.696e-02   1.2e-04  4.0e-06  1.7e+04  6.7e+01
  4480  1.00518e-01  2.508e-01  1.689e-02   1.2e-04  4.0e-06  1.7e+04  6.4e+01
  4490  9.96671e-02  2.496e-01  1.683e-02   1.2e-04  4.0e-06  1.7e+04  5.5e+01
  4500  9.88043e-02  2.483e-01  1.677e-02   1.2e-04  4.0e-06  1.7e+04  5.5e+01
  4510  9.79363e-02  2.470e-01  1.671e-02   1.2e-04  4.0e-06  1.7e+04  6.7e+01
 
