OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
len(theta) = 4477456
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2140  2.16017e-02  2.203e-01  2.886e-02   2.2e-04  1.3e-05  9.8e+03  4.0e+01
  2150  2.16004e-02  2.197e-01  2.859e-02   2.1e-04  1.3e-05  9.8e+03  4.3e+01
  2160  2.15991e-02  2.190e-01  2.833e-02   2.1e-04  1.3e-05  9.8e+03  4.1e+01
  2170  2.15979e-02  2.184e-01  2.808e-02   2.1e-04  1.3e-05  9.8e+03  4.8e+01
  2180  2.15965e-02  2.178e-01  2.782e-02   2.1e-04  1.3e-05  9.8e+03  4.6e+01
  2190  2.15952e-02  2.172e-01  2.758e-02   2.1e-04  1.3e-05  9.9e+03  4.8e+01
  2200  2.15938e-02  2.166e-01  2.733e-02   2.1e-04  1.3e-05  9.9e+03  4.2e+01
  2210  2.15924e-02  2.160e-01  2.709e-02   2.1e-04  1.3e-05  9.9e+03  4.2e+01
  2220  2.15911e-02  2.155e-01  2.686e-02   2.1e-04  1.3e-05  9.9e+03  4.3e+01
  2230  2.15895e-02  2.148e-01  2.662e-02   2.1e-04  1.2e-05  1.0e+04  4.3e+01
  2240  2.15880e-02  2.143e-01  2.639e-02   2.1e-04  1.2e-05  1.0e+04  4.2e+01
  2250  2.15866e-02  2.137e-01  2.617e-02   2.1e-04  1.2e-05  1.0e+04  3.8e+01
  2260  2.15849e-02  2.131e-01  2.594e-02   2.1e-04  1.2e-05  1.0e+04  4.1e+01
  2270  2.15834e-02  2.126e-01  2.572e-02   2.1e-04  1.2e-05  1.0e+04  4.3e+01
  2280  2.15817e-02  2.120e-01  2.550e-02   2.1e-04  1.2e-05  1.0e+04  4.8e+01
  2290  2.15800e-02  2.115e-01  2.529e-02   2.1e-04  1.2e-05  1.0e+04  4.3e+01
  2300  2.15782e-02  2.109e-01  2.506e-02   2.1e-04  1.2e-05  1.0e+04  3.9e+01
  2310  2.15766e-02  2.104e-01  2.487e-02   2.1e-04  1.2e-05  1.0e+04  5.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  2.15749e-02  2.098e-01  2.466e-02   2.0e-04  1.2e-05  1.0e+04  3.9e+01
  2330  2.15731e-02  2.093e-01  2.446e-02   2.0e-04  1.1e-05  1.0e+04  4.6e+01
  2340  2.15715e-02  2.088e-01  2.428e-02   2.0e-04  1.1e-05  1.0e+04  4.7e+01
  2350  2.15696e-02  2.083e-01  2.407e-02   2.0e-04  1.1e-05  1.0e+04  4.6e+01
  2360  2.15678e-02  2.078e-01  2.388e-02   2.0e-04  1.1e-05  1.0e+04  5.1e+01
  2370  2.15660e-02  2.073e-01  2.369e-02   2.0e-04  1.1e-05  1.0e+04  4.5e+01
  2380  2.15642e-02  2.068e-01  2.351e-02   2.0e-04  1.1e-05  1.0e+04  3.8e+01
  2390  2.15624e-02  2.063e-01  2.333e-02   2.0e-04  1.1e-05  1.0e+04  4.2e+01
  2400  2.15605e-02  2.058e-01  2.315e-02   2.0e-04  1.1e-05  1.0e+04  4.7e+01
  2410  2.15585e-02  2.053e-01  2.297e-02   2.0e-04  1.1e-05  1.0e+04  3.7e+01
  2420  2.15567e-02  2.049e-01  2.280e-02   2.0e-04  1.1e-05  1.0e+04  4.7e+01
  2430  2.15547e-02  2.044e-01  2.263e-02   2.0e-04  1.1e-05  1.0e+04  4.3e+01
  2440  2.15528e-02  2.039e-01  2.246e-02   2.0e-04  1.1e-05  1.0e+04  4.6e+01
  2450  2.15507e-02  2.034e-01  2.228e-02   2.0e-04  1.1e-05  1.0e+04  3.7e+01
  2460  2.15487e-02  2.030e-01  2.212e-02   2.0e-04  1.0e-05  1.0e+04  4.8e+01
  2470  2.15465e-02  2.025e-01  2.194e-02   2.0e-04  1.0e-05  1.0e+04  3.5e+01
  2480  2.15444e-02  2.020e-01  2.178e-02   2.0e-04  1.0e-05  1.0e+04  4.0e+01
  2490  2.15422e-02  2.015e-01  2.161e-02   2.0e-04  1.0e-05  1.1e+04  4.8e+01
  2500  2.15400e-02  2.011e-01  2.145e-02   2.0e-04  1.0e-05  1.1e+04  3.9e+01
  2510  2.15379e-02  2.006e-01  2.130e-02   2.0e-04  1.0e-05  1.1e+04  5.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  2.15355e-02  2.001e-01  2.113e-02   2.0e-04  1.0e-05  1.1e+04  4.7e+01
  2530  2.15333e-02  1.997e-01  2.098e-02   2.0e-04  9.9e-06  1.1e+04  5.7e+01
  2540  2.15310e-02  1.993e-01  2.083e-02   1.9e-04  9.8e-06  1.1e+04  3.9e+01
  2550  2.15287e-02  1.988e-01  2.068e-02   1.9e-04  9.8e-06  1.1e+04  5.2e+01
  2560  2.15266e-02  1.984e-01  2.054e-02   1.9e-04  9.7e-06  1.1e+04  4.1e+01
  2570  2.15243e-02  1.980e-01  2.040e-02   1.9e-04  9.6e-06  1.1e+04  5.5e+01
  2580  2.15220e-02  1.976e-01  2.026e-02   1.9e-04  9.6e-06  1.1e+04  5.0e+01
  2590  2.15196e-02  1.971e-01  2.012e-02   1.9e-04  9.5e-06  1.1e+04  4.9e+01
  2600  2.15171e-02  1.967e-01  1.997e-02   1.9e-04  9.4e-06  1.1e+04  6.0e+01
  2610  2.15147e-02  1.963e-01  1.983e-02   1.9e-04  9.4e-06  1.1e+04  5.0e+01
  2620  2.15125e-02  1.959e-01  1.971e-02   1.9e-04  9.3e-06  1.1e+04  4.5e+01
  2630  2.15100e-02  1.955e-01  1.957e-02   1.9e-04  9.3e-06  1.1e+04  3.8e+01
  2640  2.15077e-02  1.951e-01  1.945e-02   1.9e-04  9.2e-06  1.1e+04  5.5e+01
  2650  2.15052e-02  1.947e-01  1.932e-02   1.9e-04  9.1e-06  1.1e+04  4.7e+01
  2660  2.15028e-02  1.943e-01  1.919e-02   1.9e-04  9.1e-06  1.1e+04  5.3e+01
  2670  2.15005e-02  1.939e-01  1.907e-02   1.9e-04  9.0e-06  1.1e+04  4.3e+01
  2680  2.14980e-02  1.935e-01  1.895e-02   1.9e-04  9.0e-06  1.1e+04  5.4e+01
  2690  2.14956e-02  1.931e-01  1.882e-02   1.9e-04  8.9e-06  1.1e+04  6.3e+01
  2700  2.14932e-02  1.927e-01  1.871e-02   1.9e-04  8.9e-06  1.1e+04  4.6e+01
  2710  2.14908e-02  1.924e-01  1.859e-02   1.9e-04  8.8e-06  1.1e+04  5.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  2.14882e-02  1.920e-01  1.847e-02   1.9e-04  8.8e-06  1.1e+04  4.4e+01
  2730  2.14857e-02  1.916e-01  1.835e-02   1.9e-04  8.7e-06  1.1e+04  4.7e+01
  2740  2.14832e-02  1.912e-01  1.824e-02   1.9e-04  8.6e-06  1.1e+04  4.8e+01
  2750  2.14808e-02  1.908e-01  1.813e-02   1.9e-04  8.6e-06  1.1e+04  5.0e+01
  2760  2.14784e-02  1.905e-01  1.802e-02   1.9e-04  8.5e-06  1.1e+04  4.9e+01
  2770  2.14758e-02  1.901e-01  1.791e-02   1.9e-04  8.5e-06  1.1e+04  5.3e+01
  2780  2.14732e-02  1.897e-01  1.779e-02   1.9e-04  8.4e-06  1.1e+04  6.4e+01
  2790  2.14706e-02  1.893e-01  1.768e-02   1.8e-04  8.4e-06  1.1e+04  4.9e+01
  2800  2.14681e-02  1.890e-01  1.758e-02   1.8e-04  8.3e-06  1.1e+04  5.1e+01
  2810  2.14656e-02  1.886e-01  1.747e-02   1.8e-04  8.3e-06  1.1e+04  6.5e+01
  2820  2.14630e-02  1.882e-01  1.736e-02   1.8e-04  8.2e-06  1.1e+04  6.3e+01
  2830  2.14603e-02  1.879e-01  1.726e-02   1.8e-04  8.2e-06  1.1e+04  3.9e+01
  2840  2.14577e-02  1.875e-01  1.715e-02   1.8e-04  8.1e-06  1.1e+04  4.7e+01
  2850  2.14552e-02  1.871e-01  1.705e-02   1.8e-04  8.1e-06  1.1e+04  4.8e+01
  2860  2.14526e-02  1.868e-01  1.695e-02   1.8e-04  8.0e-06  1.1e+04  5.8e+01
  2870  2.14501e-02  1.864e-01  1.685e-02   1.8e-04  8.0e-06  1.1e+04  5.7e+01
  2880  2.14474e-02  1.861e-01  1.675e-02   1.8e-04  8.0e-06  1.1e+04  4.6e+01
  2890  2.14449e-02  1.857e-01  1.665e-02   1.8e-04  7.9e-06  1.1e+04  4.8e+01
  2900  2.14424e-02  1.854e-01  1.656e-02   1.8e-04  7.9e-06  1.1e+04  6.1e+01
  2910  2.14398e-02  1.850e-01  1.646e-02   1.8e-04  7.8e-06  1.1e+04  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  2.14373e-02  1.847e-01  1.637e-02   1.8e-04  7.8e-06  1.1e+04  5.5e+01
  2930  2.14348e-02  1.844e-01  1.628e-02   1.8e-04  7.7e-06  1.1e+04  5.5e+01
  2940  2.14322e-02  1.840e-01  1.619e-02   1.8e-04  7.7e-06  1.1e+04  6.7e+01
  2950  2.14296e-02  1.837e-01  1.609e-02   1.8e-04  7.7e-06  1.1e+04  4.2e+01
  2960  2.14270e-02  1.833e-01  1.600e-02   1.8e-04  7.6e-06  1.1e+04  4.8e+01
  2970  2.14246e-02  1.830e-01  1.591e-02   1.8e-04  7.6e-06  1.1e+04  5.4e+01
  2980  2.14221e-02  1.827e-01  1.583e-02   1.8e-04  7.5e-06  1.2e+04  5.3e+01
  2990  2.14196e-02  1.824e-01  1.574e-02   1.8e-04  7.5e-06  1.2e+04  6.3e+01
  3000  2.14172e-02  1.820e-01  1.566e-02   1.8e-04  7.4e-06  1.2e+04  5.3e+01
  3010  2.14147e-02  1.817e-01  1.557e-02   1.8e-04  7.4e-06  1.2e+04  5.7e+01
  3020  2.14123e-02  1.814e-01  1.549e-02   1.8e-04  7.4e-06  1.2e+04  5.1e+01
  3030  2.14097e-02  1.811e-01  1.540e-02   1.8e-04  7.3e-06  1.2e+04  5.7e+01
  3040  2.14073e-02  1.807e-01  1.532e-02   1.8e-04  7.3e-06  1.2e+04  5.3e+01
  3050  2.14048e-02  1.804e-01  1.524e-02   1.8e-04  7.3e-06  1.2e+04  5.9e+01
  3060  2.14023e-02  1.801e-01  1.516e-02   1.8e-04  7.2e-06  1.2e+04  5.0e+01
  3070  2.13998e-02  1.798e-01  1.508e-02   1.8e-04  7.2e-06  1.2e+04  6.2e+01
  3080  2.13973e-02  1.795e-01  1.500e-02   1.8e-04  7.1e-06  1.2e+04  4.1e+01
  3090  2.13948e-02  1.791e-01  1.492e-02   1.7e-04  7.1e-06  1.2e+04  4.7e+01
  3100  2.13924e-02  1.788e-01  1.485e-02   1.7e-04  7.1e-06  1.2e+04  6.0e+01
  3110  2.13899e-02  1.785e-01  1.477e-02   1.7e-04  7.0e-06  1.2e+04  6.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  2.13874e-02  1.782e-01  1.469e-02   1.7e-04  7.0e-06  1.2e+04  5.7e+01
  3130  2.13848e-02  1.779e-01  1.462e-02   1.7e-04  7.0e-06  1.2e+04  5.4e+01
  3140  2.13823e-02  1.776e-01  1.454e-02   1.7e-04  6.9e-06  1.2e+04  6.2e+01
  3150  2.13797e-02  1.773e-01  1.447e-02   1.7e-04  6.9e-06  1.2e+04  6.2e+01
  3160  2.13771e-02  1.770e-01  1.439e-02   1.7e-04  6.9e-06  1.2e+04  6.4e+01
  3170  2.13745e-02  1.767e-01  1.432e-02   1.7e-04  6.8e-06  1.2e+04  6.3e+01
  3180  2.13718e-02  1.763e-01  1.424e-02   1.7e-04  6.8e-06  1.2e+04  4.7e+01
  3190  2.13692e-02  1.760e-01  1.417e-02   1.7e-04  6.8e-06  1.2e+04  6.7e+01
  3200  2.13665e-02  1.757e-01  1.409e-02   1.7e-04  6.7e-06  1.2e+04  5.1e+01
  3210  2.13640e-02  1.754e-01  1.402e-02   1.7e-04  6.7e-06  1.2e+04  6.4e+01
  3220  2.13614e-02  1.751e-01  1.395e-02   1.7e-04  6.7e-06  1.2e+04  4.5e+01
  3230  2.13589e-02  1.748e-01  1.389e-02   1.7e-04  6.6e-06  1.2e+04  8.0e+01
  3240  2.13563e-02  1.745e-01  1.382e-02   1.7e-04  6.6e-06  1.2e+04  4.8e+01
  3250  2.13537e-02  1.742e-01  1.375e-02   1.7e-04  6.6e-06  1.2e+04  5.1e+01
  3260  2.13512e-02  1.739e-01  1.368e-02   1.7e-04  6.5e-06  1.2e+04  5.7e+01
  3270  2.13487e-02  1.737e-01  1.362e-02   1.7e-04  6.5e-06  1.2e+04  6.6e+01
  3280  2.13462e-02  1.734e-01  1.355e-02   1.7e-04  6.5e-06  1.2e+04  5.6e+01
  3290  2.13438e-02  1.731e-01  1.349e-02   1.7e-04  6.4e-06  1.2e+04  5.6e+01
  3300  2.13411e-02  1.728e-01  1.343e-02   1.7e-04  6.4e-06  1.2e+04  4.5e+01
  3310  2.13386e-02  1.725e-01  1.336e-02   1.7e-04  6.4e-06  1.2e+04  6.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  2.13361e-02  1.722e-01  1.330e-02   1.7e-04  6.4e-06  1.2e+04  5.7e+01
  3330  2.13335e-02  1.719e-01  1.324e-02   1.7e-04  6.3e-06  1.2e+04  5.6e+01
  3340  2.13310e-02  1.717e-01  1.318e-02   1.7e-04  6.3e-06  1.2e+04  5.2e+01
  3350  2.13286e-02  1.714e-01  1.312e-02   1.7e-04  6.3e-06  1.2e+04  7.8e+01
  3360  2.13258e-02  1.711e-01  1.305e-02   1.7e-04  6.2e-06  1.2e+04  5.9e+01
  3370  2.13233e-02  1.708e-01  1.299e-02   1.7e-04  6.2e-06  1.2e+04  5.5e+01
  3380  2.13206e-02  1.705e-01  1.293e-02   1.7e-04  6.2e-06  1.2e+04  7.7e+01
  3390  2.13179e-02  1.702e-01  1.287e-02   1.7e-04  6.2e-06  1.2e+04  4.9e+01
  3400  2.13153e-02  1.699e-01  1.281e-02   1.7e-04  6.1e-06  1.2e+04  6.1e+01
  3410  2.13126e-02  1.696e-01  1.274e-02   1.7e-04  6.1e-06  1.2e+04  4.6e+01
  3420  2.13099e-02  1.693e-01  1.268e-02   1.7e-04  6.1e-06  1.2e+04  5.0e+01
  3430  2.13073e-02  1.691e-01  1.262e-02   1.7e-04  6.0e-06  1.2e+04  5.3e+01
  3440  2.13047e-02  1.688e-01  1.257e-02   1.6e-04  6.0e-06  1.2e+04  5.6e+01
  3450  2.13020e-02  1.685e-01  1.251e-02   1.6e-04  6.0e-06  1.2e+04  5.6e+01
  3460  2.12993e-02  1.682e-01  1.245e-02   1.6e-04  6.0e-06  1.2e+04  6.1e+01
  3470  2.12966e-02  1.679e-01  1.239e-02   1.6e-04  5.9e-06  1.2e+04  4.6e+01
  3480  2.12940e-02  1.676e-01  1.233e-02   1.6e-04  5.9e-06  1.2e+04  6.8e+01
  3490  2.12914e-02  1.674e-01  1.227e-02   1.6e-04  5.9e-06  1.2e+04  5.7e+01
  3500  2.12888e-02  1.671e-01  1.222e-02   1.6e-04  5.9e-06  1.2e+04  6.4e+01
  3510  2.12862e-02  1.668e-01  1.216e-02   1.6e-04  5.8e-06  1.2e+04  6.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  2.12837e-02  1.665e-01  1.211e-02   1.6e-04  5.8e-06  1.3e+04  5.4e+01
  3530  2.12811e-02  1.663e-01  1.205e-02   1.6e-04  5.8e-06  1.3e+04  6.5e+01
  3540  2.12786e-02  1.660e-01  1.200e-02   1.6e-04  5.8e-06  1.3e+04  5.5e+01
  3550  2.12758e-02  1.657e-01  1.194e-02   1.6e-04  5.7e-06  1.3e+04  7.0e+01
  3560  2.12733e-02  1.655e-01  1.189e-02   1.6e-04  5.7e-06  1.3e+04  5.6e+01
  3570  2.12708e-02  1.652e-01  1.184e-02   1.6e-04  5.7e-06  1.3e+04  6.6e+01
  3580  2.12683e-02  1.649e-01  1.179e-02   1.6e-04  5.7e-06  1.3e+04  6.5e+01
  3590  2.12658e-02  1.647e-01  1.174e-02   1.6e-04  5.6e-06  1.3e+04  5.4e+01
  3600  2.12631e-02  1.644e-01  1.168e-02   1.6e-04  5.6e-06  1.3e+04  5.1e+01
  3610  2.12606e-02  1.641e-01  1.163e-02   1.6e-04  5.6e-06  1.3e+04  5.2e+01
  3620  2.12582e-02  1.639e-01  1.158e-02   1.6e-04  5.6e-06  1.3e+04  6.5e+01
  3630  2.12556e-02  1.636e-01  1.153e-02   1.6e-04  5.6e-06  1.3e+04  5.9e+01
  3640  2.12533e-02  1.634e-01  1.149e-02   1.6e-04  5.5e-06  1.3e+04  7.0e+01
  3650  2.12508e-02  1.631e-01  1.144e-02   1.6e-04  5.5e-06  1.3e+04  5.2e+01
  3660  2.12484e-02  1.629e-01  1.139e-02   1.6e-04  5.5e-06  1.3e+04  6.0e+01
  3670  2.12460e-02  1.626e-01  1.134e-02   1.6e-04  5.5e-06  1.3e+04  5.8e+01
  3680  2.12435e-02  1.624e-01  1.129e-02   1.6e-04  5.4e-06  1.3e+04  6.5e+01
  3690  2.12411e-02  1.621e-01  1.125e-02   1.6e-04  5.4e-06  1.3e+04  6.1e+01
  3700  2.12386e-02  1.618e-01  1.120e-02   1.6e-04  5.4e-06  1.3e+04  5.9e+01
  3710  2.12362e-02  1.616e-01  1.115e-02   1.6e-04  5.4e-06  1.3e+04  6.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  2.12339e-02  1.613e-01  1.110e-02   1.6e-04  5.4e-06  1.3e+04  7.8e+01
  3730  2.12315e-02  1.611e-01  1.106e-02   1.6e-04  5.3e-06  1.3e+04  5.9e+01
  3740  2.12292e-02  1.608e-01  1.101e-02   1.6e-04  5.3e-06  1.3e+04  4.9e+01
  3750  2.12268e-02  1.606e-01  1.097e-02   1.6e-04  5.3e-06  1.3e+04  7.9e+01
  3760  2.12245e-02  1.603e-01  1.092e-02   1.6e-04  5.3e-06  1.3e+04  4.9e+01
  3770  2.12223e-02  1.601e-01  1.088e-02   1.6e-04  5.3e-06  1.3e+04  6.4e+01
  3780  2.12199e-02  1.599e-01  1.084e-02   1.6e-04  5.2e-06  1.3e+04  5.9e+01
  3790  2.12176e-02  1.596e-01  1.079e-02   1.6e-04  5.2e-06  1.3e+04  7.5e+01
  3800  2.12154e-02  1.594e-01  1.075e-02   1.6e-04  5.2e-06  1.3e+04  6.2e+01
  3810  2.12133e-02  1.591e-01  1.071e-02   1.6e-04  5.2e-06  1.3e+04  7.2e+01
  3820  2.12110e-02  1.589e-01  1.066e-02   1.6e-04  5.2e-06  1.3e+04  6.3e+01
  3830  2.12087e-02  1.586e-01  1.062e-02   1.5e-04  5.1e-06  1.3e+04  5.5e+01
  3840  2.12067e-02  1.584e-01  1.058e-02   1.5e-04  5.1e-06  1.3e+04  7.6e+01
  3850  2.12044e-02  1.582e-01  1.054e-02   1.5e-04  5.1e-06  1.3e+04  6.6e+01
  3860  2.12023e-02  1.579e-01  1.050e-02   1.5e-04  5.1e-06  1.3e+04  7.0e+01
  3870  2.12002e-02  1.577e-01  1.046e-02   1.5e-04  5.1e-06  1.3e+04  7.5e+01
  3880  2.11981e-02  1.575e-01  1.042e-02   1.5e-04  5.0e-06  1.3e+04  5.6e+01
  3890  2.11961e-02  1.572e-01  1.038e-02   1.5e-04  5.0e-06  1.3e+04  8.2e+01
  3900  2.11940e-02  1.570e-01  1.034e-02   1.5e-04  5.0e-06  1.3e+04  7.1e+01
  3910  2.11919e-02  1.568e-01  1.030e-02   1.5e-04  5.0e-06  1.3e+04  6.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  2.11899e-02  1.565e-01  1.026e-02   1.5e-04  5.0e-06  1.3e+04  7.0e+01
  3930  2.11879e-02  1.563e-01  1.022e-02   1.5e-04  4.9e-06  1.3e+04  6.3e+01
  3940  2.11859e-02  1.561e-01  1.018e-02   1.5e-04  4.9e-06  1.3e+04  6.6e+01
  3950  2.11840e-02  1.558e-01  1.014e-02   1.5e-04  4.9e-06  1.3e+04  5.6e+01
  3960  2.11821e-02  1.556e-01  1.010e-02   1.5e-04  4.9e-06  1.3e+04  7.7e+01
  3970  2.11801e-02  1.554e-01  1.007e-02   1.5e-04  4.9e-06  1.3e+04  7.1e+01
  3980  2.11783e-02  1.552e-01  1.003e-02   1.5e-04  4.9e-06  1.3e+04  5.4e+01
  3990  2.11765e-02  1.549e-01  9.993e-03   1.5e-04  4.8e-06  1.3e+04  7.5e+01
  4000  2.11746e-02  1.547e-01  9.956e-03   1.5e-04  4.8e-06  1.3e+04  7.0e+01
  4010  2.11728e-02  1.545e-01  9.919e-03   1.5e-04  4.8e-06  1.3e+04  6.7e+01
  4020  2.11710e-02  1.543e-01  9.883e-03   1.5e-04  4.8e-06  1.3e+04  6.9e+01
  4030  2.11693e-02  1.540e-01  9.847e-03   1.5e-04  4.8e-06  1.3e+04  8.1e+01
  4040  2.11675e-02  1.538e-01  9.810e-03   1.5e-04  4.8e-06  1.3e+04  6.4e+01
  4050  2.11657e-02  1.536e-01  9.773e-03   1.5e-04  4.7e-06  1.3e+04  6.8e+01
  4060  2.11639e-02  1.533e-01  9.736e-03   1.5e-04  4.7e-06  1.3e+04  5.7e+01
  4070  2.11623e-02  1.531e-01  9.702e-03   1.5e-04  4.7e-06  1.3e+04  8.0e+01
  4080  2.11606e-02  1.529e-01  9.667e-03   1.5e-04  4.7e-06  1.3e+04  7.3e+01
  4090  2.11591e-02  1.527e-01  9.632e-03   1.5e-04  4.7e-06  1.3e+04  6.7e+01
  4100  2.11574e-02  1.524e-01  9.597e-03   1.5e-04  4.7e-06  1.3e+04  7.0e+01
  4110  2.11559e-02  1.522e-01  9.563e-03   1.5e-04  4.6e-06  1.4e+04  5.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  2.11543e-02  1.520e-01  9.528e-03   1.5e-04  4.6e-06  1.4e+04  9.1e+01
  4130  2.11527e-02  1.518e-01  9.493e-03   1.5e-04  4.6e-06  1.4e+04  7.5e+01
  4140  2.11512e-02  1.516e-01  9.460e-03   1.5e-04  4.6e-06  1.4e+04  6.5e+01
  4150  2.11498e-02  1.513e-01  9.428e-03   1.5e-04  4.6e-06  1.4e+04  7.2e+01
  4160  2.11484e-02  1.511e-01  9.395e-03   1.5e-04  4.6e-06  1.4e+04  6.6e+01
  4170  2.11470e-02  1.509e-01  9.362e-03   1.5e-04  4.6e-06  1.4e+04  6.8e+01
  4180  2.11455e-02  1.507e-01  9.328e-03   1.5e-04  4.5e-06  1.4e+04  6.3e+01
  4190  2.11442e-02  1.505e-01  9.297e-03   1.5e-04  4.5e-06  1.4e+04  6.5e+01
  4200  2.11428e-02  1.502e-01  9.264e-03   1.5e-04  4.5e-06  1.4e+04  7.0e+01
  4210  2.11414e-02  1.500e-01  9.231e-03   1.5e-04  4.5e-06  1.4e+04  7.2e+01
  4220  2.11401e-02  1.498e-01  9.199e-03   1.5e-04  4.5e-06  1.4e+04  7.4e+01
  4230  2.11388e-02  1.496e-01  9.169e-03   1.5e-04  4.5e-06  1.4e+04  8.1e+01
  4240  2.11375e-02  1.494e-01  9.135e-03   1.5e-04  4.5e-06  1.4e+04  5.9e+01
  4250  2.11362e-02  1.492e-01  9.103e-03   1.5e-04  4.4e-06  1.4e+04  6.0e+01
  4260  2.11350e-02  1.489e-01  9.072e-03   1.5e-04  4.4e-06  1.4e+04  6.5e+01
  4270  2.11337e-02  1.487e-01  9.040e-03   1.5e-04  4.4e-06  1.4e+04  7.0e+01
  4280  2.11326e-02  1.485e-01  9.010e-03   1.5e-04  4.4e-06  1.4e+04  7.3e+01
  4290  2.11314e-02  1.483e-01  8.980e-03   1.4e-04  4.4e-06  1.4e+04  8.1e+01
  4300  2.11302e-02  1.481e-01  8.947e-03   1.4e-04  4.4e-06  1.4e+04  8.0e+01
  4310  2.11291e-02  1.479e-01  8.918e-03   1.4e-04  4.4e-06  1.4e+04  6.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  2.11280e-02  1.477e-01  8.888e-03   1.4e-04  4.3e-06  1.4e+04  7.8e+01
  4330  2.11268e-02  1.474e-01  8.855e-03   1.4e-04  4.3e-06  1.4e+04  6.7e+01
  4340  2.11257e-02  1.472e-01  8.825e-03   1.4e-04  4.3e-06  1.4e+04  7.8e+01
  4350  2.11247e-02  1.470e-01  8.795e-03   1.4e-04  4.3e-06  1.4e+04  6.9e+01
  4360  2.11236e-02  1.468e-01  8.765e-03   1.4e-04  4.3e-06  1.4e+04  7.6e+01
  4370  2.11226e-02  1.466e-01  8.735e-03   1.4e-04  4.3e-06  1.4e+04  6.3e+01
  4380  2.11216e-02  1.464e-01  8.706e-03   1.4e-04  4.3e-06  1.4e+04  6.6e+01
  4390  2.11206e-02  1.462e-01  8.676e-03   1.4e-04  4.3e-06  1.4e+04  6.9e+01
  4400  2.11196e-02  1.459e-01  8.645e-03   1.4e-04  4.2e-06  1.4e+04  6.2e+01
  4410  2.11187e-02  1.457e-01  8.616e-03   1.4e-04  4.2e-06  1.4e+04  8.6e+01
  4420  2.11178e-02  1.455e-01  8.588e-03   1.4e-04  4.2e-06  1.4e+04  7.1e+01
  4430  2.11169e-02  1.453e-01  8.559e-03   1.4e-04  4.2e-06  1.4e+04  6.6e+01
  4440  2.11160e-02  1.451e-01  8.531e-03   1.4e-04  4.2e-06  1.4e+04  7.0e+01
  4450  2.11152e-02  1.449e-01  8.504e-03   1.4e-04  4.2e-06  1.4e+04  8.2e+01
  4460  2.11144e-02  1.447e-01  8.475e-03   1.4e-04  4.2e-06  1.4e+04  7.3e+01
  4470  2.11136e-02  1.445e-01  8.448e-03   1.4e-04  4.1e-06  1.4e+04  5.9e+01
  4480  2.11129e-02  1.443e-01  8.420e-03   1.4e-04  4.1e-06  1.4e+04  6.8e+01
  4490  2.11121e-02  1.441e-01  8.392e-03   1.4e-04  4.1e-06  1.4e+04  6.8e+01
