OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Sizes of ptrain and pdot:
[(31600, 29, 29), (31600, 29, 29)]
len(theta) = 707281
len(jac) = 26575600
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 53151200 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2150  2.72551e-02  5.159e-02  2.847e-03   3.4e-04  1.3e-05  4.3e+03  8.2e+01
  2160  2.72253e-02  5.131e-02  2.814e-03   3.4e-04  1.3e-05  4.3e+03  3.5e+01
  2170  2.72022e-02  5.109e-02  2.788e-03   3.4e-04  1.3e-05  4.3e+03  9.8e+01
  2180  2.71806e-02  5.089e-02  2.765e-03   3.4e-04  1.3e-05  4.3e+03  4.4e+01
  2190  2.71561e-02  5.066e-02  2.738e-03   3.3e-04  1.3e-05  4.3e+03  7.4e+01
  2200  2.71344e-02  5.045e-02  2.714e-03   3.3e-04  1.2e-05  4.3e+03  6.4e+01
  2210  2.71110e-02  5.022e-02  2.687e-03   3.3e-04  1.2e-05  4.3e+03  7.8e+01
  2220  2.70910e-02  5.003e-02  2.665e-03   3.3e-04  1.2e-05  4.4e+03  7.2e+01
  2230  2.70697e-02  4.982e-02  2.641e-03   3.3e-04  1.2e-05  4.4e+03  8.1e+01
  2240  2.70519e-02  4.964e-02  2.621e-03   3.3e-04  1.2e-05  4.4e+03  7.4e+01
  2250  2.70343e-02  4.947e-02  2.601e-03   3.3e-04  1.2e-05  4.4e+03  4.5e+01
  2260  2.70122e-02  4.925e-02  2.576e-03   3.2e-04  1.2e-05  4.4e+03  3.2e+01
  2270  2.69921e-02  4.904e-02  2.553e-03   3.2e-04  1.2e-05  4.4e+03  7.4e+01
  2280  2.69715e-02  4.883e-02  2.530e-03   3.2e-04  1.2e-05  4.4e+03  5.5e+01
  2290  2.69546e-02  4.866e-02  2.510e-03   3.2e-04  1.2e-05  4.4e+03  7.7e+01
  2300  2.69352e-02  4.846e-02  2.488e-03   3.2e-04  1.2e-05  4.4e+03  3.9e+01
  2310  2.69155e-02  4.826e-02  2.466e-03   3.2e-04  1.2e-05  4.4e+03  8.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  2.68935e-02  4.803e-02  2.441e-03   3.2e-04  1.1e-05  4.4e+03  3.0e+01
  2330  2.68775e-02  4.786e-02  2.422e-03   3.2e-04  1.1e-05  4.5e+03  8.2e+01
  2340  2.68607e-02  4.769e-02  2.403e-03   3.1e-04  1.1e-05  4.5e+03  6.0e+01
  2350  2.68407e-02  4.748e-02  2.380e-03   3.1e-04  1.1e-05  4.5e+03  4.1e+01
  2360  2.68256e-02  4.731e-02  2.363e-03   3.1e-04  1.1e-05  4.5e+03  6.3e+01
  2370  2.68071e-02  4.712e-02  2.342e-03   3.1e-04  1.1e-05  4.5e+03  6.7e+01
  2380  2.67894e-02  4.693e-02  2.321e-03   3.1e-04  1.1e-05  4.5e+03  1.0e+02
  2390  2.67709e-02  4.673e-02  2.300e-03   3.1e-04  1.1e-05  4.5e+03  1.0e+02
  2400  2.67535e-02  4.654e-02  2.281e-03   3.1e-04  1.1e-05  4.5e+03  3.7e+01
  2410  2.67387e-02  4.639e-02  2.264e-03   3.1e-04  1.1e-05  4.5e+03  6.2e+01
  2420  2.67194e-02  4.618e-02  2.243e-03   3.0e-04  1.1e-05  4.5e+03  6.3e+01
  2430  2.67014e-02  4.599e-02  2.222e-03   3.0e-04  1.1e-05  4.6e+03  8.8e+01
  2440  2.66857e-02  4.582e-02  2.205e-03   3.0e-04  1.1e-05  4.6e+03  5.7e+01
  2450  2.66691e-02  4.564e-02  2.186e-03   3.0e-04  1.0e-05  4.6e+03  6.6e+01
  2460  2.66524e-02  4.546e-02  2.168e-03   3.0e-04  1.0e-05  4.6e+03  3.7e+01
  2470  2.66360e-02  4.529e-02  2.149e-03   3.0e-04  1.0e-05  4.6e+03  5.9e+01
  2480  2.66217e-02  4.513e-02  2.133e-03   3.0e-04  1.0e-05  4.6e+03  7.0e+01
  2490  2.66062e-02  4.497e-02  2.116e-03   3.0e-04  1.0e-05  4.6e+03  8.6e+01
  2500  2.65911e-02  4.480e-02  2.099e-03   3.0e-04  1.0e-05  4.6e+03  5.0e+01
  2510  2.65760e-02  4.464e-02  2.083e-03   2.9e-04  1.0e-05  4.6e+03  4.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  2.65587e-02  4.446e-02  2.064e-03   2.9e-04  1.0e-05  4.6e+03  8.0e+01
  2530  2.65438e-02  4.430e-02  2.047e-03   2.9e-04  1.0e-05  4.6e+03  8.3e+01
  2540  2.65276e-02  4.412e-02  2.030e-03   2.9e-04  9.9e-06  4.7e+03  4.9e+01
  2550  2.65132e-02  4.397e-02  2.014e-03   2.9e-04  9.8e-06  4.7e+03  6.6e+01
  2560  2.64990e-02  4.382e-02  1.999e-03   2.9e-04  9.8e-06  4.7e+03  9.7e+01
  2570  2.64826e-02  4.364e-02  1.981e-03   2.9e-04  9.7e-06  4.7e+03  3.7e+01
  2580  2.64667e-02  4.347e-02  1.964e-03   2.9e-04  9.6e-06  4.7e+03  5.8e+01
  2590  2.64537e-02  4.334e-02  1.951e-03   2.9e-04  9.6e-06  4.7e+03  7.0e+01
  2600  2.64385e-02  4.319e-02  1.935e-03   2.9e-04  9.5e-06  4.7e+03  6.2e+01
  2610  2.64250e-02  4.305e-02  1.921e-03   2.8e-04  9.5e-06  4.7e+03  7.0e+01
  2620  2.64104e-02  4.290e-02  1.907e-03   2.8e-04  9.4e-06  4.7e+03  6.7e+01
  2630  2.63986e-02  4.278e-02  1.895e-03   2.8e-04  9.4e-06  4.7e+03  8.2e+01
  2640  2.63825e-02  4.262e-02  1.879e-03   2.8e-04  9.3e-06  4.7e+03  3.8e+01
  2650  2.63653e-02  4.245e-02  1.862e-03   2.8e-04  9.2e-06  4.8e+03  7.0e+01
  2660  2.63500e-02  4.230e-02  1.847e-03   2.8e-04  9.2e-06  4.8e+03  6.0e+01
  2670  2.63377e-02  4.218e-02  1.835e-03   2.8e-04  9.1e-06  4.8e+03  7.7e+01
  2680  2.63230e-02  4.204e-02  1.822e-03   2.8e-04  9.1e-06  4.8e+03  3.3e+01
  2690  2.63086e-02  4.190e-02  1.808e-03   2.8e-04  9.0e-06  4.8e+03  7.4e+01
  2700  2.62942e-02  4.176e-02  1.795e-03   2.8e-04  9.0e-06  4.8e+03  6.1e+01
  2710  2.62795e-02  4.162e-02  1.782e-03   2.7e-04  8.9e-06  4.8e+03  4.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  2.62643e-02  4.148e-02  1.768e-03   2.7e-04  8.8e-06  4.8e+03  4.7e+01
  2730  2.62515e-02  4.136e-02  1.757e-03   2.7e-04  8.8e-06  4.8e+03  7.9e+01
  2740  2.62370e-02  4.123e-02  1.744e-03   2.7e-04  8.8e-06  4.8e+03  4.0e+01
  2750  2.62194e-02  4.107e-02  1.729e-03   2.7e-04  8.7e-06  4.8e+03  7.2e+01
  2760  2.62071e-02  4.096e-02  1.719e-03   2.7e-04  8.6e-06  4.9e+03  8.5e+01
  2770  2.61931e-02  4.083e-02  1.707e-03   2.7e-04  8.6e-06  4.9e+03  8.4e+01
  2780  2.61773e-02  4.070e-02  1.694e-03   2.7e-04  8.5e-06  4.9e+03  1.0e+02
  2790  2.61627e-02  4.057e-02  1.682e-03   2.7e-04  8.5e-06  4.9e+03  7.5e+01
  2800  2.61497e-02  4.046e-02  1.672e-03   2.7e-04  8.5e-06  4.9e+03  1.1e+02
  2810  2.61334e-02  4.032e-02  1.659e-03   2.7e-04  8.4e-06  4.9e+03  4.2e+01
  2820  2.61183e-02  4.019e-02  1.648e-03   2.7e-04  8.4e-06  4.9e+03  1.2e+02
  2830  2.61033e-02  4.007e-02  1.636e-03   2.6e-04  8.3e-06  4.9e+03  3.4e+01
  2840  2.60877e-02  3.994e-02  1.625e-03   2.6e-04  8.3e-06  4.9e+03  9.0e+01
  2850  2.60731e-02  3.983e-02  1.614e-03   2.6e-04  8.2e-06  4.9e+03  4.5e+01
  2860  2.60577e-02  3.970e-02  1.603e-03   2.6e-04  8.2e-06  4.9e+03  5.2e+01
  2870  2.60430e-02  3.959e-02  1.593e-03   2.6e-04  8.1e-06  4.9e+03  7.7e+01
  2880  2.60275e-02  3.947e-02  1.582e-03   2.6e-04  8.1e-06  5.0e+03  6.9e+01
  2890  2.60104e-02  3.934e-02  1.570e-03   2.6e-04  8.0e-06  5.0e+03  3.9e+01
  2900  2.59965e-02  3.924e-02  1.561e-03   2.6e-04  8.0e-06  5.0e+03  4.6e+01
  2910  2.59800e-02  3.911e-02  1.550e-03   2.6e-04  8.0e-06  5.0e+03  5.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  2.59646e-02  3.900e-02  1.540e-03   2.6e-04  7.9e-06  5.0e+03  1.1e+02
  2930  2.59482e-02  3.889e-02  1.530e-03   2.6e-04  7.9e-06  5.0e+03  9.0e+01
  2940  2.59299e-02  3.876e-02  1.519e-03   2.6e-04  7.8e-06  5.0e+03  6.8e+01
  2950  2.59135e-02  3.865e-02  1.509e-03   2.6e-04  7.8e-06  5.0e+03  6.4e+01
  2960  2.58983e-02  3.855e-02  1.500e-03   2.5e-04  7.7e-06  5.0e+03  6.1e+01
  2970  2.58812e-02  3.843e-02  1.490e-03   2.5e-04  7.7e-06  5.0e+03  8.4e+01
  2980  2.58635e-02  3.832e-02  1.480e-03   2.5e-04  7.7e-06  5.0e+03  6.0e+01
  2990  2.58437e-02  3.819e-02  1.469e-03   2.5e-04  7.6e-06  5.0e+03  7.7e+01
  3000  2.58262e-02  3.808e-02  1.460e-03   2.5e-04  7.6e-06  5.1e+03  8.4e+01
  3010  2.58117e-02  3.799e-02  1.452e-03   2.5e-04  7.5e-06  5.1e+03  6.7e+01
  3020  2.57951e-02  3.788e-02  1.443e-03   2.5e-04  7.5e-06  5.1e+03  8.3e+01
  3030  2.57755e-02  3.776e-02  1.433e-03   2.5e-04  7.5e-06  5.1e+03  1.3e+02
  3040  2.57592e-02  3.766e-02  1.425e-03   2.5e-04  7.4e-06  5.1e+03  4.7e+01
  3050  2.57409e-02  3.755e-02  1.416e-03   2.5e-04  7.4e-06  5.1e+03  9.1e+01
  3060  2.57259e-02  3.746e-02  1.408e-03   2.5e-04  7.4e-06  5.1e+03  8.7e+01
  3070  2.57079e-02  3.736e-02  1.400e-03   2.5e-04  7.3e-06  5.1e+03  6.9e+01
  3080  2.56900e-02  3.725e-02  1.391e-03   2.5e-04  7.3e-06  5.1e+03  7.9e+01
  3090  2.56734e-02  3.716e-02  1.383e-03   2.5e-04  7.3e-06  5.1e+03  7.7e+01
  3100  2.56561e-02  3.706e-02  1.376e-03   2.4e-04  7.2e-06  5.1e+03  1.1e+02
  3110  2.56378e-02  3.696e-02  1.367e-03   2.4e-04  7.2e-06  5.2e+03  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  2.56197e-02  3.686e-02  1.359e-03   2.4e-04  7.1e-06  5.2e+03  1.0e+02
  3130  2.55998e-02  3.675e-02  1.350e-03   2.4e-04  7.1e-06  5.2e+03  9.6e+01
  3140  2.55811e-02  3.665e-02  1.342e-03   2.4e-04  7.1e-06  5.2e+03  7.5e+01
  3150  2.55612e-02  3.654e-02  1.334e-03   2.4e-04  7.0e-06  5.2e+03  8.6e+01
  3160  2.55431e-02  3.644e-02  1.326e-03   2.4e-04  7.0e-06  5.2e+03  1.0e+02
  3170  2.55236e-02  3.634e-02  1.318e-03   2.4e-04  7.0e-06  5.2e+03  8.5e+01
  3180  2.55051e-02  3.624e-02  1.311e-03   2.4e-04  6.9e-06  5.2e+03  4.9e+01
  3190  2.54865e-02  3.615e-02  1.304e-03   2.4e-04  6.9e-06  5.2e+03  6.0e+01
  3200  2.54663e-02  3.605e-02  1.296e-03   2.4e-04  6.9e-06  5.2e+03  1.1e+02
  3210  2.54454e-02  3.594e-02  1.288e-03   2.4e-04  6.8e-06  5.2e+03  6.1e+01
  3220  2.54267e-02  3.585e-02  1.281e-03   2.4e-04  6.8e-06  5.2e+03  1.1e+02
  3230  2.54053e-02  3.575e-02  1.272e-03   2.4e-04  6.8e-06  5.2e+03  5.9e+01
  3240  2.53853e-02  3.565e-02  1.265e-03   2.4e-04  6.8e-06  5.3e+03  8.9e+01
  3250  2.53623e-02  3.554e-02  1.257e-03   2.3e-04  6.7e-06  5.3e+03  9.2e+01
  3260  2.53415e-02  3.544e-02  1.249e-03   2.3e-04  6.7e-06  5.3e+03  4.2e+01
  3270  2.53211e-02  3.535e-02  1.242e-03   2.3e-04  6.7e-06  5.3e+03  7.8e+01
  3280  2.53023e-02  3.526e-02  1.235e-03   2.3e-04  6.6e-06  5.3e+03  7.4e+01
  3290  2.52803e-02  3.516e-02  1.228e-03   2.3e-04  6.6e-06  5.3e+03  5.1e+01
  3300  2.52575e-02  3.506e-02  1.220e-03   2.3e-04  6.6e-06  5.3e+03  1.0e+02
  3310  2.52338e-02  3.495e-02  1.212e-03   2.3e-04  6.5e-06  5.3e+03  8.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  2.52145e-02  3.487e-02  1.206e-03   2.3e-04  6.5e-06  5.3e+03  9.1e+01
  3330  2.51929e-02  3.478e-02  1.199e-03   2.3e-04  6.5e-06  5.3e+03  6.0e+01
  3340  2.51723e-02  3.469e-02  1.193e-03   2.3e-04  6.4e-06  5.3e+03  7.9e+01
  3350  2.51512e-02  3.460e-02  1.186e-03   2.3e-04  6.4e-06  5.3e+03  6.2e+01
  3360  2.51294e-02  3.451e-02  1.180e-03   2.3e-04  6.4e-06  5.4e+03  8.9e+01
  3370  2.51057e-02  3.441e-02  1.172e-03   2.3e-04  6.4e-06  5.4e+03  6.5e+01
  3380  2.50832e-02  3.432e-02  1.166e-03   2.3e-04  6.3e-06  5.4e+03  4.1e+01
  3390  2.50618e-02  3.424e-02  1.159e-03   2.3e-04  6.3e-06  5.4e+03  1.3e+02
  3400  2.50382e-02  3.414e-02  1.153e-03   2.3e-04  6.3e-06  5.4e+03  9.2e+01
  3410  2.50108e-02  3.404e-02  1.145e-03   2.2e-04  6.2e-06  5.4e+03  6.8e+01
  3420  2.49882e-02  3.395e-02  1.139e-03   2.2e-04  6.2e-06  5.4e+03  1.4e+02
  3430  2.49654e-02  3.386e-02  1.132e-03   2.2e-04  6.2e-06  5.4e+03  8.4e+01
  3440  2.49430e-02  3.378e-02  1.126e-03   2.2e-04  6.2e-06  5.4e+03  8.0e+01
  3450  2.49203e-02  3.369e-02  1.120e-03   2.2e-04  6.1e-06  5.4e+03  1.1e+02
  3460  2.48973e-02  3.361e-02  1.114e-03   2.2e-04  6.1e-06  5.4e+03  5.6e+01
  3470  2.48764e-02  3.353e-02  1.109e-03   2.2e-04  6.1e-06  5.4e+03  9.0e+01
  3480  2.48535e-02  3.345e-02  1.103e-03   2.2e-04  6.1e-06  5.4e+03  1.0e+02
  3490  2.48268e-02  3.335e-02  1.096e-03   2.2e-04  6.0e-06  5.5e+03  1.1e+02
  3500  2.48051e-02  3.327e-02  1.090e-03   2.2e-04  6.0e-06  5.5e+03  8.5e+01
  3510  2.47795e-02  3.318e-02  1.084e-03   2.2e-04  6.0e-06  5.5e+03  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  2.47539e-02  3.309e-02  1.078e-03   2.2e-04  5.9e-06  5.5e+03  1.1e+02
  3530  2.47315e-02  3.301e-02  1.072e-03   2.2e-04  5.9e-06  5.5e+03  6.8e+01
  3540  2.47062e-02  3.293e-02  1.066e-03   2.2e-04  5.9e-06  5.5e+03  9.2e+01
  3550  2.46824e-02  3.284e-02  1.061e-03   2.2e-04  5.9e-06  5.5e+03  6.0e+01
  3560  2.46568e-02  3.276e-02  1.055e-03   2.2e-04  5.8e-06  5.5e+03  8.8e+01
  3570  2.46349e-02  3.268e-02  1.049e-03   2.2e-04  5.8e-06  5.5e+03  8.5e+01
  3580  2.46083e-02  3.259e-02  1.043e-03   2.2e-04  5.8e-06  5.5e+03  1.1e+02
  3590  2.45867e-02  3.252e-02  1.038e-03   2.1e-04  5.8e-06  5.5e+03  8.1e+01
  3600  2.45646e-02  3.244e-02  1.033e-03   2.1e-04  5.7e-06  5.5e+03  9.3e+01
  3610  2.45398e-02  3.236e-02  1.028e-03   2.1e-04  5.7e-06  5.5e+03  7.1e+01
  3620  2.45156e-02  3.228e-02  1.022e-03   2.1e-04  5.7e-06  5.6e+03  8.4e+01
  3630  2.44894e-02  3.220e-02  1.016e-03   2.1e-04  5.7e-06  5.6e+03  7.9e+01
  3640  2.44678e-02  3.213e-02  1.012e-03   2.1e-04  5.7e-06  5.6e+03  5.2e+01
  3650  2.44432e-02  3.205e-02  1.006e-03   2.1e-04  5.6e-06  5.6e+03  8.7e+01
  3660  2.44179e-02  3.196e-02  1.001e-03   2.1e-04  5.6e-06  5.6e+03  7.0e+01
  3670  2.43923e-02  3.188e-02  9.954e-04   2.1e-04  5.6e-06  5.6e+03  1.3e+02
  3680  2.43703e-02  3.181e-02  9.908e-04   2.1e-04  5.6e-06  5.6e+03  6.9e+01
  3690  2.43472e-02  3.174e-02  9.859e-04   2.1e-04  5.5e-06  5.6e+03  7.3e+01
  3700  2.43227e-02  3.166e-02  9.809e-04   2.1e-04  5.5e-06  5.6e+03  7.6e+01
  3710  2.42992e-02  3.159e-02  9.760e-04   2.1e-04  5.5e-06  5.6e+03  6.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  2.42724e-02  3.151e-02  9.706e-04   2.1e-04  5.5e-06  5.6e+03  1.3e+02
  3730  2.42484e-02  3.143e-02  9.657e-04   2.1e-04  5.4e-06  5.6e+03  6.4e+01
  3740  2.42243e-02  3.136e-02  9.609e-04   2.1e-04  5.4e-06  5.6e+03  6.6e+01
  3750  2.41992e-02  3.128e-02  9.559e-04   2.1e-04  5.4e-06  5.7e+03  8.2e+01
  3760  2.41747e-02  3.121e-02  9.510e-04   2.1e-04  5.4e-06  5.7e+03  1.0e+02
  3770  2.41534e-02  3.114e-02  9.469e-04   2.1e-04  5.4e-06  5.7e+03  8.5e+01
  3780  2.41308e-02  3.107e-02  9.425e-04   2.1e-04  5.3e-06  5.7e+03  8.1e+01
  3790  2.41065e-02  3.100e-02  9.378e-04   2.0e-04  5.3e-06  5.7e+03  9.2e+01
  3800  2.40779e-02  3.091e-02  9.323e-04   2.0e-04  5.3e-06  5.7e+03  1.0e+02
  3810  2.40558e-02  3.085e-02  9.282e-04   2.0e-04  5.3e-06  5.7e+03  7.4e+01
  3820  2.40346e-02  3.079e-02  9.242e-04   2.0e-04  5.3e-06  5.7e+03  1.0e+02
  3830  2.40102e-02  3.071e-02  9.196e-04   2.0e-04  5.2e-06  5.7e+03  1.1e+02
  3840  2.39821e-02  3.063e-02  9.145e-04   2.0e-04  5.2e-06  5.7e+03  1.3e+02
  3850  2.39584e-02  3.056e-02  9.101e-04   2.0e-04  5.2e-06  5.7e+03  1.0e+02
  3860  2.39331e-02  3.049e-02  9.056e-04   2.0e-04  5.2e-06  5.7e+03  7.4e+01
  3870  2.39106e-02  3.042e-02  9.015e-04   2.0e-04  5.2e-06  5.7e+03  1.1e+02
  3880  2.38870e-02  3.036e-02  8.973e-04   2.0e-04  5.1e-06  5.8e+03  9.0e+01
  3890  2.38617e-02  3.028e-02  8.928e-04   2.0e-04  5.1e-06  5.8e+03  4.9e+01
  3900  2.38368e-02  3.021e-02  8.884e-04   2.0e-04  5.1e-06  5.8e+03  9.6e+01
  3910  2.38155e-02  3.015e-02  8.847e-04   2.0e-04  5.1e-06  5.8e+03  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  2.37919e-02  3.009e-02  8.806e-04   2.0e-04  5.1e-06  5.8e+03  7.0e+01
  3930  2.37690e-02  3.002e-02  8.766e-04   2.0e-04  5.0e-06  5.8e+03  9.7e+01
  3940  2.37458e-02  2.996e-02  8.726e-04   2.0e-04  5.0e-06  5.8e+03  6.8e+01
  3950  2.37217e-02  2.989e-02  8.685e-04   2.0e-04  5.0e-06  5.8e+03  1.0e+02
  3960  2.36958e-02  2.982e-02  8.641e-04   2.0e-04  5.0e-06  5.8e+03  1.1e+02
  3970  2.36745e-02  2.976e-02  8.604e-04   2.0e-04  5.0e-06  5.8e+03  8.5e+01
  3980  2.36544e-02  2.970e-02  8.570e-04   2.0e-04  5.0e-06  5.8e+03  6.2e+01
  3990  2.36331e-02  2.964e-02  8.534e-04   2.0e-04  4.9e-06  5.8e+03  6.7e+01
  4000  2.36001e-02  2.954e-02  8.477e-04   1.9e-04  4.9e-06  5.8e+03  9.8e+01
  4010  2.35785e-02  2.948e-02  8.441e-04   1.9e-04  4.9e-06  5.9e+03  4.5e+01
  4020  2.35594e-02  2.943e-02  8.409e-04   1.9e-04  4.9e-06  5.9e+03  9.4e+01
  4030  2.35361e-02  2.936e-02  8.369e-04   1.9e-04  4.9e-06  5.9e+03  6.3e+01
  4040  2.35129e-02  2.930e-02  8.330e-04   1.9e-04  4.8e-06  5.9e+03  1.0e+02
  4050  2.34936e-02  2.924e-02  8.298e-04   1.9e-04  4.8e-06  5.9e+03  7.9e+01
  4060  2.34680e-02  2.917e-02  8.255e-04   1.9e-04  4.8e-06  5.9e+03  5.4e+01
  4070  2.34485e-02  2.911e-02  8.222e-04   1.9e-04  4.8e-06  5.9e+03  6.0e+01
  4080  2.34238e-02  2.904e-02  8.181e-04   1.9e-04  4.8e-06  5.9e+03  1.2e+02
  4090  2.34027e-02  2.898e-02  8.146e-04   1.9e-04  4.8e-06  5.9e+03  6.9e+01
  4100  2.33766e-02  2.891e-02  8.103e-04   1.9e-04  4.7e-06  5.9e+03  5.5e+01
  4110  2.33594e-02  2.886e-02  8.075e-04   1.9e-04  4.7e-06  5.9e+03  8.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  2.33397e-02  2.880e-02  8.043e-04   1.9e-04  4.7e-06  5.9e+03  6.4e+01
  4130  2.33193e-02  2.874e-02  8.009e-04   1.9e-04  4.7e-06  5.9e+03  9.9e+01
  4140  2.32967e-02  2.868e-02  7.973e-04   1.9e-04  4.7e-06  5.9e+03  9.1e+01
  4150  2.32750e-02  2.862e-02  7.937e-04   1.9e-04  4.7e-06  6.0e+03  1.3e+02
  4160  2.32574e-02  2.857e-02  7.909e-04   1.9e-04  4.6e-06  6.0e+03  1.2e+02
  4170  2.32357e-02  2.850e-02  7.874e-04   1.9e-04  4.6e-06  6.0e+03  7.1e+01
  4180  2.32144e-02  2.844e-02  7.840e-04   1.9e-04  4.6e-06  6.0e+03  8.0e+01
  4190  2.31918e-02  2.838e-02  7.804e-04   1.9e-04  4.6e-06  6.0e+03  8.3e+01
  4200  2.31705e-02  2.832e-02  7.770e-04   1.9e-04  4.6e-06  6.0e+03  9.5e+01
  4210  2.31475e-02  2.825e-02  7.734e-04   1.9e-04  4.6e-06  6.0e+03  1.4e+02
  4220  2.31269e-02  2.819e-02  7.701e-04   1.9e-04  4.6e-06  6.0e+03  7.4e+01
  4230  2.31079e-02  2.814e-02  7.672e-04   1.9e-04  4.5e-06  6.0e+03  6.7e+01
  4240  2.30845e-02  2.807e-02  7.635e-04   1.9e-04  4.5e-06  6.0e+03  6.5e+01
  4250  2.30614e-02  2.801e-02  7.599e-04   1.8e-04  4.5e-06  6.0e+03  1.1e+02
  4260  2.30407e-02  2.795e-02  7.567e-04   1.8e-04  4.5e-06  6.0e+03  9.1e+01
  4270  2.30197e-02  2.789e-02  7.534e-04   1.8e-04  4.5e-06  6.0e+03  6.9e+01
  4280  2.29959e-02  2.782e-02  7.498e-04   1.8e-04  4.5e-06  6.0e+03  5.5e+01
  4290  2.29738e-02  2.776e-02  7.464e-04   1.8e-04  4.4e-06  6.1e+03  9.6e+01
  4300  2.29547e-02  2.770e-02  7.434e-04   1.8e-04  4.4e-06  6.1e+03  6.4e+01
  4310  2.29356e-02  2.765e-02  7.405e-04   1.8e-04  4.4e-06  6.1e+03  8.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  2.29161e-02  2.759e-02  7.375e-04   1.8e-04  4.4e-06  6.1e+03  6.0e+01
  4330  2.28968e-02  2.754e-02  7.346e-04   1.8e-04  4.4e-06  6.1e+03  7.3e+01
  4340  2.28783e-02  2.749e-02  7.318e-04   1.8e-04  4.4e-06  6.1e+03  9.5e+01
  4350  2.28542e-02  2.742e-02  7.282e-04   1.8e-04  4.4e-06  6.1e+03  9.4e+01
  4360  2.28365e-02  2.737e-02  7.256e-04   1.8e-04  4.3e-06  6.1e+03  1.3e+02
  4370  2.28139e-02  2.730e-02  7.222e-04   1.8e-04  4.3e-06  6.1e+03  8.3e+01
  4380  2.27935e-02  2.725e-02  7.192e-04   1.8e-04  4.3e-06  6.1e+03  9.2e+01
  4390  2.27725e-02  2.719e-02  7.161e-04   1.8e-04  4.3e-06  6.1e+03  9.1e+01
  4400  2.27494e-02  2.712e-02  7.128e-04   1.8e-04  4.3e-06  6.1e+03  1.3e+02
  4410  2.27278e-02  2.706e-02  7.096e-04   1.8e-04  4.3e-06  6.1e+03  1.6e+02
  4420  2.27088e-02  2.701e-02  7.069e-04   1.8e-04  4.3e-06  6.1e+03  8.4e+01
  4430  2.26883e-02  2.696e-02  7.039e-04   1.8e-04  4.2e-06  6.1e+03  7.9e+01
  4440  2.26702e-02  2.691e-02  7.013e-04   1.8e-04  4.2e-06  6.2e+03  8.7e+01
  4450  2.26520e-02  2.686e-02  6.988e-04   1.8e-04  4.2e-06  6.2e+03  9.8e+01
  4460  2.26313e-02  2.680e-02  6.958e-04   1.8e-04  4.2e-06  6.2e+03  1.1e+02
  4470  2.26080e-02  2.673e-02  6.925e-04   1.8e-04  4.2e-06  6.2e+03  7.2e+01
  4480  2.25864e-02  2.668e-02  6.894e-04   1.8e-04  4.2e-06  6.2e+03  1.3e+02
  4490  2.25667e-02  2.662e-02  6.867e-04   1.8e-04  4.2e-06  6.2e+03  1.5e+02
  4500  2.25401e-02  2.655e-02  6.829e-04   1.8e-04  4.2e-06  6.2e+03  9.0e+01
  4510  2.25231e-02  2.650e-02  6.805e-04   1.7e-04  4.1e-06  6.2e+03  7.2e+01
 
