OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.421e+03  1.670e+06   1.0e+00  2.8e-01
  2100 -7.25537e-02  2.092e+00  7.832e-01   8.6e-04  1.3e-05  3.0e+04  6.5e+01
  2110 -7.25809e-02  2.083e+00  7.755e-01   8.6e-04  1.2e-05  3.0e+04  5.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120 -7.26093e-02  2.073e+00  7.676e-01   8.6e-04  1.2e-05  3.0e+04  2.6e+01
  2130 -7.26322e-02  2.065e+00  7.612e-01   8.5e-04  1.2e-05  3.0e+04  4.8e+01
  2140 -7.26569e-02  2.056e+00  7.545e-01   8.5e-04  1.2e-05  3.0e+04  6.1e+01
  2150 -7.26823e-02  2.047e+00  7.476e-01   8.5e-04  1.2e-05  3.0e+04  8.6e+01
  2160 -7.27109e-02  2.037e+00  7.400e-01   8.4e-04  1.2e-05  3.0e+04  5.2e+01
  2170 -7.27366e-02  2.029e+00  7.332e-01   8.4e-04  1.2e-05  3.0e+04  3.9e+01
  2180 -7.27616e-02  2.020e+00  7.267e-01   8.3e-04  1.2e-05  3.0e+04  4.1e+01
  2190 -7.27861e-02  2.012e+00  7.204e-01   8.3e-04  1.2e-05  3.1e+04  7.0e+01
  2200 -7.28109e-02  2.004e+00  7.141e-01   8.3e-04  1.2e-05  3.1e+04  8.1e+01
  2210 -7.28410e-02  1.994e+00  7.065e-01   8.2e-04  1.2e-05  3.1e+04  5.0e+01
  2220 -7.28629e-02  1.987e+00  7.010e-01   8.2e-04  1.1e-05  3.1e+04  3.7e+01
  2230 -7.28907e-02  1.977e+00  6.942e-01   8.2e-04  1.1e-05  3.1e+04  4.0e+01
  2240 -7.29115e-02  1.971e+00  6.892e-01   8.1e-04  1.1e-05  3.1e+04  5.6e+01
  2250 -7.29388e-02  1.962e+00  6.826e-01   8.1e-04  1.1e-05  3.1e+04  8.5e+01
  2260 -7.29592e-02  1.955e+00  6.778e-01   8.1e-04  1.1e-05  3.1e+04  7.5e+01
  2270 -7.29892e-02  1.946e+00  6.708e-01   8.0e-04  1.1e-05  3.1e+04  4.0e+01
  2280 -7.30139e-02  1.938e+00  6.650e-01   8.0e-04  1.1e-05  3.1e+04  4.0e+01
  2290 -7.30426e-02  1.929e+00  6.585e-01   8.0e-04  1.1e-05  3.1e+04  4.1e+01
  2300 -7.30630e-02  1.923e+00  6.539e-01   7.9e-04  1.1e-05  3.1e+04  8.2e+01
  2310 -7.30900e-02  1.915e+00  6.479e-01   7.9e-04  1.1e-05  3.1e+04  6.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320 -7.31175e-02  1.906e+00  6.419e-01   7.9e-04  1.1e-05  3.1e+04  7.3e+01
  2330 -7.31426e-02  1.899e+00  6.364e-01   7.8e-04  1.1e-05  3.1e+04  3.8e+01
  2340 -7.31680e-02  1.891e+00  6.310e-01   7.8e-04  1.1e-05  3.2e+04  4.5e+01
  2350 -7.31903e-02  1.885e+00  6.263e-01   7.8e-04  1.1e-05  3.2e+04  7.8e+01
  2360 -7.32186e-02  1.876e+00  6.204e-01   7.8e-04  1.0e-05  3.2e+04  7.4e+01
  2370 -7.32454e-02  1.869e+00  6.149e-01   7.7e-04  1.0e-05  3.2e+04  4.7e+01
  2380 -7.32713e-02  1.861e+00  6.097e-01   7.7e-04  1.0e-05  3.2e+04  3.3e+01
  2390 -7.32981e-02  1.854e+00  6.043e-01   7.7e-04  1.0e-05  3.2e+04  4.4e+01
  2400 -7.33219e-02  1.847e+00  5.997e-01   7.6e-04  1.0e-05  3.2e+04  1.1e+02
  2410 -7.33456e-02  1.841e+00  5.951e-01   7.6e-04  1.0e-05  3.2e+04  7.6e+01
  2420 -7.33733e-02  1.833e+00  5.899e-01   7.6e-04  1.0e-05  3.2e+04  8.9e+01
  2430 -7.34042e-02  1.825e+00  5.842e-01   7.5e-04  1.0e-05  3.2e+04  3.0e+01
  2440 -7.34277e-02  1.818e+00  5.799e-01   7.5e-04  9.9e-06  3.2e+04  5.2e+01
  2450 -7.34583e-02  1.810e+00  5.744e-01   7.5e-04  9.8e-06  3.2e+04  5.6e+01
  2460 -7.34785e-02  1.805e+00  5.708e-01   7.5e-04  9.8e-06  3.2e+04  1.0e+02
  2470 -7.35105e-02  1.797e+00  5.651e-01   7.4e-04  9.7e-06  3.2e+04  7.2e+01
  2480 -7.35352e-02  1.790e+00  5.608e-01   7.4e-04  9.6e-06  3.2e+04  3.3e+01
  2490 -7.35645e-02  1.783e+00  5.557e-01   7.4e-04  9.6e-06  3.3e+04  4.0e+01
  2500 -7.35836e-02  1.778e+00  5.524e-01   7.3e-04  9.5e-06  3.3e+04  7.6e+01
  2510 -7.36129e-02  1.770e+00  5.474e-01   7.3e-04  9.5e-06  3.3e+04  8.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520 -7.36320e-02  1.766e+00  5.441e-01   7.3e-04  9.4e-06  3.3e+04  7.7e+01
  2530 -7.36666e-02  1.757e+00  5.383e-01   7.3e-04  9.3e-06  3.3e+04  5.1e+01
  2540 -7.36885e-02  1.751e+00  5.346e-01   7.2e-04  9.3e-06  3.3e+04  4.2e+01
  2550 -7.37168e-02  1.744e+00  5.299e-01   7.2e-04  9.2e-06  3.3e+04  6.0e+01
  2560 -7.37363e-02  1.739e+00  5.267e-01   7.2e-04  9.2e-06  3.3e+04  8.5e+01
  2570 -7.37656e-02  1.732e+00  5.219e-01   7.2e-04  9.1e-06  3.3e+04  9.0e+01
  2580 -7.37858e-02  1.727e+00  5.186e-01   7.1e-04  9.1e-06  3.3e+04  7.0e+01
  2590 -7.38163e-02  1.719e+00  5.137e-01   7.1e-04  9.0e-06  3.3e+04  3.4e+01
  2600 -7.38395e-02  1.713e+00  5.100e-01   7.1e-04  9.0e-06  3.3e+04  3.3e+01
  2610 -7.38633e-02  1.707e+00  5.062e-01   7.1e-04  8.9e-06  3.3e+04  4.6e+01
  2620 -7.38840e-02  1.702e+00  5.029e-01   7.0e-04  8.9e-06  3.3e+04  8.9e+01
  2630 -7.39082e-02  1.696e+00  4.991e-01   7.0e-04  8.8e-06  3.3e+04  7.1e+01
  2640 -7.39316e-02  1.690e+00  4.954e-01   7.0e-04  8.7e-06  3.4e+04  8.9e+01
  2650 -7.39580e-02  1.684e+00  4.913e-01   7.0e-04  8.7e-06  3.4e+04  3.9e+01
  2660 -7.39795e-02  1.679e+00  4.880e-01   6.9e-04  8.6e-06  3.4e+04  5.0e+01
  2670 -7.40057e-02  1.672e+00  4.840e-01   6.9e-04  8.6e-06  3.4e+04  8.0e+01
  2680 -7.40255e-02  1.668e+00  4.810e-01   6.9e-04  8.5e-06  3.4e+04  1.1e+02
  2690 -7.40507e-02  1.661e+00  4.772e-01   6.9e-04  8.5e-06  3.4e+04  5.7e+01
  2700 -7.40746e-02  1.656e+00  4.737e-01   6.8e-04  8.4e-06  3.4e+04  4.3e+01
  2710 -7.41016e-02  1.649e+00  4.698e-01   6.8e-04  8.4e-06  3.4e+04  3.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720 -7.41214e-02  1.645e+00  4.669e-01   6.8e-04  8.3e-06  3.4e+04  4.9e+01
  2730 -7.41472e-02  1.639e+00  4.632e-01   6.8e-04  8.3e-06  3.4e+04  6.7e+01
  2740 -7.41659e-02  1.634e+00  4.605e-01   6.8e-04  8.3e-06  3.4e+04  9.3e+01
  2750 -7.41945e-02  1.628e+00  4.565e-01   6.7e-04  8.2e-06  3.4e+04  8.7e+01
  2760 -7.42125e-02  1.624e+00  4.540e-01   6.7e-04  8.2e-06  3.4e+04  7.2e+01
  2770 -7.42426e-02  1.617e+00  4.499e-01   6.7e-04  8.1e-06  3.4e+04  3.1e+01
  2780 -7.42624e-02  1.612e+00  4.472e-01   6.7e-04  8.1e-06  3.4e+04  4.7e+01
  2790 -7.42874e-02  1.606e+00  4.438e-01   6.6e-04  8.0e-06  3.4e+04  8.2e+01
  2800 -7.43071e-02  1.602e+00  4.411e-01   6.6e-04  8.0e-06  3.5e+04  8.4e+01
  2810 -7.43352e-02  1.596e+00  4.374e-01   6.6e-04  7.9e-06  3.5e+04  7.2e+01
  2820 -7.43561e-02  1.591e+00  4.346e-01   6.6e-04  7.9e-06  3.5e+04  5.3e+01
  2830 -7.43825e-02  1.585e+00  4.311e-01   6.5e-04  7.8e-06  3.5e+04  3.6e+01
  2840 -7.44014e-02  1.581e+00  4.287e-01   6.5e-04  7.8e-06  3.5e+04  7.0e+01
  2850 -7.44245e-02  1.576e+00  4.257e-01   6.5e-04  7.8e-06  3.5e+04  1.0e+02
  2860 -7.44460e-02  1.571e+00  4.229e-01   6.5e-04  7.7e-06  3.5e+04  7.5e+01
  2870 -7.44702e-02  1.566e+00  4.199e-01   6.5e-04  7.7e-06  3.5e+04  4.2e+01
  2880 -7.44923e-02  1.561e+00  4.171e-01   6.4e-04  7.6e-06  3.5e+04  3.7e+01
  2890 -7.45173e-02  1.556e+00  4.140e-01   6.4e-04  7.6e-06  3.5e+04  4.0e+01
  2900 -7.45369e-02  1.552e+00  4.116e-01   6.4e-04  7.6e-06  3.5e+04  7.5e+01
  2910 -7.45605e-02  1.547e+00  4.087e-01   6.4e-04  7.5e-06  3.5e+04  8.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920 -7.45824e-02  1.542e+00  4.061e-01   6.4e-04  7.5e-06  3.5e+04  1.1e+02
  2930 -7.46104e-02  1.536e+00  4.027e-01   6.3e-04  7.4e-06  3.5e+04  4.5e+01
  2940 -7.46289e-02  1.532e+00  4.006e-01   6.3e-04  7.4e-06  3.5e+04  4.3e+01
  2950 -7.46552e-02  1.527e+00  3.975e-01   6.3e-04  7.4e-06  3.5e+04  3.6e+01
  2960 -7.46731e-02  1.523e+00  3.954e-01   6.3e-04  7.3e-06  3.5e+04  1.0e+02
  2970 -7.46966e-02  1.518e+00  3.927e-01   6.3e-04  7.3e-06  3.6e+04  1.0e+02
  2980 -7.47182e-02  1.514e+00  3.903e-01   6.3e-04  7.2e-06  3.6e+04  8.3e+01
  2990 -7.47431e-02  1.509e+00  3.875e-01   6.2e-04  7.2e-06  3.6e+04  3.4e+01
  3000 -7.47668e-02  1.504e+00  3.848e-01   6.2e-04  7.2e-06  3.6e+04  4.9e+01
  3010 -7.47845e-02  1.500e+00  3.829e-01   6.2e-04  7.1e-06  3.6e+04  6.0e+01
  3020 -7.48109e-02  1.495e+00  3.800e-01   6.2e-04  7.1e-06  3.6e+04  1.2e+02
  3030 -7.48294e-02  1.492e+00  3.780e-01   6.2e-04  7.1e-06  3.6e+04  9.7e+01
  3040 -7.48554e-02  1.486e+00  3.752e-01   6.1e-04  7.0e-06  3.6e+04  5.3e+01
  3050 -7.48791e-02  1.482e+00  3.727e-01   6.1e-04  7.0e-06  3.6e+04  3.9e+01
  3060 -7.49008e-02  1.478e+00  3.704e-01   6.1e-04  6.9e-06  3.6e+04  6.7e+01
  3070 -7.49240e-02  1.473e+00  3.679e-01   6.1e-04  6.9e-06  3.6e+04  8.3e+01
  3080 -7.49442e-02  1.469e+00  3.658e-01   6.1e-04  6.9e-06  3.6e+04  1.2e+02
  3090 -7.49689e-02  1.464e+00  3.633e-01   6.0e-04  6.8e-06  3.6e+04  6.3e+01
  3100 -7.49918e-02  1.460e+00  3.609e-01   6.0e-04  6.8e-06  3.6e+04  6.2e+01
  3110 -7.50140e-02  1.456e+00  3.587e-01   6.0e-04  6.8e-06  3.6e+04  3.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120 -7.50362e-02  1.452e+00  3.565e-01   6.0e-04  6.7e-06  3.6e+04  5.2e+01
  3130 -7.50562e-02  1.448e+00  3.545e-01   6.0e-04  6.7e-06  3.6e+04  8.7e+01
  3140 -7.50790e-02  1.444e+00  3.523e-01   6.0e-04  6.7e-06  3.7e+04  1.2e+02
  3150 -7.50990e-02  1.440e+00  3.503e-01   5.9e-04  6.6e-06  3.7e+04  6.1e+01
  3160 -7.51258e-02  1.435e+00  3.477e-01   5.9e-04  6.6e-06  3.7e+04  7.1e+01
  3170 -7.51529e-02  1.430e+00  3.452e-01   5.9e-04  6.6e-06  3.7e+04  4.2e+01
  3180 -7.51701e-02  1.427e+00  3.435e-01   5.9e-04  6.5e-06  3.7e+04  9.6e+01
  3190 -7.51956e-02  1.422e+00  3.412e-01   5.9e-04  6.5e-06  3.7e+04  9.4e+01
  3200 -7.52161e-02  1.419e+00  3.393e-01   5.9e-04  6.5e-06  3.7e+04  6.2e+01
  3210 -7.52460e-02  1.414e+00  3.366e-01   5.8e-04  6.4e-06  3.7e+04  3.6e+01
  3220 -7.52662e-02  1.410e+00  3.348e-01   5.8e-04  6.4e-06  3.7e+04  5.3e+01
  3230 -7.52905e-02  1.406e+00  3.326e-01   5.8e-04  6.4e-06  3.7e+04  9.6e+01
  3240 -7.53098e-02  1.402e+00  3.309e-01   5.8e-04  6.4e-06  3.7e+04  8.7e+01
  3250 -7.53368e-02  1.398e+00  3.286e-01   5.8e-04  6.3e-06  3.7e+04  1.1e+02
  3260 -7.53569e-02  1.394e+00  3.268e-01   5.8e-04  6.3e-06  3.7e+04  4.1e+01
  3270 -7.53842e-02  1.390e+00  3.245e-01   5.7e-04  6.3e-06  3.7e+04  4.9e+01
  3280 -7.54039e-02  1.387e+00  3.228e-01   5.7e-04  6.2e-06  3.7e+04  7.0e+01
  3290 -7.54269e-02  1.383e+00  3.209e-01   5.7e-04  6.2e-06  3.7e+04  9.7e+01
  3300 -7.54469e-02  1.379e+00  3.192e-01   5.7e-04  6.2e-06  3.7e+04  8.7e+01
  3310 -7.54718e-02  1.375e+00  3.172e-01   5.7e-04  6.1e-06  3.8e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320 -7.54954e-02  1.371e+00  3.152e-01   5.7e-04  6.1e-06  3.8e+04  3.3e+01
  3330 -7.55188e-02  1.368e+00  3.133e-01   5.6e-04  6.1e-06  3.8e+04  4.3e+01
  3340 -7.55415e-02  1.364e+00  3.115e-01   5.6e-04  6.1e-06  3.8e+04  5.6e+01
  3350 -7.55626e-02  1.360e+00  3.098e-01   5.6e-04  6.0e-06  3.8e+04  1.2e+02
  3360 -7.55846e-02  1.357e+00  3.081e-01   5.6e-04  6.0e-06  3.8e+04  1.0e+02
  3370 -7.56105e-02  1.353e+00  3.060e-01   5.6e-04  6.0e-06  3.8e+04  4.0e+01
  3380 -7.56352e-02  1.349e+00  3.041e-01   5.6e-04  5.9e-06  3.8e+04  4.6e+01
  3390 -7.56561e-02  1.345e+00  3.025e-01   5.6e-04  5.9e-06  3.8e+04  5.9e+01
  3400 -7.56779e-02  1.342e+00  3.008e-01   5.5e-04  5.9e-06  3.8e+04  7.7e+01
  3410 -7.57004e-02  1.338e+00  2.991e-01   5.5e-04  5.9e-06  3.8e+04  1.3e+02
  3420 -7.57238e-02  1.335e+00  2.973e-01   5.5e-04  5.8e-06  3.8e+04  7.4e+01
  3430 -7.57472e-02  1.331e+00  2.956e-01   5.5e-04  5.8e-06  3.8e+04  4.8e+01
  3440 -7.57722e-02  1.327e+00  2.938e-01   5.5e-04  5.8e-06  3.8e+04  3.3e+01
  3450 -7.57922e-02  1.324e+00  2.923e-01   5.5e-04  5.8e-06  3.8e+04  8.7e+01
  3460 -7.58148e-02  1.321e+00  2.907e-01   5.5e-04  5.7e-06  3.8e+04  7.6e+01
  3470 -7.58369e-02  1.317e+00  2.891e-01   5.4e-04  5.7e-06  3.8e+04  1.0e+02
  3480 -7.58622e-02  1.314e+00  2.873e-01   5.4e-04  5.7e-06  3.8e+04  6.8e+01
  3490 -7.58833e-02  1.310e+00  2.858e-01   5.4e-04  5.7e-06  3.9e+04  6.4e+01
  3500 -7.59108e-02  1.306e+00  2.839e-01   5.4e-04  5.6e-06  3.9e+04  3.9e+01
  3510 -7.59282e-02  1.304e+00  2.827e-01   5.4e-04  5.6e-06  3.9e+04  6.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520 -7.59535e-02  1.300e+00  2.809e-01   5.4e-04  5.6e-06  3.9e+04  9.3e+01
  3530 -7.59717e-02  1.297e+00  2.797e-01   5.4e-04  5.6e-06  3.9e+04  9.6e+01
  3540 -7.60018e-02  1.293e+00  2.777e-01   5.3e-04  5.5e-06  3.9e+04  4.2e+01
  3550 -7.60217e-02  1.290e+00  2.764e-01   5.3e-04  5.5e-06  3.9e+04  3.9e+01
  3560 -7.60483e-02  1.286e+00  2.746e-01   5.3e-04  5.5e-06  3.9e+04  5.1e+01
  3570 -7.60687e-02  1.284e+00  2.733e-01   5.3e-04  5.5e-06  3.9e+04  8.2e+01
  3580 -7.60931e-02  1.280e+00  2.717e-01   5.3e-04  5.4e-06  3.9e+04  1.4e+02
  3590 -7.61183e-02  1.277e+00  2.701e-01   5.3e-04  5.4e-06  3.9e+04  4.8e+01
  3600 -7.61428e-02  1.273e+00  2.686e-01   5.3e-04  5.4e-06  3.9e+04  4.1e+01
  3610 -7.61627e-02  1.271e+00  2.673e-01   5.2e-04  5.4e-06  3.9e+04  7.3e+01
  3620 -7.61879e-02  1.267e+00  2.658e-01   5.2e-04  5.3e-06  3.9e+04  1.1e+02
  3630 -7.62076e-02  1.264e+00  2.645e-01   5.2e-04  5.3e-06  3.9e+04  1.0e+02
  3640 -7.62319e-02  1.261e+00  2.631e-01   5.2e-04  5.3e-06  3.9e+04  9.1e+01
  3650 -7.62587e-02  1.258e+00  2.614e-01   5.2e-04  5.3e-06  3.9e+04  4.1e+01
  3660 -7.62798e-02  1.255e+00  2.602e-01   5.2e-04  5.3e-06  3.9e+04  6.5e+01
  3670 -7.63054e-02  1.251e+00  2.587e-01   5.2e-04  5.2e-06  3.9e+04  6.0e+01
  3680 -7.63240e-02  1.249e+00  2.576e-01   5.2e-04  5.2e-06  4.0e+04  1.1e+02
  3690 -7.63501e-02  1.245e+00  2.560e-01   5.1e-04  5.2e-06  4.0e+04  8.8e+01
  3700 -7.63731e-02  1.242e+00  2.547e-01   5.1e-04  5.2e-06  4.0e+04  6.7e+01
  3710 -7.64010e-02  1.239e+00  2.531e-01   5.1e-04  5.1e-06  4.0e+04  4.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720 -7.64209e-02  1.236e+00  2.520e-01   5.1e-04  5.1e-06  4.0e+04  6.8e+01
  3730 -7.64465e-02  1.233e+00  2.505e-01   5.1e-04  5.1e-06  4.0e+04  9.9e+01
  3740 -7.64665e-02  1.230e+00  2.494e-01   5.1e-04  5.1e-06  4.0e+04  1.0e+02
  3750 -7.64930e-02  1.227e+00  2.480e-01   5.1e-04  5.1e-06  4.0e+04  6.9e+01
  3760 -7.65143e-02  1.224e+00  2.468e-01   5.1e-04  5.0e-06  4.0e+04  4.4e+01
  3770 -7.65409e-02  1.221e+00  2.453e-01   5.0e-04  5.0e-06  4.0e+04  3.9e+01
  3780 -7.65614e-02  1.219e+00  2.442e-01   5.0e-04  5.0e-06  4.0e+04  7.8e+01
  3790 -7.65848e-02  1.216e+00  2.430e-01   5.0e-04  5.0e-06  4.0e+04  7.9e+01
  3800 -7.66057e-02  1.213e+00  2.419e-01   5.0e-04  5.0e-06  4.0e+04  1.3e+02
  3810 -7.66338e-02  1.210e+00  2.404e-01   5.0e-04  4.9e-06  4.0e+04  7.1e+01
  3820 -7.66536e-02  1.207e+00  2.394e-01   5.0e-04  4.9e-06  4.0e+04  8.4e+01
  3830 -7.66830e-02  1.204e+00  2.379e-01   5.0e-04  4.9e-06  4.0e+04  3.1e+01
  3840 -7.66994e-02  1.202e+00  2.370e-01   5.0e-04  4.9e-06  4.0e+04  6.5e+01
  3850 -7.67282e-02  1.198e+00  2.355e-01   4.9e-04  4.9e-06  4.0e+04  1.2e+02
  3860 -7.67453e-02  1.196e+00  2.347e-01   4.9e-04  4.8e-06  4.1e+04  1.2e+02
  3870 -7.67738e-02  1.193e+00  2.333e-01   4.9e-04  4.8e-06  4.1e+04  6.5e+01
  3880 -7.67941e-02  1.190e+00  2.322e-01   4.9e-04  4.8e-06  4.1e+04  5.5e+01
  3890 -7.68225e-02  1.187e+00  2.308e-01   4.9e-04  4.8e-06  4.1e+04  4.1e+01
  3900 -7.68389e-02  1.185e+00  2.301e-01   4.9e-04  4.8e-06  4.1e+04  1.2e+02
  3910 -7.68677e-02  1.182e+00  2.286e-01   4.9e-04  4.7e-06  4.1e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920 -7.68901e-02  1.179e+00  2.276e-01   4.9e-04  4.7e-06  4.1e+04  6.7e+01
  3930 -7.69164e-02  1.176e+00  2.263e-01   4.9e-04  4.7e-06  4.1e+04  5.6e+01
  3940 -7.69396e-02  1.174e+00  2.252e-01   4.8e-04  4.7e-06  4.1e+04  4.8e+01
  3950 -7.69614e-02  1.171e+00  2.242e-01   4.8e-04  4.7e-06  4.1e+04  1.6e+02
  3960 -7.69850e-02  1.169e+00  2.231e-01   4.8e-04  4.7e-06  4.1e+04  9.6e+01
  3970 -7.70093e-02  1.166e+00  2.220e-01   4.8e-04  4.6e-06  4.1e+04  6.5e+01
  3980 -7.70341e-02  1.163e+00  2.208e-01   4.8e-04  4.6e-06  4.1e+04  4.0e+01
  3990 -7.70570e-02  1.160e+00  2.198e-01   4.8e-04  4.6e-06  4.1e+04  6.1e+01
  4000 -7.70770e-02  1.158e+00  2.189e-01   4.8e-04  4.6e-06  4.1e+04  1.2e+02
  4010 -7.71023e-02  1.155e+00  2.177e-01   4.8e-04  4.6e-06  4.1e+04  9.5e+01
  4020 -7.71233e-02  1.153e+00  2.168e-01   4.8e-04  4.5e-06  4.1e+04  1.1e+02
  4030 -7.71480e-02  1.150e+00  2.157e-01   4.8e-04  4.5e-06  4.1e+04  6.3e+01
  4040 -7.71722e-02  1.148e+00  2.146e-01   4.7e-04  4.5e-06  4.1e+04  3.7e+01
  4050 -7.71940e-02  1.145e+00  2.137e-01   4.7e-04  4.5e-06  4.1e+04  5.9e+01
  4060 -7.72169e-02  1.143e+00  2.127e-01   4.7e-04  4.5e-06  4.2e+04  1.1e+02
  4070 -7.72373e-02  1.141e+00  2.118e-01   4.7e-04  4.5e-06  4.2e+04  1.0e+02
  4080 -7.72621e-02  1.138e+00  2.108e-01   4.7e-04  4.4e-06  4.2e+04  1.1e+02
  4090 -7.72865e-02  1.136e+00  2.097e-01   4.7e-04  4.4e-06  4.2e+04  7.4e+01
  4100 -7.73097e-02  1.133e+00  2.088e-01   4.7e-04  4.4e-06  4.2e+04  4.8e+01
  4110 -7.73388e-02  1.130e+00  2.076e-01   4.7e-04  4.4e-06  4.2e+04  6.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120 -7.73554e-02  1.128e+00  2.069e-01   4.7e-04  4.4e-06  4.2e+04  1.1e+02
  4130 -7.73838e-02  1.125e+00  2.057e-01   4.6e-04  4.4e-06  4.2e+04  9.7e+01
  4140 -7.74085e-02  1.123e+00  2.047e-01   4.6e-04  4.3e-06  4.2e+04  5.3e+01
  4150 -7.74330e-02  1.120e+00  2.037e-01   4.6e-04  4.3e-06  4.2e+04  4.6e+01
  4160 -7.74536e-02  1.118e+00  2.029e-01   4.6e-04  4.3e-06  4.2e+04  6.2e+01
  4170 -7.74756e-02  1.116e+00  2.020e-01   4.6e-04  4.3e-06  4.2e+04  1.0e+02
  4180 -7.74985e-02  1.114e+00  2.011e-01   4.6e-04  4.3e-06  4.2e+04  1.4e+02
  4190 -7.75183e-02  1.112e+00  2.003e-01   4.6e-04  4.3e-06  4.2e+04  7.2e+01
  4200 -7.75466e-02  1.109e+00  1.992e-01   4.6e-04  4.3e-06  4.2e+04  5.6e+01
  4210 -7.75702e-02  1.106e+00  1.982e-01   4.6e-04  4.2e-06  4.2e+04  4.4e+01
  4220 -7.75907e-02  1.104e+00  1.974e-01   4.6e-04  4.2e-06  4.2e+04  1.2e+02
  4230 -7.76161e-02  1.102e+00  1.964e-01   4.5e-04  4.2e-06  4.2e+04  7.5e+01
  4240 -7.76376e-02  1.099e+00  1.956e-01   4.5e-04  4.2e-06  4.2e+04  1.6e+02
  4250 -7.76622e-02  1.097e+00  1.947e-01   4.5e-04  4.2e-06  4.2e+04  5.7e+01
  4260 -7.76843e-02  1.095e+00  1.938e-01   4.5e-04  4.2e-06  4.3e+04  4.7e+01
  4270 -7.77103e-02  1.092e+00  1.928e-01   4.5e-04  4.1e-06  4.3e+04  5.2e+01
  4280 -7.77285e-02  1.090e+00  1.921e-01   4.5e-04  4.1e-06  4.3e+04  1.0e+02
  4290 -7.77543e-02  1.088e+00  1.911e-01   4.5e-04  4.1e-06  4.3e+04  1.3e+02
  4300 -7.77753e-02  1.086e+00  1.904e-01   4.5e-04  4.1e-06  4.3e+04  5.7e+01
  4310 -7.78017e-02  1.083e+00  1.894e-01   4.5e-04  4.1e-06  4.3e+04  5.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320 -7.78214e-02  1.081e+00  1.886e-01   4.5e-04  4.1e-06  4.3e+04  8.0e+01
  4330 -7.78429e-02  1.079e+00  1.878e-01   4.5e-04  4.1e-06  4.3e+04  7.8e+01
  4340 -7.78643e-02  1.077e+00  1.870e-01   4.4e-04  4.0e-06  4.3e+04  1.5e+02
  4350 -7.78903e-02  1.074e+00  1.861e-01   4.4e-04  4.0e-06  4.3e+04  8.2e+01
  4360 -7.79099e-02  1.072e+00  1.853e-01   4.4e-04  4.0e-06  4.3e+04  8.5e+01
  4370 -7.79357e-02  1.070e+00  1.844e-01   4.4e-04  4.0e-06  4.3e+04  4.9e+01
  4380 -7.79518e-02  1.068e+00  1.838e-01   4.4e-04  4.0e-06  4.3e+04  6.2e+01
  4390 -7.79799e-02  1.065e+00  1.827e-01   4.4e-04  4.0e-06  4.3e+04  5.8e+01
  4400 -7.79949e-02  1.064e+00  1.822e-01   4.4e-04  4.0e-06  4.3e+04  1.6e+02
