OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
len(theta) = 14641
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2140  3.11730e-02  4.459e-02  6.592e-03   1.3e-04  1.1e-05  1.4e+04  1.1e+02
  2150  3.12321e-02  4.444e-02  6.541e-03   1.3e-04  1.1e-05  1.4e+04  1.0e+02
  2160  3.13172e-02  4.422e-02  6.467e-03   1.3e-04  1.1e-05  1.4e+04  7.2e+01
  2170  3.13875e-02  4.403e-02  6.406e-03   1.3e-04  1.0e-05  1.4e+04  3.6e+01
  2180  3.14639e-02  4.383e-02  6.340e-03   1.3e-04  1.0e-05  1.4e+04  1.3e+02
  2190  3.15364e-02  4.364e-02  6.278e-03   1.3e-04  1.0e-05  1.4e+04  6.7e+01
  2200  3.16112e-02  4.345e-02  6.214e-03   1.2e-04  1.0e-05  1.4e+04  3.8e+01
  2210  3.16668e-02  4.330e-02  6.166e-03   1.2e-04  1.0e-05  1.4e+04  3.8e+01
  2220  3.17597e-02  4.305e-02  6.087e-03   1.2e-04  1.0e-05  1.4e+04  1.3e+02
  2230  3.18187e-02  4.290e-02  6.036e-03   1.2e-04  1.0e-05  1.4e+04  4.7e+01
  2240  3.18650e-02  4.277e-02  5.997e-03   1.2e-04  9.9e-06  1.4e+04  3.6e+01
  2250  3.19155e-02  4.263e-02  5.954e-03   1.2e-04  9.9e-06  1.4e+04  3.5e+01
  2260  3.19804e-02  4.245e-02  5.898e-03   1.2e-04  9.8e-06  1.4e+04  1.1e+02
  2270  3.20334e-02  4.231e-02  5.852e-03   1.2e-04  9.7e-06  1.4e+04  5.0e+01
  2280  3.21001e-02  4.212e-02  5.795e-03   1.2e-04  9.7e-06  1.4e+04  1.3e+02
  2290  3.21716e-02  4.192e-02  5.732e-03   1.2e-04  9.6e-06  1.4e+04  9.9e+01
  2300  3.22330e-02  4.174e-02  5.678e-03   1.2e-04  9.5e-06  1.4e+04  4.4e+01
  2310  3.22826e-02  4.160e-02  5.635e-03   1.2e-04  9.5e-06  1.4e+04  8.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  3.23456e-02  4.142e-02  5.579e-03   1.2e-04  9.4e-06  1.4e+04  4.7e+01
  2330  3.23903e-02  4.129e-02  5.539e-03   1.2e-04  9.3e-06  1.4e+04  5.9e+01
  2340  3.24463e-02  4.112e-02  5.488e-03   1.2e-04  9.3e-06  1.4e+04  6.4e+01
  2350  3.24896e-02  4.099e-02  5.449e-03   1.2e-04  9.2e-06  1.4e+04  8.7e+01
  2360  3.25932e-02  4.068e-02  5.354e-03   1.2e-04  9.1e-06  1.4e+04  2.7e+01
  2370  3.26616e-02  4.048e-02  5.291e-03   1.2e-04  9.0e-06  1.4e+04  8.6e+01
  2380  3.27243e-02  4.029e-02  5.232e-03   1.2e-04  8.9e-06  1.5e+04  4.2e+01
  2390  3.27658e-02  4.017e-02  5.193e-03   1.2e-04  8.9e-06  1.5e+04  4.3e+01
  2400  3.28482e-02  3.993e-02  5.116e-03   1.1e-04  8.8e-06  1.5e+04  9.7e+01
  2410  3.29065e-02  3.975e-02  5.061e-03   1.1e-04  8.7e-06  1.5e+04  1.3e+02
  2420  3.29477e-02  3.963e-02  5.023e-03   1.1e-04  8.6e-06  1.5e+04  1.2e+02
  2430  3.29986e-02  3.949e-02  4.976e-03   1.1e-04  8.6e-06  1.5e+04  3.7e+01
  2440  3.30360e-02  3.938e-02  4.942e-03   1.1e-04  8.5e-06  1.5e+04  1.2e+02
  2450  3.30737e-02  3.927e-02  4.908e-03   1.1e-04  8.5e-06  1.5e+04  6.4e+01
  2460  3.31094e-02  3.916e-02  4.876e-03   1.1e-04  8.4e-06  1.5e+04  3.6e+01
  2470  3.31507e-02  3.905e-02  4.840e-03   1.1e-04  8.4e-06  1.5e+04  5.5e+01
  2480  3.31939e-02  3.892e-02  4.802e-03   1.1e-04  8.3e-06  1.5e+04  1.0e+02
  2490  3.32232e-02  3.884e-02  4.777e-03   1.1e-04  8.3e-06  1.5e+04  7.5e+01
  2500  3.32655e-02  3.872e-02  4.742e-03   1.1e-04  8.2e-06  1.5e+04  7.7e+01
  2510  3.33134e-02  3.858e-02  4.702e-03   1.1e-04  8.2e-06  1.5e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  3.33597e-02  3.845e-02  4.664e-03   1.1e-04  8.1e-06  1.5e+04  1.0e+02
  2530  3.33992e-02  3.834e-02  4.632e-03   1.1e-04  8.1e-06  1.5e+04  5.4e+01
  2540  3.34592e-02  3.817e-02  4.584e-03   1.1e-04  8.0e-06  1.5e+04  8.4e+01
  2550  3.35039e-02  3.804e-02  4.548e-03   1.1e-04  8.0e-06  1.5e+04  5.1e+01
  2560  3.35506e-02  3.791e-02  4.511e-03   1.1e-04  7.9e-06  1.5e+04  5.5e+01
  2570  3.35948e-02  3.779e-02  4.477e-03   1.1e-04  7.8e-06  1.5e+04  7.7e+01
  2580  3.36569e-02  3.763e-02  4.429e-03   1.1e-04  7.8e-06  1.5e+04  8.9e+01
  2590  3.37001e-02  3.751e-02  4.396e-03   1.1e-04  7.7e-06  1.5e+04  1.0e+02
  2600  3.37498e-02  3.738e-02  4.358e-03   1.1e-04  7.7e-06  1.5e+04  5.5e+01
  2610  3.37867e-02  3.728e-02  4.331e-03   1.1e-04  7.6e-06  1.5e+04  1.1e+02
  2620  3.38286e-02  3.717e-02  4.300e-03   1.1e-04  7.6e-06  1.5e+04  1.4e+02
  2630  3.38798e-02  3.704e-02  4.263e-03   1.1e-04  7.5e-06  1.5e+04  1.0e+02
  2640  3.39146e-02  3.695e-02  4.238e-03   1.1e-04  7.5e-06  1.5e+04  6.4e+01
  2650  3.39502e-02  3.686e-02  4.213e-03   1.1e-04  7.5e-06  1.5e+04  4.1e+01
  2660  3.39927e-02  3.675e-02  4.184e-03   1.1e-04  7.4e-06  1.5e+04  1.3e+02
  2670  3.40339e-02  3.664e-02  4.156e-03   1.1e-04  7.4e-06  1.5e+04  1.1e+02
  2680  3.40780e-02  3.653e-02  4.126e-03   1.0e-04  7.3e-06  1.5e+04  8.1e+01
  2690  3.41263e-02  3.641e-02  4.093e-03   1.0e-04  7.3e-06  1.5e+04  5.4e+01
  2700  3.41731e-02  3.629e-02  4.062e-03   1.0e-04  7.2e-06  1.5e+04  4.4e+01
  2710  3.42138e-02  3.618e-02  4.035e-03   1.0e-04  7.2e-06  1.6e+04  8.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  3.42473e-02  3.610e-02  4.012e-03   1.0e-04  7.2e-06  1.6e+04  3.9e+01
  2730  3.42960e-02  3.597e-02  3.980e-03   1.0e-04  7.1e-06  1.6e+04  1.1e+02
  2740  3.43365e-02  3.586e-02  3.952e-03   1.0e-04  7.1e-06  1.6e+04  8.9e+01
  2750  3.43694e-02  3.577e-02  3.930e-03   1.0e-04  7.0e-06  1.6e+04  6.3e+01
  2760  3.43985e-02  3.569e-02  3.910e-03   1.0e-04  7.0e-06  1.6e+04  7.4e+01
  2770  3.44482e-02  3.555e-02  3.875e-03   1.0e-04  7.0e-06  1.6e+04  1.4e+02
  2780  3.44903e-02  3.543e-02  3.845e-03   1.0e-04  6.9e-06  1.6e+04  4.3e+01
  2790  3.45181e-02  3.535e-02  3.825e-03   1.0e-04  6.9e-06  1.6e+04  8.7e+01
  2800  3.45386e-02  3.529e-02  3.810e-03   1.0e-04  6.8e-06  1.6e+04  4.7e+01
  2810  3.45719e-02  3.519e-02  3.785e-03   1.0e-04  6.8e-06  1.6e+04  3.6e+01
  2820  3.46194e-02  3.504e-02  3.750e-03   1.0e-04  6.8e-06  1.6e+04  7.6e+01
  2830  3.46535e-02  3.493e-02  3.724e-03   1.0e-04  6.7e-06  1.6e+04  9.7e+01
  2840  3.46812e-02  3.484e-02  3.702e-03   1.0e-04  6.7e-06  1.6e+04  6.3e+01
  2850  3.47114e-02  3.474e-02  3.678e-03   1.0e-04  6.7e-06  1.6e+04  4.1e+01
  2860  3.47483e-02  3.462e-02  3.649e-03   9.9e-05  6.6e-06  1.6e+04  1.2e+02
  2870  3.47832e-02  3.450e-02  3.620e-03   9.9e-05  6.6e-06  1.6e+04  4.5e+01
  2880  3.48191e-02  3.437e-02  3.590e-03   9.9e-05  6.5e-06  1.6e+04  3.4e+01
  2890  3.48421e-02  3.429e-02  3.570e-03   9.8e-05  6.5e-06  1.6e+04  6.6e+01
  2900  3.48813e-02  3.414e-02  3.537e-03   9.8e-05  6.5e-06  1.6e+04  1.3e+02
  2910  3.49087e-02  3.404e-02  3.512e-03   9.8e-05  6.4e-06  1.6e+04  2.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  3.49402e-02  3.392e-02  3.484e-03   9.7e-05  6.4e-06  1.6e+04  1.3e+02
  2930  3.49667e-02  3.382e-02  3.460e-03   9.7e-05  6.3e-06  1.6e+04  7.3e+01
  2940  3.49969e-02  3.370e-02  3.432e-03   9.7e-05  6.3e-06  1.6e+04  7.9e+01
  2950  3.50265e-02  3.358e-02  3.404e-03   9.6e-05  6.3e-06  1.6e+04  1.5e+02
  2960  3.50485e-02  3.349e-02  3.383e-03   9.6e-05  6.2e-06  1.6e+04  6.0e+01
  2970  3.50732e-02  3.339e-02  3.358e-03   9.6e-05  6.2e-06  1.6e+04  6.2e+01
  2980  3.50902e-02  3.332e-02  3.341e-03   9.6e-05  6.2e-06  1.6e+04  9.4e+01
  2990  3.51100e-02  3.323e-02  3.321e-03   9.5e-05  6.1e-06  1.6e+04  6.1e+01
  3000  3.51283e-02  3.315e-02  3.302e-03   9.5e-05  6.1e-06  1.6e+04  9.8e+01
  3010  3.51560e-02  3.303e-02  3.273e-03   9.5e-05  6.1e-06  1.6e+04  8.9e+01
  3020  3.51731e-02  3.295e-02  3.254e-03   9.5e-05  6.0e-06  1.6e+04  1.1e+02
  3030  3.51946e-02  3.284e-02  3.230e-03   9.4e-05  6.0e-06  1.6e+04  1.4e+02
  3040  3.52174e-02  3.273e-02  3.203e-03   9.4e-05  6.0e-06  1.6e+04  5.3e+01
  3050  3.52389e-02  3.262e-02  3.178e-03   9.4e-05  5.9e-06  1.6e+04  7.3e+01
  3060  3.52550e-02  3.253e-02  3.158e-03   9.3e-05  5.9e-06  1.6e+04  5.9e+01
  3070  3.52757e-02  3.242e-02  3.131e-03   9.3e-05  5.9e-06  1.7e+04  8.0e+01
  3080  3.52936e-02  3.232e-02  3.107e-03   9.3e-05  5.8e-06  1.7e+04  5.2e+01
  3090  3.53062e-02  3.224e-02  3.090e-03   9.3e-05  5.8e-06  1.7e+04  7.8e+01
  3100  3.53190e-02  3.216e-02  3.071e-03   9.2e-05  5.8e-06  1.7e+04  3.9e+01
  3110  3.53338e-02  3.206e-02  3.048e-03   9.2e-05  5.7e-06  1.7e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  3.53434e-02  3.200e-02  3.032e-03   9.2e-05  5.7e-06  1.7e+04  1.2e+02
  3130  3.53513e-02  3.193e-02  3.018e-03   9.2e-05  5.7e-06  1.7e+04  6.6e+01
  3140  3.53587e-02  3.187e-02  3.004e-03   9.2e-05  5.6e-06  1.7e+04  1.4e+02
  3150  3.53672e-02  3.179e-02  2.987e-03   9.1e-05  5.6e-06  1.7e+04  1.6e+02
  3160  3.53750e-02  3.171e-02  2.968e-03   9.1e-05  5.6e-06  1.7e+04  1.2e+02
  3170  3.53804e-02  3.165e-02  2.954e-03   9.1e-05  5.6e-06  1.7e+04  1.1e+02
  3180  3.53868e-02  3.156e-02  2.935e-03   9.1e-05  5.5e-06  1.7e+04  1.1e+02
  3190  3.53913e-02  3.149e-02  2.919e-03   9.0e-05  5.5e-06  1.7e+04  1.0e+02
  3200  3.53951e-02  3.142e-02  2.904e-03   9.0e-05  5.5e-06  1.7e+04  1.5e+02
  3210  3.53978e-02  3.136e-02  2.891e-03   9.0e-05  5.5e-06  1.7e+04  1.3e+02
  3220  3.54002e-02  3.128e-02  2.874e-03   9.0e-05  5.4e-06  1.7e+04  9.1e+01
  3230  3.54015e-02  3.119e-02  2.855e-03   9.0e-05  5.4e-06  1.7e+04  6.0e+01
  3240  3.54015e-02  3.115e-02  2.846e-03   8.9e-05  5.4e-06  1.7e+04  9.3e+01
  3250  3.54007e-02  3.109e-02  2.836e-03   8.9e-05  5.4e-06  1.7e+04  2.1e+02
  3260  3.53988e-02  3.104e-02  2.825e-03   8.9e-05  5.3e-06  1.7e+04  1.2e+02
  3270  3.53958e-02  3.098e-02  2.813e-03   8.9e-05  5.3e-06  1.7e+04  4.8e+01
  3280  3.53917e-02  3.092e-02  2.801e-03   8.9e-05  5.3e-06  1.7e+04  1.6e+02
  3290  3.53879e-02  3.087e-02  2.792e-03   8.9e-05  5.3e-06  1.7e+04  6.0e+01
  3300  3.53803e-02  3.079e-02  2.778e-03   8.8e-05  5.3e-06  1.7e+04  1.6e+02
  3310  3.53744e-02  3.074e-02  2.768e-03   8.8e-05  5.3e-06  1.7e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  3.53646e-02  3.067e-02  2.754e-03   8.8e-05  5.2e-06  1.7e+04  1.3e+02
  3330  3.53542e-02  3.059e-02  2.741e-03   8.8e-05  5.2e-06  1.7e+04  9.4e+01
  3340  3.53438e-02  3.053e-02  2.729e-03   8.8e-05  5.2e-06  1.7e+04  8.7e+01
  3350  3.53299e-02  3.044e-02  2.714e-03   8.7e-05  5.2e-06  1.7e+04  1.1e+02
  3360  3.53142e-02  3.036e-02  2.699e-03   8.7e-05  5.1e-06  1.7e+04  8.8e+01
  3370  3.53020e-02  3.030e-02  2.688e-03   8.7e-05  5.1e-06  1.7e+04  8.3e+01
  3380  3.52918e-02  3.025e-02  2.679e-03   8.7e-05  5.1e-06  1.7e+04  1.4e+02
  3390  3.52771e-02  3.018e-02  2.667e-03   8.7e-05  5.1e-06  1.7e+04  9.5e+01
  3400  3.52628e-02  3.012e-02  2.657e-03   8.6e-05  5.1e-06  1.7e+04  1.2e+02
  3410  3.52387e-02  3.002e-02  2.639e-03   8.6e-05  5.1e-06  1.7e+04  1.1e+02
  3420  3.52176e-02  2.993e-02  2.625e-03   8.6e-05  5.0e-06  1.7e+04  1.3e+02
  3430  3.52042e-02  2.988e-02  2.616e-03   8.6e-05  5.0e-06  1.7e+04  1.6e+02
  3440  3.51795e-02  2.978e-02  2.600e-03   8.6e-05  5.0e-06  1.7e+04  1.3e+02
  3450  3.51576e-02  2.970e-02  2.587e-03   8.5e-05  5.0e-06  1.8e+04  9.2e+01
  3460  3.51430e-02  2.965e-02  2.578e-03   8.5e-05  5.0e-06  1.8e+04  1.3e+02
  3470  3.51184e-02  2.957e-02  2.565e-03   8.5e-05  4.9e-06  1.8e+04  1.2e+02
  3480  3.50986e-02  2.950e-02  2.554e-03   8.5e-05  4.9e-06  1.8e+04  7.2e+01
  3490  3.50857e-02  2.946e-02  2.547e-03   8.5e-05  4.9e-06  1.8e+04  1.1e+02
  3500  3.50669e-02  2.940e-02  2.538e-03   8.4e-05  4.9e-06  1.8e+04  1.6e+02
  3510  3.50488e-02  2.935e-02  2.529e-03   8.4e-05  4.9e-06  1.8e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  3.50278e-02  2.928e-02  2.519e-03   8.4e-05  4.9e-06  1.8e+04  7.3e+01
  3530  3.50121e-02  2.924e-02  2.512e-03   8.4e-05  4.9e-06  1.8e+04  1.4e+02
  3540  3.49914e-02  2.918e-02  2.503e-03   8.4e-05  4.8e-06  1.8e+04  8.6e+01
  3550  3.49717e-02  2.912e-02  2.495e-03   8.4e-05  4.8e-06  1.8e+04  1.2e+02
  3560  3.49553e-02  2.908e-02  2.489e-03   8.3e-05  4.8e-06  1.8e+04  8.1e+01
  3570  3.49308e-02  2.901e-02  2.479e-03   8.3e-05  4.8e-06  1.8e+04  1.8e+02
  3580  3.49119e-02  2.896e-02  2.472e-03   8.3e-05  4.8e-06  1.8e+04  9.4e+01
  3590  3.48887e-02  2.890e-02  2.464e-03   8.3e-05  4.8e-06  1.8e+04  1.1e+02
  3600  3.48687e-02  2.885e-02  2.457e-03   8.3e-05  4.8e-06  1.8e+04  4.9e+01
  3610  3.48376e-02  2.877e-02  2.446e-03   8.3e-05  4.7e-06  1.8e+04  1.7e+02
  3620  3.48163e-02  2.872e-02  2.439e-03   8.2e-05  4.7e-06  1.8e+04  1.5e+02
  3630  3.47930e-02  2.866e-02  2.431e-03   8.2e-05  4.7e-06  1.8e+04  8.6e+01
  3640  3.47729e-02  2.861e-02  2.425e-03   8.2e-05  4.7e-06  1.8e+04  1.3e+02
  3650  3.47423e-02  2.853e-02  2.415e-03   8.2e-05  4.7e-06  1.8e+04  7.3e+01
  3660  3.47083e-02  2.845e-02  2.405e-03   8.2e-05  4.7e-06  1.8e+04  6.4e+01
  3670  3.46834e-02  2.839e-02  2.397e-03   8.2e-05  4.7e-06  1.8e+04  1.1e+02
  3680  3.46482e-02  2.831e-02  2.387e-03   8.1e-05  4.7e-06  1.8e+04  2.0e+02
  3690  3.46177e-02  2.824e-02  2.378e-03   8.1e-05  4.7e-06  1.8e+04  4.4e+01
  3700  3.45829e-02  2.816e-02  2.368e-03   8.1e-05  4.6e-06  1.8e+04  1.6e+02
  3710  3.45381e-02  2.806e-02  2.355e-03   8.1e-05  4.6e-06  1.8e+04  9.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  3.45006e-02  2.797e-02  2.345e-03   8.0e-05  4.6e-06  1.8e+04  9.2e+01
  3730  3.44742e-02  2.792e-02  2.338e-03   8.0e-05  4.6e-06  1.8e+04  1.6e+02
  3740  3.44374e-02  2.783e-02  2.328e-03   8.0e-05  4.6e-06  1.8e+04  1.5e+02
  3750  3.43922e-02  2.774e-02  2.316e-03   8.0e-05  4.6e-06  1.8e+04  1.3e+02
  3760  3.43547e-02  2.766e-02  2.306e-03   7.9e-05  4.6e-06  1.8e+04  7.5e+01
  3770  3.43199e-02  2.759e-02  2.298e-03   7.9e-05  4.6e-06  1.8e+04  8.7e+01
  3780  3.42913e-02  2.753e-02  2.291e-03   7.9e-05  4.5e-06  1.8e+04  1.3e+02
  3790  3.42657e-02  2.747e-02  2.284e-03   7.9e-05  4.5e-06  1.8e+04  1.3e+02
  3800  3.42284e-02  2.740e-02  2.275e-03   7.9e-05  4.5e-06  1.8e+04  5.4e+01
  3810  3.41923e-02  2.732e-02  2.267e-03   7.8e-05  4.5e-06  1.8e+04  4.5e+01
  3820  3.41632e-02  2.726e-02  2.260e-03   7.8e-05  4.5e-06  1.8e+04  6.2e+01
  3830  3.41324e-02  2.720e-02  2.253e-03   7.8e-05  4.5e-06  1.8e+04  1.7e+02
  3840  3.41028e-02  2.714e-02  2.247e-03   7.8e-05  4.5e-06  1.8e+04  2.4e+02
  3850  3.40745e-02  2.709e-02  2.240e-03   7.8e-05  4.5e-06  1.8e+04  1.9e+02
  3860  3.40401e-02  2.702e-02  2.233e-03   7.8e-05  4.5e-06  1.9e+04  1.1e+02
  3870  3.40019e-02  2.695e-02  2.225e-03   7.7e-05  4.5e-06  1.9e+04  8.4e+01
  3880  3.39592e-02  2.686e-02  2.216e-03   7.7e-05  4.4e-06  1.9e+04  9.5e+01
  3890  3.39041e-02  2.676e-02  2.204e-03   7.7e-05  4.4e-06  1.9e+04  1.4e+02
  3900  3.38427e-02  2.664e-02  2.192e-03   7.6e-05  4.4e-06  1.9e+04  3.4e+01
  3910  3.38028e-02  2.657e-02  2.184e-03   7.6e-05  4.4e-06  1.9e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  3.37606e-02  2.649e-02  2.175e-03   7.6e-05  4.4e-06  1.9e+04  1.1e+02
  3930  3.37136e-02  2.640e-02  2.166e-03   7.6e-05  4.4e-06  1.9e+04  7.6e+01
  3940  3.36691e-02  2.632e-02  2.157e-03   7.6e-05  4.4e-06  1.9e+04  1.3e+02
  3950  3.36378e-02  2.626e-02  2.151e-03   7.5e-05  4.4e-06  1.9e+04  9.1e+01
  3960  3.36087e-02  2.620e-02  2.145e-03   7.5e-05  4.4e-06  1.9e+04  1.0e+02
  3970  3.35694e-02  2.613e-02  2.137e-03   7.5e-05  4.4e-06  1.9e+04  1.8e+02
  3980  3.35184e-02  2.604e-02  2.127e-03   7.5e-05  4.3e-06  1.9e+04  1.3e+02
  3990  3.34802e-02  2.596e-02  2.120e-03   7.5e-05  4.3e-06  1.9e+04  2.0e+02
  4000  3.34347e-02  2.588e-02  2.111e-03   7.4e-05  4.3e-06  1.9e+04  1.2e+02
  4010  3.33907e-02  2.580e-02  2.102e-03   7.4e-05  4.3e-06  1.9e+04  1.8e+02
  4020  3.33498e-02  2.572e-02  2.095e-03   7.4e-05  4.3e-06  1.9e+04  1.1e+02
  4030  3.33010e-02  2.563e-02  2.085e-03   7.4e-05  4.3e-06  1.9e+04  1.7e+02
  4040  3.32544e-02  2.554e-02  2.076e-03   7.3e-05  4.3e-06  1.9e+04  1.8e+02
  4050  3.32062e-02  2.545e-02  2.067e-03   7.3e-05  4.3e-06  1.9e+04  1.4e+02
  4060  3.31610e-02  2.536e-02  2.058e-03   7.3e-05  4.3e-06  1.9e+04  7.0e+01
  4070  3.31129e-02  2.527e-02  2.049e-03   7.3e-05  4.3e-06  1.9e+04  8.6e+01
  4080  3.30792e-02  2.521e-02  2.043e-03   7.2e-05  4.3e-06  1.9e+04  1.6e+02
  4090  3.30301e-02  2.512e-02  2.033e-03   7.2e-05  4.2e-06  1.9e+04  5.4e+01
  4100  3.29881e-02  2.504e-02  2.025e-03   7.2e-05  4.2e-06  1.9e+04  1.1e+02
  4110  3.29390e-02  2.494e-02  2.016e-03   7.2e-05  4.2e-06  1.9e+04  9.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  3.29004e-02  2.487e-02  2.008e-03   7.1e-05  4.2e-06  1.9e+04  1.9e+02
  4130  3.28394e-02  2.476e-02  1.997e-03   7.1e-05  4.2e-06  1.9e+04  1.1e+02
  4140  3.27887e-02  2.466e-02  1.987e-03   7.1e-05  4.2e-06  1.9e+04  9.7e+01
  4150  3.27195e-02  2.453e-02  1.974e-03   7.0e-05  4.2e-06  1.9e+04  1.2e+02
  4160  3.26636e-02  2.443e-02  1.963e-03   7.0e-05  4.2e-06  1.9e+04  6.9e+01
  4170  3.26076e-02  2.432e-02  1.953e-03   7.0e-05  4.2e-06  1.9e+04  6.9e+01
  4180  3.25423e-02  2.420e-02  1.940e-03   6.9e-05  4.2e-06  1.9e+04  4.8e+01
  4190  3.24852e-02  2.410e-02  1.929e-03   6.9e-05  4.1e-06  1.9e+04  3.6e+01
  4200  3.24378e-02  2.401e-02  1.920e-03   6.9e-05  4.1e-06  1.9e+04  8.3e+01
  4210  3.23703e-02  2.389e-02  1.908e-03   6.9e-05  4.1e-06  1.9e+04  6.2e+01
  4220  3.23218e-02  2.380e-02  1.898e-03   6.8e-05  4.1e-06  1.9e+04  8.2e+01
  4230  3.22826e-02  2.373e-02  1.891e-03   6.8e-05  4.1e-06  1.9e+04  8.9e+01
  4240  3.22202e-02  2.361e-02  1.879e-03   6.8e-05  4.1e-06  1.9e+04  7.6e+01
  4250  3.21671e-02  2.352e-02  1.869e-03   6.8e-05  4.1e-06  1.9e+04  8.0e+01
  4260  3.21257e-02  2.344e-02  1.861e-03   6.7e-05  4.1e-06  1.9e+04  1.1e+02
  4270  3.20744e-02  2.335e-02  1.852e-03   6.7e-05  4.1e-06  1.9e+04  5.8e+01
  4280  3.20404e-02  2.329e-02  1.845e-03   6.7e-05  4.1e-06  2.0e+04  1.4e+02
  4290  3.20017e-02  2.322e-02  1.838e-03   6.7e-05  4.1e-06  2.0e+04  1.2e+02
  4300  3.19654e-02  2.315e-02  1.831e-03   6.6e-05  4.0e-06  2.0e+04  1.2e+02
  4310  3.19235e-02  2.308e-02  1.823e-03   6.6e-05  4.0e-06  2.0e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  3.18971e-02  2.303e-02  1.818e-03   6.6e-05  4.0e-06  2.0e+04  1.1e+02
  4330  3.18577e-02  2.296e-02  1.811e-03   6.6e-05  4.0e-06  2.0e+04  1.1e+02
  4340  3.18190e-02  2.289e-02  1.804e-03   6.6e-05  4.0e-06  2.0e+04  1.8e+02
  4350  3.17847e-02  2.282e-02  1.797e-03   6.6e-05  4.0e-06  2.0e+04  8.8e+01
  4360  3.17492e-02  2.276e-02  1.791e-03   6.5e-05  4.0e-06  2.0e+04  1.6e+02
  4370  3.17190e-02  2.270e-02  1.785e-03   6.5e-05  4.0e-06  2.0e+04  9.4e+01
  4380  3.16828e-02  2.263e-02  1.778e-03   6.5e-05  4.0e-06  2.0e+04  1.2e+02
  4390  3.16347e-02  2.254e-02  1.769e-03   6.5e-05  4.0e-06  2.0e+04  1.4e+02
  4400  3.16050e-02  2.249e-02  1.763e-03   6.5e-05  4.0e-06  2.0e+04  1.3e+02
  4410  3.15622e-02  2.241e-02  1.755e-03   6.4e-05  4.0e-06  2.0e+04  1.1e+02
  4420  3.15240e-02  2.233e-02  1.748e-03   6.4e-05  3.9e-06  2.0e+04  2.3e+02
  4430  3.14814e-02  2.225e-02  1.740e-03   6.4e-05  3.9e-06  2.0e+04  9.6e+01
  4440  3.14541e-02  2.220e-02  1.735e-03   6.4e-05  3.9e-06  2.0e+04  1.7e+02
  4450  3.14096e-02  2.211e-02  1.726e-03   6.3e-05  3.9e-06  2.0e+04  7.8e+01
  4460  3.13771e-02  2.205e-02  1.720e-03   6.3e-05  3.9e-06  2.0e+04  7.3e+01
  4470  3.13450e-02  2.199e-02  1.714e-03   6.3e-05  3.9e-06  2.0e+04  5.6e+01
  4480  3.13131e-02  2.192e-02  1.708e-03   6.3e-05  3.9e-06  2.0e+04  1.3e+02
  4490  3.12733e-02  2.184e-02  1.700e-03   6.3e-05  3.9e-06  2.0e+04  7.0e+01
