OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Sizes of ptrain and pdot:
[(80000, 60, 60), (80000, 60, 60)]
len(theta) = 12960000
len(jac) = 288000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 576000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  3.283e+03  4.589e+06   1.0e+00  4.3e-01
  2110 -5.96948e-03  1.473e+00  1.415e+00   4.5e-04  1.8e-05  5.3e+04  7.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120 -5.98143e-03  1.465e+00  1.401e+00   4.5e-04  1.8e-05  5.3e+04  6.2e+01
  2130 -5.99408e-03  1.456e+00  1.386e+00   4.4e-04  1.8e-05  5.3e+04  5.2e+01
  2140 -6.00671e-03  1.448e+00  1.372e+00   4.4e-04  1.8e-05  5.3e+04  5.9e+01
  2150 -6.02020e-03  1.439e+00  1.357e+00   4.4e-04  1.8e-05  5.3e+04  5.6e+01
  2160 -6.03288e-03  1.432e+00  1.344e+00   4.4e-04  1.8e-05  5.4e+04  4.7e+01
  2170 -6.04595e-03  1.424e+00  1.330e+00   4.3e-04  1.7e-05  5.4e+04  5.8e+01
  2180 -6.05889e-03  1.416e+00  1.317e+00   4.3e-04  1.7e-05  5.4e+04  5.3e+01
  2190 -6.07249e-03  1.408e+00  1.303e+00   4.3e-04  1.7e-05  5.4e+04  4.8e+01
  2200 -6.08699e-03  1.399e+00  1.289e+00   4.3e-04  1.7e-05  5.4e+04  4.1e+01
  2210 -6.09911e-03  1.392e+00  1.277e+00   4.2e-04  1.7e-05  5.4e+04  4.5e+01
  2220 -6.11179e-03  1.385e+00  1.265e+00   4.2e-04  1.7e-05  5.4e+04  5.0e+01
  2230 -6.12580e-03  1.378e+00  1.252e+00   4.2e-04  1.7e-05  5.4e+04  4.6e+01
  2240 -6.13985e-03  1.370e+00  1.240e+00   4.2e-04  1.7e-05  5.5e+04  4.7e+01
  2250 -6.15266e-03  1.363e+00  1.229e+00   4.2e-04  1.6e-05  5.5e+04  4.4e+01
  2260 -6.16689e-03  1.356e+00  1.216e+00   4.1e-04  1.6e-05  5.5e+04  4.1e+01
  2270 -6.18074e-03  1.349e+00  1.205e+00   4.1e-04  1.6e-05  5.5e+04  4.4e+01
  2280 -6.19569e-03  1.341e+00  1.193e+00   4.1e-04  1.6e-05  5.5e+04  4.3e+01
  2290 -6.21014e-03  1.334e+00  1.181e+00   4.1e-04  1.6e-05  5.5e+04  4.5e+01
  2300 -6.22713e-03  1.326e+00  1.168e+00   4.0e-04  1.6e-05  5.5e+04  3.2e+01
  2310 -6.24149e-03  1.319e+00  1.157e+00   4.0e-04  1.6e-05  5.5e+04  3.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320 -6.25632e-03  1.313e+00  1.146e+00   4.0e-04  1.6e-05  5.5e+04  3.7e+01
  2330 -6.27018e-03  1.306e+00  1.136e+00   4.0e-04  1.6e-05  5.6e+04  3.8e+01
  2340 -6.28666e-03  1.299e+00  1.124e+00   4.0e-04  1.6e-05  5.6e+04  4.4e+01
  2350 -6.30086e-03  1.293e+00  1.114e+00   3.9e-04  1.5e-05  5.6e+04  4.5e+01
  2360 -6.31650e-03  1.286e+00  1.103e+00   3.9e-04  1.5e-05  5.6e+04  4.3e+01
  2370 -6.33198e-03  1.279e+00  1.093e+00   3.9e-04  1.5e-05  5.6e+04  3.3e+01
  2380 -6.34753e-03  1.273e+00  1.083e+00   3.9e-04  1.5e-05  5.6e+04  3.8e+01
  2390 -6.36312e-03  1.266e+00  1.073e+00   3.9e-04  1.5e-05  5.6e+04  5.4e+01
  2400 -6.37746e-03  1.260e+00  1.063e+00   3.8e-04  1.5e-05  5.6e+04  4.2e+01
  2410 -6.39287e-03  1.254e+00  1.054e+00   3.8e-04  1.5e-05  5.7e+04  3.7e+01
  2420 -6.40738e-03  1.249e+00  1.045e+00   3.8e-04  1.5e-05  5.7e+04  4.4e+01
  2430 -6.42297e-03  1.242e+00  1.036e+00   3.8e-04  1.5e-05  5.7e+04  4.5e+01
  2440 -6.43886e-03  1.236e+00  1.026e+00   3.8e-04  1.5e-05  5.7e+04  3.8e+01
  2450 -6.45541e-03  1.230e+00  1.017e+00   3.7e-04  1.4e-05  5.7e+04  3.5e+01
  2460 -6.47106e-03  1.224e+00  1.008e+00   3.7e-04  1.4e-05  5.7e+04  4.4e+01
  2470 -6.48737e-03  1.218e+00  9.987e-01   3.7e-04  1.4e-05  5.7e+04  4.3e+01
  2480 -6.50312e-03  1.213e+00  9.901e-01   3.7e-04  1.4e-05  5.7e+04  3.6e+01
  2490 -6.52017e-03  1.207e+00  9.809e-01   3.7e-04  1.4e-05  5.7e+04  4.0e+01
  2500 -6.53562e-03  1.201e+00  9.728e-01   3.7e-04  1.4e-05  5.8e+04  4.6e+01
  2510 -6.55244e-03  1.195e+00  9.640e-01   3.6e-04  1.4e-05  5.8e+04  5.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520 -6.56773e-03  1.190e+00  9.562e-01   3.6e-04  1.4e-05  5.8e+04  3.6e+01
  2530 -6.58422e-03  1.184e+00  9.479e-01   3.6e-04  1.4e-05  5.8e+04  3.9e+01
  2540 -6.60016e-03  1.179e+00  9.400e-01   3.6e-04  1.4e-05  5.8e+04  4.5e+01
  2550 -6.61764e-03  1.173e+00  9.314e-01   3.6e-04  1.4e-05  5.8e+04  4.0e+01
  2560 -6.63520e-03  1.168e+00  9.230e-01   3.6e-04  1.4e-05  5.8e+04  4.4e+01
  2570 -6.65172e-03  1.162e+00  9.152e-01   3.5e-04  1.3e-05  5.8e+04  4.2e+01
  2580 -6.66830e-03  1.157e+00  9.075e-01   3.5e-04  1.3e-05  5.9e+04  4.1e+01
  2590 -6.68515e-03  1.152e+00  8.998e-01   3.5e-04  1.3e-05  5.9e+04  3.9e+01
  2600 -6.70242e-03  1.146e+00  8.920e-01   3.5e-04  1.3e-05  5.9e+04  4.9e+01
  2610 -6.71962e-03  1.141e+00  8.843e-01   3.5e-04  1.3e-05  5.9e+04  4.8e+01
  2620 -6.73669e-03  1.136e+00  8.768e-01   3.5e-04  1.3e-05  5.9e+04  5.0e+01
  2630 -6.75283e-03  1.131e+00  8.698e-01   3.4e-04  1.3e-05  5.9e+04  5.1e+01
  2640 -6.77097e-03  1.125e+00  8.621e-01   3.4e-04  1.3e-05  5.9e+04  4.7e+01
  2650 -6.78716e-03  1.121e+00  8.552e-01   3.4e-04  1.3e-05  5.9e+04  4.4e+01
  2660 -6.80329e-03  1.116e+00  8.485e-01   3.4e-04  1.3e-05  5.9e+04  4.9e+01
  2670 -6.82053e-03  1.111e+00  8.414e-01   3.4e-04  1.3e-05  6.0e+04  4.4e+01
  2680 -6.83851e-03  1.106e+00  8.340e-01   3.4e-04  1.3e-05  6.0e+04  4.3e+01
  2690 -6.85576e-03  1.101e+00  8.271e-01   3.4e-04  1.3e-05  6.0e+04  4.6e+01
  2700 -6.87214e-03  1.096e+00  8.205e-01   3.3e-04  1.3e-05  6.0e+04  7.0e+01
  2710 -6.88971e-03  1.091e+00  8.135e-01   3.3e-04  1.2e-05  6.0e+04  6.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720 -6.90575e-03  1.087e+00  8.073e-01   3.3e-04  1.2e-05  6.0e+04  6.8e+01
  2730 -6.92296e-03  1.082e+00  8.006e-01   3.3e-04  1.2e-05  6.0e+04  5.4e+01
  2740 -6.93911e-03  1.077e+00  7.944e-01   3.3e-04  1.2e-05  6.0e+04  6.9e+01
  2750 -6.95592e-03  1.073e+00  7.880e-01   3.3e-04  1.2e-05  6.0e+04  7.3e+01
  2760 -6.97250e-03  1.068e+00  7.818e-01   3.3e-04  1.2e-05  6.1e+04  6.0e+01
  2770 -6.99016e-03  1.063e+00  7.752e-01   3.2e-04  1.2e-05  6.1e+04  6.1e+01
  2780 -7.00649e-03  1.059e+00  7.692e-01   3.2e-04  1.2e-05  6.1e+04  6.9e+01
  2790 -7.02359e-03  1.054e+00  7.630e-01   3.2e-04  1.2e-05  6.1e+04  6.6e+01
  2800 -7.03974e-03  1.050e+00  7.571e-01   3.2e-04  1.2e-05  6.1e+04  4.8e+01
  2810 -7.05656e-03  1.046e+00  7.511e-01   3.2e-04  1.2e-05  6.1e+04  6.3e+01
  2820 -7.07326e-03  1.041e+00  7.452e-01   3.2e-04  1.2e-05  6.1e+04  6.8e+01
  2830 -7.08999e-03  1.037e+00  7.394e-01   3.2e-04  1.2e-05  6.1e+04  4.7e+01
  2840 -7.10719e-03  1.032e+00  7.334e-01   3.1e-04  1.2e-05  6.1e+04  4.0e+01
  2850 -7.12246e-03  1.028e+00  7.281e-01   3.1e-04  1.2e-05  6.2e+04  4.5e+01
  2860 -7.13811e-03  1.024e+00  7.228e-01   3.1e-04  1.1e-05  6.2e+04  4.9e+01
  2870 -7.15510e-03  1.020e+00  7.170e-01   3.1e-04  1.1e-05  6.2e+04  4.6e+01
  2880 -7.17184e-03  1.016e+00  7.114e-01   3.1e-04  1.1e-05  6.2e+04  4.2e+01
  2890 -7.18822e-03  1.012e+00  7.059e-01   3.1e-04  1.1e-05  6.2e+04  4.4e+01
  2900 -7.20560e-03  1.007e+00  7.002e-01   3.1e-04  1.1e-05  6.2e+04  4.9e+01
  2910 -7.22267e-03  1.003e+00  6.946e-01   3.1e-04  1.1e-05  6.2e+04  3.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920 -7.23786e-03  9.990e-01  6.896e-01   3.0e-04  1.1e-05  6.2e+04  5.0e+01
  2930 -7.25401e-03  9.950e-01  6.844e-01   3.0e-04  1.1e-05  6.2e+04  3.3e+01
  2940 -7.27104e-03  9.908e-01  6.789e-01   3.0e-04  1.1e-05  6.2e+04  3.4e+01
  2950 -7.28631e-03  9.870e-01  6.740e-01   3.0e-04  1.1e-05  6.3e+04  5.2e+01
  2960 -7.30211e-03  9.831e-01  6.690e-01   3.0e-04  1.1e-05  6.3e+04  4.7e+01
  2970 -7.31806e-03  9.791e-01  6.640e-01   3.0e-04  1.1e-05  6.3e+04  4.3e+01
  2980 -7.33471e-03  9.750e-01  6.588e-01   3.0e-04  1.1e-05  6.3e+04  4.2e+01
  2990 -7.35094e-03  9.711e-01  6.537e-01   3.0e-04  1.1e-05  6.3e+04  5.4e+01
  3000 -7.36565e-03  9.675e-01  6.491e-01   2.9e-04  1.1e-05  6.3e+04  6.4e+01
  3010 -7.38118e-03  9.637e-01  6.444e-01   2.9e-04  1.1e-05  6.3e+04  4.5e+01
  3020 -7.39591e-03  9.601e-01  6.398e-01   2.9e-04  1.1e-05  6.3e+04  5.4e+01
  3030 -7.41112e-03  9.564e-01  6.352e-01   2.9e-04  1.0e-05  6.3e+04  6.1e+01
  3040 -7.42603e-03  9.528e-01  6.307e-01   2.9e-04  1.0e-05  6.4e+04  4.7e+01
  3050 -7.44131e-03  9.491e-01  6.261e-01   2.9e-04  1.0e-05  6.4e+04  4.9e+01
  3060 -7.45617e-03  9.455e-01  6.216e-01   2.9e-04  1.0e-05  6.4e+04  4.3e+01
  3070 -7.47079e-03  9.420e-01  6.172e-01   2.9e-04  1.0e-05  6.4e+04  5.0e+01
  3080 -7.48606e-03  9.383e-01  6.127e-01   2.9e-04  1.0e-05  6.4e+04  4.5e+01
  3090 -7.50030e-03  9.349e-01  6.085e-01   2.8e-04  1.0e-05  6.4e+04  6.9e+01
  3100 -7.51561e-03  9.312e-01  6.039e-01   2.8e-04  1.0e-05  6.4e+04  6.8e+01
  3110 -7.52974e-03  9.278e-01  5.998e-01   2.8e-04  1.0e-05  6.4e+04  6.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120 -7.54404e-03  9.243e-01  5.956e-01   2.8e-04  1.0e-05  6.4e+04  6.3e+01
  3130 -7.55838e-03  9.209e-01  5.914e-01   2.8e-04  1.0e-05  6.4e+04  6.1e+01
  3140 -7.57242e-03  9.175e-01  5.873e-01   2.8e-04  9.9e-06  6.5e+04  4.6e+01
  3150 -7.58682e-03  9.141e-01  5.831e-01   2.8e-04  9.9e-06  6.5e+04  5.5e+01
  3160 -7.59995e-03  9.109e-01  5.794e-01   2.8e-04  9.8e-06  6.5e+04  5.6e+01
  3170 -7.61372e-03  9.076e-01  5.754e-01   2.8e-04  9.8e-06  6.5e+04  6.4e+01
  3180 -7.62813e-03  9.042e-01  5.713e-01   2.8e-04  9.7e-06  6.5e+04  5.6e+01
  3190 -7.64238e-03  9.008e-01  5.672e-01   2.7e-04  9.7e-06  6.5e+04  5.8e+01
  3200 -7.65573e-03  8.976e-01  5.634e-01   2.7e-04  9.6e-06  6.5e+04  5.2e+01
  3210 -7.66973e-03  8.942e-01  5.594e-01   2.7e-04  9.6e-06  6.5e+04  6.2e+01
  3220 -7.68276e-03  8.911e-01  5.557e-01   2.7e-04  9.5e-06  6.5e+04  7.1e+01
  3230 -7.69645e-03  8.879e-01  5.519e-01   2.7e-04  9.5e-06  6.5e+04  8.9e+01
  3240 -7.70919e-03  8.848e-01  5.483e-01   2.7e-04  9.4e-06  6.6e+04  8.2e+01
  3250 -7.72275e-03  8.816e-01  5.445e-01   2.7e-04  9.4e-06  6.6e+04  7.2e+01
  3260 -7.73565e-03  8.785e-01  5.409e-01   2.7e-04  9.4e-06  6.6e+04  7.1e+01
  3270 -7.74891e-03  8.753e-01  5.372e-01   2.7e-04  9.3e-06  6.6e+04  6.6e+01
  3280 -7.76200e-03  8.722e-01  5.335e-01   2.7e-04  9.3e-06  6.6e+04  6.0e+01
  3290 -7.77464e-03  8.692e-01  5.300e-01   2.6e-04  9.2e-06  6.6e+04  7.6e+01
  3300 -7.78751e-03  8.661e-01  5.265e-01   2.6e-04  9.2e-06  6.6e+04  6.7e+01
  3310 -7.80023e-03  8.630e-01  5.230e-01   2.6e-04  9.1e-06  6.6e+04  5.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320 -7.81307e-03  8.600e-01  5.194e-01   2.6e-04  9.1e-06  6.6e+04  7.3e+01
  3330 -7.82584e-03  8.569e-01  5.159e-01   2.6e-04  9.1e-06  6.6e+04  6.2e+01
  3340 -7.83807e-03  8.540e-01  5.126e-01   2.6e-04  9.0e-06  6.7e+04  5.1e+01
  3350 -7.84930e-03  8.513e-01  5.095e-01   2.6e-04  9.0e-06  6.7e+04  6.6e+01
  3360 -7.86203e-03  8.482e-01  5.060e-01   2.6e-04  8.9e-06  6.7e+04  6.3e+01
  3370 -7.87436e-03  8.452e-01  5.027e-01   2.6e-04  8.9e-06  6.7e+04  4.8e+01
  3380 -7.88650e-03  8.423e-01  4.994e-01   2.6e-04  8.9e-06  6.7e+04  6.4e+01
  3390 -7.89900e-03  8.393e-01  4.960e-01   2.6e-04  8.8e-06  6.7e+04  4.5e+01
  3400 -7.91191e-03  8.362e-01  4.925e-01   2.5e-04  8.8e-06  6.7e+04  3.8e+01
  3410 -7.92377e-03  8.333e-01  4.893e-01   2.5e-04  8.7e-06  6.7e+04  4.1e+01
  3420 -7.93469e-03  8.307e-01  4.864e-01   2.5e-04  8.7e-06  6.7e+04  5.9e+01
  3430 -7.94629e-03  8.279e-01  4.833e-01   2.5e-04  8.7e-06  6.7e+04  5.2e+01
  3440 -7.95820e-03  8.250e-01  4.801e-01   2.5e-04  8.6e-06  6.8e+04  4.4e+01
  3450 -7.96943e-03  8.223e-01  4.771e-01   2.5e-04  8.6e-06  6.8e+04  5.3e+01
  3460 -7.98098e-03  8.195e-01  4.740e-01   2.5e-04  8.5e-06  6.8e+04  4.3e+01
  3470 -7.99290e-03  8.166e-01  4.709e-01   2.5e-04  8.5e-06  6.8e+04  3.8e+01
  3480 -8.00420e-03  8.139e-01  4.679e-01   2.5e-04  8.5e-06  6.8e+04  5.8e+01
  3490 -8.01491e-03  8.113e-01  4.650e-01   2.5e-04  8.4e-06  6.8e+04  4.4e+01
  3500 -8.02555e-03  8.087e-01  4.622e-01   2.5e-04  8.4e-06  6.8e+04  5.1e+01
  3510 -8.03598e-03  8.062e-01  4.595e-01   2.5e-04  8.4e-06  6.8e+04  4.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520 -8.04779e-03  8.033e-01  4.564e-01   2.4e-04  8.3e-06  6.8e+04  4.9e+01
  3530 -8.05791e-03  8.008e-01  4.537e-01   2.4e-04  8.3e-06  6.8e+04  4.7e+01
  3540 -8.06911e-03  7.981e-01  4.508e-01   2.4e-04  8.2e-06  6.9e+04  5.2e+01
  3550 -8.07970e-03  7.955e-01  4.480e-01   2.4e-04  8.2e-06  6.9e+04  5.3e+01
  3560 -8.08949e-03  7.931e-01  4.454e-01   2.4e-04  8.2e-06  6.9e+04  5.4e+01
  3570 -8.09973e-03  7.906e-01  4.428e-01   2.4e-04  8.1e-06  6.9e+04  4.7e+01
  3580 -8.10973e-03  7.881e-01  4.402e-01   2.4e-04  8.1e-06  6.9e+04  5.5e+01
  3590 -8.11968e-03  7.857e-01  4.376e-01   2.4e-04  8.1e-06  6.9e+04  5.2e+01
  3600 -8.13006e-03  7.831e-01  4.349e-01   2.4e-04  8.0e-06  6.9e+04  4.1e+01
  3610 -8.14046e-03  7.806e-01  4.322e-01   2.4e-04  8.0e-06  6.9e+04  3.9e+01
  3620 -8.14982e-03  7.783e-01  4.297e-01   2.4e-04  8.0e-06  6.9e+04  5.0e+01
  3630 -8.16011e-03  7.757e-01  4.271e-01   2.4e-04  7.9e-06  6.9e+04  4.4e+01
  3640 -8.16978e-03  7.733e-01  4.246e-01   2.4e-04  7.9e-06  7.0e+04  4.8e+01
  3650 -8.17975e-03  7.709e-01  4.220e-01   2.3e-04  7.9e-06  7.0e+04  5.3e+01
  3660 -8.18934e-03  7.685e-01  4.196e-01   2.3e-04  7.8e-06  7.0e+04  4.6e+01
  3670 -8.19910e-03  7.661e-01  4.170e-01   2.3e-04  7.8e-06  7.0e+04  4.0e+01
  3680 -8.20884e-03  7.636e-01  4.145e-01   2.3e-04  7.8e-06  7.0e+04  4.4e+01
  3690 -8.21795e-03  7.614e-01  4.122e-01   2.3e-04  7.7e-06  7.0e+04  5.5e+01
  3700 -8.22690e-03  7.591e-01  4.099e-01   2.3e-04  7.7e-06  7.0e+04  5.4e+01
  3710 -8.23667e-03  7.567e-01  4.074e-01   2.3e-04  7.7e-06  7.0e+04  4.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720 -8.24568e-03  7.544e-01  4.051e-01   2.3e-04  7.6e-06  7.0e+04  6.3e+01
  3730 -8.25479e-03  7.522e-01  4.028e-01   2.3e-04  7.6e-06  7.0e+04  4.4e+01
  3740 -8.26409e-03  7.498e-01  4.004e-01   2.3e-04  7.6e-06  7.0e+04  6.2e+01
  3750 -8.27284e-03  7.476e-01  3.982e-01   2.3e-04  7.6e-06  7.1e+04  6.0e+01
  3760 -8.28181e-03  7.453e-01  3.959e-01   2.3e-04  7.5e-06  7.1e+04  4.8e+01
  3770 -8.29096e-03  7.430e-01  3.936e-01   2.3e-04  7.5e-06  7.1e+04  6.1e+01
  3780 -8.29994e-03  7.408e-01  3.913e-01   2.3e-04  7.5e-06  7.1e+04  5.9e+01
  3790 -8.30912e-03  7.384e-01  3.890e-01   2.2e-04  7.4e-06  7.1e+04  4.8e+01
  3800 -8.31770e-03  7.363e-01  3.868e-01   2.2e-04  7.4e-06  7.1e+04  6.7e+01
  3810 -8.32650e-03  7.340e-01  3.846e-01   2.2e-04  7.4e-06  7.1e+04  7.3e+01
  3820 -8.33501e-03  7.318e-01  3.824e-01   2.2e-04  7.3e-06  7.1e+04  7.4e+01
  3830 -8.34343e-03  7.297e-01  3.803e-01   2.2e-04  7.3e-06  7.1e+04  6.6e+01
  3840 -8.35166e-03  7.276e-01  3.782e-01   2.2e-04  7.3e-06  7.1e+04  6.9e+01
  3850 -8.36037e-03  7.254e-01  3.760e-01   2.2e-04  7.3e-06  7.1e+04  7.5e+01
  3860 -8.36861e-03  7.232e-01  3.740e-01   2.2e-04  7.2e-06  7.2e+04  6.3e+01
  3870 -8.37682e-03  7.211e-01  3.719e-01   2.2e-04  7.2e-06  7.2e+04  7.2e+01
  3880 -8.38493e-03  7.190e-01  3.699e-01   2.2e-04  7.2e-06  7.2e+04  7.7e+01
  3890 -8.39316e-03  7.169e-01  3.678e-01   2.2e-04  7.1e-06  7.2e+04  6.5e+01
  3900 -8.40131e-03  7.148e-01  3.658e-01   2.2e-04  7.1e-06  7.2e+04  7.1e+01
  3910 -8.40922e-03  7.127e-01  3.638e-01   2.2e-04  7.1e-06  7.2e+04  8.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920 -8.41708e-03  7.107e-01  3.618e-01   2.2e-04  7.1e-06  7.2e+04  7.1e+01
  3930 -8.42481e-03  7.087e-01  3.599e-01   2.2e-04  7.0e-06  7.2e+04  8.6e+01
  3940 -8.43267e-03  7.066e-01  3.579e-01   2.2e-04  7.0e-06  7.2e+04  8.2e+01
  3950 -8.44075e-03  7.045e-01  3.559e-01   2.1e-04  7.0e-06  7.2e+04  8.3e+01
  3960 -8.44848e-03  7.025e-01  3.540e-01   2.1e-04  7.0e-06  7.2e+04  7.2e+01
  3970 -8.45615e-03  7.005e-01  3.521e-01   2.1e-04  6.9e-06  7.3e+04  7.4e+01
  3980 -8.46386e-03  6.985e-01  3.502e-01   2.1e-04  6.9e-06  7.3e+04  7.0e+01
  3990 -8.47145e-03  6.965e-01  3.483e-01   2.1e-04  6.9e-06  7.3e+04  8.2e+01
  4000 -8.47892e-03  6.945e-01  3.464e-01   2.1e-04  6.8e-06  7.3e+04  7.9e+01
  4010 -8.48689e-03  6.924e-01  3.444e-01   2.1e-04  6.8e-06  7.3e+04  7.2e+01
  4020 -8.49432e-03  6.904e-01  3.426e-01   2.1e-04  6.8e-06  7.3e+04  5.9e+01
  4030 -8.50236e-03  6.883e-01  3.406e-01   2.1e-04  6.8e-06  7.3e+04  5.9e+01
  4040 -8.50965e-03  6.864e-01  3.388e-01   2.1e-04  6.7e-06  7.3e+04  5.1e+01
  4050 -8.51707e-03  6.844e-01  3.370e-01   2.1e-04  6.7e-06  7.3e+04  5.9e+01
  4060 -8.52426e-03  6.825e-01  3.352e-01   2.1e-04  6.7e-06  7.3e+04  5.9e+01
  4070 -8.53144e-03  6.806e-01  3.335e-01   2.1e-04  6.7e-06  7.3e+04  6.2e+01
  4080 -8.53842e-03  6.787e-01  3.318e-01   2.1e-04  6.6e-06  7.4e+04  6.1e+01
  4090 -8.54520e-03  6.769e-01  3.301e-01   2.1e-04  6.6e-06  7.4e+04  6.1e+01
  4100 -8.55255e-03  6.750e-01  3.283e-01   2.1e-04  6.6e-06  7.4e+04  6.7e+01
  4110 -8.55884e-03  6.733e-01  3.268e-01   2.1e-04  6.6e-06  7.4e+04  6.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120 -8.56597e-03  6.714e-01  3.251e-01   2.0e-04  6.5e-06  7.4e+04  6.9e+01
  4130 -8.57247e-03  6.697e-01  3.235e-01   2.0e-04  6.5e-06  7.4e+04  7.2e+01
  4140 -8.57956e-03  6.678e-01  3.218e-01   2.0e-04  6.5e-06  7.4e+04  9.9e+01
  4150 -8.58634e-03  6.660e-01  3.201e-01   2.0e-04  6.5e-06  7.4e+04  7.7e+01
  4160 -8.59303e-03  6.642e-01  3.185e-01   2.0e-04  6.5e-06  7.4e+04  8.9e+01
  4170 -8.59963e-03  6.624e-01  3.169e-01   2.0e-04  6.4e-06  7.4e+04  9.0e+01
  4180 -8.60662e-03  6.605e-01  3.153e-01   2.0e-04  6.4e-06  7.4e+04  7.3e+01
  4190 -8.61336e-03  6.587e-01  3.136e-01   2.0e-04  6.4e-06  7.5e+04  6.0e+01
  4200 -8.62048e-03  6.568e-01  3.119e-01   2.0e-04  6.4e-06  7.5e+04  6.8e+01
  4210 -8.62786e-03  6.548e-01  3.102e-01   2.0e-04  6.3e-06  7.5e+04  6.7e+01
  4220 -8.63442e-03  6.531e-01  3.086e-01   2.0e-04  6.3e-06  7.5e+04  5.5e+01
  4230 -8.64081e-03  6.514e-01  3.071e-01   2.0e-04  6.3e-06  7.5e+04  5.4e+01
  4240 -8.64723e-03  6.496e-01  3.055e-01   2.0e-04  6.3e-06  7.5e+04  6.2e+01
  4250 -8.65394e-03  6.478e-01  3.039e-01   2.0e-04  6.2e-06  7.5e+04  5.1e+01
  4260 -8.66048e-03  6.460e-01  3.024e-01   2.0e-04  6.2e-06  7.5e+04  6.2e+01
  4270 -8.66745e-03  6.442e-01  3.007e-01   2.0e-04  6.2e-06  7.5e+04  4.9e+01
  4280 -8.67425e-03  6.423e-01  2.991e-01   2.0e-04  6.2e-06  7.5e+04  4.6e+01
  4290 -8.68032e-03  6.407e-01  2.977e-01   2.0e-04  6.2e-06  7.5e+04  6.2e+01
  4300 -8.68622e-03  6.391e-01  2.963e-01   1.9e-04  6.1e-06  7.6e+04  6.1e+01
  4310 -8.69232e-03  6.374e-01  2.949e-01   1.9e-04  6.1e-06  7.6e+04  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320 -8.69871e-03  6.357e-01  2.934e-01   1.9e-04  6.1e-06  7.6e+04  4.3e+01
  4330 -8.70444e-03  6.341e-01  2.920e-01   1.9e-04  6.1e-06  7.6e+04  6.5e+01
  4340 -8.71121e-03  6.323e-01  2.905e-01   1.9e-04  6.1e-06  7.6e+04  4.4e+01
  4350 -8.71718e-03  6.306e-01  2.891e-01   1.9e-04  6.0e-06  7.6e+04  6.3e+01
  4360 -8.72345e-03  6.289e-01  2.876e-01   1.9e-04  6.0e-06  7.6e+04  6.3e+01
  4370 -8.72950e-03  6.273e-01  2.862e-01   1.9e-04  6.0e-06  7.6e+04  7.0e+01
  4380 -8.73522e-03  6.257e-01  2.848e-01   1.9e-04  6.0e-06  7.6e+04  5.8e+01
  4390 -8.74114e-03  6.241e-01  2.835e-01   1.9e-04  6.0e-06  7.6e+04  5.9e+01
  4400 -8.74697e-03  6.225e-01  2.821e-01   1.9e-04  5.9e-06  7.6e+04  5.5e+01
  4410 -8.75279e-03  6.209e-01  2.808e-01   1.9e-04  5.9e-06  7.6e+04  5.6e+01
