OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Size of p_train:
(20000, 11, 11)
len(theta) = 14641
len(jac) = 2419516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 4839032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8703  3.25951e-01  1.064e+00  1.017e-04   9.8e-03  1.1e-08  8.8e+03  2.0e+02
  8704  3.25952e-01  1.064e+00  1.017e-04   9.8e-03  1.1e-08  8.8e+03  8.0e+01
  8705  3.25952e-01  1.064e+00  1.017e-04   9.8e-03  1.1e-08  8.8e+03  1.5e+02
  8706  3.25953e-01  1.064e+00  1.017e-04   9.8e-03  1.1e-08  8.8e+03  2.0e+02
  8707  3.25954e-01  1.064e+00  1.017e-04   9.8e-03  1.1e-08  8.8e+03  9.8e+01
  8708  3.25955e-01  1.064e+00  1.017e-04   9.8e-03  1.1e-08  8.8e+03  1.8e+02
  8709  3.25955e-01  1.064e+00  1.017e-04   9.8e-03  1.1e-08  8.8e+03  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8710  3.25955e-01  1.064e+00  1.017e-04   9.8e-03  1.1e-08  8.8e+03  2.7e+02
  8711  3.25956e-01  1.064e+00  1.017e-04   9.8e-03  1.1e-08  8.8e+03  1.9e+02
  8712  3.25956e-01  1.064e+00  1.017e-04   9.8e-03  1.1e-08  8.8e+03  2.5e+02
  8713  3.25957e-01  1.064e+00  1.016e-04   9.8e-03  1.1e-08  8.8e+03  2.3e+02
  8714  3.25959e-01  1.064e+00  1.016e-04   9.8e-03  1.1e-08  8.8e+03  6.7e+01
  8715  3.25961e-01  1.064e+00  1.016e-04   9.8e-03  1.1e-08  8.8e+03  2.4e+02
  8716  3.25962e-01  1.064e+00  1.016e-04   9.8e-03  1.1e-08  8.8e+03  1.2e+02
  8717  3.25962e-01  1.064e+00  1.015e-04   9.8e-03  1.1e-08  8.8e+03  2.1e+02
  8718  3.25962e-01  1.064e+00  1.015e-04   9.8e-03  1.1e-08  8.8e+03  2.5e+02
  8719  3.25963e-01  1.064e+00  1.015e-04   9.8e-03  1.1e-08  8.8e+03  1.9e+02
  8720  3.25964e-01  1.064e+00  1.015e-04   9.8e-03  1.1e-08  8.8e+03  1.1e+02
  8721  3.25965e-01  1.064e+00  1.015e-04   9.8e-03  1.1e-08  8.8e+03  1.2e+02
  8722  3.25966e-01  1.064e+00  1.015e-04   9.8e-03  1.1e-08  8.8e+03  8.3e+01
  8723  3.25967e-01  1.064e+00  1.015e-04   9.8e-03  1.1e-08  8.8e+03  2.2e+02
  8724  3.25968e-01  1.064e+00  1.014e-04   9.8e-03  1.1e-08  8.8e+03  8.2e+01
  8725  3.25968e-01  1.064e+00  1.014e-04   9.8e-03  1.1e-08  8.8e+03  2.1e+02
  8726  3.25969e-01  1.064e+00  1.014e-04   9.8e-03  1.1e-08  8.8e+03  1.7e+02
  8727  3.25970e-01  1.064e+00  1.014e-04   9.8e-03  1.1e-08  8.8e+03  9.1e+01
  8728  3.25972e-01  1.064e+00  1.014e-04   9.8e-03  1.1e-08  8.8e+03  1.7e+02
  8729  3.25972e-01  1.064e+00  1.014e-04   9.8e-03  1.1e-08  8.8e+03  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8730  3.25973e-01  1.064e+00  1.013e-04   9.8e-03  1.1e-08  8.8e+03  2.0e+02
  8731  3.25973e-01  1.064e+00  1.013e-04   9.8e-03  1.1e-08  8.8e+03  2.4e+02
  8732  3.25975e-01  1.064e+00  1.013e-04   9.8e-03  1.1e-08  8.8e+03  1.1e+02
  8733  3.25976e-01  1.064e+00  1.013e-04   9.8e-03  1.1e-08  8.8e+03  2.6e+02
  8734  3.25977e-01  1.064e+00  1.013e-04   9.8e-03  1.1e-08  8.8e+03  1.4e+02
  8735  3.25978e-01  1.064e+00  1.013e-04   9.8e-03  1.1e-08  8.8e+03  1.7e+02
  8736  3.25979e-01  1.064e+00  1.012e-04   9.8e-03  1.1e-08  8.8e+03  8.6e+01
  8737  3.25979e-01  1.064e+00  1.012e-04   9.8e-03  1.1e-08  8.8e+03  2.8e+02
  8738  3.25980e-01  1.064e+00  1.012e-04   9.8e-03  1.1e-08  8.8e+03  1.9e+02
  8739  3.25980e-01  1.064e+00  1.012e-04   9.8e-03  1.1e-08  8.8e+03  1.1e+02
  8740  3.25981e-01  1.064e+00  1.012e-04   9.8e-03  1.1e-08  8.8e+03  1.4e+02
  8741  3.25982e-01  1.064e+00  1.012e-04   9.8e-03  1.1e-08  8.8e+03  2.4e+02
  8742  3.25982e-01  1.064e+00  1.012e-04   9.8e-03  1.1e-08  8.8e+03  2.1e+02
  8743  3.25983e-01  1.064e+00  1.012e-04   9.8e-03  1.1e-08  8.8e+03  1.6e+02
  8744  3.25983e-01  1.064e+00  1.012e-04   9.8e-03  1.1e-08  8.8e+03  1.6e+02
  8745  3.25983e-01  1.064e+00  1.011e-04   9.8e-03  1.1e-08  8.8e+03  1.8e+02
  8746  3.25985e-01  1.064e+00  1.011e-04   9.8e-03  1.1e-08  8.8e+03  1.5e+02
  8747  3.25986e-01  1.064e+00  1.011e-04   9.8e-03  1.1e-08  8.8e+03  1.7e+02
  8748  3.25988e-01  1.064e+00  1.011e-04   9.8e-03  1.1e-08  8.8e+03  7.6e+01
  8749  3.25989e-01  1.064e+00  1.010e-04   9.8e-03  1.1e-08  8.8e+03  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8750  3.25990e-01  1.064e+00  1.010e-04   9.8e-03  1.1e-08  8.8e+03  8.0e+01
  8751  3.25991e-01  1.064e+00  1.010e-04   9.8e-03  1.1e-08  8.8e+03  9.7e+01
  8752  3.25992e-01  1.064e+00  1.010e-04   9.8e-03  1.1e-08  8.8e+03  1.4e+02
  8753  3.25994e-01  1.064e+00  1.009e-04   9.8e-03  1.1e-08  8.8e+03  1.6e+02
  8754  3.25996e-01  1.064e+00  1.009e-04   9.8e-03  1.1e-08  8.8e+03  2.2e+02
  8755  3.25996e-01  1.064e+00  1.009e-04   9.8e-03  1.1e-08  8.8e+03  1.4e+02
  8756  3.25998e-01  1.064e+00  1.009e-04   9.8e-03  1.1e-08  8.8e+03  1.5e+02
  8757  3.25998e-01  1.064e+00  1.009e-04   9.8e-03  1.1e-08  8.8e+03  1.2e+02
  8758  3.26000e-01  1.064e+00  1.008e-04   9.8e-03  1.1e-08  8.8e+03  2.0e+02
  8759  3.26002e-01  1.064e+00  1.008e-04   9.8e-03  1.1e-08  8.8e+03  6.3e+01
  8760  3.26003e-01  1.064e+00  1.008e-04   9.8e-03  1.1e-08  8.8e+03  6.8e+01
  8761  3.26003e-01  1.064e+00  1.008e-04   9.8e-03  1.1e-08  8.8e+03  2.5e+02
  8762  3.26005e-01  1.064e+00  1.007e-04   9.8e-03  1.1e-08  8.8e+03  1.2e+02
  8763  3.26006e-01  1.064e+00  1.007e-04   9.8e-03  1.1e-08  8.8e+03  2.2e+02
  8764  3.26006e-01  1.064e+00  1.007e-04   9.8e-03  1.1e-08  8.8e+03  2.7e+02
  8765  3.26009e-01  1.064e+00  1.007e-04   9.8e-03  1.1e-08  8.8e+03  2.2e+02
  8766  3.26011e-01  1.064e+00  1.006e-04   9.8e-03  1.1e-08  8.8e+03  1.7e+02
  8767  3.26013e-01  1.064e+00  1.006e-04   9.8e-03  1.1e-08  8.8e+03  5.9e+01
  8768  3.26013e-01  1.064e+00  1.006e-04   9.8e-03  1.1e-08  8.8e+03  1.3e+02
  8769  3.26014e-01  1.064e+00  1.006e-04   9.8e-03  1.1e-08  8.8e+03  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8770  3.26014e-01  1.064e+00  1.006e-04   9.8e-03  1.1e-08  8.8e+03  1.3e+02
  8771  3.26015e-01  1.064e+00  1.006e-04   9.8e-03  1.1e-08  8.8e+03  1.2e+02
  8772  3.26015e-01  1.064e+00  1.006e-04   9.8e-03  1.1e-08  8.8e+03  1.3e+02
  8773  3.26018e-01  1.064e+00  1.005e-04   9.8e-03  1.1e-08  8.8e+03  2.1e+02
  8774  3.26020e-01  1.064e+00  1.005e-04   9.8e-03  1.1e-08  8.8e+03  1.3e+02
  8775  3.26021e-01  1.064e+00  1.005e-04   9.8e-03  1.1e-08  8.8e+03  8.0e+01
  8776  3.26021e-01  1.064e+00  1.005e-04   9.8e-03  1.1e-08  8.8e+03  1.5e+02
  8777  3.26023e-01  1.064e+00  1.004e-04   9.8e-03  1.1e-08  8.8e+03  1.4e+02
  8778  3.26024e-01  1.064e+00  1.004e-04   9.8e-03  1.1e-08  8.8e+03  1.3e+02
  8779  3.26025e-01  1.064e+00  1.004e-04   9.8e-03  1.1e-08  8.8e+03  6.4e+01
  8780  3.26026e-01  1.064e+00  1.004e-04   9.8e-03  1.1e-08  8.8e+03  2.4e+02
  8781  3.26026e-01  1.064e+00  1.004e-04   9.8e-03  1.1e-08  8.8e+03  1.5e+02
  8782  3.26028e-01  1.064e+00  1.003e-04   9.8e-03  1.1e-08  8.8e+03  1.3e+02
  8783  3.26029e-01  1.064e+00  1.003e-04   9.8e-03  1.1e-08  8.8e+03  1.5e+02
  8784  3.26032e-01  1.064e+00  1.003e-04   9.8e-03  1.1e-08  8.8e+03  2.0e+02
  8785  3.26032e-01  1.064e+00  1.003e-04   9.8e-03  1.1e-08  8.8e+03  2.1e+02
  8786  3.26033e-01  1.064e+00  1.002e-04   9.8e-03  1.1e-08  8.8e+03  2.0e+02
  8787  3.26034e-01  1.064e+00  1.002e-04   9.8e-03  1.1e-08  8.8e+03  9.3e+01
  8788  3.26035e-01  1.064e+00  1.002e-04   9.8e-03  1.1e-08  8.8e+03  2.2e+02
  8789  3.26035e-01  1.064e+00  1.002e-04   9.8e-03  1.1e-08  8.8e+03  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8790  3.26036e-01  1.064e+00  1.002e-04   9.8e-03  1.1e-08  8.8e+03  2.2e+02
  8791  3.26038e-01  1.064e+00  1.001e-04   9.8e-03  1.1e-08  8.8e+03  6.1e+01
  8792  3.26039e-01  1.064e+00  1.001e-04   9.8e-03  1.1e-08  8.8e+03  1.3e+02
  8793  3.26040e-01  1.064e+00  1.001e-04   9.8e-03  1.1e-08  8.8e+03  1.2e+02
  8794  3.26040e-01  1.064e+00  1.001e-04   9.8e-03  1.1e-08  8.8e+03  2.3e+02
  8795  3.26042e-01  1.064e+00  1.001e-04   9.8e-03  1.1e-08  8.8e+03  1.3e+02
  8796  3.26044e-01  1.064e+00  1.000e-04   9.8e-03  1.1e-08  8.8e+03  2.7e+02
  8797  3.26047e-01  1.064e+00  9.999e-05   9.8e-03  1.1e-08  8.8e+03  4.7e+01
  8798  3.26050e-01  1.064e+00  9.994e-05   9.8e-03  1.1e-08  8.8e+03  1.2e+02
  8799  3.26050e-01  1.064e+00  9.993e-05   9.8e-03  1.1e-08  8.8e+03  1.1e+02
  8800  3.26051e-01  1.064e+00  9.992e-05   9.8e-03  1.1e-08  8.9e+03  1.4e+02
  8801  3.26052e-01  1.064e+00  9.990e-05   9.8e-03  1.1e-08  8.9e+03  1.2e+02
  8802  3.26052e-01  1.064e+00  9.989e-05   9.8e-03  1.1e-08  8.9e+03  9.0e+01
  8803  3.26056e-01  1.064e+00  9.982e-05   9.8e-03  1.1e-08  8.9e+03  2.4e+02
  8804  3.26057e-01  1.064e+00  9.981e-05   9.8e-03  1.1e-08  8.9e+03  7.7e+01
  8805  3.26058e-01  1.064e+00  9.979e-05   9.8e-03  1.1e-08  8.9e+03  1.5e+02
  8806  3.26060e-01  1.064e+00  9.975e-05   9.8e-03  1.1e-08  8.9e+03  6.5e+01
  8807  3.26064e-01  1.064e+00  9.969e-05   9.8e-03  1.1e-08  8.9e+03  1.6e+02
  8808  3.26064e-01  1.064e+00  9.968e-05   9.8e-03  1.1e-08  8.9e+03  1.2e+02
  8809  3.26064e-01  1.064e+00  9.967e-05   9.8e-03  1.1e-08  8.9e+03  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8810  3.26067e-01  1.064e+00  9.964e-05   9.8e-03  1.1e-08  8.9e+03  1.2e+02
  8811  3.26070e-01  1.064e+00  9.958e-05   9.8e-03  1.1e-08  8.9e+03  4.8e+01
  8812  3.26071e-01  1.064e+00  9.955e-05   9.8e-03  1.1e-08  8.9e+03  1.9e+02
  8813  3.26072e-01  1.064e+00  9.953e-05   9.8e-03  1.1e-08  8.9e+03  1.5e+02
  8814  3.26074e-01  1.064e+00  9.950e-05   9.8e-03  1.1e-08  8.9e+03  1.2e+02
  8815  3.26075e-01  1.064e+00  9.948e-05   9.8e-03  1.1e-08  8.9e+03  7.0e+01
  8816  3.26078e-01  1.064e+00  9.944e-05   9.8e-03  1.1e-08  8.9e+03  9.5e+01
  8817  3.26079e-01  1.064e+00  9.942e-05   9.8e-03  1.1e-08  8.9e+03  1.8e+02
  8818  3.26080e-01  1.064e+00  9.940e-05   9.8e-03  1.1e-08  8.9e+03  1.0e+02
  8819  3.26084e-01  1.064e+00  9.932e-05   9.8e-03  1.1e-08  8.9e+03  6.8e+01
  8820  3.26085e-01  1.064e+00  9.930e-05   9.8e-03  1.1e-08  8.9e+03  1.2e+02
  8821  3.26086e-01  1.064e+00  9.928e-05   9.8e-03  1.1e-08  8.9e+03  7.9e+01
  8822  3.26089e-01  1.064e+00  9.923e-05   9.8e-03  1.1e-08  8.9e+03  1.7e+02
  8823  3.26090e-01  1.064e+00  9.922e-05   9.8e-03  1.1e-08  8.9e+03  7.0e+01
  8824  3.26093e-01  1.064e+00  9.917e-05   9.8e-03  1.1e-08  8.9e+03  1.8e+02
  8825  3.26097e-01  1.064e+00  9.909e-05   9.8e-03  1.1e-08  8.9e+03  1.9e+02
  8826  3.26098e-01  1.064e+00  9.908e-05   9.8e-03  1.1e-08  8.9e+03  9.4e+01
  8827  3.26099e-01  1.064e+00  9.905e-05   9.8e-03  1.1e-08  8.9e+03  1.1e+02
  8828  3.26101e-01  1.064e+00  9.903e-05   9.8e-03  1.1e-08  8.9e+03  6.7e+01
  8829  3.26102e-01  1.064e+00  9.901e-05   9.8e-03  1.1e-08  8.9e+03  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8830  3.26104e-01  1.064e+00  9.896e-05   9.8e-03  1.0e-08  8.9e+03  9.1e+01
  8831  3.26105e-01  1.064e+00  9.895e-05   9.8e-03  1.0e-08  8.9e+03  7.2e+01
  8832  3.26108e-01  1.064e+00  9.889e-05   9.8e-03  1.0e-08  8.9e+03  1.3e+02
  8833  3.26110e-01  1.064e+00  9.886e-05   9.8e-03  1.0e-08  8.9e+03  5.3e+01
  8834  3.26111e-01  1.064e+00  9.884e-05   9.8e-03  1.0e-08  8.9e+03  1.4e+02
  8835  3.26112e-01  1.064e+00  9.882e-05   9.8e-03  1.0e-08  8.9e+03  7.3e+01
  8836  3.26114e-01  1.064e+00  9.879e-05   9.8e-03  1.0e-08  8.9e+03  7.7e+01
  8837  3.26115e-01  1.064e+00  9.877e-05   9.8e-03  1.0e-08  8.9e+03  2.2e+02
  8838  3.26119e-01  1.064e+00  9.870e-05   9.8e-03  1.0e-08  8.9e+03  8.9e+01
  8839  3.26121e-01  1.064e+00  9.866e-05   9.8e-03  1.0e-08  8.9e+03  2.5e+02
  8840  3.26123e-01  1.064e+00  9.863e-05   9.8e-03  1.0e-08  8.9e+03  6.5e+01
  8841  3.26125e-01  1.064e+00  9.859e-05   9.8e-03  1.0e-08  8.9e+03  6.3e+01
  8842  3.26127e-01  1.064e+00  9.856e-05   9.8e-03  1.0e-08  8.9e+03  9.6e+01
  8843  3.26128e-01  1.064e+00  9.853e-05   9.8e-03  1.0e-08  8.9e+03  1.5e+02
  8844  3.26132e-01  1.064e+00  9.847e-05   9.8e-03  1.0e-08  8.9e+03  5.3e+01
  8845  3.26139e-01  1.064e+00  9.834e-05   9.8e-03  1.0e-08  8.9e+03  9.7e+01
  8846  3.26141e-01  1.064e+00  9.831e-05   9.8e-03  1.0e-08  8.9e+03  1.0e+02
  8847  3.26142e-01  1.064e+00  9.830e-05   9.8e-03  1.0e-08  8.9e+03  8.2e+01
  8848  3.26142e-01  1.064e+00  9.828e-05   9.8e-03  1.0e-08  8.9e+03  1.2e+02
  8849  3.26146e-01  1.064e+00  9.821e-05   9.8e-03  1.0e-08  8.9e+03  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8850  3.26150e-01  1.064e+00  9.815e-05   9.8e-03  1.0e-08  8.9e+03  1.0e+02
  8851  3.26153e-01  1.064e+00  9.810e-05   9.8e-03  1.0e-08  8.9e+03  4.4e+01
  8852  3.26155e-01  1.064e+00  9.806e-05   9.8e-03  1.0e-08  8.9e+03  1.3e+02
  8853  3.26157e-01  1.064e+00  9.802e-05   9.8e-03  1.0e-08  8.9e+03  4.9e+01
  8854  3.26158e-01  1.064e+00  9.800e-05   9.8e-03  1.0e-08  8.9e+03  1.1e+02
  8855  3.26162e-01  1.064e+00  9.794e-05   9.8e-03  1.0e-08  8.9e+03  6.2e+01
  8856  3.26162e-01  1.064e+00  9.793e-05   9.8e-03  1.0e-08  8.9e+03  1.1e+02
  8857  3.26164e-01  1.064e+00  9.789e-05   9.8e-03  1.0e-08  8.9e+03  1.7e+02
  8858  3.26168e-01  1.064e+00  9.782e-05   9.8e-03  1.0e-08  8.9e+03  4.9e+01
  8859  3.26169e-01  1.064e+00  9.781e-05   9.8e-03  1.0e-08  8.9e+03  1.3e+02
  8860  3.26171e-01  1.064e+00  9.778e-05   9.8e-03  1.0e-08  8.9e+03  7.0e+01
  8861  3.26173e-01  1.064e+00  9.773e-05   9.8e-03  1.0e-08  8.9e+03  1.0e+02
  8862  3.26177e-01  1.064e+00  9.767e-05   9.8e-03  1.0e-08  8.9e+03  4.2e+01
  8863  3.26178e-01  1.064e+00  9.764e-05   9.8e-03  1.0e-08  8.9e+03  1.2e+02
  8864  3.26180e-01  1.064e+00  9.762e-05   9.8e-03  1.0e-08  8.9e+03  7.0e+01
  8865  3.26180e-01  1.064e+00  9.761e-05   9.8e-03  1.0e-08  8.9e+03  1.4e+02
  8866  3.26182e-01  1.064e+00  9.758e-05   9.8e-03  1.0e-08  8.9e+03  1.5e+02
  8867  3.26186e-01  1.064e+00  9.750e-05   9.8e-03  1.0e-08  8.9e+03  5.9e+01
  8868  3.26188e-01  1.064e+00  9.747e-05   9.8e-03  1.0e-08  8.9e+03  5.0e+01
  8869  3.26191e-01  1.064e+00  9.741e-05   9.8e-03  1.0e-08  8.9e+03  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8870  3.26193e-01  1.064e+00  9.738e-05   9.8e-03  1.0e-08  8.9e+03  1.2e+02
  8871  3.26195e-01  1.064e+00  9.735e-05   9.8e-03  1.0e-08  8.9e+03  9.8e+01
  8872  3.26200e-01  1.064e+00  9.725e-05   9.8e-03  1.0e-08  8.9e+03  1.8e+02
  8873  3.26201e-01  1.064e+00  9.724e-05   9.8e-03  1.0e-08  8.9e+03  1.1e+02
  8874  3.26204e-01  1.064e+00  9.718e-05   9.8e-03  1.0e-08  8.9e+03  8.6e+01
  8875  3.26209e-01  1.064e+00  9.710e-05   9.8e-03  1.0e-08  8.9e+03  1.4e+02
  8876  3.26209e-01  1.064e+00  9.709e-05   9.8e-03  1.0e-08  8.9e+03  1.1e+02
  8877  3.26212e-01  1.064e+00  9.705e-05   9.8e-03  1.0e-08  8.9e+03  9.8e+01
  8878  3.26213e-01  1.064e+00  9.702e-05   9.8e-03  1.0e-08  8.9e+03  8.2e+01
  8879  3.26216e-01  1.064e+00  9.697e-05   9.8e-03  1.0e-08  8.9e+03  1.4e+02
  8880  3.26218e-01  1.064e+00  9.693e-05   9.8e-03  1.0e-08  8.9e+03  1.4e+02
  8881  3.26221e-01  1.064e+00  9.687e-05   9.8e-03  1.0e-08  8.9e+03  7.9e+01
  8882  3.26222e-01  1.064e+00  9.687e-05   9.8e-03  1.0e-08  8.9e+03  1.0e+02
  8883  3.26223e-01  1.064e+00  9.685e-05   9.8e-03  1.0e-08  8.9e+03  1.2e+02
  8884  3.26223e-01  1.064e+00  9.684e-05   9.8e-03  1.0e-08  8.9e+03  1.6e+02
  8885  3.26224e-01  1.064e+00  9.682e-05   9.8e-03  1.0e-08  8.9e+03  1.1e+02
  8886  3.26225e-01  1.064e+00  9.680e-05   9.8e-03  1.0e-08  8.9e+03  9.6e+01
  8887  3.26226e-01  1.064e+00  9.679e-05   9.8e-03  1.0e-08  8.9e+03  1.1e+02
  8888  3.26231e-01  1.064e+00  9.669e-05   9.8e-03  1.0e-08  8.9e+03  8.5e+01
  8889  3.26232e-01  1.064e+00  9.668e-05   9.8e-03  1.0e-08  8.9e+03  6.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8890  3.26234e-01  1.064e+00  9.664e-05   9.8e-03  1.0e-08  8.9e+03  1.4e+02
  8891  3.26236e-01  1.064e+00  9.661e-05   9.8e-03  1.0e-08  8.9e+03  5.6e+01
  8892  3.26238e-01  1.064e+00  9.658e-05   9.8e-03  1.0e-08  8.9e+03  7.7e+01
  8893  3.26239e-01  1.064e+00  9.655e-05   9.8e-03  1.0e-08  8.9e+03  1.4e+02
  8894  3.26240e-01  1.064e+00  9.655e-05   9.8e-03  1.0e-08  8.9e+03  2.1e+02
  8895  3.26243e-01  1.064e+00  9.649e-05   9.8e-03  1.0e-08  8.9e+03  9.1e+01
  8896  3.26244e-01  1.064e+00  9.647e-05   9.8e-03  1.0e-08  8.9e+03  8.4e+01
  8897  3.26245e-01  1.064e+00  9.646e-05   9.8e-03  1.0e-08  8.9e+03  1.1e+02
  8898  3.26248e-01  1.064e+00  9.640e-05   9.8e-03  1.0e-08  8.9e+03  1.1e+02
  8899  3.26251e-01  1.064e+00  9.634e-05   9.8e-03  1.0e-08  8.9e+03  4.3e+01
  8900  3.26256e-01  1.064e+00  9.626e-05   9.8e-03  1.0e-08  8.9e+03  9.9e+01
  8901  3.26258e-01  1.064e+00  9.623e-05   9.8e-03  1.0e-08  8.9e+03  5.4e+01
  8902  3.26260e-01  1.064e+00  9.619e-05   9.8e-03  1.0e-08  8.9e+03  2.0e+02
  8903  3.26265e-01  1.064e+00  9.610e-05   9.8e-03  1.0e-08  8.9e+03  4.4e+01
  8904  3.26271e-01  1.064e+00  9.600e-05   9.8e-03  1.0e-08  8.9e+03  8.4e+01
  8905  3.26275e-01  1.064e+00  9.592e-05   9.8e-03  1.0e-08  8.9e+03  1.7e+02
  8906  3.26275e-01  1.064e+00  9.591e-05   9.8e-03  1.0e-08  8.9e+03  8.8e+01
  8907  3.26276e-01  1.064e+00  9.590e-05   9.8e-03  1.0e-08  8.9e+03  1.5e+02
  8908  3.26277e-01  1.064e+00  9.589e-05   9.8e-03  1.0e-08  8.9e+03  9.1e+01
  8909  3.26278e-01  1.064e+00  9.586e-05   9.8e-03  1.0e-08  8.9e+03  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8910  3.26284e-01  1.064e+00  9.576e-05   9.8e-03  1.0e-08  8.9e+03  1.1e+02
  8911  3.26286e-01  1.064e+00  9.573e-05   9.8e-03  1.0e-08  8.9e+03  8.8e+01
  8912  3.26286e-01  1.064e+00  9.571e-05   9.8e-03  1.0e-08  8.9e+03  1.2e+02
  8913  3.26288e-01  1.064e+00  9.569e-05   9.8e-03  1.0e-08  8.9e+03  1.9e+02
  8914  3.26288e-01  1.064e+00  9.568e-05   9.8e-03  1.0e-08  8.9e+03  1.1e+02
  8915  3.26292e-01  1.064e+00  9.562e-05   9.8e-03  1.0e-08  8.9e+03  1.8e+02
  8916  3.26295e-01  1.064e+00  9.556e-05   9.8e-03  1.0e-08  8.9e+03  1.2e+02
  8917  3.26296e-01  1.064e+00  9.554e-05   9.8e-03  1.0e-08  8.9e+03  5.4e+01
  8918  3.26299e-01  1.064e+00  9.549e-05   9.8e-03  1.0e-08  8.9e+03  1.5e+02
  8919  3.26301e-01  1.064e+00  9.545e-05   9.8e-03  1.0e-08  8.9e+03  4.7e+01
  8920  3.26303e-01  1.064e+00  9.542e-05   9.8e-03  1.0e-08  8.9e+03  1.4e+02
  8921  3.26304e-01  1.064e+00  9.540e-05   9.8e-03  1.0e-08  8.9e+03  1.2e+02
  8922  3.26307e-01  1.064e+00  9.535e-05   9.8e-03  1.0e-08  8.9e+03  8.4e+01
  8923  3.26309e-01  1.064e+00  9.531e-05   9.8e-03  1.0e-08  8.9e+03  5.1e+01
  8924  3.26310e-01  1.064e+00  9.529e-05   9.8e-03  1.0e-08  8.9e+03  1.2e+02
  8925  3.26311e-01  1.064e+00  9.527e-05   9.8e-03  1.0e-08  8.9e+03  9.1e+01
  8926  3.26312e-01  1.064e+00  9.526e-05   9.8e-03  1.0e-08  8.9e+03  9.4e+01
  8927  3.26314e-01  1.064e+00  9.522e-05   9.8e-03  1.0e-08  8.9e+03  1.2e+02
  8928  3.26316e-01  1.064e+00  9.520e-05   9.8e-03  1.0e-08  8.9e+03  5.5e+01
  8929  3.26316e-01  1.064e+00  9.518e-05   9.8e-03  1.0e-08  8.9e+03  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8930  3.26318e-01  1.064e+00  9.515e-05   9.8e-03  1.0e-08  8.9e+03  1.2e+02
  8931  3.26320e-01  1.064e+00  9.512e-05   9.8e-03  1.0e-08  8.9e+03  1.8e+02
  8932  3.26322e-01  1.064e+00  9.509e-05   9.8e-03  1.0e-08  8.9e+03  5.9e+01
  8933  3.26322e-01  1.064e+00  9.508e-05   9.8e-03  1.0e-08  8.9e+03  2.0e+02
  8934  3.26324e-01  1.064e+00  9.504e-05   9.8e-03  1.0e-08  8.9e+03  1.1e+02
  8935  3.26326e-01  1.064e+00  9.501e-05   9.8e-03  1.0e-08  8.9e+03  8.2e+01
  8936  3.26327e-01  1.064e+00  9.499e-05   9.8e-03  1.0e-08  8.9e+03  9.8e+01
  8937  3.26328e-01  1.064e+00  9.498e-05   9.8e-03  1.0e-08  8.9e+03  1.2e+02
  8938  3.26330e-01  1.064e+00  9.494e-05   9.8e-03  1.0e-08  8.9e+03  2.3e+02
