OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Sizes of ptrain and pdot:
[(80000, 46, 46), (80000, 46, 46)]
len(theta) = 4477456
len(jac) = 169280000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 338560000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2150  9.77095e-03  7.528e+00  4.749e-01   4.0e-03  3.0e-06  2.1e+04  7.5e+01
  2160  9.78329e-03  7.527e+00  4.734e-01   4.0e-03  3.0e-06  2.1e+04  7.6e+01
  2170  9.79582e-03  7.526e+00  4.718e-01   4.0e-03  2.9e-06  2.1e+04  7.2e+01
  2180  9.80770e-03  7.525e+00  4.704e-01   4.0e-03  2.9e-06  2.1e+04  8.0e+01
  2190  9.81980e-03  7.524e+00  4.689e-01   4.0e-03  2.9e-06  2.1e+04  9.3e+01
  2200  9.83240e-03  7.522e+00  4.674e-01   4.0e-03  2.9e-06  2.1e+04  9.2e+01
  2210  9.84466e-03  7.521e+00  4.660e-01   4.0e-03  2.9e-06  2.1e+04  1.0e+02
  2220  9.85774e-03  7.520e+00  4.645e-01   4.0e-03  2.9e-06  2.2e+04  8.3e+01
  2230  9.86946e-03  7.519e+00  4.632e-01   4.0e-03  2.9e-06  2.2e+04  8.0e+01
  2240  9.88188e-03  7.517e+00  4.618e-01   4.0e-03  2.8e-06  2.2e+04  8.1e+01
  2250  9.89359e-03  7.516e+00  4.605e-01   4.0e-03  2.8e-06  2.2e+04  7.3e+01
  2260  9.90639e-03  7.515e+00  4.590e-01   4.0e-03  2.8e-06  2.2e+04  6.9e+01
  2270  9.91928e-03  7.514e+00  4.576e-01   4.0e-03  2.8e-06  2.2e+04  7.2e+01
  2280  9.93142e-03  7.512e+00  4.563e-01   4.0e-03  2.8e-06  2.2e+04  9.0e+01
  2290  9.94444e-03  7.511e+00  4.549e-01   3.9e-03  2.8e-06  2.2e+04  7.2e+01
  2300  9.95655e-03  7.510e+00  4.537e-01   3.9e-03  2.8e-06  2.2e+04  8.5e+01
  2310  9.96820e-03  7.509e+00  4.525e-01   3.9e-03  2.7e-06  2.2e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  9.98101e-03  7.507e+00  4.511e-01   3.9e-03  2.7e-06  2.2e+04  8.9e+01
  2330  9.99214e-03  7.506e+00  4.500e-01   3.9e-03  2.7e-06  2.2e+04  9.2e+01
  2340  1.00042e-02  7.505e+00  4.488e-01   3.9e-03  2.7e-06  2.2e+04  7.1e+01
  2350  1.00160e-02  7.504e+00  4.476e-01   3.9e-03  2.7e-06  2.2e+04  8.9e+01
  2360  1.00279e-02  7.503e+00  4.464e-01   3.9e-03  2.7e-06  2.2e+04  8.5e+01
  2370  1.00401e-02  7.501e+00  4.452e-01   3.9e-03  2.7e-06  2.2e+04  8.8e+01
  2380  1.00524e-02  7.500e+00  4.441e-01   3.9e-03  2.7e-06  2.2e+04  9.5e+01
  2390  1.00648e-02  7.499e+00  4.429e-01   3.9e-03  2.6e-06  2.2e+04  1.2e+02
  2400  1.00769e-02  7.497e+00  4.417e-01   3.9e-03  2.6e-06  2.2e+04  8.0e+01
  2410  1.00881e-02  7.496e+00  4.407e-01   3.9e-03  2.6e-06  2.2e+04  8.6e+01
  2420  1.00997e-02  7.495e+00  4.396e-01   3.9e-03  2.6e-06  2.2e+04  8.7e+01
  2430  1.01115e-02  7.494e+00  4.385e-01   3.9e-03  2.6e-06  2.3e+04  1.1e+02
  2440  1.01226e-02  7.492e+00  4.375e-01   3.9e-03  2.6e-06  2.3e+04  1.1e+02
  2450  1.01339e-02  7.491e+00  4.365e-01   3.9e-03  2.6e-06  2.3e+04  8.6e+01
  2460  1.01459e-02  7.490e+00  4.354e-01   3.9e-03  2.6e-06  2.3e+04  1.0e+02
  2470  1.01576e-02  7.489e+00  4.344e-01   3.9e-03  2.6e-06  2.3e+04  7.3e+01
  2480  1.01690e-02  7.487e+00  4.334e-01   3.9e-03  2.5e-06  2.3e+04  9.6e+01
  2490  1.01810e-02  7.486e+00  4.323e-01   3.9e-03  2.5e-06  2.3e+04  9.4e+01
  2500  1.01926e-02  7.485e+00  4.313e-01   3.9e-03  2.5e-06  2.3e+04  8.9e+01
  2510  1.02043e-02  7.483e+00  4.303e-01   3.9e-03  2.5e-06  2.3e+04  9.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  1.02154e-02  7.482e+00  4.294e-01   3.9e-03  2.5e-06  2.3e+04  9.1e+01
  2530  1.02269e-02  7.481e+00  4.284e-01   3.9e-03  2.5e-06  2.3e+04  8.6e+01
  2540  1.02379e-02  7.479e+00  4.275e-01   3.9e-03  2.5e-06  2.3e+04  1.0e+02
  2550  1.02492e-02  7.478e+00  4.266e-01   3.9e-03  2.5e-06  2.3e+04  8.0e+01
  2560  1.02602e-02  7.477e+00  4.257e-01   3.9e-03  2.5e-06  2.3e+04  9.5e+01
  2570  1.02704e-02  7.476e+00  4.248e-01   3.9e-03  2.5e-06  2.3e+04  9.7e+01
  2580  1.02816e-02  7.474e+00  4.239e-01   3.9e-03  2.4e-06  2.3e+04  9.0e+01
  2590  1.02923e-02  7.473e+00  4.231e-01   3.9e-03  2.4e-06  2.3e+04  9.2e+01
  2600  1.03041e-02  7.472e+00  4.222e-01   3.9e-03  2.4e-06  2.3e+04  1.0e+02
  2610  1.03154e-02  7.470e+00  4.213e-01   3.9e-03  2.4e-06  2.3e+04  1.1e+02
  2620  1.03267e-02  7.469e+00  4.204e-01   3.9e-03  2.4e-06  2.3e+04  1.1e+02
  2630  1.03377e-02  7.468e+00  4.195e-01   3.9e-03  2.4e-06  2.3e+04  1.0e+02
  2640  1.03490e-02  7.466e+00  4.187e-01   3.9e-03  2.4e-06  2.3e+04  1.1e+02
  2650  1.03592e-02  7.465e+00  4.179e-01   3.9e-03  2.4e-06  2.4e+04  8.9e+01
  2660  1.03703e-02  7.464e+00  4.171e-01   3.9e-03  2.4e-06  2.4e+04  1.3e+02
  2670  1.03814e-02  7.462e+00  4.162e-01   3.9e-03  2.4e-06  2.4e+04  1.0e+02
  2680  1.03926e-02  7.461e+00  4.154e-01   3.9e-03  2.4e-06  2.4e+04  9.5e+01
  2690  1.04029e-02  7.460e+00  4.146e-01   3.9e-03  2.3e-06  2.4e+04  1.1e+02
  2700  1.04144e-02  7.458e+00  4.138e-01   3.9e-03  2.3e-06  2.4e+04  1.1e+02
  2710  1.04251e-02  7.457e+00  4.130e-01   3.9e-03  2.3e-06  2.4e+04  9.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  1.04365e-02  7.455e+00  4.122e-01   3.9e-03  2.3e-06  2.4e+04  9.1e+01
  2730  1.04465e-02  7.454e+00  4.114e-01   3.9e-03  2.3e-06  2.4e+04  1.0e+02
  2740  1.04576e-02  7.453e+00  4.107e-01   3.9e-03  2.3e-06  2.4e+04  9.5e+01
  2750  1.04685e-02  7.451e+00  4.099e-01   3.9e-03  2.3e-06  2.4e+04  1.3e+02
  2760  1.04797e-02  7.450e+00  4.091e-01   3.9e-03  2.3e-06  2.4e+04  1.0e+02
  2770  1.04903e-02  7.448e+00  4.083e-01   3.9e-03  2.3e-06  2.4e+04  1.1e+02
  2780  1.05012e-02  7.447e+00  4.076e-01   3.9e-03  2.3e-06  2.4e+04  9.4e+01
  2790  1.05113e-02  7.446e+00  4.069e-01   3.9e-03  2.3e-06  2.4e+04  1.2e+02
  2800  1.05222e-02  7.444e+00  4.061e-01   3.9e-03  2.3e-06  2.4e+04  1.1e+02
  2810  1.05326e-02  7.443e+00  4.054e-01   3.9e-03  2.2e-06  2.4e+04  1.2e+02
  2820  1.05435e-02  7.441e+00  4.047e-01   3.9e-03  2.2e-06  2.4e+04  9.1e+01
  2830  1.05544e-02  7.440e+00  4.039e-01   3.9e-03  2.2e-06  2.4e+04  1.2e+02
  2840  1.05647e-02  7.439e+00  4.032e-01   3.9e-03  2.2e-06  2.4e+04  9.6e+01
  2850  1.05756e-02  7.437e+00  4.025e-01   3.9e-03  2.2e-06  2.4e+04  8.0e+01
  2860  1.05864e-02  7.436e+00  4.018e-01   3.9e-03  2.2e-06  2.4e+04  1.1e+02
  2870  1.05970e-02  7.434e+00  4.011e-01   3.9e-03  2.2e-06  2.4e+04  1.1e+02
  2880  1.06078e-02  7.433e+00  4.004e-01   3.9e-03  2.2e-06  2.5e+04  8.3e+01
  2890  1.06180e-02  7.431e+00  3.997e-01   3.9e-03  2.2e-06  2.5e+04  1.1e+02
  2900  1.06284e-02  7.430e+00  3.990e-01   3.9e-03  2.2e-06  2.5e+04  1.3e+02
  2910  1.06394e-02  7.428e+00  3.983e-01   3.9e-03  2.2e-06  2.5e+04  9.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  1.06497e-02  7.427e+00  3.976e-01   3.9e-03  2.2e-06  2.5e+04  1.1e+02
  2930  1.06604e-02  7.425e+00  3.969e-01   3.9e-03  2.2e-06  2.5e+04  9.4e+01
  2940  1.06707e-02  7.424e+00  3.963e-01   3.9e-03  2.2e-06  2.5e+04  8.8e+01
  2950  1.06810e-02  7.422e+00  3.956e-01   3.9e-03  2.1e-06  2.5e+04  1.2e+02
  2960  1.06920e-02  7.421e+00  3.949e-01   3.9e-03  2.1e-06  2.5e+04  1.2e+02
  2970  1.07022e-02  7.419e+00  3.943e-01   3.9e-03  2.1e-06  2.5e+04  1.1e+02
  2980  1.07124e-02  7.418e+00  3.936e-01   3.9e-03  2.1e-06  2.5e+04  1.2e+02
  2990  1.07223e-02  7.416e+00  3.930e-01   3.9e-03  2.1e-06  2.5e+04  1.0e+02
  3000  1.07337e-02  7.414e+00  3.923e-01   3.9e-03  2.1e-06  2.5e+04  1.2e+02
  3010  1.07444e-02  7.413e+00  3.916e-01   3.9e-03  2.1e-06  2.5e+04  9.6e+01
  3020  1.07554e-02  7.411e+00  3.910e-01   3.9e-03  2.1e-06  2.5e+04  9.2e+01
  3030  1.07661e-02  7.410e+00  3.903e-01   3.9e-03  2.1e-06  2.5e+04  9.0e+01
  3040  1.07762e-02  7.408e+00  3.897e-01   3.9e-03  2.1e-06  2.5e+04  1.1e+02
  3050  1.07866e-02  7.406e+00  3.890e-01   3.9e-03  2.1e-06  2.5e+04  1.3e+02
  3060  1.07975e-02  7.405e+00  3.884e-01   3.9e-03  2.1e-06  2.5e+04  1.2e+02
  3070  1.08075e-02  7.403e+00  3.878e-01   3.9e-03  2.1e-06  2.5e+04  1.2e+02
  3080  1.08184e-02  7.402e+00  3.871e-01   3.9e-03  2.1e-06  2.5e+04  1.1e+02
  3090  1.08290e-02  7.400e+00  3.865e-01   3.9e-03  2.1e-06  2.5e+04  9.2e+01
  3100  1.08398e-02  7.398e+00  3.858e-01   3.9e-03  2.0e-06  2.5e+04  9.1e+01
  3110  1.08506e-02  7.396e+00  3.851e-01   3.9e-03  2.0e-06  2.5e+04  9.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  1.08608e-02  7.395e+00  3.845e-01   3.9e-03  2.0e-06  2.6e+04  1.2e+02
  3130  1.08714e-02  7.393e+00  3.839e-01   3.9e-03  2.0e-06  2.6e+04  1.1e+02
  3140  1.08822e-02  7.391e+00  3.833e-01   3.9e-03  2.0e-06  2.6e+04  1.2e+02
  3150  1.08932e-02  7.390e+00  3.826e-01   3.9e-03  2.0e-06  2.6e+04  9.4e+01
  3160  1.09040e-02  7.388e+00  3.820e-01   3.9e-03  2.0e-06  2.6e+04  1.2e+02
  3170  1.09146e-02  7.386e+00  3.813e-01   3.9e-03  2.0e-06  2.6e+04  1.3e+02
  3180  1.09248e-02  7.385e+00  3.807e-01   3.9e-03  2.0e-06  2.6e+04  8.6e+01
  3190  1.09362e-02  7.383e+00  3.801e-01   3.9e-03  2.0e-06  2.6e+04  1.0e+02
  3200  1.09466e-02  7.381e+00  3.795e-01   3.9e-03  2.0e-06  2.6e+04  9.9e+01
  3210  1.09569e-02  7.379e+00  3.789e-01   3.9e-03  2.0e-06  2.6e+04  1.0e+02
  3220  1.09680e-02  7.377e+00  3.782e-01   3.9e-03  2.0e-06  2.6e+04  1.1e+02
  3230  1.09789e-02  7.376e+00  3.776e-01   3.9e-03  2.0e-06  2.6e+04  1.3e+02
  3240  1.09894e-02  7.374e+00  3.770e-01   3.9e-03  2.0e-06  2.6e+04  1.0e+02
  3250  1.10004e-02  7.372e+00  3.763e-01   3.9e-03  2.0e-06  2.6e+04  1.1e+02
  3260  1.10107e-02  7.370e+00  3.757e-01   3.9e-03  2.0e-06  2.6e+04  1.1e+02
  3270  1.10214e-02  7.368e+00  3.751e-01   3.9e-03  1.9e-06  2.6e+04  8.7e+01
  3280  1.10320e-02  7.367e+00  3.745e-01   3.9e-03  1.9e-06  2.6e+04  9.2e+01
  3290  1.10425e-02  7.365e+00  3.739e-01   3.9e-03  1.9e-06  2.6e+04  9.6e+01
  3300  1.10533e-02  7.363e+00  3.733e-01   3.9e-03  1.9e-06  2.6e+04  9.7e+01
  3310  1.10643e-02  7.361e+00  3.727e-01   3.9e-03  1.9e-06  2.6e+04  7.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  1.10756e-02  7.359e+00  3.720e-01   3.9e-03  1.9e-06  2.6e+04  9.5e+01
  3330  1.10864e-02  7.357e+00  3.714e-01   3.9e-03  1.9e-06  2.6e+04  9.7e+01
  3340  1.10973e-02  7.355e+00  3.708e-01   3.9e-03  1.9e-06  2.6e+04  8.0e+01
  3350  1.11080e-02  7.353e+00  3.702e-01   3.9e-03  1.9e-06  2.6e+04  8.9e+01
  3360  1.11192e-02  7.351e+00  3.695e-01   3.9e-03  1.9e-06  2.6e+04  9.5e+01
  3370  1.11300e-02  7.350e+00  3.689e-01   3.9e-03  1.9e-06  2.7e+04  9.0e+01
  3380  1.11409e-02  7.348e+00  3.683e-01   3.9e-03  1.9e-06  2.7e+04  1.2e+02
  3390  1.11519e-02  7.346e+00  3.677e-01   3.9e-03  1.9e-06  2.7e+04  8.4e+01
  3400  1.11632e-02  7.344e+00  3.671e-01   3.9e-03  1.9e-06  2.7e+04  1.0e+02
  3410  1.11733e-02  7.342e+00  3.665e-01   3.9e-03  1.9e-06  2.7e+04  1.2e+02
  3420  1.11844e-02  7.340e+00  3.659e-01   3.9e-03  1.9e-06  2.7e+04  1.3e+02
  3430  1.11960e-02  7.338e+00  3.652e-01   3.9e-03  1.9e-06  2.7e+04  9.9e+01
  3440  1.12070e-02  7.336e+00  3.646e-01   3.9e-03  1.9e-06  2.7e+04  1.4e+02
  3450  1.12179e-02  7.334e+00  3.640e-01   3.9e-03  1.8e-06  2.7e+04  1.1e+02
  3460  1.12288e-02  7.332e+00  3.634e-01   3.9e-03  1.8e-06  2.7e+04  1.1e+02
  3470  1.12403e-02  7.330e+00  3.627e-01   3.9e-03  1.8e-06  2.7e+04  1.1e+02
  3480  1.12515e-02  7.328e+00  3.621e-01   3.9e-03  1.8e-06  2.7e+04  9.0e+01
  3490  1.12626e-02  7.325e+00  3.615e-01   3.9e-03  1.8e-06  2.7e+04  9.8e+01
  3500  1.12738e-02  7.323e+00  3.609e-01   3.9e-03  1.8e-06  2.7e+04  1.3e+02
  3510  1.12846e-02  7.321e+00  3.603e-01   3.8e-03  1.8e-06  2.7e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  1.12956e-02  7.319e+00  3.597e-01   3.8e-03  1.8e-06  2.7e+04  1.1e+02
  3530  1.13064e-02  7.317e+00  3.591e-01   3.8e-03  1.8e-06  2.7e+04  1.1e+02
  3540  1.13180e-02  7.315e+00  3.584e-01   3.8e-03  1.8e-06  2.7e+04  1.1e+02
  3550  1.13293e-02  7.313e+00  3.578e-01   3.8e-03  1.8e-06  2.7e+04  1.1e+02
  3560  1.13406e-02  7.311e+00  3.572e-01   3.8e-03  1.8e-06  2.7e+04  9.9e+01
  3570  1.13518e-02  7.309e+00  3.565e-01   3.8e-03  1.8e-06  2.7e+04  1.0e+02
  3580  1.13631e-02  7.306e+00  3.559e-01   3.8e-03  1.8e-06  2.7e+04  1.3e+02
  3590  1.13743e-02  7.304e+00  3.553e-01   3.8e-03  1.8e-06  2.7e+04  1.2e+02
  3600  1.13846e-02  7.302e+00  3.547e-01   3.8e-03  1.8e-06  2.7e+04  1.2e+02
  3610  1.13960e-02  7.300e+00  3.541e-01   3.8e-03  1.8e-06  2.7e+04  1.2e+02
  3620  1.14074e-02  7.298e+00  3.534e-01   3.8e-03  1.8e-06  2.7e+04  8.9e+01
  3630  1.14184e-02  7.296e+00  3.528e-01   3.8e-03  1.8e-06  2.8e+04  7.7e+01
  3640  1.14296e-02  7.294e+00  3.522e-01   3.8e-03  1.8e-06  2.8e+04  9.9e+01
  3650  1.14412e-02  7.291e+00  3.516e-01   3.8e-03  1.7e-06  2.8e+04  8.8e+01
  3660  1.14519e-02  7.289e+00  3.510e-01   3.8e-03  1.7e-06  2.8e+04  9.5e+01
  3670  1.14633e-02  7.287e+00  3.504e-01   3.8e-03  1.7e-06  2.8e+04  8.2e+01
  3680  1.14744e-02  7.285e+00  3.497e-01   3.8e-03  1.7e-06  2.8e+04  1.0e+02
  3690  1.14859e-02  7.282e+00  3.491e-01   3.8e-03  1.7e-06  2.8e+04  1.1e+02
  3700  1.14965e-02  7.280e+00  3.485e-01   3.8e-03  1.7e-06  2.8e+04  1.1e+02
  3710  1.15073e-02  7.278e+00  3.479e-01   3.8e-03  1.7e-06  2.8e+04  9.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  1.15187e-02  7.276e+00  3.473e-01   3.8e-03  1.7e-06  2.8e+04  9.9e+01
  3730  1.15302e-02  7.274e+00  3.466e-01   3.8e-03  1.7e-06  2.8e+04  1.2e+02
  3740  1.15418e-02  7.271e+00  3.460e-01   3.8e-03  1.7e-06  2.8e+04  8.4e+01
  3750  1.15523e-02  7.269e+00  3.454e-01   3.8e-03  1.7e-06  2.8e+04  1.2e+02
  3760  1.15633e-02  7.267e+00  3.448e-01   3.8e-03  1.7e-06  2.8e+04  1.1e+02
  3770  1.15744e-02  7.265e+00  3.442e-01   3.8e-03  1.7e-06  2.8e+04  1.0e+02
  3780  1.15864e-02  7.262e+00  3.435e-01   3.8e-03  1.7e-06  2.8e+04  8.7e+01
  3790  1.15979e-02  7.260e+00  3.429e-01   3.8e-03  1.7e-06  2.8e+04  9.3e+01
  3800  1.16088e-02  7.258e+00  3.423e-01   3.8e-03  1.7e-06  2.8e+04  1.1e+02
  3810  1.16205e-02  7.255e+00  3.416e-01   3.8e-03  1.7e-06  2.8e+04  1.0e+02
  3820  1.16312e-02  7.253e+00  3.410e-01   3.8e-03  1.7e-06  2.8e+04  9.5e+01
  3830  1.16424e-02  7.251e+00  3.404e-01   3.8e-03  1.7e-06  2.8e+04  9.0e+01
  3840  1.16542e-02  7.248e+00  3.398e-01   3.8e-03  1.7e-06  2.8e+04  9.3e+01
  3850  1.16651e-02  7.246e+00  3.392e-01   3.8e-03  1.7e-06  2.8e+04  1.1e+02
  3860  1.16761e-02  7.244e+00  3.385e-01   3.8e-03  1.6e-06  2.8e+04  9.0e+01
  3870  1.16874e-02  7.241e+00  3.379e-01   3.8e-03  1.6e-06  2.8e+04  8.9e+01
  3880  1.16989e-02  7.239e+00  3.373e-01   3.8e-03  1.6e-06  2.8e+04  8.5e+01
  3890  1.17102e-02  7.236e+00  3.366e-01   3.8e-03  1.6e-06  2.8e+04  9.8e+01
  3900  1.17206e-02  7.234e+00  3.361e-01   3.8e-03  1.6e-06  2.9e+04  9.9e+01
  3910  1.17323e-02  7.232e+00  3.354e-01   3.8e-03  1.6e-06  2.9e+04  8.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  1.17431e-02  7.230e+00  3.348e-01   3.8e-03  1.6e-06  2.9e+04  8.7e+01
  3930  1.17555e-02  7.227e+00  3.341e-01   3.8e-03  1.6e-06  2.9e+04  7.7e+01
  3940  1.17667e-02  7.224e+00  3.335e-01   3.8e-03  1.6e-06  2.9e+04  7.9e+01
  3950  1.17779e-02  7.222e+00  3.328e-01   3.8e-03  1.6e-06  2.9e+04  9.5e+01
  3960  1.17891e-02  7.220e+00  3.322e-01   3.8e-03  1.6e-06  2.9e+04  9.7e+01
  3970  1.18000e-02  7.217e+00  3.316e-01   3.8e-03  1.6e-06  2.9e+04  9.1e+01
  3980  1.18108e-02  7.215e+00  3.310e-01   3.8e-03  1.6e-06  2.9e+04  1.0e+02
  3990  1.18222e-02  7.213e+00  3.303e-01   3.8e-03  1.6e-06  2.9e+04  9.8e+01
  4000  1.18335e-02  7.210e+00  3.297e-01   3.8e-03  1.6e-06  2.9e+04  1.0e+02
  4010  1.18449e-02  7.208e+00  3.291e-01   3.8e-03  1.6e-06  2.9e+04  1.2e+02
  4020  1.18560e-02  7.205e+00  3.284e-01   3.8e-03  1.6e-06  2.9e+04  1.0e+02
  4030  1.18674e-02  7.203e+00  3.278e-01   3.8e-03  1.6e-06  2.9e+04  9.1e+01
  4040  1.18783e-02  7.200e+00  3.272e-01   3.8e-03  1.6e-06  2.9e+04  8.1e+01
  4050  1.18890e-02  7.198e+00  3.266e-01   3.8e-03  1.6e-06  2.9e+04  9.8e+01
  4060  1.19000e-02  7.195e+00  3.259e-01   3.8e-03  1.6e-06  2.9e+04  9.2e+01
  4070  1.19107e-02  7.193e+00  3.253e-01   3.8e-03  1.6e-06  2.9e+04  1.1e+02
  4080  1.19220e-02  7.191e+00  3.247e-01   3.8e-03  1.5e-06  2.9e+04  8.5e+01
  4090  1.19327e-02  7.188e+00  3.240e-01   3.8e-03  1.5e-06  2.9e+04  1.1e+02
  4100  1.19441e-02  7.186e+00  3.234e-01   3.8e-03  1.5e-06  2.9e+04  1.3e+02
  4110  1.19561e-02  7.183e+00  3.227e-01   3.8e-03  1.5e-06  2.9e+04  8.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  1.19666e-02  7.181e+00  3.221e-01   3.8e-03  1.5e-06  2.9e+04  1.0e+02
  4130  1.19775e-02  7.178e+00  3.215e-01   3.8e-03  1.5e-06  2.9e+04  8.0e+01
  4140  1.19885e-02  7.176e+00  3.208e-01   3.8e-03  1.5e-06  2.9e+04  1.0e+02
  4150  1.19996e-02  7.173e+00  3.202e-01   3.8e-03  1.5e-06  2.9e+04  9.6e+01
  4160  1.20104e-02  7.171e+00  3.196e-01   3.8e-03  1.5e-06  2.9e+04  1.2e+02
  4170  1.20218e-02  7.168e+00  3.189e-01   3.8e-03  1.5e-06  3.0e+04  1.2e+02
  4180  1.20333e-02  7.165e+00  3.182e-01   3.8e-03  1.5e-06  3.0e+04  9.2e+01
  4190  1.20441e-02  7.163e+00  3.176e-01   3.8e-03  1.5e-06  3.0e+04  1.0e+02
  4200  1.20552e-02  7.160e+00  3.169e-01   3.8e-03  1.5e-06  3.0e+04  1.1e+02
  4210  1.20657e-02  7.158e+00  3.163e-01   3.8e-03  1.5e-06  3.0e+04  8.1e+01
  4220  1.20761e-02  7.156e+00  3.157e-01   3.8e-03  1.5e-06  3.0e+04  1.1e+02
  4230  1.20867e-02  7.153e+00  3.151e-01   3.8e-03  1.5e-06  3.0e+04  1.1e+02
  4240  1.20979e-02  7.151e+00  3.144e-01   3.8e-03  1.5e-06  3.0e+04  9.8e+01
  4250  1.21096e-02  7.148e+00  3.137e-01   3.8e-03  1.5e-06  3.0e+04  1.0e+02
  4260  1.21202e-02  7.145e+00  3.131e-01   3.8e-03  1.5e-06  3.0e+04  8.8e+01
  4270  1.21313e-02  7.143e+00  3.124e-01   3.8e-03  1.5e-06  3.0e+04  7.7e+01
  4280  1.21419e-02  7.140e+00  3.118e-01   3.8e-03  1.5e-06  3.0e+04  1.2e+02
  4290  1.21523e-02  7.138e+00  3.111e-01   3.8e-03  1.5e-06  3.0e+04  8.6e+01
  4300  1.21624e-02  7.136e+00  3.105e-01   3.8e-03  1.5e-06  3.0e+04  1.2e+02
  4310  1.21744e-02  7.133e+00  3.098e-01   3.8e-03  1.4e-06  3.0e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  1.21856e-02  7.130e+00  3.091e-01   3.7e-03  1.4e-06  3.0e+04  1.1e+02
  4330  1.21956e-02  7.128e+00  3.085e-01   3.7e-03  1.4e-06  3.0e+04  1.1e+02
  4340  1.22063e-02  7.125e+00  3.079e-01   3.7e-03  1.4e-06  3.0e+04  9.6e+01
  4350  1.22165e-02  7.123e+00  3.072e-01   3.7e-03  1.4e-06  3.0e+04  1.1e+02
  4360  1.22272e-02  7.120e+00  3.066e-01   3.7e-03  1.4e-06  3.0e+04  1.1e+02
  4370  1.22381e-02  7.117e+00  3.059e-01   3.7e-03  1.4e-06  3.0e+04  9.1e+01
  4380  1.22485e-02  7.115e+00  3.053e-01   3.7e-03  1.4e-06  3.0e+04  8.4e+01
  4390  1.22581e-02  7.113e+00  3.047e-01   3.7e-03  1.4e-06  3.0e+04  1.1e+02
  4400  1.22689e-02  7.110e+00  3.040e-01   3.7e-03  1.4e-06  3.0e+04  7.9e+01
  4410  1.22800e-02  7.107e+00  3.033e-01   3.7e-03  1.4e-06  3.0e+04  6.9e+01
  4420  1.22899e-02  7.105e+00  3.027e-01   3.7e-03  1.4e-06  3.0e+04  8.4e+01
  4430  1.22997e-02  7.102e+00  3.021e-01   3.7e-03  1.4e-06  3.0e+04  8.4e+01
  4440  1.23098e-02  7.100e+00  3.014e-01   3.7e-03  1.4e-06  3.0e+04  9.2e+01
  4450  1.23199e-02  7.098e+00  3.008e-01   3.7e-03  1.4e-06  3.0e+04  9.2e+01
  4460  1.23302e-02  7.095e+00  3.001e-01   3.7e-03  1.4e-06  3.1e+04  1.1e+02
  4470  1.23404e-02  7.092e+00  2.995e-01   3.7e-03  1.4e-06  3.1e+04  1.2e+02
  4480  1.23506e-02  7.090e+00  2.988e-01   3.7e-03  1.4e-06  3.1e+04  1.0e+02
  4490  1.23607e-02  7.087e+00  2.982e-01   3.7e-03  1.4e-06  3.1e+04  9.2e+01
  4500  1.23710e-02  7.085e+00  2.975e-01   3.7e-03  1.4e-06  3.1e+04  7.7e+01
  4510  1.23814e-02  7.082e+00  2.969e-01   3.7e-03  1.4e-06  3.1e+04  7.4e+01
 
