OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Size of p_train:
(20000, 11, 11)
len(theta) = 14641
len(jac) = 2419516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 4839032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9250  2.20204e-02  5.470e-03  3.382e-05   5.0e-05  6.8e-07  9.1e+03  2.7e+02
  9260  2.20064e-02  5.469e-03  3.376e-05   5.0e-05  6.8e-07  9.1e+03  7.1e+01
  9270  2.19858e-02  5.466e-03  3.367e-05   5.0e-05  6.8e-07  9.1e+03  1.9e+02
  9280  2.19633e-02  5.464e-03  3.358e-05   5.0e-05  6.8e-07  9.1e+03  1.2e+02
  9290  2.19446e-02  5.462e-03  3.349e-05   5.0e-05  6.7e-07  9.1e+03  1.1e+02
  9300  2.19237e-02  5.460e-03  3.340e-05   5.0e-05  6.7e-07  9.1e+03  1.7e+02
  9310  2.19008e-02  5.457e-03  3.331e-05   5.0e-05  6.7e-07  9.1e+03  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9320  2.18824e-02  5.455e-03  3.323e-05   5.0e-05  6.7e-07  9.1e+03  9.5e+01
  9330  2.18581e-02  5.453e-03  3.312e-05   5.0e-05  6.7e-07  9.1e+03  1.1e+02
  9340  2.18323e-02  5.450e-03  3.301e-05   4.9e-05  6.6e-07  9.1e+03  1.2e+02
  9350  2.18061e-02  5.447e-03  3.290e-05   4.9e-05  6.6e-07  9.1e+03  7.5e+01
  9360  2.17884e-02  5.445e-03  3.282e-05   4.9e-05  6.6e-07  9.1e+03  1.4e+02
  9370  2.17668e-02  5.443e-03  3.273e-05   4.9e-05  6.6e-07  9.1e+03  2.2e+02
  9380  2.17412e-02  5.440e-03  3.262e-05   4.9e-05  6.6e-07  9.1e+03  1.1e+02
  9390  2.17262e-02  5.439e-03  3.255e-05   4.9e-05  6.5e-07  9.1e+03  1.6e+02
  9400  2.17088e-02  5.437e-03  3.248e-05   4.9e-05  6.5e-07  9.2e+03  1.1e+02
  9410  2.16853e-02  5.435e-03  3.238e-05   4.9e-05  6.5e-07  9.2e+03  7.3e+01
  9420  2.16641e-02  5.432e-03  3.228e-05   4.9e-05  6.5e-07  9.2e+03  1.1e+02
  9430  2.16425e-02  5.430e-03  3.219e-05   4.9e-05  6.5e-07  9.2e+03  1.3e+02
  9440  2.16248e-02  5.428e-03  3.212e-05   4.9e-05  6.4e-07  9.2e+03  1.8e+02
  9450  2.16103e-02  5.427e-03  3.205e-05   4.9e-05  6.4e-07  9.2e+03  1.7e+02
  9460  2.15968e-02  5.425e-03  3.200e-05   4.9e-05  6.4e-07  9.2e+03  9.7e+01
  9470  2.15753e-02  5.423e-03  3.190e-05   4.9e-05  6.4e-07  9.2e+03  9.5e+01
  9480  2.15546e-02  5.421e-03  3.182e-05   4.9e-05  6.4e-07  9.2e+03  5.2e+01
  9490  2.15319e-02  5.419e-03  3.172e-05   4.9e-05  6.4e-07  9.2e+03  6.4e+01
  9500  2.15157e-02  5.417e-03  3.165e-05   4.9e-05  6.3e-07  9.2e+03  1.8e+02
  9510  2.14948e-02  5.415e-03  3.156e-05   4.9e-05  6.3e-07  9.2e+03  9.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9520  2.14765e-02  5.413e-03  3.148e-05   4.9e-05  6.3e-07  9.2e+03  7.0e+01
  9530  2.14625e-02  5.412e-03  3.143e-05   4.9e-05  6.3e-07  9.2e+03  9.1e+01
  9540  2.14486e-02  5.410e-03  3.137e-05   4.9e-05  6.3e-07  9.2e+03  1.5e+02
  9550  2.14339e-02  5.409e-03  3.131e-05   4.9e-05  6.3e-07  9.2e+03  1.9e+02
  9560  2.14218e-02  5.408e-03  3.126e-05   4.9e-05  6.3e-07  9.2e+03  1.6e+02
  9570  2.14055e-02  5.406e-03  3.119e-05   4.9e-05  6.2e-07  9.2e+03  2.2e+02
  9580  2.13884e-02  5.404e-03  3.112e-05   4.9e-05  6.2e-07  9.2e+03  1.6e+02
  9590  2.13777e-02  5.403e-03  3.107e-05   4.9e-05  6.2e-07  9.2e+03  1.4e+02
  9600  2.13666e-02  5.402e-03  3.103e-05   4.9e-05  6.2e-07  9.3e+03  2.6e+02
  9610  2.13502e-02  5.401e-03  3.096e-05   4.9e-05  6.2e-07  9.3e+03  1.9e+02
  9620  2.13276e-02  5.398e-03  3.087e-05   4.9e-05  6.2e-07  9.3e+03  1.9e+02
  9630  2.13152e-02  5.397e-03  3.082e-05   4.9e-05  6.2e-07  9.3e+03  2.0e+02
  9640  2.13029e-02  5.396e-03  3.077e-05   4.9e-05  6.2e-07  9.3e+03  1.4e+02
  9650  2.12838e-02  5.394e-03  3.069e-05   4.9e-05  6.1e-07  9.3e+03  1.3e+02
  9660  2.12722e-02  5.393e-03  3.065e-05   4.9e-05  6.1e-07  9.3e+03  1.3e+02
  9670  2.12598e-02  5.392e-03  3.060e-05   4.9e-05  6.1e-07  9.3e+03  7.0e+01
  9680  2.12426e-02  5.390e-03  3.053e-05   4.9e-05  6.1e-07  9.3e+03  1.2e+02
  9690  2.12324e-02  5.389e-03  3.049e-05   4.9e-05  6.1e-07  9.3e+03  2.0e+02
  9700  2.12217e-02  5.388e-03  3.045e-05   4.9e-05  6.1e-07  9.3e+03  9.1e+01
  9710  2.12079e-02  5.387e-03  3.039e-05   4.9e-05  6.1e-07  9.3e+03  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9720  2.11971e-02  5.386e-03  3.035e-05   4.9e-05  6.1e-07  9.3e+03  3.0e+02
  9730  2.11831e-02  5.384e-03  3.030e-05   4.9e-05  6.0e-07  9.3e+03  2.1e+02
  9740  2.11604e-02  5.382e-03  3.021e-05   4.9e-05  6.0e-07  9.3e+03  1.2e+02
  9750  2.11448e-02  5.381e-03  3.015e-05   4.9e-05  6.0e-07  9.3e+03  1.4e+02
  9760  2.11244e-02  5.379e-03  3.007e-05   4.9e-05  6.0e-07  9.3e+03  1.0e+02
  9770  2.11087e-02  5.377e-03  3.001e-05   4.9e-05  6.0e-07  9.3e+03  1.2e+02
  9780  2.10969e-02  5.376e-03  2.997e-05   4.9e-05  6.0e-07  9.3e+03  2.3e+02
  9790  2.10833e-02  5.375e-03  2.992e-05   4.9e-05  6.0e-07  9.3e+03  1.3e+02
  9800  2.10640e-02  5.373e-03  2.984e-05   4.9e-05  5.9e-07  9.3e+03  1.7e+02
  9810  2.10512e-02  5.372e-03  2.980e-05   4.9e-05  5.9e-07  9.4e+03  1.5e+02
  9820  2.10286e-02  5.370e-03  2.971e-05   4.9e-05  5.9e-07  9.4e+03  5.9e+01
  9830  2.10156e-02  5.369e-03  2.966e-05   4.9e-05  5.9e-07  9.4e+03  9.0e+01
  9840  2.09956e-02  5.367e-03  2.959e-05   4.9e-05  5.9e-07  9.4e+03  1.4e+02
  9850  2.09813e-02  5.365e-03  2.953e-05   4.9e-05  5.9e-07  9.4e+03  1.2e+02
  9860  2.09666e-02  5.364e-03  2.948e-05   4.9e-05  5.9e-07  9.4e+03  8.7e+01
  9870  2.09457e-02  5.362e-03  2.940e-05   4.9e-05  5.8e-07  9.4e+03  9.4e+01
  9880  2.09294e-02  5.361e-03  2.934e-05   4.9e-05  5.8e-07  9.4e+03  3.0e+02
  9890  2.09157e-02  5.359e-03  2.929e-05   4.9e-05  5.8e-07  9.4e+03  1.3e+02
  9900  2.08977e-02  5.358e-03  2.922e-05   4.9e-05  5.8e-07  9.4e+03  1.6e+02
  9910  2.08792e-02  5.356e-03  2.916e-05   4.9e-05  5.8e-07  9.4e+03  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9920  2.08687e-02  5.355e-03  2.912e-05   4.9e-05  5.8e-07  9.4e+03  1.1e+02
  9930  2.08512e-02  5.353e-03  2.905e-05   4.9e-05  5.8e-07  9.4e+03  2.0e+02
  9940  2.08392e-02  5.352e-03  2.901e-05   4.9e-05  5.8e-07  9.4e+03  2.4e+02
  9950  2.08207e-02  5.350e-03  2.894e-05   4.9e-05  5.7e-07  9.4e+03  8.9e+01
  9960  2.08040e-02  5.349e-03  2.888e-05   4.9e-05  5.7e-07  9.4e+03  8.4e+01
  9970  2.07925e-02  5.348e-03  2.884e-05   4.9e-05  5.7e-07  9.4e+03  2.3e+02
  9980  2.07809e-02  5.347e-03  2.879e-05   4.9e-05  5.7e-07  9.4e+03  1.3e+02
  9990  2.07629e-02  5.345e-03  2.873e-05   4.9e-05  5.7e-07  9.4e+03  8.0e+01
 10000  2.07542e-02  5.344e-03  2.870e-05   4.9e-05  5.7e-07  9.4e+03  2.8e+02
 10010  2.07390e-02  5.343e-03  2.864e-05   4.9e-05  5.7e-07  9.4e+03  1.3e+02
 10020  2.07208e-02  5.341e-03  2.857e-05   4.8e-05  5.7e-07  9.5e+03  1.3e+02
 10030  2.07101e-02  5.340e-03  2.854e-05   4.8e-05  5.6e-07  9.5e+03  2.3e+02
 10040  2.06970e-02  5.339e-03  2.849e-05   4.8e-05  5.6e-07  9.5e+03  6.4e+01
 10050  2.06861e-02  5.338e-03  2.845e-05   4.8e-05  5.6e-07  9.5e+03  2.7e+02
 10060  2.06741e-02  5.337e-03  2.841e-05   4.8e-05  5.6e-07  9.5e+03  8.8e+01
 10070  2.06637e-02  5.336e-03  2.837e-05   4.8e-05  5.6e-07  9.5e+03  2.2e+02
 10080  2.06557e-02  5.335e-03  2.834e-05   4.8e-05  5.6e-07  9.5e+03  1.4e+02
 10090  2.06400e-02  5.334e-03  2.828e-05   4.8e-05  5.6e-07  9.5e+03  1.1e+02
 10100  2.06273e-02  5.332e-03  2.824e-05   4.8e-05  5.6e-07  9.5e+03  1.7e+02
 10110  2.06181e-02  5.332e-03  2.820e-05   4.8e-05  5.6e-07  9.5e+03  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10120  2.06048e-02  5.330e-03  2.816e-05   4.8e-05  5.6e-07  9.5e+03  2.7e+02
 10130  2.05943e-02  5.329e-03  2.812e-05   4.8e-05  5.6e-07  9.5e+03  2.8e+02
 10140  2.05879e-02  5.329e-03  2.810e-05   4.8e-05  5.5e-07  9.5e+03  1.1e+02
 10150  2.05725e-02  5.327e-03  2.804e-05   4.8e-05  5.5e-07  9.5e+03  2.1e+02
 10160  2.05583e-02  5.326e-03  2.799e-05   4.8e-05  5.5e-07  9.5e+03  9.7e+01
 10170  2.05494e-02  5.325e-03  2.796e-05   4.8e-05  5.5e-07  9.5e+03  1.9e+02
 10180  2.05317e-02  5.323e-03  2.790e-05   4.8e-05  5.5e-07  9.5e+03  1.7e+02
 10190  2.05103e-02  5.321e-03  2.782e-05   4.8e-05  5.5e-07  9.5e+03  6.8e+01
 10200  2.05013e-02  5.320e-03  2.779e-05   4.8e-05  5.5e-07  9.5e+03  1.4e+02
 10210  2.04865e-02  5.319e-03  2.773e-05   4.8e-05  5.5e-07  9.5e+03  1.7e+02
 10220  2.04679e-02  5.317e-03  2.767e-05   4.8e-05  5.5e-07  9.5e+03  1.4e+02
 10230  2.04541e-02  5.316e-03  2.762e-05   4.8e-05  5.4e-07  9.6e+03  2.0e+02
 10240  2.04407e-02  5.314e-03  2.757e-05   4.8e-05  5.4e-07  9.6e+03  1.3e+02
 10250  2.04269e-02  5.313e-03  2.752e-05   4.8e-05  5.4e-07  9.6e+03  8.8e+01
 10260  2.04222e-02  5.313e-03  2.750e-05   4.8e-05  5.4e-07  9.6e+03  2.6e+02
 10270  2.04108e-02  5.311e-03  2.746e-05   4.8e-05  5.4e-07  9.6e+03  2.3e+02
 10280  2.04007e-02  5.310e-03  2.742e-05   4.8e-05  5.4e-07  9.6e+03  2.4e+02
 10290  2.03944e-02  5.310e-03  2.740e-05   4.8e-05  5.4e-07  9.6e+03  1.3e+02
 10300  2.03856e-02  5.309e-03  2.737e-05   4.8e-05  5.4e-07  9.6e+03  2.2e+02
 10310  2.03751e-02  5.308e-03  2.733e-05   4.8e-05  5.4e-07  9.6e+03  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10320  2.03681e-02  5.307e-03  2.730e-05   4.8e-05  5.4e-07  9.6e+03  2.9e+02
 10330  2.03615e-02  5.306e-03  2.728e-05   4.8e-05  5.4e-07  9.6e+03  2.4e+02
 10340  2.03493e-02  5.305e-03  2.723e-05   4.8e-05  5.3e-07  9.6e+03  2.2e+02
 10350  2.03435e-02  5.304e-03  2.721e-05   4.8e-05  5.3e-07  9.6e+03  2.9e+02
 10360  2.03366e-02  5.304e-03  2.718e-05   4.8e-05  5.3e-07  9.6e+03  2.7e+02
 10370  2.03262e-02  5.303e-03  2.715e-05   4.8e-05  5.3e-07  9.6e+03  4.0e+02
 10380  2.03165e-02  5.302e-03  2.711e-05   4.8e-05  5.3e-07  9.6e+03  1.0e+02
 10390  2.03092e-02  5.301e-03  2.708e-05   4.8e-05  5.3e-07  9.6e+03  1.2e+02
 10400  2.02999e-02  5.300e-03  2.705e-05   4.8e-05  5.3e-07  9.6e+03  7.2e+01
 10410  2.02924e-02  5.299e-03  2.702e-05   4.8e-05  5.3e-07  9.6e+03  2.2e+02
 10420  2.02853e-02  5.298e-03  2.699e-05   4.8e-05  5.3e-07  9.6e+03  1.4e+02
 10430  2.02754e-02  5.297e-03  2.695e-05   4.8e-05  5.3e-07  9.6e+03  1.2e+02
 10440  2.02660e-02  5.296e-03  2.692e-05   4.8e-05  5.3e-07  9.6e+03  2.8e+02
 10450  2.02587e-02  5.295e-03  2.689e-05   4.8e-05  5.3e-07  9.7e+03  2.5e+02
 10460  2.02474e-02  5.294e-03  2.684e-05   4.8e-05  5.2e-07  9.7e+03  1.6e+02
 10470  2.02379e-02  5.292e-03  2.681e-05   4.8e-05  5.2e-07  9.7e+03  1.7e+02
 10480  2.02312e-02  5.292e-03  2.678e-05   4.8e-05  5.2e-07  9.7e+03  1.8e+02
 10490  2.02187e-02  5.290e-03  2.673e-05   4.8e-05  5.2e-07  9.7e+03  1.4e+02
 10500  2.02114e-02  5.289e-03  2.670e-05   4.8e-05  5.2e-07  9.7e+03  1.1e+02
 10510  2.02051e-02  5.288e-03  2.668e-05   4.8e-05  5.2e-07  9.7e+03  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10520  2.01973e-02  5.287e-03  2.664e-05   4.8e-05  5.2e-07  9.7e+03  1.7e+02
 10530  2.01892e-02  5.286e-03  2.661e-05   4.8e-05  5.2e-07  9.7e+03  1.7e+02
 10540  2.01816e-02  5.285e-03  2.658e-05   4.8e-05  5.2e-07  9.7e+03  1.3e+02
 10550  2.01724e-02  5.284e-03  2.654e-05   4.8e-05  5.2e-07  9.7e+03  1.0e+02
 10560  2.01645e-02  5.283e-03  2.651e-05   4.8e-05  5.2e-07  9.7e+03  1.4e+02
 10570  2.01595e-02  5.282e-03  2.649e-05   4.8e-05  5.2e-07  9.7e+03  1.3e+02
 10580  2.01528e-02  5.281e-03  2.646e-05   4.8e-05  5.2e-07  9.7e+03  8.0e+01
 10590  2.01441e-02  5.280e-03  2.642e-05   4.8e-05  5.1e-07  9.7e+03  2.3e+02
 10600  2.01376e-02  5.279e-03  2.639e-05   4.8e-05  5.1e-07  9.7e+03  2.7e+02
 10610  2.01301e-02  5.278e-03  2.636e-05   4.8e-05  5.1e-07  9.7e+03  2.8e+02
 10620  2.01232e-02  5.277e-03  2.633e-05   4.8e-05  5.1e-07  9.7e+03  2.3e+02
 10630  2.01155e-02  5.276e-03  2.629e-05   4.8e-05  5.1e-07  9.7e+03  2.7e+02
 10640  2.01109e-02  5.275e-03  2.627e-05   4.8e-05  5.1e-07  9.7e+03  1.3e+02
 10650  2.01043e-02  5.274e-03  2.624e-05   4.8e-05  5.1e-07  9.7e+03  2.4e+02
 10660  2.00968e-02  5.273e-03  2.620e-05   4.8e-05  5.1e-07  9.8e+03  1.7e+02
 10670  2.00904e-02  5.272e-03  2.617e-05   4.8e-05  5.1e-07  9.8e+03  2.7e+02
 10680  2.00836e-02  5.271e-03  2.614e-05   4.8e-05  5.1e-07  9.8e+03  1.3e+02
 10690  2.00768e-02  5.270e-03  2.611e-05   4.8e-05  5.1e-07  9.8e+03  1.4e+02
 10700  2.00717e-02  5.269e-03  2.608e-05   4.8e-05  5.1e-07  9.8e+03  1.2e+02
 10710  2.00652e-02  5.268e-03  2.605e-05   4.8e-05  5.1e-07  9.8e+03  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10720  2.00586e-02  5.267e-03  2.602e-05   4.8e-05  5.1e-07  9.8e+03  1.6e+02
 10730  2.00526e-02  5.266e-03  2.599e-05   4.8e-05  5.0e-07  9.8e+03  4.5e+02
 10740  2.00414e-02  5.264e-03  2.593e-05   4.8e-05  5.0e-07  9.8e+03  1.5e+02
 10750  2.00354e-02  5.263e-03  2.590e-05   4.8e-05  5.0e-07  9.8e+03  1.5e+02
 10760  2.00292e-02  5.262e-03  2.587e-05   4.8e-05  5.0e-07  9.8e+03  2.1e+02
 10770  2.00223e-02  5.260e-03  2.583e-05   4.8e-05  5.0e-07  9.8e+03  1.3e+02
 10780  2.00137e-02  5.259e-03  2.578e-05   4.8e-05  5.0e-07  9.8e+03  2.3e+02
 10790  2.00087e-02  5.258e-03  2.576e-05   4.8e-05  5.0e-07  9.8e+03  1.5e+02
 10800  2.00032e-02  5.257e-03  2.573e-05   4.8e-05  5.0e-07  9.8e+03  2.8e+02
 10810  1.99952e-02  5.255e-03  2.568e-05   4.8e-05  5.0e-07  9.8e+03  1.4e+02
 10820  1.99878e-02  5.254e-03  2.564e-05   4.8e-05  5.0e-07  9.8e+03  2.8e+02
 10830  1.99830e-02  5.253e-03  2.561e-05   4.8e-05  5.0e-07  9.8e+03  2.0e+02
 10840  1.99765e-02  5.252e-03  2.557e-05   4.8e-05  5.0e-07  9.8e+03  1.8e+02
 10850  1.99702e-02  5.250e-03  2.554e-05   4.8e-05  4.9e-07  9.8e+03  7.5e+01
 10860  1.99658e-02  5.249e-03  2.551e-05   4.8e-05  4.9e-07  9.8e+03  2.0e+02
 10870  1.99609e-02  5.248e-03  2.548e-05   4.8e-05  4.9e-07  9.8e+03  1.9e+02
 10880  1.99539e-02  5.247e-03  2.543e-05   4.8e-05  4.9e-07  9.9e+03  2.6e+02
 10890  1.99481e-02  5.245e-03  2.540e-05   4.8e-05  4.9e-07  9.9e+03  1.9e+02
 10900  1.99429e-02  5.244e-03  2.536e-05   4.8e-05  4.9e-07  9.9e+03  1.6e+02
 10910  1.99371e-02  5.243e-03  2.533e-05   4.8e-05  4.9e-07  9.9e+03  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10920  1.99297e-02  5.241e-03  2.528e-05   4.8e-05  4.9e-07  9.9e+03  2.0e+02
 10930  1.99253e-02  5.240e-03  2.525e-05   4.8e-05  4.9e-07  9.9e+03  1.5e+02
 10940  1.99189e-02  5.238e-03  2.520e-05   4.8e-05  4.9e-07  9.9e+03  9.8e+01
 10950  1.99134e-02  5.237e-03  2.516e-05   4.8e-05  4.9e-07  9.9e+03  9.7e+01
 10960  1.99086e-02  5.236e-03  2.513e-05   4.8e-05  4.9e-07  9.9e+03  1.3e+02
 10970  1.99030e-02  5.234e-03  2.508e-05   4.8e-05  4.8e-07  9.9e+03  1.7e+02
 10980  1.98972e-02  5.233e-03  2.504e-05   4.8e-05  4.8e-07  9.9e+03  1.6e+02
 10990  1.98934e-02  5.232e-03  2.501e-05   4.8e-05  4.8e-07  9.9e+03  2.3e+02
 11000  1.98876e-02  5.230e-03  2.497e-05   4.7e-05  4.8e-07  9.9e+03  2.5e+02
 11010  1.98812e-02  5.228e-03  2.492e-05   4.7e-05  4.8e-07  9.9e+03  1.4e+02
 11020  1.98767e-02  5.227e-03  2.488e-05   4.7e-05  4.8e-07  9.9e+03  8.6e+01
 11030  1.98705e-02  5.225e-03  2.483e-05   4.7e-05  4.8e-07  9.9e+03  1.9e+02
 11040  1.98630e-02  5.223e-03  2.476e-05   4.7e-05  4.8e-07  9.9e+03  1.9e+02
 11050  1.98577e-02  5.221e-03  2.472e-05   4.7e-05  4.8e-07  9.9e+03  1.3e+02
 11060  1.98493e-02  5.219e-03  2.465e-05   4.7e-05  4.8e-07  9.9e+03  1.5e+02
 11070  1.98412e-02  5.216e-03  2.458e-05   4.7e-05  4.7e-07  9.9e+03  1.7e+02
 11080  1.98353e-02  5.214e-03  2.452e-05   4.7e-05  4.7e-07  9.9e+03  8.5e+01
 11090  1.98298e-02  5.213e-03  2.447e-05   4.7e-05  4.7e-07  9.9e+03  1.7e+02
 11100  1.98216e-02  5.210e-03  2.440e-05   4.7e-05  4.7e-07  1.0e+04  1.5e+02
 11110  1.98184e-02  5.209e-03  2.437e-05   4.7e-05  4.7e-07  1.0e+04  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11120  1.98151e-02  5.208e-03  2.434e-05   4.7e-05  4.7e-07  1.0e+04  1.2e+02
 11130  1.98109e-02  5.206e-03  2.429e-05   4.7e-05  4.7e-07  1.0e+04  9.0e+01
 11140  1.98065e-02  5.205e-03  2.425e-05   4.7e-05  4.7e-07  1.0e+04  3.1e+02
 11150  1.98032e-02  5.204e-03  2.422e-05   4.7e-05  4.7e-07  1.0e+04  1.9e+02
 11160  1.97988e-02  5.202e-03  2.417e-05   4.7e-05  4.7e-07  1.0e+04  1.4e+02
 11170  1.97956e-02  5.201e-03  2.414e-05   4.7e-05  4.6e-07  1.0e+04  1.3e+02
 11180  1.97919e-02  5.199e-03  2.410e-05   4.7e-05  4.6e-07  1.0e+04  1.8e+02
 11190  1.97860e-02  5.197e-03  2.403e-05   4.7e-05  4.6e-07  1.0e+04  1.5e+02
 11200  1.97808e-02  5.195e-03  2.397e-05   4.7e-05  4.6e-07  1.0e+04  2.4e+02
 11210  1.97781e-02  5.194e-03  2.394e-05   4.7e-05  4.6e-07  1.0e+04  3.0e+02
 11220  1.97720e-02  5.192e-03  2.387e-05   4.7e-05  4.6e-07  1.0e+04  1.2e+02
 11230  1.97675e-02  5.190e-03  2.382e-05   4.7e-05  4.6e-07  1.0e+04  7.3e+01
 11240  1.97652e-02  5.189e-03  2.379e-05   4.7e-05  4.6e-07  1.0e+04  1.2e+02
 11250  1.97591e-02  5.186e-03  2.371e-05   4.7e-05  4.6e-07  1.0e+04  8.2e+01
 11260  1.97526e-02  5.183e-03  2.363e-05   4.7e-05  4.5e-07  1.0e+04  1.6e+02
 11270  1.97491e-02  5.182e-03  2.359e-05   4.7e-05  4.5e-07  1.0e+04  1.0e+02
 11280  1.97448e-02  5.180e-03  2.353e-05   4.7e-05  4.5e-07  1.0e+04  7.8e+01
 11290  1.97380e-02  5.177e-03  2.344e-05   4.7e-05  4.5e-07  1.0e+04  6.9e+01
 11300  1.97334e-02  5.175e-03  2.338e-05   4.7e-05  4.5e-07  1.0e+04  1.9e+02
 11310  1.97291e-02  5.173e-03  2.332e-05   4.7e-05  4.5e-07  1.0e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11320  1.97198e-02  5.169e-03  2.319e-05   4.7e-05  4.5e-07  1.0e+04  7.9e+01
 11330  1.97161e-02  5.167e-03  2.314e-05   4.7e-05  4.5e-07  1.0e+04  2.2e+02
 11340  1.97121e-02  5.165e-03  2.308e-05   4.7e-05  4.4e-07  1.0e+04  1.2e+02
 11350  1.97058e-02  5.162e-03  2.299e-05   4.7e-05  4.4e-07  1.0e+04  9.4e+01
 11360  1.96992e-02  5.159e-03  2.290e-05   4.7e-05  4.4e-07  1.0e+04  1.1e+02
 11370  1.96954e-02  5.157e-03  2.284e-05   4.7e-05  4.4e-07  1.0e+04  1.6e+02
 11380  1.96916e-02  5.156e-03  2.278e-05   4.7e-05  4.4e-07  1.0e+04  1.4e+02
 11390  1.96872e-02  5.154e-03  2.271e-05   4.7e-05  4.4e-07  1.0e+04  1.3e+02
 11400  1.96843e-02  5.152e-03  2.267e-05   4.7e-05  4.4e-07  1.0e+04  2.1e+02
 11410  1.96784e-02  5.149e-03  2.257e-05   4.7e-05  4.3e-07  1.0e+04  1.2e+02
 11420  1.96731e-02  5.146e-03  2.249e-05   4.7e-05  4.3e-07  1.0e+04  8.7e+01
 11430  1.96684e-02  5.144e-03  2.241e-05   4.7e-05  4.3e-07  1.0e+04  1.4e+02
 11440  1.96645e-02  5.142e-03  2.234e-05   4.7e-05  4.3e-07  1.0e+04  8.2e+01
 11450  1.96585e-02  5.139e-03  2.224e-05   4.7e-05  4.3e-07  1.0e+04  1.0e+02
 11460  1.96564e-02  5.138e-03  2.220e-05   4.7e-05  4.3e-07  1.0e+04  1.1e+02
 11470  1.96517e-02  5.135e-03  2.212e-05   4.7e-05  4.3e-07  1.0e+04  1.7e+02
 11480  1.96458e-02  5.132e-03  2.202e-05   4.7e-05  4.2e-07  1.0e+04  6.9e+01
 11490  1.96402e-02  5.129e-03  2.192e-05   4.7e-05  4.2e-07  1.0e+04  2.3e+02
 11500  1.96351e-02  5.127e-03  2.182e-05   4.7e-05  4.2e-07  1.0e+04  7.5e+01
 11510  1.96298e-02  5.124e-03  2.172e-05   4.7e-05  4.2e-07  1.0e+04  6.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11520  1.96254e-02  5.121e-03  2.164e-05   4.7e-05  4.2e-07  1.0e+04  6.8e+01
 11530  1.96237e-02  5.121e-03  2.160e-05   4.6e-05  4.2e-07  1.0e+04  1.8e+02
 11540  1.96210e-02  5.119e-03  2.155e-05   4.6e-05  4.1e-07  1.0e+04  1.6e+02
 11550  1.96176e-02  5.117e-03  2.148e-05   4.6e-05  4.1e-07  1.0e+04  9.4e+01
 11560  1.96152e-02  5.116e-03  2.143e-05   4.6e-05  4.1e-07  1.0e+04  9.8e+01
 11570  1.96126e-02  5.114e-03  2.138e-05   4.6e-05  4.1e-07  1.0e+04  8.9e+01
 11580  1.96094e-02  5.112e-03  2.131e-05   4.6e-05  4.1e-07  1.0e+04  6.8e+01
 11590  1.96064e-02  5.111e-03  2.124e-05   4.6e-05  4.1e-07  1.0e+04  1.5e+02
 11600  1.96040e-02  5.109e-03  2.119e-05   4.6e-05  4.1e-07  1.0e+04  1.7e+02
