OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Size of p_train:
(20000, 29, 29)
len(theta) = 707281
len(jac) = 16816636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33633272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-32                 conlim = 1.00e+08

btol = 1.00e-32             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9250  6.86485e-03  1.856e+00  8.655e-04   1.4e-02  4.7e-08  9.8e+03  2.8e+02
  9260  6.87651e-03  1.856e+00  8.643e-04   1.4e-02  4.7e-08  9.8e+03  1.4e+02
  9270  6.88559e-03  1.856e+00  8.634e-04   1.4e-02  4.7e-08  9.9e+03  2.9e+02
  9280  6.89977e-03  1.856e+00  8.621e-04   1.4e-02  4.7e-08  9.9e+03  1.5e+02
  9290  6.90679e-03  1.856e+00  8.614e-04   1.4e-02  4.7e-08  9.9e+03  1.9e+02
  9300  6.91944e-03  1.856e+00  8.601e-04   1.4e-02  4.7e-08  9.9e+03  8.2e+01
  9310  6.93110e-03  1.856e+00  8.590e-04   1.4e-02  4.7e-08  9.9e+03  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9320  6.94306e-03  1.856e+00  8.578e-04   1.4e-02  4.7e-08  9.9e+03  1.6e+02
  9330  6.95459e-03  1.856e+00  8.567e-04   1.4e-02  4.7e-08  9.9e+03  1.0e+02
  9340  6.96477e-03  1.856e+00  8.557e-04   1.4e-02  4.7e-08  9.9e+03  1.4e+02
  9350  6.97793e-03  1.856e+00  8.545e-04   1.4e-02  4.7e-08  9.9e+03  1.8e+02
  9360  6.99371e-03  1.856e+00  8.529e-04   1.4e-02  4.6e-08  9.9e+03  2.3e+02
  9370  7.00476e-03  1.856e+00  8.519e-04   1.4e-02  4.6e-08  9.9e+03  2.1e+02
  9380  7.01950e-03  1.856e+00  8.505e-04   1.4e-02  4.6e-08  9.9e+03  2.1e+02
  9390  7.03375e-03  1.856e+00  8.491e-04   1.4e-02  4.6e-08  9.9e+03  1.5e+02
  9400  7.04388e-03  1.856e+00  8.481e-04   1.4e-02  4.6e-08  9.9e+03  2.4e+02
  9410  7.05831e-03  1.856e+00  8.467e-04   1.4e-02  4.6e-08  9.9e+03  1.2e+02
  9420  7.07340e-03  1.856e+00  8.453e-04   1.4e-02  4.6e-08  9.9e+03  1.0e+02
  9430  7.08822e-03  1.856e+00  8.439e-04   1.4e-02  4.6e-08  9.9e+03  2.6e+02
  9440  7.09756e-03  1.856e+00  8.430e-04   1.4e-02  4.6e-08  9.9e+03  1.3e+02
  9450  7.11203e-03  1.856e+00  8.416e-04   1.4e-02  4.6e-08  9.9e+03  1.3e+02
  9460  7.12316e-03  1.856e+00  8.406e-04   1.4e-02  4.6e-08  1.0e+04  1.5e+02
  9470  7.13445e-03  1.856e+00  8.395e-04   1.4e-02  4.5e-08  1.0e+04  1.4e+02
  9480  7.14685e-03  1.856e+00  8.383e-04   1.4e-02  4.5e-08  1.0e+04  2.2e+02
  9490  7.15834e-03  1.856e+00  8.372e-04   1.4e-02  4.5e-08  1.0e+04  1.3e+02
  9500  7.17177e-03  1.856e+00  8.359e-04   1.4e-02  4.5e-08  1.0e+04  2.3e+02
  9510  7.18372e-03  1.856e+00  8.348e-04   1.4e-02  4.5e-08  1.0e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9520  7.19253e-03  1.856e+00  8.340e-04   1.4e-02  4.5e-08  1.0e+04  2.3e+02
  9530  7.20524e-03  1.856e+00  8.328e-04   1.4e-02  4.5e-08  1.0e+04  1.5e+02
  9540  7.21777e-03  1.856e+00  8.316e-04   1.4e-02  4.5e-08  1.0e+04  1.5e+02
  9550  7.22977e-03  1.856e+00  8.305e-04   1.4e-02  4.5e-08  1.0e+04  1.8e+02
  9560  7.24038e-03  1.856e+00  8.295e-04   1.4e-02  4.5e-08  1.0e+04  2.3e+02
  9570  7.24991e-03  1.856e+00  8.286e-04   1.4e-02  4.5e-08  1.0e+04  2.5e+02
  9580  7.26173e-03  1.856e+00  8.275e-04   1.4e-02  4.5e-08  1.0e+04  2.0e+02
  9590  7.27230e-03  1.856e+00  8.265e-04   1.4e-02  4.4e-08  1.0e+04  3.7e+02
  9600  7.28955e-03  1.856e+00  8.249e-04   1.4e-02  4.4e-08  1.0e+04  7.9e+01
  9610  7.30196e-03  1.856e+00  8.238e-04   1.4e-02  4.4e-08  1.0e+04  2.1e+02
  9620  7.31190e-03  1.856e+00  8.228e-04   1.4e-02  4.4e-08  1.0e+04  1.1e+02
  9630  7.32991e-03  1.856e+00  8.212e-04   1.4e-02  4.4e-08  1.0e+04  2.0e+02
  9640  7.33646e-03  1.856e+00  8.206e-04   1.4e-02  4.4e-08  1.0e+04  2.1e+02
  9650  7.35046e-03  1.856e+00  8.193e-04   1.4e-02  4.4e-08  1.0e+04  2.3e+02
  9660  7.36352e-03  1.856e+00  8.181e-04   1.4e-02  4.4e-08  1.0e+04  2.9e+02
  9670  7.37358e-03  1.856e+00  8.172e-04   1.4e-02  4.4e-08  1.0e+04  2.7e+02
  9680  7.38697e-03  1.856e+00  8.160e-04   1.4e-02  4.4e-08  1.0e+04  9.6e+01
  9690  7.39461e-03  1.856e+00  8.153e-04   1.4e-02  4.4e-08  1.0e+04  3.5e+02
  9700  7.40800e-03  1.856e+00  8.141e-04   1.4e-02  4.4e-08  1.0e+04  2.9e+02
  9710  7.41911e-03  1.856e+00  8.131e-04   1.4e-02  4.3e-08  1.0e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9720  7.43251e-03  1.856e+00  8.118e-04   1.4e-02  4.3e-08  1.0e+04  1.2e+02
  9730  7.44264e-03  1.856e+00  8.109e-04   1.4e-02  4.3e-08  1.0e+04  2.1e+02
  9740  7.45683e-03  1.856e+00  8.097e-04   1.4e-02  4.3e-08  1.0e+04  1.1e+02
  9750  7.46845e-03  1.856e+00  8.086e-04   1.4e-02  4.3e-08  1.0e+04  2.1e+02
  9760  7.48072e-03  1.856e+00  8.075e-04   1.4e-02  4.3e-08  1.0e+04  1.5e+02
  9770  7.49097e-03  1.856e+00  8.066e-04   1.4e-02  4.3e-08  1.0e+04  1.7e+02
  9780  7.50821e-03  1.856e+00  8.051e-04   1.4e-02  4.3e-08  1.0e+04  1.4e+02
  9790  7.51811e-03  1.856e+00  8.042e-04   1.4e-02  4.3e-08  1.0e+04  1.7e+02
  9800  7.52924e-03  1.856e+00  8.033e-04   1.4e-02  4.3e-08  1.0e+04  2.0e+02
  9810  7.53824e-03  1.856e+00  8.025e-04   1.4e-02  4.3e-08  1.0e+04  3.2e+02
  9820  7.55281e-03  1.856e+00  8.012e-04   1.4e-02  4.3e-08  1.0e+04  1.7e+02
  9830  7.56257e-03  1.856e+00  8.003e-04   1.4e-02  4.3e-08  1.0e+04  3.0e+02
  9840  7.57474e-03  1.856e+00  7.993e-04   1.4e-02  4.2e-08  1.0e+04  2.1e+02
  9850  7.58353e-03  1.856e+00  7.985e-04   1.4e-02  4.2e-08  1.0e+04  2.0e+02
  9860  7.59470e-03  1.856e+00  7.976e-04   1.4e-02  4.2e-08  1.0e+04  1.8e+02
  9870  7.61020e-03  1.856e+00  7.962e-04   1.4e-02  4.2e-08  1.0e+04  3.1e+02
  9880  7.61982e-03  1.856e+00  7.954e-04   1.4e-02  4.2e-08  1.0e+04  2.6e+02
  9890  7.62953e-03  1.856e+00  7.946e-04   1.4e-02  4.2e-08  1.0e+04  1.6e+02
  9900  7.64413e-03  1.856e+00  7.933e-04   1.4e-02  4.2e-08  1.0e+04  3.0e+02
  9910  7.65620e-03  1.856e+00  7.923e-04   1.4e-02  4.2e-08  1.0e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9920  7.67012e-03  1.856e+00  7.911e-04   1.4e-02  4.2e-08  1.0e+04  9.5e+01
  9930  7.68237e-03  1.855e+00  7.901e-04   1.4e-02  4.2e-08  1.0e+04  1.6e+02
  9940  7.69330e-03  1.855e+00  7.892e-04   1.4e-02  4.2e-08  1.0e+04  1.6e+02
  9950  7.70881e-03  1.855e+00  7.879e-04   1.4e-02  4.2e-08  1.0e+04  1.6e+02
  9960  7.71857e-03  1.855e+00  7.870e-04   1.4e-02  4.2e-08  1.0e+04  2.8e+02
  9970  7.72981e-03  1.855e+00  7.861e-04   1.4e-02  4.1e-08  1.0e+04  1.8e+02
  9980  7.74041e-03  1.855e+00  7.852e-04   1.4e-02  4.1e-08  1.0e+04  1.8e+02
  9990  7.75329e-03  1.855e+00  7.842e-04   1.4e-02  4.1e-08  1.0e+04  2.4e+02
 10000  7.76448e-03  1.855e+00  7.832e-04   1.4e-02  4.1e-08  1.0e+04  2.5e+02
 10010  7.77674e-03  1.855e+00  7.822e-04   1.4e-02  4.1e-08  1.0e+04  1.3e+02
 10020  7.79000e-03  1.855e+00  7.811e-04   1.4e-02  4.1e-08  1.0e+04  2.1e+02
 10030  7.79785e-03  1.855e+00  7.805e-04   1.4e-02  4.1e-08  1.0e+04  9.5e+01
 10040  7.81235e-03  1.855e+00  7.793e-04   1.4e-02  4.1e-08  1.0e+04  1.8e+02
 10050  7.82127e-03  1.855e+00  7.786e-04   1.4e-02  4.1e-08  1.0e+04  1.5e+02
 10060  7.82987e-03  1.855e+00  7.779e-04   1.4e-02  4.1e-08  1.0e+04  2.5e+02
 10070  7.84108e-03  1.855e+00  7.770e-04   1.4e-02  4.1e-08  1.0e+04  2.2e+02
 10080  7.85410e-03  1.855e+00  7.760e-04   1.4e-02  4.1e-08  1.0e+04  2.5e+02
 10090  7.86534e-03  1.855e+00  7.751e-04   1.4e-02  4.1e-08  1.0e+04  1.5e+02
 10100  7.87695e-03  1.855e+00  7.742e-04   1.4e-02  4.1e-08  1.0e+04  1.5e+02
 10110  7.88797e-03  1.855e+00  7.734e-04   1.4e-02  4.1e-08  1.0e+04  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10120  7.89809e-03  1.855e+00  7.726e-04   1.4e-02  4.0e-08  1.0e+04  1.8e+02
 10130  7.90884e-03  1.855e+00  7.718e-04   1.4e-02  4.0e-08  1.0e+04  1.1e+02
 10140  7.92001e-03  1.855e+00  7.709e-04   1.4e-02  4.0e-08  1.0e+04  1.2e+02
 10150  7.93073e-03  1.855e+00  7.701e-04   1.4e-02  4.0e-08  1.0e+04  2.2e+02
 10160  7.94272e-03  1.855e+00  7.692e-04   1.4e-02  4.0e-08  1.0e+04  9.1e+01
 10170  7.95461e-03  1.855e+00  7.683e-04   1.4e-02  4.0e-08  1.0e+04  2.2e+02
 10180  7.96601e-03  1.855e+00  7.675e-04   1.4e-02  4.0e-08  1.0e+04  1.4e+02
 10190  7.97606e-03  1.855e+00  7.667e-04   1.4e-02  4.0e-08  1.0e+04  1.6e+02
 10200  7.98659e-03  1.855e+00  7.659e-04   1.4e-02  4.0e-08  1.0e+04  2.1e+02
 10210  7.99657e-03  1.855e+00  7.652e-04   1.4e-02  4.0e-08  1.0e+04  3.6e+02
 10220  8.01362e-03  1.855e+00  7.640e-04   1.4e-02  4.0e-08  1.0e+04  1.8e+02
 10230  8.02573e-03  1.855e+00  7.631e-04   1.4e-02  4.0e-08  1.0e+04  1.8e+02
 10240  8.03585e-03  1.855e+00  7.624e-04   1.4e-02  4.0e-08  1.0e+04  1.9e+02
 10250  8.04794e-03  1.855e+00  7.615e-04   1.4e-02  4.0e-08  1.0e+04  1.2e+02
 10260  8.05925e-03  1.855e+00  7.607e-04   1.4e-02  4.0e-08  1.0e+04  2.5e+02
 10270  8.07070e-03  1.855e+00  7.598e-04   1.4e-02  3.9e-08  1.0e+04  1.9e+02
 10280  8.08444e-03  1.855e+00  7.589e-04   1.4e-02  3.9e-08  1.0e+04  1.1e+02
 10290  8.09998e-03  1.855e+00  7.577e-04   1.4e-02  3.9e-08  1.0e+04  1.2e+02
 10300  8.11303e-03  1.855e+00  7.568e-04   1.4e-02  3.9e-08  1.0e+04  1.6e+02
 10310  8.12552e-03  1.855e+00  7.559e-04   1.4e-02  3.9e-08  1.0e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10320  8.13881e-03  1.855e+00  7.550e-04   1.4e-02  3.9e-08  1.0e+04  2.6e+02
 10330  8.14950e-03  1.855e+00  7.542e-04   1.4e-02  3.9e-08  1.0e+04  1.4e+02
 10340  8.16027e-03  1.855e+00  7.535e-04   1.4e-02  3.9e-08  1.0e+04  2.0e+02
 10350  8.17154e-03  1.855e+00  7.527e-04   1.4e-02  3.9e-08  1.0e+04  2.5e+02
 10360  8.18284e-03  1.855e+00  7.519e-04   1.4e-02  3.9e-08  1.0e+04  1.9e+02
 10370  8.19496e-03  1.855e+00  7.511e-04   1.4e-02  3.9e-08  1.0e+04  2.3e+02
 10380  8.20773e-03  1.855e+00  7.502e-04   1.4e-02  3.9e-08  1.0e+04  2.2e+02
 10390  8.21801e-03  1.855e+00  7.495e-04   1.4e-02  3.9e-08  1.0e+04  2.6e+02
 10400  8.23172e-03  1.855e+00  7.485e-04   1.4e-02  3.9e-08  1.0e+04  3.7e+02
 10410  8.24337e-03  1.855e+00  7.477e-04   1.4e-02  3.9e-08  1.0e+04  2.8e+02
 10420  8.25407e-03  1.855e+00  7.470e-04   1.4e-02  3.9e-08  1.0e+04  2.9e+02
 10430  8.26709e-03  1.855e+00  7.461e-04   1.4e-02  3.8e-08  1.0e+04  2.2e+02
 10440  8.27907e-03  1.855e+00  7.453e-04   1.4e-02  3.8e-08  1.0e+04  2.4e+02
 10450  8.29119e-03  1.855e+00  7.445e-04   1.4e-02  3.8e-08  1.0e+04  8.9e+01
 10460  8.30276e-03  1.855e+00  7.437e-04   1.4e-02  3.8e-08  1.0e+04  1.9e+02
 10470  8.31511e-03  1.855e+00  7.429e-04   1.4e-02  3.8e-08  1.0e+04  2.0e+02
 10480  8.32648e-03  1.855e+00  7.421e-04   1.4e-02  3.8e-08  1.0e+04  1.7e+02
 10490  8.33871e-03  1.855e+00  7.413e-04   1.4e-02  3.8e-08  1.0e+04  3.1e+02
 10500  8.35173e-03  1.855e+00  7.405e-04   1.4e-02  3.8e-08  1.0e+04  1.4e+02
 10510  8.36221e-03  1.855e+00  7.398e-04   1.4e-02  3.8e-08  1.0e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10520  8.37298e-03  1.855e+00  7.391e-04   1.4e-02  3.8e-08  1.0e+04  2.2e+02
 10530  8.38418e-03  1.855e+00  7.384e-04   1.4e-02  3.8e-08  1.1e+04  2.6e+02
 10540  8.39581e-03  1.855e+00  7.376e-04   1.4e-02  3.8e-08  1.1e+04  1.8e+02
 10550  8.40513e-03  1.855e+00  7.370e-04   1.4e-02  3.8e-08  1.1e+04  2.6e+02
 10560  8.41510e-03  1.855e+00  7.364e-04   1.4e-02  3.8e-08  1.1e+04  1.5e+02
 10570  8.42829e-03  1.855e+00  7.355e-04   1.4e-02  3.8e-08  1.1e+04  3.9e+02
 10580  8.43621e-03  1.855e+00  7.350e-04   1.4e-02  3.8e-08  1.1e+04  1.2e+02
 10590  8.45180e-03  1.855e+00  7.340e-04   1.4e-02  3.8e-08  1.1e+04  2.9e+02
 10600  8.46215e-03  1.855e+00  7.334e-04   1.4e-02  3.8e-08  1.1e+04  4.3e+02
 10610  8.47619e-03  1.855e+00  7.325e-04   1.4e-02  3.7e-08  1.1e+04  2.3e+02
 10620  8.48957e-03  1.855e+00  7.317e-04   1.4e-02  3.7e-08  1.1e+04  1.8e+02
 10630  8.50186e-03  1.855e+00  7.309e-04   1.4e-02  3.7e-08  1.1e+04  1.8e+02
 10640  8.51370e-03  1.855e+00  7.302e-04   1.4e-02  3.7e-08  1.1e+04  2.2e+02
 10650  8.52534e-03  1.855e+00  7.294e-04   1.4e-02  3.7e-08  1.1e+04  2.6e+02
 10660  8.54126e-03  1.855e+00  7.284e-04   1.4e-02  3.7e-08  1.1e+04  9.6e+01
 10670  8.55267e-03  1.855e+00  7.277e-04   1.4e-02  3.7e-08  1.1e+04  1.2e+02
 10680  8.56602e-03  1.855e+00  7.269e-04   1.4e-02  3.7e-08  1.1e+04  2.2e+02
 10690  8.57361e-03  1.855e+00  7.264e-04   1.4e-02  3.7e-08  1.1e+04  2.5e+02
 10700  8.58360e-03  1.855e+00  7.258e-04   1.4e-02  3.7e-08  1.1e+04  1.8e+02
 10710  8.59612e-03  1.855e+00  7.250e-04   1.4e-02  3.7e-08  1.1e+04  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10720  8.61010e-03  1.855e+00  7.242e-04   1.4e-02  3.7e-08  1.1e+04  1.7e+02
 10730  8.61783e-03  1.855e+00  7.237e-04   1.4e-02  3.7e-08  1.1e+04  2.2e+02
 10740  8.63529e-03  1.855e+00  7.226e-04   1.4e-02  3.7e-08  1.1e+04  1.2e+02
 10750  8.64506e-03  1.855e+00  7.220e-04   1.4e-02  3.7e-08  1.1e+04  3.5e+02
 10760  8.65842e-03  1.855e+00  7.212e-04   1.4e-02  3.7e-08  1.1e+04  1.1e+02
 10770  8.67205e-03  1.855e+00  7.204e-04   1.4e-02  3.7e-08  1.1e+04  1.7e+02
 10780  8.68569e-03  1.855e+00  7.196e-04   1.4e-02  3.7e-08  1.1e+04  1.1e+02
 10790  8.69982e-03  1.855e+00  7.187e-04   1.4e-02  3.6e-08  1.1e+04  2.4e+02
 10800  8.71393e-03  1.855e+00  7.179e-04   1.4e-02  3.6e-08  1.1e+04  1.5e+02
 10810  8.72461e-03  1.855e+00  7.173e-04   1.4e-02  3.6e-08  1.1e+04  2.6e+02
 10820  8.73947e-03  1.855e+00  7.164e-04   1.4e-02  3.6e-08  1.1e+04  1.1e+02
 10830  8.75196e-03  1.855e+00  7.156e-04   1.4e-02  3.6e-08  1.1e+04  2.5e+02
 10840  8.76994e-03  1.855e+00  7.146e-04   1.4e-02  3.6e-08  1.1e+04  3.8e+02
 10850  8.78183e-03  1.855e+00  7.139e-04   1.4e-02  3.6e-08  1.1e+04  2.6e+02
 10860  8.79537e-03  1.855e+00  7.131e-04   1.4e-02  3.6e-08  1.1e+04  2.6e+02
 10870  8.80584e-03  1.855e+00  7.124e-04   1.4e-02  3.6e-08  1.1e+04  1.9e+02
 10880  8.81953e-03  1.855e+00  7.116e-04   1.4e-02  3.6e-08  1.1e+04  2.0e+02
 10890  8.82925e-03  1.855e+00  7.111e-04   1.4e-02  3.6e-08  1.1e+04  2.0e+02
 10900  8.84366e-03  1.855e+00  7.102e-04   1.4e-02  3.6e-08  1.1e+04  1.1e+02
 10910  8.85561e-03  1.855e+00  7.095e-04   1.4e-02  3.6e-08  1.1e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10920  8.87144e-03  1.855e+00  7.086e-04   1.4e-02  3.6e-08  1.1e+04  1.3e+02
 10930  8.88181e-03  1.855e+00  7.080e-04   1.4e-02  3.6e-08  1.1e+04  3.4e+02
 10940  8.89290e-03  1.855e+00  7.074e-04   1.4e-02  3.6e-08  1.1e+04  1.6e+02
 10950  8.90610e-03  1.855e+00  7.066e-04   1.4e-02  3.6e-08  1.1e+04  3.3e+02
 10960  8.91486e-03  1.855e+00  7.061e-04   1.4e-02  3.6e-08  1.1e+04  3.7e+02
 10970  8.92972e-03  1.855e+00  7.053e-04   1.4e-02  3.5e-08  1.1e+04  2.1e+02
 10980  8.94432e-03  1.855e+00  7.044e-04   1.4e-02  3.5e-08  1.1e+04  3.0e+02
 10990  8.95682e-03  1.855e+00  7.037e-04   1.4e-02  3.5e-08  1.1e+04  1.7e+02
 11000  8.97040e-03  1.855e+00  7.029e-04   1.4e-02  3.5e-08  1.1e+04  1.4e+02
 11010  8.97853e-03  1.855e+00  7.025e-04   1.4e-02  3.5e-08  1.1e+04  1.4e+02
 11020  8.99250e-03  1.855e+00  7.017e-04   1.4e-02  3.5e-08  1.1e+04  1.7e+02
 11030  9.00425e-03  1.855e+00  7.010e-04   1.4e-02  3.5e-08  1.1e+04  2.5e+02
 11040  9.01602e-03  1.855e+00  7.004e-04   1.4e-02  3.5e-08  1.1e+04  1.4e+02
 11050  9.02656e-03  1.855e+00  6.998e-04   1.4e-02  3.5e-08  1.1e+04  1.6e+02
 11060  9.03665e-03  1.855e+00  6.992e-04   1.4e-02  3.5e-08  1.1e+04  1.3e+02
 11070  9.04919e-03  1.855e+00  6.985e-04   1.4e-02  3.5e-08  1.1e+04  3.2e+02
 11080  9.06097e-03  1.855e+00  6.978e-04   1.4e-02  3.5e-08  1.1e+04  2.4e+02
 11090  9.07118e-03  1.855e+00  6.972e-04   1.4e-02  3.5e-08  1.1e+04  3.9e+02
 11100  9.08558e-03  1.855e+00  6.964e-04   1.4e-02  3.5e-08  1.1e+04  2.0e+02
 11110  9.09349e-03  1.855e+00  6.960e-04   1.4e-02  3.5e-08  1.1e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11120  9.10912e-03  1.855e+00  6.951e-04   1.4e-02  3.5e-08  1.1e+04  7.1e+01
 11130  9.11906e-03  1.855e+00  6.946e-04   1.4e-02  3.5e-08  1.1e+04  1.7e+02
 11140  9.13028e-03  1.855e+00  6.939e-04   1.4e-02  3.5e-08  1.1e+04  3.0e+02
 11150  9.14370e-03  1.855e+00  6.932e-04   1.4e-02  3.5e-08  1.1e+04  3.1e+02
 11160  9.15622e-03  1.855e+00  6.925e-04   1.4e-02  3.5e-08  1.1e+04  2.1e+02
 11170  9.16861e-03  1.855e+00  6.918e-04   1.4e-02  3.4e-08  1.1e+04  9.3e+01
 11180  9.17995e-03  1.855e+00  6.912e-04   1.4e-02  3.4e-08  1.1e+04  3.1e+02
 11190  9.19169e-03  1.855e+00  6.905e-04   1.4e-02  3.4e-08  1.1e+04  2.2e+02
 11200  9.19965e-03  1.855e+00  6.901e-04   1.4e-02  3.4e-08  1.1e+04  3.1e+02
 11210  9.21563e-03  1.855e+00  6.892e-04   1.4e-02  3.4e-08  1.1e+04  1.5e+02
 11220  9.22342e-03  1.855e+00  6.888e-04   1.4e-02  3.4e-08  1.1e+04  2.2e+02
 11230  9.23655e-03  1.855e+00  6.881e-04   1.4e-02  3.4e-08  1.1e+04  1.6e+02
 11240  9.24642e-03  1.855e+00  6.875e-04   1.4e-02  3.4e-08  1.1e+04  1.2e+02
 11250  9.26041e-03  1.855e+00  6.868e-04   1.4e-02  3.4e-08  1.1e+04  1.0e+02
 11260  9.27035e-03  1.855e+00  6.862e-04   1.4e-02  3.4e-08  1.1e+04  1.7e+02
 11270  9.28402e-03  1.855e+00  6.855e-04   1.4e-02  3.4e-08  1.1e+04  8.1e+01
 11280  9.29585e-03  1.855e+00  6.848e-04   1.4e-02  3.4e-08  1.1e+04  2.5e+02
 11290  9.30738e-03  1.855e+00  6.842e-04   1.4e-02  3.4e-08  1.1e+04  3.5e+02
 11300  9.32057e-03  1.855e+00  6.835e-04   1.4e-02  3.4e-08  1.1e+04  2.3e+02
 11310  9.33438e-03  1.855e+00  6.827e-04   1.4e-02  3.4e-08  1.1e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11320  9.34566e-03  1.855e+00  6.821e-04   1.4e-02  3.4e-08  1.1e+04  2.1e+02
 11330  9.35793e-03  1.855e+00  6.815e-04   1.4e-02  3.4e-08  1.1e+04  1.7e+02
 11340  9.37205e-03  1.855e+00  6.807e-04   1.4e-02  3.4e-08  1.1e+04  2.0e+02
 11350  9.38143e-03  1.855e+00  6.802e-04   1.4e-02  3.4e-08  1.1e+04  1.4e+02
 11360  9.39818e-03  1.855e+00  6.793e-04   1.4e-02  3.4e-08  1.1e+04  1.6e+02
 11370  9.41019e-03  1.855e+00  6.787e-04   1.4e-02  3.4e-08  1.1e+04  1.9e+02
 11380  9.42129e-03  1.855e+00  6.781e-04   1.4e-02  3.3e-08  1.1e+04  2.5e+02
 11390  9.43010e-03  1.855e+00  6.776e-04   1.4e-02  3.3e-08  1.1e+04  1.3e+02
 11400  9.44609e-03  1.855e+00  6.767e-04   1.4e-02  3.3e-08  1.1e+04  1.2e+02
 11410  9.45691e-03  1.855e+00  6.762e-04   1.4e-02  3.3e-08  1.1e+04  1.9e+02
 11420  9.47243e-03  1.855e+00  6.753e-04   1.4e-02  3.3e-08  1.1e+04  2.9e+02
 11430  9.48415e-03  1.855e+00  6.747e-04   1.4e-02  3.3e-08  1.1e+04  2.0e+02
 11440  9.49783e-03  1.855e+00  6.740e-04   1.4e-02  3.3e-08  1.1e+04  2.1e+02
 11450  9.50747e-03  1.855e+00  6.734e-04   1.4e-02  3.3e-08  1.1e+04  2.7e+02
 11460  9.52329e-03  1.855e+00  6.726e-04   1.4e-02  3.3e-08  1.1e+04  1.9e+02
 11470  9.53311e-03  1.855e+00  6.721e-04   1.4e-02  3.3e-08  1.1e+04  1.8e+02
 11480  9.54809e-03  1.855e+00  6.713e-04   1.4e-02  3.3e-08  1.1e+04  3.0e+02
 11490  9.55879e-03  1.855e+00  6.707e-04   1.4e-02  3.3e-08  1.1e+04  1.2e+02
 11500  9.57137e-03  1.855e+00  6.700e-04   1.4e-02  3.3e-08  1.1e+04  2.4e+02
 11510  9.57961e-03  1.855e+00  6.696e-04   1.4e-02  3.3e-08  1.1e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11520  9.59241e-03  1.855e+00  6.689e-04   1.4e-02  3.3e-08  1.1e+04  2.9e+02
 11530  9.60222e-03  1.855e+00  6.684e-04   1.4e-02  3.3e-08  1.1e+04  1.8e+02
 11540  9.61493e-03  1.855e+00  6.677e-04   1.4e-02  3.3e-08  1.1e+04  3.4e+02
 11550  9.62500e-03  1.855e+00  6.672e-04   1.4e-02  3.3e-08  1.1e+04  2.0e+02
 11560  9.64124e-03  1.855e+00  6.663e-04   1.4e-02  3.3e-08  1.1e+04  2.2e+02
 11570  9.65199e-03  1.855e+00  6.658e-04   1.4e-02  3.3e-08  1.1e+04  1.6e+02
 11580  9.66336e-03  1.855e+00  6.652e-04   1.4e-02  3.3e-08  1.1e+04  1.4e+02
 11590  9.67593e-03  1.855e+00  6.645e-04   1.4e-02  3.3e-08  1.1e+04  1.2e+02
 11600  9.68851e-03  1.855e+00  6.638e-04   1.4e-02  3.2e-08  1.1e+04  2.3e+02
