OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
Size of p_train:
(100000, 29, 29)
len(theta) = 707281
len(jac) = 84096636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 168193272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-32                 conlim = 1.00e+08

btol = 1.00e-32             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9250  1.96891e-02  1.128e-02  2.854e-04   3.9e-05  1.1e-06  2.2e+04  1.4e+02
  9260  1.96895e-02  1.127e-02  2.849e-04   3.9e-05  1.1e-06  2.2e+04  2.7e+02
  9270  1.96898e-02  1.126e-02  2.846e-04   3.9e-05  1.1e-06  2.2e+04  9.7e+01
  9280  1.96902e-02  1.125e-02  2.842e-04   3.9e-05  1.1e-06  2.2e+04  2.1e+02
  9290  1.96905e-02  1.124e-02  2.838e-04   3.9e-05  1.1e-06  2.2e+04  1.6e+02
  9300  1.96908e-02  1.123e-02  2.835e-04   3.9e-05  1.1e-06  2.2e+04  2.3e+02
  9310  1.96913e-02  1.122e-02  2.830e-04   3.9e-05  1.1e-06  2.2e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9320  1.96918e-02  1.121e-02  2.824e-04   3.9e-05  1.1e-06  2.2e+04  1.6e+02
  9330  1.96923e-02  1.120e-02  2.819e-04   3.9e-05  1.1e-06  2.2e+04  1.5e+02
  9340  1.96925e-02  1.119e-02  2.816e-04   3.9e-05  1.1e-06  2.2e+04  3.3e+02
  9350  1.96928e-02  1.118e-02  2.812e-04   3.9e-05  1.1e-06  2.2e+04  1.1e+02
  9360  1.96932e-02  1.117e-02  2.808e-04   3.9e-05  1.1e-06  2.2e+04  2.4e+02
  9370  1.96934e-02  1.117e-02  2.806e-04   3.9e-05  1.1e-06  2.2e+04  2.8e+02
  9380  1.96939e-02  1.115e-02  2.800e-04   3.9e-05  1.1e-06  2.2e+04  2.6e+02
  9390  1.96942e-02  1.115e-02  2.797e-04   3.9e-05  1.1e-06  2.2e+04  3.2e+02
  9400  1.96944e-02  1.114e-02  2.794e-04   3.9e-05  1.1e-06  2.2e+04  1.4e+02
  9410  1.96951e-02  1.112e-02  2.786e-04   3.9e-05  1.1e-06  2.2e+04  1.2e+02
  9420  1.96954e-02  1.111e-02  2.783e-04   3.9e-05  1.1e-06  2.2e+04  1.9e+02
  9430  1.96958e-02  1.110e-02  2.777e-04   3.9e-05  1.1e-06  2.2e+04  1.4e+02
  9440  1.96961e-02  1.109e-02  2.774e-04   3.9e-05  1.1e-06  2.2e+04  1.7e+02
  9450  1.96965e-02  1.108e-02  2.770e-04   3.9e-05  1.1e-06  2.2e+04  2.3e+02
  9460  1.96967e-02  1.108e-02  2.767e-04   3.9e-05  1.1e-06  2.2e+04  2.7e+02
  9470  1.96969e-02  1.107e-02  2.764e-04   3.9e-05  1.1e-06  2.3e+04  1.8e+02
  9480  1.96971e-02  1.106e-02  2.762e-04   3.9e-05  1.1e-06  2.3e+04  1.3e+02
  9490  1.96976e-02  1.105e-02  2.756e-04   3.9e-05  1.1e-06  2.3e+04  1.0e+02
  9500  1.96982e-02  1.103e-02  2.749e-04   3.8e-05  1.1e-06  2.3e+04  1.6e+02
  9510  1.96985e-02  1.102e-02  2.745e-04   3.8e-05  1.1e-06  2.3e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9520  1.96988e-02  1.101e-02  2.741e-04   3.8e-05  1.1e-06  2.3e+04  2.3e+02
  9530  1.96991e-02  1.100e-02  2.738e-04   3.8e-05  1.1e-06  2.3e+04  9.2e+01
  9540  1.96994e-02  1.100e-02  2.735e-04   3.8e-05  1.1e-06  2.3e+04  2.2e+02
  9550  1.96997e-02  1.099e-02  2.731e-04   3.8e-05  1.1e-06  2.3e+04  1.2e+02
  9560  1.96999e-02  1.098e-02  2.729e-04   3.8e-05  1.1e-06  2.3e+04  1.8e+02
  9570  1.97003e-02  1.097e-02  2.724e-04   3.8e-05  1.1e-06  2.3e+04  7.6e+01
  9580  1.97007e-02  1.096e-02  2.720e-04   3.8e-05  1.1e-06  2.3e+04  1.3e+02
  9590  1.97010e-02  1.095e-02  2.716e-04   3.8e-05  1.1e-06  2.3e+04  1.3e+02
  9600  1.97014e-02  1.094e-02  2.712e-04   3.8e-05  1.1e-06  2.3e+04  2.7e+02
  9610  1.97015e-02  1.093e-02  2.710e-04   3.8e-05  1.1e-06  2.3e+04  3.0e+02
  9620  1.97018e-02  1.093e-02  2.706e-04   3.8e-05  1.1e-06  2.3e+04  1.4e+02
  9630  1.97022e-02  1.092e-02  2.702e-04   3.8e-05  1.1e-06  2.3e+04  1.3e+02
  9640  1.97025e-02  1.091e-02  2.698e-04   3.8e-05  1.1e-06  2.3e+04  1.0e+02
  9650  1.97030e-02  1.089e-02  2.693e-04   3.8e-05  1.1e-06  2.3e+04  7.1e+01
  9660  1.97033e-02  1.088e-02  2.689e-04   3.8e-05  1.1e-06  2.3e+04  1.3e+02
  9670  1.97036e-02  1.087e-02  2.685e-04   3.8e-05  1.1e-06  2.3e+04  8.9e+01
  9680  1.97039e-02  1.086e-02  2.682e-04   3.8e-05  1.1e-06  2.3e+04  2.3e+02
  9690  1.97042e-02  1.085e-02  2.678e-04   3.8e-05  1.1e-06  2.3e+04  1.3e+02
  9700  1.97045e-02  1.084e-02  2.674e-04   3.8e-05  1.1e-06  2.3e+04  1.1e+02
  9710  1.97048e-02  1.084e-02  2.671e-04   3.8e-05  1.1e-06  2.3e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9720  1.97051e-02  1.083e-02  2.668e-04   3.8e-05  1.1e-06  2.3e+04  1.6e+02
  9730  1.97054e-02  1.082e-02  2.663e-04   3.8e-05  1.1e-06  2.3e+04  1.4e+02
  9740  1.97058e-02  1.080e-02  2.659e-04   3.8e-05  1.1e-06  2.3e+04  1.4e+02
  9750  1.97061e-02  1.080e-02  2.656e-04   3.8e-05  1.1e-06  2.3e+04  1.7e+02
  9760  1.97063e-02  1.079e-02  2.653e-04   3.8e-05  1.1e-06  2.3e+04  2.1e+02
  9770  1.97066e-02  1.078e-02  2.650e-04   3.8e-05  1.1e-06  2.3e+04  1.3e+02
  9780  1.97070e-02  1.077e-02  2.645e-04   3.8e-05  1.1e-06  2.3e+04  1.1e+02
  9790  1.97074e-02  1.076e-02  2.641e-04   3.7e-05  1.1e-06  2.3e+04  9.8e+01
  9800  1.97076e-02  1.075e-02  2.638e-04   3.7e-05  1.1e-06  2.3e+04  2.4e+02
  9810  1.97079e-02  1.074e-02  2.634e-04   3.7e-05  1.1e-06  2.3e+04  1.2e+02
  9820  1.97081e-02  1.073e-02  2.631e-04   3.7e-05  1.1e-06  2.3e+04  2.8e+02
  9830  1.97084e-02  1.072e-02  2.628e-04   3.7e-05  1.1e-06  2.3e+04  2.3e+02
  9840  1.97088e-02  1.071e-02  2.623e-04   3.7e-05  1.1e-06  2.3e+04  1.7e+02
  9850  1.97091e-02  1.070e-02  2.620e-04   3.7e-05  1.1e-06  2.3e+04  1.6e+02
  9860  1.97094e-02  1.069e-02  2.616e-04   3.7e-05  1.1e-06  2.3e+04  3.5e+02
  9870  1.97097e-02  1.068e-02  2.613e-04   3.7e-05  1.1e-06  2.3e+04  2.1e+02
  9880  1.97101e-02  1.067e-02  2.608e-04   3.7e-05  1.1e-06  2.3e+04  8.8e+01
  9890  1.97105e-02  1.066e-02  2.603e-04   3.7e-05  1.1e-06  2.3e+04  1.9e+02
  9900  1.97109e-02  1.065e-02  2.599e-04   3.7e-05  1.1e-06  2.3e+04  2.1e+02
  9910  1.97111e-02  1.064e-02  2.596e-04   3.7e-05  1.1e-06  2.3e+04  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9920  1.97113e-02  1.063e-02  2.594e-04   3.7e-05  1.1e-06  2.3e+04  1.4e+02
  9930  1.97117e-02  1.062e-02  2.589e-04   3.7e-05  1.1e-06  2.3e+04  1.1e+02
  9940  1.97121e-02  1.061e-02  2.585e-04   3.7e-05  1.1e-06  2.3e+04  1.6e+02
  9950  1.97123e-02  1.060e-02  2.583e-04   3.7e-05  1.1e-06  2.3e+04  1.6e+02
  9960  1.97125e-02  1.059e-02  2.580e-04   3.7e-05  1.1e-06  2.3e+04  2.8e+02
  9970  1.97128e-02  1.059e-02  2.577e-04   3.7e-05  1.1e-06  2.3e+04  2.9e+02
  9980  1.97132e-02  1.057e-02  2.573e-04   3.7e-05  1.1e-06  2.3e+04  1.2e+02
  9990  1.97136e-02  1.056e-02  2.568e-04   3.7e-05  1.1e-06  2.3e+04  1.4e+02
 10000  1.97139e-02  1.055e-02  2.565e-04   3.7e-05  1.1e-06  2.3e+04  1.6e+02
 10010  1.97142e-02  1.054e-02  2.561e-04   3.7e-05  1.0e-06  2.3e+04  2.4e+02
 10020  1.97144e-02  1.054e-02  2.559e-04   3.7e-05  1.0e-06  2.3e+04  3.0e+02
 10030  1.97146e-02  1.053e-02  2.556e-04   3.7e-05  1.0e-06  2.3e+04  2.8e+02
 10040  1.97150e-02  1.052e-02  2.552e-04   3.7e-05  1.0e-06  2.3e+04  1.4e+02
 10050  1.97152e-02  1.051e-02  2.549e-04   3.7e-05  1.0e-06  2.3e+04  1.0e+02
 10060  1.97155e-02  1.050e-02  2.547e-04   3.7e-05  1.0e-06  2.3e+04  1.4e+02
 10070  1.97159e-02  1.049e-02  2.542e-04   3.7e-05  1.0e-06  2.3e+04  2.0e+02
 10080  1.97162e-02  1.048e-02  2.538e-04   3.7e-05  1.0e-06  2.3e+04  8.0e+01
 10090  1.97165e-02  1.047e-02  2.535e-04   3.6e-05  1.0e-06  2.3e+04  3.0e+02
 10100  1.97168e-02  1.046e-02  2.533e-04   3.6e-05  1.0e-06  2.3e+04  1.7e+02
 10110  1.97170e-02  1.046e-02  2.530e-04   3.6e-05  1.0e-06  2.3e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10120  1.97173e-02  1.045e-02  2.527e-04   3.6e-05  1.0e-06  2.3e+04  9.3e+01
 10130  1.97176e-02  1.044e-02  2.523e-04   3.6e-05  1.0e-06  2.3e+04  2.8e+02
 10140  1.97179e-02  1.043e-02  2.520e-04   3.6e-05  1.0e-06  2.3e+04  1.9e+02
 10150  1.97183e-02  1.041e-02  2.516e-04   3.6e-05  1.0e-06  2.3e+04  6.2e+01
 10160  1.97187e-02  1.040e-02  2.512e-04   3.6e-05  1.0e-06  2.3e+04  7.7e+01
 10170  1.97191e-02  1.039e-02  2.507e-04   3.6e-05  1.0e-06  2.3e+04  1.6e+02
 10180  1.97194e-02  1.038e-02  2.504e-04   3.6e-05  1.0e-06  2.3e+04  2.7e+02
 10190  1.97197e-02  1.037e-02  2.501e-04   3.6e-05  1.0e-06  2.3e+04  7.6e+01
 10200  1.97201e-02  1.036e-02  2.497e-04   3.6e-05  1.0e-06  2.3e+04  2.2e+02
 10210  1.97204e-02  1.035e-02  2.494e-04   3.6e-05  1.0e-06  2.3e+04  3.8e+02
 10220  1.97206e-02  1.034e-02  2.492e-04   3.6e-05  1.0e-06  2.3e+04  1.8e+02
 10230  1.97209e-02  1.034e-02  2.488e-04   3.6e-05  1.0e-06  2.3e+04  2.3e+02
 10240  1.97213e-02  1.032e-02  2.484e-04   3.6e-05  1.0e-06  2.3e+04  1.3e+02
 10250  1.97215e-02  1.032e-02  2.482e-04   3.6e-05  1.0e-06  2.3e+04  1.7e+02
 10260  1.97219e-02  1.031e-02  2.478e-04   3.6e-05  1.0e-06  2.3e+04  1.9e+02
 10270  1.97221e-02  1.030e-02  2.476e-04   3.6e-05  1.0e-06  2.3e+04  2.8e+02
 10280  1.97224e-02  1.029e-02  2.472e-04   3.6e-05  1.0e-06  2.3e+04  1.7e+02
 10290  1.97229e-02  1.028e-02  2.468e-04   3.6e-05  1.0e-06  2.3e+04  1.4e+02
 10300  1.97232e-02  1.026e-02  2.464e-04   3.6e-05  1.0e-06  2.3e+04  1.0e+02
 10310  1.97237e-02  1.025e-02  2.459e-04   3.6e-05  1.0e-06  2.3e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10320  1.97239e-02  1.024e-02  2.457e-04   3.6e-05  1.0e-06  2.3e+04  2.0e+02
 10330  1.97241e-02  1.024e-02  2.455e-04   3.6e-05  1.0e-06  2.4e+04  2.3e+02
 10340  1.97245e-02  1.023e-02  2.451e-04   3.6e-05  1.0e-06  2.4e+04  3.2e+02
 10350  1.97248e-02  1.022e-02  2.448e-04   3.6e-05  1.0e-06  2.4e+04  2.1e+02
 10360  1.97250e-02  1.021e-02  2.445e-04   3.6e-05  1.0e-06  2.4e+04  1.8e+02
 10370  1.97253e-02  1.020e-02  2.443e-04   3.6e-05  1.0e-06  2.4e+04  2.3e+02
 10380  1.97256e-02  1.019e-02  2.439e-04   3.6e-05  1.0e-06  2.4e+04  1.1e+02
 10390  1.97260e-02  1.018e-02  2.435e-04   3.5e-05  1.0e-06  2.4e+04  2.0e+02
 10400  1.97263e-02  1.017e-02  2.432e-04   3.5e-05  1.0e-06  2.4e+04  1.7e+02
 10410  1.97266e-02  1.016e-02  2.429e-04   3.5e-05  1.0e-06  2.4e+04  1.9e+02
 10420  1.97269e-02  1.015e-02  2.426e-04   3.5e-05  1.0e-06  2.4e+04  1.6e+02
 10430  1.97272e-02  1.014e-02  2.422e-04   3.5e-05  1.0e-06  2.4e+04  1.5e+02
 10440  1.97276e-02  1.013e-02  2.418e-04   3.5e-05  1.0e-06  2.4e+04  2.0e+02
 10450  1.97281e-02  1.011e-02  2.413e-04   3.5e-05  1.0e-06  2.4e+04  1.0e+02
 10460  1.97283e-02  1.011e-02  2.411e-04   3.5e-05  1.0e-06  2.4e+04  3.8e+02
 10470  1.97287e-02  1.009e-02  2.407e-04   3.5e-05  1.0e-06  2.4e+04  2.4e+02
 10480  1.97289e-02  1.009e-02  2.404e-04   3.5e-05  1.0e-06  2.4e+04  1.3e+02
 10490  1.97296e-02  1.007e-02  2.398e-04   3.5e-05  1.0e-06  2.4e+04  2.6e+02
 10500  1.97298e-02  1.006e-02  2.395e-04   3.5e-05  1.0e-06  2.4e+04  1.4e+02
 10510  1.97300e-02  1.005e-02  2.393e-04   3.5e-05  1.0e-06  2.4e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10520  1.97301e-02  1.005e-02  2.391e-04   3.5e-05  1.0e-06  2.4e+04  1.9e+02
 10530  1.97305e-02  1.003e-02  2.388e-04   3.5e-05  1.0e-06  2.4e+04  1.1e+02
 10540  1.97310e-02  1.002e-02  2.382e-04   3.5e-05  1.0e-06  2.4e+04  1.5e+02
 10550  1.97313e-02  1.001e-02  2.379e-04   3.5e-05  1.0e-06  2.4e+04  2.5e+02
 10560  1.97315e-02  1.000e-02  2.376e-04   3.5e-05  1.0e-06  2.4e+04  2.0e+02
 10570  1.97319e-02  9.987e-03  2.372e-04   3.5e-05  1.0e-06  2.4e+04  1.1e+02
 10580  1.97322e-02  9.977e-03  2.369e-04   3.5e-05  1.0e-06  2.4e+04  1.6e+02
 10590  1.97325e-02  9.966e-03  2.366e-04   3.5e-05  1.0e-06  2.4e+04  9.7e+01
 10600  1.97328e-02  9.956e-03  2.362e-04   3.5e-05  1.0e-06  2.4e+04  1.9e+02
 10610  1.97331e-02  9.946e-03  2.359e-04   3.5e-05  1.0e-06  2.4e+04  2.4e+02
 10620  1.97333e-02  9.938e-03  2.357e-04   3.5e-05  9.9e-07  2.4e+04  1.9e+02
 10630  1.97335e-02  9.930e-03  2.354e-04   3.5e-05  9.9e-07  2.4e+04  2.3e+02
 10640  1.97338e-02  9.921e-03  2.351e-04   3.5e-05  9.9e-07  2.4e+04  2.9e+02
 10650  1.97340e-02  9.915e-03  2.349e-04   3.5e-05  9.9e-07  2.4e+04  1.6e+02
 10660  1.97342e-02  9.908e-03  2.347e-04   3.5e-05  9.9e-07  2.4e+04  1.3e+02
 10670  1.97343e-02  9.902e-03  2.345e-04   3.5e-05  9.9e-07  2.4e+04  2.0e+02
 10680  1.97347e-02  9.887e-03  2.340e-04   3.4e-05  9.9e-07  2.4e+04  1.5e+02
 10690  1.97350e-02  9.877e-03  2.337e-04   3.4e-05  9.9e-07  2.4e+04  9.4e+01
 10700  1.97353e-02  9.867e-03  2.334e-04   3.4e-05  9.9e-07  2.4e+04  2.4e+02
 10710  1.97355e-02  9.858e-03  2.331e-04   3.4e-05  9.9e-07  2.4e+04  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10720  1.97358e-02  9.849e-03  2.328e-04   3.4e-05  9.9e-07  2.4e+04  3.1e+02
 10730  1.97361e-02  9.838e-03  2.325e-04   3.4e-05  9.9e-07  2.4e+04  3.5e+02
 10740  1.97362e-02  9.831e-03  2.323e-04   3.4e-05  9.9e-07  2.4e+04  1.9e+02
 10750  1.97364e-02  9.825e-03  2.321e-04   3.4e-05  9.8e-07  2.4e+04  1.4e+02
 10760  1.97366e-02  9.816e-03  2.318e-04   3.4e-05  9.8e-07  2.4e+04  2.3e+02
 10770  1.97368e-02  9.809e-03  2.316e-04   3.4e-05  9.8e-07  2.4e+04  2.3e+02
 10780  1.97371e-02  9.798e-03  2.312e-04   3.4e-05  9.8e-07  2.4e+04  2.0e+02
 10790  1.97374e-02  9.786e-03  2.309e-04   3.4e-05  9.8e-07  2.4e+04  2.5e+02
 10800  1.97376e-02  9.779e-03  2.307e-04   3.4e-05  9.8e-07  2.4e+04  1.4e+02
 10810  1.97378e-02  9.769e-03  2.304e-04   3.4e-05  9.8e-07  2.4e+04  2.3e+02
 10820  1.97380e-02  9.763e-03  2.301e-04   3.4e-05  9.8e-07  2.4e+04  2.3e+02
 10830  1.97383e-02  9.751e-03  2.298e-04   3.4e-05  9.8e-07  2.4e+04  1.9e+02
 10840  1.97387e-02  9.733e-03  2.292e-04   3.4e-05  9.8e-07  2.4e+04  9.5e+01
 10850  1.97390e-02  9.723e-03  2.289e-04   3.4e-05  9.8e-07  2.4e+04  2.1e+02
 10860  1.97392e-02  9.716e-03  2.287e-04   3.4e-05  9.8e-07  2.4e+04  1.1e+02
 10870  1.97394e-02  9.707e-03  2.285e-04   3.4e-05  9.8e-07  2.4e+04  2.6e+02
 10880  1.97396e-02  9.697e-03  2.282e-04   3.4e-05  9.8e-07  2.4e+04  1.9e+02
 10890  1.97398e-02  9.689e-03  2.279e-04   3.4e-05  9.7e-07  2.4e+04  2.1e+02
 10900  1.97400e-02  9.683e-03  2.277e-04   3.4e-05  9.7e-07  2.4e+04  1.4e+02
 10910  1.97402e-02  9.673e-03  2.274e-04   3.4e-05  9.7e-07  2.4e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10920  1.97404e-02  9.663e-03  2.271e-04   3.4e-05  9.7e-07  2.4e+04  3.2e+02
 10930  1.97407e-02  9.650e-03  2.267e-04   3.4e-05  9.7e-07  2.4e+04  1.4e+02
 10940  1.97409e-02  9.642e-03  2.265e-04   3.4e-05  9.7e-07  2.4e+04  3.1e+02
 10950  1.97411e-02  9.633e-03  2.262e-04   3.4e-05  9.7e-07  2.4e+04  1.5e+02
 10960  1.97414e-02  9.621e-03  2.259e-04   3.4e-05  9.7e-07  2.4e+04  1.3e+02
 10970  1.97416e-02  9.612e-03  2.256e-04   3.4e-05  9.7e-07  2.4e+04  2.4e+02
 10980  1.97418e-02  9.604e-03  2.254e-04   3.3e-05  9.7e-07  2.4e+04  1.1e+02
 10990  1.97421e-02  9.592e-03  2.250e-04   3.3e-05  9.7e-07  2.4e+04  2.3e+02
 11000  1.97422e-02  9.587e-03  2.249e-04   3.3e-05  9.7e-07  2.4e+04  2.2e+02
 11010  1.97424e-02  9.578e-03  2.246e-04   3.3e-05  9.7e-07  2.4e+04  8.7e+01
 11020  1.97426e-02  9.566e-03  2.243e-04   3.3e-05  9.7e-07  2.4e+04  2.0e+02
 11030  1.97428e-02  9.557e-03  2.240e-04   3.3e-05  9.6e-07  2.4e+04  2.1e+02
 11040  1.97430e-02  9.550e-03  2.238e-04   3.3e-05  9.6e-07  2.4e+04  1.9e+02
 11050  1.97432e-02  9.539e-03  2.235e-04   3.3e-05  9.6e-07  2.4e+04  1.6e+02
 11060  1.97434e-02  9.529e-03  2.232e-04   3.3e-05  9.6e-07  2.4e+04  1.0e+02
 11070  1.97437e-02  9.515e-03  2.228e-04   3.3e-05  9.6e-07  2.4e+04  2.5e+02
 11080  1.97439e-02  9.508e-03  2.226e-04   3.3e-05  9.6e-07  2.4e+04  2.4e+02
 11090  1.97440e-02  9.503e-03  2.224e-04   3.3e-05  9.6e-07  2.4e+04  1.1e+02
 11100  1.97441e-02  9.494e-03  2.221e-04   3.3e-05  9.6e-07  2.4e+04  1.5e+02
 11110  1.97443e-02  9.483e-03  2.218e-04   3.3e-05  9.6e-07  2.4e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11120  1.97447e-02  9.467e-03  2.214e-04   3.3e-05  9.6e-07  2.4e+04  1.4e+02
 11130  1.97449e-02  9.456e-03  2.211e-04   3.3e-05  9.6e-07  2.4e+04  2.0e+02
 11140  1.97451e-02  9.447e-03  2.208e-04   3.3e-05  9.6e-07  2.4e+04  1.1e+02
 11150  1.97452e-02  9.438e-03  2.205e-04   3.3e-05  9.6e-07  2.4e+04  1.6e+02
 11160  1.97454e-02  9.429e-03  2.203e-04   3.3e-05  9.6e-07  2.4e+04  1.9e+02
 11170  1.97455e-02  9.423e-03  2.201e-04   3.3e-05  9.6e-07  2.4e+04  2.9e+02
 11180  1.97457e-02  9.411e-03  2.198e-04   3.3e-05  9.5e-07  2.4e+04  2.6e+02
 11190  1.97460e-02  9.396e-03  2.193e-04   3.3e-05  9.5e-07  2.4e+04  2.2e+02
 11200  1.97462e-02  9.383e-03  2.190e-04   3.3e-05  9.5e-07  2.4e+04  2.1e+02
 11210  1.97464e-02  9.374e-03  2.187e-04   3.3e-05  9.5e-07  2.4e+04  3.9e+02
 11220  1.97465e-02  9.367e-03  2.185e-04   3.3e-05  9.5e-07  2.5e+04  2.1e+02
 11230  1.97467e-02  9.356e-03  2.182e-04   3.3e-05  9.5e-07  2.5e+04  1.9e+02
 11240  1.97469e-02  9.343e-03  2.178e-04   3.3e-05  9.5e-07  2.5e+04  2.0e+02
 11250  1.97470e-02  9.338e-03  2.177e-04   3.3e-05  9.5e-07  2.5e+04  1.7e+02
 11260  1.97472e-02  9.327e-03  2.174e-04   3.3e-05  9.5e-07  2.5e+04  1.2e+02
 11270  1.97473e-02  9.318e-03  2.171e-04   3.2e-05  9.5e-07  2.5e+04  1.2e+02
 11280  1.97476e-02  9.304e-03  2.167e-04   3.2e-05  9.5e-07  2.5e+04  1.8e+02
 11290  1.97477e-02  9.292e-03  2.164e-04   3.2e-05  9.5e-07  2.5e+04  1.4e+02
 11300  1.97479e-02  9.285e-03  2.162e-04   3.2e-05  9.5e-07  2.5e+04  2.9e+02
 11310  1.97480e-02  9.277e-03  2.160e-04   3.2e-05  9.5e-07  2.5e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11320  1.97481e-02  9.268e-03  2.157e-04   3.2e-05  9.5e-07  2.5e+04  1.8e+02
 11330  1.97483e-02  9.255e-03  2.154e-04   3.2e-05  9.4e-07  2.5e+04  1.7e+02
 11340  1.97486e-02  9.239e-03  2.149e-04   3.2e-05  9.4e-07  2.5e+04  9.5e+01
 11350  1.97487e-02  9.228e-03  2.146e-04   3.2e-05  9.4e-07  2.5e+04  9.2e+01
 11360  1.97489e-02  9.220e-03  2.144e-04   3.2e-05  9.4e-07  2.5e+04  2.4e+02
 11370  1.97490e-02  9.211e-03  2.141e-04   3.2e-05  9.4e-07  2.5e+04  1.9e+02
 11380  1.97491e-02  9.201e-03  2.139e-04   3.2e-05  9.4e-07  2.5e+04  2.1e+02
 11390  1.97492e-02  9.193e-03  2.136e-04   3.2e-05  9.4e-07  2.5e+04  1.1e+02
 11400  1.97494e-02  9.183e-03  2.134e-04   3.2e-05  9.4e-07  2.5e+04  2.2e+02
 11410  1.97495e-02  9.174e-03  2.131e-04   3.2e-05  9.4e-07  2.5e+04  1.8e+02
 11420  1.97497e-02  9.163e-03  2.128e-04   3.2e-05  9.4e-07  2.5e+04  2.4e+02
 11430  1.97498e-02  9.152e-03  2.125e-04   3.2e-05  9.4e-07  2.5e+04  1.1e+02
 11440  1.97499e-02  9.143e-03  2.123e-04   3.2e-05  9.4e-07  2.5e+04  1.5e+02
 11450  1.97500e-02  9.139e-03  2.121e-04   3.2e-05  9.4e-07  2.5e+04  3.2e+02
 11460  1.97501e-02  9.131e-03  2.119e-04   3.2e-05  9.4e-07  2.5e+04  2.0e+02
 11470  1.97503e-02  9.118e-03  2.116e-04   3.2e-05  9.4e-07  2.5e+04  2.0e+02
 11480  1.97505e-02  9.103e-03  2.112e-04   3.2e-05  9.4e-07  2.5e+04  6.8e+01
 11490  1.97506e-02  9.093e-03  2.109e-04   3.2e-05  9.4e-07  2.5e+04  1.6e+02
 11500  1.97506e-02  9.088e-03  2.108e-04   3.2e-05  9.3e-07  2.5e+04  1.8e+02
 11510  1.97508e-02  9.077e-03  2.105e-04   3.2e-05  9.3e-07  2.5e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11520  1.97510e-02  9.062e-03  2.101e-04   3.2e-05  9.3e-07  2.5e+04  1.1e+02
 11530  1.97511e-02  9.051e-03  2.098e-04   3.2e-05  9.3e-07  2.5e+04  1.7e+02
 11540  1.97512e-02  9.041e-03  2.095e-04   3.2e-05  9.3e-07  2.5e+04  3.2e+02
 11550  1.97514e-02  9.029e-03  2.092e-04   3.1e-05  9.3e-07  2.5e+04  2.4e+02
 11560  1.97515e-02  9.021e-03  2.090e-04   3.1e-05  9.3e-07  2.5e+04  2.9e+02
 11570  1.97516e-02  9.007e-03  2.086e-04   3.1e-05  9.3e-07  2.5e+04  1.1e+02
 11580  1.97519e-02  8.987e-03  2.080e-04   3.1e-05  9.3e-07  2.5e+04  1.1e+02
 11590  1.97520e-02  8.977e-03  2.078e-04   3.1e-05  9.3e-07  2.5e+04  2.0e+02
 11600  1.97521e-02  8.968e-03  2.075e-04   3.1e-05  9.3e-07  2.5e+04  1.2e+02
