OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Size of p_train:
(20000, 46, 46)
len(theta) = 4477456
len(jac) = 42311536
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84623072 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9250  1.07896e+00  1.486e+03  1.636e+00   5.4e-01  7.1e-08  1.6e+04  1.1e+02
  9260  1.07873e+00  1.486e+03  1.635e+00   5.4e-01  7.1e-08  1.6e+04  1.1e+02
  9270  1.07851e+00  1.486e+03  1.633e+00   5.4e-01  7.1e-08  1.6e+04  1.3e+02
  9280  1.07827e+00  1.486e+03  1.631e+00   5.4e-01  7.1e-08  1.6e+04  1.2e+02
  9290  1.07805e+00  1.486e+03  1.630e+00   5.4e-01  7.0e-08  1.6e+04  1.2e+02
  9300  1.07785e+00  1.486e+03  1.628e+00   5.4e-01  7.0e-08  1.6e+04  1.1e+02
  9310  1.07765e+00  1.486e+03  1.627e+00   5.4e-01  7.0e-08  1.6e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9320  1.07746e+00  1.486e+03  1.625e+00   5.4e-01  7.0e-08  1.6e+04  1.2e+02
  9330  1.07727e+00  1.486e+03  1.623e+00   5.4e-01  7.0e-08  1.6e+04  1.1e+02
  9340  1.07710e+00  1.486e+03  1.622e+00   5.4e-01  7.0e-08  1.6e+04  1.1e+02
  9350  1.07693e+00  1.486e+03  1.620e+00   5.4e-01  7.0e-08  1.6e+04  1.0e+02
  9360  1.07678e+00  1.486e+03  1.619e+00   5.4e-01  7.0e-08  1.6e+04  1.2e+02
  9370  1.07664e+00  1.486e+03  1.617e+00   5.4e-01  7.0e-08  1.6e+04  1.0e+02
  9380  1.07652e+00  1.486e+03  1.615e+00   5.4e-01  6.9e-08  1.6e+04  1.1e+02
  9390  1.07640e+00  1.486e+03  1.614e+00   5.4e-01  6.9e-08  1.6e+04  1.2e+02
  9400  1.07630e+00  1.486e+03  1.612e+00   5.4e-01  6.9e-08  1.6e+04  1.3e+02
  9410  1.07621e+00  1.486e+03  1.611e+00   5.4e-01  6.9e-08  1.6e+04  1.1e+02
  9420  1.07613e+00  1.486e+03  1.609e+00   5.4e-01  6.9e-08  1.6e+04  1.2e+02
  9430  1.07607e+00  1.486e+03  1.608e+00   5.4e-01  6.9e-08  1.6e+04  1.2e+02
  9440  1.07601e+00  1.486e+03  1.606e+00   5.4e-01  6.9e-08  1.6e+04  1.2e+02
  9450  1.07597e+00  1.486e+03  1.604e+00   5.4e-01  6.9e-08  1.6e+04  1.1e+02
  9460  1.07594e+00  1.486e+03  1.603e+00   5.4e-01  6.9e-08  1.6e+04  1.3e+02
  9470  1.07591e+00  1.486e+03  1.601e+00   5.4e-01  6.9e-08  1.6e+04  1.2e+02
  9480  1.07590e+00  1.486e+03  1.600e+00   5.4e-01  6.8e-08  1.6e+04  9.0e+01
  9490  1.07590e+00  1.486e+03  1.598e+00   5.4e-01  6.8e-08  1.6e+04  1.2e+02
  9500  1.07590e+00  1.486e+03  1.597e+00   5.4e-01  6.8e-08  1.6e+04  1.2e+02
  9510  1.07591e+00  1.486e+03  1.595e+00   5.4e-01  6.8e-08  1.6e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9520  1.07592e+00  1.486e+03  1.594e+00   5.4e-01  6.8e-08  1.6e+04  1.2e+02
  9530  1.07594e+00  1.486e+03  1.592e+00   5.4e-01  6.8e-08  1.6e+04  1.2e+02
  9540  1.07597e+00  1.486e+03  1.591e+00   5.4e-01  6.8e-08  1.6e+04  1.3e+02
  9550  1.07600e+00  1.486e+03  1.589e+00   5.4e-01  6.8e-08  1.6e+04  1.1e+02
  9560  1.07603e+00  1.486e+03  1.587e+00   5.4e-01  6.8e-08  1.6e+04  1.2e+02
  9570  1.07607e+00  1.486e+03  1.586e+00   5.4e-01  6.8e-08  1.6e+04  1.2e+02
  9580  1.07610e+00  1.486e+03  1.585e+00   5.4e-01  6.7e-08  1.6e+04  1.0e+02
  9590  1.07614e+00  1.486e+03  1.583e+00   5.4e-01  6.7e-08  1.6e+04  1.2e+02
  9600  1.07618e+00  1.486e+03  1.581e+00   5.4e-01  6.7e-08  1.6e+04  1.1e+02
  9610  1.07621e+00  1.486e+03  1.580e+00   5.4e-01  6.7e-08  1.6e+04  1.3e+02
  9620  1.07625e+00  1.486e+03  1.578e+00   5.4e-01  6.7e-08  1.6e+04  1.2e+02
  9630  1.07629e+00  1.486e+03  1.577e+00   5.4e-01  6.7e-08  1.6e+04  1.3e+02
  9640  1.07633e+00  1.486e+03  1.575e+00   5.4e-01  6.7e-08  1.6e+04  1.1e+02
  9650  1.07637e+00  1.486e+03  1.574e+00   5.4e-01  6.7e-08  1.6e+04  1.0e+02
  9660  1.07641e+00  1.486e+03  1.572e+00   5.4e-01  6.7e-08  1.6e+04  1.1e+02
  9670  1.07645e+00  1.486e+03  1.571e+00   5.4e-01  6.7e-08  1.6e+04  1.0e+02
  9680  1.07650e+00  1.486e+03  1.570e+00   5.4e-01  6.6e-08  1.6e+04  1.2e+02
  9690  1.07655e+00  1.486e+03  1.568e+00   5.4e-01  6.6e-08  1.6e+04  1.0e+02
  9700  1.07659e+00  1.486e+03  1.567e+00   5.4e-01  6.6e-08  1.6e+04  1.2e+02
  9710  1.07664e+00  1.486e+03  1.565e+00   5.4e-01  6.6e-08  1.6e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9720  1.07670e+00  1.486e+03  1.564e+00   5.4e-01  6.6e-08  1.6e+04  1.0e+02
  9730  1.07675e+00  1.486e+03  1.562e+00   5.4e-01  6.6e-08  1.6e+04  1.1e+02
  9740  1.07681e+00  1.486e+03  1.561e+00   5.4e-01  6.6e-08  1.6e+04  1.4e+02
  9750  1.07686e+00  1.486e+03  1.559e+00   5.4e-01  6.6e-08  1.6e+04  1.5e+02
  9760  1.07692e+00  1.486e+03  1.558e+00   5.4e-01  6.6e-08  1.6e+04  1.5e+02
  9770  1.07699e+00  1.486e+03  1.556e+00   5.4e-01  6.6e-08  1.6e+04  1.3e+02
  9780  1.07705e+00  1.486e+03  1.555e+00   5.4e-01  6.5e-08  1.6e+04  1.1e+02
  9790  1.07712e+00  1.486e+03  1.553e+00   5.4e-01  6.5e-08  1.6e+04  1.1e+02
  9800  1.07718e+00  1.486e+03  1.552e+00   5.4e-01  6.5e-08  1.6e+04  1.2e+02
  9810  1.07725e+00  1.486e+03  1.551e+00   5.4e-01  6.5e-08  1.6e+04  1.0e+02
  9820  1.07732e+00  1.486e+03  1.549e+00   5.4e-01  6.5e-08  1.6e+04  1.1e+02
  9830  1.07739e+00  1.486e+03  1.548e+00   5.4e-01  6.5e-08  1.6e+04  1.2e+02
  9840  1.07746e+00  1.486e+03  1.546e+00   5.4e-01  6.5e-08  1.6e+04  1.1e+02
  9850  1.07753e+00  1.486e+03  1.545e+00   5.4e-01  6.5e-08  1.6e+04  1.3e+02
  9860  1.07759e+00  1.486e+03  1.543e+00   5.4e-01  6.5e-08  1.6e+04  1.2e+02
  9870  1.07765e+00  1.486e+03  1.542e+00   5.4e-01  6.5e-08  1.6e+04  1.3e+02
  9880  1.07771e+00  1.486e+03  1.541e+00   5.4e-01  6.5e-08  1.6e+04  1.4e+02
  9890  1.07776e+00  1.486e+03  1.539e+00   5.4e-01  6.4e-08  1.6e+04  1.1e+02
  9900  1.07781e+00  1.486e+03  1.538e+00   5.4e-01  6.4e-08  1.6e+04  1.1e+02
  9910  1.07786e+00  1.486e+03  1.537e+00   5.4e-01  6.4e-08  1.6e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9920  1.07789e+00  1.486e+03  1.535e+00   5.4e-01  6.4e-08  1.6e+04  1.2e+02
  9930  1.07793e+00  1.486e+03  1.534e+00   5.4e-01  6.4e-08  1.6e+04  1.5e+02
  9940  1.07796e+00  1.486e+03  1.532e+00   5.4e-01  6.4e-08  1.6e+04  1.1e+02
  9950  1.07800e+00  1.486e+03  1.531e+00   5.4e-01  6.4e-08  1.6e+04  1.3e+02
  9960  1.07803e+00  1.486e+03  1.530e+00   5.4e-01  6.4e-08  1.6e+04  1.2e+02
  9970  1.07806e+00  1.486e+03  1.528e+00   5.4e-01  6.4e-08  1.6e+04  1.0e+02
  9980  1.07808e+00  1.486e+03  1.527e+00   5.4e-01  6.4e-08  1.6e+04  1.1e+02
  9990  1.07811e+00  1.486e+03  1.525e+00   5.4e-01  6.4e-08  1.6e+04  1.2e+02
 10000  1.07814e+00  1.486e+03  1.524e+00   5.4e-01  6.3e-08  1.6e+04  1.2e+02
 10010  1.07817e+00  1.486e+03  1.523e+00   5.4e-01  6.3e-08  1.6e+04  1.3e+02
 10020  1.07819e+00  1.486e+03  1.521e+00   5.4e-01  6.3e-08  1.6e+04  1.1e+02
 10030  1.07822e+00  1.486e+03  1.520e+00   5.4e-01  6.3e-08  1.6e+04  1.2e+02
 10040  1.07824e+00  1.486e+03  1.519e+00   5.4e-01  6.3e-08  1.6e+04  1.2e+02
 10050  1.07827e+00  1.486e+03  1.517e+00   5.4e-01  6.3e-08  1.6e+04  1.2e+02
 10060  1.07829e+00  1.486e+03  1.516e+00   5.4e-01  6.3e-08  1.6e+04  1.1e+02
 10070  1.07832e+00  1.486e+03  1.515e+00   5.4e-01  6.3e-08  1.6e+04  1.2e+02
 10080  1.07834e+00  1.486e+03  1.513e+00   5.4e-01  6.3e-08  1.6e+04  1.2e+02
 10090  1.07837e+00  1.486e+03  1.512e+00   5.4e-01  6.3e-08  1.6e+04  1.1e+02
 10100  1.07839e+00  1.486e+03  1.510e+00   5.4e-01  6.3e-08  1.6e+04  1.2e+02
 10110  1.07842e+00  1.486e+03  1.509e+00   5.4e-01  6.3e-08  1.6e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10120  1.07845e+00  1.486e+03  1.508e+00   5.4e-01  6.2e-08  1.6e+04  1.2e+02
 10130  1.07849e+00  1.486e+03  1.506e+00   5.4e-01  6.2e-08  1.6e+04  1.2e+02
 10140  1.07852e+00  1.486e+03  1.505e+00   5.4e-01  6.2e-08  1.6e+04  9.8e+01
 10150  1.07856e+00  1.486e+03  1.504e+00   5.4e-01  6.2e-08  1.6e+04  1.1e+02
 10160  1.07860e+00  1.486e+03  1.502e+00   5.4e-01  6.2e-08  1.6e+04  1.1e+02
 10170  1.07864e+00  1.486e+03  1.501e+00   5.4e-01  6.2e-08  1.6e+04  1.1e+02
 10180  1.07868e+00  1.486e+03  1.500e+00   5.4e-01  6.2e-08  1.6e+04  1.1e+02
 10190  1.07873e+00  1.486e+03  1.498e+00   5.4e-01  6.2e-08  1.6e+04  1.1e+02
 10200  1.07877e+00  1.486e+03  1.497e+00   5.4e-01  6.2e-08  1.6e+04  1.1e+02
 10210  1.07882e+00  1.486e+03  1.496e+00   5.4e-01  6.2e-08  1.6e+04  1.1e+02
 10220  1.07887e+00  1.486e+03  1.494e+00   5.4e-01  6.2e-08  1.6e+04  1.3e+02
 10230  1.07892e+00  1.486e+03  1.493e+00   5.4e-01  6.1e-08  1.6e+04  1.4e+02
 10240  1.07897e+00  1.486e+03  1.492e+00   5.4e-01  6.1e-08  1.6e+04  1.2e+02
 10250  1.07902e+00  1.486e+03  1.490e+00   5.4e-01  6.1e-08  1.6e+04  1.2e+02
 10260  1.07907e+00  1.486e+03  1.489e+00   5.4e-01  6.1e-08  1.6e+04  1.5e+02
 10270  1.07912e+00  1.486e+03  1.488e+00   5.4e-01  6.1e-08  1.6e+04  1.3e+02
 10280  1.07917e+00  1.486e+03  1.487e+00   5.4e-01  6.1e-08  1.6e+04  1.3e+02
 10290  1.07923e+00  1.486e+03  1.485e+00   5.4e-01  6.1e-08  1.6e+04  9.6e+01
 10300  1.07927e+00  1.486e+03  1.484e+00   5.4e-01  6.1e-08  1.6e+04  1.2e+02
 10310  1.07932e+00  1.486e+03  1.483e+00   5.4e-01  6.1e-08  1.6e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10320  1.07936e+00  1.486e+03  1.481e+00   5.4e-01  6.1e-08  1.6e+04  1.2e+02
 10330  1.07940e+00  1.486e+03  1.480e+00   5.4e-01  6.1e-08  1.6e+04  1.3e+02
 10340  1.07943e+00  1.486e+03  1.479e+00   5.4e-01  6.1e-08  1.6e+04  1.3e+02
 10350  1.07946e+00  1.486e+03  1.478e+00   5.4e-01  6.0e-08  1.6e+04  1.3e+02
 10360  1.07948e+00  1.486e+03  1.476e+00   5.4e-01  6.0e-08  1.6e+04  1.4e+02
 10370  1.07950e+00  1.486e+03  1.475e+00   5.4e-01  6.0e-08  1.6e+04  1.3e+02
 10380  1.07951e+00  1.486e+03  1.474e+00   5.4e-01  6.0e-08  1.6e+04  1.4e+02
 10390  1.07952e+00  1.486e+03  1.472e+00   5.4e-01  6.0e-08  1.6e+04  1.2e+02
 10400  1.07952e+00  1.486e+03  1.471e+00   5.4e-01  6.0e-08  1.6e+04  1.5e+02
 10410  1.07952e+00  1.486e+03  1.470e+00   5.4e-01  6.0e-08  1.6e+04  1.2e+02
 10420  1.07952e+00  1.486e+03  1.468e+00   5.4e-01  6.0e-08  1.6e+04  1.2e+02
 10430  1.07952e+00  1.486e+03  1.467e+00   5.4e-01  6.0e-08  1.7e+04  1.1e+02
 10440  1.07952e+00  1.486e+03  1.466e+00   5.4e-01  6.0e-08  1.7e+04  1.3e+02
 10450  1.07952e+00  1.486e+03  1.465e+00   5.4e-01  6.0e-08  1.7e+04  1.2e+02
 10460  1.07952e+00  1.486e+03  1.463e+00   5.4e-01  6.0e-08  1.7e+04  1.2e+02
 10470  1.07952e+00  1.486e+03  1.462e+00   5.4e-01  6.0e-08  1.7e+04  1.4e+02
 10480  1.07953e+00  1.486e+03  1.461e+00   5.4e-01  5.9e-08  1.7e+04  1.1e+02
 10490  1.07954e+00  1.486e+03  1.460e+00   5.4e-01  5.9e-08  1.7e+04  1.2e+02
 10500  1.07955e+00  1.486e+03  1.458e+00   5.4e-01  5.9e-08  1.7e+04  1.3e+02
 10510  1.07957e+00  1.486e+03  1.457e+00   5.4e-01  5.9e-08  1.7e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10520  1.07959e+00  1.486e+03  1.456e+00   5.4e-01  5.9e-08  1.7e+04  1.2e+02
 10530  1.07962e+00  1.486e+03  1.455e+00   5.4e-01  5.9e-08  1.7e+04  1.1e+02
 10540  1.07965e+00  1.486e+03  1.453e+00   5.4e-01  5.9e-08  1.7e+04  1.2e+02
 10550  1.07969e+00  1.486e+03  1.452e+00   5.4e-01  5.9e-08  1.7e+04  1.2e+02
 10560  1.07972e+00  1.486e+03  1.451e+00   5.4e-01  5.9e-08  1.7e+04  1.1e+02
 10570  1.07976e+00  1.486e+03  1.450e+00   5.4e-01  5.9e-08  1.7e+04  1.2e+02
 10580  1.07980e+00  1.486e+03  1.448e+00   5.4e-01  5.9e-08  1.7e+04  1.0e+02
 10590  1.07984e+00  1.486e+03  1.447e+00   5.4e-01  5.9e-08  1.7e+04  1.1e+02
 10600  1.07988e+00  1.486e+03  1.446e+00   5.4e-01  5.8e-08  1.7e+04  1.4e+02
 10610  1.07992e+00  1.486e+03  1.445e+00   5.4e-01  5.8e-08  1.7e+04  1.3e+02
 10620  1.07996e+00  1.486e+03  1.443e+00   5.4e-01  5.8e-08  1.7e+04  1.2e+02
 10630  1.07999e+00  1.486e+03  1.442e+00   5.4e-01  5.8e-08  1.7e+04  1.2e+02
 10640  1.08002e+00  1.486e+03  1.441e+00   5.4e-01  5.8e-08  1.7e+04  9.8e+01
 10650  1.08005e+00  1.486e+03  1.440e+00   5.4e-01  5.8e-08  1.7e+04  1.1e+02
 10660  1.08008e+00  1.486e+03  1.438e+00   5.4e-01  5.8e-08  1.7e+04  1.3e+02
 10670  1.08010e+00  1.486e+03  1.437e+00   5.4e-01  5.8e-08  1.7e+04  1.4e+02
 10680  1.08012e+00  1.486e+03  1.436e+00   5.4e-01  5.8e-08  1.7e+04  1.3e+02
 10690  1.08014e+00  1.486e+03  1.435e+00   5.4e-01  5.8e-08  1.7e+04  1.1e+02
 10700  1.08016e+00  1.486e+03  1.433e+00   5.4e-01  5.8e-08  1.7e+04  1.1e+02
 10710  1.08018e+00  1.486e+03  1.432e+00   5.4e-01  5.8e-08  1.7e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10720  1.08020e+00  1.486e+03  1.431e+00   5.4e-01  5.8e-08  1.7e+04  1.4e+02
 10730  1.08022e+00  1.486e+03  1.430e+00   5.4e-01  5.7e-08  1.7e+04  1.4e+02
 10740  1.08025e+00  1.486e+03  1.429e+00   5.4e-01  5.7e-08  1.7e+04  1.2e+02
 10750  1.08028e+00  1.486e+03  1.427e+00   5.4e-01  5.7e-08  1.7e+04  1.2e+02
 10760  1.08030e+00  1.486e+03  1.426e+00   5.4e-01  5.7e-08  1.7e+04  1.3e+02
 10770  1.08034e+00  1.486e+03  1.425e+00   5.4e-01  5.7e-08  1.7e+04  1.5e+02
 10780  1.08037e+00  1.486e+03  1.424e+00   5.4e-01  5.7e-08  1.7e+04  1.2e+02
 10790  1.08042e+00  1.486e+03  1.422e+00   5.4e-01  5.7e-08  1.7e+04  1.2e+02
 10800  1.08047e+00  1.486e+03  1.421e+00   5.4e-01  5.7e-08  1.7e+04  1.2e+02
 10810  1.08052e+00  1.486e+03  1.420e+00   5.4e-01  5.7e-08  1.7e+04  1.4e+02
 10820  1.08058e+00  1.486e+03  1.419e+00   5.4e-01  5.7e-08  1.7e+04  1.2e+02
 10830  1.08064e+00  1.486e+03  1.418e+00   5.4e-01  5.7e-08  1.7e+04  1.1e+02
 10840  1.08070e+00  1.486e+03  1.417e+00   5.4e-01  5.7e-08  1.7e+04  1.3e+02
 10850  1.08077e+00  1.486e+03  1.415e+00   5.4e-01  5.7e-08  1.7e+04  1.3e+02
 10860  1.08084e+00  1.486e+03  1.414e+00   5.4e-01  5.7e-08  1.7e+04  1.4e+02
 10870  1.08092e+00  1.486e+03  1.413e+00   5.4e-01  5.6e-08  1.7e+04  1.4e+02
 10880  1.08100e+00  1.486e+03  1.412e+00   5.4e-01  5.6e-08  1.7e+04  1.5e+02
 10890  1.08109e+00  1.486e+03  1.411e+00   5.4e-01  5.6e-08  1.7e+04  1.5e+02
 10900  1.08118e+00  1.486e+03  1.409e+00   5.4e-01  5.6e-08  1.7e+04  1.2e+02
 10910  1.08127e+00  1.486e+03  1.408e+00   5.4e-01  5.6e-08  1.7e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10920  1.08137e+00  1.486e+03  1.407e+00   5.4e-01  5.6e-08  1.7e+04  1.2e+02
 10930  1.08147e+00  1.486e+03  1.406e+00   5.4e-01  5.6e-08  1.7e+04  1.2e+02
 10940  1.08157e+00  1.486e+03  1.405e+00   5.4e-01  5.6e-08  1.7e+04  1.3e+02
 10950  1.08169e+00  1.486e+03  1.404e+00   5.4e-01  5.6e-08  1.7e+04  1.3e+02
 10960  1.08180e+00  1.486e+03  1.402e+00   5.4e-01  5.6e-08  1.7e+04  1.2e+02
 10970  1.08192e+00  1.486e+03  1.401e+00   5.4e-01  5.6e-08  1.7e+04  1.1e+02
 10980  1.08204e+00  1.486e+03  1.400e+00   5.4e-01  5.6e-08  1.7e+04  1.3e+02
 10990  1.08217e+00  1.486e+03  1.399e+00   5.4e-01  5.6e-08  1.7e+04  1.3e+02
 11000  1.08231e+00  1.486e+03  1.398e+00   5.4e-01  5.6e-08  1.7e+04  1.4e+02
 11010  1.08245e+00  1.486e+03  1.397e+00   5.4e-01  5.5e-08  1.7e+04  1.3e+02
 11020  1.08260e+00  1.486e+03  1.395e+00   5.4e-01  5.5e-08  1.7e+04  1.1e+02
 11030  1.08273e+00  1.486e+03  1.394e+00   5.4e-01  5.5e-08  1.7e+04  1.3e+02
 11040  1.08288e+00  1.486e+03  1.393e+00   5.4e-01  5.5e-08  1.7e+04  1.3e+02
 11050  1.08302e+00  1.486e+03  1.392e+00   5.4e-01  5.5e-08  1.7e+04  1.1e+02
 11060  1.08317e+00  1.486e+03  1.391e+00   5.4e-01  5.5e-08  1.7e+04  1.2e+02
 11070  1.08332e+00  1.486e+03  1.390e+00   5.4e-01  5.5e-08  1.7e+04  1.4e+02
 11080  1.08347e+00  1.486e+03  1.389e+00   5.4e-01  5.5e-08  1.7e+04  1.3e+02
 11090  1.08363e+00  1.486e+03  1.387e+00   5.4e-01  5.5e-08  1.7e+04  1.6e+02
 11100  1.08380e+00  1.486e+03  1.386e+00   5.4e-01  5.5e-08  1.7e+04  1.5e+02
 11110  1.08396e+00  1.486e+03  1.385e+00   5.4e-01  5.5e-08  1.7e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11120  1.08412e+00  1.486e+03  1.384e+00   5.4e-01  5.5e-08  1.7e+04  1.2e+02
 11130  1.08430e+00  1.486e+03  1.383e+00   5.4e-01  5.5e-08  1.7e+04  1.4e+02
 11140  1.08448e+00  1.486e+03  1.382e+00   5.4e-01  5.5e-08  1.7e+04  1.1e+02
 11150  1.08466e+00  1.486e+03  1.380e+00   5.4e-01  5.4e-08  1.7e+04  1.1e+02
 11160  1.08484e+00  1.486e+03  1.379e+00   5.4e-01  5.4e-08  1.7e+04  1.3e+02
 11170  1.08505e+00  1.486e+03  1.378e+00   5.4e-01  5.4e-08  1.7e+04  1.2e+02
 11180  1.08524e+00  1.486e+03  1.377e+00   5.4e-01  5.4e-08  1.7e+04  1.3e+02
 11190  1.08545e+00  1.486e+03  1.376e+00   5.4e-01  5.4e-08  1.7e+04  1.1e+02
 11200  1.08566e+00  1.486e+03  1.375e+00   5.4e-01  5.4e-08  1.7e+04  1.3e+02
 11210  1.08589e+00  1.486e+03  1.374e+00   5.4e-01  5.4e-08  1.7e+04  1.6e+02
 11220  1.08613e+00  1.486e+03  1.373e+00   5.4e-01  5.4e-08  1.7e+04  1.5e+02
 11230  1.08638e+00  1.486e+03  1.371e+00   5.4e-01  5.4e-08  1.7e+04  1.2e+02
 11240  1.08662e+00  1.486e+03  1.370e+00   5.4e-01  5.4e-08  1.7e+04  1.3e+02
 11250  1.08687e+00  1.486e+03  1.369e+00   5.4e-01  5.4e-08  1.7e+04  1.3e+02
 11260  1.08713e+00  1.486e+03  1.368e+00   5.4e-01  5.4e-08  1.7e+04  1.2e+02
 11270  1.08740e+00  1.486e+03  1.367e+00   5.4e-01  5.4e-08  1.7e+04  1.4e+02
 11280  1.08768e+00  1.486e+03  1.366e+00   5.4e-01  5.4e-08  1.7e+04  1.4e+02
 11290  1.08797e+00  1.486e+03  1.365e+00   5.4e-01  5.4e-08  1.7e+04  1.2e+02
 11300  1.08823e+00  1.486e+03  1.364e+00   5.4e-01  5.3e-08  1.7e+04  1.2e+02
 11310  1.08850e+00  1.486e+03  1.363e+00   5.4e-01  5.3e-08  1.7e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11320  1.08880e+00  1.486e+03  1.361e+00   5.4e-01  5.3e-08  1.7e+04  1.3e+02
 11330  1.08911e+00  1.486e+03  1.360e+00   5.4e-01  5.3e-08  1.7e+04  1.1e+02
 11340  1.08940e+00  1.486e+03  1.359e+00   5.4e-01  5.3e-08  1.7e+04  1.4e+02
 11350  1.08968e+00  1.486e+03  1.358e+00   5.4e-01  5.3e-08  1.7e+04  1.3e+02
 11360  1.08997e+00  1.486e+03  1.357e+00   5.4e-01  5.3e-08  1.7e+04  1.3e+02
 11370  1.09028e+00  1.486e+03  1.356e+00   5.4e-01  5.3e-08  1.7e+04  1.3e+02
 11380  1.09059e+00  1.486e+03  1.355e+00   5.4e-01  5.3e-08  1.7e+04  1.4e+02
 11390  1.09089e+00  1.486e+03  1.354e+00   5.4e-01  5.3e-08  1.7e+04  1.4e+02
 11400  1.09120e+00  1.486e+03  1.353e+00   5.4e-01  5.3e-08  1.7e+04  1.4e+02
 11410  1.09151e+00  1.486e+03  1.352e+00   5.4e-01  5.3e-08  1.7e+04  1.4e+02
 11420  1.09184e+00  1.486e+03  1.351e+00   5.4e-01  5.3e-08  1.7e+04  1.4e+02
 11430  1.09218e+00  1.486e+03  1.350e+00   5.4e-01  5.3e-08  1.7e+04  1.4e+02
 11440  1.09251e+00  1.486e+03  1.349e+00   5.4e-01  5.3e-08  1.7e+04  1.4e+02
 11450  1.09285e+00  1.486e+03  1.347e+00   5.4e-01  5.2e-08  1.7e+04  1.3e+02
 11460  1.09317e+00  1.486e+03  1.346e+00   5.4e-01  5.2e-08  1.7e+04  1.3e+02
 11470  1.09352e+00  1.486e+03  1.345e+00   5.4e-01  5.2e-08  1.7e+04  1.4e+02
 11480  1.09390e+00  1.486e+03  1.344e+00   5.4e-01  5.2e-08  1.7e+04  1.2e+02
 11490  1.09426e+00  1.486e+03  1.343e+00   5.4e-01  5.2e-08  1.7e+04  1.1e+02
 11500  1.09462e+00  1.486e+03  1.342e+00   5.4e-01  5.2e-08  1.7e+04  1.3e+02
 11510  1.09497e+00  1.486e+03  1.341e+00   5.4e-01  5.2e-08  1.7e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11520  1.09533e+00  1.486e+03  1.340e+00   5.4e-01  5.2e-08  1.7e+04  1.4e+02
 11530  1.09570e+00  1.486e+03  1.339e+00   5.4e-01  5.2e-08  1.7e+04  1.4e+02
 11540  1.09609e+00  1.486e+03  1.338e+00   5.4e-01  5.2e-08  1.7e+04  1.3e+02
 11550  1.09647e+00  1.486e+03  1.337e+00   5.4e-01  5.2e-08  1.7e+04  1.2e+02
 11560  1.09683e+00  1.486e+03  1.336e+00   5.4e-01  5.2e-08  1.7e+04  1.3e+02
 11570  1.09720e+00  1.486e+03  1.335e+00   5.4e-01  5.2e-08  1.7e+04  1.4e+02
 11580  1.09758e+00  1.486e+03  1.334e+00   5.4e-01  5.2e-08  1.7e+04  1.4e+02
 11590  1.09797e+00  1.486e+03  1.333e+00   5.4e-01  5.2e-08  1.7e+04  1.4e+02
 11600  1.09836e+00  1.486e+03  1.332e+00   5.4e-01  5.2e-08  1.7e+04  1.4e+02
