OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
len(theta) = 12960000
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.600e+03  1.125e+06   1.0e+00  4.4e-01
  2090 -8.73345e-03  3.212e-01  1.164e-01   2.0e-04  1.4e-05  2.7e+04  8.9e+01
  2100 -8.73451e-03  3.197e-01  1.154e-01   2.0e-04  1.4e-05  2.7e+04  2.5e+01
  2110 -8.73559e-03  3.182e-01  1.144e-01   2.0e-04  1.3e-05  2.7e+04  5.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120 -8.73728e-03  3.160e-01  1.129e-01   2.0e-04  1.3e-05  2.7e+04  8.0e+01
  2130 -8.73884e-03  3.139e-01  1.115e-01   2.0e-04  1.3e-05  2.7e+04  3.4e+01
  2140 -8.73959e-03  3.129e-01  1.109e-01   2.0e-04  1.3e-05  2.7e+04  4.3e+01
  2150 -8.74105e-03  3.110e-01  1.096e-01   1.9e-04  1.3e-05  2.7e+04  1.0e+02
  2160 -8.74278e-03  3.088e-01  1.082e-01   1.9e-04  1.3e-05  2.7e+04  5.7e+01
  2170 -8.74392e-03  3.074e-01  1.072e-01   1.9e-04  1.3e-05  2.7e+04  2.9e+01
  2180 -8.74487e-03  3.061e-01  1.064e-01   1.9e-04  1.3e-05  2.7e+04  7.0e+01
  2190 -8.74647e-03  3.041e-01  1.051e-01   1.9e-04  1.3e-05  2.7e+04  6.7e+01
  2200 -8.74757e-03  3.026e-01  1.041e-01   1.9e-04  1.3e-05  2.7e+04  4.1e+01
  2210 -8.74841e-03  3.014e-01  1.034e-01   1.9e-04  1.3e-05  2.7e+04  5.4e+01
  2220 -8.74976e-03  2.994e-01  1.021e-01   1.9e-04  1.2e-05  2.7e+04  7.9e+01
  2230 -8.75106e-03  2.974e-01  1.008e-01   1.9e-04  1.2e-05  2.7e+04  6.5e+01
  2240 -8.75212e-03  2.956e-01  9.969e-02   1.8e-04  1.2e-05  2.8e+04  3.8e+01
  2250 -8.75269e-03  2.946e-01  9.905e-02   1.8e-04  1.2e-05  2.8e+04  4.2e+01
  2260 -8.75357e-03  2.929e-01  9.801e-02   1.8e-04  1.2e-05  2.8e+04  1.1e+02
  2270 -8.75452e-03  2.909e-01  9.678e-02   1.8e-04  1.2e-05  2.8e+04  1.0e+02
  2280 -8.75534e-03  2.889e-01  9.556e-02   1.8e-04  1.2e-05  2.8e+04  4.9e+01
  2290 -8.75588e-03  2.875e-01  9.469e-02   1.8e-04  1.2e-05  2.8e+04  3.0e+01
  2300 -8.75622e-03  2.865e-01  9.409e-02   1.8e-04  1.2e-05  2.8e+04  6.6e+01
  2310 -8.75681e-03  2.846e-01  9.295e-02   1.8e-04  1.2e-05  2.8e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320 -8.75730e-03  2.828e-01  9.185e-02   1.8e-04  1.2e-05  2.8e+04  2.8e+01
  2330 -8.75758e-03  2.815e-01  9.108e-02   1.8e-04  1.2e-05  2.8e+04  3.1e+01
  2340 -8.75779e-03  2.805e-01  9.046e-02   1.8e-04  1.1e-05  2.8e+04  8.2e+01
  2350 -8.75807e-03  2.787e-01  8.939e-02   1.7e-04  1.1e-05  2.8e+04  5.9e+01
  2360 -8.75821e-03  2.775e-01  8.867e-02   1.7e-04  1.1e-05  2.8e+04  2.4e+01
  2370 -8.75832e-03  2.764e-01  8.802e-02   1.7e-04  1.1e-05  2.8e+04  5.6e+01
  2380 -8.75844e-03  2.747e-01  8.702e-02   1.7e-04  1.1e-05  2.8e+04  1.2e+02
  2390 -8.75849e-03  2.730e-01  8.599e-02   1.7e-04  1.1e-05  2.8e+04  4.8e+01
  2400 -8.75851e-03  2.715e-01  8.511e-02   1.7e-04  1.1e-05  2.8e+04  3.3e+01
  2410 -8.75851e-03  2.707e-01  8.465e-02   1.7e-04  1.1e-05  2.9e+04  4.6e+01
  2420 -8.75849e-03  2.691e-01  8.372e-02   1.7e-04  1.1e-05  2.9e+04  8.3e+01
  2430 -8.75845e-03  2.674e-01  8.274e-02   1.7e-04  1.1e-05  2.9e+04  3.7e+01
  2440 -8.75839e-03  2.660e-01  8.198e-02   1.7e-04  1.1e-05  2.9e+04  2.4e+01
  2450 -8.75835e-03  2.651e-01  8.143e-02   1.7e-04  1.1e-05  2.9e+04  3.8e+01
  2460 -8.75825e-03  2.636e-01  8.059e-02   1.6e-04  1.1e-05  2.9e+04  1.1e+02
  2470 -8.75810e-03  2.620e-01  7.969e-02   1.6e-04  1.1e-05  2.9e+04  4.7e+01
  2480 -8.75801e-03  2.613e-01  7.928e-02   1.6e-04  1.0e-05  2.9e+04  4.3e+01
  2490 -8.75782e-03  2.600e-01  7.853e-02   1.6e-04  1.0e-05  2.9e+04  1.1e+02
  2500 -8.75754e-03  2.584e-01  7.762e-02   1.6e-04  1.0e-05  2.9e+04  5.6e+01
  2510 -8.75730e-03  2.573e-01  7.699e-02   1.6e-04  1.0e-05  2.9e+04  2.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520 -8.75709e-03  2.563e-01  7.647e-02   1.6e-04  1.0e-05  2.9e+04  5.1e+01
  2530 -8.75674e-03  2.549e-01  7.569e-02   1.6e-04  1.0e-05  2.9e+04  1.2e+02
  2540 -8.75628e-03  2.533e-01  7.481e-02   1.6e-04  1.0e-05  2.9e+04  6.4e+01
  2550 -8.75601e-03  2.525e-01  7.434e-02   1.6e-04  1.0e-05  2.9e+04  3.6e+01
  2560 -8.75567e-03  2.515e-01  7.378e-02   1.6e-04  1.0e-05  2.9e+04  9.6e+01
  2570 -8.75512e-03  2.500e-01  7.295e-02   1.6e-04  9.9e-06  2.9e+04  8.0e+01
  2580 -8.75466e-03  2.488e-01  7.232e-02   1.6e-04  9.8e-06  3.0e+04  4.5e+01
  2590 -8.75436e-03  2.481e-01  7.193e-02   1.6e-04  9.8e-06  3.0e+04  6.0e+01
  2600 -8.75375e-03  2.467e-01  7.116e-02   1.5e-04  9.7e-06  3.0e+04  7.4e+01
  2610 -8.75312e-03  2.454e-01  7.042e-02   1.5e-04  9.7e-06  3.0e+04  4.3e+01
  2620 -8.75282e-03  2.447e-01  7.008e-02   1.5e-04  9.6e-06  3.0e+04  3.9e+01
  2630 -8.75221e-03  2.435e-01  6.940e-02   1.5e-04  9.6e-06  3.0e+04  8.0e+01
  2640 -8.75148e-03  2.420e-01  6.862e-02   1.5e-04  9.5e-06  3.0e+04  5.3e+01
  2650 -8.75085e-03  2.408e-01  6.797e-02   1.5e-04  9.4e-06  3.0e+04  2.7e+01
  2660 -8.75047e-03  2.401e-01  6.759e-02   1.5e-04  9.4e-06  3.0e+04  5.7e+01
  2670 -8.74985e-03  2.390e-01  6.697e-02   1.5e-04  9.3e-06  3.0e+04  1.0e+02
  2680 -8.74909e-03  2.376e-01  6.625e-02   1.5e-04  9.3e-06  3.0e+04  8.4e+01
  2690 -8.74835e-03  2.363e-01  6.557e-02   1.5e-04  9.2e-06  3.0e+04  4.1e+01
  2700 -8.74787e-03  2.355e-01  6.516e-02   1.5e-04  9.2e-06  3.0e+04  3.9e+01
  2710 -8.74732e-03  2.346e-01  6.468e-02   1.5e-04  9.1e-06  3.0e+04  8.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720 -8.74651e-03  2.334e-01  6.402e-02   1.5e-04  9.1e-06  3.0e+04  5.9e+01
  2730 -8.74594e-03  2.325e-01  6.356e-02   1.5e-04  9.0e-06  3.0e+04  3.8e+01
  2740 -8.74531e-03  2.316e-01  6.307e-02   1.4e-04  9.0e-06  3.0e+04  7.8e+01
  2750 -8.74453e-03  2.304e-01  6.247e-02   1.4e-04  8.9e-06  3.0e+04  1.2e+02
  2760 -8.74367e-03  2.292e-01  6.183e-02   1.4e-04  8.8e-06  3.1e+04  3.9e+01
  2770 -8.74324e-03  2.286e-01  6.152e-02   1.4e-04  8.8e-06  3.1e+04  4.1e+01
  2780 -8.74254e-03  2.276e-01  6.101e-02   1.4e-04  8.7e-06  3.1e+04  9.0e+01
  2790 -8.74159e-03  2.264e-01  6.036e-02   1.4e-04  8.7e-06  3.1e+04  6.5e+01
  2800 -8.74074e-03  2.253e-01  5.980e-02   1.4e-04  8.6e-06  3.1e+04  4.1e+01
  2810 -8.74023e-03  2.247e-01  5.947e-02   1.4e-04  8.6e-06  3.1e+04  6.5e+01
  2820 -8.73937e-03  2.236e-01  5.894e-02   1.4e-04  8.5e-06  3.1e+04  1.2e+02
  2830 -8.73835e-03  2.224e-01  5.832e-02   1.4e-04  8.5e-06  3.1e+04  7.1e+01
  2840 -8.73756e-03  2.216e-01  5.787e-02   1.4e-04  8.4e-06  3.1e+04  3.1e+01
  2850 -8.73703e-03  2.210e-01  5.758e-02   1.4e-04  8.4e-06  3.1e+04  9.1e+01
  2860 -8.73597e-03  2.199e-01  5.700e-02   1.4e-04  8.3e-06  3.1e+04  9.7e+01
  2870 -8.73488e-03  2.188e-01  5.645e-02   1.4e-04  8.3e-06  3.1e+04  3.8e+01
  2880 -8.73397e-03  2.179e-01  5.601e-02   1.4e-04  8.2e-06  3.1e+04  2.9e+01
  2890 -8.73333e-03  2.173e-01  5.572e-02   1.4e-04  8.2e-06  3.1e+04  1.2e+02
  2900 -8.73213e-03  2.163e-01  5.519e-02   1.4e-04  8.2e-06  3.1e+04  7.7e+01
  2910 -8.73121e-03  2.155e-01  5.480e-02   1.3e-04  8.1e-06  3.1e+04  2.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920 -8.73037e-03  2.148e-01  5.446e-02   1.3e-04  8.1e-06  3.1e+04  7.2e+01
  2930 -8.72909e-03  2.138e-01  5.396e-02   1.3e-04  8.0e-06  3.1e+04  1.3e+02
  2940 -8.72763e-03  2.127e-01  5.342e-02   1.3e-04  8.0e-06  3.2e+04  8.0e+01
  2950 -8.72629e-03  2.118e-01  5.294e-02   1.3e-04  7.9e-06  3.2e+04  4.1e+01
  2960 -8.72547e-03  2.112e-01  5.265e-02   1.3e-04  7.9e-06  3.2e+04  4.2e+01
  2970 -8.72439e-03  2.104e-01  5.227e-02   1.3e-04  7.8e-06  3.2e+04  1.2e+02
  2980 -8.72294e-03  2.094e-01  5.177e-02   1.3e-04  7.8e-06  3.2e+04  7.9e+01
  2990 -8.72217e-03  2.089e-01  5.151e-02   1.3e-04  7.8e-06  3.2e+04  3.6e+01
  3000 -8.72114e-03  2.082e-01  5.116e-02   1.3e-04  7.7e-06  3.2e+04  1.1e+02
  3010 -8.71964e-03  2.072e-01  5.067e-02   1.3e-04  7.7e-06  3.2e+04  1.4e+02
  3020 -8.71822e-03  2.062e-01  5.021e-02   1.3e-04  7.6e-06  3.2e+04  4.0e+01
  3030 -8.71741e-03  2.057e-01  4.994e-02   1.3e-04  7.6e-06  3.2e+04  3.3e+01
  3040 -8.71632e-03  2.050e-01  4.960e-02   1.3e-04  7.6e-06  3.2e+04  9.1e+01
  3050 -8.71493e-03  2.040e-01  4.915e-02   1.3e-04  7.5e-06  3.2e+04  1.1e+02
  3060 -8.71359e-03  2.031e-01  4.873e-02   1.3e-04  7.5e-06  3.2e+04  4.1e+01
  3070 -8.71310e-03  2.028e-01  4.857e-02   1.3e-04  7.4e-06  3.2e+04  5.4e+01
  3080 -8.71184e-03  2.020e-01  4.817e-02   1.3e-04  7.4e-06  3.2e+04  1.1e+02
  3090 -8.71045e-03  2.010e-01  4.772e-02   1.3e-04  7.3e-06  3.2e+04  7.9e+01
  3100 -8.70948e-03  2.004e-01  4.741e-02   1.3e-04  7.3e-06  3.2e+04  5.2e+01
  3110 -8.70878e-03  1.999e-01  4.718e-02   1.2e-04  7.3e-06  3.2e+04  7.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120 -8.70756e-03  1.990e-01  4.677e-02   1.2e-04  7.2e-06  3.2e+04  1.5e+02
  3130 -8.70639e-03  1.981e-01  4.636e-02   1.2e-04  7.2e-06  3.3e+04  5.3e+01
  3140 -8.70576e-03  1.977e-01  4.613e-02   1.2e-04  7.2e-06  3.3e+04  4.6e+01
  3150 -8.70495e-03  1.970e-01  4.583e-02   1.2e-04  7.1e-06  3.3e+04  1.2e+02
  3160 -8.70385e-03  1.961e-01  4.541e-02   1.2e-04  7.1e-06  3.3e+04  1.2e+02
  3170 -8.70289e-03  1.953e-01  4.503e-02   1.2e-04  7.0e-06  3.3e+04  5.6e+01
  3180 -8.70221e-03  1.946e-01  4.474e-02   1.2e-04  7.0e-06  3.3e+04  4.5e+01
  3190 -8.70163e-03  1.941e-01  4.450e-02   1.2e-04  7.0e-06  3.3e+04  6.7e+01
  3200 -8.70076e-03  1.933e-01  4.411e-02   1.2e-04  6.9e-06  3.3e+04  7.9e+01
  3210 -8.69998e-03  1.925e-01  4.375e-02   1.2e-04  6.9e-06  3.3e+04  5.3e+01
  3220 -8.69953e-03  1.920e-01  4.353e-02   1.2e-04  6.9e-06  3.3e+04  5.1e+01
  3230 -8.69898e-03  1.914e-01  4.325e-02   1.2e-04  6.8e-06  3.3e+04  7.0e+01
  3240 -8.69828e-03  1.906e-01  4.288e-02   1.2e-04  6.8e-06  3.3e+04  1.3e+02
  3250 -8.69758e-03  1.897e-01  4.250e-02   1.2e-04  6.8e-06  3.3e+04  8.5e+01
  3260 -8.69716e-03  1.891e-01  4.225e-02   1.2e-04  6.7e-06  3.3e+04  3.6e+01
  3270 -8.69685e-03  1.887e-01  4.206e-02   1.2e-04  6.7e-06  3.3e+04  7.1e+01
  3280 -8.69629e-03  1.879e-01  4.169e-02   1.2e-04  6.7e-06  3.3e+04  8.1e+01
  3290 -8.69580e-03  1.871e-01  4.135e-02   1.2e-04  6.6e-06  3.3e+04  5.9e+01
  3300 -8.69556e-03  1.867e-01  4.116e-02   1.2e-04  6.6e-06  3.3e+04  4.1e+01
  3310 -8.69524e-03  1.861e-01  4.091e-02   1.2e-04  6.6e-06  3.3e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320 -8.69483e-03  1.853e-01  4.056e-02   1.2e-04  6.5e-06  3.3e+04  1.1e+02
  3330 -8.69452e-03  1.846e-01  4.026e-02   1.2e-04  6.5e-06  3.4e+04  5.4e+01
  3340 -8.69433e-03  1.842e-01  4.007e-02   1.2e-04  6.5e-06  3.4e+04  6.0e+01
  3350 -8.69410e-03  1.836e-01  3.980e-02   1.1e-04  6.4e-06  3.4e+04  1.3e+02
  3360 -8.69386e-03  1.828e-01  3.948e-02   1.1e-04  6.4e-06  3.4e+04  6.8e+01
  3370 -8.69371e-03  1.823e-01  3.924e-02   1.1e-04  6.4e-06  3.4e+04  4.1e+01
  3380 -8.69361e-03  1.819e-01  3.906e-02   1.1e-04  6.4e-06  3.4e+04  8.3e+01
  3390 -8.69348e-03  1.812e-01  3.876e-02   1.1e-04  6.3e-06  3.4e+04  1.5e+02
  3400 -8.69339e-03  1.804e-01  3.845e-02   1.1e-04  6.3e-06  3.4e+04  7.7e+01
  3410 -8.69336e-03  1.800e-01  3.825e-02   1.1e-04  6.3e-06  3.4e+04  4.6e+01
  3420 -8.69334e-03  1.795e-01  3.804e-02   1.1e-04  6.2e-06  3.4e+04  8.4e+01
  3430 -8.69336e-03  1.788e-01  3.773e-02   1.1e-04  6.2e-06  3.4e+04  1.2e+02
  3440 -8.69342e-03  1.780e-01  3.743e-02   1.1e-04  6.2e-06  3.4e+04  8.4e+01
  3450 -8.69348e-03  1.776e-01  3.724e-02   1.1e-04  6.1e-06  3.4e+04  2.9e+01
  3460 -8.69355e-03  1.771e-01  3.705e-02   1.1e-04  6.1e-06  3.4e+04  8.8e+01
  3470 -8.69370e-03  1.764e-01  3.676e-02   1.1e-04  6.1e-06  3.4e+04  6.1e+01
  3480 -8.69386e-03  1.758e-01  3.651e-02   1.1e-04  6.1e-06  3.4e+04  3.5e+01
  3490 -8.69398e-03  1.755e-01  3.635e-02   1.1e-04  6.0e-06  3.4e+04  7.2e+01
  3500 -8.69419e-03  1.749e-01  3.610e-02   1.1e-04  6.0e-06  3.4e+04  9.3e+01
  3510 -8.69446e-03  1.742e-01  3.582e-02   1.1e-04  6.0e-06  3.4e+04  8.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520 -8.69470e-03  1.737e-01  3.560e-02   1.1e-04  5.9e-06  3.4e+04  6.0e+01
  3530 -8.69487e-03  1.733e-01  3.545e-02   1.1e-04  5.9e-06  3.5e+04  6.8e+01
  3540 -8.69521e-03  1.726e-01  3.518e-02   1.1e-04  5.9e-06  3.5e+04  8.6e+01
  3550 -8.69557e-03  1.720e-01  3.492e-02   1.1e-04  5.9e-06  3.5e+04  5.8e+01
  3560 -8.69584e-03  1.715e-01  3.473e-02   1.1e-04  5.8e-06  3.5e+04  5.0e+01
  3570 -8.69611e-03  1.711e-01  3.454e-02   1.1e-04  5.8e-06  3.5e+04  7.3e+01
  3580 -8.69651e-03  1.704e-01  3.429e-02   1.1e-04  5.8e-06  3.5e+04  1.0e+02
  3590 -8.69694e-03  1.698e-01  3.401e-02   1.1e-04  5.8e-06  3.5e+04  4.7e+01
  3600 -8.69724e-03  1.693e-01  3.382e-02   1.1e-04  5.7e-06  3.5e+04  5.2e+01
  3610 -8.69748e-03  1.689e-01  3.367e-02   1.1e-04  5.7e-06  3.5e+04  8.3e+01
  3620 -8.69788e-03  1.683e-01  3.342e-02   1.1e-04  5.7e-06  3.5e+04  1.1e+02
  3630 -8.69831e-03  1.676e-01  3.316e-02   1.0e-04  5.7e-06  3.5e+04  8.2e+01
  3640 -8.69866e-03  1.671e-01  3.294e-02   1.0e-04  5.6e-06  3.5e+04  3.9e+01
  3650 -8.69885e-03  1.668e-01  3.282e-02   1.0e-04  5.6e-06  3.5e+04  6.5e+01
  3660 -8.69923e-03  1.662e-01  3.258e-02   1.0e-04  5.6e-06  3.5e+04  9.0e+01
  3670 -8.69962e-03  1.656e-01  3.233e-02   1.0e-04  5.5e-06  3.5e+04  4.4e+01
  3680 -8.69985e-03  1.652e-01  3.219e-02   1.0e-04  5.5e-06  3.5e+04  3.5e+01
  3690 -8.70011e-03  1.648e-01  3.202e-02   1.0e-04  5.5e-06  3.5e+04  1.1e+02
  3700 -8.70050e-03  1.641e-01  3.177e-02   1.0e-04  5.5e-06  3.5e+04  1.1e+02
  3710 -8.70086e-03  1.635e-01  3.153e-02   1.0e-04  5.4e-06  3.5e+04  5.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720 -8.70110e-03  1.631e-01  3.137e-02   1.0e-04  5.4e-06  3.5e+04  5.5e+01
  3730 -8.70133e-03  1.628e-01  3.122e-02   1.0e-04  5.4e-06  3.5e+04  7.7e+01
  3740 -8.70167e-03  1.622e-01  3.099e-02   1.0e-04  5.4e-06  3.6e+04  1.1e+02
  3750 -8.70187e-03  1.618e-01  3.085e-02   1.0e-04  5.4e-06  3.6e+04  4.6e+01
  3760 -8.70209e-03  1.614e-01  3.069e-02   1.0e-04  5.3e-06  3.6e+04  9.3e+01
  3770 -8.70240e-03  1.608e-01  3.046e-02   1.0e-04  5.3e-06  3.6e+04  1.1e+02
  3780 -8.70269e-03  1.602e-01  3.022e-02   1.0e-04  5.3e-06  3.6e+04  7.3e+01
  3790 -8.70290e-03  1.597e-01  3.004e-02   1.0e-04  5.3e-06  3.6e+04  3.1e+01
  3800 -8.70302e-03  1.595e-01  2.993e-02   1.0e-04  5.2e-06  3.6e+04  9.2e+01
  3810 -8.70325e-03  1.589e-01  2.972e-02   9.9e-05  5.2e-06  3.6e+04  1.6e+02
  3820 -8.70346e-03  1.584e-01  2.952e-02   9.9e-05  5.2e-06  3.6e+04  5.1e+01
  3830 -8.70354e-03  1.582e-01  2.943e-02   9.9e-05  5.2e-06  3.6e+04  9.1e+01
  3840 -8.70374e-03  1.576e-01  2.923e-02   9.9e-05  5.2e-06  3.6e+04  1.1e+02
  3850 -8.70394e-03  1.571e-01  2.902e-02   9.8e-05  5.1e-06  3.6e+04  6.2e+01
  3860 -8.70408e-03  1.567e-01  2.886e-02   9.8e-05  5.1e-06  3.6e+04  5.0e+01
  3870 -8.70418e-03  1.564e-01  2.874e-02   9.8e-05  5.1e-06  3.6e+04  8.0e+01
  3880 -8.70434e-03  1.559e-01  2.855e-02   9.7e-05  5.1e-06  3.6e+04  1.2e+02
  3890 -8.70450e-03  1.553e-01  2.835e-02   9.7e-05  5.0e-06  3.6e+04  7.3e+01
  3900 -8.70458e-03  1.550e-01  2.824e-02   9.7e-05  5.0e-06  3.6e+04  4.8e+01
  3910 -8.70469e-03  1.547e-01  2.809e-02   9.7e-05  5.0e-06  3.6e+04  9.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920 -8.70483e-03  1.541e-01  2.789e-02   9.6e-05  5.0e-06  3.6e+04  1.4e+02
  3930 -8.70496e-03  1.536e-01  2.770e-02   9.6e-05  5.0e-06  3.6e+04  4.7e+01
  3940 -8.70504e-03  1.533e-01  2.759e-02   9.6e-05  4.9e-06  3.6e+04  4.6e+01
  3950 -8.70514e-03  1.529e-01  2.745e-02   9.6e-05  4.9e-06  3.7e+04  1.1e+02
  3960 -8.70529e-03  1.524e-01  2.725e-02   9.5e-05  4.9e-06  3.7e+04  1.4e+02
  3970 -8.70543e-03  1.519e-01  2.707e-02   9.5e-05  4.9e-06  3.7e+04  4.3e+01
  3980 -8.70550e-03  1.517e-01  2.698e-02   9.5e-05  4.9e-06  3.7e+04  6.2e+01
  3990 -8.70562e-03  1.513e-01  2.682e-02   9.5e-05  4.8e-06  3.7e+04  9.6e+01
  4000 -8.70578e-03  1.507e-01  2.663e-02   9.4e-05  4.8e-06  3.7e+04  9.1e+01
  4010 -8.70591e-03  1.503e-01  2.647e-02   9.4e-05  4.8e-06  3.7e+04  5.6e+01
  4020 -8.70601e-03  1.499e-01  2.634e-02   9.4e-05  4.8e-06  3.7e+04  5.3e+01
  4030 -8.70610e-03  1.496e-01  2.621e-02   9.4e-05  4.8e-06  3.7e+04  1.6e+02
  4040 -8.70623e-03  1.491e-01  2.604e-02   9.3e-05  4.7e-06  3.7e+04  1.2e+02
  4050 -8.70631e-03  1.488e-01  2.592e-02   9.3e-05  4.7e-06  3.7e+04  4.1e+01
  4060 -8.70638e-03  1.485e-01  2.582e-02   9.3e-05  4.7e-06  3.7e+04  1.3e+02
  4070 -8.70648e-03  1.480e-01  2.564e-02   9.3e-05  4.7e-06  3.7e+04  5.9e+01
  4080 -8.70654e-03  1.477e-01  2.551e-02   9.2e-05  4.7e-06  3.7e+04  4.2e+01
  4090 -8.70658e-03  1.474e-01  2.539e-02   9.2e-05  4.6e-06  3.7e+04  6.8e+01
  4100 -8.70663e-03  1.469e-01  2.524e-02   9.2e-05  4.6e-06  3.7e+04  1.5e+02
  4110 -8.70665e-03  1.465e-01  2.507e-02   9.2e-05  4.6e-06  3.7e+04  8.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120 -8.70665e-03  1.461e-01  2.492e-02   9.1e-05  4.6e-06  3.7e+04  3.1e+01
  4130 -8.70665e-03  1.458e-01  2.485e-02   9.1e-05  4.6e-06  3.7e+04  8.4e+01
  4140 -8.70661e-03  1.454e-01  2.469e-02   9.1e-05  4.5e-06  3.7e+04  1.4e+02
  4150 -8.70655e-03  1.450e-01  2.454e-02   9.1e-05  4.5e-06  3.7e+04  4.1e+01
  4160 -8.70651e-03  1.448e-01  2.446e-02   9.0e-05  4.5e-06  3.7e+04  4.4e+01
  4170 -8.70642e-03  1.444e-01  2.432e-02   9.0e-05  4.5e-06  3.8e+04  1.5e+02
  4180 -8.70628e-03  1.439e-01  2.415e-02   9.0e-05  4.5e-06  3.8e+04  1.3e+02
  4190 -8.70611e-03  1.435e-01  2.400e-02   9.0e-05  4.4e-06  3.8e+04  5.8e+01
  4200 -8.70602e-03  1.433e-01  2.393e-02   9.0e-05  4.4e-06  3.8e+04  5.1e+01
  4210 -8.70585e-03  1.429e-01  2.380e-02   8.9e-05  4.4e-06  3.8e+04  1.5e+02
  4220 -8.70561e-03  1.424e-01  2.364e-02   8.9e-05  4.4e-06  3.8e+04  6.2e+01
  4230 -8.70545e-03  1.422e-01  2.355e-02   8.9e-05  4.4e-06  3.8e+04  4.5e+01
  4240 -8.70528e-03  1.419e-01  2.345e-02   8.9e-05  4.4e-06  3.8e+04  1.1e+02
  4250 -8.70499e-03  1.415e-01  2.329e-02   8.8e-05  4.3e-06  3.8e+04  1.4e+02
  4260 -8.70468e-03  1.410e-01  2.315e-02   8.8e-05  4.3e-06  3.8e+04  4.9e+01
  4270 -8.70445e-03  1.407e-01  2.304e-02   8.8e-05  4.3e-06  3.8e+04  3.3e+01
  4280 -8.70423e-03  1.405e-01  2.295e-02   8.8e-05  4.3e-06  3.8e+04  1.1e+02
  4290 -8.70390e-03  1.401e-01  2.281e-02   8.8e-05  4.3e-06  3.8e+04  1.8e+02
  4300 -8.70351e-03  1.396e-01  2.266e-02   8.7e-05  4.3e-06  3.8e+04  8.8e+01
  4310 -8.70315e-03  1.392e-01  2.252e-02   8.7e-05  4.2e-06  3.8e+04  4.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320 -8.70299e-03  1.391e-01  2.247e-02   8.7e-05  4.2e-06  3.8e+04  9.2e+01
  4330 -8.70262e-03  1.387e-01  2.234e-02   8.7e-05  4.2e-06  3.8e+04  1.5e+02
  4340 -8.70216e-03  1.383e-01  2.219e-02   8.6e-05  4.2e-06  3.8e+04  9.6e+01
  4350 -8.70177e-03  1.379e-01  2.207e-02   8.6e-05  4.2e-06  3.8e+04  3.6e+01
  4360 -8.70158e-03  1.377e-01  2.201e-02   8.6e-05  4.2e-06  3.8e+04  7.2e+01
  4370 -8.70111e-03  1.373e-01  2.188e-02   8.6e-05  4.1e-06  3.8e+04  1.7e+02
  4380 -8.70057e-03  1.369e-01  2.174e-02   8.6e-05  4.1e-06  3.8e+04  1.1e+02
