OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.721e+03  1.980e+06   1.0e+00  6.7e-01
  9030 -3.96062e-02  1.044e-01  7.394e-03   6.1e-05  8.7e-07  8.1e+04  3.1e+02
  9040 -3.95859e-02  1.042e-01  7.372e-03   6.1e-05  8.7e-07  8.1e+04  2.1e+02
  9050 -3.95689e-02  1.041e-01  7.354e-03   6.0e-05  8.7e-07  8.1e+04  1.4e+02
  9060 -3.95552e-02  1.040e-01  7.339e-03   6.0e-05  8.7e-07  8.2e+04  1.7e+02
  9070 -3.95408e-02  1.038e-01  7.324e-03   6.0e-05  8.6e-07  8.2e+04  4.0e+02
  9080 -3.95231e-02  1.037e-01  7.305e-03   6.0e-05  8.6e-07  8.2e+04  2.2e+02
  9090 -3.95109e-02  1.036e-01  7.292e-03   6.0e-05  8.6e-07  8.2e+04  7.0e+01
  9100 -3.94928e-02  1.035e-01  7.273e-03   6.0e-05  8.6e-07  8.2e+04  3.9e+02
  9110 -3.94694e-02  1.033e-01  7.249e-03   6.0e-05  8.6e-07  8.2e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9120 -3.94546e-02  1.032e-01  7.233e-03   6.0e-05  8.6e-07  8.2e+04  1.8e+02
  9130 -3.94343e-02  1.030e-01  7.212e-03   6.0e-05  8.6e-07  8.2e+04  2.5e+02
  9140 -3.94220e-02  1.029e-01  7.199e-03   6.0e-05  8.5e-07  8.2e+04  1.9e+02
  9150 -3.94144e-02  1.029e-01  7.191e-03   6.0e-05  8.5e-07  8.2e+04  2.8e+02
  9160 -3.93981e-02  1.027e-01  7.175e-03   6.0e-05  8.5e-07  8.2e+04  3.8e+02
  9170 -3.93800e-02  1.026e-01  7.156e-03   6.0e-05  8.5e-07  8.2e+04  2.0e+02
  9180 -3.93693e-02  1.025e-01  7.145e-03   6.0e-05  8.5e-07  8.2e+04  1.0e+02
  9190 -3.93509e-02  1.024e-01  7.126e-03   5.9e-05  8.5e-07  8.2e+04  3.0e+02
  9200 -3.93364e-02  1.023e-01  7.111e-03   5.9e-05  8.5e-07  8.2e+04  2.4e+02
  9210 -3.93255e-02  1.022e-01  7.100e-03   5.9e-05  8.5e-07  8.2e+04  1.8e+02
  9220 -3.93051e-02  1.020e-01  7.080e-03   5.9e-05  8.4e-07  8.2e+04  1.4e+02
  9230 -3.92969e-02  1.020e-01  7.071e-03   5.9e-05  8.4e-07  8.2e+04  2.7e+02
  9240 -3.92800e-02  1.018e-01  7.054e-03   5.9e-05  8.4e-07  8.2e+04  3.5e+02
  9250 -3.92578e-02  1.017e-01  7.032e-03   5.9e-05  8.4e-07  8.2e+04  5.9e+01
  9260 -3.92491e-02  1.016e-01  7.023e-03   5.9e-05  8.4e-07  8.2e+04  1.7e+02
  9270 -3.92324e-02  1.015e-01  7.007e-03   5.9e-05  8.4e-07  8.2e+04  4.3e+01
  9280 -3.92175e-02  1.013e-01  6.992e-03   5.9e-05  8.4e-07  8.3e+04  1.5e+02
  9290 -3.92000e-02  1.012e-01  6.974e-03   5.9e-05  8.3e-07  8.3e+04  2.1e+02
  9300 -3.91871e-02  1.011e-01  6.962e-03   5.9e-05  8.3e-07  8.3e+04  3.2e+02
  9310 -3.91758e-02  1.010e-01  6.951e-03   5.9e-05  8.3e-07  8.3e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9320 -3.91607e-02  1.009e-01  6.936e-03   5.9e-05  8.3e-07  8.3e+04  1.5e+02
  9330 -3.91478e-02  1.008e-01  6.924e-03   5.9e-05  8.3e-07  8.3e+04  7.9e+01
  9340 -3.91355e-02  1.007e-01  6.912e-03   5.9e-05  8.3e-07  8.3e+04  2.0e+02
  9350 -3.91172e-02  1.006e-01  6.894e-03   5.8e-05  8.3e-07  8.3e+04  1.9e+02
  9360 -3.90984e-02  1.004e-01  6.876e-03   5.8e-05  8.3e-07  8.3e+04  2.0e+02
  9370 -3.90783e-02  1.003e-01  6.857e-03   5.8e-05  8.2e-07  8.3e+04  2.1e+02
  9380 -3.90630e-02  1.002e-01  6.842e-03   5.8e-05  8.2e-07  8.3e+04  8.7e+01
  9390 -3.90451e-02  1.001e-01  6.825e-03   5.8e-05  8.2e-07  8.3e+04  4.3e+02
  9400 -3.90260e-02  9.991e-02  6.807e-03   5.8e-05  8.2e-07  8.3e+04  5.4e+01
  9410 -3.90128e-02  9.981e-02  6.794e-03   5.8e-05  8.2e-07  8.3e+04  2.0e+02
  9420 -3.90012e-02  9.973e-02  6.783e-03   5.8e-05  8.2e-07  8.3e+04  2.8e+02
  9430 -3.89895e-02  9.964e-02  6.772e-03   5.8e-05  8.2e-07  8.3e+04  1.7e+02
  9440 -3.89743e-02  9.953e-02  6.758e-03   5.8e-05  8.2e-07  8.3e+04  3.3e+02
  9450 -3.89611e-02  9.943e-02  6.746e-03   5.8e-05  8.1e-07  8.3e+04  6.9e+01
  9460 -3.89403e-02  9.928e-02  6.727e-03   5.8e-05  8.1e-07  8.3e+04  1.1e+02
  9470 -3.89185e-02  9.912e-02  6.706e-03   5.8e-05  8.1e-07  8.3e+04  8.1e+01
  9480 -3.88967e-02  9.896e-02  6.686e-03   5.7e-05  8.1e-07  8.3e+04  8.1e+01
  9490 -3.88843e-02  9.887e-02  6.675e-03   5.7e-05  8.1e-07  8.3e+04  3.4e+02
  9500 -3.88754e-02  9.881e-02  6.667e-03   5.7e-05  8.1e-07  8.3e+04  1.9e+02
  9510 -3.88574e-02  9.868e-02  6.650e-03   5.7e-05  8.1e-07  8.4e+04  4.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9520 -3.88409e-02  9.856e-02  6.635e-03   5.7e-05  8.1e-07  8.4e+04  2.4e+02
  9530 -3.88286e-02  9.847e-02  6.624e-03   5.7e-05  8.0e-07  8.4e+04  4.1e+02
  9540 -3.88116e-02  9.834e-02  6.608e-03   5.7e-05  8.0e-07  8.4e+04  4.7e+02
  9550 -3.87992e-02  9.825e-02  6.597e-03   5.7e-05  8.0e-07  8.4e+04  2.5e+02
  9560 -3.87815e-02  9.812e-02  6.581e-03   5.7e-05  8.0e-07  8.4e+04  6.6e+01
  9570 -3.87649e-02  9.800e-02  6.566e-03   5.7e-05  8.0e-07  8.4e+04  2.0e+02
  9580 -3.87513e-02  9.791e-02  6.554e-03   5.7e-05  8.0e-07  8.4e+04  1.7e+02
  9590 -3.87424e-02  9.784e-02  6.546e-03   5.7e-05  8.0e-07  8.4e+04  2.3e+02
  9600 -3.87313e-02  9.776e-02  6.536e-03   5.7e-05  8.0e-07  8.4e+04  2.6e+02
  9610 -3.87162e-02  9.765e-02  6.522e-03   5.7e-05  8.0e-07  8.4e+04  3.1e+02
  9620 -3.86929e-02  9.748e-02  6.501e-03   5.7e-05  7.9e-07  8.4e+04  1.7e+02
  9630 -3.86827e-02  9.741e-02  6.492e-03   5.7e-05  7.9e-07  8.4e+04  4.6e+02
  9640 -3.86692e-02  9.731e-02  6.480e-03   5.7e-05  7.9e-07  8.4e+04  9.9e+01
  9650 -3.86475e-02  9.715e-02  6.460e-03   5.6e-05  7.9e-07  8.4e+04  2.6e+02
  9660 -3.86306e-02  9.703e-02  6.445e-03   5.6e-05  7.9e-07  8.4e+04  1.3e+02
  9670 -3.86125e-02  9.689e-02  6.429e-03   5.6e-05  7.9e-07  8.4e+04  1.9e+02
  9680 -3.86026e-02  9.682e-02  6.420e-03   5.6e-05  7.9e-07  8.4e+04  2.3e+02
  9690 -3.85881e-02  9.672e-02  6.407e-03   5.6e-05  7.9e-07  8.4e+04  1.7e+02
  9700 -3.85750e-02  9.662e-02  6.395e-03   5.6e-05  7.8e-07  8.4e+04  2.2e+02
  9710 -3.85528e-02  9.646e-02  6.375e-03   5.6e-05  7.8e-07  8.4e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9720 -3.85403e-02  9.637e-02  6.364e-03   5.6e-05  7.8e-07  8.4e+04  1.7e+02
  9730 -3.85276e-02  9.627e-02  6.353e-03   5.6e-05  7.8e-07  8.5e+04  1.3e+02
  9740 -3.85085e-02  9.614e-02  6.336e-03   5.6e-05  7.8e-07  8.5e+04  3.3e+02
  9750 -3.84923e-02  9.602e-02  6.322e-03   5.6e-05  7.8e-07  8.5e+04  1.2e+02
  9760 -3.84762e-02  9.590e-02  6.307e-03   5.6e-05  7.8e-07  8.5e+04  1.7e+02
  9770 -3.84488e-02  9.570e-02  6.283e-03   5.6e-05  7.8e-07  8.5e+04  2.3e+02
  9780 -3.84383e-02  9.563e-02  6.274e-03   5.6e-05  7.7e-07  8.5e+04  1.9e+02
  9790 -3.84243e-02  9.553e-02  6.261e-03   5.5e-05  7.7e-07  8.5e+04  2.9e+02
  9800 -3.84026e-02  9.537e-02  6.242e-03   5.5e-05  7.7e-07  8.5e+04  1.0e+02
  9810 -3.83852e-02  9.524e-02  6.227e-03   5.5e-05  7.7e-07  8.5e+04  2.0e+02
  9820 -3.83624e-02  9.508e-02  6.207e-03   5.5e-05  7.7e-07  8.5e+04  1.9e+02
  9830 -3.83452e-02  9.496e-02  6.192e-03   5.5e-05  7.7e-07  8.5e+04  2.1e+02
  9840 -3.83355e-02  9.489e-02  6.183e-03   5.5e-05  7.7e-07  8.5e+04  1.4e+02
  9850 -3.83137e-02  9.473e-02  6.164e-03   5.5e-05  7.7e-07  8.5e+04  2.6e+02
  9860 -3.83014e-02  9.465e-02  6.153e-03   5.5e-05  7.6e-07  8.5e+04  2.9e+02
  9870 -3.82759e-02  9.446e-02  6.131e-03   5.5e-05  7.6e-07  8.5e+04  6.4e+01
  9880 -3.82635e-02  9.438e-02  6.120e-03   5.5e-05  7.6e-07  8.5e+04  2.4e+02
  9890 -3.82497e-02  9.428e-02  6.108e-03   5.5e-05  7.6e-07  8.5e+04  2.7e+02
  9900 -3.82352e-02  9.417e-02  6.095e-03   5.5e-05  7.6e-07  8.5e+04  6.5e+01
  9910 -3.82137e-02  9.402e-02  6.076e-03   5.5e-05  7.6e-07  8.5e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9920 -3.82047e-02  9.396e-02  6.069e-03   5.5e-05  7.6e-07  8.5e+04  1.4e+02
  9930 -3.81835e-02  9.380e-02  6.050e-03   5.4e-05  7.6e-07  8.5e+04  3.0e+02
  9940 -3.81678e-02  9.369e-02  6.036e-03   5.4e-05  7.5e-07  8.5e+04  6.8e+01
  9950 -3.81517e-02  9.358e-02  6.022e-03   5.4e-05  7.5e-07  8.5e+04  2.0e+02
  9960 -3.81430e-02  9.352e-02  6.014e-03   5.4e-05  7.5e-07  8.5e+04  1.5e+02
  9970 -3.81245e-02  9.338e-02  5.998e-03   5.4e-05  7.5e-07  8.6e+04  3.3e+02
  9980 -3.81147e-02  9.331e-02  5.990e-03   5.4e-05  7.5e-07  8.6e+04  3.2e+02
  9990 -3.80987e-02  9.320e-02  5.976e-03   5.4e-05  7.5e-07  8.6e+04  3.6e+02
 10000 -3.80854e-02  9.310e-02  5.964e-03   5.4e-05  7.5e-07  8.6e+04  6.3e+01
 10010 -3.80709e-02  9.300e-02  5.952e-03   5.4e-05  7.5e-07  8.6e+04  2.4e+02
 10020 -3.80542e-02  9.288e-02  5.937e-03   5.4e-05  7.5e-07  8.6e+04  2.2e+02
 10030 -3.80368e-02  9.276e-02  5.922e-03   5.4e-05  7.4e-07  8.6e+04  2.6e+02
 10040 -3.80234e-02  9.267e-02  5.910e-03   5.4e-05  7.4e-07  8.6e+04  3.2e+02
 10050 -3.80077e-02  9.255e-02  5.897e-03   5.4e-05  7.4e-07  8.6e+04  1.2e+02
 10060 -3.79911e-02  9.244e-02  5.882e-03   5.4e-05  7.4e-07  8.6e+04  1.0e+02
 10070 -3.79804e-02  9.236e-02  5.873e-03   5.4e-05  7.4e-07  8.6e+04  4.4e+02
 10080 -3.79667e-02  9.227e-02  5.862e-03   5.4e-05  7.4e-07  8.6e+04  2.6e+02
 10090 -3.79547e-02  9.218e-02  5.851e-03   5.4e-05  7.4e-07  8.6e+04  8.3e+01
 10100 -3.79370e-02  9.206e-02  5.836e-03   5.3e-05  7.4e-07  8.6e+04  2.2e+02
 10110 -3.79233e-02  9.196e-02  5.824e-03   5.3e-05  7.4e-07  8.6e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10120 -3.79087e-02  9.186e-02  5.812e-03   5.3e-05  7.3e-07  8.6e+04  7.6e+01
 10130 -3.78929e-02  9.175e-02  5.798e-03   5.3e-05  7.3e-07  8.6e+04  9.0e+01
 10140 -3.78803e-02  9.166e-02  5.788e-03   5.3e-05  7.3e-07  8.6e+04  5.4e+02
 10150 -3.78649e-02  9.155e-02  5.775e-03   5.3e-05  7.3e-07  8.6e+04  2.1e+02
 10160 -3.78536e-02  9.147e-02  5.765e-03   5.3e-05  7.3e-07  8.6e+04  2.2e+02
 10170 -3.78361e-02  9.135e-02  5.750e-03   5.3e-05  7.3e-07  8.6e+04  3.8e+02
 10180 -3.78230e-02  9.125e-02  5.739e-03   5.3e-05  7.3e-07  8.6e+04  4.0e+02
 10190 -3.78087e-02  9.115e-02  5.727e-03   5.3e-05  7.3e-07  8.6e+04  1.3e+02
 10200 -3.77975e-02  9.108e-02  5.718e-03   5.3e-05  7.3e-07  8.7e+04  2.5e+02
 10210 -3.77863e-02  9.100e-02  5.709e-03   5.3e-05  7.2e-07  8.7e+04  3.2e+02
 10220 -3.77726e-02  9.090e-02  5.697e-03   5.3e-05  7.2e-07  8.7e+04  1.2e+02
 10230 -3.77562e-02  9.079e-02  5.683e-03   5.3e-05  7.2e-07  8.7e+04  3.9e+02
 10240 -3.77425e-02  9.069e-02  5.672e-03   5.3e-05  7.2e-07  8.7e+04  4.1e+02
 10250 -3.77290e-02  9.060e-02  5.661e-03   5.3e-05  7.2e-07  8.7e+04  2.9e+02
 10260 -3.77146e-02  9.050e-02  5.649e-03   5.3e-05  7.2e-07  8.7e+04  2.4e+02
 10270 -3.77007e-02  9.040e-02  5.637e-03   5.3e-05  7.2e-07  8.7e+04  1.2e+02
 10280 -3.76879e-02  9.031e-02  5.627e-03   5.2e-05  7.2e-07  8.7e+04  4.3e+02
 10290 -3.76689e-02  9.018e-02  5.611e-03   5.2e-05  7.2e-07  8.7e+04  1.4e+02
 10300 -3.76570e-02  9.010e-02  5.601e-03   5.2e-05  7.2e-07  8.7e+04  3.4e+02
 10310 -3.76417e-02  8.999e-02  5.589e-03   5.2e-05  7.1e-07  8.7e+04  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10320 -3.76286e-02  8.990e-02  5.578e-03   5.2e-05  7.1e-07  8.7e+04  9.1e+01
 10330 -3.76092e-02  8.977e-02  5.563e-03   5.2e-05  7.1e-07  8.7e+04  2.6e+02
 10340 -3.75908e-02  8.965e-02  5.548e-03   5.2e-05  7.1e-07  8.7e+04  7.8e+01
 10350 -3.75703e-02  8.951e-02  5.531e-03   5.2e-05  7.1e-07  8.7e+04  2.6e+02
 10360 -3.75569e-02  8.942e-02  5.520e-03   5.2e-05  7.1e-07  8.7e+04  1.9e+02
 10370 -3.75407e-02  8.931e-02  5.507e-03   5.2e-05  7.1e-07  8.7e+04  5.5e+01
 10380 -3.75258e-02  8.921e-02  5.495e-03   5.2e-05  7.1e-07  8.7e+04  8.4e+01
 10390 -3.75100e-02  8.910e-02  5.482e-03   5.2e-05  7.0e-07  8.7e+04  3.2e+02
 10400 -3.74939e-02  8.899e-02  5.470e-03   5.2e-05  7.0e-07  8.7e+04  1.6e+02
 10410 -3.74786e-02  8.889e-02  5.457e-03   5.2e-05  7.0e-07  8.7e+04  2.4e+02
 10420 -3.74653e-02  8.880e-02  5.447e-03   5.2e-05  7.0e-07  8.7e+04  1.2e+02
 10430 -3.74464e-02  8.868e-02  5.432e-03   5.2e-05  7.0e-07  8.7e+04  1.9e+02
 10440 -3.74219e-02  8.852e-02  5.412e-03   5.1e-05  7.0e-07  8.8e+04  6.0e+01
 10450 -3.74098e-02  8.844e-02  5.403e-03   5.1e-05  7.0e-07  8.8e+04  8.3e+01
 10460 -3.73920e-02  8.832e-02  5.389e-03   5.1e-05  7.0e-07  8.8e+04  6.9e+01
 10470 -3.73718e-02  8.819e-02  5.373e-03   5.1e-05  6.9e-07  8.8e+04  8.3e+01
 10480 -3.73572e-02  8.810e-02  5.361e-03   5.1e-05  6.9e-07  8.8e+04  4.0e+02
 10490 -3.73403e-02  8.799e-02  5.348e-03   5.1e-05  6.9e-07  8.8e+04  3.0e+02
 10500 -3.73261e-02  8.790e-02  5.337e-03   5.1e-05  6.9e-07  8.8e+04  2.4e+02
 10510 -3.73117e-02  8.781e-02  5.326e-03   5.1e-05  6.9e-07  8.8e+04  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10520 -3.72888e-02  8.766e-02  5.309e-03   5.1e-05  6.9e-07  8.8e+04  1.7e+02
 10530 -3.72749e-02  8.757e-02  5.298e-03   5.1e-05  6.9e-07  8.8e+04  2.7e+02
 10540 -3.72593e-02  8.748e-02  5.286e-03   5.1e-05  6.9e-07  8.8e+04  2.3e+02
 10550 -3.72447e-02  8.739e-02  5.275e-03   5.1e-05  6.9e-07  8.8e+04  1.5e+02
 10560 -3.72247e-02  8.726e-02  5.260e-03   5.1e-05  6.8e-07  8.8e+04  4.4e+01
 10570 -3.72127e-02  8.719e-02  5.251e-03   5.1e-05  6.8e-07  8.8e+04  4.7e+01
 10580 -3.71987e-02  8.710e-02  5.240e-03   5.1e-05  6.8e-07  8.8e+04  1.4e+02
 10590 -3.71838e-02  8.701e-02  5.229e-03   5.1e-05  6.8e-07  8.8e+04  3.3e+02
 10600 -3.71697e-02  8.692e-02  5.219e-03   5.0e-05  6.8e-07  8.8e+04  2.9e+02
 10610 -3.71565e-02  8.684e-02  5.209e-03   5.0e-05  6.8e-07  8.8e+04  2.4e+02
 10620 -3.71390e-02  8.673e-02  5.196e-03   5.0e-05  6.8e-07  8.8e+04  5.2e+01
 10630 -3.71161e-02  8.660e-02  5.179e-03   5.0e-05  6.8e-07  8.8e+04  1.6e+02
 10640 -3.71060e-02  8.654e-02  5.172e-03   5.0e-05  6.8e-07  8.8e+04  3.4e+02
 10650 -3.70911e-02  8.645e-02  5.161e-03   5.0e-05  6.8e-07  8.8e+04  3.6e+02
 10660 -3.70745e-02  8.635e-02  5.148e-03   5.0e-05  6.7e-07  8.8e+04  1.1e+02
 10670 -3.70565e-02  8.624e-02  5.135e-03   5.0e-05  6.7e-07  8.8e+04  3.7e+02
 10680 -3.70400e-02  8.614e-02  5.123e-03   5.0e-05  6.7e-07  8.9e+04  9.8e+01
 10690 -3.70207e-02  8.602e-02  5.109e-03   5.0e-05  6.7e-07  8.9e+04  3.0e+02
 10700 -3.70023e-02  8.592e-02  5.096e-03   5.0e-05  6.7e-07  8.9e+04  9.0e+01
 10710 -3.69891e-02  8.584e-02  5.086e-03   5.0e-05  6.7e-07  8.9e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10720 -3.69701e-02  8.573e-02  5.072e-03   5.0e-05  6.7e-07  8.9e+04  1.4e+02
 10730 -3.69515e-02  8.562e-02  5.059e-03   5.0e-05  6.7e-07  8.9e+04  2.6e+02
 10740 -3.69335e-02  8.551e-02  5.046e-03   5.0e-05  6.6e-07  8.9e+04  4.2e+02
 10750 -3.69202e-02  8.543e-02  5.036e-03   5.0e-05  6.6e-07  8.9e+04  8.0e+01
 10760 -3.69066e-02  8.535e-02  5.026e-03   5.0e-05  6.6e-07  8.9e+04  1.2e+02
 10770 -3.68905e-02  8.526e-02  5.015e-03   5.0e-05  6.6e-07  8.9e+04  1.8e+02
 10780 -3.68745e-02  8.517e-02  5.003e-03   4.9e-05  6.6e-07  8.9e+04  4.2e+02
 10790 -3.68518e-02  8.503e-02  4.987e-03   4.9e-05  6.6e-07  8.9e+04  2.5e+02
 10800 -3.68374e-02  8.495e-02  4.977e-03   4.9e-05  6.6e-07  8.9e+04  2.2e+02
 10810 -3.68250e-02  8.488e-02  4.968e-03   4.9e-05  6.6e-07  8.9e+04  1.5e+02
 10820 -3.68143e-02  8.482e-02  4.960e-03   4.9e-05  6.6e-07  8.9e+04  2.8e+02
 10830 -3.67917e-02  8.469e-02  4.944e-03   4.9e-05  6.5e-07  8.9e+04  3.6e+02
 10840 -3.67749e-02  8.459e-02  4.932e-03   4.9e-05  6.5e-07  8.9e+04  3.1e+02
 10850 -3.67627e-02  8.452e-02  4.923e-03   4.9e-05  6.5e-07  8.9e+04  9.2e+01
 10860 -3.67382e-02  8.438e-02  4.906e-03   4.9e-05  6.5e-07  8.9e+04  4.0e+01
 10870 -3.67224e-02  8.429e-02  4.895e-03   4.9e-05  6.5e-07  8.9e+04  2.8e+02
 10880 -3.67072e-02  8.420e-02  4.884e-03   4.9e-05  6.5e-07  8.9e+04  6.0e+01
 10890 -3.66925e-02  8.412e-02  4.873e-03   4.9e-05  6.5e-07  8.9e+04  2.5e+02
 10900 -3.66763e-02  8.402e-02  4.862e-03   4.9e-05  6.5e-07  8.9e+04  2.0e+02
 10910 -3.66594e-02  8.393e-02  4.850e-03   4.9e-05  6.5e-07  8.9e+04  5.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10920 -3.66456e-02  8.385e-02  4.840e-03   4.9e-05  6.4e-07  9.0e+04  6.0e+01
 10930 -3.66226e-02  8.372e-02  4.824e-03   4.9e-05  6.4e-07  9.0e+04  5.8e+01
 10940 -3.66061e-02  8.363e-02  4.812e-03   4.9e-05  6.4e-07  9.0e+04  9.4e+01
 10950 -3.65905e-02  8.354e-02  4.801e-03   4.9e-05  6.4e-07  9.0e+04  2.1e+02
 10960 -3.65797e-02  8.348e-02  4.793e-03   4.8e-05  6.4e-07  9.0e+04  2.2e+02
 10970 -3.65631e-02  8.338e-02  4.781e-03   4.8e-05  6.4e-07  9.0e+04  8.3e+01
 10980 -3.65424e-02  8.327e-02  4.767e-03   4.8e-05  6.4e-07  9.0e+04  6.4e+01
 10990 -3.65254e-02  8.317e-02  4.754e-03   4.8e-05  6.4e-07  9.0e+04  1.4e+02
 11000 -3.65089e-02  8.308e-02  4.743e-03   4.8e-05  6.4e-07  9.0e+04  2.2e+02
 11010 -3.64923e-02  8.298e-02  4.731e-03   4.8e-05  6.3e-07  9.0e+04  7.9e+01
 11020 -3.64780e-02  8.290e-02  4.720e-03   4.8e-05  6.3e-07  9.0e+04  2.1e+02
 11030 -3.64610e-02  8.281e-02  4.708e-03   4.8e-05  6.3e-07  9.0e+04  7.6e+01
 11040 -3.64430e-02  8.271e-02  4.695e-03   4.8e-05  6.3e-07  9.0e+04  1.4e+02
 11050 -3.64347e-02  8.266e-02  4.689e-03   4.8e-05  6.3e-07  9.0e+04  1.2e+02
 11060 -3.64192e-02  8.257e-02  4.678e-03   4.8e-05  6.3e-07  9.0e+04  1.6e+02
 11070 -3.64032e-02  8.248e-02  4.666e-03   4.8e-05  6.3e-07  9.0e+04  7.0e+01
 11080 -3.63892e-02  8.240e-02  4.656e-03   4.8e-05  6.3e-07  9.0e+04  2.7e+02
 11090 -3.63729e-02  8.230e-02  4.644e-03   4.8e-05  6.3e-07  9.0e+04  1.9e+02
 11100 -3.63612e-02  8.224e-02  4.635e-03   4.8e-05  6.2e-07  9.0e+04  3.6e+02
 11110 -3.63516e-02  8.218e-02  4.628e-03   4.8e-05  6.2e-07  9.0e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11120 -3.63313e-02  8.206e-02  4.613e-03   4.8e-05  6.2e-07  9.0e+04  3.0e+02
 11130 -3.63143e-02  8.196e-02  4.601e-03   4.8e-05  6.2e-07  9.0e+04  8.2e+01
 11140 -3.62958e-02  8.186e-02  4.587e-03   4.8e-05  6.2e-07  9.0e+04  8.9e+01
 11150 -3.62841e-02  8.179e-02  4.578e-03   4.8e-05  6.2e-07  9.0e+04  2.5e+02
 11160 -3.62688e-02  8.170e-02  4.566e-03   4.7e-05  6.2e-07  9.1e+04  3.5e+02
 11170 -3.62504e-02  8.159e-02  4.553e-03   4.7e-05  6.2e-07  9.1e+04  1.0e+02
 11180 -3.62381e-02  8.152e-02  4.543e-03   4.7e-05  6.2e-07  9.1e+04  2.2e+02
 11190 -3.62283e-02  8.146e-02  4.536e-03   4.7e-05  6.1e-07  9.1e+04  3.6e+02
 11200 -3.62165e-02  8.139e-02  4.527e-03   4.7e-05  6.1e-07  9.1e+04  2.4e+02
 11210 -3.62014e-02  8.131e-02  4.516e-03   4.7e-05  6.1e-07  9.1e+04  2.8e+02
 11220 -3.61846e-02  8.121e-02  4.503e-03   4.7e-05  6.1e-07  9.1e+04  1.7e+02
 11230 -3.61717e-02  8.113e-02  4.493e-03   4.7e-05  6.1e-07  9.1e+04  5.8e+01
 11240 -3.61597e-02  8.106e-02  4.484e-03   4.7e-05  6.1e-07  9.1e+04  1.0e+02
 11250 -3.61386e-02  8.093e-02  4.467e-03   4.7e-05  6.1e-07  9.1e+04  2.5e+02
 11260 -3.61276e-02  8.087e-02  4.459e-03   4.7e-05  6.1e-07  9.1e+04  1.4e+02
 11270 -3.61156e-02  8.080e-02  4.450e-03   4.7e-05  6.1e-07  9.1e+04  6.3e+01
 11280 -3.61054e-02  8.074e-02  4.442e-03   4.7e-05  6.0e-07  9.1e+04  2.3e+02
 11290 -3.60952e-02  8.068e-02  4.434e-03   4.7e-05  6.0e-07  9.1e+04  4.6e+02
 11300 -3.60810e-02  8.059e-02  4.423e-03   4.7e-05  6.0e-07  9.1e+04  1.8e+02
 11310 -3.60621e-02  8.048e-02  4.408e-03   4.7e-05  6.0e-07  9.1e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11320 -3.60436e-02  8.037e-02  4.393e-03   4.7e-05  6.0e-07  9.1e+04  1.2e+02
 11330 -3.60344e-02  8.031e-02  4.386e-03   4.7e-05  6.0e-07  9.1e+04  1.2e+02
