OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Size of p_train:
(20000, 14, 14)
len(theta) = 38416
len(jac) = 3919216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 7838432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  5.443e+02  1.980e+05   1.0e+00  6.7e-01
  9060 -4.11126e-02  1.142e-01  7.223e-04   2.1e-04  2.5e-07  2.6e+04  1.3e+02
  9070 -4.11023e-02  1.142e-01  7.204e-04   2.1e-04  2.4e-07  2.6e+04  2.0e+02
  9080 -4.10881e-02  1.142e-01  7.177e-04   2.1e-04  2.4e-07  2.6e+04  2.4e+02
  9090 -4.10831e-02  1.142e-01  7.167e-04   2.1e-04  2.4e-07  2.6e+04  1.8e+02
  9100 -4.10749e-02  1.142e-01  7.152e-04   2.1e-04  2.4e-07  2.6e+04  5.0e+02
  9110 -4.10624e-02  1.142e-01  7.128e-04   2.1e-04  2.4e-07  2.6e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9120 -4.10566e-02  1.141e-01  7.117e-04   2.1e-04  2.4e-07  2.6e+04  1.3e+02
  9130 -4.10468e-02  1.141e-01  7.098e-04   2.1e-04  2.4e-07  2.6e+04  1.5e+02
  9140 -4.10421e-02  1.141e-01  7.090e-04   2.1e-04  2.4e-07  2.6e+04  2.6e+02
  9150 -4.10328e-02  1.141e-01  7.072e-04   2.1e-04  2.4e-07  2.6e+04  9.5e+01
  9160 -4.10244e-02  1.141e-01  7.056e-04   2.1e-04  2.4e-07  2.6e+04  2.6e+02
  9170 -4.10150e-02  1.141e-01  7.038e-04   2.1e-04  2.4e-07  2.6e+04  4.7e+02
  9180 -4.10064e-02  1.141e-01  7.022e-04   2.1e-04  2.4e-07  2.6e+04  1.8e+02
  9190 -4.09981e-02  1.141e-01  7.007e-04   2.1e-04  2.4e-07  2.6e+04  3.1e+02
  9200 -4.09899e-02  1.141e-01  6.991e-04   2.1e-04  2.4e-07  2.6e+04  2.4e+02
  9210 -4.09829e-02  1.141e-01  6.978e-04   2.1e-04  2.4e-07  2.6e+04  1.2e+02
  9220 -4.09695e-02  1.140e-01  6.953e-04   2.1e-04  2.3e-07  2.6e+04  1.2e+02
  9230 -4.09625e-02  1.140e-01  6.940e-04   2.1e-04  2.3e-07  2.6e+04  2.5e+02
  9240 -4.09529e-02  1.140e-01  6.922e-04   2.1e-04  2.3e-07  2.6e+04  4.1e+02
  9250 -4.09435e-02  1.140e-01  6.905e-04   2.1e-04  2.3e-07  2.6e+04  1.4e+02
  9260 -4.09394e-02  1.140e-01  6.897e-04   2.1e-04  2.3e-07  2.6e+04  1.6e+02
  9270 -4.09351e-02  1.140e-01  6.889e-04   2.1e-04  2.3e-07  2.6e+04  2.3e+02
  9280 -4.09268e-02  1.140e-01  6.874e-04   2.1e-04  2.3e-07  2.6e+04  3.0e+02
  9290 -4.09213e-02  1.140e-01  6.864e-04   2.1e-04  2.3e-07  2.6e+04  2.3e+02
  9300 -4.09119e-02  1.140e-01  6.847e-04   2.1e-04  2.3e-07  2.6e+04  3.3e+02
  9310 -4.09031e-02  1.140e-01  6.831e-04   2.1e-04  2.3e-07  2.6e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9320 -4.08954e-02  1.140e-01  6.817e-04   2.1e-04  2.3e-07  2.6e+04  1.9e+02
  9330 -4.08865e-02  1.139e-01  6.801e-04   2.1e-04  2.3e-07  2.6e+04  2.5e+02
  9340 -4.08762e-02  1.139e-01  6.783e-04   2.1e-04  2.3e-07  2.6e+04  9.4e+01
  9350 -4.08672e-02  1.139e-01  6.767e-04   2.1e-04  2.3e-07  2.6e+04  2.6e+02
  9360 -4.08608e-02  1.139e-01  6.756e-04   2.1e-04  2.3e-07  2.6e+04  1.6e+02
  9370 -4.08523e-02  1.139e-01  6.740e-04   2.1e-04  2.3e-07  2.6e+04  2.5e+02
  9380 -4.08452e-02  1.139e-01  6.728e-04   2.1e-04  2.3e-07  2.6e+04  1.9e+02
  9390 -4.08314e-02  1.139e-01  6.704e-04   2.1e-04  2.2e-07  2.6e+04  7.1e+01
  9400 -4.08232e-02  1.139e-01  6.690e-04   2.1e-04  2.2e-07  2.6e+04  1.6e+02
  9410 -4.08199e-02  1.139e-01  6.684e-04   2.1e-04  2.2e-07  2.6e+04  1.9e+02
  9420 -4.08057e-02  1.139e-01  6.660e-04   2.1e-04  2.2e-07  2.6e+04  2.8e+02
  9430 -4.07982e-02  1.138e-01  6.647e-04   2.1e-04  2.2e-07  2.6e+04  2.8e+02
  9440 -4.07884e-02  1.138e-01  6.631e-04   2.1e-04  2.2e-07  2.6e+04  4.5e+02
  9450 -4.07798e-02  1.138e-01  6.616e-04   2.1e-04  2.2e-07  2.6e+04  4.4e+02
  9460 -4.07738e-02  1.138e-01  6.606e-04   2.1e-04  2.2e-07  2.6e+04  2.3e+02
  9470 -4.07635e-02  1.138e-01  6.589e-04   2.1e-04  2.2e-07  2.6e+04  2.6e+02
  9480 -4.07543e-02  1.138e-01  6.574e-04   2.1e-04  2.2e-07  2.6e+04  2.7e+02
  9490 -4.07479e-02  1.138e-01  6.563e-04   2.1e-04  2.2e-07  2.6e+04  2.0e+02
  9500 -4.07394e-02  1.138e-01  6.549e-04   2.1e-04  2.2e-07  2.6e+04  1.9e+02
  9510 -4.07323e-02  1.138e-01  6.538e-04   2.1e-04  2.2e-07  2.6e+04  3.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9520 -4.07246e-02  1.138e-01  6.525e-04   2.1e-04  2.2e-07  2.6e+04  8.6e+01
  9530 -4.07119e-02  1.137e-01  6.505e-04   2.1e-04  2.2e-07  2.6e+04  1.7e+02
  9540 -4.07056e-02  1.137e-01  6.494e-04   2.1e-04  2.2e-07  2.6e+04  3.4e+02
  9550 -4.06959e-02  1.137e-01  6.479e-04   2.1e-04  2.2e-07  2.6e+04  8.2e+01
  9560 -4.06900e-02  1.137e-01  6.469e-04   2.1e-04  2.1e-07  2.6e+04  4.0e+02
  9570 -4.06813e-02  1.137e-01  6.455e-04   2.1e-04  2.1e-07  2.6e+04  3.3e+02
  9580 -4.06745e-02  1.137e-01  6.444e-04   2.1e-04  2.1e-07  2.7e+04  1.5e+02
  9590 -4.06653e-02  1.137e-01  6.429e-04   2.1e-04  2.1e-07  2.7e+04  3.9e+02
  9600 -4.06549e-02  1.137e-01  6.413e-04   2.1e-04  2.1e-07  2.7e+04  6.1e+01
  9610 -4.06437e-02  1.137e-01  6.395e-04   2.1e-04  2.1e-07  2.7e+04  7.4e+01
  9620 -4.06369e-02  1.137e-01  6.384e-04   2.1e-04  2.1e-07  2.7e+04  2.8e+02
  9630 -4.06292e-02  1.137e-01  6.371e-04   2.1e-04  2.1e-07  2.7e+04  2.3e+02
  9640 -4.06193e-02  1.136e-01  6.356e-04   2.1e-04  2.1e-07  2.7e+04  7.3e+01
  9650 -4.06123e-02  1.136e-01  6.344e-04   2.1e-04  2.1e-07  2.7e+04  8.0e+01
  9660 -4.06026e-02  1.136e-01  6.329e-04   2.1e-04  2.1e-07  2.7e+04  1.1e+02
  9670 -4.05939e-02  1.136e-01  6.315e-04   2.1e-04  2.1e-07  2.7e+04  1.3e+02
  9680 -4.05833e-02  1.136e-01  6.298e-04   2.1e-04  2.1e-07  2.7e+04  8.4e+01
  9690 -4.05765e-02  1.136e-01  6.288e-04   2.1e-04  2.1e-07  2.7e+04  1.7e+02
  9700 -4.05661e-02  1.136e-01  6.271e-04   2.1e-04  2.1e-07  2.7e+04  5.3e+01
  9710 -4.05576e-02  1.136e-01  6.258e-04   2.1e-04  2.1e-07  2.7e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9720 -4.05477e-02  1.136e-01  6.242e-04   2.1e-04  2.1e-07  2.7e+04  2.7e+02
  9730 -4.05373e-02  1.136e-01  6.226e-04   2.1e-04  2.1e-07  2.7e+04  2.7e+02
  9740 -4.05269e-02  1.136e-01  6.210e-04   2.1e-04  2.0e-07  2.7e+04  6.7e+01
  9750 -4.05200e-02  1.135e-01  6.199e-04   2.1e-04  2.0e-07  2.7e+04  1.5e+02
  9760 -4.05112e-02  1.135e-01  6.185e-04   2.1e-04  2.0e-07  2.7e+04  2.6e+02
  9770 -4.04953e-02  1.135e-01  6.160e-04   2.1e-04  2.0e-07  2.7e+04  3.8e+02
  9780 -4.04824e-02  1.135e-01  6.140e-04   2.1e-04  2.0e-07  2.7e+04  1.5e+02
  9790 -4.04750e-02  1.135e-01  6.129e-04   2.1e-04  2.0e-07  2.7e+04  1.6e+02
  9800 -4.04627e-02  1.135e-01  6.110e-04   2.1e-04  2.0e-07  2.7e+04  3.1e+02
  9810 -4.04563e-02  1.135e-01  6.100e-04   2.1e-04  2.0e-07  2.7e+04  1.3e+02
  9820 -4.04485e-02  1.135e-01  6.088e-04   2.1e-04  2.0e-07  2.7e+04  4.4e+02
  9830 -4.04387e-02  1.135e-01  6.073e-04   2.1e-04  2.0e-07  2.7e+04  2.0e+02
  9840 -4.04309e-02  1.135e-01  6.061e-04   2.1e-04  2.0e-07  2.7e+04  2.8e+02
  9850 -4.04217e-02  1.134e-01  6.046e-04   2.1e-04  2.0e-07  2.7e+04  2.2e+02
  9860 -4.04126e-02  1.134e-01  6.033e-04   2.1e-04  2.0e-07  2.7e+04  6.5e+01
  9870 -4.04048e-02  1.134e-01  6.021e-04   2.1e-04  2.0e-07  2.7e+04  2.9e+02
  9880 -4.03927e-02  1.134e-01  6.002e-04   2.1e-04  2.0e-07  2.7e+04  2.5e+02
  9890 -4.03871e-02  1.134e-01  5.994e-04   2.1e-04  2.0e-07  2.7e+04  1.2e+02
  9900 -4.03790e-02  1.134e-01  5.982e-04   2.1e-04  2.0e-07  2.7e+04  8.8e+01
  9910 -4.03675e-02  1.134e-01  5.964e-04   2.1e-04  2.0e-07  2.7e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9920 -4.03587e-02  1.134e-01  5.951e-04   2.1e-04  1.9e-07  2.7e+04  1.1e+02
  9930 -4.03511e-02  1.134e-01  5.940e-04   2.1e-04  1.9e-07  2.7e+04  2.5e+02
  9940 -4.03384e-02  1.134e-01  5.921e-04   2.1e-04  1.9e-07  2.7e+04  1.1e+02
  9950 -4.03313e-02  1.134e-01  5.910e-04   2.1e-04  1.9e-07  2.7e+04  1.8e+02
  9960 -4.03216e-02  1.133e-01  5.896e-04   2.1e-04  1.9e-07  2.7e+04  2.7e+02
  9970 -4.03117e-02  1.133e-01  5.881e-04   2.1e-04  1.9e-07  2.7e+04  1.9e+02
  9980 -4.03005e-02  1.133e-01  5.865e-04   2.1e-04  1.9e-07  2.7e+04  1.8e+02
  9990 -4.02936e-02  1.133e-01  5.855e-04   2.1e-04  1.9e-07  2.7e+04  2.0e+02
 10000 -4.02776e-02  1.133e-01  5.832e-04   2.1e-04  1.9e-07  2.7e+04  2.0e+02
 10010 -4.02668e-02  1.133e-01  5.816e-04   2.1e-04  1.9e-07  2.7e+04  9.8e+01
 10020 -4.02618e-02  1.133e-01  5.809e-04   2.1e-04  1.9e-07  2.7e+04  1.1e+02
 10030 -4.02524e-02  1.133e-01  5.795e-04   2.1e-04  1.9e-07  2.7e+04  1.7e+02
 10040 -4.02427e-02  1.133e-01  5.781e-04   2.1e-04  1.9e-07  2.7e+04  1.2e+02
 10050 -4.02349e-02  1.133e-01  5.770e-04   2.1e-04  1.9e-07  2.7e+04  2.9e+02
 10060 -4.02250e-02  1.133e-01  5.756e-04   2.1e-04  1.9e-07  2.7e+04  1.5e+02
 10070 -4.02157e-02  1.133e-01  5.743e-04   2.1e-04  1.9e-07  2.7e+04  1.6e+02
 10080 -4.02061e-02  1.132e-01  5.730e-04   2.1e-04  1.9e-07  2.7e+04  3.5e+02
 10090 -4.01976e-02  1.132e-01  5.718e-04   2.1e-04  1.9e-07  2.7e+04  2.7e+02
 10100 -4.01870e-02  1.132e-01  5.704e-04   2.1e-04  1.9e-07  2.7e+04  2.0e+02
 10110 -4.01799e-02  1.132e-01  5.694e-04   2.1e-04  1.8e-07  2.7e+04  3.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10120 -4.01723e-02  1.132e-01  5.684e-04   2.1e-04  1.8e-07  2.7e+04  1.4e+02
 10130 -4.01632e-02  1.132e-01  5.671e-04   2.1e-04  1.8e-07  2.7e+04  9.3e+01
 10140 -4.01557e-02  1.132e-01  5.661e-04   2.1e-04  1.8e-07  2.7e+04  3.6e+02
 10150 -4.01468e-02  1.132e-01  5.649e-04   2.1e-04  1.8e-07  2.7e+04  1.4e+02
 10160 -4.01397e-02  1.132e-01  5.640e-04   2.1e-04  1.8e-07  2.7e+04  1.5e+02
 10170 -4.01291e-02  1.132e-01  5.626e-04   2.1e-04  1.8e-07  2.7e+04  2.2e+02
 10180 -4.01199e-02  1.132e-01  5.614e-04   2.1e-04  1.8e-07  2.7e+04  3.9e+02
 10190 -4.01121e-02  1.132e-01  5.603e-04   2.1e-04  1.8e-07  2.7e+04  3.8e+02
 10200 -4.01048e-02  1.132e-01  5.594e-04   2.1e-04  1.8e-07  2.7e+04  2.9e+02
 10210 -4.00942e-02  1.131e-01  5.580e-04   2.1e-04  1.8e-07  2.7e+04  4.7e+02
 10220 -4.00812e-02  1.131e-01  5.563e-04   2.1e-04  1.8e-07  2.7e+04  7.5e+01
 10230 -4.00750e-02  1.131e-01  5.555e-04   2.1e-04  1.8e-07  2.7e+04  2.0e+02
 10240 -4.00617e-02  1.131e-01  5.538e-04   2.1e-04  1.8e-07  2.7e+04  2.0e+02
 10250 -4.00545e-02  1.131e-01  5.529e-04   2.1e-04  1.8e-07  2.7e+04  2.6e+02
 10260 -4.00453e-02  1.131e-01  5.518e-04   2.1e-04  1.8e-07  2.7e+04  2.4e+02
 10270 -4.00352e-02  1.131e-01  5.505e-04   2.1e-04  1.8e-07  2.7e+04  2.6e+02
 10280 -4.00222e-02  1.131e-01  5.489e-04   2.1e-04  1.8e-07  2.7e+04  6.6e+02
 10290 -4.00123e-02  1.131e-01  5.477e-04   2.1e-04  1.8e-07  2.7e+04  2.6e+02
 10300 -4.00000e-02  1.131e-01  5.462e-04   2.1e-04  1.8e-07  2.7e+04  9.2e+01
 10310 -3.99908e-02  1.131e-01  5.450e-04   2.1e-04  1.8e-07  2.7e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10320 -3.99771e-02  1.131e-01  5.434e-04   2.1e-04  1.7e-07  2.8e+04  8.6e+01
 10330 -3.99665e-02  1.130e-01  5.421e-04   2.1e-04  1.7e-07  2.8e+04  4.6e+01
 10340 -3.99590e-02  1.130e-01  5.412e-04   2.1e-04  1.7e-07  2.8e+04  2.0e+02
 10350 -3.99474e-02  1.130e-01  5.399e-04   2.1e-04  1.7e-07  2.8e+04  2.0e+02
 10360 -3.99390e-02  1.130e-01  5.389e-04   2.1e-04  1.7e-07  2.8e+04  2.2e+02
 10370 -3.99225e-02  1.130e-01  5.370e-04   2.1e-04  1.7e-07  2.8e+04  3.4e+02
 10380 -3.99135e-02  1.130e-01  5.359e-04   2.1e-04  1.7e-07  2.8e+04  1.5e+02
 10390 -3.99063e-02  1.130e-01  5.351e-04   2.1e-04  1.7e-07  2.8e+04  9.7e+01
 10400 -3.98930e-02  1.130e-01  5.336e-04   2.1e-04  1.7e-07  2.8e+04  8.2e+01
 10410 -3.98831e-02  1.130e-01  5.325e-04   2.1e-04  1.7e-07  2.8e+04  1.3e+02
 10420 -3.98727e-02  1.130e-01  5.313e-04   2.1e-04  1.7e-07  2.8e+04  1.6e+02
 10430 -3.98626e-02  1.130e-01  5.302e-04   2.1e-04  1.7e-07  2.8e+04  4.3e+02
 10440 -3.98553e-02  1.130e-01  5.294e-04   2.1e-04  1.7e-07  2.8e+04  1.2e+02
 10450 -3.98440e-02  1.130e-01  5.282e-04   2.1e-04  1.7e-07  2.8e+04  4.8e+02
 10460 -3.98284e-02  1.130e-01  5.265e-04   2.1e-04  1.7e-07  2.8e+04  2.7e+02
 10470 -3.98198e-02  1.129e-01  5.256e-04   2.1e-04  1.7e-07  2.8e+04  2.9e+02
 10480 -3.98135e-02  1.129e-01  5.249e-04   2.1e-04  1.7e-07  2.8e+04  2.6e+02
 10490 -3.97976e-02  1.129e-01  5.232e-04   2.1e-04  1.7e-07  2.8e+04  1.8e+02
 10500 -3.97846e-02  1.129e-01  5.219e-04   2.1e-04  1.7e-07  2.8e+04  2.3e+02
 10510 -3.97771e-02  1.129e-01  5.211e-04   2.1e-04  1.7e-07  2.8e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10520 -3.97688e-02  1.129e-01  5.203e-04   2.1e-04  1.7e-07  2.8e+04  2.9e+02
 10530 -3.97564e-02  1.129e-01  5.190e-04   2.1e-04  1.7e-07  2.8e+04  1.2e+02
 10540 -3.97428e-02  1.129e-01  5.176e-04   2.1e-04  1.6e-07  2.8e+04  9.9e+01
 10550 -3.97303e-02  1.129e-01  5.164e-04   2.1e-04  1.6e-07  2.8e+04  8.4e+01
 10560 -3.97183e-02  1.129e-01  5.152e-04   2.1e-04  1.6e-07  2.8e+04  4.1e+02
 10570 -3.97092e-02  1.129e-01  5.143e-04   2.1e-04  1.6e-07  2.8e+04  3.0e+02
 10580 -3.96950e-02  1.129e-01  5.129e-04   2.1e-04  1.6e-07  2.8e+04  9.0e+01
 10590 -3.96830e-02  1.129e-01  5.117e-04   2.1e-04  1.6e-07  2.8e+04  1.1e+02
 10600 -3.96709e-02  1.129e-01  5.105e-04   2.1e-04  1.6e-07  2.8e+04  2.0e+02
 10610 -3.96598e-02  1.128e-01  5.095e-04   2.1e-04  1.6e-07  2.8e+04  9.8e+01
 10620 -3.96432e-02  1.128e-01  5.079e-04   2.1e-04  1.6e-07  2.8e+04  1.8e+02
 10630 -3.96285e-02  1.128e-01  5.065e-04   2.1e-04  1.6e-07  2.8e+04  8.1e+01
 10640 -3.96163e-02  1.128e-01  5.053e-04   2.1e-04  1.6e-07  2.8e+04  2.0e+02
 10650 -3.96023e-02  1.128e-01  5.040e-04   2.1e-04  1.6e-07  2.8e+04  2.3e+02
 10660 -3.95901e-02  1.128e-01  5.028e-04   2.1e-04  1.6e-07  2.8e+04  3.3e+02
 10670 -3.95785e-02  1.128e-01  5.017e-04   2.1e-04  1.6e-07  2.8e+04  7.3e+01
 10680 -3.95665e-02  1.128e-01  5.006e-04   2.1e-04  1.6e-07  2.8e+04  2.3e+02
 10690 -3.95514e-02  1.128e-01  4.992e-04   2.1e-04  1.6e-07  2.8e+04  2.8e+02
 10700 -3.95402e-02  1.128e-01  4.982e-04   2.1e-04  1.6e-07  2.8e+04  1.3e+02
 10710 -3.95321e-02  1.128e-01  4.975e-04   2.1e-04  1.6e-07  2.8e+04  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10720 -3.95207e-02  1.128e-01  4.964e-04   2.1e-04  1.6e-07  2.8e+04  1.1e+02
 10730 -3.95083e-02  1.128e-01  4.953e-04   2.1e-04  1.6e-07  2.8e+04  3.3e+02
 10740 -3.94917e-02  1.128e-01  4.938e-04   2.1e-04  1.6e-07  2.8e+04  2.4e+02
 10750 -3.94768e-02  1.127e-01  4.925e-04   2.1e-04  1.6e-07  2.8e+04  6.6e+01
 10760 -3.94654e-02  1.127e-01  4.915e-04   2.1e-04  1.6e-07  2.8e+04  1.6e+02
 10770 -3.94523e-02  1.127e-01  4.903e-04   2.1e-04  1.5e-07  2.8e+04  4.0e+02
 10780 -3.94364e-02  1.127e-01  4.890e-04   2.1e-04  1.5e-07  2.8e+04  1.2e+02
 10790 -3.94239e-02  1.127e-01  4.879e-04   2.1e-04  1.5e-07  2.8e+04  1.2e+02
 10800 -3.94104e-02  1.127e-01  4.867e-04   2.1e-04  1.5e-07  2.8e+04  2.7e+02
 10810 -3.93985e-02  1.127e-01  4.857e-04   2.1e-04  1.5e-07  2.8e+04  1.4e+02
 10820 -3.93855e-02  1.127e-01  4.846e-04   2.1e-04  1.5e-07  2.8e+04  1.6e+02
 10830 -3.93676e-02  1.127e-01  4.830e-04   2.1e-04  1.5e-07  2.8e+04  8.8e+01
 10840 -3.93556e-02  1.127e-01  4.820e-04   2.1e-04  1.5e-07  2.8e+04  5.3e+02
 10850 -3.93436e-02  1.127e-01  4.810e-04   2.1e-04  1.5e-07  2.8e+04  8.3e+01
 10860 -3.93291e-02  1.127e-01  4.798e-04   2.1e-04  1.5e-07  2.8e+04  1.4e+02
 10870 -3.93178e-02  1.127e-01  4.788e-04   2.1e-04  1.5e-07  2.8e+04  2.2e+02
 10880 -3.93052e-02  1.127e-01  4.778e-04   2.1e-04  1.5e-07  2.8e+04  1.9e+02
 10890 -3.92821e-02  1.126e-01  4.758e-04   2.1e-04  1.5e-07  2.8e+04  1.0e+02
 10900 -3.92740e-02  1.126e-01  4.752e-04   2.1e-04  1.5e-07  2.8e+04  3.0e+02
 10910 -3.92593e-02  1.126e-01  4.740e-04   2.1e-04  1.5e-07  2.8e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10920 -3.92412e-02  1.126e-01  4.725e-04   2.1e-04  1.5e-07  2.8e+04  3.1e+02
 10930 -3.92322e-02  1.126e-01  4.717e-04   2.1e-04  1.5e-07  2.8e+04  3.6e+02
 10940 -3.92220e-02  1.126e-01  4.709e-04   2.1e-04  1.5e-07  2.8e+04  3.0e+02
 10950 -3.92085e-02  1.126e-01  4.698e-04   2.1e-04  1.5e-07  2.8e+04  8.0e+01
 10960 -3.91910e-02  1.126e-01  4.684e-04   2.1e-04  1.5e-07  2.8e+04  2.7e+02
 10970 -3.91749e-02  1.126e-01  4.670e-04   2.1e-04  1.5e-07  2.8e+04  2.1e+02
 10980 -3.91625e-02  1.126e-01  4.660e-04   2.1e-04  1.5e-07  2.8e+04  1.1e+02
 10990 -3.91517e-02  1.126e-01  4.652e-04   2.1e-04  1.5e-07  2.8e+04  2.6e+02
 11000 -3.91415e-02  1.126e-01  4.643e-04   2.1e-04  1.5e-07  2.8e+04  2.7e+02
 11010 -3.91274e-02  1.126e-01  4.632e-04   2.1e-04  1.4e-07  2.8e+04  1.7e+02
 11020 -3.91169e-02  1.126e-01  4.624e-04   2.1e-04  1.4e-07  2.8e+04  2.0e+02
 11030 -3.91063e-02  1.126e-01  4.615e-04   2.1e-04  1.4e-07  2.8e+04  2.2e+02
 11040 -3.90928e-02  1.126e-01  4.604e-04   2.1e-04  1.4e-07  2.8e+04  1.5e+02
 11050 -3.90841e-02  1.126e-01  4.597e-04   2.1e-04  1.4e-07  2.8e+04  4.5e+02
 11060 -3.90696e-02  1.126e-01  4.586e-04   2.1e-04  1.4e-07  2.8e+04  6.7e+01
 11070 -3.90591e-02  1.125e-01  4.577e-04   2.1e-04  1.4e-07  2.8e+04  9.0e+01
 11080 -3.90464e-02  1.125e-01  4.567e-04   2.1e-04  1.4e-07  2.9e+04  2.4e+02
 11090 -3.90324e-02  1.125e-01  4.556e-04   2.1e-04  1.4e-07  2.9e+04  2.5e+02
 11100 -3.90217e-02  1.125e-01  4.548e-04   2.1e-04  1.4e-07  2.9e+04  3.4e+02
 11110 -3.90114e-02  1.125e-01  4.540e-04   2.1e-04  1.4e-07  2.9e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11120 -3.89939e-02  1.125e-01  4.526e-04   2.1e-04  1.4e-07  2.9e+04  3.3e+02
 11130 -3.89853e-02  1.125e-01  4.519e-04   2.1e-04  1.4e-07  2.9e+04  4.5e+02
 11140 -3.89764e-02  1.125e-01  4.512e-04   2.1e-04  1.4e-07  2.9e+04  5.6e+02
 11150 -3.89635e-02  1.125e-01  4.502e-04   2.1e-04  1.4e-07  2.9e+04  1.4e+02
 11160 -3.89470e-02  1.125e-01  4.489e-04   2.1e-04  1.4e-07  2.9e+04  1.1e+02
 11170 -3.89354e-02  1.125e-01  4.480e-04   2.1e-04  1.4e-07  2.9e+04  1.4e+02
 11180 -3.89227e-02  1.125e-01  4.470e-04   2.1e-04  1.4e-07  2.9e+04  2.3e+02
 11190 -3.89113e-02  1.125e-01  4.462e-04   2.1e-04  1.4e-07  2.9e+04  1.0e+02
 11200 -3.88958e-02  1.125e-01  4.450e-04   2.1e-04  1.4e-07  2.9e+04  9.3e+01
 11210 -3.88839e-02  1.125e-01  4.440e-04   2.1e-04  1.4e-07  2.9e+04  2.0e+02
 11220 -3.88679e-02  1.125e-01  4.428e-04   2.1e-04  1.4e-07  2.9e+04  8.0e+01
 11230 -3.88591e-02  1.125e-01  4.421e-04   2.1e-04  1.4e-07  2.9e+04  2.9e+02
 11240 -3.88485e-02  1.125e-01  4.413e-04   2.1e-04  1.4e-07  2.9e+04  3.8e+02
 11250 -3.88355e-02  1.125e-01  4.403e-04   2.1e-04  1.4e-07  2.9e+04  6.6e+01
 11260 -3.88201e-02  1.124e-01  4.391e-04   2.1e-04  1.4e-07  2.9e+04  1.3e+02
 11270 -3.88065e-02  1.124e-01  4.381e-04   2.1e-04  1.4e-07  2.9e+04  3.7e+02
 11280 -3.87965e-02  1.124e-01  4.373e-04   2.1e-04  1.4e-07  2.9e+04  9.2e+01
 11290 -3.87798e-02  1.124e-01  4.360e-04   2.1e-04  1.3e-07  2.9e+04  5.7e+01
 11300 -3.87674e-02  1.124e-01  4.351e-04   2.1e-04  1.3e-07  2.9e+04  2.3e+02
 11310 -3.87561e-02  1.124e-01  4.342e-04   2.1e-04  1.3e-07  2.9e+04  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11320 -3.87461e-02  1.124e-01  4.334e-04   2.1e-04  1.3e-07  2.9e+04  5.1e+02
 11330 -3.87387e-02  1.124e-01  4.329e-04   2.1e-04  1.3e-07  2.9e+04  3.6e+02
 11340 -3.87273e-02  1.124e-01  4.320e-04   2.1e-04  1.3e-07  2.9e+04  3.7e+02
 11350 -3.87133e-02  1.124e-01  4.309e-04   2.1e-04  1.3e-07  2.9e+04  1.9e+02
 11360 -3.86965e-02  1.124e-01  4.297e-04   2.1e-04  1.3e-07  2.9e+04  4.5e+02
