OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
Loss at truetheta:
1.5330279030795865e-18
len(theta) = 2211
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 2211 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   200000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  3.483e+02  2.506e+05   1.0e+00  2.1e+00
  9000 -7.66815e-02  1.051e-09  2.031e-13   3.0e-12  2.8e-09  6.9e+04  9.0e+01
  9010 -7.66815e-02  1.051e-09  2.018e-13   3.0e-12  2.8e-09  6.9e+04  4.9e+01
  9020 -7.66815e-02  1.051e-09  2.005e-13   3.0e-12  2.8e-09  6.9e+04  1.1e+02
  9030 -7.66815e-02  1.051e-09  1.992e-13   3.0e-12  2.7e-09  6.9e+04  1.8e+02
  9040 -7.66815e-02  1.051e-09  1.972e-13   3.0e-12  2.7e-09  6.9e+04  4.4e+01
  9050 -7.66815e-02  1.051e-09  1.959e-13   3.0e-12  2.7e-09  6.9e+04  1.3e+02
  9060 -7.66815e-02  1.051e-09  1.952e-13   3.0e-12  2.7e-09  6.9e+04  9.1e+01
  9070 -7.66815e-02  1.051e-09  1.943e-13   3.0e-12  2.7e-09  6.9e+04  1.0e+02
  9080 -7.66815e-02  1.051e-09  1.934e-13   3.0e-12  2.7e-09  6.9e+04  7.2e+01
  9090 -7.66815e-02  1.051e-09  1.927e-13   3.0e-12  2.6e-09  6.9e+04  7.2e+01
  9100 -7.66815e-02  1.051e-09  1.920e-13   3.0e-12  2.6e-09  6.9e+04  6.6e+01
  9110 -7.66815e-02  1.051e-09  1.911e-13   3.0e-12  2.6e-09  6.9e+04  7.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9120 -7.66815e-02  1.051e-09  1.901e-13   3.0e-12  2.6e-09  7.0e+04  8.9e+01
  9130 -7.66815e-02  1.051e-09  1.891e-13   3.0e-12  2.6e-09  7.0e+04  1.0e+02
  9140 -7.66815e-02  1.051e-09  1.873e-13   3.0e-12  2.6e-09  7.0e+04  3.0e+01
  9150 -7.66815e-02  1.051e-09  1.857e-13   3.0e-12  2.5e-09  7.0e+04  5.1e+01
  9160 -7.66815e-02  1.051e-09  1.845e-13   3.0e-12  2.5e-09  7.0e+04  1.2e+02
  9170 -7.66815e-02  1.051e-09  1.829e-13   3.0e-12  2.5e-09  7.0e+04  4.7e+01
  9180 -7.66815e-02  1.051e-09  1.818e-13   3.0e-12  2.5e-09  7.0e+04  6.2e+01
  9190 -7.66815e-02  1.051e-09  1.805e-13   3.0e-12  2.5e-09  7.0e+04  5.5e+01
  9200 -7.66815e-02  1.051e-09  1.790e-13   3.0e-12  2.4e-09  7.0e+04  7.6e+01
  9210 -7.66815e-02  1.051e-09  1.781e-13   3.0e-12  2.4e-09  7.0e+04  1.2e+02
  9220 -7.66815e-02  1.051e-09  1.777e-13   3.0e-12  2.4e-09  7.0e+04  2.1e+02
  9230 -7.66815e-02  1.051e-09  1.772e-13   3.0e-12  2.4e-09  7.0e+04  1.8e+02
  9240 -7.66815e-02  1.051e-09  1.764e-13   3.0e-12  2.4e-09  7.0e+04  1.3e+02
  9250 -7.66815e-02  1.051e-09  1.758e-13   3.0e-12  2.4e-09  7.0e+04  1.2e+02
  9260 -7.66815e-02  1.051e-09  1.752e-13   3.0e-12  2.4e-09  7.0e+04  6.7e+01
  9270 -7.66815e-02  1.051e-09  1.741e-13   3.0e-12  2.4e-09  7.0e+04  4.7e+01
  9280 -7.66815e-02  1.051e-09  1.724e-13   3.0e-12  2.3e-09  7.0e+04  9.8e+01
  9290 -7.66815e-02  1.051e-09  1.714e-13   3.0e-12  2.3e-09  7.0e+04  6.2e+01
  9300 -7.66815e-02  1.051e-09  1.703e-13   3.0e-12  2.3e-09  7.0e+04  6.7e+01
  9310 -7.66815e-02  1.051e-09  1.698e-13   3.0e-12  2.3e-09  7.0e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9320 -7.66815e-02  1.051e-09  1.693e-13   3.0e-12  2.3e-09  7.0e+04  1.1e+02
  9330 -7.66815e-02  1.051e-09  1.690e-13   3.0e-12  2.3e-09  7.0e+04  1.2e+02
  9340 -7.66815e-02  1.051e-09  1.688e-13   3.0e-12  2.3e-09  7.0e+04  2.1e+02
  9350 -7.66815e-02  1.051e-09  1.686e-13   3.0e-12  2.3e-09  7.0e+04  1.6e+02
  9360 -7.66815e-02  1.051e-09  1.685e-13   3.0e-12  2.3e-09  7.0e+04  3.5e+02
  9370 -7.66815e-02  1.051e-09  1.682e-13   3.0e-12  2.3e-09  7.0e+04  2.2e+02
  9380 -7.66815e-02  1.051e-09  1.678e-13   3.0e-12  2.3e-09  7.0e+04  1.8e+02
  9390 -7.66815e-02  1.051e-09  1.674e-13   3.0e-12  2.3e-09  7.1e+04  1.4e+02
  9400 -7.66815e-02  1.051e-09  1.666e-13   3.0e-12  2.2e-09  7.1e+04  1.5e+02
  9410 -7.66815e-02  1.051e-09  1.659e-13   3.0e-12  2.2e-09  7.1e+04  7.8e+01
  9420 -7.66815e-02  1.051e-09  1.651e-13   3.0e-12  2.2e-09  7.1e+04  1.3e+02
  9430 -7.66815e-02  1.051e-09  1.642e-13   3.0e-12  2.2e-09  7.1e+04  1.1e+02
  9440 -7.66815e-02  1.051e-09  1.636e-13   3.0e-12  2.2e-09  7.1e+04  2.1e+02
  9450 -7.66815e-02  1.051e-09  1.632e-13   3.0e-12  2.2e-09  7.1e+04  9.0e+01
  9460 -7.66815e-02  1.051e-09  1.626e-13   3.0e-12  2.2e-09  7.1e+04  1.0e+02
  9470 -7.66815e-02  1.051e-09  1.617e-13   3.0e-12  2.2e-09  7.1e+04  1.5e+02
  9480 -7.66815e-02  1.051e-09  1.609e-13   3.0e-12  2.2e-09  7.1e+04  6.3e+01
  9490 -7.66815e-02  1.051e-09  1.601e-13   3.0e-12  2.1e-09  7.1e+04  6.7e+01
  9500 -7.66815e-02  1.051e-09  1.593e-13   3.0e-12  2.1e-09  7.1e+04  7.1e+01
  9510 -7.66815e-02  1.051e-09  1.587e-13   3.0e-12  2.1e-09  7.1e+04  9.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9520 -7.66815e-02  1.051e-09  1.583e-13   3.0e-12  2.1e-09  7.1e+04  1.1e+02
  9530 -7.66815e-02  1.051e-09  1.581e-13   3.0e-12  2.1e-09  7.1e+04  2.6e+02
  9540 -7.66815e-02  1.051e-09  1.579e-13   3.0e-12  2.1e-09  7.1e+04  2.5e+02
  9550 -7.66815e-02  1.051e-09  1.576e-13   3.0e-12  2.1e-09  7.1e+04  2.0e+02
  9560 -7.66815e-02  1.051e-09  1.575e-13   3.0e-12  2.1e-09  7.1e+04  2.4e+02
  9570 -7.66815e-02  1.051e-09  1.567e-13   3.0e-12  2.1e-09  7.1e+04  1.5e+02
  9580 -7.66815e-02  1.051e-09  1.561e-13   3.0e-12  2.1e-09  7.1e+04  5.8e+01
  9590 -7.66815e-02  1.051e-09  1.556e-13   3.0e-12  2.1e-09  7.1e+04  1.0e+02
  9600 -7.66815e-02  1.051e-09  1.549e-13   3.0e-12  2.1e-09  7.1e+04  6.1e+01
  9610 -7.66815e-02  1.051e-09  1.542e-13   3.0e-12  2.1e-09  7.1e+04  7.1e+01
  9620 -7.66815e-02  1.051e-09  1.539e-13   3.0e-12  2.1e-09  7.1e+04  3.0e+02
  9630 -7.66815e-02  1.051e-09  1.538e-13   3.0e-12  2.0e-09  7.1e+04  1.4e+02
  9640 -7.66815e-02  1.051e-09  1.535e-13   3.0e-12  2.0e-09  7.1e+04  1.6e+02
  9650 -7.66815e-02  1.051e-09  1.530e-13   3.0e-12  2.0e-09  7.2e+04  1.2e+02
  9660 -7.66815e-02  1.051e-09  1.525e-13   3.0e-12  2.0e-09  7.2e+04  1.5e+02
  9670 -7.66815e-02  1.051e-09  1.522e-13   3.0e-12  2.0e-09  7.2e+04  6.8e+01
  9680 -7.66815e-02  1.051e-09  1.519e-13   3.0e-12  2.0e-09  7.2e+04  1.7e+02
  9690 -7.66815e-02  1.051e-09  1.512e-13   3.0e-12  2.0e-09  7.2e+04  8.0e+01
  9700 -7.66815e-02  1.051e-09  1.509e-13   3.0e-12  2.0e-09  7.2e+04  9.7e+01
  9710 -7.66815e-02  1.051e-09  1.507e-13   3.0e-12  2.0e-09  7.2e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9720 -7.66815e-02  1.051e-09  1.502e-13   3.0e-12  2.0e-09  7.2e+04  4.4e+01
  9730 -7.66815e-02  1.051e-09  1.498e-13   3.0e-12  2.0e-09  7.2e+04  1.3e+02
  9740 -7.66815e-02  1.051e-09  1.492e-13   3.0e-12  2.0e-09  7.2e+04  5.1e+01
  9750 -7.66815e-02  1.051e-09  1.486e-13   3.0e-12  2.0e-09  7.2e+04  1.4e+02
  9760 -7.66815e-02  1.051e-09  1.472e-13   3.0e-12  1.9e-09  7.2e+04  4.9e+01
  9770 -7.66815e-02  1.051e-09  1.465e-13   3.0e-12  1.9e-09  7.2e+04  1.1e+02
  9780 -7.66815e-02  1.051e-09  1.460e-13   3.0e-12  1.9e-09  7.2e+04  1.1e+02
  9790 -7.66815e-02  1.051e-09  1.454e-13   3.0e-12  1.9e-09  7.2e+04  6.5e+01
  9800 -7.66815e-02  1.051e-09  1.444e-13   3.0e-12  1.9e-09  7.2e+04  8.8e+01
  9810 -7.66815e-02  1.051e-09  1.439e-13   3.0e-12  1.9e-09  7.2e+04  4.1e+01
  9820 -7.66815e-02  1.051e-09  1.435e-13   3.0e-12  1.9e-09  7.2e+04  1.6e+02
  9830 -7.66815e-02  1.051e-09  1.430e-13   3.0e-12  1.9e-09  7.2e+04  4.6e+01
  9840 -7.66815e-02  1.051e-09  1.420e-13   3.0e-12  1.9e-09  7.2e+04  1.0e+02
  9850 -7.66815e-02  1.051e-09  1.406e-13   3.0e-12  1.9e-09  7.2e+04  8.9e+01
  9860 -7.66815e-02  1.051e-09  1.395e-13   3.0e-12  1.8e-09  7.2e+04  8.8e+01
  9870 -7.66815e-02  1.051e-09  1.364e-13   3.0e-12  1.8e-09  7.2e+04  3.7e+01
  9880 -7.66815e-02  1.051e-09  1.349e-13   3.0e-12  1.8e-09  7.2e+04  5.7e+01
  9890 -7.66815e-02  1.051e-09  1.341e-13   3.0e-12  1.8e-09  7.2e+04  8.0e+01
  9900 -7.66815e-02  1.051e-09  1.336e-13   3.0e-12  1.8e-09  7.2e+04  8.8e+01
  9910 -7.66815e-02  1.051e-09  1.327e-13   3.0e-12  1.7e-09  7.2e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9920 -7.66815e-02  1.051e-09  1.318e-13   3.0e-12  1.7e-09  7.3e+04  8.4e+01
  9930 -7.66815e-02  1.051e-09  1.306e-13   3.0e-12  1.7e-09  7.3e+04  7.6e+01
  9940 -7.66815e-02  1.051e-09  1.294e-13   3.0e-12  1.7e-09  7.3e+04  5.9e+01
  9950 -7.66815e-02  1.051e-09  1.257e-13   3.0e-12  1.6e-09  7.3e+04  2.0e+01
  9960 -7.66815e-02  1.051e-09  1.236e-13   3.0e-12  1.6e-09  7.3e+04  6.8e+01
  9970 -7.66815e-02  1.051e-09  1.228e-13   3.0e-12  1.6e-09  7.3e+04  1.3e+02
  9980 -7.66815e-02  1.051e-09  1.223e-13   3.0e-12  1.6e-09  7.3e+04  1.2e+02
  9990 -7.66815e-02  1.051e-09  1.218e-13   3.0e-12  1.6e-09  7.3e+04  1.0e+02
 10000 -7.66815e-02  1.051e-09  1.210e-13   3.0e-12  1.6e-09  7.3e+04  8.2e+01
 10010 -7.66815e-02  1.051e-09  1.199e-13   3.0e-12  1.6e-09  7.3e+04  5.6e+01
 10020 -7.66815e-02  1.051e-09  1.188e-13   3.0e-12  1.6e-09  7.3e+04  6.5e+01
 10030 -7.66815e-02  1.051e-09  1.176e-13   3.0e-12  1.5e-09  7.3e+04  9.9e+01
 10040 -7.66815e-02  1.051e-09  1.160e-13   3.0e-12  1.5e-09  7.3e+04  3.7e+01
 10050 -7.66815e-02  1.051e-09  1.132e-13   3.0e-12  1.5e-09  7.3e+04  6.3e+01
 10060 -7.66815e-02  1.051e-09  1.121e-13   3.0e-12  1.5e-09  7.3e+04  3.3e+01
 10070 -7.66815e-02  1.051e-09  1.103e-13   3.0e-12  1.4e-09  7.3e+04  2.7e+01
 10080 -7.66815e-02  1.051e-09  1.091e-13   3.0e-12  1.4e-09  7.3e+04  5.8e+01
 10090 -7.66815e-02  1.051e-09  1.086e-13   3.0e-12  1.4e-09  7.3e+04  1.0e+02
 10100 -7.66815e-02  1.051e-09  1.083e-13   3.0e-12  1.4e-09  7.3e+04  8.5e+01
 10110 -7.66815e-02  1.051e-09  1.080e-13   3.0e-12  1.4e-09  7.3e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10120 -7.66815e-02  1.051e-09  1.065e-13   3.0e-12  1.4e-09  7.3e+04  2.3e+01
 10130 -7.66815e-02  1.051e-09  1.035e-13   3.0e-12  1.3e-09  7.3e+04  3.8e+01
 10140 -7.66815e-02  1.051e-09  1.006e-13   3.0e-12  1.3e-09  7.3e+04  2.2e+01
 10150 -7.66815e-02  1.051e-09  9.719e-14   3.0e-12  1.3e-09  7.3e+04  3.4e+01
 10160 -7.66815e-02  1.051e-09  9.352e-14   3.0e-12  1.2e-09  7.3e+04  2.9e+01
 10170 -7.66815e-02  1.051e-09  9.195e-14   3.0e-12  1.2e-09  7.3e+04  1.1e+02
 10180 -7.66815e-02  1.051e-09  9.150e-14   3.0e-12  1.2e-09  7.3e+04  1.3e+02
 10190 -7.66815e-02  1.051e-09  9.087e-14   3.0e-12  1.2e-09  7.3e+04  5.8e+01
 10200 -7.66815e-02  1.051e-09  9.018e-14   3.0e-12  1.2e-09  7.4e+04  1.1e+02
 10210 -7.66815e-02  1.051e-09  8.951e-14   3.0e-12  1.2e-09  7.4e+04  1.1e+02
 10220 -7.66815e-02  1.051e-09  8.868e-14   3.0e-12  1.1e-09  7.4e+04  4.7e+01
 10230 -7.66815e-02  1.051e-09  8.708e-14   3.0e-12  1.1e-09  7.4e+04  5.0e+01
 10240 -7.66815e-02  1.051e-09  8.574e-14   3.0e-12  1.1e-09  7.4e+04  4.7e+01
 10250 -7.66815e-02  1.051e-09  8.462e-14   3.0e-12  1.1e-09  7.4e+04  1.7e+02
 10260 -7.66815e-02  1.051e-09  8.450e-14   3.0e-12  1.1e-09  7.4e+04  1.0e+02
 10270 -7.66815e-02  1.051e-09  8.436e-14   3.0e-12  1.1e-09  7.4e+04  1.2e+02
 10280 -7.66815e-02  1.051e-09  8.415e-14   3.0e-12  1.1e-09  7.4e+04  6.5e+01
 10290 -7.66815e-02  1.051e-09  8.390e-14   3.0e-12  1.1e-09  7.4e+04  9.5e+01
 10300 -7.66815e-02  1.051e-09  8.366e-14   3.0e-12  1.1e-09  7.4e+04  1.3e+02
 10310 -7.66815e-02  1.051e-09  8.329e-14   3.0e-12  1.1e-09  7.4e+04  7.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10320 -7.66815e-02  1.051e-09  8.272e-14   3.0e-12  1.1e-09  7.4e+04  5.7e+01
 10330 -7.66815e-02  1.051e-09  8.257e-14   3.0e-12  1.1e-09  7.4e+04  2.2e+02
 10340 -7.66815e-02  1.051e-09  8.242e-14   3.0e-12  1.1e-09  7.4e+04  8.2e+01
 10350 -7.66815e-02  1.051e-09  8.225e-14   3.0e-12  1.1e-09  7.4e+04  2.1e+02
 10360 -7.66815e-02  1.051e-09  8.202e-14   3.0e-12  1.1e-09  7.4e+04  1.4e+02
 10370 -7.66815e-02  1.051e-09  8.142e-14   3.0e-12  1.0e-09  7.4e+04  4.6e+01
 10380 -7.66815e-02  1.051e-09  8.102e-14   3.0e-12  1.0e-09  7.4e+04  2.0e+02
 10390 -7.66815e-02  1.051e-09  8.046e-14   3.0e-12  1.0e-09  7.4e+04  1.2e+02
 10400 -7.66815e-02  1.051e-09  7.976e-14   3.0e-12  1.0e-09  7.4e+04  5.5e+01
 10410 -7.66815e-02  1.051e-09  7.831e-14   3.0e-12  1.0e-09  7.4e+04  2.4e+01
 10420 -7.66815e-02  1.051e-09  7.727e-14   3.0e-12  9.9e-10  7.4e+04  9.7e+01
 10430 -7.66815e-02  1.051e-09  7.656e-14   3.0e-12  9.8e-10  7.4e+04  4.4e+01
 10440 -7.66815e-02  1.051e-09  7.572e-14   3.0e-12  9.7e-10  7.4e+04  4.6e+01
 10450 -7.66815e-02  1.051e-09  7.497e-14   3.0e-12  9.6e-10  7.4e+04  1.0e+02
 10460 -7.66815e-02  1.051e-09  7.480e-14   3.0e-12  9.6e-10  7.4e+04  1.3e+02
 10470 -7.66815e-02  1.051e-09  7.473e-14   3.0e-12  9.5e-10  7.5e+04  2.7e+02
 10480 -7.66815e-02  1.051e-09  7.454e-14   3.0e-12  9.5e-10  7.5e+04  8.4e+01
 10490 -7.66815e-02  1.051e-09  7.360e-14   3.0e-12  9.4e-10  7.5e+04  3.7e+01
 10500 -7.66815e-02  1.051e-09  7.162e-14   3.0e-12  9.1e-10  7.5e+04  1.5e+01
 10510 -7.66815e-02  1.051e-09  6.919e-14   3.0e-12  8.8e-10  7.5e+04  9.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10520 -7.66815e-02  1.051e-09  6.864e-14   3.0e-12  8.7e-10  7.5e+04  3.2e+01
 10530 -7.66815e-02  1.051e-09  6.799e-14   3.0e-12  8.7e-10  7.5e+04  5.0e+01
 10540 -7.66815e-02  1.051e-09  6.711e-14   3.0e-12  8.5e-10  7.5e+04  3.2e+01
 10550 -7.66815e-02  1.051e-09  6.480e-14   3.0e-12  8.2e-10  7.5e+04  2.3e+01
 10560 -7.66815e-02  1.051e-09  6.312e-14   3.0e-12  8.0e-10  7.5e+04  4.9e+01
 10570 -7.66815e-02  1.051e-09  5.846e-14   3.0e-12  7.4e-10  7.5e+04  1.2e+01
 10580 -7.66815e-02  1.051e-09  4.768e-14   3.0e-12  6.1e-10  7.5e+04  2.1e+01
 10590 -7.66815e-02  1.051e-09  4.463e-14   3.0e-12  5.7e-10  7.5e+04  5.3e+01
 10600 -7.66815e-02  1.051e-09  4.414e-14   3.0e-12  5.6e-10  7.5e+04  9.1e+01
 10610 -7.66815e-02  1.051e-09  4.397e-14   3.0e-12  5.6e-10  7.5e+04  1.7e+02
 10620 -7.66815e-02  1.051e-09  4.391e-14   3.0e-12  5.6e-10  7.5e+04  3.0e+02
 10630 -7.66815e-02  1.051e-09  4.372e-14   3.0e-12  5.5e-10  7.5e+04  7.4e+01
 10640 -7.66815e-02  1.051e-09  4.271e-14   3.0e-12  5.4e-10  7.5e+04  5.2e+01
 10650 -7.66815e-02  1.051e-09  4.130e-14   3.0e-12  5.2e-10  7.5e+04  4.3e+01
 10660 -7.66815e-02  1.051e-09  4.057e-14   3.0e-12  5.1e-10  7.5e+04  5.0e+01
 10670 -7.66815e-02  1.051e-09  4.024e-14   3.0e-12  5.1e-10  7.5e+04  1.7e+02
 10680 -7.66815e-02  1.051e-09  4.011e-14   3.0e-12  5.1e-10  7.5e+04  6.0e+01
 10690 -7.66815e-02  1.051e-09  3.975e-14   3.0e-12  5.0e-10  7.5e+04  8.1e+01
 10700 -7.66815e-02  1.051e-09  3.886e-14   3.0e-12  4.9e-10  7.5e+04  6.2e+01
 10710 -7.66815e-02  1.051e-09  3.755e-14   3.0e-12  4.7e-10  7.5e+04  4.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10720 -7.66815e-02  1.051e-09  3.684e-14   3.0e-12  4.6e-10  7.5e+04  6.4e+01
 10730 -7.66815e-02  1.051e-09  3.652e-14   3.0e-12  4.6e-10  7.5e+04  2.9e+02
 10740 -7.66815e-02  1.051e-09  3.649e-14   3.0e-12  4.6e-10  7.5e+04  1.6e+02
 10750 -7.66815e-02  1.051e-09  3.642e-14   3.0e-12  4.6e-10  7.5e+04  2.4e+02
 10760 -7.66815e-02  1.051e-09  3.638e-14   3.0e-12  4.6e-10  7.6e+04  9.5e+01
 10770 -7.66815e-02  1.051e-09  3.599e-14   3.0e-12  4.5e-10  7.6e+04  6.6e+01
 10780 -7.66815e-02  1.051e-09  3.563e-14   3.0e-12  4.5e-10  7.6e+04  4.9e+01
 10790 -7.66815e-02  1.051e-09  3.523e-14   3.0e-12  4.4e-10  7.6e+04  5.0e+01
 10800 -7.66815e-02  1.051e-09  3.494e-14   3.0e-12  4.4e-10  7.6e+04  7.4e+01
 10810 -7.66815e-02  1.051e-09  3.483e-14   3.0e-12  4.4e-10  7.6e+04  1.0e+02
 10820 -7.66815e-02  1.051e-09  3.469e-14   3.0e-12  4.4e-10  7.6e+04  8.0e+01
 10830 -7.66815e-02  1.051e-09  3.451e-14   3.0e-12  4.3e-10  7.6e+04  5.8e+01
 10840 -7.66815e-02  1.051e-09  3.402e-14   3.0e-12  4.3e-10  7.6e+04  3.2e+01
 10850 -7.66815e-02  1.051e-09  3.363e-14   3.0e-12  4.2e-10  7.6e+04  9.3e+01
 10860 -7.66815e-02  1.051e-09  3.331e-14   3.0e-12  4.2e-10  7.6e+04  2.6e+01
 10870 -7.66815e-02  1.051e-09  3.299e-14   3.0e-12  4.1e-10  7.6e+04  5.2e+01
 10880 -7.66815e-02  1.051e-09  3.275e-14   3.0e-12  4.1e-10  7.6e+04  1.1e+02
 10890 -7.66815e-02  1.051e-09  3.242e-14   3.0e-12  4.1e-10  7.6e+04  3.3e+01
 10900 -7.66815e-02  1.051e-09  3.224e-14   3.0e-12  4.0e-10  7.6e+04  1.6e+02
 10910 -7.66815e-02  1.051e-09  3.217e-14   3.0e-12  4.0e-10  7.6e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10920 -7.66815e-02  1.051e-09  3.212e-14   3.0e-12  4.0e-10  7.6e+04  7.0e+01
 10930 -7.66815e-02  1.051e-09  3.205e-14   3.0e-12  4.0e-10  7.6e+04  6.7e+01
 10940 -7.66815e-02  1.051e-09  3.178e-14   3.0e-12  4.0e-10  7.6e+04  1.2e+02
 10950 -7.66815e-02  1.051e-09  3.159e-14   3.0e-12  3.9e-10  7.6e+04  4.7e+01
 10960 -7.66815e-02  1.051e-09  3.145e-14   3.0e-12  3.9e-10  7.6e+04  9.8e+01
 10970 -7.66815e-02  1.051e-09  3.130e-14   3.0e-12  3.9e-10  7.6e+04  2.0e+02
 10980 -7.66815e-02  1.051e-09  3.122e-14   3.0e-12  3.9e-10  7.6e+04  1.5e+02
 10990 -7.66815e-02  1.051e-09  3.112e-14   3.0e-12  3.9e-10  7.6e+04  1.2e+02
 11000 -7.66815e-02  1.051e-09  3.091e-14   3.0e-12  3.8e-10  7.6e+04  1.4e+02
 11010 -7.66815e-02  1.051e-09  3.062e-14   3.0e-12  3.8e-10  7.6e+04  1.0e+02
 11020 -7.66815e-02  1.051e-09  3.047e-14   3.0e-12  3.8e-10  7.6e+04  6.3e+01
 11030 -7.66815e-02  1.051e-09  3.033e-14   3.0e-12  3.8e-10  7.6e+04  9.9e+01
 11040 -7.66815e-02  1.051e-09  3.022e-14   3.0e-12  3.8e-10  7.7e+04  7.3e+01
 11050 -7.66815e-02  1.051e-09  2.991e-14   3.0e-12  3.7e-10  7.7e+04  4.5e+01
 11060 -7.66815e-02  1.051e-09  2.955e-14   3.0e-12  3.7e-10  7.7e+04  6.6e+01
 11070 -7.66815e-02  1.051e-09  2.890e-14   3.0e-12  3.6e-10  7.7e+04  5.3e+01
 11080 -7.66815e-02  1.051e-09  2.862e-14   3.0e-12  3.6e-10  7.7e+04  1.2e+02
 11090 -7.66815e-02  1.051e-09  2.852e-14   3.0e-12  3.5e-10  7.7e+04  1.6e+02
 11100 -7.66815e-02  1.051e-09  2.845e-14   3.0e-12  3.5e-10  7.7e+04  2.1e+02
 11110 -7.66815e-02  1.051e-09  2.840e-14   3.0e-12  3.5e-10  7.7e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11120 -7.66815e-02  1.051e-09  2.825e-14   3.0e-12  3.5e-10  7.7e+04  8.6e+01
 11130 -7.66815e-02  1.051e-09  2.813e-14   3.0e-12  3.5e-10  7.7e+04  1.5e+02
 11140 -7.66815e-02  1.051e-09  2.808e-14   3.0e-12  3.5e-10  7.7e+04  1.9e+02
 11150 -7.66815e-02  1.051e-09  2.800e-14   3.0e-12  3.5e-10  7.7e+04  1.1e+02
 11160 -7.66815e-02  1.051e-09  2.788e-14   3.0e-12  3.4e-10  7.7e+04  7.5e+01
 11170 -7.66815e-02  1.051e-09  2.770e-14   3.0e-12  3.4e-10  7.7e+04  4.0e+01
 11180 -7.66815e-02  1.051e-09  2.762e-14   3.0e-12  3.4e-10  7.7e+04  9.9e+01
 11190 -7.66815e-02  1.051e-09  2.756e-14   3.0e-12  3.4e-10  7.7e+04  1.4e+02
 11200 -7.66815e-02  1.051e-09  2.751e-14   3.0e-12  3.4e-10  7.7e+04  1.9e+02
 11210 -7.66815e-02  1.051e-09  2.749e-14   3.0e-12  3.4e-10  7.7e+04  1.3e+02
 11220 -7.66815e-02  1.051e-09  2.744e-14   3.0e-12  3.4e-10  7.7e+04  1.1e+02
 11230 -7.66815e-02  1.051e-09  2.741e-14   3.0e-12  3.4e-10  7.7e+04  2.8e+02
 11240 -7.66815e-02  1.051e-09  2.739e-14   3.0e-12  3.4e-10  7.7e+04  1.4e+02
 11250 -7.66815e-02  1.051e-09  2.738e-14   3.0e-12  3.4e-10  7.7e+04  3.8e+02
 11260 -7.66815e-02  1.051e-09  2.735e-14   3.0e-12  3.4e-10  7.7e+04  1.0e+02
 11270 -7.66815e-02  1.051e-09  2.731e-14   3.0e-12  3.4e-10  7.7e+04  1.2e+02
 11280 -7.66815e-02  1.051e-09  2.725e-14   3.0e-12  3.4e-10  7.7e+04  1.9e+02
 11290 -7.66815e-02  1.051e-09  2.720e-14   3.0e-12  3.3e-10  7.7e+04  3.1e+02
 11300 -7.66815e-02  1.051e-09  2.718e-14   3.0e-12  3.3e-10  7.7e+04  2.1e+02
