OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
1.4788793435962333e-13
len(theta) = 5565
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 5565 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   200000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2130  1.12543e-02  4.076e-01  3.282e-01   2.4e-04  6.8e-06  1.2e+05  8.5e+01
  2140  1.12794e-02  4.054e-01  3.245e-01   2.4e-04  6.7e-06  1.2e+05  1.7e+02
  2150  1.13076e-02  4.030e-01  3.205e-01   2.3e-04  6.7e-06  1.2e+05  1.5e+02
  2160  1.13283e-02  4.012e-01  3.176e-01   2.3e-04  6.6e-06  1.2e+05  1.1e+02
  2170  1.13433e-02  4.000e-01  3.156e-01   2.3e-04  6.6e-06  1.2e+05  7.7e+01
  2180  1.13632e-02  3.984e-01  3.130e-01   2.3e-04  6.5e-06  1.2e+05  5.7e+01
  2190  1.13904e-02  3.963e-01  3.095e-01   2.3e-04  6.5e-06  1.2e+05  8.8e+01
  2200  1.14172e-02  3.942e-01  3.062e-01   2.3e-04  6.4e-06  1.2e+05  1.1e+02
  2210  1.14412e-02  3.925e-01  3.032e-01   2.3e-04  6.4e-06  1.2e+05  7.8e+01
  2220  1.14751e-02  3.900e-01  2.992e-01   2.3e-04  6.3e-06  1.2e+05  4.4e+01
  2230  1.14883e-02  3.890e-01  2.977e-01   2.3e-04  6.3e-06  1.2e+05  1.8e+02
  2240  1.15143e-02  3.872e-01  2.947e-01   2.2e-04  6.3e-06  1.2e+05  9.1e+01
  2250  1.15423e-02  3.853e-01  2.916e-01   2.2e-04  6.2e-06  1.2e+05  7.6e+01
  2260  1.15581e-02  3.842e-01  2.898e-01   2.2e-04  6.2e-06  1.2e+05  1.6e+02
  2270  1.15947e-02  3.818e-01  2.859e-01   2.2e-04  6.1e-06  1.2e+05  4.0e+01
  2280  1.16298e-02  3.795e-01  2.822e-01   2.2e-04  6.1e-06  1.2e+05  2.0e+01
  2290  1.16444e-02  3.785e-01  2.808e-01   2.2e-04  6.0e-06  1.2e+05  1.0e+02
  2300  1.16733e-02  3.767e-01  2.779e-01   2.2e-04  6.0e-06  1.2e+05  1.2e+02
  2310  1.16991e-02  3.751e-01  2.753e-01   2.2e-04  5.9e-06  1.2e+05  7.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  1.17137e-02  3.742e-01  2.739e-01   2.2e-04  5.9e-06  1.2e+05  1.2e+02
  2330  1.17394e-02  3.726e-01  2.715e-01   2.2e-04  5.9e-06  1.2e+05  1.7e+02
  2340  1.17694e-02  3.708e-01  2.688e-01   2.2e-04  5.8e-06  1.2e+05  7.8e+01
  2350  1.17841e-02  3.699e-01  2.674e-01   2.1e-04  5.8e-06  1.2e+05  1.8e+02
  2360  1.18190e-02  3.679e-01  2.643e-01   2.1e-04  5.8e-06  1.2e+05  6.0e+01
  2370  1.18489e-02  3.661e-01  2.617e-01   2.1e-04  5.7e-06  1.3e+05  1.8e+02
  2380  1.18724e-02  3.648e-01  2.597e-01   2.1e-04  5.7e-06  1.3e+05  6.2e+01
  2390  1.18981e-02  3.633e-01  2.575e-01   2.1e-04  5.6e-06  1.3e+05  1.3e+02
  2400  1.19199e-02  3.620e-01  2.557e-01   2.1e-04  5.6e-06  1.3e+05  2.1e+02
  2410  1.19442e-02  3.607e-01  2.537e-01   2.1e-04  5.6e-06  1.3e+05  9.9e+01
  2420  1.19734e-02  3.590e-01  2.514e-01   2.1e-04  5.5e-06  1.3e+05  3.8e+01
  2430  1.19885e-02  3.582e-01  2.502e-01   2.1e-04  5.5e-06  1.3e+05  7.7e+01
  2440  1.20110e-02  3.569e-01  2.484e-01   2.1e-04  5.5e-06  1.3e+05  2.2e+02
  2450  1.20435e-02  3.551e-01  2.459e-01   2.1e-04  5.4e-06  1.3e+05  6.2e+01
  2460  1.20619e-02  3.541e-01  2.445e-01   2.1e-04  5.4e-06  1.3e+05  1.5e+02
  2470  1.20883e-02  3.526e-01  2.425e-01   2.0e-04  5.4e-06  1.3e+05  2.0e+02
  2480  1.21098e-02  3.514e-01  2.409e-01   2.0e-04  5.4e-06  1.3e+05  1.2e+02
  2490  1.21248e-02  3.506e-01  2.398e-01   2.0e-04  5.3e-06  1.3e+05  1.7e+02
  2500  1.21454e-02  3.495e-01  2.383e-01   2.0e-04  5.3e-06  1.3e+05  1.1e+02
  2510  1.21652e-02  3.484e-01  2.369e-01   2.0e-04  5.3e-06  1.3e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  1.21888e-02  3.471e-01  2.353e-01   2.0e-04  5.2e-06  1.3e+05  3.6e+01
  2530  1.22070e-02  3.461e-01  2.340e-01   2.0e-04  5.2e-06  1.3e+05  1.7e+02
  2540  1.22254e-02  3.451e-01  2.327e-01   2.0e-04  5.2e-06  1.3e+05  1.9e+02
  2550  1.22482e-02  3.439e-01  2.312e-01   2.0e-04  5.2e-06  1.3e+05  2.1e+02
  2560  1.22696e-02  3.427e-01  2.298e-01   2.0e-04  5.2e-06  1.3e+05  1.2e+02
  2570  1.22887e-02  3.416e-01  2.285e-01   2.0e-04  5.1e-06  1.3e+05  1.5e+02
  2580  1.23058e-02  3.407e-01  2.274e-01   2.0e-04  5.1e-06  1.3e+05  4.5e+01
  2590  1.23234e-02  3.397e-01  2.262e-01   2.0e-04  5.1e-06  1.3e+05  1.2e+02
  2600  1.23545e-02  3.380e-01  2.242e-01   2.0e-04  5.1e-06  1.3e+05  1.5e+02
  2610  1.23743e-02  3.370e-01  2.230e-01   2.0e-04  5.0e-06  1.3e+05  9.7e+01
  2620  1.23913e-02  3.360e-01  2.219e-01   2.0e-04  5.0e-06  1.3e+05  6.9e+01
  2630  1.24273e-02  3.341e-01  2.196e-01   1.9e-04  5.0e-06  1.3e+05  4.2e+01
  2640  1.24457e-02  3.331e-01  2.185e-01   1.9e-04  5.0e-06  1.3e+05  2.5e+02
  2650  1.24757e-02  3.314e-01  2.166e-01   1.9e-04  4.9e-06  1.3e+05  1.8e+02
  2660  1.24948e-02  3.304e-01  2.155e-01   1.9e-04  4.9e-06  1.3e+05  8.8e+01
  2670  1.25166e-02  3.292e-01  2.141e-01   1.9e-04  4.9e-06  1.3e+05  1.3e+02
  2680  1.25477e-02  3.276e-01  2.122e-01   1.9e-04  4.9e-06  1.3e+05  1.6e+02
  2690  1.25673e-02  3.265e-01  2.111e-01   1.9e-04  4.8e-06  1.3e+05  5.6e+01
  2700  1.25908e-02  3.253e-01  2.097e-01   1.9e-04  4.8e-06  1.3e+05  1.4e+02
  2710  1.26167e-02  3.239e-01  2.081e-01   1.9e-04  4.8e-06  1.3e+05  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  1.26401e-02  3.226e-01  2.067e-01   1.9e-04  4.8e-06  1.3e+05  1.5e+02
  2730  1.26683e-02  3.212e-01  2.050e-01   1.9e-04  4.8e-06  1.3e+05  7.4e+01
  2740  1.27021e-02  3.194e-01  2.030e-01   1.9e-04  4.7e-06  1.3e+05  9.0e+01
  2750  1.27368e-02  3.176e-01  2.010e-01   1.8e-04  4.7e-06  1.3e+05  8.1e+01
  2760  1.27523e-02  3.168e-01  2.001e-01   1.8e-04  4.7e-06  1.4e+05  4.5e+01
  2770  1.27795e-02  3.154e-01  1.985e-01   1.8e-04  4.6e-06  1.4e+05  1.6e+02
  2780  1.28075e-02  3.139e-01  1.969e-01   1.8e-04  4.6e-06  1.4e+05  1.3e+02
  2790  1.28260e-02  3.130e-01  1.958e-01   1.8e-04  4.6e-06  1.4e+05  1.1e+02
  2800  1.28561e-02  3.115e-01  1.941e-01   1.8e-04  4.6e-06  1.4e+05  1.1e+02
  2810  1.28800e-02  3.102e-01  1.927e-01   1.8e-04  4.6e-06  1.4e+05  2.6e+02
  2820  1.29008e-02  3.092e-01  1.915e-01   1.8e-04  4.5e-06  1.4e+05  8.2e+01
  2830  1.29334e-02  3.075e-01  1.896e-01   1.8e-04  4.5e-06  1.4e+05  7.2e+01
  2840  1.29577e-02  3.063e-01  1.883e-01   1.8e-04  4.5e-06  1.4e+05  1.8e+02
  2850  1.29858e-02  3.049e-01  1.867e-01   1.8e-04  4.5e-06  1.4e+05  1.0e+02
  2860  1.30070e-02  3.038e-01  1.855e-01   1.8e-04  4.4e-06  1.4e+05  1.5e+02
  2870  1.30229e-02  3.031e-01  1.846e-01   1.8e-04  4.4e-06  1.4e+05  1.7e+02
  2880  1.30518e-02  3.016e-01  1.829e-01   1.8e-04  4.4e-06  1.4e+05  4.0e+01
  2890  1.30689e-02  3.007e-01  1.820e-01   1.7e-04  4.4e-06  1.4e+05  8.4e+01
  2900  1.30921e-02  2.996e-01  1.807e-01   1.7e-04  4.4e-06  1.4e+05  1.7e+02
  2910  1.31097e-02  2.987e-01  1.797e-01   1.7e-04  4.3e-06  1.4e+05  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  1.31426e-02  2.971e-01  1.778e-01   1.7e-04  4.3e-06  1.4e+05  6.0e+01
  2930  1.31627e-02  2.961e-01  1.767e-01   1.7e-04  4.3e-06  1.4e+05  1.6e+02
  2940  1.31947e-02  2.945e-01  1.749e-01   1.7e-04  4.3e-06  1.4e+05  5.8e+01
  2950  1.32152e-02  2.935e-01  1.738e-01   1.7e-04  4.2e-06  1.4e+05  1.8e+02
  2960  1.32339e-02  2.925e-01  1.728e-01   1.7e-04  4.2e-06  1.4e+05  4.5e+01
  2970  1.32573e-02  2.914e-01  1.715e-01   1.7e-04  4.2e-06  1.4e+05  1.0e+02
  2980  1.32791e-02  2.903e-01  1.703e-01   1.7e-04  4.2e-06  1.4e+05  7.0e+01
  2990  1.32963e-02  2.894e-01  1.693e-01   1.7e-04  4.2e-06  1.4e+05  4.8e+01
  3000  1.33268e-02  2.879e-01  1.676e-01   1.7e-04  4.1e-06  1.4e+05  1.2e+02
  3010  1.33518e-02  2.867e-01  1.662e-01   1.7e-04  4.1e-06  1.4e+05  2.1e+02
  3020  1.33767e-02  2.855e-01  1.648e-01   1.7e-04  4.1e-06  1.4e+05  1.1e+02
  3030  1.34035e-02  2.842e-01  1.634e-01   1.7e-04  4.1e-06  1.4e+05  2.0e+02
  3040  1.34249e-02  2.831e-01  1.622e-01   1.6e-04  4.0e-06  1.4e+05  4.7e+01
  3050  1.34481e-02  2.820e-01  1.609e-01   1.6e-04  4.0e-06  1.4e+05  1.5e+02
  3060  1.34629e-02  2.813e-01  1.600e-01   1.6e-04  4.0e-06  1.4e+05  7.0e+01
  3070  1.34870e-02  2.801e-01  1.587e-01   1.6e-04  4.0e-06  1.4e+05  5.4e+01
  3080  1.35073e-02  2.792e-01  1.575e-01   1.6e-04  4.0e-06  1.4e+05  7.2e+01
  3090  1.35293e-02  2.781e-01  1.563e-01   1.6e-04  3.9e-06  1.4e+05  6.3e+01
  3100  1.35462e-02  2.773e-01  1.554e-01   1.6e-04  3.9e-06  1.4e+05  1.7e+02
  3110  1.35640e-02  2.764e-01  1.544e-01   1.6e-04  3.9e-06  1.4e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  1.35858e-02  2.754e-01  1.532e-01   1.6e-04  3.9e-06  1.4e+05  1.6e+02
  3130  1.36055e-02  2.744e-01  1.521e-01   1.6e-04  3.9e-06  1.4e+05  7.7e+01
  3140  1.36178e-02  2.738e-01  1.514e-01   1.6e-04  3.8e-06  1.4e+05  1.1e+02
  3150  1.36391e-02  2.728e-01  1.502e-01   1.6e-04  3.8e-06  1.4e+05  1.0e+02
  3160  1.36539e-02  2.721e-01  1.494e-01   1.6e-04  3.8e-06  1.4e+05  6.2e+01
  3170  1.36693e-02  2.714e-01  1.486e-01   1.6e-04  3.8e-06  1.4e+05  1.2e+02
  3180  1.36923e-02  2.703e-01  1.474e-01   1.6e-04  3.8e-06  1.5e+05  8.3e+01
  3190  1.37030e-02  2.698e-01  1.468e-01   1.6e-04  3.7e-06  1.5e+05  6.1e+01
  3200  1.37205e-02  2.690e-01  1.459e-01   1.6e-04  3.7e-06  1.5e+05  1.3e+02
  3210  1.37326e-02  2.684e-01  1.453e-01   1.6e-04  3.7e-06  1.5e+05  1.5e+02
  3220  1.37524e-02  2.675e-01  1.442e-01   1.6e-04  3.7e-06  1.5e+05  1.2e+02
  3230  1.37649e-02  2.669e-01  1.436e-01   1.6e-04  3.7e-06  1.5e+05  7.5e+01
  3240  1.37806e-02  2.662e-01  1.428e-01   1.5e-04  3.7e-06  1.5e+05  1.3e+02
  3250  1.38033e-02  2.652e-01  1.417e-01   1.5e-04  3.6e-06  1.5e+05  1.9e+02
  3260  1.38212e-02  2.644e-01  1.408e-01   1.5e-04  3.6e-06  1.5e+05  1.2e+02
  3270  1.38432e-02  2.634e-01  1.397e-01   1.5e-04  3.6e-06  1.5e+05  1.4e+02
  3280  1.38560e-02  2.628e-01  1.391e-01   1.5e-04  3.6e-06  1.5e+05  1.1e+02
  3290  1.38782e-02  2.618e-01  1.380e-01   1.5e-04  3.6e-06  1.5e+05  2.9e+01
  3300  1.38960e-02  2.610e-01  1.371e-01   1.5e-04  3.6e-06  1.5e+05  1.6e+02
  3310  1.39160e-02  2.602e-01  1.362e-01   1.5e-04  3.5e-06  1.5e+05  8.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  1.39396e-02  2.592e-01  1.350e-01   1.5e-04  3.5e-06  1.5e+05  4.7e+01
  3330  1.39600e-02  2.583e-01  1.341e-01   1.5e-04  3.5e-06  1.5e+05  5.5e+01
  3340  1.39784e-02  2.575e-01  1.332e-01   1.5e-04  3.5e-06  1.5e+05  6.3e+01
  3350  1.39994e-02  2.566e-01  1.323e-01   1.5e-04  3.5e-06  1.5e+05  1.2e+02
  3360  1.40158e-02  2.559e-01  1.315e-01   1.5e-04  3.4e-06  1.5e+05  8.8e+01
  3370  1.40281e-02  2.554e-01  1.310e-01   1.5e-04  3.4e-06  1.5e+05  1.3e+02
  3380  1.40559e-02  2.543e-01  1.298e-01   1.5e-04  3.4e-06  1.5e+05  1.4e+02
  3390  1.40716e-02  2.537e-01  1.291e-01   1.5e-04  3.4e-06  1.5e+05  3.0e+02
  3400  1.40971e-02  2.527e-01  1.280e-01   1.5e-04  3.4e-06  1.5e+05  1.9e+02
  3410  1.41135e-02  2.520e-01  1.273e-01   1.5e-04  3.4e-06  1.5e+05  1.6e+02
  3420  1.41238e-02  2.516e-01  1.268e-01   1.5e-04  3.4e-06  1.5e+05  7.3e+01
  3430  1.41439e-02  2.508e-01  1.260e-01   1.5e-04  3.3e-06  1.5e+05  8.5e+01
  3440  1.41598e-02  2.502e-01  1.253e-01   1.5e-04  3.3e-06  1.5e+05  2.2e+02
  3450  1.41773e-02  2.496e-01  1.246e-01   1.4e-04  3.3e-06  1.5e+05  1.5e+02
  3460  1.41960e-02  2.489e-01  1.239e-01   1.4e-04  3.3e-06  1.5e+05  1.4e+02
  3470  1.42139e-02  2.482e-01  1.231e-01   1.4e-04  3.3e-06  1.5e+05  1.9e+02
  3480  1.42351e-02  2.474e-01  1.223e-01   1.4e-04  3.3e-06  1.5e+05  2.1e+02
  3490  1.42540e-02  2.467e-01  1.216e-01   1.4e-04  3.2e-06  1.5e+05  3.6e+02
  3500  1.42776e-02  2.459e-01  1.207e-01   1.4e-04  3.2e-06  1.5e+05  6.8e+01
  3510  1.42903e-02  2.454e-01  1.202e-01   1.4e-04  3.2e-06  1.5e+05  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  1.43064e-02  2.449e-01  1.196e-01   1.4e-04  3.2e-06  1.5e+05  1.9e+02
  3530  1.43275e-02  2.441e-01  1.189e-01   1.4e-04  3.2e-06  1.5e+05  1.6e+02
  3540  1.43411e-02  2.437e-01  1.184e-01   1.4e-04  3.2e-06  1.5e+05  1.5e+02
  3550  1.43594e-02  2.431e-01  1.177e-01   1.4e-04  3.2e-06  1.5e+05  7.8e+01
  3560  1.43796e-02  2.424e-01  1.170e-01   1.4e-04  3.1e-06  1.5e+05  9.9e+01
  3570  1.44003e-02  2.417e-01  1.163e-01   1.4e-04  3.1e-06  1.5e+05  1.6e+02
  3580  1.44238e-02  2.409e-01  1.155e-01   1.4e-04  3.1e-06  1.5e+05  2.1e+02
  3590  1.44364e-02  2.405e-01  1.151e-01   1.4e-04  3.1e-06  1.5e+05  7.1e+01
  3600  1.44647e-02  2.396e-01  1.142e-01   1.4e-04  3.1e-06  1.5e+05  1.5e+02
  3610  1.44786e-02  2.392e-01  1.137e-01   1.4e-04  3.1e-06  1.5e+05  7.2e+01
  3620  1.45012e-02  2.385e-01  1.130e-01   1.4e-04  3.1e-06  1.5e+05  9.2e+01
  3630  1.45132e-02  2.381e-01  1.126e-01   1.4e-04  3.1e-06  1.5e+05  1.7e+02
  3640  1.45302e-02  2.376e-01  1.121e-01   1.4e-04  3.0e-06  1.6e+05  1.9e+02
  3650  1.45533e-02  2.369e-01  1.114e-01   1.4e-04  3.0e-06  1.6e+05  1.4e+02
  3660  1.45656e-02  2.365e-01  1.110e-01   1.4e-04  3.0e-06  1.6e+05  1.0e+02
  3670  1.45853e-02  2.359e-01  1.104e-01   1.4e-04  3.0e-06  1.6e+05  2.1e+02
  3680  1.46112e-02  2.352e-01  1.097e-01   1.4e-04  3.0e-06  1.6e+05  2.2e+02
  3690  1.46210e-02  2.349e-01  1.094e-01   1.4e-04  3.0e-06  1.6e+05  6.6e+01
  3700  1.46430e-02  2.342e-01  1.088e-01   1.4e-04  3.0e-06  1.6e+05  6.7e+01
  3710  1.46685e-02  2.335e-01  1.081e-01   1.4e-04  3.0e-06  1.6e+05  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  1.46835e-02  2.331e-01  1.077e-01   1.4e-04  2.9e-06  1.6e+05  1.6e+02
  3730  1.47103e-02  2.324e-01  1.070e-01   1.3e-04  2.9e-06  1.6e+05  7.8e+01
  3740  1.47352e-02  2.317e-01  1.063e-01   1.3e-04  2.9e-06  1.6e+05  2.2e+02
  3750  1.47568e-02  2.311e-01  1.058e-01   1.3e-04  2.9e-06  1.6e+05  4.5e+01
  3760  1.47768e-02  2.306e-01  1.052e-01   1.3e-04  2.9e-06  1.6e+05  6.3e+01
  3770  1.47860e-02  2.303e-01  1.050e-01   1.3e-04  2.9e-06  1.6e+05  2.1e+02
  3780  1.48060e-02  2.298e-01  1.045e-01   1.3e-04  2.9e-06  1.6e+05  1.2e+02
  3790  1.48356e-02  2.290e-01  1.038e-01   1.3e-04  2.9e-06  1.6e+05  2.1e+02
  3800  1.48552e-02  2.285e-01  1.033e-01   1.3e-04  2.9e-06  1.6e+05  1.8e+02
  3810  1.48878e-02  2.277e-01  1.025e-01   1.3e-04  2.8e-06  1.6e+05  1.4e+02
  3820  1.49084e-02  2.272e-01  1.021e-01   1.3e-04  2.8e-06  1.6e+05  3.2e+02
  3830  1.49250e-02  2.268e-01  1.017e-01   1.3e-04  2.8e-06  1.6e+05  1.3e+02
  3840  1.49675e-02  2.258e-01  1.007e-01   1.3e-04  2.8e-06  1.6e+05  2.6e+02
  3850  1.49823e-02  2.254e-01  1.004e-01   1.3e-04  2.8e-06  1.6e+05  2.4e+02
  3860  1.49955e-02  2.251e-01  1.001e-01   1.3e-04  2.8e-06  1.6e+05  9.0e+01
  3870  1.50263e-02  2.244e-01  9.942e-02   1.3e-04  2.8e-06  1.6e+05  1.8e+02
  3880  1.50446e-02  2.239e-01  9.903e-02   1.3e-04  2.8e-06  1.6e+05  2.6e+02
  3890  1.50673e-02  2.234e-01  9.855e-02   1.3e-04  2.7e-06  1.6e+05  2.3e+02
  3900  1.50974e-02  2.227e-01  9.793e-02   1.3e-04  2.7e-06  1.6e+05  7.6e+01
  3910  1.51152e-02  2.223e-01  9.756e-02   1.3e-04  2.7e-06  1.6e+05  9.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  1.51411e-02  2.218e-01  9.704e-02   1.3e-04  2.7e-06  1.6e+05  1.3e+02
  3930  1.51684e-02  2.211e-01  9.650e-02   1.3e-04  2.7e-06  1.6e+05  6.4e+01
  3940  1.51852e-02  2.208e-01  9.617e-02   1.3e-04  2.7e-06  1.6e+05  1.5e+02
  3950  1.52179e-02  2.201e-01  9.553e-02   1.3e-04  2.7e-06  1.6e+05  7.4e+01
  3960  1.52384e-02  2.196e-01  9.513e-02   1.3e-04  2.7e-06  1.6e+05  7.5e+01
  3970  1.52654e-02  2.190e-01  9.462e-02   1.3e-04  2.7e-06  1.6e+05  2.1e+02
  3980  1.52877e-02  2.186e-01  9.420e-02   1.3e-04  2.7e-06  1.6e+05  7.9e+01
  3990  1.53144e-02  2.180e-01  9.370e-02   1.3e-04  2.6e-06  1.6e+05  1.9e+02
  4000  1.53321e-02  2.176e-01  9.337e-02   1.3e-04  2.6e-06  1.6e+05  5.9e+01
  4010  1.53534e-02  2.172e-01  9.298e-02   1.3e-04  2.6e-06  1.6e+05  1.8e+02
  4020  1.53879e-02  2.165e-01  9.236e-02   1.3e-04  2.6e-06  1.6e+05  5.8e+01
  4030  1.54030e-02  2.162e-01  9.208e-02   1.3e-04  2.6e-06  1.6e+05  2.9e+02
  4040  1.54381e-02  2.154e-01  9.145e-02   1.3e-04  2.6e-06  1.6e+05  1.2e+02
  4050  1.54803e-02  2.146e-01  9.070e-02   1.2e-04  2.6e-06  1.6e+05  3.5e+02
  4060  1.55018e-02  2.142e-01  9.032e-02   1.2e-04  2.6e-06  1.6e+05  1.8e+02
  4070  1.55386e-02  2.134e-01  8.967e-02   1.2e-04  2.6e-06  1.6e+05  1.4e+02
  4080  1.55822e-02  2.126e-01  8.890e-02   1.2e-04  2.5e-06  1.6e+05  2.1e+02
  4090  1.56013e-02  2.122e-01  8.856e-02   1.2e-04  2.5e-06  1.6e+05  2.0e+02
  4100  1.56230e-02  2.118e-01  8.818e-02   1.2e-04  2.5e-06  1.6e+05  7.2e+01
  4110  1.56662e-02  2.109e-01  8.743e-02   1.2e-04  2.5e-06  1.6e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  1.56942e-02  2.104e-01  8.694e-02   1.2e-04  2.5e-06  1.7e+05  7.5e+01
  4130  1.57187e-02  2.099e-01  8.652e-02   1.2e-04  2.5e-06  1.7e+05  4.3e+01
  4140  1.57416e-02  2.095e-01  8.613e-02   1.2e-04  2.5e-06  1.7e+05  2.1e+02
  4150  1.57809e-02  2.088e-01  8.545e-02   1.2e-04  2.5e-06  1.7e+05  1.4e+02
  4160  1.57962e-02  2.085e-01  8.519e-02   1.2e-04  2.5e-06  1.7e+05  2.1e+02
  4170  1.58337e-02  2.078e-01  8.455e-02   1.2e-04  2.5e-06  1.7e+05  8.0e+01
  4180  1.58676e-02  2.072e-01  8.398e-02   1.2e-04  2.4e-06  1.7e+05  1.3e+02
  4190  1.58839e-02  2.069e-01  8.371e-02   1.2e-04  2.4e-06  1.7e+05  1.2e+02
  4200  1.59162e-02  2.063e-01  8.317e-02   1.2e-04  2.4e-06  1.7e+05  1.8e+02
  4210  1.59504e-02  2.056e-01  8.260e-02   1.2e-04  2.4e-06  1.7e+05  2.6e+02
  4220  1.59763e-02  2.052e-01  8.217e-02   1.2e-04  2.4e-06  1.7e+05  2.3e+02
  4230  1.60012e-02  2.047e-01  8.175e-02   1.2e-04  2.4e-06  1.7e+05  5.7e+01
  4240  1.60327e-02  2.042e-01  8.123e-02   1.2e-04  2.4e-06  1.7e+05  1.5e+02
  4250  1.60558e-02  2.038e-01  8.085e-02   1.2e-04  2.4e-06  1.7e+05  1.5e+02
  4260  1.60737e-02  2.034e-01  8.056e-02   1.2e-04  2.4e-06  1.7e+05  5.8e+01
  4270  1.61034e-02  2.029e-01  8.008e-02   1.2e-04  2.3e-06  1.7e+05  3.7e+01
  4280  1.61457e-02  2.022e-01  7.939e-02   1.2e-04  2.3e-06  1.7e+05  2.4e+02
  4290  1.61582e-02  2.020e-01  7.919e-02   1.2e-04  2.3e-06  1.7e+05  7.4e+01
  4300  1.61942e-02  2.013e-01  7.861e-02   1.2e-04  2.3e-06  1.7e+05  1.9e+02
  4310  1.62338e-02  2.007e-01  7.797e-02   1.2e-04  2.3e-06  1.7e+05  7.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  1.62483e-02  2.004e-01  7.774e-02   1.2e-04  2.3e-06  1.7e+05  1.1e+02
  4330  1.62685e-02  2.001e-01  7.742e-02   1.2e-04  2.3e-06  1.7e+05  6.5e+01
  4340  1.63018e-02  1.995e-01  7.689e-02   1.2e-04  2.3e-06  1.7e+05  8.4e+01
  4350  1.63257e-02  1.991e-01  7.651e-02   1.2e-04  2.3e-06  1.7e+05  1.0e+02
  4360  1.63448e-02  1.988e-01  7.622e-02   1.2e-04  2.3e-06  1.7e+05  1.7e+02
  4370  1.63695e-02  1.984e-01  7.583e-02   1.2e-04  2.2e-06  1.7e+05  5.3e+01
  4380  1.63862e-02  1.981e-01  7.557e-02   1.2e-04  2.2e-06  1.7e+05  2.9e+02
  4390  1.63981e-02  1.979e-01  7.539e-02   1.1e-04  2.2e-06  1.7e+05  8.7e+01
  4400  1.64373e-02  1.972e-01  7.480e-02   1.1e-04  2.2e-06  1.7e+05  1.7e+02
  4410  1.64622e-02  1.968e-01  7.442e-02   1.1e-04  2.2e-06  1.7e+05  1.1e+02
  4420  1.64807e-02  1.965e-01  7.414e-02   1.1e-04  2.2e-06  1.7e+05  7.3e+01
  4430  1.65208e-02  1.959e-01  7.354e-02   1.1e-04  2.2e-06  1.7e+05  8.4e+01
  4440  1.65432e-02  1.955e-01  7.320e-02   1.1e-04  2.2e-06  1.7e+05  2.0e+02
  4450  1.65576e-02  1.953e-01  7.299e-02   1.1e-04  2.2e-06  1.7e+05  2.0e+02
  4460  1.65847e-02  1.948e-01  7.259e-02   1.1e-04  2.2e-06  1.7e+05  1.3e+02
  4470  1.66056e-02  1.945e-01  7.229e-02   1.1e-04  2.2e-06  1.7e+05  1.6e+02
  4480  1.66177e-02  1.943e-01  7.211e-02   1.1e-04  2.2e-06  1.7e+05  2.6e+02
