OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_heh+_6-311G.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
8.3177046513035035e-19
len(theta) = 5565
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 5565 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   200000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.942e+02  1.272e+05   1.0e+00  3.4e+00
  2090 -7.92875e-04  3.258e-03  2.836e-05   1.7e-05  3.6e-07  2.4e+04  4.4e+02
  2100 -7.93925e-04  3.256e-03  2.834e-05   1.7e-05  3.6e-07  2.4e+04  4.4e+03
  2110 -7.94882e-04  3.255e-03  2.832e-05   1.7e-05  3.6e-07  2.4e+04  2.1e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120 -8.09187e-04  3.237e-03  2.802e-05   1.7e-05  3.5e-07  2.4e+04  6.9e+02
  2130 -8.29045e-04  3.211e-03  2.760e-05   1.7e-05  3.5e-07  2.4e+04  1.2e+03
  2140 -8.29612e-04  3.210e-03  2.759e-05   1.7e-05  3.5e-07  2.5e+04  4.4e+02
  2150 -8.36272e-04  3.202e-03  2.746e-05   1.6e-05  3.5e-07  2.5e+04  8.4e+02
  2160 -8.52900e-04  3.181e-03  2.714e-05   1.6e-05  3.5e-07  2.5e+04  4.4e+02
  2170 -8.65546e-04  3.165e-03  2.689e-05   1.6e-05  3.4e-07  2.5e+04  8.0e+02
  2180 -8.71049e-04  3.159e-03  2.678e-05   1.6e-05  3.4e-07  2.5e+04  4.4e+02
  2190 -8.71503e-04  3.158e-03  2.678e-05   1.6e-05  3.4e-07  2.5e+04  3.0e+03
  2200 -8.84526e-04  3.142e-03  2.655e-05   1.6e-05  3.4e-07  2.5e+04  4.4e+02
  2210 -9.00387e-04  3.123e-03  2.627e-05   1.6e-05  3.4e-07  2.5e+04  1.8e+03
  2220 -9.01389e-04  3.122e-03  2.625e-05   1.6e-05  3.4e-07  2.5e+04  5.5e+03
  2230 -9.11261e-04  3.110e-03  2.609e-05   1.6e-05  3.3e-07  2.5e+04  5.2e+02
  2240 -9.29976e-04  3.088e-03  2.579e-05   1.6e-05  3.3e-07  2.5e+04  4.4e+02
  2250 -9.32583e-04  3.085e-03  2.574e-05   1.6e-05  3.3e-07  2.5e+04  9.9e+02
  2260 -9.39872e-04  3.077e-03  2.564e-05   1.6e-05  3.3e-07  2.5e+04  7.4e+02
  2270 -9.67816e-04  3.044e-03  2.522e-05   1.6e-05  3.3e-07  2.5e+04  7.7e+02
  2280 -9.70198e-04  3.041e-03  2.518e-05   1.6e-05  3.3e-07  2.5e+04  5.5e+03
  2290 -9.70781e-04  3.041e-03  2.517e-05   1.6e-05  3.3e-07  2.5e+04  2.6e+03
  2300 -9.74127e-04  3.037e-03  2.513e-05   1.6e-05  3.3e-07  2.5e+04  2.1e+03
  2310 -9.81260e-04  3.029e-03  2.503e-05   1.6e-05  3.2e-07  2.6e+04  4.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320 -1.01107e-03  2.995e-03  2.462e-05   1.5e-05  3.2e-07  2.6e+04  4.4e+02
  2330 -1.01441e-03  2.991e-03  2.457e-05   1.5e-05  3.2e-07  2.6e+04  5.5e+03
  2340 -1.01601e-03  2.990e-03  2.455e-05   1.5e-05  3.2e-07  2.6e+04  5.2e+03
  2350 -1.04038e-03  2.963e-03  2.424e-05   1.5e-05  3.2e-07  2.6e+04  6.1e+02
  2360 -1.05159e-03  2.950e-03  2.410e-05   1.5e-05  3.2e-07  2.6e+04  1.8e+03
  2370 -1.05461e-03  2.947e-03  2.406e-05   1.5e-05  3.2e-07  2.6e+04  4.9e+02
  2380 -1.06151e-03  2.940e-03  2.397e-05   1.5e-05  3.1e-07  2.6e+04  4.4e+02
  2390 -1.06981e-03  2.931e-03  2.386e-05   1.5e-05  3.1e-07  2.6e+04  3.4e+03
  2400 -1.08022e-03  2.920e-03  2.373e-05   1.5e-05  3.1e-07  2.6e+04  4.4e+02
  2410 -1.09489e-03  2.904e-03  2.355e-05   1.5e-05  3.1e-07  2.6e+04  1.6e+03
  2420 -1.10092e-03  2.898e-03  2.348e-05   1.5e-05  3.1e-07  2.6e+04  4.4e+02
  2430 -1.10174e-03  2.897e-03  2.347e-05   1.5e-05  3.1e-07  2.6e+04  4.9e+03
  2440 -1.10884e-03  2.889e-03  2.338e-05   1.5e-05  3.1e-07  2.6e+04  4.4e+02
  2450 -1.14694e-03  2.850e-03  2.293e-05   1.5e-05  3.1e-07  2.6e+04  4.4e+02
  2460 -1.14741e-03  2.849e-03  2.292e-05   1.5e-05  3.1e-07  2.6e+04  4.4e+02
  2470 -1.16019e-03  2.836e-03  2.277e-05   1.5e-05  3.0e-07  2.6e+04  8.6e+02
  2480 -1.19280e-03  2.803e-03  2.240e-05   1.4e-05  3.0e-07  2.6e+04  4.4e+02
  2490 -1.19572e-03  2.800e-03  2.236e-05   1.4e-05  3.0e-07  2.6e+04  1.3e+03
  2500 -1.19690e-03  2.799e-03  2.235e-05   1.4e-05  3.0e-07  2.7e+04  1.4e+03
  2510 -1.19995e-03  2.796e-03  2.232e-05   1.4e-05  3.0e-07  2.7e+04  4.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520 -1.21946e-03  2.777e-03  2.210e-05   1.4e-05  3.0e-07  2.7e+04  1.4e+03
  2530 -1.22350e-03  2.773e-03  2.205e-05   1.4e-05  3.0e-07  2.7e+04  2.7e+03
  2540 -1.22518e-03  2.771e-03  2.203e-05   1.4e-05  3.0e-07  2.7e+04  3.0e+03
  2550 -1.26085e-03  2.736e-03  2.164e-05   1.4e-05  3.0e-07  2.7e+04  4.4e+02
  2560 -1.26562e-03  2.731e-03  2.159e-05   1.4e-05  2.9e-07  2.7e+04  3.2e+03
  2570 -1.28375e-03  2.714e-03  2.140e-05   1.4e-05  2.9e-07  2.7e+04  4.4e+02
  2580 -1.30286e-03  2.696e-03  2.120e-05   1.4e-05  2.9e-07  2.7e+04  2.1e+03
  2590 -1.30627e-03  2.693e-03  2.116e-05   1.4e-05  2.9e-07  2.7e+04  2.5e+03
  2600 -1.32318e-03  2.677e-03  2.099e-05   1.4e-05  2.9e-07  2.7e+04  5.6e+02
  2610 -1.32917e-03  2.671e-03  2.093e-05   1.4e-05  2.9e-07  2.7e+04  3.2e+03
  2620 -1.32982e-03  2.671e-03  2.092e-05   1.4e-05  2.9e-07  2.7e+04  3.2e+03
  2630 -1.34229e-03  2.659e-03  2.079e-05   1.4e-05  2.9e-07  2.7e+04  4.4e+02
  2640 -1.37915e-03  2.625e-03  2.042e-05   1.4e-05  2.9e-07  2.7e+04  1.5e+03
  2650 -1.38009e-03  2.624e-03  2.042e-05   1.4e-05  2.8e-07  2.7e+04  9.4e+03
  2660 -1.38818e-03  2.617e-03  2.034e-05   1.3e-05  2.8e-07  2.7e+04  4.4e+02
  2670 -1.39900e-03  2.607e-03  2.023e-05   1.3e-05  2.8e-07  2.7e+04  1.2e+03
  2680 -1.41868e-03  2.590e-03  2.004e-05   1.3e-05  2.8e-07  2.7e+04  1.4e+03
  2690 -1.42127e-03  2.587e-03  2.002e-05   1.3e-05  2.8e-07  2.8e+04  8.5e+03
  2700 -1.42704e-03  2.582e-03  1.997e-05   1.3e-05  2.8e-07  2.8e+04  4.4e+02
  2710 -1.45663e-03  2.556e-03  1.969e-05   1.3e-05  2.8e-07  2.8e+04  5.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720 -1.46861e-03  2.546e-03  1.957e-05   1.3e-05  2.8e-07  2.8e+04  6.2e+02
  2730 -1.46995e-03  2.545e-03  1.956e-05   1.3e-05  2.8e-07  2.8e+04  5.4e+03
  2740 -1.48257e-03  2.534e-03  1.945e-05   1.3e-05  2.8e-07  2.8e+04  4.4e+02
  2750 -1.50948e-03  2.511e-03  1.920e-05   1.3e-05  2.7e-07  2.8e+04  7.5e+02
  2760 -1.51126e-03  2.509e-03  1.918e-05   1.3e-05  2.7e-07  2.8e+04  3.4e+03
  2770 -1.51547e-03  2.506e-03  1.915e-05   1.3e-05  2.7e-07  2.8e+04  4.4e+02
  2780 -1.53113e-03  2.493e-03  1.900e-05   1.3e-05  2.7e-07  2.8e+04  1.1e+03
  2790 -1.54655e-03  2.480e-03  1.886e-05   1.3e-05  2.7e-07  2.8e+04  1.6e+03
  2800 -1.55525e-03  2.472e-03  1.878e-05   1.3e-05  2.7e-07  2.8e+04  9.2e+02
  2810 -1.55606e-03  2.472e-03  1.878e-05   1.3e-05  2.7e-07  2.8e+04  5.9e+03
  2820 -1.56251e-03  2.466e-03  1.872e-05   1.3e-05  2.7e-07  2.8e+04  1.2e+03
  2830 -1.61923e-03  2.421e-03  1.821e-05   1.2e-05  2.7e-07  2.8e+04  1.1e+03
  2840 -1.62462e-03  2.416e-03  1.817e-05   1.2e-05  2.7e-07  2.8e+04  6.4e+03
  2850 -1.62722e-03  2.414e-03  1.814e-05   1.2e-05  2.7e-07  2.8e+04  1.5e+03
  2860 -1.63169e-03  2.411e-03  1.810e-05   1.2e-05  2.6e-07  2.8e+04  1.5e+03
  2870 -1.69795e-03  2.359e-03  1.751e-05   1.2e-05  2.6e-07  2.8e+04  4.4e+02
  2880 -1.70598e-03  2.353e-03  1.744e-05   1.2e-05  2.6e-07  2.8e+04  3.9e+03
  2890 -1.70888e-03  2.351e-03  1.742e-05   1.2e-05  2.6e-07  2.9e+04  4.4e+02
  2900 -1.76312e-03  2.311e-03  1.693e-05   1.2e-05  2.6e-07  2.9e+04  6.1e+02
  2910 -1.80032e-03  2.285e-03  1.660e-05   1.2e-05  2.5e-07  2.9e+04  5.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920 -1.80243e-03  2.283e-03  1.658e-05   1.2e-05  2.5e-07  2.9e+04  3.5e+03
  2930 -1.81611e-03  2.274e-03  1.645e-05   1.2e-05  2.5e-07  2.9e+04  4.4e+02
  2940 -1.82276e-03  2.269e-03  1.639e-05   1.2e-05  2.5e-07  2.9e+04  2.5e+03
  2950 -1.82687e-03  2.266e-03  1.636e-05   1.2e-05  2.5e-07  2.9e+04  4.4e+02
  2960 -1.86904e-03  2.238e-03  1.598e-05   1.2e-05  2.5e-07  2.9e+04  7.9e+02
  2970 -1.87300e-03  2.235e-03  1.594e-05   1.2e-05  2.5e-07  2.9e+04  4.4e+02
  2980 -1.90372e-03  2.215e-03  1.566e-05   1.1e-05  2.4e-07  2.9e+04  4.4e+02
  2990 -1.92388e-03  2.202e-03  1.548e-05   1.1e-05  2.4e-07  2.9e+04  6.7e+02
  3000 -1.92808e-03  2.199e-03  1.544e-05   1.1e-05  2.4e-07  2.9e+04  3.7e+03
  3010 -1.96209e-03  2.178e-03  1.513e-05   1.1e-05  2.4e-07  2.9e+04  4.4e+02
  3020 -2.00478e-03  2.152e-03  1.474e-05   1.1e-05  2.3e-07  2.9e+04  1.5e+03
  3030 -2.00603e-03  2.151e-03  1.473e-05   1.1e-05  2.3e-07  2.9e+04  3.7e+03
  3040 -2.01614e-03  2.145e-03  1.464e-05   1.1e-05  2.3e-07  2.9e+04  4.4e+02
  3050 -2.02903e-03  2.138e-03  1.453e-05   1.1e-05  2.3e-07  2.9e+04  6.2e+02
  3060 -2.06913e-03  2.115e-03  1.416e-05   1.1e-05  2.3e-07  2.9e+04  9.4e+02
  3070 -2.07197e-03  2.113e-03  1.414e-05   1.1e-05  2.3e-07  2.9e+04  4.4e+02
  3080 -2.07602e-03  2.111e-03  1.410e-05   1.1e-05  2.3e-07  2.9e+04  4.4e+02
  3090 -2.10217e-03  2.096e-03  1.387e-05   1.1e-05  2.2e-07  3.0e+04  4.4e+02
  3100 -2.11919e-03  2.087e-03  1.372e-05   1.1e-05  2.2e-07  3.0e+04  4.4e+02
  3110 -2.12221e-03  2.086e-03  1.369e-05   1.1e-05  2.2e-07  3.0e+04  4.3e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120 -2.12524e-03  2.084e-03  1.367e-05   1.1e-05  2.2e-07  3.0e+04  1.6e+03
  3130 -2.16156e-03  2.065e-03  1.335e-05   1.1e-05  2.2e-07  3.0e+04  5.8e+02
  3140 -2.18609e-03  2.053e-03  1.314e-05   1.1e-05  2.2e-07  3.0e+04  4.4e+02
  3150 -2.18728e-03  2.052e-03  1.313e-05   1.1e-05  2.1e-07  3.0e+04  2.2e+03
  3160 -2.18898e-03  2.051e-03  1.311e-05   1.1e-05  2.1e-07  3.0e+04  4.4e+02
  3170 -2.19068e-03  2.050e-03  1.310e-05   1.1e-05  2.1e-07  3.0e+04  4.4e+02
  3180 -2.20693e-03  2.042e-03  1.296e-05   1.1e-05  2.1e-07  3.0e+04  5.6e+02
  3190 -2.23765e-03  2.027e-03  1.270e-05   1.0e-05  2.1e-07  3.0e+04  1.4e+03
  3200 -2.24138e-03  2.026e-03  1.267e-05   1.0e-05  2.1e-07  3.0e+04  4.4e+02
  3210 -2.24839e-03  2.022e-03  1.261e-05   1.0e-05  2.1e-07  3.0e+04  4.4e+02
  3220 -2.26773e-03  2.013e-03  1.245e-05   1.0e-05  2.1e-07  3.0e+04  7.6e+02
  3230 -2.27865e-03  2.008e-03  1.236e-05   1.0e-05  2.0e-07  3.0e+04  3.6e+03
  3240 -2.27985e-03  2.008e-03  1.235e-05   1.0e-05  2.0e-07  3.0e+04  4.4e+02
  3250 -2.30243e-03  1.998e-03  1.216e-05   1.0e-05  2.0e-07  3.0e+04  6.6e+02
  3260 -2.31324e-03  1.993e-03  1.207e-05   1.0e-05  2.0e-07  3.0e+04  6.7e+02
  3270 -2.31467e-03  1.992e-03  1.206e-05   1.0e-05  2.0e-07  3.0e+04  8.5e+02
  3280 -2.33844e-03  1.982e-03  1.187e-05   1.0e-05  2.0e-07  3.0e+04  4.4e+02
  3290 -2.34907e-03  1.977e-03  1.179e-05   1.0e-05  2.0e-07  3.0e+04  4.4e+02
  3300 -2.35047e-03  1.977e-03  1.178e-05   1.0e-05  2.0e-07  3.0e+04  2.5e+03
  3310 -2.35598e-03  1.974e-03  1.174e-05   1.0e-05  1.9e-07  3.1e+04  4.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320 -2.37614e-03  1.966e-03  1.158e-05   1.0e-05  1.9e-07  3.1e+04  7.8e+02
  3330 -2.38269e-03  1.963e-03  1.153e-05   1.0e-05  1.9e-07  3.1e+04  9.2e+02
  3340 -2.38318e-03  1.963e-03  1.153e-05   1.0e-05  1.9e-07  3.1e+04  8.9e+02
  3350 -2.39462e-03  1.958e-03  1.144e-05   1.0e-05  1.9e-07  3.1e+04  4.4e+02
  3360 -2.41819e-03  1.949e-03  1.127e-05   1.0e-05  1.9e-07  3.1e+04  2.0e+03
  3370 -2.41878e-03  1.949e-03  1.127e-05   1.0e-05  1.9e-07  3.1e+04  2.8e+03
  3380 -2.44185e-03  1.940e-03  1.111e-05   1.0e-05  1.9e-07  3.1e+04  4.4e+02
  3390 -2.45394e-03  1.935e-03  1.103e-05   1.0e-05  1.8e-07  3.1e+04  1.4e+03
  3400 -2.45525e-03  1.934e-03  1.102e-05   1.0e-05  1.8e-07  3.1e+04  1.9e+03
  3410 -2.45788e-03  1.933e-03  1.101e-05   1.0e-05  1.8e-07  3.1e+04  4.4e+02
  3420 -2.46751e-03  1.930e-03  1.094e-05   9.9e-06  1.8e-07  3.1e+04  5.2e+03
  3430 -2.47162e-03  1.928e-03  1.092e-05   9.9e-06  1.8e-07  3.1e+04  6.7e+02
  3440 -2.47288e-03  1.928e-03  1.091e-05   9.9e-06  1.8e-07  3.1e+04  2.7e+03
  3450 -2.49121e-03  1.921e-03  1.079e-05   9.9e-06  1.8e-07  3.1e+04  1.1e+03
  3460 -2.49460e-03  1.919e-03  1.077e-05   9.9e-06  1.8e-07  3.1e+04  4.4e+02
  3470 -2.49973e-03  1.918e-03  1.074e-05   9.9e-06  1.8e-07  3.1e+04  2.2e+03
  3480 -2.51542e-03  1.912e-03  1.065e-05   9.8e-06  1.8e-07  3.1e+04  4.4e+02
  3490 -2.51660e-03  1.911e-03  1.064e-05   9.8e-06  1.8e-07  3.1e+04  5.2e+03
  3500 -2.51843e-03  1.911e-03  1.063e-05   9.8e-06  1.8e-07  3.1e+04  1.5e+03
  3510 -2.52511e-03  1.908e-03  1.059e-05   9.8e-06  1.8e-07  3.1e+04  4.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520 -2.55604e-03  1.897e-03  1.041e-05   9.8e-06  1.7e-07  3.2e+04  4.4e+02
  3530 -2.55847e-03  1.896e-03  1.040e-05   9.8e-06  1.7e-07  3.2e+04  4.9e+03
  3540 -2.55914e-03  1.896e-03  1.039e-05   9.8e-06  1.7e-07  3.2e+04  4.9e+02
  3550 -2.56509e-03  1.894e-03  1.036e-05   9.8e-06  1.7e-07  3.2e+04  3.7e+03
  3560 -2.58867e-03  1.886e-03  1.023e-05   9.7e-06  1.7e-07  3.2e+04  4.4e+02
  3570 -2.58939e-03  1.886e-03  1.022e-05   9.7e-06  1.7e-07  3.2e+04  5.6e+03
  3580 -2.59121e-03  1.885e-03  1.021e-05   9.7e-06  1.7e-07  3.2e+04  4.4e+02
  3590 -2.62638e-03  1.873e-03  1.003e-05   9.6e-06  1.7e-07  3.2e+04  5.5e+02
  3600 -2.63568e-03  1.870e-03  9.980e-06   9.6e-06  1.7e-07  3.2e+04  3.6e+03
  3610 -2.63645e-03  1.870e-03  9.976e-06   9.6e-06  1.7e-07  3.2e+04  5.6e+03
  3620 -2.64239e-03  1.868e-03  9.946e-06   9.6e-06  1.7e-07  3.2e+04  4.4e+02
  3630 -2.65752e-03  1.863e-03  9.870e-06   9.6e-06  1.7e-07  3.2e+04  4.4e+02
  3640 -2.65801e-03  1.863e-03  9.867e-06   9.6e-06  1.7e-07  3.2e+04  1.7e+03
  3650 -2.66540e-03  1.860e-03  9.832e-06   9.6e-06  1.6e-07  3.2e+04  4.4e+02
  3660 -2.69588e-03  1.850e-03  9.686e-06   9.5e-06  1.6e-07  3.2e+04  5.4e+02
  3670 -2.69916e-03  1.849e-03  9.670e-06   9.5e-06  1.6e-07  3.2e+04  4.4e+02
  3680 -2.70006e-03  1.849e-03  9.666e-06   9.5e-06  1.6e-07  3.2e+04  5.0e+03
  3690 -2.71274e-03  1.845e-03  9.608e-06   9.5e-06  1.6e-07  3.2e+04  6.6e+02
  3700 -2.71811e-03  1.843e-03  9.583e-06   9.5e-06  1.6e-07  3.2e+04  4.7e+03
  3710 -2.71943e-03  1.843e-03  9.577e-06   9.5e-06  1.6e-07  3.2e+04  4.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720 -2.73557e-03  1.838e-03  9.506e-06   9.5e-06  1.6e-07  3.2e+04  7.0e+02
  3730 -2.75375e-03  1.832e-03  9.425e-06   9.4e-06  1.6e-07  3.2e+04  4.4e+02
  3740 -2.76512e-03  1.829e-03  9.374e-06   9.4e-06  1.6e-07  3.2e+04  5.6e+03
  3750 -2.76630e-03  1.829e-03  9.369e-06   9.4e-06  1.6e-07  3.3e+04  2.5e+03
  3760 -2.80215e-03  1.818e-03  9.217e-06   9.4e-06  1.6e-07  3.3e+04  1.5e+03
  3770 -2.80393e-03  1.817e-03  9.210e-06   9.4e-06  1.6e-07  3.3e+04  2.8e+03
  3780 -2.81338e-03  1.815e-03  9.171e-06   9.3e-06  1.5e-07  3.3e+04  1.6e+03
  3790 -2.84145e-03  1.806e-03  9.056e-06   9.3e-06  1.5e-07  3.3e+04  4.4e+02
  3800 -2.84811e-03  1.805e-03  9.028e-06   9.3e-06  1.5e-07  3.3e+04  6.5e+02
  3810 -2.85296e-03  1.803e-03  9.008e-06   9.3e-06  1.5e-07  3.3e+04  4.4e+02
  3820 -2.85411e-03  1.803e-03  9.003e-06   9.3e-06  1.5e-07  3.3e+04  1.8e+03
  3830 -2.86330e-03  1.800e-03  8.968e-06   9.3e-06  1.5e-07  3.3e+04  4.4e+02
  3840 -2.88630e-03  1.794e-03  8.878e-06   9.2e-06  1.5e-07  3.3e+04  4.8e+02
  3850 -2.91553e-03  1.786e-03  8.762e-06   9.2e-06  1.5e-07  3.3e+04  2.1e+03
  3860 -2.91846e-03  1.785e-03  8.750e-06   9.2e-06  1.5e-07  3.3e+04  3.9e+03
  3870 -2.91951e-03  1.785e-03  8.746e-06   9.2e-06  1.5e-07  3.3e+04  4.4e+02
  3880 -2.92764e-03  1.783e-03  8.716e-06   9.2e-06  1.5e-07  3.3e+04  1.1e+03
  3890 -2.96279e-03  1.773e-03  8.584e-06   9.1e-06  1.5e-07  3.3e+04  1.0e+03
  3900 -2.96890e-03  1.772e-03  8.561e-06   9.1e-06  1.5e-07  3.3e+04  2.1e+03
  3910 -2.97130e-03  1.771e-03  8.553e-06   9.1e-06  1.5e-07  3.3e+04  1.6e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920 -2.98288e-03  1.768e-03  8.510e-06   9.1e-06  1.4e-07  3.3e+04  5.7e+02
  3930 -2.98819e-03  1.767e-03  8.490e-06   9.1e-06  1.4e-07  3.3e+04  1.7e+03
  3940 -2.99187e-03  1.766e-03  8.477e-06   9.1e-06  1.4e-07  3.3e+04  4.4e+02
  3950 -2.99252e-03  1.765e-03  8.475e-06   9.1e-06  1.4e-07  3.3e+04  3.8e+03
  3960 -3.00540e-03  1.762e-03  8.430e-06   9.1e-06  1.4e-07  3.3e+04  4.4e+02
  3970 -3.03828e-03  1.754e-03  8.315e-06   9.0e-06  1.4e-07  3.3e+04  1.2e+03
  3980 -3.04152e-03  1.753e-03  8.305e-06   9.0e-06  1.4e-07  3.4e+04  8.9e+02
  3990 -3.05148e-03  1.750e-03  8.272e-06   9.0e-06  1.4e-07  3.4e+04  2.5e+03
  4000 -3.05465e-03  1.750e-03  8.262e-06   9.0e-06  1.4e-07  3.4e+04  4.4e+02
  4010 -3.08682e-03  1.742e-03  8.158e-06   9.0e-06  1.4e-07  3.4e+04  4.4e+02
  4020 -3.08995e-03  1.741e-03  8.148e-06   9.0e-06  1.4e-07  3.4e+04  4.4e+02
  4030 -3.09043e-03  1.741e-03  8.146e-06   9.0e-06  1.4e-07  3.4e+04  7.7e+03
  4040 -3.13651e-03  1.730e-03  8.009e-06   8.9e-06  1.4e-07  3.4e+04  4.4e+02
  4050 -3.13861e-03  1.729e-03  8.002e-06   8.9e-06  1.4e-07  3.4e+04  9.6e+03
  4060 -3.13945e-03  1.729e-03  8.000e-06   8.9e-06  1.4e-07  3.4e+04  2.1e+03
  4070 -3.14380e-03  1.728e-03  7.988e-06   8.9e-06  1.4e-07  3.4e+04  1.1e+03
  4080 -3.17897e-03  1.720e-03  7.890e-06   8.9e-06  1.4e-07  3.4e+04  1.2e+03
  4090 -3.17990e-03  1.720e-03  7.888e-06   8.9e-06  1.4e-07  3.4e+04  4.4e+02
  4100 -3.18281e-03  1.719e-03  7.880e-06   8.9e-06  1.3e-07  3.4e+04  1.5e+03
  4110 -3.19790e-03  1.715e-03  7.839e-06   8.8e-06  1.3e-07  3.4e+04  1.5e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120 -3.20015e-03  1.715e-03  7.833e-06   8.8e-06  1.3e-07  3.4e+04  4.1e+03
  4130 -3.20067e-03  1.715e-03  7.832e-06   8.8e-06  1.3e-07  3.4e+04  8.8e+02
  4140 -3.21316e-03  1.712e-03  7.801e-06   8.8e-06  1.3e-07  3.4e+04  9.8e+02
  4150 -3.23277e-03  1.707e-03  7.752e-06   8.8e-06  1.3e-07  3.4e+04  1.9e+03
  4160 -3.23828e-03  1.706e-03  7.738e-06   8.8e-06  1.3e-07  3.4e+04  4.4e+02
  4170 -3.23926e-03  1.706e-03  7.735e-06   8.8e-06  1.3e-07  3.4e+04  5.3e+03
  4180 -3.24388e-03  1.705e-03  7.724e-06   8.8e-06  1.3e-07  3.4e+04  1.2e+03
  4190 -3.25347e-03  1.703e-03  7.702e-06   8.8e-06  1.3e-07  3.4e+04  4.4e+02
  4200 -3.26065e-03  1.701e-03  7.685e-06   8.8e-06  1.3e-07  3.4e+04  4.4e+02
  4210 -3.26191e-03  1.701e-03  7.682e-06   8.8e-06  1.3e-07  3.4e+04  1.0e+03
  4220 -3.26273e-03  1.701e-03  7.680e-06   8.8e-06  1.3e-07  3.5e+04  5.5e+03
  4230 -3.28462e-03  1.696e-03  7.631e-06   8.7e-06  1.3e-07  3.5e+04  4.4e+02
  4240 -3.29589e-03  1.693e-03  7.606e-06   8.7e-06  1.3e-07  3.5e+04  2.1e+03
  4250 -3.30279e-03  1.692e-03  7.591e-06   8.7e-06  1.3e-07  3.5e+04  4.8e+03
  4260 -3.30409e-03  1.692e-03  7.588e-06   8.7e-06  1.3e-07  3.5e+04  4.1e+03
  4270 -3.31960e-03  1.688e-03  7.556e-06   8.7e-06  1.3e-07  3.5e+04  1.1e+03
  4280 -3.32196e-03  1.688e-03  7.551e-06   8.7e-06  1.3e-07  3.5e+04  3.9e+03
  4290 -3.33066e-03  1.686e-03  7.533e-06   8.7e-06  1.3e-07  3.5e+04  1.4e+03
  4300 -3.33587e-03  1.685e-03  7.523e-06   8.7e-06  1.3e-07  3.5e+04  1.2e+03
  4310 -3.34749e-03  1.682e-03  7.499e-06   8.7e-06  1.3e-07  3.5e+04  2.2e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320 -3.35033e-03  1.681e-03  7.494e-06   8.7e-06  1.3e-07  3.5e+04  1.3e+04
  4330 -3.35261e-03  1.681e-03  7.489e-06   8.7e-06  1.3e-07  3.5e+04  4.4e+02
  4340 -3.37298e-03  1.677e-03  7.451e-06   8.6e-06  1.3e-07  3.5e+04  1.9e+03
  4350 -3.37876e-03  1.675e-03  7.439e-06   8.6e-06  1.3e-07  3.5e+04  2.0e+03
  4360 -3.37961e-03  1.675e-03  7.438e-06   8.6e-06  1.3e-07  3.5e+04  7.8e+03
  4370 -3.38049e-03  1.675e-03  7.436e-06   8.6e-06  1.3e-07  3.5e+04  1.0e+03
  4380 -3.42111e-03  1.666e-03  7.365e-06   8.6e-06  1.3e-07  3.5e+04  4.4e+02
