OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
1.4620239170238652e-10
len(theta) = 1675365
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 1675365 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9200  1.07647e-01  3.980e-06  6.974e-07   1.6e-09  9.0e-07  1.9e+05  2.9e+01
  9210  1.07647e-01  3.979e-06  6.815e-07   1.6e-09  8.8e-07  1.9e+05  3.7e+01
  9220  1.07647e-01  3.979e-06  6.677e-07   1.6e-09  8.6e-07  1.9e+05  3.1e+01
  9230  1.07647e-01  3.979e-06  6.528e-07   1.6e-09  8.4e-07  2.0e+05  3.0e+01
  9240  1.07647e-01  3.979e-06  6.380e-07   1.6e-09  8.2e-07  2.0e+05  5.0e+01
  9250  1.07647e-01  3.979e-06  6.232e-07   1.6e-09  8.0e-07  2.0e+05  3.2e+01
  9260  1.07647e-01  3.979e-06  6.093e-07   1.6e-09  7.8e-07  2.0e+05  2.4e+01
  9270  1.07647e-01  3.978e-06  5.966e-07   1.6e-09  7.7e-07  2.0e+05  2.4e+01
  9280  1.07647e-01  3.978e-06  5.816e-07   1.6e-09  7.5e-07  2.0e+05  3.4e+01
  9290  1.07647e-01  3.978e-06  5.692e-07   1.6e-09  7.3e-07  2.0e+05  4.0e+01
  9300  1.07647e-01  3.978e-06  5.559e-07   1.6e-09  7.1e-07  2.0e+05  4.3e+01
  9310  1.07647e-01  3.978e-06  5.433e-07   1.6e-09  7.0e-07  2.0e+05  3.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9320  1.07647e-01  3.978e-06  5.289e-07   1.6e-09  6.8e-07  2.0e+05  2.7e+01
  9330  1.07647e-01  3.978e-06  5.161e-07   1.6e-09  6.6e-07  2.0e+05  2.9e+01
  9340  1.07647e-01  3.978e-06  5.044e-07   1.6e-09  6.5e-07  2.0e+05  3.0e+01
  9350  1.07647e-01  3.977e-06  4.930e-07   1.6e-09  6.3e-07  2.0e+05  3.1e+01
  9360  1.07647e-01  3.977e-06  4.826e-07   1.6e-09  6.2e-07  2.0e+05  3.8e+01
  9370  1.07647e-01  3.977e-06  4.718e-07   1.6e-09  6.0e-07  2.0e+05  4.2e+01
  9380  1.07647e-01  3.977e-06  4.604e-07   1.6e-09  5.9e-07  2.0e+05  3.2e+01
  9390  1.07647e-01  3.977e-06  4.498e-07   1.6e-09  5.7e-07  2.0e+05  3.3e+01
  9400  1.07647e-01  3.977e-06  4.398e-07   1.6e-09  5.6e-07  2.0e+05  2.8e+01
  9410  1.07647e-01  3.977e-06  4.301e-07   1.6e-09  5.5e-07  2.0e+05  2.6e+01
  9420  1.07647e-01  3.977e-06  4.212e-07   1.6e-09  5.4e-07  2.0e+05  3.3e+01
  9430  1.07647e-01  3.977e-06  4.118e-07   1.6e-09  5.3e-07  2.0e+05  4.6e+01
  9440  1.07647e-01  3.977e-06  4.017e-07   1.6e-09  5.1e-07  2.0e+05  4.4e+01
  9450  1.07647e-01  3.977e-06  3.918e-07   1.6e-09  5.0e-07  2.0e+05  4.0e+01
  9460  1.07647e-01  3.977e-06  3.831e-07   1.6e-09  4.9e-07  2.0e+05  3.2e+01
  9470  1.07647e-01  3.977e-06  3.736e-07   1.6e-09  4.8e-07  2.0e+05  2.3e+01
  9480  1.07647e-01  3.977e-06  3.652e-07   1.6e-09  4.6e-07  2.0e+05  2.1e+01
  9490  1.07647e-01  3.976e-06  3.568e-07   1.6e-09  4.5e-07  2.0e+05  2.9e+01
  9500  1.07647e-01  3.976e-06  3.489e-07   1.6e-09  4.4e-07  2.0e+05  3.7e+01
  9510  1.07647e-01  3.976e-06  3.408e-07   1.6e-09  4.3e-07  2.0e+05  3.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9520  1.07647e-01  3.976e-06  3.323e-07   1.6e-09  4.2e-07  2.0e+05  4.3e+01
  9530  1.07647e-01  3.976e-06  3.245e-07   1.6e-09  4.1e-07  2.0e+05  5.1e+01
  9540  1.07647e-01  3.976e-06  3.165e-07   1.6e-09  4.0e-07  2.0e+05  3.6e+01
  9550  1.07647e-01  3.976e-06  3.091e-07   1.6e-09  3.9e-07  2.0e+05  2.4e+01
  9560  1.07647e-01  3.976e-06  3.011e-07   1.6e-09  3.8e-07  2.0e+05  2.5e+01
  9570  1.07647e-01  3.976e-06  2.944e-07   1.6e-09  3.7e-07  2.0e+05  2.7e+01
  9580  1.07647e-01  3.976e-06  2.868e-07   1.6e-09  3.6e-07  2.0e+05  2.2e+01
  9590  1.07647e-01  3.976e-06  2.805e-07   1.6e-09  3.5e-07  2.0e+05  2.3e+01
  9600  1.07647e-01  3.976e-06  2.734e-07   1.6e-09  3.5e-07  2.0e+05  2.2e+01
  9610  1.07647e-01  3.976e-06  2.677e-07   1.6e-09  3.4e-07  2.0e+05  2.6e+01
  9620  1.07647e-01  3.976e-06  2.609e-07   1.6e-09  3.3e-07  2.0e+05  4.0e+01
  9630  1.07647e-01  3.976e-06  2.557e-07   1.6e-09  3.2e-07  2.0e+05  4.0e+01
  9640  1.07647e-01  3.976e-06  2.487e-07   1.6e-09  3.1e-07  2.0e+05  3.8e+01
  9650  1.07647e-01  3.976e-06  2.435e-07   1.6e-09  3.1e-07  2.0e+05  2.2e+01
  9660  1.07647e-01  3.976e-06  2.380e-07   1.6e-09  3.0e-07  2.0e+05  3.3e+01
  9670  1.07647e-01  3.976e-06  2.324e-07   1.6e-09  2.9e-07  2.0e+05  3.4e+01
  9680  1.07647e-01  3.976e-06  2.268e-07   1.6e-09  2.9e-07  2.0e+05  4.0e+01
  9690  1.07647e-01  3.976e-06  2.214e-07   1.6e-09  2.8e-07  2.0e+05  2.2e+01
  9700  1.07647e-01  3.976e-06  2.159e-07   1.6e-09  2.7e-07  2.0e+05  2.6e+01
  9710  1.07647e-01  3.976e-06  2.113e-07   1.6e-09  2.7e-07  2.0e+05  4.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9720  1.07647e-01  3.976e-06  2.068e-07   1.6e-09  2.6e-07  2.0e+05  5.3e+01
  9730  1.07647e-01  3.976e-06  2.014e-07   1.6e-09  2.5e-07  2.0e+05  3.9e+01
  9740  1.07647e-01  3.976e-06  1.967e-07   1.6e-09  2.5e-07  2.0e+05  2.9e+01
  9750  1.07647e-01  3.976e-06  1.920e-07   1.6e-09  2.4e-07  2.0e+05  2.7e+01
  9760  1.07647e-01  3.976e-06  1.873e-07   1.6e-09  2.3e-07  2.0e+05  2.3e+01
  9770  1.07647e-01  3.976e-06  1.833e-07   1.6e-09  2.3e-07  2.0e+05  3.5e+01
  9780  1.07647e-01  3.976e-06  1.793e-07   1.6e-09  2.2e-07  2.0e+05  3.5e+01
  9790  1.07647e-01  3.976e-06  1.748e-07   1.6e-09  2.2e-07  2.0e+05  3.0e+01
  9800  1.07647e-01  3.976e-06  1.707e-07   1.6e-09  2.1e-07  2.0e+05  4.3e+01
  9810  1.07647e-01  3.976e-06  1.670e-07   1.6e-09  2.1e-07  2.0e+05  3.2e+01
  9820  1.07647e-01  3.976e-06  1.624e-07   1.6e-09  2.0e-07  2.0e+05  2.0e+01
  9830  1.07647e-01  3.976e-06  1.593e-07   1.6e-09  2.0e-07  2.0e+05  3.7e+01
  9840  1.07647e-01  3.976e-06  1.557e-07   1.6e-09  1.9e-07  2.0e+05  3.6e+01
  9850  1.07647e-01  3.976e-06  1.519e-07   1.6e-09  1.9e-07  2.0e+05  4.0e+01
  9860  1.07647e-01  3.976e-06  1.479e-07   1.6e-09  1.8e-07  2.0e+05  5.0e+01
  9870  1.07647e-01  3.976e-06  1.447e-07   1.6e-09  1.8e-07  2.0e+05  3.3e+01
  9880  1.07647e-01  3.976e-06  1.409e-07   1.6e-09  1.8e-07  2.0e+05  2.4e+01
  9890  1.07647e-01  3.976e-06  1.378e-07   1.6e-09  1.7e-07  2.0e+05  3.1e+01
  9900  1.07647e-01  3.976e-06  1.351e-07   1.6e-09  1.7e-07  2.0e+05  4.0e+01
  9910  1.07647e-01  3.976e-06  1.320e-07   1.6e-09  1.6e-07  2.0e+05  3.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9920  1.07647e-01  3.976e-06  1.287e-07   1.6e-09  1.6e-07  2.0e+05  3.6e+01
  9930  1.07647e-01  3.976e-06  1.255e-07   1.6e-09  1.6e-07  2.0e+05  4.0e+01
  9940  1.07647e-01  3.976e-06  1.228e-07   1.6e-09  1.5e-07  2.0e+05  3.1e+01
  9950  1.07647e-01  3.976e-06  1.196e-07   1.6e-09  1.5e-07  2.0e+05  3.5e+01
  9960  1.07647e-01  3.976e-06  1.170e-07   1.6e-09  1.5e-07  2.0e+05  4.7e+01
  9970  1.07647e-01  3.976e-06  1.143e-07   1.6e-09  1.4e-07  2.0e+05  3.1e+01
  9980  1.07647e-01  3.976e-06  1.114e-07   1.6e-09  1.4e-07  2.0e+05  2.3e+01
  9990  1.07647e-01  3.976e-06  1.090e-07   1.6e-09  1.4e-07  2.0e+05  2.4e+01
 10000  1.07647e-01  3.976e-06  1.061e-07   1.6e-09  1.3e-07  2.0e+05  2.2e+01
 10010  1.07647e-01  3.976e-06  1.041e-07   1.6e-09  1.3e-07  2.0e+05  3.3e+01
 10020  1.07647e-01  3.976e-06  1.017e-07   1.6e-09  1.3e-07  2.0e+05  3.6e+01
 10030  1.07647e-01  3.976e-06  9.953e-08   1.6e-09  1.2e-07  2.0e+05  4.1e+01
 10040  1.07647e-01  3.976e-06  9.694e-08   1.6e-09  1.2e-07  2.0e+05  4.9e+01
 10050  1.07647e-01  3.976e-06  9.490e-08   1.6e-09  1.2e-07  2.0e+05  3.3e+01
 10060  1.07647e-01  3.976e-06  9.245e-08   1.6e-09  1.1e-07  2.0e+05  2.3e+01
 10070  1.07647e-01  3.976e-06  9.047e-08   1.6e-09  1.1e-07  2.0e+05  2.6e+01
 10080  1.07647e-01  3.976e-06  8.868e-08   1.6e-09  1.1e-07  2.0e+05  2.9e+01
 10090  1.07647e-01  3.976e-06  8.670e-08   1.6e-09  1.1e-07  2.0e+05  3.3e+01
 10100  1.07647e-01  3.976e-06  8.472e-08   1.6e-09  1.0e-07  2.0e+05  4.1e+01
 10110  1.07647e-01  3.976e-06  8.279e-08   1.6e-09  1.0e-07  2.0e+05  2.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10120  1.07647e-01  3.976e-06  8.095e-08   1.6e-09  1.0e-07  2.0e+05  3.3e+01
 10130  1.07647e-01  3.975e-06  7.905e-08   1.6e-09  9.7e-08  2.0e+05  3.4e+01
 10140  1.07647e-01  3.975e-06  7.743e-08   1.6e-09  9.5e-08  2.0e+05  4.5e+01
 10150  1.07647e-01  3.975e-06  7.566e-08   1.6e-09  9.3e-08  2.0e+05  4.2e+01
 10160  1.07647e-01  3.975e-06  7.400e-08   1.6e-09  9.1e-08  2.0e+05  5.1e+01
 10170  1.07647e-01  3.975e-06  7.224e-08   1.6e-09  8.9e-08  2.0e+05  4.8e+01
 10180  1.07647e-01  3.975e-06  7.047e-08   1.6e-09  8.7e-08  2.0e+05  3.1e+01
 10190  1.07647e-01  3.975e-06  6.900e-08   1.6e-09  8.5e-08  2.0e+05  3.2e+01
 10200  1.07647e-01  3.975e-06  6.733e-08   1.6e-09  8.3e-08  2.1e+05  2.3e+01
 10210  1.07647e-01  3.975e-06  6.601e-08   1.6e-09  8.1e-08  2.1e+05  3.0e+01
 10220  1.07647e-01  3.975e-06  6.461e-08   1.6e-09  7.9e-08  2.1e+05  4.0e+01
 10230  1.07647e-01  3.975e-06  6.322e-08   1.6e-09  7.7e-08  2.1e+05  3.5e+01
 10240  1.07647e-01  3.975e-06  6.178e-08   1.6e-09  7.6e-08  2.1e+05  5.0e+01
 10250  1.07647e-01  3.975e-06  6.047e-08   1.6e-09  7.4e-08  2.1e+05  3.6e+01
 10260  1.07647e-01  3.975e-06  5.908e-08   1.6e-09  7.2e-08  2.1e+05  2.8e+01
 10270  1.07647e-01  3.975e-06  5.780e-08   1.6e-09  7.1e-08  2.1e+05  3.0e+01
 10280  1.07647e-01  3.975e-06  5.656e-08   1.6e-09  6.9e-08  2.1e+05  2.2e+01
 10290  1.07647e-01  3.975e-06  5.531e-08   1.6e-09  6.8e-08  2.1e+05  2.2e+01
 10300  1.07647e-01  3.975e-06  5.432e-08   1.6e-09  6.6e-08  2.1e+05  3.7e+01
 10310  1.07647e-01  3.975e-06  5.300e-08   1.6e-09  6.5e-08  2.1e+05  4.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10320  1.07647e-01  3.975e-06  5.187e-08   1.6e-09  6.3e-08  2.1e+05  4.4e+01
 10330  1.07647e-01  3.975e-06  5.074e-08   1.6e-09  6.2e-08  2.1e+05  2.7e+01
 10340  1.07647e-01  3.975e-06  4.956e-08   1.6e-09  6.0e-08  2.1e+05  2.5e+01
 10350  1.07647e-01  3.975e-06  4.869e-08   1.6e-09  5.9e-08  2.1e+05  3.2e+01
 10360  1.07647e-01  3.975e-06  4.773e-08   1.6e-09  5.8e-08  2.1e+05  3.9e+01
 10370  1.07647e-01  3.975e-06  4.664e-08   1.6e-09  5.7e-08  2.1e+05  5.0e+01
 10380  1.07647e-01  3.975e-06  4.561e-08   1.6e-09  5.5e-08  2.1e+05  3.8e+01
 10390  1.07647e-01  3.975e-06  4.467e-08   1.6e-09  5.4e-08  2.1e+05  3.1e+01
 10400  1.07647e-01  3.975e-06  4.367e-08   1.6e-09  5.3e-08  2.1e+05  2.6e+01
 10410  1.07647e-01  3.975e-06  4.275e-08   1.6e-09  5.2e-08  2.1e+05  3.6e+01
 10420  1.07647e-01  3.975e-06  4.186e-08   1.6e-09  5.1e-08  2.1e+05  2.2e+01
 10430  1.07647e-01  3.975e-06  4.086e-08   1.6e-09  5.0e-08  2.1e+05  2.1e+01
 10440  1.07647e-01  3.975e-06  4.009e-08   1.6e-09  4.9e-08  2.1e+05  3.3e+01
 10450  1.07647e-01  3.975e-06  3.931e-08   1.6e-09  4.8e-08  2.1e+05  4.0e+01
 10460  1.07647e-01  3.975e-06  3.850e-08   1.6e-09  4.7e-08  2.1e+05  3.4e+01
 10470  1.07647e-01  3.975e-06  3.757e-08   1.6e-09  4.5e-08  2.1e+05  4.9e+01
 10480  1.07647e-01  3.975e-06  3.683e-08   1.6e-09  4.5e-08  2.1e+05  4.2e+01
 10490  1.07647e-01  3.975e-06  3.600e-08   1.6e-09  4.4e-08  2.1e+05  2.4e+01
 10500  1.07647e-01  3.975e-06  3.528e-08   1.6e-09  4.3e-08  2.1e+05  3.3e+01
 10510  1.07647e-01  3.975e-06  3.462e-08   1.6e-09  4.2e-08  2.1e+05  3.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10520  1.07647e-01  3.975e-06  3.386e-08   1.6e-09  4.1e-08  2.1e+05  3.1e+01
 10530  1.07647e-01  3.975e-06  3.322e-08   1.6e-09  4.0e-08  2.1e+05  4.0e+01
 10540  1.07647e-01  3.975e-06  3.250e-08   1.6e-09  3.9e-08  2.1e+05  3.5e+01
 10550  1.07647e-01  3.975e-06  3.182e-08   1.6e-09  3.8e-08  2.1e+05  2.8e+01
 10560  1.07647e-01  3.975e-06  3.118e-08   1.6e-09  3.8e-08  2.1e+05  3.0e+01
 10570  1.07647e-01  3.975e-06  3.058e-08   1.6e-09  3.7e-08  2.1e+05  2.6e+01
 10580  1.07647e-01  3.975e-06  2.994e-08   1.6e-09  3.6e-08  2.1e+05  4.6e+01
 10590  1.07647e-01  3.975e-06  2.933e-08   1.6e-09  3.5e-08  2.1e+05  3.8e+01
 10600  1.07647e-01  3.975e-06  2.869e-08   1.6e-09  3.5e-08  2.1e+05  4.0e+01
 10610  1.07647e-01  3.975e-06  2.808e-08   1.6e-09  3.4e-08  2.1e+05  5.2e+01
 10620  1.07647e-01  3.975e-06  2.749e-08   1.6e-09  3.3e-08  2.1e+05  3.6e+01
 10630  1.07647e-01  3.975e-06  2.690e-08   1.6e-09  3.2e-08  2.1e+05  2.6e+01
 10640  1.07647e-01  3.975e-06  2.641e-08   1.6e-09  3.2e-08  2.1e+05  2.9e+01
 10650  1.07647e-01  3.975e-06  2.592e-08   1.6e-09  3.1e-08  2.1e+05  4.7e+01
 10660  1.07647e-01  3.975e-06  2.538e-08   1.6e-09  3.0e-08  2.1e+05  4.7e+01
 10670  1.07647e-01  3.975e-06  2.488e-08   1.6e-09  3.0e-08  2.1e+05  3.6e+01
 10680  1.07647e-01  3.975e-06  2.438e-08   1.6e-09  2.9e-08  2.1e+05  2.9e+01
 10690  1.07647e-01  3.975e-06  2.391e-08   1.6e-09  2.9e-08  2.1e+05  2.5e+01
 10700  1.07647e-01  3.975e-06  2.343e-08   1.6e-09  2.8e-08  2.1e+05  5.1e+01
 10710  1.07647e-01  3.975e-06  2.299e-08   1.6e-09  2.8e-08  2.1e+05  4.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10720  1.07647e-01  3.975e-06  2.246e-08   1.6e-09  2.7e-08  2.1e+05  4.6e+01
 10730  1.07647e-01  3.975e-06  2.203e-08   1.6e-09  2.6e-08  2.1e+05  4.3e+01
 10740  1.07647e-01  3.975e-06  2.157e-08   1.6e-09  2.6e-08  2.1e+05  5.8e+01
 10750  1.07647e-01  3.975e-06  2.108e-08   1.6e-09  2.5e-08  2.1e+05  3.5e+01
 10760  1.07647e-01  3.975e-06  2.069e-08   1.6e-09  2.5e-08  2.1e+05  3.1e+01
 10770  1.07647e-01  3.975e-06  2.022e-08   1.6e-09  2.4e-08  2.1e+05  2.6e+01
 10780  1.07647e-01  3.975e-06  1.985e-08   1.6e-09  2.4e-08  2.1e+05  2.4e+01
 10790  1.07647e-01  3.975e-06  1.947e-08   1.6e-09  2.3e-08  2.1e+05  2.9e+01
 10800  1.07647e-01  3.975e-06  1.909e-08   1.6e-09  2.3e-08  2.1e+05  3.7e+01
 10810  1.07647e-01  3.975e-06  1.867e-08   1.6e-09  2.2e-08  2.1e+05  5.0e+01
 10820  1.07647e-01  3.975e-06  1.832e-08   1.6e-09  2.2e-08  2.1e+05  3.3e+01
 10830  1.07647e-01  3.975e-06  1.791e-08   1.6e-09  2.1e-08  2.1e+05  3.2e+01
 10840  1.07647e-01  3.975e-06  1.755e-08   1.6e-09  2.1e-08  2.1e+05  2.7e+01
 10850  1.07647e-01  3.975e-06  1.722e-08   1.6e-09  2.0e-08  2.1e+05  3.3e+01
 10860  1.07647e-01  3.975e-06  1.682e-08   1.6e-09  2.0e-08  2.1e+05  2.5e+01
 10870  1.07647e-01  3.975e-06  1.654e-08   1.6e-09  2.0e-08  2.1e+05  4.1e+01
 10880  1.07647e-01  3.975e-06  1.619e-08   1.6e-09  1.9e-08  2.1e+05  4.3e+01
 10890  1.07647e-01  3.975e-06  1.585e-08   1.6e-09  1.9e-08  2.1e+05  5.2e+01
 10900  1.07647e-01  3.975e-06  1.552e-08   1.6e-09  1.8e-08  2.1e+05  5.6e+01
 10910  1.07647e-01  3.975e-06  1.523e-08   1.6e-09  1.8e-08  2.1e+05  3.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10920  1.07647e-01  3.975e-06  1.489e-08   1.6e-09  1.8e-08  2.1e+05  4.4e+01
 10930  1.07647e-01  3.975e-06  1.461e-08   1.6e-09  1.7e-08  2.1e+05  3.4e+01
 10940  1.07647e-01  3.975e-06  1.431e-08   1.6e-09  1.7e-08  2.1e+05  2.8e+01
 10950  1.07647e-01  3.975e-06  1.403e-08   1.6e-09  1.7e-08  2.1e+05  2.6e+01
 10960  1.07647e-01  3.975e-06  1.373e-08   1.6e-09  1.6e-08  2.1e+05  3.8e+01
 10970  1.07647e-01  3.975e-06  1.345e-08   1.6e-09  1.6e-08  2.1e+05  5.2e+01
 10980  1.07647e-01  3.975e-06  1.315e-08   1.6e-09  1.6e-08  2.1e+05  2.3e+01
 10990  1.07647e-01  3.975e-06  1.289e-08   1.6e-09  1.5e-08  2.1e+05  2.5e+01
 11000  1.07647e-01  3.975e-06  1.266e-08   1.6e-09  1.5e-08  2.1e+05  4.1e+01
 11010  1.07647e-01  3.975e-06  1.240e-08   1.6e-09  1.5e-08  2.1e+05  4.1e+01
 11020  1.07647e-01  3.975e-06  1.213e-08   1.6e-09  1.4e-08  2.1e+05  3.0e+01
 11030  1.07647e-01  3.975e-06  1.189e-08   1.6e-09  1.4e-08  2.1e+05  2.8e+01
 11040  1.07647e-01  3.975e-06  1.162e-08   1.6e-09  1.4e-08  2.1e+05  2.4e+01
 11050  1.07647e-01  3.975e-06  1.140e-08   1.6e-09  1.3e-08  2.1e+05  3.0e+01
 11060  1.07647e-01  3.975e-06  1.118e-08   1.6e-09  1.3e-08  2.1e+05  3.0e+01
 11070  1.07647e-01  3.975e-06  1.096e-08   1.6e-09  1.3e-08  2.1e+05  3.5e+01
 11080  1.07647e-01  3.975e-06  1.072e-08   1.6e-09  1.3e-08  2.1e+05  4.3e+01
 11090  1.07647e-01  3.975e-06  1.049e-08   1.6e-09  1.2e-08  2.1e+05  3.2e+01
 11100  1.07647e-01  3.975e-06  1.026e-08   1.6e-09  1.2e-08  2.1e+05  3.9e+01
 11110  1.07647e-01  3.975e-06  1.005e-08   1.6e-09  1.2e-08  2.1e+05  2.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11120  1.07647e-01  3.975e-06  9.832e-09   1.6e-09  1.2e-08  2.1e+05  2.9e+01
 11130  1.07647e-01  3.975e-06  9.648e-09   1.6e-09  1.1e-08  2.1e+05  3.5e+01
 11140  1.07647e-01  3.975e-06  9.450e-09   1.6e-09  1.1e-08  2.1e+05  3.4e+01
 11150  1.07647e-01  3.975e-06  9.236e-09   1.6e-09  1.1e-08  2.1e+05  3.8e+01
 11160  1.07647e-01  3.975e-06  9.050e-09   1.6e-09  1.1e-08  2.1e+05  5.3e+01
 11170  1.07647e-01  3.975e-06  8.850e-09   1.6e-09  1.0e-08  2.1e+05  3.2e+01
 11180  1.07647e-01  3.975e-06  8.653e-09   1.6e-09  1.0e-08  2.1e+05  2.7e+01
 11190  1.07647e-01  3.975e-06  8.462e-09   1.6e-09  9.9e-09  2.1e+05  4.3e+01
 11200  1.07647e-01  3.975e-06  8.283e-09   1.6e-09  9.7e-09  2.1e+05  2.7e+01
 11210  1.07647e-01  3.975e-06  8.118e-09   1.6e-09  9.5e-09  2.1e+05  2.9e+01
 11220  1.07647e-01  3.975e-06  7.956e-09   1.6e-09  9.3e-09  2.2e+05  3.7e+01
 11230  1.07647e-01  3.975e-06  7.763e-09   1.6e-09  9.1e-09  2.2e+05  4.5e+01
 11240  1.07647e-01  3.975e-06  7.600e-09   1.6e-09  8.9e-09  2.2e+05  4.7e+01
 11250  1.07647e-01  3.975e-06  7.439e-09   1.6e-09  8.7e-09  2.2e+05  4.0e+01
 11260  1.07647e-01  3.975e-06  7.252e-09   1.6e-09  8.5e-09  2.2e+05  2.1e+01
 11270  1.07647e-01  3.975e-06  7.119e-09   1.6e-09  8.3e-09  2.2e+05  3.1e+01
 11280  1.07647e-01  3.975e-06  6.950e-09   1.6e-09  8.1e-09  2.2e+05  2.6e+01
 11290  1.07647e-01  3.975e-06  6.816e-09   1.6e-09  7.9e-09  2.2e+05  2.7e+01
 11300  1.07647e-01  3.975e-06  6.655e-09   1.6e-09  7.8e-09  2.2e+05  5.0e+01
 11310  1.07647e-01  3.975e-06  6.528e-09   1.6e-09  7.6e-09  2.2e+05  5.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11320  1.07647e-01  3.975e-06  6.363e-09   1.6e-09  7.4e-09  2.2e+05  3.6e+01
 11330  1.07647e-01  3.975e-06  6.233e-09   1.6e-09  7.3e-09  2.2e+05  2.5e+01
 11340  1.07647e-01  3.975e-06  6.090e-09   1.6e-09  7.1e-09  2.2e+05  2.5e+01
 11350  1.07647e-01  3.975e-06  5.965e-09   1.6e-09  6.9e-09  2.2e+05  2.1e+01
 11360  1.07647e-01  3.975e-06  5.844e-09   1.6e-09  6.8e-09  2.2e+05  4.3e+01
 11370  1.07647e-01  3.975e-06  5.726e-09   1.6e-09  6.7e-09  2.2e+05  2.6e+01
 11380  1.07647e-01  3.975e-06  5.590e-09   1.6e-09  6.5e-09  2.2e+05  4.3e+01
 11390  1.07647e-01  3.975e-06  5.472e-09   1.6e-09  6.4e-09  2.2e+05  4.2e+01
 11400  1.07647e-01  3.975e-06  5.354e-09   1.6e-09  6.2e-09  2.2e+05  3.4e+01
 11410  1.07647e-01  3.975e-06  5.216e-09   1.6e-09  6.1e-09  2.2e+05  1.8e+01
 11420  1.07647e-01  3.975e-06  5.118e-09   1.6e-09  5.9e-09  2.2e+05  3.1e+01
 11430  1.07647e-01  3.975e-06  5.010e-09   1.6e-09  5.8e-09  2.2e+05  4.4e+01
 11440  1.07647e-01  3.975e-06  4.907e-09   1.6e-09  5.7e-09  2.2e+05  3.8e+01
 11450  1.07647e-01  3.975e-06  4.790e-09   1.6e-09  5.5e-09  2.2e+05  2.5e+01
 11460  1.07647e-01  3.975e-06  4.694e-09   1.6e-09  5.4e-09  2.2e+05  2.1e+01
 11470  1.07647e-01  3.975e-06  4.579e-09   1.6e-09  5.3e-09  2.2e+05  1.8e+01
 11480  1.07647e-01  3.975e-06  4.489e-09   1.6e-09  5.2e-09  2.2e+05  4.0e+01
 11490  1.07647e-01  3.975e-06  4.391e-09   1.6e-09  5.1e-09  2.2e+05  4.4e+01
 11500  1.07647e-01  3.975e-06  4.281e-09   1.6e-09  4.9e-09  2.2e+05  4.9e+01
 11510  1.07647e-01  3.975e-06  4.188e-09   1.6e-09  4.8e-09  2.2e+05  3.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11520  1.07647e-01  3.975e-06  4.085e-09   1.6e-09  4.7e-09  2.2e+05  2.9e+01
 11530  1.07647e-01  3.975e-06  3.993e-09   1.6e-09  4.6e-09  2.2e+05  2.7e+01
 11540  1.07647e-01  3.975e-06  3.898e-09   1.6e-09  4.5e-09  2.2e+05  3.5e+01
