OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
Loss at truetheta:
2.70969469413247e-13
len(theta) = 584821
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 584821 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.024e+03  7.350e+05   1.0e+00  7.0e-01
  2090 -4.15315e-03  3.969e-01  2.014e-01   3.9e-04  1.7e-05  3.1e+04  4.1e+01
  2100 -4.15350e-03  3.952e-01  1.994e-01   3.9e-04  1.6e-05  3.1e+04  3.3e+01
  2110 -4.15384e-03  3.936e-01  1.975e-01   3.8e-04  1.6e-05  3.1e+04  5.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120 -4.15419e-03  3.920e-01  1.957e-01   3.8e-04  1.6e-05  3.1e+04  4.5e+01
  2130 -4.15455e-03  3.905e-01  1.939e-01   3.8e-04  1.6e-05  3.1e+04  4.1e+01
  2140 -4.15491e-03  3.889e-01  1.921e-01   3.8e-04  1.6e-05  3.1e+04  3.2e+01
  2150 -4.15528e-03  3.873e-01  1.903e-01   3.8e-04  1.6e-05  3.1e+04  4.9e+01
  2160 -4.15567e-03  3.857e-01  1.884e-01   3.8e-04  1.6e-05  3.1e+04  4.0e+01
  2170 -4.15605e-03  3.842e-01  1.867e-01   3.8e-04  1.6e-05  3.1e+04  5.7e+01
  2180 -4.15645e-03  3.826e-01  1.849e-01   3.7e-04  1.5e-05  3.1e+04  5.3e+01
  2190 -4.15686e-03  3.811e-01  1.832e-01   3.7e-04  1.5e-05  3.1e+04  3.6e+01
  2200 -4.15726e-03  3.796e-01  1.815e-01   3.7e-04  1.5e-05  3.1e+04  5.1e+01
  2210 -4.15766e-03  3.782e-01  1.799e-01   3.7e-04  1.5e-05  3.2e+04  4.5e+01
  2220 -4.15809e-03  3.767e-01  1.783e-01   3.7e-04  1.5e-05  3.2e+04  4.3e+01
  2230 -4.15851e-03  3.753e-01  1.768e-01   3.7e-04  1.5e-05  3.2e+04  4.7e+01
  2240 -4.15898e-03  3.738e-01  1.751e-01   3.7e-04  1.5e-05  3.2e+04  4.0e+01
  2250 -4.15944e-03  3.724e-01  1.736e-01   3.6e-04  1.5e-05  3.2e+04  4.1e+01
  2260 -4.15989e-03  3.710e-01  1.720e-01   3.6e-04  1.5e-05  3.2e+04  5.5e+01
  2270 -4.16037e-03  3.695e-01  1.705e-01   3.6e-04  1.4e-05  3.2e+04  4.7e+01
  2280 -4.16081e-03  3.682e-01  1.691e-01   3.6e-04  1.4e-05  3.2e+04  5.2e+01
  2290 -4.16132e-03  3.667e-01  1.675e-01   3.6e-04  1.4e-05  3.2e+04  3.7e+01
  2300 -4.16182e-03  3.654e-01  1.660e-01   3.6e-04  1.4e-05  3.2e+04  4.8e+01
  2310 -4.16231e-03  3.640e-01  1.646e-01   3.6e-04  1.4e-05  3.2e+04  4.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320 -4.16283e-03  3.626e-01  1.631e-01   3.5e-04  1.4e-05  3.2e+04  4.9e+01
  2330 -4.16335e-03  3.613e-01  1.617e-01   3.5e-04  1.4e-05  3.2e+04  4.7e+01
  2340 -4.16389e-03  3.599e-01  1.603e-01   3.5e-04  1.4e-05  3.2e+04  5.2e+01
  2350 -4.16445e-03  3.585e-01  1.588e-01   3.5e-04  1.4e-05  3.2e+04  4.6e+01
  2360 -4.16501e-03  3.572e-01  1.574e-01   3.5e-04  1.4e-05  3.3e+04  3.8e+01
  2370 -4.16557e-03  3.559e-01  1.561e-01   3.5e-04  1.3e-05  3.3e+04  4.2e+01
  2380 -4.16614e-03  3.547e-01  1.548e-01   3.5e-04  1.3e-05  3.3e+04  5.0e+01
  2390 -4.16675e-03  3.533e-01  1.534e-01   3.5e-04  1.3e-05  3.3e+04  5.0e+01
  2400 -4.16741e-03  3.520e-01  1.520e-01   3.4e-04  1.3e-05  3.3e+04  5.1e+01
  2410 -4.16802e-03  3.507e-01  1.507e-01   3.4e-04  1.3e-05  3.3e+04  3.5e+01
  2420 -4.16866e-03  3.494e-01  1.494e-01   3.4e-04  1.3e-05  3.3e+04  5.0e+01
  2430 -4.16928e-03  3.482e-01  1.482e-01   3.4e-04  1.3e-05  3.3e+04  4.8e+01
  2440 -4.16991e-03  3.471e-01  1.470e-01   3.4e-04  1.3e-05  3.3e+04  5.0e+01
  2450 -4.17057e-03  3.459e-01  1.458e-01   3.4e-04  1.3e-05  3.3e+04  4.8e+01
  2460 -4.17123e-03  3.447e-01  1.446e-01   3.4e-04  1.3e-05  3.3e+04  4.7e+01
  2470 -4.17189e-03  3.436e-01  1.434e-01   3.4e-04  1.3e-05  3.3e+04  4.6e+01
  2480 -4.17261e-03  3.424e-01  1.422e-01   3.3e-04  1.2e-05  3.3e+04  4.5e+01
  2490 -4.17330e-03  3.412e-01  1.411e-01   3.3e-04  1.2e-05  3.3e+04  5.1e+01
  2500 -4.17402e-03  3.401e-01  1.400e-01   3.3e-04  1.2e-05  3.4e+04  5.2e+01
  2510 -4.17472e-03  3.390e-01  1.389e-01   3.3e-04  1.2e-05  3.4e+04  4.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520 -4.17546e-03  3.378e-01  1.378e-01   3.3e-04  1.2e-05  3.4e+04  5.1e+01
  2530 -4.17619e-03  3.367e-01  1.367e-01   3.3e-04  1.2e-05  3.4e+04  5.0e+01
  2540 -4.17691e-03  3.357e-01  1.356e-01   3.3e-04  1.2e-05  3.4e+04  6.0e+01
  2550 -4.17766e-03  3.346e-01  1.346e-01   3.3e-04  1.2e-05  3.4e+04  4.4e+01
  2560 -4.17842e-03  3.335e-01  1.335e-01   3.3e-04  1.2e-05  3.4e+04  5.4e+01
  2570 -4.17921e-03  3.324e-01  1.325e-01   3.2e-04  1.2e-05  3.4e+04  5.0e+01
  2580 -4.18000e-03  3.313e-01  1.315e-01   3.2e-04  1.2e-05  3.4e+04  3.9e+01
  2590 -4.18078e-03  3.303e-01  1.305e-01   3.2e-04  1.2e-05  3.4e+04  5.4e+01
  2600 -4.18155e-03  3.293e-01  1.295e-01   3.2e-04  1.2e-05  3.4e+04  4.7e+01
  2610 -4.18236e-03  3.283e-01  1.285e-01   3.2e-04  1.1e-05  3.4e+04  5.0e+01
  2620 -4.18316e-03  3.273e-01  1.276e-01   3.2e-04  1.1e-05  3.4e+04  5.5e+01
  2630 -4.18399e-03  3.262e-01  1.266e-01   3.2e-04  1.1e-05  3.4e+04  5.2e+01
  2640 -4.18481e-03  3.252e-01  1.257e-01   3.2e-04  1.1e-05  3.4e+04  4.3e+01
  2650 -4.18559e-03  3.243e-01  1.248e-01   3.2e-04  1.1e-05  3.5e+04  6.6e+01
  2660 -4.18644e-03  3.233e-01  1.238e-01   3.2e-04  1.1e-05  3.5e+04  4.8e+01
  2670 -4.18735e-03  3.222e-01  1.229e-01   3.1e-04  1.1e-05  3.5e+04  4.2e+01
  2680 -4.18819e-03  3.212e-01  1.220e-01   3.1e-04  1.1e-05  3.5e+04  5.4e+01
  2690 -4.18905e-03  3.202e-01  1.211e-01   3.1e-04  1.1e-05  3.5e+04  5.0e+01
  2700 -4.18989e-03  3.193e-01  1.202e-01   3.1e-04  1.1e-05  3.5e+04  4.0e+01
  2710 -4.19072e-03  3.183e-01  1.193e-01   3.1e-04  1.1e-05  3.5e+04  4.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720 -4.19161e-03  3.174e-01  1.184e-01   3.1e-04  1.1e-05  3.5e+04  4.6e+01
  2730 -4.19247e-03  3.164e-01  1.176e-01   3.1e-04  1.1e-05  3.5e+04  4.7e+01
  2740 -4.19342e-03  3.154e-01  1.167e-01   3.1e-04  1.1e-05  3.5e+04  4.2e+01
  2750 -4.19426e-03  3.145e-01  1.159e-01   3.1e-04  1.0e-05  3.5e+04  5.6e+01
  2760 -4.19512e-03  3.136e-01  1.151e-01   3.1e-04  1.0e-05  3.5e+04  4.6e+01
  2770 -4.19599e-03  3.127e-01  1.143e-01   3.1e-04  1.0e-05  3.5e+04  5.1e+01
  2780 -4.19686e-03  3.118e-01  1.135e-01   3.0e-04  1.0e-05  3.5e+04  4.6e+01
  2790 -4.19774e-03  3.109e-01  1.127e-01   3.0e-04  1.0e-05  3.5e+04  4.4e+01
  2800 -4.19858e-03  3.100e-01  1.119e-01   3.0e-04  1.0e-05  3.5e+04  5.8e+01
  2810 -4.19944e-03  3.092e-01  1.112e-01   3.0e-04  1.0e-05  3.6e+04  5.0e+01
  2820 -4.20031e-03  3.083e-01  1.104e-01   3.0e-04  1.0e-05  3.6e+04  4.6e+01
  2830 -4.20120e-03  3.074e-01  1.097e-01   3.0e-04  1.0e-05  3.6e+04  5.5e+01
  2840 -4.20208e-03  3.066e-01  1.090e-01   3.0e-04  9.9e-06  3.6e+04  5.0e+01
  2850 -4.20297e-03  3.057e-01  1.082e-01   3.0e-04  9.9e-06  3.6e+04  6.4e+01
  2860 -4.20392e-03  3.048e-01  1.075e-01   3.0e-04  9.8e-06  3.6e+04  5.6e+01
  2870 -4.20479e-03  3.040e-01  1.068e-01   3.0e-04  9.8e-06  3.6e+04  5.6e+01
  2880 -4.20576e-03  3.031e-01  1.060e-01   3.0e-04  9.7e-06  3.6e+04  4.5e+01
  2890 -4.20662e-03  3.023e-01  1.053e-01   3.0e-04  9.7e-06  3.6e+04  5.4e+01
  2900 -4.20758e-03  3.014e-01  1.046e-01   2.9e-04  9.6e-06  3.6e+04  5.4e+01
  2910 -4.20849e-03  3.006e-01  1.039e-01   2.9e-04  9.6e-06  3.6e+04  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920 -4.20944e-03  2.997e-01  1.032e-01   2.9e-04  9.5e-06  3.6e+04  4.7e+01
  2930 -4.21036e-03  2.989e-01  1.025e-01   2.9e-04  9.4e-06  3.6e+04  4.8e+01
  2940 -4.21129e-03  2.980e-01  1.018e-01   2.9e-04  9.4e-06  3.6e+04  4.7e+01
  2950 -4.21215e-03  2.973e-01  1.011e-01   2.9e-04  9.3e-06  3.6e+04  5.6e+01
  2960 -4.21312e-03  2.964e-01  1.004e-01   2.9e-04  9.3e-06  3.6e+04  5.5e+01
  2970 -4.21402e-03  2.956e-01  9.976e-02   2.9e-04  9.2e-06  3.7e+04  6.5e+01
  2980 -4.21496e-03  2.947e-01  9.907e-02   2.9e-04  9.2e-06  3.7e+04  4.7e+01
  2990 -4.21582e-03  2.940e-01  9.844e-02   2.9e-04  9.1e-06  3.7e+04  5.6e+01
  3000 -4.21672e-03  2.932e-01  9.779e-02   2.9e-04  9.1e-06  3.7e+04  5.7e+01
  3010 -4.21758e-03  2.924e-01  9.717e-02   2.9e-04  9.0e-06  3.7e+04  4.5e+01
  3020 -4.21843e-03  2.916e-01  9.655e-02   2.8e-04  9.0e-06  3.7e+04  5.0e+01
  3030 -4.21928e-03  2.909e-01  9.594e-02   2.8e-04  8.9e-06  3.7e+04  4.4e+01
  3040 -4.22009e-03  2.901e-01  9.535e-02   2.8e-04  8.9e-06  3.7e+04  5.2e+01
  3050 -4.22092e-03  2.894e-01  9.475e-02   2.8e-04  8.8e-06  3.7e+04  5.5e+01
  3060 -4.22175e-03  2.886e-01  9.414e-02   2.8e-04  8.8e-06  3.7e+04  6.2e+01
  3070 -4.22260e-03  2.879e-01  9.353e-02   2.8e-04  8.7e-06  3.7e+04  4.9e+01
  3080 -4.22338e-03  2.871e-01  9.297e-02   2.8e-04  8.7e-06  3.7e+04  5.7e+01
  3090 -4.22423e-03  2.863e-01  9.235e-02   2.8e-04  8.7e-06  3.7e+04  4.2e+01
  3100 -4.22505e-03  2.856e-01  9.176e-02   2.8e-04  8.6e-06  3.7e+04  4.5e+01
  3110 -4.22581e-03  2.849e-01  9.120e-02   2.8e-04  8.6e-06  3.7e+04  5.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120 -4.22661e-03  2.841e-01  9.062e-02   2.8e-04  8.5e-06  3.7e+04  4.9e+01
  3130 -4.22739e-03  2.834e-01  9.005e-02   2.8e-04  8.5e-06  3.8e+04  4.8e+01
  3140 -4.22815e-03  2.827e-01  8.949e-02   2.8e-04  8.4e-06  3.8e+04  5.2e+01
  3150 -4.22890e-03  2.820e-01  8.894e-02   2.8e-04  8.4e-06  3.8e+04  5.1e+01
  3160 -4.22965e-03  2.813e-01  8.839e-02   2.7e-04  8.3e-06  3.8e+04  5.9e+01
  3170 -4.23040e-03  2.805e-01  8.784e-02   2.7e-04  8.3e-06  3.8e+04  5.5e+01
  3180 -4.23115e-03  2.798e-01  8.727e-02   2.7e-04  8.3e-06  3.8e+04  4.5e+01
  3190 -4.23185e-03  2.791e-01  8.674e-02   2.7e-04  8.2e-06  3.8e+04  5.5e+01
  3200 -4.23259e-03  2.784e-01  8.618e-02   2.7e-04  8.2e-06  3.8e+04  4.2e+01
  3210 -4.23327e-03  2.777e-01  8.567e-02   2.7e-04  8.1e-06  3.8e+04  5.6e+01
  3220 -4.23397e-03  2.770e-01  8.513e-02   2.7e-04  8.1e-06  3.8e+04  4.9e+01
  3230 -4.23466e-03  2.763e-01  8.459e-02   2.7e-04  8.0e-06  3.8e+04  5.0e+01
  3240 -4.23537e-03  2.756e-01  8.404e-02   2.7e-04  8.0e-06  3.8e+04  4.1e+01
  3250 -4.23601e-03  2.749e-01  8.353e-02   2.7e-04  8.0e-06  3.8e+04  5.8e+01
  3260 -4.23668e-03  2.742e-01  8.299e-02   2.7e-04  7.9e-06  3.8e+04  5.6e+01
  3270 -4.23731e-03  2.735e-01  8.249e-02   2.7e-04  7.9e-06  3.8e+04  6.1e+01
  3280 -4.23794e-03  2.728e-01  8.197e-02   2.7e-04  7.8e-06  3.8e+04  4.7e+01
  3290 -4.23853e-03  2.722e-01  8.149e-02   2.7e-04  7.8e-06  3.8e+04  5.7e+01
  3300 -4.23915e-03  2.715e-01  8.097e-02   2.7e-04  7.7e-06  3.9e+04  4.8e+01
  3310 -4.23973e-03  2.708e-01  8.047e-02   2.6e-04  7.7e-06  3.9e+04  6.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320 -4.24035e-03  2.701e-01  7.995e-02   2.6e-04  7.7e-06  3.9e+04  5.5e+01
  3330 -4.24089e-03  2.695e-01  7.947e-02   2.6e-04  7.6e-06  3.9e+04  5.3e+01
  3340 -4.24147e-03  2.688e-01  7.896e-02   2.6e-04  7.6e-06  3.9e+04  5.3e+01
  3350 -4.24201e-03  2.681e-01  7.848e-02   2.6e-04  7.5e-06  3.9e+04  5.9e+01
  3360 -4.24251e-03  2.675e-01  7.802e-02   2.6e-04  7.5e-06  3.9e+04  6.0e+01
  3370 -4.24301e-03  2.669e-01  7.755e-02   2.6e-04  7.5e-06  3.9e+04  5.5e+01
  3380 -4.24350e-03  2.663e-01  7.709e-02   2.6e-04  7.4e-06  3.9e+04  6.7e+01
  3390 -4.24397e-03  2.656e-01  7.663e-02   2.6e-04  7.4e-06  3.9e+04  5.3e+01
  3400 -4.24444e-03  2.650e-01  7.617e-02   2.6e-04  7.4e-06  3.9e+04  6.4e+01
  3410 -4.24489e-03  2.644e-01  7.571e-02   2.6e-04  7.3e-06  3.9e+04  4.4e+01
  3420 -4.24529e-03  2.638e-01  7.530e-02   2.6e-04  7.3e-06  3.9e+04  5.8e+01
  3430 -4.24572e-03  2.632e-01  7.483e-02   2.6e-04  7.2e-06  3.9e+04  4.9e+01
  3440 -4.24611e-03  2.626e-01  7.441e-02   2.6e-04  7.2e-06  3.9e+04  6.1e+01
  3450 -4.24652e-03  2.620e-01  7.396e-02   2.6e-04  7.2e-06  3.9e+04  4.8e+01
  3460 -4.24690e-03  2.614e-01  7.352e-02   2.6e-04  7.1e-06  3.9e+04  7.5e+01
  3470 -4.24729e-03  2.608e-01  7.306e-02   2.5e-04  7.1e-06  3.9e+04  5.4e+01
  3480 -4.24764e-03  2.602e-01  7.265e-02   2.5e-04  7.1e-06  4.0e+04  4.8e+01
  3490 -4.24798e-03  2.596e-01  7.223e-02   2.5e-04  7.0e-06  4.0e+04  5.4e+01
  3500 -4.24832e-03  2.590e-01  7.181e-02   2.5e-04  7.0e-06  4.0e+04  6.4e+01
  3510 -4.24863e-03  2.585e-01  7.141e-02   2.5e-04  7.0e-06  4.0e+04  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520 -4.24893e-03  2.579e-01  7.102e-02   2.5e-04  6.9e-06  4.0e+04  6.1e+01
  3530 -4.24925e-03  2.573e-01  7.059e-02   2.5e-04  6.9e-06  4.0e+04  4.2e+01
  3540 -4.24954e-03  2.568e-01  7.020e-02   2.5e-04  6.9e-06  4.0e+04  7.1e+01
  3550 -4.24982e-03  2.562e-01  6.980e-02   2.5e-04  6.8e-06  4.0e+04  6.2e+01
  3560 -4.25011e-03  2.556e-01  6.938e-02   2.5e-04  6.8e-06  4.0e+04  5.2e+01
  3570 -4.25038e-03  2.551e-01  6.898e-02   2.5e-04  6.8e-06  4.0e+04  4.7e+01
  3580 -4.25061e-03  2.546e-01  6.863e-02   2.5e-04  6.7e-06  4.0e+04  6.0e+01
  3590 -4.25087e-03  2.540e-01  6.822e-02   2.5e-04  6.7e-06  4.0e+04  4.1e+01
  3600 -4.25111e-03  2.535e-01  6.784e-02   2.5e-04  6.7e-06  4.0e+04  4.1e+01
  3610 -4.25133e-03  2.530e-01  6.748e-02   2.5e-04  6.6e-06  4.0e+04  6.1e+01
  3620 -4.25155e-03  2.524e-01  6.711e-02   2.5e-04  6.6e-06  4.0e+04  7.6e+01
  3630 -4.25177e-03  2.519e-01  6.673e-02   2.5e-04  6.6e-06  4.0e+04  5.8e+01
  3640 -4.25199e-03  2.513e-01  6.635e-02   2.5e-04  6.5e-06  4.0e+04  6.4e+01
  3650 -4.25218e-03  2.509e-01  6.601e-02   2.4e-04  6.5e-06  4.1e+04  5.4e+01
  3660 -4.25237e-03  2.504e-01  6.566e-02   2.4e-04  6.5e-06  4.1e+04  6.1e+01
  3670 -4.25256e-03  2.498e-01  6.531e-02   2.4e-04  6.4e-06  4.1e+04  5.0e+01
  3680 -4.25274e-03  2.494e-01  6.497e-02   2.4e-04  6.4e-06  4.1e+04  6.0e+01
  3690 -4.25292e-03  2.489e-01  6.463e-02   2.4e-04  6.4e-06  4.1e+04  4.7e+01
  3700 -4.25310e-03  2.484e-01  6.429e-02   2.4e-04  6.3e-06  4.1e+04  4.9e+01
  3710 -4.25325e-03  2.479e-01  6.397e-02   2.4e-04  6.3e-06  4.1e+04  6.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720 -4.25342e-03  2.474e-01  6.364e-02   2.4e-04  6.3e-06  4.1e+04  5.0e+01
  3730 -4.25357e-03  2.469e-01  6.331e-02   2.4e-04  6.3e-06  4.1e+04  6.3e+01
  3740 -4.25372e-03  2.465e-01  6.299e-02   2.4e-04  6.2e-06  4.1e+04  5.7e+01
  3750 -4.25387e-03  2.460e-01  6.266e-02   2.4e-04  6.2e-06  4.1e+04  6.5e+01
  3760 -4.25400e-03  2.455e-01  6.236e-02   2.4e-04  6.2e-06  4.1e+04  6.6e+01
  3770 -4.25415e-03  2.450e-01  6.203e-02   2.4e-04  6.1e-06  4.1e+04  6.2e+01
  3780 -4.25428e-03  2.446e-01  6.171e-02   2.4e-04  6.1e-06  4.1e+04  7.0e+01
  3790 -4.25441e-03  2.441e-01  6.139e-02   2.4e-04  6.1e-06  4.1e+04  5.4e+01
  3800 -4.25454e-03  2.436e-01  6.106e-02   2.4e-04  6.1e-06  4.1e+04  4.5e+01
  3810 -4.25466e-03  2.431e-01  6.074e-02   2.4e-04  6.0e-06  4.1e+04  5.3e+01
  3820 -4.25477e-03  2.427e-01  6.044e-02   2.4e-04  6.0e-06  4.1e+04  6.1e+01
  3830 -4.25488e-03  2.422e-01  6.013e-02   2.4e-04  6.0e-06  4.1e+04  4.6e+01
  3840 -4.25499e-03  2.417e-01  5.981e-02   2.4e-04  6.0e-06  4.2e+04  4.9e+01
  3850 -4.25509e-03  2.413e-01  5.952e-02   2.4e-04  5.9e-06  4.2e+04  5.8e+01
  3860 -4.25518e-03  2.408e-01  5.923e-02   2.4e-04  5.9e-06  4.2e+04  5.5e+01
  3870 -4.25527e-03  2.404e-01  5.893e-02   2.3e-04  5.9e-06  4.2e+04  5.4e+01
  3880 -4.25536e-03  2.399e-01  5.864e-02   2.3e-04  5.9e-06  4.2e+04  6.2e+01
  3890 -4.25544e-03  2.395e-01  5.836e-02   2.3e-04  5.8e-06  4.2e+04  6.2e+01
  3900 -4.25552e-03  2.390e-01  5.807e-02   2.3e-04  5.8e-06  4.2e+04  6.7e+01
  3910 -4.25560e-03  2.386e-01  5.779e-02   2.3e-04  5.8e-06  4.2e+04  5.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920 -4.25567e-03  2.382e-01  5.751e-02   2.3e-04  5.8e-06  4.2e+04  7.0e+01
  3930 -4.25575e-03  2.377e-01  5.723e-02   2.3e-04  5.7e-06  4.2e+04  7.5e+01
  3940 -4.25581e-03  2.373e-01  5.696e-02   2.3e-04  5.7e-06  4.2e+04  6.5e+01
  3950 -4.25588e-03  2.369e-01  5.667e-02   2.3e-04  5.7e-06  4.2e+04  6.1e+01
  3960 -4.25595e-03  2.364e-01  5.639e-02   2.3e-04  5.7e-06  4.2e+04  6.1e+01
  3970 -4.25601e-03  2.360e-01  5.612e-02   2.3e-04  5.6e-06  4.2e+04  6.2e+01
  3980 -4.25607e-03  2.356e-01  5.585e-02   2.3e-04  5.6e-06  4.2e+04  6.7e+01
  3990 -4.25613e-03  2.351e-01  5.558e-02   2.3e-04  5.6e-06  4.2e+04  5.3e+01
  4000 -4.25618e-03  2.347e-01  5.532e-02   2.3e-04  5.6e-06  4.2e+04  6.3e+01
  4010 -4.25624e-03  2.343e-01  5.507e-02   2.3e-04  5.5e-06  4.2e+04  7.5e+01
  4020 -4.25629e-03  2.339e-01  5.480e-02   2.3e-04  5.5e-06  4.3e+04  5.9e+01
  4030 -4.25634e-03  2.335e-01  5.454e-02   2.3e-04  5.5e-06  4.3e+04  6.1e+01
  4040 -4.25639e-03  2.331e-01  5.428e-02   2.3e-04  5.5e-06  4.3e+04  6.7e+01
  4050 -4.25644e-03  2.327e-01  5.403e-02   2.3e-04  5.4e-06  4.3e+04  6.8e+01
  4060 -4.25649e-03  2.323e-01  5.377e-02   2.3e-04  5.4e-06  4.3e+04  8.0e+01
  4070 -4.25654e-03  2.318e-01  5.351e-02   2.3e-04  5.4e-06  4.3e+04  5.2e+01
  4080 -4.25658e-03  2.314e-01  5.326e-02   2.3e-04  5.4e-06  4.3e+04  5.9e+01
  4090 -4.25663e-03  2.310e-01  5.302e-02   2.3e-04  5.4e-06  4.3e+04  5.9e+01
  4100 -4.25667e-03  2.306e-01  5.278e-02   2.3e-04  5.3e-06  4.3e+04  6.0e+01
  4110 -4.25671e-03  2.302e-01  5.252e-02   2.2e-04  5.3e-06  4.3e+04  7.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120 -4.25675e-03  2.298e-01  5.228e-02   2.2e-04  5.3e-06  4.3e+04  5.9e+01
  4130 -4.25679e-03  2.294e-01  5.205e-02   2.2e-04  5.3e-06  4.3e+04  5.7e+01
  4140 -4.25683e-03  2.291e-01  5.181e-02   2.2e-04  5.2e-06  4.3e+04  5.9e+01
  4150 -4.25687e-03  2.287e-01  5.158e-02   2.2e-04  5.2e-06  4.3e+04  6.7e+01
  4160 -4.25691e-03  2.283e-01  5.134e-02   2.2e-04  5.2e-06  4.3e+04  5.6e+01
  4170 -4.25695e-03  2.279e-01  5.111e-02   2.2e-04  5.2e-06  4.3e+04  6.2e+01
  4180 -4.25699e-03  2.275e-01  5.088e-02   2.2e-04  5.2e-06  4.3e+04  6.4e+01
  4190 -4.25703e-03  2.271e-01  5.064e-02   2.2e-04  5.1e-06  4.3e+04  6.4e+01
  4200 -4.25707e-03  2.267e-01  5.041e-02   2.2e-04  5.1e-06  4.3e+04  5.6e+01
  4210 -4.25711e-03  2.263e-01  5.017e-02   2.2e-04  5.1e-06  4.3e+04  5.4e+01
  4220 -4.25715e-03  2.259e-01  4.994e-02   2.2e-04  5.1e-06  4.4e+04  6.8e+01
  4230 -4.25718e-03  2.256e-01  4.972e-02   2.2e-04  5.1e-06  4.4e+04  5.5e+01
  4240 -4.25722e-03  2.252e-01  4.951e-02   2.2e-04  5.0e-06  4.4e+04  7.8e+01
  4250 -4.25726e-03  2.248e-01  4.929e-02   2.2e-04  5.0e-06  4.4e+04  6.7e+01
  4260 -4.25729e-03  2.245e-01  4.907e-02   2.2e-04  5.0e-06  4.4e+04  5.6e+01
  4270 -4.25733e-03  2.241e-01  4.886e-02   2.2e-04  5.0e-06  4.4e+04  6.7e+01
  4280 -4.25736e-03  2.237e-01  4.864e-02   2.2e-04  5.0e-06  4.4e+04  5.9e+01
  4290 -4.25740e-03  2.234e-01  4.844e-02   2.2e-04  4.9e-06  4.4e+04  5.6e+01
  4300 -4.25744e-03  2.230e-01  4.822e-02   2.2e-04  4.9e-06  4.4e+04  5.5e+01
  4310 -4.25747e-03  2.226e-01  4.800e-02   2.2e-04  4.9e-06  4.4e+04  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320 -4.25751e-03  2.223e-01  4.779e-02   2.2e-04  4.9e-06  4.4e+04  6.7e+01
  4330 -4.25754e-03  2.219e-01  4.758e-02   2.2e-04  4.9e-06  4.4e+04  6.7e+01
  4340 -4.25758e-03  2.216e-01  4.737e-02   2.2e-04  4.8e-06  4.4e+04  5.9e+01
  4350 -4.25761e-03  2.212e-01  4.717e-02   2.2e-04  4.8e-06  4.4e+04  6.7e+01
  4360 -4.25764e-03  2.208e-01  4.696e-02   2.2e-04  4.8e-06  4.4e+04  6.5e+01
  4370 -4.25767e-03  2.205e-01  4.677e-02   2.2e-04  4.8e-06  4.4e+04  7.1e+01
  4380 -4.25770e-03  2.201e-01  4.655e-02   2.1e-04  4.8e-06  4.4e+04  6.2e+01
