OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
Loss at truetheta:
2.70969469413247e-13
len(theta) = 584821
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 584821 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.024e+03  7.350e+05   1.0e+00  7.0e-01
  2090 -4.15318e-03  3.968e-01  2.012e-01   3.9e-04  1.7e-05  3.1e+04  5.1e+01
  2100 -4.15353e-03  3.951e-01  1.992e-01   3.9e-04  1.6e-05  3.1e+04  4.1e+01
  2110 -4.15386e-03  3.936e-01  1.974e-01   3.8e-04  1.6e-05  3.1e+04  4.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120 -4.15420e-03  3.920e-01  1.956e-01   3.8e-04  1.6e-05  3.1e+04  4.3e+01
  2130 -4.15455e-03  3.905e-01  1.938e-01   3.8e-04  1.6e-05  3.1e+04  4.8e+01
  2140 -4.15492e-03  3.888e-01  1.920e-01   3.8e-04  1.6e-05  3.1e+04  3.8e+01
  2150 -4.15528e-03  3.873e-01  1.902e-01   3.8e-04  1.6e-05  3.1e+04  5.3e+01
  2160 -4.15566e-03  3.857e-01  1.884e-01   3.8e-04  1.6e-05  3.1e+04  3.7e+01
  2170 -4.15603e-03  3.842e-01  1.867e-01   3.8e-04  1.6e-05  3.1e+04  4.5e+01
  2180 -4.15643e-03  3.827e-01  1.850e-01   3.7e-04  1.5e-05  3.1e+04  4.6e+01
  2190 -4.15683e-03  3.811e-01  1.833e-01   3.7e-04  1.5e-05  3.1e+04  4.4e+01
  2200 -4.15724e-03  3.796e-01  1.816e-01   3.7e-04  1.5e-05  3.1e+04  4.9e+01
  2210 -4.15767e-03  3.781e-01  1.799e-01   3.7e-04  1.5e-05  3.2e+04  4.3e+01
  2220 -4.15811e-03  3.766e-01  1.783e-01   3.7e-04  1.5e-05  3.2e+04  4.2e+01
  2230 -4.15852e-03  3.753e-01  1.767e-01   3.7e-04  1.5e-05  3.2e+04  4.6e+01
  2240 -4.15897e-03  3.738e-01  1.751e-01   3.7e-04  1.5e-05  3.2e+04  4.6e+01
  2250 -4.15945e-03  3.723e-01  1.735e-01   3.6e-04  1.5e-05  3.2e+04  4.1e+01
  2260 -4.15991e-03  3.709e-01  1.720e-01   3.6e-04  1.5e-05  3.2e+04  4.5e+01
  2270 -4.16038e-03  3.695e-01  1.704e-01   3.6e-04  1.4e-05  3.2e+04  5.5e+01
  2280 -4.16085e-03  3.681e-01  1.689e-01   3.6e-04  1.4e-05  3.2e+04  4.2e+01
  2290 -4.16134e-03  3.667e-01  1.674e-01   3.6e-04  1.4e-05  3.2e+04  5.3e+01
  2300 -4.16183e-03  3.653e-01  1.660e-01   3.6e-04  1.4e-05  3.2e+04  4.0e+01
  2310 -4.16232e-03  3.640e-01  1.645e-01   3.6e-04  1.4e-05  3.2e+04  5.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320 -4.16285e-03  3.625e-01  1.630e-01   3.5e-04  1.4e-05  3.2e+04  4.2e+01
  2330 -4.16338e-03  3.612e-01  1.616e-01   3.5e-04  1.4e-05  3.2e+04  3.7e+01
  2340 -4.16391e-03  3.598e-01  1.602e-01   3.5e-04  1.4e-05  3.2e+04  5.1e+01
  2350 -4.16445e-03  3.585e-01  1.588e-01   3.5e-04  1.4e-05  3.2e+04  4.5e+01
  2360 -4.16501e-03  3.572e-01  1.574e-01   3.5e-04  1.4e-05  3.3e+04  4.2e+01
  2370 -4.16555e-03  3.560e-01  1.561e-01   3.5e-04  1.3e-05  3.3e+04  4.4e+01
  2380 -4.16619e-03  3.546e-01  1.547e-01   3.5e-04  1.3e-05  3.3e+04  3.6e+01
  2390 -4.16678e-03  3.533e-01  1.533e-01   3.5e-04  1.3e-05  3.3e+04  4.0e+01
  2400 -4.16739e-03  3.520e-01  1.520e-01   3.4e-04  1.3e-05  3.3e+04  5.1e+01
  2410 -4.16803e-03  3.507e-01  1.507e-01   3.4e-04  1.3e-05  3.3e+04  4.3e+01
  2420 -4.16865e-03  3.495e-01  1.494e-01   3.4e-04  1.3e-05  3.3e+04  4.2e+01
  2430 -4.16929e-03  3.482e-01  1.482e-01   3.4e-04  1.3e-05  3.3e+04  4.7e+01
  2440 -4.16994e-03  3.470e-01  1.469e-01   3.4e-04  1.3e-05  3.3e+04  4.7e+01
  2450 -4.17058e-03  3.459e-01  1.458e-01   3.4e-04  1.3e-05  3.3e+04  5.1e+01
  2460 -4.17128e-03  3.446e-01  1.445e-01   3.4e-04  1.3e-05  3.3e+04  4.2e+01
  2470 -4.17195e-03  3.435e-01  1.434e-01   3.4e-04  1.3e-05  3.3e+04  4.2e+01
  2480 -4.17263e-03  3.423e-01  1.422e-01   3.3e-04  1.2e-05  3.3e+04  4.6e+01
  2490 -4.17332e-03  3.412e-01  1.411e-01   3.3e-04  1.2e-05  3.3e+04  4.4e+01
  2500 -4.17405e-03  3.400e-01  1.399e-01   3.3e-04  1.2e-05  3.4e+04  4.3e+01
  2510 -4.17477e-03  3.389e-01  1.388e-01   3.3e-04  1.2e-05  3.4e+04  6.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520 -4.17551e-03  3.378e-01  1.377e-01   3.3e-04  1.2e-05  3.4e+04  4.5e+01
  2530 -4.17621e-03  3.367e-01  1.366e-01   3.3e-04  1.2e-05  3.4e+04  4.6e+01
  2540 -4.17698e-03  3.356e-01  1.355e-01   3.3e-04  1.2e-05  3.4e+04  4.2e+01
  2550 -4.17770e-03  3.345e-01  1.345e-01   3.3e-04  1.2e-05  3.4e+04  4.2e+01
  2560 -4.17843e-03  3.335e-01  1.335e-01   3.3e-04  1.2e-05  3.4e+04  5.3e+01
  2570 -4.17922e-03  3.324e-01  1.325e-01   3.2e-04  1.2e-05  3.4e+04  4.4e+01
  2580 -4.17999e-03  3.314e-01  1.315e-01   3.2e-04  1.2e-05  3.4e+04  5.0e+01
  2590 -4.18077e-03  3.303e-01  1.305e-01   3.2e-04  1.2e-05  3.4e+04  5.0e+01
  2600 -4.18156e-03  3.293e-01  1.295e-01   3.2e-04  1.2e-05  3.4e+04  4.7e+01
  2610 -4.18233e-03  3.283e-01  1.286e-01   3.2e-04  1.1e-05  3.4e+04  5.3e+01
  2620 -4.18314e-03  3.273e-01  1.276e-01   3.2e-04  1.1e-05  3.4e+04  5.5e+01
  2630 -4.18398e-03  3.262e-01  1.266e-01   3.2e-04  1.1e-05  3.4e+04  4.3e+01
  2640 -4.18484e-03  3.252e-01  1.256e-01   3.2e-04  1.1e-05  3.4e+04  4.8e+01
  2650 -4.18566e-03  3.242e-01  1.247e-01   3.2e-04  1.1e-05  3.5e+04  5.7e+01
  2660 -4.18652e-03  3.232e-01  1.238e-01   3.2e-04  1.1e-05  3.5e+04  4.2e+01
  2670 -4.18737e-03  3.222e-01  1.228e-01   3.1e-04  1.1e-05  3.5e+04  4.7e+01
  2680 -4.18822e-03  3.212e-01  1.219e-01   3.1e-04  1.1e-05  3.5e+04  4.8e+01
  2690 -4.18906e-03  3.202e-01  1.210e-01   3.1e-04  1.1e-05  3.5e+04  4.9e+01
  2700 -4.18992e-03  3.192e-01  1.201e-01   3.1e-04  1.1e-05  3.5e+04  4.5e+01
  2710 -4.19081e-03  3.182e-01  1.192e-01   3.1e-04  1.1e-05  3.5e+04  5.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720 -4.19172e-03  3.172e-01  1.183e-01   3.1e-04  1.1e-05  3.5e+04  3.4e+01
  2730 -4.19257e-03  3.163e-01  1.175e-01   3.1e-04  1.1e-05  3.5e+04  4.8e+01
  2740 -4.19343e-03  3.154e-01  1.167e-01   3.1e-04  1.1e-05  3.5e+04  5.9e+01
  2750 -4.19431e-03  3.144e-01  1.158e-01   3.1e-04  1.0e-05  3.5e+04  3.9e+01
  2760 -4.19516e-03  3.135e-01  1.150e-01   3.1e-04  1.0e-05  3.5e+04  5.9e+01
  2770 -4.19606e-03  3.126e-01  1.142e-01   3.1e-04  1.0e-05  3.5e+04  5.2e+01
  2780 -4.19690e-03  3.117e-01  1.134e-01   3.0e-04  1.0e-05  3.5e+04  5.2e+01
  2790 -4.19776e-03  3.109e-01  1.127e-01   3.0e-04  1.0e-05  3.5e+04  5.0e+01
  2800 -4.19862e-03  3.100e-01  1.119e-01   3.0e-04  1.0e-05  3.5e+04  5.0e+01
  2810 -4.19950e-03  3.091e-01  1.111e-01   3.0e-04  1.0e-05  3.6e+04  4.8e+01
  2820 -4.20042e-03  3.082e-01  1.104e-01   3.0e-04  1.0e-05  3.6e+04  5.5e+01
  2830 -4.20131e-03  3.073e-01  1.096e-01   3.0e-04  1.0e-05  3.6e+04  5.0e+01
  2840 -4.20222e-03  3.064e-01  1.088e-01   3.0e-04  9.9e-06  3.6e+04  5.0e+01
  2850 -4.20308e-03  3.056e-01  1.081e-01   3.0e-04  9.9e-06  3.6e+04  5.3e+01
  2860 -4.20399e-03  3.048e-01  1.074e-01   3.0e-04  9.8e-06  3.6e+04  5.0e+01
  2870 -4.20488e-03  3.039e-01  1.067e-01   3.0e-04  9.8e-06  3.6e+04  4.6e+01
  2880 -4.20582e-03  3.030e-01  1.059e-01   3.0e-04  9.7e-06  3.6e+04  5.2e+01
  2890 -4.20670e-03  3.022e-01  1.053e-01   3.0e-04  9.7e-06  3.6e+04  4.6e+01
  2900 -4.20759e-03  3.014e-01  1.046e-01   2.9e-04  9.6e-06  3.6e+04  5.4e+01
  2910 -4.20851e-03  3.006e-01  1.039e-01   2.9e-04  9.6e-06  3.6e+04  5.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920 -4.20948e-03  2.997e-01  1.031e-01   2.9e-04  9.5e-06  3.6e+04  4.3e+01
  2930 -4.21038e-03  2.989e-01  1.025e-01   2.9e-04  9.4e-06  3.6e+04  4.5e+01
  2940 -4.21134e-03  2.980e-01  1.017e-01   2.9e-04  9.4e-06  3.6e+04  5.1e+01
  2950 -4.21223e-03  2.972e-01  1.011e-01   2.9e-04  9.3e-06  3.6e+04  4.6e+01
  2960 -4.21316e-03  2.964e-01  1.004e-01   2.9e-04  9.3e-06  3.6e+04  5.3e+01
  2970 -4.21407e-03  2.955e-01  9.972e-02   2.9e-04  9.2e-06  3.7e+04  5.8e+01
  2980 -4.21493e-03  2.948e-01  9.910e-02   2.9e-04  9.2e-06  3.7e+04  5.4e+01
  2990 -4.21583e-03  2.940e-01  9.844e-02   2.9e-04  9.1e-06  3.7e+04  5.3e+01
  3000 -4.21670e-03  2.932e-01  9.781e-02   2.9e-04  9.1e-06  3.7e+04  5.4e+01
  3010 -4.21760e-03  2.924e-01  9.715e-02   2.9e-04  9.0e-06  3.7e+04  5.4e+01
  3020 -4.21843e-03  2.916e-01  9.655e-02   2.8e-04  9.0e-06  3.7e+04  5.2e+01
  3030 -4.21927e-03  2.909e-01  9.594e-02   2.8e-04  8.9e-06  3.7e+04  5.7e+01
  3040 -4.22012e-03  2.901e-01  9.533e-02   2.8e-04  8.9e-06  3.7e+04  5.9e+01
  3050 -4.22097e-03  2.893e-01  9.472e-02   2.8e-04  8.8e-06  3.7e+04  4.9e+01
  3060 -4.22176e-03  2.886e-01  9.414e-02   2.8e-04  8.8e-06  3.7e+04  5.3e+01
  3070 -4.22259e-03  2.879e-01  9.354e-02   2.8e-04  8.7e-06  3.7e+04  5.7e+01
  3080 -4.22343e-03  2.871e-01  9.293e-02   2.8e-04  8.7e-06  3.7e+04  5.2e+01
  3090 -4.22421e-03  2.864e-01  9.236e-02   2.8e-04  8.7e-06  3.7e+04  5.9e+01
  3100 -4.22504e-03  2.856e-01  9.176e-02   2.8e-04  8.6e-06  3.7e+04  4.8e+01
  3110 -4.22580e-03  2.849e-01  9.121e-02   2.8e-04  8.6e-06  3.7e+04  4.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120 -4.22661e-03  2.841e-01  9.062e-02   2.8e-04  8.5e-06  3.7e+04  6.2e+01
  3130 -4.22738e-03  2.834e-01  9.006e-02   2.8e-04  8.5e-06  3.8e+04  5.3e+01
  3140 -4.22818e-03  2.827e-01  8.947e-02   2.8e-04  8.4e-06  3.8e+04  5.5e+01
  3150 -4.22894e-03  2.819e-01  8.891e-02   2.8e-04  8.4e-06  3.8e+04  5.2e+01
  3160 -4.22974e-03  2.812e-01  8.833e-02   2.7e-04  8.3e-06  3.8e+04  4.3e+01
  3170 -4.23045e-03  2.805e-01  8.780e-02   2.7e-04  8.3e-06  3.8e+04  6.9e+01
  3180 -4.23124e-03  2.797e-01  8.721e-02   2.7e-04  8.2e-06  3.8e+04  6.2e+01
  3190 -4.23194e-03  2.790e-01  8.668e-02   2.7e-04  8.2e-06  3.8e+04  4.9e+01
  3200 -4.23267e-03  2.783e-01  8.613e-02   2.7e-04  8.2e-06  3.8e+04  6.6e+01
  3210 -4.23336e-03  2.776e-01  8.560e-02   2.7e-04  8.1e-06  3.8e+04  5.3e+01
  3220 -4.23402e-03  2.769e-01  8.509e-02   2.7e-04  8.1e-06  3.8e+04  4.9e+01
  3230 -4.23472e-03  2.762e-01  8.455e-02   2.7e-04  8.0e-06  3.8e+04  5.6e+01
  3240 -4.23542e-03  2.755e-01  8.400e-02   2.7e-04  8.0e-06  3.8e+04  4.7e+01
  3250 -4.23605e-03  2.749e-01  8.350e-02   2.7e-04  8.0e-06  3.8e+04  5.3e+01
  3260 -4.23670e-03  2.742e-01  8.298e-02   2.7e-04  7.9e-06  3.8e+04  5.8e+01
  3270 -4.23733e-03  2.735e-01  8.247e-02   2.7e-04  7.9e-06  3.8e+04  5.2e+01
  3280 -4.23796e-03  2.728e-01  8.196e-02   2.7e-04  7.8e-06  3.8e+04  4.9e+01
  3290 -4.23859e-03  2.721e-01  8.144e-02   2.7e-04  7.8e-06  3.8e+04  6.5e+01
  3300 -4.23919e-03  2.714e-01  8.094e-02   2.7e-04  7.7e-06  3.9e+04  5.0e+01
  3310 -4.23980e-03  2.707e-01  8.042e-02   2.6e-04  7.7e-06  3.9e+04  4.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320 -4.24037e-03  2.701e-01  7.993e-02   2.6e-04  7.7e-06  3.9e+04  6.8e+01
  3330 -4.24095e-03  2.694e-01  7.942e-02   2.6e-04  7.6e-06  3.9e+04  4.3e+01
  3340 -4.24148e-03  2.688e-01  7.895e-02   2.6e-04  7.6e-06  3.9e+04  5.1e+01
  3350 -4.24202e-03  2.681e-01  7.847e-02   2.6e-04  7.5e-06  3.9e+04  5.7e+01
  3360 -4.24252e-03  2.675e-01  7.801e-02   2.6e-04  7.5e-06  3.9e+04  4.8e+01
  3370 -4.24301e-03  2.669e-01  7.755e-02   2.6e-04  7.5e-06  3.9e+04  5.9e+01
  3380 -4.24350e-03  2.663e-01  7.708e-02   2.6e-04  7.4e-06  3.9e+04  5.9e+01
  3390 -4.24399e-03  2.656e-01  7.661e-02   2.6e-04  7.4e-06  3.9e+04  6.0e+01
  3400 -4.24444e-03  2.650e-01  7.617e-02   2.6e-04  7.4e-06  3.9e+04  5.0e+01
  3410 -4.24488e-03  2.644e-01  7.572e-02   2.6e-04  7.3e-06  3.9e+04  5.6e+01
  3420 -4.24532e-03  2.638e-01  7.526e-02   2.6e-04  7.3e-06  3.9e+04  5.2e+01
  3430 -4.24575e-03  2.632e-01  7.480e-02   2.6e-04  7.2e-06  3.9e+04  5.1e+01
  3440 -4.24616e-03  2.626e-01  7.436e-02   2.6e-04  7.2e-06  3.9e+04  4.8e+01
  3450 -4.24653e-03  2.620e-01  7.394e-02   2.6e-04  7.2e-06  3.9e+04  5.8e+01
  3460 -4.24692e-03  2.614e-01  7.350e-02   2.6e-04  7.1e-06  3.9e+04  5.9e+01
  3470 -4.24729e-03  2.608e-01  7.306e-02   2.5e-04  7.1e-06  3.9e+04  6.7e+01
  3480 -4.24765e-03  2.602e-01  7.264e-02   2.5e-04  7.1e-06  4.0e+04  6.4e+01
  3490 -4.24799e-03  2.596e-01  7.222e-02   2.5e-04  7.0e-06  4.0e+04  5.7e+01
  3500 -4.24832e-03  2.590e-01  7.181e-02   2.5e-04  7.0e-06  4.0e+04  5.3e+01
  3510 -4.24864e-03  2.585e-01  7.140e-02   2.5e-04  7.0e-06  4.0e+04  4.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520 -4.24895e-03  2.579e-01  7.100e-02   2.5e-04  6.9e-06  4.0e+04  6.2e+01
  3530 -4.24927e-03  2.573e-01  7.057e-02   2.5e-04  6.9e-06  4.0e+04  4.6e+01
  3540 -4.24956e-03  2.567e-01  7.016e-02   2.5e-04  6.9e-06  4.0e+04  5.7e+01
  3550 -4.24984e-03  2.562e-01  6.977e-02   2.5e-04  6.8e-06  4.0e+04  6.7e+01
  3560 -4.25012e-03  2.556e-01  6.937e-02   2.5e-04  6.8e-06  4.0e+04  4.9e+01
  3570 -4.25038e-03  2.551e-01  6.898e-02   2.5e-04  6.8e-06  4.0e+04  6.5e+01
  3580 -4.25063e-03  2.545e-01  6.860e-02   2.5e-04  6.7e-06  4.0e+04  6.0e+01
  3590 -4.25087e-03  2.540e-01  6.822e-02   2.5e-04  6.7e-06  4.0e+04  5.4e+01
  3600 -4.25110e-03  2.535e-01  6.785e-02   2.5e-04  6.7e-06  4.0e+04  5.7e+01
  3610 -4.25133e-03  2.530e-01  6.748e-02   2.5e-04  6.6e-06  4.0e+04  5.4e+01
  3620 -4.25155e-03  2.524e-01  6.711e-02   2.5e-04  6.6e-06  4.0e+04  7.0e+01
  3630 -4.25178e-03  2.519e-01  6.672e-02   2.5e-04  6.6e-06  4.0e+04  4.8e+01
  3640 -4.25198e-03  2.514e-01  6.637e-02   2.5e-04  6.5e-06  4.0e+04  5.5e+01
  3650 -4.25218e-03  2.509e-01  6.601e-02   2.4e-04  6.5e-06  4.0e+04  6.2e+01
  3660 -4.25238e-03  2.503e-01  6.565e-02   2.4e-04  6.5e-06  4.1e+04  5.5e+01
  3670 -4.25257e-03  2.498e-01  6.530e-02   2.4e-04  6.4e-06  4.1e+04  5.8e+01
  3680 -4.25275e-03  2.493e-01  6.496e-02   2.4e-04  6.4e-06  4.1e+04  5.8e+01
  3690 -4.25292e-03  2.488e-01  6.462e-02   2.4e-04  6.4e-06  4.1e+04  6.6e+01
  3700 -4.25309e-03  2.484e-01  6.429e-02   2.4e-04  6.3e-06  4.1e+04  5.5e+01
  3710 -4.25326e-03  2.479e-01  6.396e-02   2.4e-04  6.3e-06  4.1e+04  6.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720 -4.25342e-03  2.474e-01  6.363e-02   2.4e-04  6.3e-06  4.1e+04  5.5e+01
  3730 -4.25357e-03  2.469e-01  6.332e-02   2.4e-04  6.3e-06  4.1e+04  6.5e+01
  3740 -4.25373e-03  2.464e-01  6.297e-02   2.4e-04  6.2e-06  4.1e+04  5.8e+01
  3750 -4.25388e-03  2.459e-01  6.264e-02   2.4e-04  6.2e-06  4.1e+04  5.7e+01
  3760 -4.25402e-03  2.455e-01  6.233e-02   2.4e-04  6.2e-06  4.1e+04  6.5e+01
  3770 -4.25416e-03  2.450e-01  6.199e-02   2.4e-04  6.1e-06  4.1e+04  5.9e+01
  3780 -4.25429e-03  2.445e-01  6.167e-02   2.4e-04  6.1e-06  4.1e+04  5.6e+01
  3790 -4.25442e-03  2.440e-01  6.137e-02   2.4e-04  6.1e-06  4.1e+04  5.2e+01
  3800 -4.25455e-03  2.436e-01  6.104e-02   2.4e-04  6.1e-06  4.1e+04  6.1e+01
  3810 -4.25466e-03  2.431e-01  6.073e-02   2.4e-04  6.0e-06  4.1e+04  6.0e+01
  3820 -4.25478e-03  2.426e-01  6.040e-02   2.4e-04  6.0e-06  4.1e+04  4.6e+01
  3830 -4.25489e-03  2.421e-01  6.010e-02   2.4e-04  6.0e-06  4.1e+04  5.3e+01
  3840 -4.25500e-03  2.417e-01  5.979e-02   2.4e-04  6.0e-06  4.2e+04  4.4e+01
  3850 -4.25509e-03  2.412e-01  5.950e-02   2.4e-04  5.9e-06  4.2e+04  6.7e+01
  3860 -4.25519e-03  2.408e-01  5.920e-02   2.4e-04  5.9e-06  4.2e+04  4.7e+01
  3870 -4.25528e-03  2.403e-01  5.891e-02   2.3e-04  5.9e-06  4.2e+04  4.9e+01
  3880 -4.25537e-03  2.399e-01  5.860e-02   2.3e-04  5.9e-06  4.2e+04  6.0e+01
  3890 -4.25545e-03  2.394e-01  5.833e-02   2.3e-04  5.8e-06  4.2e+04  5.8e+01
  3900 -4.25553e-03  2.390e-01  5.804e-02   2.3e-04  5.8e-06  4.2e+04  6.6e+01
  3910 -4.25561e-03  2.385e-01  5.775e-02   2.3e-04  5.8e-06  4.2e+04  6.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920 -4.25568e-03  2.381e-01  5.748e-02   2.3e-04  5.8e-06  4.2e+04  7.2e+01
  3930 -4.25575e-03  2.377e-01  5.720e-02   2.3e-04  5.7e-06  4.2e+04  5.7e+01
  3940 -4.25582e-03  2.372e-01  5.692e-02   2.3e-04  5.7e-06  4.2e+04  5.8e+01
  3950 -4.25589e-03  2.368e-01  5.665e-02   2.3e-04  5.7e-06  4.2e+04  6.4e+01
  3960 -4.25595e-03  2.364e-01  5.638e-02   2.3e-04  5.7e-06  4.2e+04  7.0e+01
  3970 -4.25601e-03  2.360e-01  5.610e-02   2.3e-04  5.6e-06  4.2e+04  5.9e+01
  3980 -4.25607e-03  2.355e-01  5.582e-02   2.3e-04  5.6e-06  4.2e+04  5.4e+01
  3990 -4.25613e-03  2.351e-01  5.556e-02   2.3e-04  5.6e-06  4.2e+04  6.9e+01
  4000 -4.25619e-03  2.347e-01  5.528e-02   2.3e-04  5.6e-06  4.2e+04  5.7e+01
  4010 -4.25624e-03  2.343e-01  5.504e-02   2.3e-04  5.5e-06  4.2e+04  5.7e+01
  4020 -4.25629e-03  2.339e-01  5.479e-02   2.3e-04  5.5e-06  4.3e+04  5.7e+01
  4030 -4.25635e-03  2.335e-01  5.452e-02   2.3e-04  5.5e-06  4.3e+04  6.2e+01
  4040 -4.25640e-03  2.330e-01  5.427e-02   2.3e-04  5.5e-06  4.3e+04  6.6e+01
  4050 -4.25644e-03  2.326e-01  5.401e-02   2.3e-04  5.4e-06  4.3e+04  6.5e+01
  4060 -4.25649e-03  2.322e-01  5.376e-02   2.3e-04  5.4e-06  4.3e+04  7.2e+01
  4070 -4.25654e-03  2.318e-01  5.350e-02   2.3e-04  5.4e-06  4.3e+04  5.3e+01
  4080 -4.25658e-03  2.314e-01  5.326e-02   2.3e-04  5.4e-06  4.3e+04  6.5e+01
  4090 -4.25663e-03  2.310e-01  5.301e-02   2.3e-04  5.4e-06  4.3e+04  8.0e+01
  4100 -4.25667e-03  2.306e-01  5.277e-02   2.3e-04  5.3e-06  4.3e+04  6.4e+01
  4110 -4.25671e-03  2.302e-01  5.252e-02   2.2e-04  5.3e-06  4.3e+04  7.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120 -4.25676e-03  2.298e-01  5.226e-02   2.2e-04  5.3e-06  4.3e+04  6.4e+01
  4130 -4.25680e-03  2.294e-01  5.203e-02   2.2e-04  5.3e-06  4.3e+04  5.3e+01
  4140 -4.25683e-03  2.290e-01  5.179e-02   2.2e-04  5.2e-06  4.3e+04  7.0e+01
  4150 -4.25688e-03  2.286e-01  5.154e-02   2.2e-04  5.2e-06  4.3e+04  7.4e+01
  4160 -4.25692e-03  2.282e-01  5.131e-02   2.2e-04  5.2e-06  4.3e+04  5.5e+01
  4170 -4.25695e-03  2.279e-01  5.108e-02   2.2e-04  5.2e-06  4.3e+04  6.7e+01
  4180 -4.25699e-03  2.275e-01  5.086e-02   2.2e-04  5.2e-06  4.3e+04  7.5e+01
  4190 -4.25703e-03  2.271e-01  5.062e-02   2.2e-04  5.1e-06  4.3e+04  6.2e+01
  4200 -4.25707e-03  2.267e-01  5.039e-02   2.2e-04  5.1e-06  4.3e+04  6.5e+01
  4210 -4.25711e-03  2.263e-01  5.015e-02   2.2e-04  5.1e-06  4.3e+04  5.4e+01
  4220 -4.25715e-03  2.259e-01  4.993e-02   2.2e-04  5.1e-06  4.4e+04  5.5e+01
  4230 -4.25719e-03  2.255e-01  4.970e-02   2.2e-04  5.1e-06  4.4e+04  6.0e+01
  4240 -4.25722e-03  2.252e-01  4.948e-02   2.2e-04  5.0e-06  4.4e+04  7.1e+01
  4250 -4.25726e-03  2.248e-01  4.926e-02   2.2e-04  5.0e-06  4.4e+04  6.5e+01
  4260 -4.25730e-03  2.244e-01  4.903e-02   2.2e-04  5.0e-06  4.4e+04  6.2e+01
  4270 -4.25734e-03  2.240e-01  4.882e-02   2.2e-04  5.0e-06  4.4e+04  5.9e+01
  4280 -4.25737e-03  2.237e-01  4.861e-02   2.2e-04  5.0e-06  4.4e+04  6.4e+01
  4290 -4.25741e-03  2.233e-01  4.839e-02   2.2e-04  4.9e-06  4.4e+04  6.0e+01
  4300 -4.25744e-03  2.230e-01  4.819e-02   2.2e-04  4.9e-06  4.4e+04  7.1e+01
  4310 -4.25748e-03  2.226e-01  4.798e-02   2.2e-04  4.9e-06  4.4e+04  7.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320 -4.25751e-03  2.223e-01  4.777e-02   2.2e-04  4.9e-06  4.4e+04  7.3e+01
  4330 -4.25754e-03  2.219e-01  4.756e-02   2.2e-04  4.9e-06  4.4e+04  5.7e+01
  4340 -4.25758e-03  2.215e-01  4.736e-02   2.2e-04  4.8e-06  4.4e+04  6.8e+01
  4350 -4.25761e-03  2.212e-01  4.716e-02   2.2e-04  4.8e-06  4.4e+04  5.5e+01
  4360 -4.25764e-03  2.208e-01  4.696e-02   2.2e-04  4.8e-06  4.4e+04  6.2e+01
  4370 -4.25767e-03  2.205e-01  4.675e-02   2.2e-04  4.8e-06  4.4e+04  4.7e+01
  4380 -4.25770e-03  2.201e-01  4.656e-02   2.1e-04  4.8e-06  4.4e+04  6.8e+01
