OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
Loss at truetheta:
5.206550322064795e-12
len(theta) = 1675365
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 1675365 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2130  1.47615e-03  8.704e-01  1.054e+00   5.4e-04  1.4e-05  8.5e+04  3.3e+01
  2140  1.47708e-03  8.660e-01  1.044e+00   5.4e-04  1.4e-05  8.5e+04  2.8e+01
  2150  1.47792e-03  8.621e-01  1.035e+00   5.4e-04  1.4e-05  8.5e+04  5.0e+01
  2160  1.47894e-03  8.573e-01  1.024e+00   5.4e-04  1.4e-05  8.5e+04  4.5e+01
  2170  1.47983e-03  8.532e-01  1.015e+00   5.3e-04  1.4e-05  8.5e+04  4.4e+01
  2180  1.48057e-03  8.498e-01  1.008e+00   5.3e-04  1.4e-05  8.6e+04  6.5e+01
  2190  1.48155e-03  8.453e-01  9.975e-01   5.3e-04  1.4e-05  8.6e+04  6.0e+01
  2200  1.48265e-03  8.403e-01  9.863e-01   5.3e-04  1.4e-05  8.6e+04  3.7e+01
  2210  1.48365e-03  8.358e-01  9.764e-01   5.2e-04  1.4e-05  8.6e+04  2.9e+01
  2220  1.48431e-03  8.328e-01  9.699e-01   5.2e-04  1.3e-05  8.6e+04  3.6e+01
  2230  1.48526e-03  8.286e-01  9.607e-01   5.2e-04  1.3e-05  8.7e+04  8.4e+01
  2240  1.48633e-03  8.239e-01  9.505e-01   5.1e-04  1.3e-05  8.7e+04  8.5e+01
  2250  1.48734e-03  8.196e-01  9.411e-01   5.1e-04  1.3e-05  8.7e+04  4.8e+01
  2260  1.48814e-03  8.162e-01  9.337e-01   5.1e-04  1.3e-05  8.7e+04  4.5e+01
  2270  1.48882e-03  8.133e-01  9.275e-01   5.1e-04  1.3e-05  8.7e+04  6.0e+01
  2280  1.48987e-03  8.090e-01  9.182e-01   5.1e-04  1.3e-05  8.8e+04  6.6e+01
  2290  1.49088e-03  8.048e-01  9.094e-01   5.0e-04  1.3e-05  8.8e+04  3.8e+01
  2300  1.49158e-03  8.020e-01  9.033e-01   5.0e-04  1.3e-05  8.8e+04  4.3e+01
  2310  1.49256e-03  7.980e-01  8.950e-01   5.0e-04  1.3e-05  8.8e+04  8.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  1.49361e-03  7.939e-01  8.863e-01   5.0e-04  1.3e-05  8.8e+04  7.8e+01
  2330  1.49454e-03  7.903e-01  8.787e-01   4.9e-04  1.3e-05  8.8e+04  6.3e+01
  2340  1.49539e-03  7.870e-01  8.719e-01   4.9e-04  1.2e-05  8.9e+04  6.2e+01
  2350  1.49619e-03  7.839e-01  8.655e-01   4.9e-04  1.2e-05  8.9e+04  4.9e+01
  2360  1.49723e-03  7.800e-01  8.574e-01   4.9e-04  1.2e-05  8.9e+04  6.0e+01
  2370  1.49838e-03  7.757e-01  8.485e-01   4.8e-04  1.2e-05  8.9e+04  7.4e+01
  2380  1.49949e-03  7.716e-01  8.401e-01   4.8e-04  1.2e-05  8.9e+04  5.3e+01
  2390  1.50021e-03  7.690e-01  8.347e-01   4.8e-04  1.2e-05  9.0e+04  5.0e+01
  2400  1.50123e-03  7.653e-01  8.271e-01   4.8e-04  1.2e-05  9.0e+04  6.6e+01
  2410  1.50231e-03  7.614e-01  8.192e-01   4.8e-04  1.2e-05  9.0e+04  8.7e+01
  2420  1.50342e-03  7.574e-01  8.112e-01   4.7e-04  1.2e-05  9.0e+04  5.1e+01
  2430  1.50420e-03  7.546e-01  8.056e-01   4.7e-04  1.2e-05  9.0e+04  4.5e+01
  2440  1.50520e-03  7.511e-01  7.987e-01   4.7e-04  1.2e-05  9.1e+04  4.9e+01
  2450  1.50607e-03  7.481e-01  7.926e-01   4.7e-04  1.2e-05  9.1e+04  6.3e+01
  2460  1.50709e-03  7.446e-01  7.857e-01   4.7e-04  1.2e-05  9.1e+04  5.0e+01
  2470  1.50814e-03  7.410e-01  7.786e-01   4.6e-04  1.2e-05  9.1e+04  4.2e+01
  2480  1.50894e-03  7.384e-01  7.734e-01   4.6e-04  1.1e-05  9.1e+04  5.4e+01
  2490  1.50986e-03  7.354e-01  7.674e-01   4.6e-04  1.1e-05  9.1e+04  8.5e+01
  2500  1.51105e-03  7.315e-01  7.599e-01   4.6e-04  1.1e-05  9.2e+04  8.3e+01
  2510  1.51219e-03  7.278e-01  7.528e-01   4.5e-04  1.1e-05  9.2e+04  3.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  1.51317e-03  7.247e-01  7.468e-01   4.5e-04  1.1e-05  9.2e+04  4.3e+01
  2530  1.51416e-03  7.216e-01  7.409e-01   4.5e-04  1.1e-05  9.2e+04  5.2e+01
  2540  1.51507e-03  7.188e-01  7.354e-01   4.5e-04  1.1e-05  9.2e+04  5.9e+01
  2550  1.51606e-03  7.158e-01  7.296e-01   4.5e-04  1.1e-05  9.3e+04  6.6e+01
  2560  1.51713e-03  7.125e-01  7.234e-01   4.5e-04  1.1e-05  9.3e+04  7.1e+01
  2570  1.51833e-03  7.089e-01  7.166e-01   4.4e-04  1.1e-05  9.3e+04  1.0e+02
  2580  1.51952e-03  7.054e-01  7.100e-01   4.4e-04  1.1e-05  9.3e+04  6.0e+01
  2590  1.52044e-03  7.027e-01  7.049e-01   4.4e-04  1.1e-05  9.3e+04  4.1e+01
  2600  1.52128e-03  7.002e-01  7.003e-01   4.4e-04  1.1e-05  9.3e+04  5.6e+01
  2610  1.52242e-03  6.970e-01  6.943e-01   4.4e-04  1.1e-05  9.4e+04  7.7e+01
  2620  1.52354e-03  6.938e-01  6.884e-01   4.3e-04  1.1e-05  9.4e+04  7.8e+01
  2630  1.52452e-03  6.911e-01  6.833e-01   4.3e-04  1.1e-05  9.4e+04  5.1e+01
  2640  1.52530e-03  6.889e-01  6.793e-01   4.3e-04  1.0e-05  9.4e+04  4.8e+01
  2650  1.52634e-03  6.860e-01  6.741e-01   4.3e-04  1.0e-05  9.4e+04  6.6e+01
  2660  1.52753e-03  6.828e-01  6.682e-01   4.3e-04  1.0e-05  9.5e+04  5.6e+01
  2670  1.52857e-03  6.800e-01  6.631e-01   4.3e-04  1.0e-05  9.5e+04  4.0e+01
  2680  1.52948e-03  6.776e-01  6.587e-01   4.2e-04  1.0e-05  9.5e+04  4.2e+01
  2690  1.53062e-03  6.746e-01  6.533e-01   4.2e-04  1.0e-05  9.5e+04  6.4e+01
  2700  1.53187e-03  6.714e-01  6.474e-01   4.2e-04  1.0e-05  9.5e+04  7.1e+01
  2710  1.53297e-03  6.686e-01  6.424e-01   4.2e-04  1.0e-05  9.5e+04  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  1.53387e-03  6.663e-01  6.383e-01   4.2e-04  1.0e-05  9.6e+04  8.9e+01
  2730  1.53500e-03  6.634e-01  6.332e-01   4.1e-04  1.0e-05  9.6e+04  9.9e+01
  2740  1.53614e-03  6.606e-01  6.282e-01   4.1e-04  9.9e-06  9.6e+04  5.5e+01
  2750  1.53698e-03  6.585e-01  6.245e-01   4.1e-04  9.9e-06  9.6e+04  4.5e+01
  2760  1.53800e-03  6.561e-01  6.201e-01   4.1e-04  9.8e-06  9.6e+04  5.3e+01
  2770  1.53924e-03  6.531e-01  6.149e-01   4.1e-04  9.8e-06  9.6e+04  6.2e+01
  2780  1.54048e-03  6.501e-01  6.097e-01   4.1e-04  9.7e-06  9.7e+04  5.8e+01
  2790  1.54155e-03  6.476e-01  6.053e-01   4.0e-04  9.7e-06  9.7e+04  5.2e+01
  2800  1.54247e-03  6.455e-01  6.015e-01   4.0e-04  9.6e-06  9.7e+04  5.4e+01
  2810  1.54372e-03  6.426e-01  5.965e-01   4.0e-04  9.6e-06  9.7e+04  6.7e+01
  2820  1.54502e-03  6.396e-01  5.913e-01   4.0e-04  9.5e-06  9.7e+04  8.6e+01
  2830  1.54616e-03  6.371e-01  5.869e-01   4.0e-04  9.4e-06  9.8e+04  4.3e+01
  2840  1.54717e-03  6.348e-01  5.830e-01   4.0e-04  9.4e-06  9.8e+04  5.7e+01
  2850  1.54827e-03  6.324e-01  5.788e-01   4.0e-04  9.4e-06  9.8e+04  5.8e+01
  2860  1.54946e-03  6.297e-01  5.743e-01   3.9e-04  9.3e-06  9.8e+04  8.4e+01
  2870  1.55063e-03  6.272e-01  5.699e-01   3.9e-04  9.3e-06  9.8e+04  7.4e+01
  2880  1.55164e-03  6.250e-01  5.661e-01   3.9e-04  9.2e-06  9.8e+04  5.9e+01
  2890  1.55259e-03  6.229e-01  5.627e-01   3.9e-04  9.2e-06  9.9e+04  7.7e+01
  2900  1.55383e-03  6.202e-01  5.581e-01   3.9e-04  9.1e-06  9.9e+04  7.6e+01
  2910  1.55509e-03  6.176e-01  5.536e-01   3.9e-04  9.1e-06  9.9e+04  4.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  1.55614e-03  6.153e-01  5.498e-01   3.8e-04  9.0e-06  9.9e+04  3.1e+01
  2930  1.55710e-03  6.133e-01  5.464e-01   3.8e-04  9.0e-06  9.9e+04  4.5e+01
  2940  1.55833e-03  6.107e-01  5.421e-01   3.8e-04  8.9e-06  9.9e+04  7.4e+01
  2950  1.55967e-03  6.079e-01  5.374e-01   3.8e-04  8.9e-06  1.0e+05  7.8e+01
  2960  1.56097e-03  6.052e-01  5.329e-01   3.8e-04  8.8e-06  1.0e+05  5.9e+01
  2970  1.56207e-03  6.029e-01  5.291e-01   3.8e-04  8.8e-06  1.0e+05  4.9e+01
  2980  1.56282e-03  6.013e-01  5.265e-01   3.8e-04  8.7e-06  1.0e+05  5.1e+01
  2990  1.56404e-03  5.988e-01  5.223e-01   3.7e-04  8.7e-06  1.0e+05  1.1e+02
  3000  1.56530e-03  5.962e-01  5.180e-01   3.7e-04  8.7e-06  1.0e+05  8.4e+01
  3010  1.56627e-03  5.942e-01  5.148e-01   3.7e-04  8.6e-06  1.0e+05  4.7e+01
  3020  1.56714e-03  5.924e-01  5.118e-01   3.7e-04  8.6e-06  1.0e+05  5.3e+01
  3030  1.56834e-03  5.899e-01  5.078e-01   3.7e-04  8.5e-06  1.0e+05  6.1e+01
  3040  1.56936e-03  5.878e-01  5.044e-01   3.7e-04  8.5e-06  1.0e+05  7.0e+01
  3050  1.57044e-03  5.856e-01  5.007e-01   3.7e-04  8.4e-06  1.0e+05  8.2e+01
  3060  1.57149e-03  5.834e-01  4.972e-01   3.6e-04  8.4e-06  1.0e+05  3.8e+01
  3070  1.57243e-03  5.814e-01  4.940e-01   3.6e-04  8.4e-06  1.0e+05  3.4e+01
  3080  1.57328e-03  5.796e-01  4.912e-01   3.6e-04  8.3e-06  1.0e+05  7.4e+01
  3090  1.57441e-03  5.772e-01  4.873e-01   3.6e-04  8.3e-06  1.0e+05  7.2e+01
  3100  1.57544e-03  5.750e-01  4.838e-01   3.6e-04  8.2e-06  1.0e+05  5.2e+01
  3110  1.57619e-03  5.734e-01  4.813e-01   3.6e-04  8.2e-06  1.0e+05  5.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  1.57701e-03  5.716e-01  4.785e-01   3.6e-04  8.2e-06  1.0e+05  7.9e+01
  3130  1.57799e-03  5.694e-01  4.751e-01   3.6e-04  8.1e-06  1.0e+05  7.0e+01
  3140  1.57874e-03  5.678e-01  4.725e-01   3.5e-04  8.1e-06  1.0e+05  5.3e+01
  3150  1.57952e-03  5.660e-01  4.697e-01   3.5e-04  8.1e-06  1.0e+05  5.2e+01
  3160  1.58042e-03  5.640e-01  4.665e-01   3.5e-04  8.0e-06  1.0e+05  8.4e+01
  3170  1.58122e-03  5.622e-01  4.637e-01   3.5e-04  8.0e-06  1.0e+05  7.9e+01
  3180  1.58200e-03  5.604e-01  4.609e-01   3.5e-04  8.0e-06  1.0e+05  7.3e+01
  3190  1.58290e-03  5.583e-01  4.576e-01   3.5e-04  7.9e-06  1.0e+05  5.5e+01
  3200  1.58378e-03  5.562e-01  4.544e-01   3.5e-04  7.9e-06  1.0e+05  6.5e+01
  3210  1.58458e-03  5.542e-01  4.514e-01   3.5e-04  7.8e-06  1.0e+05  5.0e+01
  3220  1.58513e-03  5.529e-01  4.494e-01   3.5e-04  7.8e-06  1.0e+05  4.7e+01
  3230  1.58592e-03  5.509e-01  4.463e-01   3.4e-04  7.8e-06  1.0e+05  7.6e+01
  3240  1.58673e-03  5.489e-01  4.432e-01   3.4e-04  7.7e-06  1.0e+05  8.4e+01
  3250  1.58751e-03  5.469e-01  4.401e-01   3.4e-04  7.7e-06  1.0e+05  7.5e+01
  3260  1.58827e-03  5.449e-01  4.371e-01   3.4e-04  7.7e-06  1.0e+05  8.5e+01
  3270  1.58900e-03  5.430e-01  4.342e-01   3.4e-04  7.6e-06  1.0e+05  5.7e+01
  3280  1.58957e-03  5.414e-01  4.319e-01   3.4e-04  7.6e-06  1.0e+05  5.2e+01
  3290  1.59021e-03  5.397e-01  4.292e-01   3.4e-04  7.6e-06  1.1e+05  6.1e+01
  3300  1.59096e-03  5.376e-01  4.261e-01   3.4e-04  7.5e-06  1.1e+05  1.0e+02
  3310  1.59170e-03  5.354e-01  4.229e-01   3.3e-04  7.5e-06  1.1e+05  6.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  1.59231e-03  5.337e-01  4.203e-01   3.3e-04  7.5e-06  1.1e+05  5.6e+01
  3330  1.59293e-03  5.319e-01  4.176e-01   3.3e-04  7.4e-06  1.1e+05  3.9e+01
  3340  1.59354e-03  5.301e-01  4.149e-01   3.3e-04  7.4e-06  1.1e+05  3.2e+01
  3350  1.59402e-03  5.286e-01  4.128e-01   3.3e-04  7.4e-06  1.1e+05  6.1e+01
  3360  1.59464e-03  5.267e-01  4.100e-01   3.3e-04  7.3e-06  1.1e+05  8.2e+01
  3370  1.59525e-03  5.248e-01  4.072e-01   3.3e-04  7.3e-06  1.1e+05  1.1e+02
  3380  1.59584e-03  5.229e-01  4.044e-01   3.3e-04  7.3e-06  1.1e+05  5.9e+01
  3390  1.59637e-03  5.212e-01  4.019e-01   3.3e-04  7.2e-06  1.1e+05  5.3e+01
  3400  1.59687e-03  5.196e-01  3.995e-01   3.2e-04  7.2e-06  1.1e+05  6.8e+01
  3410  1.59738e-03  5.179e-01  3.971e-01   3.2e-04  7.2e-06  1.1e+05  9.8e+01
  3420  1.59795e-03  5.159e-01  3.943e-01   3.2e-04  7.1e-06  1.1e+05  7.6e+01
  3430  1.59840e-03  5.144e-01  3.920e-01   3.2e-04  7.1e-06  1.1e+05  7.8e+01
  3440  1.59883e-03  5.129e-01  3.899e-01   3.2e-04  7.1e-06  1.1e+05  6.3e+01
  3450  1.59928e-03  5.113e-01  3.876e-01   3.2e-04  7.0e-06  1.1e+05  8.7e+01
  3460  1.59977e-03  5.095e-01  3.851e-01   3.2e-04  7.0e-06  1.1e+05  5.7e+01
  3470  1.60026e-03  5.078e-01  3.825e-01   3.2e-04  7.0e-06  1.1e+05  4.3e+01
  3480  1.60065e-03  5.063e-01  3.804e-01   3.2e-04  6.9e-06  1.1e+05  5.3e+01
  3490  1.60104e-03  5.048e-01  3.784e-01   3.2e-04  6.9e-06  1.1e+05  8.4e+01
  3500  1.60150e-03  5.030e-01  3.758e-01   3.1e-04  6.9e-06  1.1e+05  1.2e+02
  3510  1.60200e-03  5.011e-01  3.731e-01   3.1e-04  6.9e-06  1.1e+05  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  1.60246e-03  4.992e-01  3.705e-01   3.1e-04  6.8e-06  1.1e+05  8.6e+01
  3530  1.60286e-03  4.977e-01  3.683e-01   3.1e-04  6.8e-06  1.1e+05  4.5e+01
  3540  1.60314e-03  4.965e-01  3.667e-01   3.1e-04  6.8e-06  1.1e+05  6.8e+01
  3550  1.60350e-03  4.950e-01  3.646e-01   3.1e-04  6.7e-06  1.1e+05  1.0e+02
  3560  1.60390e-03  4.933e-01  3.623e-01   3.1e-04  6.7e-06  1.1e+05  7.9e+01
  3570  1.60424e-03  4.919e-01  3.603e-01   3.1e-04  6.7e-06  1.1e+05  4.4e+01
  3580  1.60453e-03  4.906e-01  3.585e-01   3.1e-04  6.7e-06  1.1e+05  1.1e+02
  3590  1.60489e-03  4.890e-01  3.563e-01   3.1e-04  6.6e-06  1.1e+05  8.5e+01
  3600  1.60518e-03  4.877e-01  3.545e-01   3.0e-04  6.6e-06  1.1e+05  7.2e+01
  3610  1.60545e-03  4.865e-01  3.528e-01   3.0e-04  6.6e-06  1.1e+05  7.2e+01
  3620  1.60580e-03  4.848e-01  3.506e-01   3.0e-04  6.6e-06  1.1e+05  5.2e+01
  3630  1.60614e-03  4.832e-01  3.484e-01   3.0e-04  6.5e-06  1.1e+05  5.6e+01
  3640  1.60641e-03  4.819e-01  3.467e-01   3.0e-04  6.5e-06  1.1e+05  6.3e+01
  3650  1.60666e-03  4.807e-01  3.450e-01   3.0e-04  6.5e-06  1.1e+05  1.0e+02
  3660  1.60698e-03  4.790e-01  3.428e-01   3.0e-04  6.5e-06  1.1e+05  1.0e+02
  3670  1.60732e-03  4.773e-01  3.404e-01   3.0e-04  6.4e-06  1.1e+05  7.5e+01
  3680  1.60759e-03  4.759e-01  3.385e-01   3.0e-04  6.4e-06  1.1e+05  5.5e+01
  3690  1.60785e-03  4.745e-01  3.366e-01   3.0e-04  6.4e-06  1.1e+05  3.6e+01
  3700  1.60808e-03  4.732e-01  3.350e-01   3.0e-04  6.3e-06  1.1e+05  4.6e+01
  3710  1.60832e-03  4.719e-01  3.332e-01   2.9e-04  6.3e-06  1.1e+05  8.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  1.60859e-03  4.703e-01  3.311e-01   2.9e-04  6.3e-06  1.1e+05  1.3e+02
  3730  1.60887e-03  4.687e-01  3.289e-01   2.9e-04  6.3e-06  1.1e+05  8.2e+01
  3740  1.60914e-03  4.670e-01  3.267e-01   2.9e-04  6.2e-06  1.1e+05  8.0e+01
  3750  1.60940e-03  4.653e-01  3.245e-01   2.9e-04  6.2e-06  1.1e+05  8.5e+01
  3760  1.60959e-03  4.641e-01  3.229e-01   2.9e-04  6.2e-06  1.1e+05  4.3e+01
  3770  1.60976e-03  4.630e-01  3.214e-01   2.9e-04  6.2e-06  1.1e+05  9.0e+01
  3780  1.60996e-03  4.616e-01  3.197e-01   2.9e-04  6.1e-06  1.1e+05  1.0e+02
  3790  1.61018e-03  4.601e-01  3.177e-01   2.9e-04  6.1e-06  1.1e+05  9.1e+01
  3800  1.61038e-03  4.586e-01  3.158e-01   2.9e-04  6.1e-06  1.1e+05  4.9e+01
  3810  1.61053e-03  4.576e-01  3.145e-01   2.9e-04  6.1e-06  1.1e+05  4.3e+01
  3820  1.61069e-03  4.564e-01  3.129e-01   2.9e-04  6.1e-06  1.1e+05  6.8e+01
  3830  1.61088e-03  4.549e-01  3.111e-01   2.8e-04  6.0e-06  1.1e+05  1.2e+02
  3840  1.61107e-03  4.534e-01  3.092e-01   2.8e-04  6.0e-06  1.1e+05  7.6e+01
  3850  1.61123e-03  4.522e-01  3.075e-01   2.8e-04  6.0e-06  1.1e+05  4.2e+01
  3860  1.61139e-03  4.509e-01  3.059e-01   2.8e-04  6.0e-06  1.1e+05  6.2e+01
  3870  1.61152e-03  4.498e-01  3.046e-01   2.8e-04  5.9e-06  1.1e+05  8.3e+01
  3880  1.61169e-03  4.484e-01  3.028e-01   2.8e-04  5.9e-06  1.1e+05  1.3e+02
  3890  1.61188e-03  4.469e-01  3.008e-01   2.8e-04  5.9e-06  1.1e+05  1.0e+02
  3900  1.61206e-03  4.453e-01  2.989e-01   2.8e-04  5.9e-06  1.1e+05  5.3e+01
  3910  1.61221e-03  4.441e-01  2.974e-01   2.8e-04  5.8e-06  1.1e+05  3.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  1.61236e-03  4.428e-01  2.958e-01   2.8e-04  5.8e-06  1.1e+05  6.5e+01
  3930  1.61248e-03  4.418e-01  2.945e-01   2.8e-04  5.8e-06  1.1e+05  5.3e+01
  3940  1.61262e-03  4.406e-01  2.931e-01   2.8e-04  5.8e-06  1.2e+05  7.6e+01
  3950  1.61278e-03  4.392e-01  2.913e-01   2.7e-04  5.8e-06  1.2e+05  5.5e+01
  3960  1.61291e-03  4.382e-01  2.900e-01   2.7e-04  5.7e-06  1.2e+05  5.1e+01
  3970  1.61303e-03  4.371e-01  2.887e-01   2.7e-04  5.7e-06  1.2e+05  5.9e+01
  3980  1.61320e-03  4.358e-01  2.870e-01   2.7e-04  5.7e-06  1.2e+05  7.8e+01
  3990  1.61335e-03  4.345e-01  2.855e-01   2.7e-04  5.7e-06  1.2e+05  7.1e+01
  4000  1.61347e-03  4.335e-01  2.843e-01   2.7e-04  5.7e-06  1.2e+05  9.3e+01
  4010  1.61364e-03  4.322e-01  2.826e-01   2.7e-04  5.6e-06  1.2e+05  6.0e+01
  4020  1.61379e-03  4.310e-01  2.812e-01   2.7e-04  5.6e-06  1.2e+05  4.0e+01
  4030  1.61393e-03  4.299e-01  2.799e-01   2.7e-04  5.6e-06  1.2e+05  6.0e+01
  4040  1.61408e-03  4.288e-01  2.785e-01   2.7e-04  5.6e-06  1.2e+05  6.7e+01
  4050  1.61422e-03  4.277e-01  2.773e-01   2.7e-04  5.6e-06  1.2e+05  6.7e+01
  4060  1.61440e-03  4.264e-01  2.757e-01   2.7e-04  5.5e-06  1.2e+05  7.9e+01
  4070  1.61453e-03  4.255e-01  2.745e-01   2.7e-04  5.5e-06  1.2e+05  4.8e+01
  4080  1.61467e-03  4.245e-01  2.734e-01   2.7e-04  5.5e-06  1.2e+05  7.5e+01
  4090  1.61487e-03  4.232e-01  2.718e-01   2.6e-04  5.5e-06  1.2e+05  9.9e+01
  4100  1.61507e-03  4.219e-01  2.702e-01   2.6e-04  5.5e-06  1.2e+05  7.8e+01
  4110  1.61521e-03  4.209e-01  2.691e-01   2.6e-04  5.4e-06  1.2e+05  4.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  1.61537e-03  4.200e-01  2.679e-01   2.6e-04  5.4e-06  1.2e+05  7.7e+01
  4130  1.61558e-03  4.187e-01  2.664e-01   2.6e-04  5.4e-06  1.2e+05  9.4e+01
  4140  1.61579e-03  4.175e-01  2.650e-01   2.6e-04  5.4e-06  1.2e+05  7.2e+01
  4150  1.61598e-03  4.164e-01  2.637e-01   2.6e-04  5.4e-06  1.2e+05  4.5e+01
  4160  1.61616e-03  4.154e-01  2.625e-01   2.6e-04  5.3e-06  1.2e+05  6.9e+01
  4170  1.61635e-03  4.144e-01  2.613e-01   2.6e-04  5.3e-06  1.2e+05  8.5e+01
  4180  1.61656e-03  4.132e-01  2.600e-01   2.6e-04  5.3e-06  1.2e+05  7.2e+01
  4190  1.61679e-03  4.120e-01  2.586e-01   2.6e-04  5.3e-06  1.2e+05  5.5e+01
  4200  1.61696e-03  4.112e-01  2.576e-01   2.6e-04  5.3e-06  1.2e+05  5.2e+01
  4210  1.61716e-03  4.102e-01  2.564e-01   2.6e-04  5.3e-06  1.2e+05  7.2e+01
  4220  1.61740e-03  4.090e-01  2.550e-01   2.6e-04  5.2e-06  1.2e+05  7.6e+01
  4230  1.61765e-03  4.078e-01  2.537e-01   2.5e-04  5.2e-06  1.2e+05  6.7e+01
  4240  1.61793e-03  4.066e-01  2.522e-01   2.5e-04  5.2e-06  1.2e+05  6.8e+01
  4250  1.61815e-03  4.056e-01  2.511e-01   2.5e-04  5.2e-06  1.2e+05  6.2e+01
  4260  1.61837e-03  4.047e-01  2.501e-01   2.5e-04  5.2e-06  1.2e+05  8.8e+01
  4270  1.61865e-03  4.035e-01  2.487e-01   2.5e-04  5.1e-06  1.2e+05  8.0e+01
  4280  1.61897e-03  4.022e-01  2.472e-01   2.5e-04  5.1e-06  1.2e+05  7.6e+01
  4290  1.61927e-03  4.011e-01  2.459e-01   2.5e-04  5.1e-06  1.2e+05  6.2e+01
  4300  1.61954e-03  4.001e-01  2.448e-01   2.5e-04  5.1e-06  1.2e+05  5.7e+01
  4310  1.61978e-03  3.992e-01  2.438e-01   2.5e-04  5.1e-06  1.2e+05  8.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  1.62011e-03  3.980e-01  2.424e-01   2.5e-04  5.1e-06  1.2e+05  1.0e+02
  4330  1.62048e-03  3.967e-01  2.410e-01   2.5e-04  5.0e-06  1.2e+05  1.1e+02
  4340  1.62084e-03  3.956e-01  2.397e-01   2.5e-04  5.0e-06  1.2e+05  6.6e+01
  4350  1.62114e-03  3.946e-01  2.386e-01   2.5e-04  5.0e-06  1.2e+05  7.1e+01
  4360  1.62141e-03  3.937e-01  2.376e-01   2.5e-04  5.0e-06  1.2e+05  1.0e+02
  4370  1.62176e-03  3.926e-01  2.364e-01   2.5e-04  5.0e-06  1.2e+05  1.1e+02
  4380  1.62215e-03  3.915e-01  2.351e-01   2.4e-04  5.0e-06  1.2e+05  7.2e+01
  4390  1.62251e-03  3.904e-01  2.339e-01   2.4e-04  4.9e-06  1.2e+05  7.2e+01
  4400  1.62284e-03  3.894e-01  2.328e-01   2.4e-04  4.9e-06  1.2e+05  5.7e+01
  4410  1.62315e-03  3.886e-01  2.319e-01   2.4e-04  4.9e-06  1.2e+05  6.8e+01
  4420  1.62353e-03  3.875e-01  2.307e-01   2.4e-04  4.9e-06  1.2e+05  9.8e+01
  4430  1.62392e-03  3.864e-01  2.295e-01   2.4e-04  4.9e-06  1.2e+05  7.1e+01
  4440  1.62417e-03  3.858e-01  2.288e-01   2.4e-04  4.9e-06  1.2e+05  9.8e+01
  4450  1.62460e-03  3.846e-01  2.275e-01   2.4e-04  4.8e-06  1.2e+05  1.3e+02
  4460  1.62506e-03  3.835e-01  2.263e-01   2.4e-04  4.8e-06  1.2e+05  1.1e+02
  4470  1.62546e-03  3.824e-01  2.251e-01   2.4e-04  4.8e-06  1.2e+05  5.6e+01
