OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
Loss at truetheta:
5.206550322064795e-12
len(theta) = 1675365
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 1675365 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2130  1.47624e-03  8.700e-01  1.053e+00   5.4e-04  1.4e-05  8.5e+04  5.1e+01
  2140  1.47703e-03  8.662e-01  1.045e+00   5.4e-04  1.4e-05  8.5e+04  4.5e+01
  2150  1.47790e-03  8.622e-01  1.035e+00   5.4e-04  1.4e-05  8.5e+04  5.1e+01
  2160  1.47892e-03  8.574e-01  1.025e+00   5.4e-04  1.4e-05  8.5e+04  4.3e+01
  2170  1.47966e-03  8.540e-01  1.017e+00   5.3e-04  1.4e-05  8.5e+04  3.9e+01
  2180  1.48050e-03  8.501e-01  1.008e+00   5.3e-04  1.4e-05  8.6e+04  7.8e+01
  2190  1.48159e-03  8.451e-01  9.970e-01   5.3e-04  1.4e-05  8.6e+04  8.8e+01
  2200  1.48271e-03  8.400e-01  9.857e-01   5.3e-04  1.4e-05  8.6e+04  6.6e+01
  2210  1.48372e-03  8.354e-01  9.757e-01   5.2e-04  1.4e-05  8.6e+04  3.1e+01
  2220  1.48448e-03  8.320e-01  9.682e-01   5.2e-04  1.3e-05  8.6e+04  3.1e+01
  2230  1.48529e-03  8.285e-01  9.604e-01   5.2e-04  1.3e-05  8.7e+04  7.4e+01
  2240  1.48624e-03  8.243e-01  9.514e-01   5.2e-04  1.3e-05  8.7e+04  8.3e+01
  2250  1.48717e-03  8.203e-01  9.426e-01   5.1e-04  1.3e-05  8.7e+04  8.9e+01
  2260  1.48827e-03  8.156e-01  9.326e-01   5.1e-04  1.3e-05  8.7e+04  9.3e+01
  2270  1.48937e-03  8.110e-01  9.227e-01   5.1e-04  1.3e-05  8.7e+04  5.9e+01
  2280  1.49029e-03  8.072e-01  9.145e-01   5.0e-04  1.3e-05  8.8e+04  3.3e+01
  2290  1.49095e-03  8.045e-01  9.088e-01   5.0e-04  1.3e-05  8.8e+04  6.2e+01
  2300  1.49201e-03  8.002e-01  8.997e-01   5.0e-04  1.3e-05  8.8e+04  5.3e+01
  2310  1.49308e-03  7.960e-01  8.907e-01   5.0e-04  1.3e-05  8.8e+04  3.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  1.49394e-03  7.926e-01  8.836e-01   5.0e-04  1.3e-05  8.8e+04  3.4e+01
  2330  1.49472e-03  7.896e-01  8.773e-01   4.9e-04  1.3e-05  8.8e+04  4.5e+01
  2340  1.49566e-03  7.860e-01  8.697e-01   4.9e-04  1.2e-05  8.9e+04  7.0e+01
  2350  1.49668e-03  7.821e-01  8.617e-01   4.9e-04  1.2e-05  8.9e+04  6.9e+01
  2360  1.49750e-03  7.790e-01  8.552e-01   4.9e-04  1.2e-05  8.9e+04  6.0e+01
  2370  1.49841e-03  7.756e-01  8.483e-01   4.8e-04  1.2e-05  8.9e+04  5.3e+01
  2380  1.49941e-03  7.719e-01  8.407e-01   4.8e-04  1.2e-05  8.9e+04  4.0e+01
  2390  1.50018e-03  7.691e-01  8.349e-01   4.8e-04  1.2e-05  9.0e+04  5.5e+01
  2400  1.50117e-03  7.655e-01  8.275e-01   4.8e-04  1.2e-05  9.0e+04  8.7e+01
  2410  1.50227e-03  7.615e-01  8.195e-01   4.8e-04  1.2e-05  9.0e+04  4.9e+01
  2420  1.50303e-03  7.588e-01  8.140e-01   4.7e-04  1.2e-05  9.0e+04  4.0e+01
  2430  1.50392e-03  7.556e-01  8.076e-01   4.7e-04  1.2e-05  9.0e+04  7.3e+01
  2440  1.50501e-03  7.518e-01  8.000e-01   4.7e-04  1.2e-05  9.1e+04  9.1e+01
  2450  1.50610e-03  7.480e-01  7.924e-01   4.7e-04  1.2e-05  9.1e+04  7.0e+01
  2460  1.50702e-03  7.448e-01  7.861e-01   4.7e-04  1.2e-05  9.1e+04  4.6e+01
  2470  1.50779e-03  7.422e-01  7.810e-01   4.6e-04  1.2e-05  9.1e+04  3.8e+01
  2480  1.50876e-03  7.390e-01  7.746e-01   4.6e-04  1.1e-05  9.1e+04  6.2e+01
  2490  1.50988e-03  7.353e-01  7.673e-01   4.6e-04  1.1e-05  9.1e+04  1.0e+02
  2500  1.51108e-03  7.314e-01  7.597e-01   4.6e-04  1.1e-05  9.2e+04  9.7e+01
  2510  1.51228e-03  7.275e-01  7.522e-01   4.5e-04  1.1e-05  9.2e+04  6.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  1.51332e-03  7.243e-01  7.459e-01   4.5e-04  1.1e-05  9.2e+04  3.8e+01
  2530  1.51417e-03  7.216e-01  7.408e-01   4.5e-04  1.1e-05  9.2e+04  3.9e+01
  2540  1.51511e-03  7.187e-01  7.352e-01   4.5e-04  1.1e-05  9.2e+04  9.0e+01
  2550  1.51631e-03  7.150e-01  7.282e-01   4.5e-04  1.1e-05  9.3e+04  1.2e+02
  2560  1.51745e-03  7.116e-01  7.216e-01   4.4e-04  1.1e-05  9.3e+04  9.0e+01
  2570  1.51838e-03  7.087e-01  7.163e-01   4.4e-04  1.1e-05  9.3e+04  6.9e+01
  2580  1.51931e-03  7.060e-01  7.112e-01   4.4e-04  1.1e-05  9.3e+04  5.7e+01
  2590  1.52029e-03  7.031e-01  7.057e-01   4.4e-04  1.1e-05  9.3e+04  4.0e+01
  2600  1.52131e-03  7.002e-01  7.002e-01   4.4e-04  1.1e-05  9.3e+04  5.6e+01
  2610  1.52248e-03  6.968e-01  6.940e-01   4.4e-04  1.1e-05  9.4e+04  7.0e+01
  2620  1.52351e-03  6.939e-01  6.885e-01   4.3e-04  1.1e-05  9.4e+04  5.8e+01
  2630  1.52442e-03  6.913e-01  6.838e-01   4.3e-04  1.1e-05  9.4e+04  5.4e+01
  2640  1.52531e-03  6.888e-01  6.792e-01   4.3e-04  1.0e-05  9.4e+04  4.4e+01
  2650  1.52636e-03  6.860e-01  6.740e-01   4.3e-04  1.0e-05  9.4e+04  5.2e+01
  2660  1.52744e-03  6.830e-01  6.686e-01   4.3e-04  1.0e-05  9.5e+04  4.6e+01
  2670  1.52862e-03  6.799e-01  6.629e-01   4.2e-04  1.0e-05  9.5e+04  2.5e+01
  2680  1.52945e-03  6.777e-01  6.588e-01   4.2e-04  1.0e-05  9.5e+04  6.8e+01
  2690  1.53067e-03  6.745e-01  6.530e-01   4.2e-04  1.0e-05  9.5e+04  1.0e+02
  2700  1.53183e-03  6.715e-01  6.476e-01   4.2e-04  1.0e-05  9.5e+04  3.5e+01
  2710  1.53281e-03  6.690e-01  6.431e-01   4.2e-04  1.0e-05  9.5e+04  3.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  1.53379e-03  6.665e-01  6.386e-01   4.2e-04  1.0e-05  9.6e+04  6.4e+01
  2730  1.53490e-03  6.637e-01  6.336e-01   4.1e-04  1.0e-05  9.6e+04  9.6e+01
  2740  1.53614e-03  6.606e-01  6.281e-01   4.1e-04  9.9e-06  9.6e+04  1.1e+02
  2750  1.53744e-03  6.574e-01  6.225e-01   4.1e-04  9.9e-06  9.6e+04  7.1e+01
  2760  1.53868e-03  6.544e-01  6.172e-01   4.1e-04  9.8e-06  9.6e+04  3.5e+01
  2770  1.53965e-03  6.521e-01  6.131e-01   4.1e-04  9.7e-06  9.6e+04  4.2e+01
  2780  1.54053e-03  6.500e-01  6.095e-01   4.1e-04  9.7e-06  9.7e+04  9.3e+01
  2790  1.54175e-03  6.472e-01  6.044e-01   4.0e-04  9.6e-06  9.7e+04  8.5e+01
  2800  1.54261e-03  6.452e-01  6.010e-01   4.0e-04  9.6e-06  9.7e+04  8.4e+01
  2810  1.54375e-03  6.425e-01  5.964e-01   4.0e-04  9.6e-06  9.7e+04  1.1e+02
  2820  1.54502e-03  6.396e-01  5.913e-01   4.0e-04  9.5e-06  9.7e+04  6.1e+01
  2830  1.54616e-03  6.371e-01  5.869e-01   4.0e-04  9.4e-06  9.8e+04  2.7e+01
  2840  1.54725e-03  6.346e-01  5.827e-01   4.0e-04  9.4e-06  9.8e+04  4.1e+01
  2850  1.54838e-03  6.321e-01  5.784e-01   4.0e-04  9.3e-06  9.8e+04  6.7e+01
  2860  1.54951e-03  6.296e-01  5.741e-01   3.9e-04  9.3e-06  9.8e+04  6.8e+01
  2870  1.55068e-03  6.271e-01  5.697e-01   3.9e-04  9.3e-06  9.8e+04  4.3e+01
  2880  1.55162e-03  6.250e-01  5.662e-01   3.9e-04  9.2e-06  9.8e+04  4.5e+01
  2890  1.55260e-03  6.229e-01  5.626e-01   3.9e-04  9.2e-06  9.9e+04  9.2e+01
  2900  1.55385e-03  6.202e-01  5.580e-01   3.9e-04  9.1e-06  9.9e+04  1.1e+02
  2910  1.55517e-03  6.174e-01  5.533e-01   3.9e-04  9.1e-06  9.9e+04  6.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  1.55616e-03  6.153e-01  5.497e-01   3.8e-04  9.0e-06  9.9e+04  4.9e+01
  2930  1.55706e-03  6.134e-01  5.465e-01   3.8e-04  9.0e-06  9.9e+04  5.9e+01
  2940  1.55831e-03  6.108e-01  5.421e-01   3.8e-04  8.9e-06  9.9e+04  6.6e+01
  2950  1.55952e-03  6.082e-01  5.379e-01   3.8e-04  8.9e-06  1.0e+05  8.2e+01
  2960  1.56064e-03  6.059e-01  5.340e-01   3.8e-04  8.8e-06  1.0e+05  8.1e+01
  2970  1.56178e-03  6.035e-01  5.301e-01   3.8e-04  8.8e-06  1.0e+05  4.1e+01
  2980  1.56294e-03  6.011e-01  5.261e-01   3.8e-04  8.7e-06  1.0e+05  3.0e+01
  2990  1.56373e-03  5.995e-01  5.234e-01   3.7e-04  8.7e-06  1.0e+05  4.6e+01
  3000  1.56484e-03  5.972e-01  5.196e-01   3.7e-04  8.7e-06  1.0e+05  8.6e+01
  3010  1.56616e-03  5.944e-01  5.151e-01   3.7e-04  8.6e-06  1.0e+05  6.8e+01
  3020  1.56737e-03  5.919e-01  5.111e-01   3.7e-04  8.6e-06  1.0e+05  3.5e+01
  3030  1.56813e-03  5.903e-01  5.085e-01   3.7e-04  8.5e-06  1.0e+05  4.4e+01
  3040  1.56917e-03  5.882e-01  5.050e-01   3.7e-04  8.5e-06  1.0e+05  9.3e+01
  3050  1.57038e-03  5.857e-01  5.009e-01   3.7e-04  8.4e-06  1.0e+05  8.4e+01
  3060  1.57133e-03  5.837e-01  4.978e-01   3.6e-04  8.4e-06  1.0e+05  4.2e+01
  3070  1.57212e-03  5.820e-01  4.951e-01   3.6e-04  8.4e-06  1.0e+05  7.4e+01
  3080  1.57328e-03  5.796e-01  4.912e-01   3.6e-04  8.3e-06  1.0e+05  5.2e+01
  3090  1.57433e-03  5.774e-01  4.876e-01   3.6e-04  8.3e-06  1.0e+05  3.9e+01
  3100  1.57509e-03  5.757e-01  4.850e-01   3.6e-04  8.3e-06  1.0e+05  3.8e+01
  3110  1.57593e-03  5.739e-01  4.821e-01   3.6e-04  8.2e-06  1.0e+05  9.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  1.57691e-03  5.718e-01  4.788e-01   3.6e-04  8.2e-06  1.0e+05  9.2e+01
  3130  1.57792e-03  5.696e-01  4.753e-01   3.6e-04  8.1e-06  1.0e+05  6.6e+01
  3140  1.57866e-03  5.679e-01  4.727e-01   3.5e-04  8.1e-06  1.0e+05  3.9e+01
  3150  1.57945e-03  5.662e-01  4.700e-01   3.5e-04  8.1e-06  1.0e+05  9.8e+01
  3160  1.58048e-03  5.639e-01  4.663e-01   3.5e-04  8.0e-06  1.0e+05  1.0e+02
  3170  1.58141e-03  5.617e-01  4.630e-01   3.5e-04  8.0e-06  1.0e+05  5.5e+01
  3180  1.58231e-03  5.597e-01  4.598e-01   3.5e-04  7.9e-06  1.0e+05  5.6e+01
  3190  1.58315e-03  5.577e-01  4.567e-01   3.5e-04  7.9e-06  1.0e+05  3.6e+01
  3200  1.58380e-03  5.561e-01  4.543e-01   3.5e-04  7.9e-06  1.0e+05  4.3e+01
  3210  1.58454e-03  5.543e-01  4.516e-01   3.5e-04  7.8e-06  1.0e+05  7.8e+01
  3220  1.58545e-03  5.521e-01  4.481e-01   3.5e-04  7.8e-06  1.0e+05  1.0e+02
  3230  1.58634e-03  5.499e-01  4.447e-01   3.4e-04  7.8e-06  1.0e+05  8.3e+01
  3240  1.58710e-03  5.479e-01  4.418e-01   3.4e-04  7.7e-06  1.0e+05  4.0e+01
  3250  1.58778e-03  5.462e-01  4.391e-01   3.4e-04  7.7e-06  1.0e+05  4.2e+01
  3260  1.58842e-03  5.445e-01  4.365e-01   3.4e-04  7.7e-06  1.0e+05  5.8e+01
  3270  1.58910e-03  5.427e-01  4.338e-01   3.4e-04  7.6e-06  1.0e+05  4.8e+01
  3280  1.58965e-03  5.412e-01  4.315e-01   3.4e-04  7.6e-06  1.0e+05  6.8e+01
  3290  1.59037e-03  5.392e-01  4.286e-01   3.4e-04  7.6e-06  1.1e+05  7.5e+01
  3300  1.59105e-03  5.373e-01  4.257e-01   3.4e-04  7.5e-06  1.1e+05  9.5e+01
  3310  1.59179e-03  5.352e-01  4.226e-01   3.3e-04  7.5e-06  1.1e+05  5.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  1.59245e-03  5.333e-01  4.197e-01   3.3e-04  7.5e-06  1.1e+05  4.6e+01
  3330  1.59301e-03  5.316e-01  4.173e-01   3.3e-04  7.4e-06  1.1e+05  4.7e+01
  3340  1.59355e-03  5.300e-01  4.149e-01   3.3e-04  7.4e-06  1.1e+05  8.0e+01
  3350  1.59421e-03  5.280e-01  4.119e-01   3.3e-04  7.4e-06  1.1e+05  9.0e+01
  3360  1.59486e-03  5.260e-01  4.089e-01   3.3e-04  7.3e-06  1.1e+05  5.8e+01
  3370  1.59537e-03  5.244e-01  4.066e-01   3.3e-04  7.3e-06  1.1e+05  6.0e+01
  3380  1.59587e-03  5.228e-01  4.043e-01   3.3e-04  7.3e-06  1.1e+05  7.0e+01
  3390  1.59634e-03  5.213e-01  4.021e-01   3.3e-04  7.2e-06  1.1e+05  7.3e+01
  3400  1.59681e-03  5.198e-01  3.998e-01   3.2e-04  7.2e-06  1.1e+05  6.7e+01
  3410  1.59739e-03  5.178e-01  3.970e-01   3.2e-04  7.2e-06  1.1e+05  6.5e+01
  3420  1.59790e-03  5.161e-01  3.945e-01   3.2e-04  7.1e-06  1.1e+05  6.5e+01
  3430  1.59827e-03  5.149e-01  3.927e-01   3.2e-04  7.1e-06  1.1e+05  7.7e+01
  3440  1.59879e-03  5.131e-01  3.901e-01   3.2e-04  7.1e-06  1.1e+05  7.8e+01
  3450  1.59929e-03  5.113e-01  3.875e-01   3.2e-04  7.0e-06  1.1e+05  7.8e+01
  3460  1.59977e-03  5.095e-01  3.850e-01   3.2e-04  7.0e-06  1.1e+05  6.9e+01
  3470  1.60014e-03  5.082e-01  3.831e-01   3.2e-04  7.0e-06  1.1e+05  6.1e+01
  3480  1.60051e-03  5.068e-01  3.812e-01   3.2e-04  7.0e-06  1.1e+05  7.1e+01
  3490  1.60102e-03  5.049e-01  3.785e-01   3.2e-04  6.9e-06  1.1e+05  7.6e+01
  3500  1.60151e-03  5.030e-01  3.758e-01   3.1e-04  6.9e-06  1.1e+05  6.8e+01
  3510  1.60200e-03  5.011e-01  3.731e-01   3.1e-04  6.9e-06  1.1e+05  5.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  1.60236e-03  4.997e-01  3.711e-01   3.1e-04  6.8e-06  1.1e+05  4.4e+01
  3530  1.60270e-03  4.983e-01  3.692e-01   3.1e-04  6.8e-06  1.1e+05  6.3e+01
  3540  1.60314e-03  4.965e-01  3.667e-01   3.1e-04  6.8e-06  1.1e+05  6.7e+01
  3550  1.60358e-03  4.947e-01  3.641e-01   3.1e-04  6.7e-06  1.1e+05  4.9e+01
  3560  1.60394e-03  4.932e-01  3.620e-01   3.1e-04  6.7e-06  1.1e+05  5.3e+01
  3570  1.60428e-03  4.917e-01  3.600e-01   3.1e-04  6.7e-06  1.1e+05  6.0e+01
  3580  1.60463e-03  4.902e-01  3.579e-01   3.1e-04  6.7e-06  1.1e+05  6.5e+01
  3590  1.60498e-03  4.886e-01  3.558e-01   3.1e-04  6.6e-06  1.1e+05  5.8e+01
  3600  1.60532e-03  4.871e-01  3.536e-01   3.0e-04  6.6e-06  1.1e+05  5.6e+01
  3610  1.60560e-03  4.858e-01  3.519e-01   3.0e-04  6.6e-06  1.1e+05  5.0e+01
  3620  1.60588e-03  4.845e-01  3.501e-01   3.0e-04  6.6e-06  1.1e+05  8.2e+01
  3630  1.60620e-03  4.829e-01  3.480e-01   3.0e-04  6.5e-06  1.1e+05  1.1e+02
  3640  1.60652e-03  4.814e-01  3.459e-01   3.0e-04  6.5e-06  1.1e+05  1.0e+02
  3650  1.60684e-03  4.798e-01  3.437e-01   3.0e-04  6.5e-06  1.1e+05  4.2e+01
  3660  1.60713e-03  4.783e-01  3.417e-01   3.0e-04  6.4e-06  1.1e+05  3.3e+01
  3670  1.60734e-03  4.772e-01  3.403e-01   3.0e-04  6.4e-06  1.1e+05  5.1e+01
  3680  1.60762e-03  4.757e-01  3.383e-01   3.0e-04  6.4e-06  1.1e+05  7.7e+01
  3690  1.60790e-03  4.742e-01  3.363e-01   3.0e-04  6.4e-06  1.1e+05  8.2e+01
  3700  1.60815e-03  4.728e-01  3.344e-01   3.0e-04  6.3e-06  1.1e+05  4.9e+01
  3710  1.60836e-03  4.716e-01  3.328e-01   2.9e-04  6.3e-06  1.1e+05  4.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  1.60860e-03  4.702e-01  3.310e-01   2.9e-04  6.3e-06  1.1e+05  8.4e+01
  3730  1.60887e-03  4.687e-01  3.289e-01   2.9e-04  6.3e-06  1.1e+05  8.8e+01
  3740  1.60913e-03  4.671e-01  3.268e-01   2.9e-04  6.2e-06  1.1e+05  6.6e+01
  3750  1.60930e-03  4.660e-01  3.254e-01   2.9e-04  6.2e-06  1.1e+05  6.3e+01
  3760  1.60950e-03  4.647e-01  3.237e-01   2.9e-04  6.2e-06  1.1e+05  1.0e+02
  3770  1.60974e-03  4.631e-01  3.216e-01   2.9e-04  6.2e-06  1.1e+05  7.6e+01
  3780  1.60996e-03  4.616e-01  3.197e-01   2.9e-04  6.1e-06  1.1e+05  7.7e+01
  3790  1.61015e-03  4.603e-01  3.180e-01   2.9e-04  6.1e-06  1.1e+05  6.1e+01
  3800  1.61031e-03  4.591e-01  3.165e-01   2.9e-04  6.1e-06  1.1e+05  6.9e+01
  3810  1.61050e-03  4.578e-01  3.147e-01   2.9e-04  6.1e-06  1.1e+05  7.1e+01
  3820  1.61068e-03  4.564e-01  3.129e-01   2.9e-04  6.1e-06  1.1e+05  9.9e+01
  3830  1.61087e-03  4.550e-01  3.111e-01   2.8e-04  6.0e-06  1.1e+05  7.7e+01
  3840  1.61104e-03  4.536e-01  3.094e-01   2.8e-04  6.0e-06  1.1e+05  1.0e+02
  3850  1.61123e-03  4.522e-01  3.075e-01   2.8e-04  6.0e-06  1.1e+05  8.2e+01
  3860  1.61137e-03  4.510e-01  3.061e-01   2.8e-04  6.0e-06  1.1e+05  5.0e+01
  3870  1.61150e-03  4.500e-01  3.048e-01   2.8e-04  5.9e-06  1.1e+05  8.6e+01
  3880  1.61168e-03  4.485e-01  3.029e-01   2.8e-04  5.9e-06  1.1e+05  1.3e+02
  3890  1.61186e-03  4.470e-01  3.011e-01   2.8e-04  5.9e-06  1.1e+05  9.2e+01
  3900  1.61198e-03  4.460e-01  2.998e-01   2.8e-04  5.9e-06  1.1e+05  6.9e+01
  3910  1.61211e-03  4.449e-01  2.984e-01   2.8e-04  5.9e-06  1.1e+05  9.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  1.61227e-03  4.435e-01  2.967e-01   2.8e-04  5.8e-06  1.1e+05  1.3e+02
  3930  1.61244e-03  4.421e-01  2.949e-01   2.8e-04  5.8e-06  1.1e+05  1.3e+02
  3940  1.61261e-03  4.407e-01  2.932e-01   2.8e-04  5.8e-06  1.2e+05  6.2e+01
  3950  1.61277e-03  4.393e-01  2.915e-01   2.7e-04  5.8e-06  1.2e+05  6.1e+01
  3960  1.61290e-03  4.383e-01  2.901e-01   2.7e-04  5.7e-06  1.2e+05  5.8e+01
  3970  1.61304e-03  4.371e-01  2.886e-01   2.7e-04  5.7e-06  1.2e+05  7.5e+01
  3980  1.61320e-03  4.357e-01  2.870e-01   2.7e-04  5.7e-06  1.2e+05  6.1e+01
  3990  1.61335e-03  4.345e-01  2.855e-01   2.7e-04  5.7e-06  1.2e+05  5.2e+01
  4000  1.61347e-03  4.335e-01  2.843e-01   2.7e-04  5.7e-06  1.2e+05  7.9e+01
  4010  1.61364e-03  4.322e-01  2.827e-01   2.7e-04  5.6e-06  1.2e+05  1.2e+02
  4020  1.61380e-03  4.309e-01  2.811e-01   2.7e-04  5.6e-06  1.2e+05  6.1e+01
  4030  1.61391e-03  4.301e-01  2.801e-01   2.7e-04  5.6e-06  1.2e+05  6.0e+01
  4040  1.61408e-03  4.287e-01  2.785e-01   2.7e-04  5.6e-06  1.2e+05  8.4e+01
  4050  1.61426e-03  4.274e-01  2.769e-01   2.7e-04  5.6e-06  1.2e+05  6.8e+01
  4060  1.61439e-03  4.265e-01  2.757e-01   2.7e-04  5.5e-06  1.2e+05  6.5e+01
  4070  1.61457e-03  4.252e-01  2.742e-01   2.7e-04  5.5e-06  1.2e+05  7.0e+01
  4080  1.61475e-03  4.240e-01  2.727e-01   2.7e-04  5.5e-06  1.2e+05  7.7e+01
  4090  1.61492e-03  4.229e-01  2.714e-01   2.6e-04  5.5e-06  1.2e+05  4.9e+01
  4100  1.61509e-03  4.217e-01  2.700e-01   2.6e-04  5.5e-06  1.2e+05  3.6e+01
  4110  1.61523e-03  4.208e-01  2.690e-01   2.6e-04  5.4e-06  1.2e+05  5.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  1.61542e-03  4.197e-01  2.676e-01   2.6e-04  5.4e-06  1.2e+05  1.3e+02
  4130  1.61562e-03  4.185e-01  2.662e-01   2.6e-04  5.4e-06  1.2e+05  9.2e+01
  4140  1.61581e-03  4.174e-01  2.649e-01   2.6e-04  5.4e-06  1.2e+05  7.6e+01
  4150  1.61598e-03  4.164e-01  2.637e-01   2.6e-04  5.4e-06  1.2e+05  5.8e+01
  4160  1.61616e-03  4.154e-01  2.625e-01   2.6e-04  5.3e-06  1.2e+05  1.0e+02
  4170  1.61639e-03  4.142e-01  2.611e-01   2.6e-04  5.3e-06  1.2e+05  7.7e+01
  4180  1.61661e-03  4.129e-01  2.596e-01   2.6e-04  5.3e-06  1.2e+05  4.9e+01
  4190  1.61676e-03  4.122e-01  2.587e-01   2.6e-04  5.3e-06  1.2e+05  5.4e+01
  4200  1.61697e-03  4.111e-01  2.575e-01   2.6e-04  5.3e-06  1.2e+05  9.0e+01
  4210  1.61718e-03  4.101e-01  2.563e-01   2.6e-04  5.3e-06  1.2e+05  8.8e+01
  4220  1.61742e-03  4.089e-01  2.549e-01   2.6e-04  5.2e-06  1.2e+05  8.7e+01
  4230  1.61770e-03  4.076e-01  2.534e-01   2.5e-04  5.2e-06  1.2e+05  1.0e+02
  4240  1.61798e-03  4.064e-01  2.520e-01   2.5e-04  5.2e-06  1.2e+05  6.5e+01
  4250  1.61825e-03  4.052e-01  2.507e-01   2.5e-04  5.2e-06  1.2e+05  6.6e+01
  4260  1.61844e-03  4.044e-01  2.497e-01   2.5e-04  5.2e-06  1.2e+05  5.8e+01
  4270  1.61869e-03  4.033e-01  2.485e-01   2.5e-04  5.1e-06  1.2e+05  8.7e+01
  4280  1.61898e-03  4.022e-01  2.472e-01   2.5e-04  5.1e-06  1.2e+05  1.0e+02
  4290  1.61930e-03  4.010e-01  2.458e-01   2.5e-04  5.1e-06  1.2e+05  6.5e+01
  4300  1.61954e-03  4.001e-01  2.448e-01   2.5e-04  5.1e-06  1.2e+05  3.9e+01
  4310  1.61979e-03  3.992e-01  2.437e-01   2.5e-04  5.1e-06  1.2e+05  7.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  1.62013e-03  3.980e-01  2.424e-01   2.5e-04  5.1e-06  1.2e+05  1.3e+02
  4330  1.62049e-03  3.967e-01  2.410e-01   2.5e-04  5.0e-06  1.2e+05  9.3e+01
  4340  1.62086e-03  3.955e-01  2.396e-01   2.5e-04  5.0e-06  1.2e+05  4.6e+01
  4350  1.62115e-03  3.945e-01  2.385e-01   2.5e-04  5.0e-06  1.2e+05  3.9e+01
  4360  1.62144e-03  3.936e-01  2.375e-01   2.5e-04  5.0e-06  1.2e+05  7.6e+01
  4370  1.62177e-03  3.926e-01  2.363e-01   2.5e-04  5.0e-06  1.2e+05  9.8e+01
  4380  1.62213e-03  3.915e-01  2.351e-01   2.4e-04  5.0e-06  1.2e+05  1.0e+02
  4390  1.62253e-03  3.903e-01  2.338e-01   2.4e-04  4.9e-06  1.2e+05  5.6e+01
  4400  1.62287e-03  3.893e-01  2.327e-01   2.4e-04  4.9e-06  1.2e+05  3.8e+01
  4410  1.62311e-03  3.886e-01  2.320e-01   2.4e-04  4.9e-06  1.2e+05  8.8e+01
  4420  1.62353e-03  3.875e-01  2.307e-01   2.4e-04  4.9e-06  1.2e+05  1.1e+02
  4430  1.62393e-03  3.864e-01  2.295e-01   2.4e-04  4.9e-06  1.2e+05  6.8e+01
  4440  1.62426e-03  3.855e-01  2.285e-01   2.4e-04  4.9e-06  1.2e+05  5.1e+01
  4450  1.62462e-03  3.846e-01  2.275e-01   2.4e-04  4.8e-06  1.2e+05  8.7e+01
  4460  1.62503e-03  3.835e-01  2.263e-01   2.4e-04  4.8e-06  1.2e+05  6.6e+01
  4470  1.62543e-03  3.825e-01  2.252e-01   2.4e-04  4.8e-06  1.2e+05  6.3e+01
