OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
Loss at truetheta:
6.044574111958563e-18
len(theta) = 94830
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 94830 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.497e+02  3.411e+04   1.0e+00  1.5e+00
  2090 -4.03899e-02  5.258e-02  7.179e-03   3.5e-04  1.4e-05  9.5e+03  6.4e+01
  2100 -4.04466e-02  5.240e-02  7.112e-03   3.5e-04  1.4e-05  9.6e+03  4.7e+01
  2110 -4.05058e-02  5.222e-02  7.043e-03   3.5e-04  1.4e-05  9.6e+03  7.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120 -4.05562e-02  5.206e-02  6.985e-03   3.5e-04  1.4e-05  9.6e+03  4.3e+01
  2130 -4.06142e-02  5.189e-02  6.921e-03   3.5e-04  1.4e-05  9.6e+03  5.7e+01
  2140 -4.06745e-02  5.170e-02  6.856e-03   3.5e-04  1.4e-05  9.6e+03  6.3e+01
  2150 -4.07200e-02  5.157e-02  6.808e-03   3.4e-04  1.4e-05  9.7e+03  4.9e+01
  2160 -4.07802e-02  5.139e-02  6.745e-03   3.4e-04  1.4e-05  9.7e+03  6.1e+01
  2170 -4.08340e-02  5.123e-02  6.691e-03   3.4e-04  1.3e-05  9.7e+03  5.9e+01
  2180 -4.08872e-02  5.108e-02  6.639e-03   3.4e-04  1.3e-05  9.7e+03  4.4e+01
  2190 -4.09415e-02  5.093e-02  6.586e-03   3.4e-04  1.3e-05  9.8e+03  6.2e+01
  2200 -4.09984e-02  5.077e-02  6.533e-03   3.4e-04  1.3e-05  9.8e+03  5.2e+01
  2210 -4.10612e-02  5.059e-02  6.475e-03   3.4e-04  1.3e-05  9.8e+03  6.9e+01
  2220 -4.11177e-02  5.044e-02  6.425e-03   3.4e-04  1.3e-05  9.8e+03  6.4e+01
  2230 -4.11709e-02  5.029e-02  6.378e-03   3.4e-04  1.3e-05  9.8e+03  5.3e+01
  2240 -4.12342e-02  5.013e-02  6.324e-03   3.3e-04  1.3e-05  9.9e+03  7.0e+01
  2250 -4.12904e-02  4.998e-02  6.277e-03   3.3e-04  1.3e-05  9.9e+03  5.6e+01
  2260 -4.13513e-02  4.982e-02  6.228e-03   3.3e-04  1.3e-05  9.9e+03  3.9e+01
  2270 -4.14164e-02  4.965e-02  6.176e-03   3.3e-04  1.3e-05  9.9e+03  6.3e+01
  2280 -4.14823e-02  4.948e-02  6.124e-03   3.3e-04  1.2e-05  1.0e+04  6.4e+01
  2290 -4.15492e-02  4.932e-02  6.073e-03   3.3e-04  1.2e-05  1.0e+04  5.5e+01
  2300 -4.16163e-02  4.915e-02  6.022e-03   3.3e-04  1.2e-05  1.0e+04  5.3e+01
  2310 -4.16806e-02  4.900e-02  5.975e-03   3.3e-04  1.2e-05  1.0e+04  5.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320 -4.17414e-02  4.885e-02  5.931e-03   3.3e-04  1.2e-05  1.0e+04  4.9e+01
  2330 -4.18106e-02  4.869e-02  5.881e-03   3.3e-04  1.2e-05  1.0e+04  5.8e+01
  2340 -4.18829e-02  4.852e-02  5.831e-03   3.2e-04  1.2e-05  1.0e+04  4.5e+01
  2350 -4.19466e-02  4.837e-02  5.787e-03   3.2e-04  1.2e-05  1.0e+04  5.0e+01
  2360 -4.20214e-02  4.820e-02  5.737e-03   3.2e-04  1.2e-05  1.0e+04  5.3e+01
  2370 -4.20940e-02  4.804e-02  5.689e-03   3.2e-04  1.2e-05  1.0e+04  5.2e+01
  2380 -4.21578e-02  4.789e-02  5.648e-03   3.2e-04  1.2e-05  1.0e+04  6.7e+01
  2390 -4.22278e-02  4.774e-02  5.603e-03   3.2e-04  1.2e-05  1.0e+04  5.0e+01
  2400 -4.23036e-02  4.758e-02  5.555e-03   3.2e-04  1.1e-05  1.0e+04  7.3e+01
  2410 -4.23727e-02  4.743e-02  5.513e-03   3.2e-04  1.1e-05  1.0e+04  5.8e+01
  2420 -4.24487e-02  4.727e-02  5.467e-03   3.2e-04  1.1e-05  1.0e+04  5.5e+01
  2430 -4.25279e-02  4.710e-02  5.420e-03   3.1e-04  1.1e-05  1.0e+04  4.0e+01
  2440 -4.26057e-02  4.694e-02  5.374e-03   3.1e-04  1.1e-05  1.0e+04  6.6e+01
  2450 -4.26800e-02  4.679e-02  5.332e-03   3.1e-04  1.1e-05  1.0e+04  7.7e+01
  2460 -4.27471e-02  4.666e-02  5.294e-03   3.1e-04  1.1e-05  1.0e+04  4.2e+01
  2470 -4.28144e-02  4.653e-02  5.257e-03   3.1e-04  1.1e-05  1.0e+04  7.5e+01
  2480 -4.28875e-02  4.638e-02  5.217e-03   3.1e-04  1.1e-05  1.0e+04  5.6e+01
  2490 -4.29631e-02  4.624e-02  5.177e-03   3.1e-04  1.1e-05  1.0e+04  4.1e+01
  2500 -4.30438e-02  4.608e-02  5.135e-03   3.1e-04  1.1e-05  1.0e+04  7.8e+01
  2510 -4.31384e-02  4.590e-02  5.086e-03   3.1e-04  1.1e-05  1.0e+04  7.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520 -4.32151e-02  4.576e-02  5.047e-03   3.1e-04  1.1e-05  1.0e+04  4.7e+01
  2530 -4.32941e-02  4.562e-02  5.007e-03   3.0e-04  1.0e-05  1.0e+04  5.6e+01
  2540 -4.33695e-02  4.548e-02  4.970e-03   3.0e-04  1.0e-05  1.1e+04  5.4e+01
  2550 -4.34572e-02  4.532e-02  4.927e-03   3.0e-04  1.0e-05  1.1e+04  4.7e+01
  2560 -4.35510e-02  4.516e-02  4.882e-03   3.0e-04  1.0e-05  1.1e+04  9.0e+01
  2570 -4.36346e-02  4.501e-02  4.842e-03   3.0e-04  1.0e-05  1.1e+04  4.9e+01
  2580 -4.36996e-02  4.490e-02  4.812e-03   3.0e-04  1.0e-05  1.1e+04  7.3e+01
  2590 -4.37825e-02  4.476e-02  4.774e-03   3.0e-04  1.0e-05  1.1e+04  5.2e+01
  2600 -4.38624e-02  4.463e-02  4.738e-03   3.0e-04  1.0e-05  1.1e+04  4.1e+01
  2610 -4.39400e-02  4.450e-02  4.703e-03   3.0e-04  9.9e-06  1.1e+04  5.6e+01
  2620 -4.40204e-02  4.437e-02  4.668e-03   3.0e-04  9.9e-06  1.1e+04  6.0e+01
  2630 -4.41002e-02  4.424e-02  4.634e-03   3.0e-04  9.8e-06  1.1e+04  3.9e+01
  2640 -4.41797e-02  4.411e-02  4.600e-03   2.9e-04  9.7e-06  1.1e+04  5.0e+01
  2650 -4.42564e-02  4.399e-02  4.568e-03   2.9e-04  9.7e-06  1.1e+04  4.0e+01
  2660 -4.43359e-02  4.386e-02  4.535e-03   2.9e-04  9.6e-06  1.1e+04  5.5e+01
  2670 -4.44125e-02  4.374e-02  4.504e-03   2.9e-04  9.6e-06  1.1e+04  8.1e+01
  2680 -4.44986e-02  4.361e-02  4.469e-03   2.9e-04  9.5e-06  1.1e+04  6.3e+01
  2690 -4.45897e-02  4.347e-02  4.433e-03   2.9e-04  9.4e-06  1.1e+04  6.0e+01
  2700 -4.46843e-02  4.333e-02  4.396e-03   2.9e-04  9.4e-06  1.1e+04  7.5e+01
  2710 -4.47695e-02  4.320e-02  4.363e-03   2.9e-04  9.3e-06  1.1e+04  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720 -4.48527e-02  4.308e-02  4.331e-03   2.9e-04  9.2e-06  1.1e+04  4.4e+01
  2730 -4.49374e-02  4.295e-02  4.299e-03   2.9e-04  9.2e-06  1.1e+04  4.7e+01
  2740 -4.50283e-02  4.282e-02  4.265e-03   2.9e-04  9.1e-06  1.1e+04  6.1e+01
  2750 -4.51030e-02  4.271e-02  4.237e-03   2.9e-04  9.1e-06  1.1e+04  5.6e+01
  2760 -4.51932e-02  4.258e-02  4.204e-03   2.8e-04  9.0e-06  1.1e+04  7.5e+01
  2770 -4.52736e-02  4.247e-02  4.174e-03   2.8e-04  9.0e-06  1.1e+04  6.3e+01
  2780 -4.53547e-02  4.235e-02  4.145e-03   2.8e-04  8.9e-06  1.1e+04  6.5e+01
  2790 -4.54411e-02  4.223e-02  4.114e-03   2.8e-04  8.8e-06  1.1e+04  4.5e+01
  2800 -4.55353e-02  4.210e-02  4.081e-03   2.8e-04  8.8e-06  1.1e+04  5.5e+01
  2810 -4.56152e-02  4.199e-02  4.053e-03   2.8e-04  8.7e-06  1.1e+04  6.8e+01
  2820 -4.57005e-02  4.188e-02  4.024e-03   2.8e-04  8.7e-06  1.1e+04  5.2e+01
  2830 -4.57816e-02  4.177e-02  3.996e-03   2.8e-04  8.6e-06  1.1e+04  5.6e+01
  2840 -4.58647e-02  4.166e-02  3.967e-03   2.8e-04  8.6e-06  1.1e+04  5.3e+01
  2850 -4.59481e-02  4.155e-02  3.939e-03   2.8e-04  8.5e-06  1.1e+04  5.8e+01
  2860 -4.60266e-02  4.144e-02  3.913e-03   2.8e-04  8.5e-06  1.1e+04  5.6e+01
  2870 -4.61125e-02  4.133e-02  3.885e-03   2.8e-04  8.4e-06  1.1e+04  6.3e+01
  2880 -4.61949e-02  4.122e-02  3.858e-03   2.8e-04  8.4e-06  1.1e+04  7.4e+01
  2890 -4.62728e-02  4.112e-02  3.833e-03   2.7e-04  8.3e-06  1.1e+04  6.1e+01
  2900 -4.63658e-02  4.101e-02  3.803e-03   2.7e-04  8.3e-06  1.1e+04  4.5e+01
  2910 -4.64418e-02  4.091e-02  3.778e-03   2.7e-04  8.2e-06  1.1e+04  6.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920 -4.65202e-02  4.081e-02  3.754e-03   2.7e-04  8.2e-06  1.1e+04  6.0e+01
  2930 -4.66188e-02  4.069e-02  3.723e-03   2.7e-04  8.1e-06  1.1e+04  5.5e+01
  2940 -4.66931e-02  4.059e-02  3.700e-03   2.7e-04  8.1e-06  1.1e+04  5.6e+01
  2950 -4.67726e-02  4.050e-02  3.676e-03   2.7e-04  8.0e-06  1.1e+04  4.7e+01
  2960 -4.68549e-02  4.040e-02  3.650e-03   2.7e-04  8.0e-06  1.1e+04  4.1e+01
  2970 -4.69379e-02  4.029e-02  3.625e-03   2.7e-04  7.9e-06  1.1e+04  7.5e+01
  2980 -4.70172e-02  4.020e-02  3.602e-03   2.7e-04  7.9e-06  1.1e+04  5.7e+01
  2990 -4.71088e-02  4.009e-02  3.575e-03   2.7e-04  7.8e-06  1.1e+04  4.9e+01
  3000 -4.71918e-02  3.999e-02  3.550e-03   2.7e-04  7.8e-06  1.1e+04  4.1e+01
  3010 -4.72779e-02  3.989e-02  3.525e-03   2.7e-04  7.7e-06  1.1e+04  6.0e+01
  3020 -4.73614e-02  3.979e-02  3.501e-03   2.7e-04  7.7e-06  1.1e+04  4.1e+01
  3030 -4.74467e-02  3.969e-02  3.477e-03   2.7e-04  7.6e-06  1.1e+04  6.0e+01
  3040 -4.75231e-02  3.960e-02  3.455e-03   2.6e-04  7.6e-06  1.2e+04  7.7e+01
  3050 -4.76163e-02  3.950e-02  3.429e-03   2.6e-04  7.5e-06  1.2e+04  5.1e+01
  3060 -4.76968e-02  3.941e-02  3.407e-03   2.6e-04  7.5e-06  1.2e+04  5.8e+01
  3070 -4.77842e-02  3.931e-02  3.383e-03   2.6e-04  7.4e-06  1.2e+04  7.5e+01
  3080 -4.78680e-02  3.921e-02  3.360e-03   2.6e-04  7.4e-06  1.2e+04  5.7e+01
  3090 -4.79432e-02  3.913e-02  3.339e-03   2.6e-04  7.4e-06  1.2e+04  5.5e+01
  3100 -4.80301e-02  3.903e-02  3.316e-03   2.6e-04  7.3e-06  1.2e+04  6.3e+01
  3110 -4.81116e-02  3.894e-02  3.295e-03   2.6e-04  7.3e-06  1.2e+04  7.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120 -4.81901e-02  3.886e-02  3.274e-03   2.6e-04  7.2e-06  1.2e+04  6.9e+01
  3130 -4.82736e-02  3.877e-02  3.252e-03   2.6e-04  7.2e-06  1.2e+04  6.2e+01
  3140 -4.83577e-02  3.868e-02  3.230e-03   2.6e-04  7.1e-06  1.2e+04  6.7e+01
  3150 -4.84355e-02  3.860e-02  3.210e-03   2.6e-04  7.1e-06  1.2e+04  6.1e+01
  3160 -4.85156e-02  3.851e-02  3.190e-03   2.6e-04  7.1e-06  1.2e+04  6.2e+01
  3170 -4.85963e-02  3.843e-02  3.169e-03   2.6e-04  7.0e-06  1.2e+04  5.0e+01
  3180 -4.86843e-02  3.833e-02  3.147e-03   2.6e-04  7.0e-06  1.2e+04  9.1e+01
  3190 -4.87591e-02  3.826e-02  3.129e-03   2.6e-04  6.9e-06  1.2e+04  5.0e+01
  3200 -4.88473e-02  3.816e-02  3.107e-03   2.5e-04  6.9e-06  1.2e+04  6.3e+01
  3210 -4.89186e-02  3.809e-02  3.090e-03   2.5e-04  6.9e-06  1.2e+04  4.7e+01
  3220 -4.90030e-02  3.801e-02  3.069e-03   2.5e-04  6.8e-06  1.2e+04  6.0e+01
  3230 -4.90757e-02  3.793e-02  3.052e-03   2.5e-04  6.8e-06  1.2e+04  9.2e+01
  3240 -4.91556e-02  3.785e-02  3.033e-03   2.5e-04  6.7e-06  1.2e+04  7.7e+01
  3250 -4.92462e-02  3.776e-02  3.012e-03   2.5e-04  6.7e-06  1.2e+04  7.4e+01
  3260 -4.93228e-02  3.768e-02  2.994e-03   2.5e-04  6.7e-06  1.2e+04  7.0e+01
  3270 -4.93922e-02  3.762e-02  2.978e-03   2.5e-04  6.6e-06  1.2e+04  9.3e+01
  3280 -4.94711e-02  3.754e-02  2.959e-03   2.5e-04  6.6e-06  1.2e+04  6.7e+01
  3290 -4.95428e-02  3.747e-02  2.943e-03   2.5e-04  6.6e-06  1.2e+04  6.8e+01
  3300 -4.96230e-02  3.739e-02  2.925e-03   2.5e-04  6.5e-06  1.2e+04  7.7e+01
  3310 -4.97071e-02  3.731e-02  2.906e-03   2.5e-04  6.5e-06  1.2e+04  8.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320 -4.97762e-02  3.724e-02  2.890e-03   2.5e-04  6.5e-06  1.2e+04  7.5e+01
  3330 -4.98530e-02  3.717e-02  2.873e-03   2.5e-04  6.4e-06  1.2e+04  7.5e+01
  3340 -4.99364e-02  3.709e-02  2.855e-03   2.5e-04  6.4e-06  1.2e+04  4.0e+01
  3350 -5.00132e-02  3.701e-02  2.838e-03   2.5e-04  6.3e-06  1.2e+04  6.1e+01
  3360 -5.00823e-02  3.695e-02  2.823e-03   2.5e-04  6.3e-06  1.2e+04  9.0e+01
  3370 -5.01542e-02  3.688e-02  2.808e-03   2.5e-04  6.3e-06  1.2e+04  5.8e+01
  3380 -5.02348e-02  3.680e-02  2.790e-03   2.5e-04  6.3e-06  1.2e+04  3.9e+01
  3390 -5.03099e-02  3.673e-02  2.774e-03   2.5e-04  6.2e-06  1.2e+04  6.8e+01
  3400 -5.03782e-02  3.667e-02  2.760e-03   2.4e-04  6.2e-06  1.2e+04  8.0e+01
  3410 -5.04527e-02  3.660e-02  2.744e-03   2.4e-04  6.2e-06  1.2e+04  8.0e+01
  3420 -5.05358e-02  3.652e-02  2.727e-03   2.4e-04  6.1e-06  1.2e+04  6.8e+01
  3430 -5.06053e-02  3.645e-02  2.713e-03   2.4e-04  6.1e-06  1.2e+04  6.4e+01
  3440 -5.06817e-02  3.638e-02  2.697e-03   2.4e-04  6.1e-06  1.2e+04  3.9e+01
  3450 -5.07575e-02  3.631e-02  2.681e-03   2.4e-04  6.0e-06  1.2e+04  6.8e+01
  3460 -5.08309e-02  3.625e-02  2.666e-03   2.4e-04  6.0e-06  1.2e+04  8.6e+01
  3470 -5.09063e-02  3.618e-02  2.651e-03   2.4e-04  6.0e-06  1.2e+04  7.8e+01
  3480 -5.09805e-02  3.611e-02  2.636e-03   2.4e-04  5.9e-06  1.2e+04  4.2e+01
  3490 -5.10558e-02  3.604e-02  2.621e-03   2.4e-04  5.9e-06  1.2e+04  5.6e+01
  3500 -5.11309e-02  3.597e-02  2.606e-03   2.4e-04  5.9e-06  1.2e+04  5.4e+01
  3510 -5.11985e-02  3.591e-02  2.593e-03   2.4e-04  5.8e-06  1.2e+04  6.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520 -5.12738e-02  3.584e-02  2.578e-03   2.4e-04  5.8e-06  1.2e+04  1.0e+02
  3530 -5.13496e-02  3.577e-02  2.563e-03   2.4e-04  5.8e-06  1.2e+04  6.8e+01
  3540 -5.14263e-02  3.570e-02  2.548e-03   2.4e-04  5.7e-06  1.2e+04  8.1e+01
  3550 -5.14942e-02  3.564e-02  2.534e-03   2.4e-04  5.7e-06  1.2e+04  7.4e+01
  3560 -5.15746e-02  3.557e-02  2.519e-03   2.4e-04  5.7e-06  1.2e+04  8.6e+01
  3570 -5.16431e-02  3.551e-02  2.505e-03   2.4e-04  5.7e-06  1.2e+04  5.7e+01
  3580 -5.17189e-02  3.544e-02  2.491e-03   2.4e-04  5.6e-06  1.2e+04  7.5e+01
  3590 -5.17964e-02  3.537e-02  2.476e-03   2.4e-04  5.6e-06  1.3e+04  1.0e+02
  3600 -5.18662e-02  3.531e-02  2.462e-03   2.4e-04  5.6e-06  1.3e+04  6.3e+01
  3610 -5.19286e-02  3.525e-02  2.450e-03   2.4e-04  5.5e-06  1.3e+04  7.2e+01
  3620 -5.19960e-02  3.519e-02  2.438e-03   2.4e-04  5.5e-06  1.3e+04  6.3e+01
  3630 -5.20592e-02  3.514e-02  2.426e-03   2.3e-04  5.5e-06  1.3e+04  7.6e+01
  3640 -5.21452e-02  3.506e-02  2.409e-03   2.3e-04  5.5e-06  1.3e+04  7.1e+01
  3650 -5.22241e-02  3.499e-02  2.394e-03   2.3e-04  5.4e-06  1.3e+04  5.3e+01
  3660 -5.22932e-02  3.493e-02  2.381e-03   2.3e-04  5.4e-06  1.3e+04  5.8e+01
  3670 -5.23556e-02  3.487e-02  2.370e-03   2.3e-04  5.4e-06  1.3e+04  7.4e+01
  3680 -5.24279e-02  3.481e-02  2.356e-03   2.3e-04  5.3e-06  1.3e+04  7.6e+01
  3690 -5.24918e-02  3.475e-02  2.344e-03   2.3e-04  5.3e-06  1.3e+04  6.0e+01
  3700 -5.25686e-02  3.469e-02  2.330e-03   2.3e-04  5.3e-06  1.3e+04  6.4e+01
  3710 -5.26403e-02  3.462e-02  2.316e-03   2.3e-04  5.3e-06  1.3e+04  5.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720 -5.27036e-02  3.457e-02  2.305e-03   2.3e-04  5.2e-06  1.3e+04  9.1e+01
  3730 -5.27719e-02  3.451e-02  2.292e-03   2.3e-04  5.2e-06  1.3e+04  9.6e+01
  3740 -5.28420e-02  3.445e-02  2.279e-03   2.3e-04  5.2e-06  1.3e+04  4.3e+01
  3750 -5.29139e-02  3.438e-02  2.266e-03   2.3e-04  5.2e-06  1.3e+04  8.7e+01
  3760 -5.29902e-02  3.432e-02  2.252e-03   2.3e-04  5.1e-06  1.3e+04  9.6e+01
  3770 -5.30578e-02  3.426e-02  2.239e-03   2.3e-04  5.1e-06  1.3e+04  9.6e+01
  3780 -5.31246e-02  3.420e-02  2.227e-03   2.3e-04  5.1e-06  1.3e+04  7.1e+01
  3790 -5.31864e-02  3.415e-02  2.216e-03   2.3e-04  5.1e-06  1.3e+04  8.2e+01
  3800 -5.32534e-02  3.409e-02  2.203e-03   2.3e-04  5.0e-06  1.3e+04  6.9e+01
  3810 -5.33237e-02  3.403e-02  2.191e-03   2.3e-04  5.0e-06  1.3e+04  6.9e+01
  3820 -5.33845e-02  3.398e-02  2.180e-03   2.3e-04  5.0e-06  1.3e+04  6.5e+01
  3830 -5.34465e-02  3.392e-02  2.169e-03   2.3e-04  4.9e-06  1.3e+04  5.5e+01
  3840 -5.35173e-02  3.386e-02  2.156e-03   2.3e-04  4.9e-06  1.3e+04  5.9e+01
  3850 -5.35814e-02  3.381e-02  2.144e-03   2.3e-04  4.9e-06  1.3e+04  5.9e+01
  3860 -5.36407e-02  3.376e-02  2.134e-03   2.3e-04  4.9e-06  1.3e+04  6.0e+01
  3870 -5.37047e-02  3.370e-02  2.122e-03   2.3e-04  4.9e-06  1.3e+04  7.5e+01
  3880 -5.37665e-02  3.365e-02  2.111e-03   2.2e-04  4.8e-06  1.3e+04  5.4e+01
  3890 -5.38395e-02  3.359e-02  2.098e-03   2.2e-04  4.8e-06  1.3e+04  5.8e+01
  3900 -5.38946e-02  3.354e-02  2.089e-03   2.2e-04  4.8e-06  1.3e+04  8.7e+01
  3910 -5.39526e-02  3.349e-02  2.078e-03   2.2e-04  4.8e-06  1.3e+04  7.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920 -5.40083e-02  3.345e-02  2.069e-03   2.2e-04  4.7e-06  1.3e+04  5.2e+01
  3930 -5.40653e-02  3.340e-02  2.059e-03   2.2e-04  4.7e-06  1.3e+04  7.3e+01
  3940 -5.41238e-02  3.335e-02  2.048e-03   2.2e-04  4.7e-06  1.3e+04  6.3e+01
  3950 -5.41854e-02  3.330e-02  2.038e-03   2.2e-04  4.7e-06  1.3e+04  4.7e+01
  3960 -5.42488e-02  3.324e-02  2.027e-03   2.2e-04  4.6e-06  1.3e+04  7.5e+01
  3970 -5.43055e-02  3.320e-02  2.017e-03   2.2e-04  4.6e-06  1.3e+04  5.5e+01
  3980 -5.43593e-02  3.315e-02  2.008e-03   2.2e-04  4.6e-06  1.3e+04  8.3e+01
  3990 -5.44107e-02  3.311e-02  1.999e-03   2.2e-04  4.6e-06  1.3e+04  8.2e+01
  4000 -5.44699e-02  3.306e-02  1.989e-03   2.2e-04  4.6e-06  1.3e+04  6.9e+01
  4010 -5.45234e-02  3.301e-02  1.980e-03   2.2e-04  4.5e-06  1.3e+04  6.1e+01
  4020 -5.45775e-02  3.297e-02  1.970e-03   2.2e-04  4.5e-06  1.3e+04  5.7e+01
  4030 -5.46363e-02  3.292e-02  1.960e-03   2.2e-04  4.5e-06  1.3e+04  1.0e+02
  4040 -5.46932e-02  3.287e-02  1.951e-03   2.2e-04  4.5e-06  1.3e+04  6.0e+01
  4050 -5.47421e-02  3.283e-02  1.943e-03   2.2e-04  4.5e-06  1.3e+04  7.5e+01
  4060 -5.48048e-02  3.278e-02  1.932e-03   2.2e-04  4.4e-06  1.3e+04  9.1e+01
  4070 -5.48546e-02  3.274e-02  1.924e-03   2.2e-04  4.4e-06  1.3e+04  8.6e+01
  4080 -5.49040e-02  3.269e-02  1.916e-03   2.2e-04  4.4e-06  1.3e+04  8.5e+01
  4090 -5.49624e-02  3.265e-02  1.906e-03   2.2e-04  4.4e-06  1.3e+04  1.0e+02
  4100 -5.50110e-02  3.261e-02  1.898e-03   2.2e-04  4.4e-06  1.3e+04  6.2e+01
  4110 -5.50613e-02  3.256e-02  1.890e-03   2.2e-04  4.3e-06  1.3e+04  6.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120 -5.51174e-02  3.252e-02  1.881e-03   2.2e-04  4.3e-06  1.3e+04  9.0e+01
  4130 -5.51673e-02  3.248e-02  1.872e-03   2.2e-04  4.3e-06  1.3e+04  7.0e+01
  4140 -5.52202e-02  3.243e-02  1.864e-03   2.2e-04  4.3e-06  1.3e+04  7.2e+01
  4150 -5.52801e-02  3.238e-02  1.854e-03   2.2e-04  4.3e-06  1.3e+04  7.9e+01
  4160 -5.53323e-02  3.234e-02  1.846e-03   2.2e-04  4.2e-06  1.3e+04  9.7e+01
  4170 -5.53888e-02  3.229e-02  1.836e-03   2.2e-04  4.2e-06  1.3e+04  6.8e+01
  4180 -5.54464e-02  3.224e-02  1.827e-03   2.2e-04  4.2e-06  1.3e+04  6.6e+01
  4190 -5.54961e-02  3.220e-02  1.819e-03   2.2e-04  4.2e-06  1.4e+04  8.1e+01
  4200 -5.55508e-02  3.216e-02  1.810e-03   2.1e-04  4.2e-06  1.4e+04  6.4e+01
  4210 -5.56061e-02  3.211e-02  1.801e-03   2.1e-04  4.1e-06  1.4e+04  6.5e+01
  4220 -5.56587e-02  3.207e-02  1.793e-03   2.1e-04  4.1e-06  1.4e+04  7.2e+01
  4230 -5.57136e-02  3.202e-02  1.784e-03   2.1e-04  4.1e-06  1.4e+04  7.2e+01
  4240 -5.57657e-02  3.198e-02  1.776e-03   2.1e-04  4.1e-06  1.4e+04  7.8e+01
  4250 -5.58118e-02  3.194e-02  1.769e-03   2.1e-04  4.1e-06  1.4e+04  8.3e+01
  4260 -5.58613e-02  3.190e-02  1.761e-03   2.1e-04  4.1e-06  1.4e+04  5.5e+01
  4270 -5.59106e-02  3.186e-02  1.753e-03   2.1e-04  4.0e-06  1.4e+04  7.1e+01
  4280 -5.59581e-02  3.182e-02  1.746e-03   2.1e-04  4.0e-06  1.4e+04  7.7e+01
  4290 -5.60067e-02  3.178e-02  1.738e-03   2.1e-04  4.0e-06  1.4e+04  6.3e+01
  4300 -5.60518e-02  3.175e-02  1.731e-03   2.1e-04  4.0e-06  1.4e+04  7.6e+01
  4310 -5.61027e-02  3.170e-02  1.723e-03   2.1e-04  4.0e-06  1.4e+04  6.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320 -5.61546e-02  3.166e-02  1.715e-03   2.1e-04  4.0e-06  1.4e+04  7.6e+01
  4330 -5.61984e-02  3.163e-02  1.708e-03   2.1e-04  3.9e-06  1.4e+04  8.4e+01
  4340 -5.62478e-02  3.159e-02  1.701e-03   2.1e-04  3.9e-06  1.4e+04  7.3e+01
  4350 -5.62965e-02  3.155e-02  1.693e-03   2.1e-04  3.9e-06  1.4e+04  9.5e+01
  4360 -5.63370e-02  3.151e-02  1.687e-03   2.1e-04  3.9e-06  1.4e+04  8.7e+01
  4370 -5.63834e-02  3.147e-02  1.680e-03   2.1e-04  3.9e-06  1.4e+04  1.0e+02
  4380 -5.64291e-02  3.144e-02  1.673e-03   2.1e-04  3.9e-06  1.4e+04  5.5e+01
