OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
Loss at truetheta:
6.044574111958563e-18
len(theta) = 94830
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 94830 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.497e+02  3.411e+04   1.0e+00  1.5e+00
  2090 -4.03902e-02  5.258e-02  7.179e-03   3.5e-04  1.4e-05  9.5e+03  8.1e+01
  2100 -4.04513e-02  5.239e-02  7.106e-03   3.5e-04  1.4e-05  9.6e+03  4.6e+01
  2110 -4.05063e-02  5.222e-02  7.042e-03   3.5e-04  1.4e-05  9.6e+03  3.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120 -4.05647e-02  5.204e-02  6.976e-03   3.5e-04  1.4e-05  9.6e+03  5.9e+01
  2130 -4.06120e-02  5.189e-02  6.923e-03   3.5e-04  1.4e-05  9.6e+03  5.4e+01
  2140 -4.06702e-02  5.172e-02  6.860e-03   3.5e-04  1.4e-05  9.6e+03  6.6e+01
  2150 -4.07179e-02  5.158e-02  6.810e-03   3.4e-04  1.4e-05  9.7e+03  5.7e+01
  2160 -4.07815e-02  5.139e-02  6.744e-03   3.4e-04  1.4e-05  9.7e+03  6.0e+01
  2170 -4.08366e-02  5.123e-02  6.688e-03   3.4e-04  1.3e-05  9.7e+03  5.9e+01
  2180 -4.08899e-02  5.107e-02  6.636e-03   3.4e-04  1.3e-05  9.7e+03  4.4e+01
  2190 -4.09457e-02  5.092e-02  6.582e-03   3.4e-04  1.3e-05  9.8e+03  7.9e+01
  2200 -4.09975e-02  5.077e-02  6.533e-03   3.4e-04  1.3e-05  9.8e+03  5.1e+01
  2210 -4.10512e-02  5.062e-02  6.484e-03   3.4e-04  1.3e-05  9.8e+03  5.5e+01
  2220 -4.11070e-02  5.047e-02  6.434e-03   3.4e-04  1.3e-05  9.8e+03  6.3e+01
  2230 -4.11694e-02  5.030e-02  6.380e-03   3.4e-04  1.3e-05  9.8e+03  5.2e+01
  2240 -4.12282e-02  5.014e-02  6.329e-03   3.3e-04  1.3e-05  9.9e+03  6.2e+01
  2250 -4.12887e-02  4.998e-02  6.279e-03   3.3e-04  1.3e-05  9.9e+03  8.0e+01
  2260 -4.13461e-02  4.983e-02  6.232e-03   3.3e-04  1.3e-05  9.9e+03  6.1e+01
  2270 -4.14186e-02  4.965e-02  6.174e-03   3.3e-04  1.3e-05  9.9e+03  4.0e+01
  2280 -4.14758e-02  4.950e-02  6.129e-03   3.3e-04  1.2e-05  1.0e+04  5.0e+01
  2290 -4.15421e-02  4.933e-02  6.078e-03   3.3e-04  1.2e-05  1.0e+04  6.5e+01
  2300 -4.16087e-02  4.917e-02  6.028e-03   3.3e-04  1.2e-05  1.0e+04  7.7e+01
  2310 -4.16714e-02  4.902e-02  5.981e-03   3.3e-04  1.2e-05  1.0e+04  7.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320 -4.17430e-02  4.885e-02  5.930e-03   3.3e-04  1.2e-05  1.0e+04  4.8e+01
  2330 -4.18104e-02  4.869e-02  5.882e-03   3.3e-04  1.2e-05  1.0e+04  6.1e+01
  2340 -4.18861e-02  4.851e-02  5.829e-03   3.2e-04  1.2e-05  1.0e+04  5.3e+01
  2350 -4.19520e-02  4.836e-02  5.784e-03   3.2e-04  1.2e-05  1.0e+04  5.3e+01
  2360 -4.20186e-02  4.820e-02  5.739e-03   3.2e-04  1.2e-05  1.0e+04  4.2e+01
  2370 -4.20852e-02  4.805e-02  5.695e-03   3.2e-04  1.2e-05  1.0e+04  5.3e+01
  2380 -4.21519e-02  4.791e-02  5.651e-03   3.2e-04  1.2e-05  1.0e+04  5.1e+01
  2390 -4.22306e-02  4.773e-02  5.601e-03   3.2e-04  1.2e-05  1.0e+04  6.6e+01
  2400 -4.23039e-02  4.757e-02  5.555e-03   3.2e-04  1.1e-05  1.0e+04  9.5e+01
  2410 -4.23857e-02  4.740e-02  5.505e-03   3.2e-04  1.1e-05  1.0e+04  6.0e+01
  2420 -4.24472e-02  4.727e-02  5.468e-03   3.2e-04  1.1e-05  1.0e+04  5.5e+01
  2430 -4.25338e-02  4.709e-02  5.416e-03   3.1e-04  1.1e-05  1.0e+04  7.7e+01
  2440 -4.26006e-02  4.695e-02  5.377e-03   3.1e-04  1.1e-05  1.0e+04  5.3e+01
  2450 -4.26692e-02  4.681e-02  5.338e-03   3.1e-04  1.1e-05  1.0e+04  6.7e+01
  2460 -4.27400e-02  4.667e-02  5.298e-03   3.1e-04  1.1e-05  1.0e+04  6.5e+01
  2470 -4.28145e-02  4.653e-02  5.257e-03   3.1e-04  1.1e-05  1.0e+04  5.6e+01
  2480 -4.28958e-02  4.637e-02  5.213e-03   3.1e-04  1.1e-05  1.0e+04  5.7e+01
  2490 -4.29668e-02  4.623e-02  5.175e-03   3.1e-04  1.1e-05  1.0e+04  6.1e+01
  2500 -4.30439e-02  4.608e-02  5.135e-03   3.1e-04  1.1e-05  1.0e+04  7.0e+01
  2510 -4.31307e-02  4.592e-02  5.090e-03   3.1e-04  1.1e-05  1.0e+04  5.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520 -4.32119e-02  4.577e-02  5.049e-03   3.1e-04  1.1e-05  1.0e+04  4.8e+01
  2530 -4.32956e-02  4.561e-02  5.006e-03   3.0e-04  1.0e-05  1.0e+04  3.6e+01
  2540 -4.33803e-02  4.546e-02  4.965e-03   3.0e-04  1.0e-05  1.1e+04  8.1e+01
  2550 -4.34716e-02  4.530e-02  4.920e-03   3.0e-04  1.0e-05  1.1e+04  5.2e+01
  2560 -4.35456e-02  4.517e-02  4.884e-03   3.0e-04  1.0e-05  1.1e+04  5.0e+01
  2570 -4.36313e-02  4.502e-02  4.844e-03   3.0e-04  1.0e-05  1.1e+04  4.9e+01
  2580 -4.37064e-02  4.489e-02  4.809e-03   3.0e-04  1.0e-05  1.1e+04  4.8e+01
  2590 -4.37800e-02  4.476e-02  4.775e-03   3.0e-04  1.0e-05  1.1e+04  5.9e+01
  2600 -4.38654e-02  4.462e-02  4.736e-03   3.0e-04  1.0e-05  1.1e+04  5.5e+01
  2610 -4.39411e-02  4.450e-02  4.703e-03   3.0e-04  9.9e-06  1.1e+04  5.6e+01
  2620 -4.40156e-02  4.437e-02  4.670e-03   3.0e-04  9.9e-06  1.1e+04  4.5e+01
  2630 -4.40922e-02  4.425e-02  4.637e-03   3.0e-04  9.8e-06  1.1e+04  5.3e+01
  2640 -4.41666e-02  4.413e-02  4.606e-03   2.9e-04  9.7e-06  1.1e+04  8.0e+01
  2650 -4.42576e-02  4.398e-02  4.568e-03   2.9e-04  9.7e-06  1.1e+04  6.1e+01
  2660 -4.43410e-02  4.385e-02  4.533e-03   2.9e-04  9.6e-06  1.1e+04  6.0e+01
  2670 -4.44216e-02  4.373e-02  4.500e-03   2.9e-04  9.6e-06  1.1e+04  8.6e+01
  2680 -4.45157e-02  4.358e-02  4.463e-03   2.9e-04  9.5e-06  1.1e+04  4.4e+01
  2690 -4.45957e-02  4.346e-02  4.431e-03   2.9e-04  9.4e-06  1.1e+04  4.3e+01
  2700 -4.46744e-02  4.334e-02  4.400e-03   2.9e-04  9.4e-06  1.1e+04  5.5e+01
  2710 -4.47599e-02  4.321e-02  4.367e-03   2.9e-04  9.3e-06  1.1e+04  4.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720 -4.48421e-02  4.309e-02  4.335e-03   2.9e-04  9.2e-06  1.1e+04  6.0e+01
  2730 -4.49459e-02  4.294e-02  4.296e-03   2.9e-04  9.2e-06  1.1e+04  3.3e+01
  2740 -4.50236e-02  4.283e-02  4.266e-03   2.9e-04  9.1e-06  1.1e+04  8.0e+01
  2750 -4.51042e-02  4.271e-02  4.236e-03   2.9e-04  9.1e-06  1.1e+04  6.8e+01
  2760 -4.51897e-02  4.259e-02  4.205e-03   2.8e-04  9.0e-06  1.1e+04  5.1e+01
  2770 -4.52742e-02  4.247e-02  4.174e-03   2.8e-04  9.0e-06  1.1e+04  6.5e+01
  2780 -4.53576e-02  4.235e-02  4.144e-03   2.8e-04  8.9e-06  1.1e+04  7.3e+01
  2790 -4.54447e-02  4.223e-02  4.113e-03   2.8e-04  8.8e-06  1.1e+04  5.7e+01
  2800 -4.55267e-02  4.212e-02  4.084e-03   2.8e-04  8.8e-06  1.1e+04  5.9e+01
  2810 -4.56091e-02  4.200e-02  4.055e-03   2.8e-04  8.7e-06  1.1e+04  7.7e+01
  2820 -4.56942e-02  4.189e-02  4.026e-03   2.8e-04  8.7e-06  1.1e+04  5.6e+01
  2830 -4.57784e-02  4.177e-02  3.997e-03   2.8e-04  8.6e-06  1.1e+04  4.8e+01
  2840 -4.58603e-02  4.166e-02  3.969e-03   2.8e-04  8.6e-06  1.1e+04  7.6e+01
  2850 -4.59473e-02  4.155e-02  3.940e-03   2.8e-04  8.5e-06  1.1e+04  4.6e+01
  2860 -4.60276e-02  4.144e-02  3.913e-03   2.8e-04  8.5e-06  1.1e+04  5.4e+01
  2870 -4.61095e-02  4.134e-02  3.886e-03   2.8e-04  8.4e-06  1.1e+04  5.5e+01
  2880 -4.61942e-02  4.123e-02  3.858e-03   2.8e-04  8.4e-06  1.1e+04  6.4e+01
  2890 -4.62787e-02  4.112e-02  3.831e-03   2.7e-04  8.3e-06  1.1e+04  4.3e+01
  2900 -4.63690e-02  4.100e-02  3.802e-03   2.7e-04  8.3e-06  1.1e+04  6.8e+01
  2910 -4.64526e-02  4.090e-02  3.775e-03   2.7e-04  8.2e-06  1.1e+04  6.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920 -4.65254e-02  4.080e-02  3.752e-03   2.7e-04  8.2e-06  1.1e+04  6.6e+01
  2930 -4.66120e-02  4.070e-02  3.725e-03   2.7e-04  8.1e-06  1.1e+04  5.8e+01
  2940 -4.66926e-02  4.059e-02  3.700e-03   2.7e-04  8.1e-06  1.1e+04  7.0e+01
  2950 -4.67711e-02  4.050e-02  3.676e-03   2.7e-04  8.0e-06  1.1e+04  5.0e+01
  2960 -4.68587e-02  4.039e-02  3.649e-03   2.7e-04  8.0e-06  1.1e+04  6.3e+01
  2970 -4.69343e-02  4.030e-02  3.627e-03   2.7e-04  7.9e-06  1.1e+04  6.6e+01
  2980 -4.70172e-02  4.020e-02  3.602e-03   2.7e-04  7.9e-06  1.1e+04  5.5e+01
  2990 -4.71045e-02  4.009e-02  3.576e-03   2.7e-04  7.8e-06  1.1e+04  6.5e+01
  3000 -4.71875e-02  4.000e-02  3.552e-03   2.7e-04  7.8e-06  1.1e+04  6.9e+01
  3010 -4.72791e-02  3.989e-02  3.525e-03   2.7e-04  7.7e-06  1.1e+04  6.9e+01
  3020 -4.73670e-02  3.978e-02  3.500e-03   2.7e-04  7.7e-06  1.1e+04  8.0e+01
  3030 -4.74414e-02  3.970e-02  3.478e-03   2.7e-04  7.6e-06  1.1e+04  7.0e+01
  3040 -4.75260e-02  3.960e-02  3.454e-03   2.6e-04  7.6e-06  1.2e+04  7.3e+01
  3050 -4.76091e-02  3.951e-02  3.431e-03   2.6e-04  7.5e-06  1.2e+04  4.0e+01
  3060 -4.76865e-02  3.942e-02  3.410e-03   2.6e-04  7.5e-06  1.2e+04  5.2e+01
  3070 -4.77735e-02  3.932e-02  3.386e-03   2.6e-04  7.5e-06  1.2e+04  6.1e+01
  3080 -4.78642e-02  3.922e-02  3.361e-03   2.6e-04  7.4e-06  1.2e+04  6.1e+01
  3090 -4.79490e-02  3.912e-02  3.338e-03   2.6e-04  7.4e-06  1.2e+04  7.4e+01
  3100 -4.80277e-02  3.904e-02  3.317e-03   2.6e-04  7.3e-06  1.2e+04  5.7e+01
  3110 -4.81009e-02  3.896e-02  3.297e-03   2.6e-04  7.3e-06  1.2e+04  5.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120 -4.81867e-02  3.886e-02  3.275e-03   2.6e-04  7.2e-06  1.2e+04  5.4e+01
  3130 -4.82750e-02  3.877e-02  3.252e-03   2.6e-04  7.2e-06  1.2e+04  5.1e+01
  3140 -4.83545e-02  3.868e-02  3.231e-03   2.6e-04  7.1e-06  1.2e+04  6.8e+01
  3150 -4.84321e-02  3.860e-02  3.211e-03   2.6e-04  7.1e-06  1.2e+04  6.3e+01
  3160 -4.85128e-02  3.851e-02  3.191e-03   2.6e-04  7.1e-06  1.2e+04  7.0e+01
  3170 -4.86006e-02  3.842e-02  3.168e-03   2.6e-04  7.0e-06  1.2e+04  8.5e+01
  3180 -4.86856e-02  3.833e-02  3.147e-03   2.6e-04  7.0e-06  1.2e+04  5.8e+01
  3190 -4.87589e-02  3.826e-02  3.129e-03   2.6e-04  6.9e-06  1.2e+04  7.1e+01
  3200 -4.88465e-02  3.817e-02  3.107e-03   2.5e-04  6.9e-06  1.2e+04  3.5e+01
  3210 -4.89208e-02  3.809e-02  3.089e-03   2.5e-04  6.9e-06  1.2e+04  6.0e+01
  3220 -4.89979e-02  3.801e-02  3.071e-03   2.5e-04  6.8e-06  1.2e+04  3.8e+01
  3230 -4.90811e-02  3.793e-02  3.051e-03   2.5e-04  6.8e-06  1.2e+04  7.9e+01
  3240 -4.91616e-02  3.785e-02  3.032e-03   2.5e-04  6.7e-06  1.2e+04  7.3e+01
  3250 -4.92396e-02  3.777e-02  3.013e-03   2.5e-04  6.7e-06  1.2e+04  5.5e+01
  3260 -4.93245e-02  3.768e-02  2.993e-03   2.5e-04  6.7e-06  1.2e+04  5.8e+01
  3270 -4.93993e-02  3.761e-02  2.976e-03   2.5e-04  6.6e-06  1.2e+04  5.8e+01
  3280 -4.94654e-02  3.754e-02  2.961e-03   2.5e-04  6.6e-06  1.2e+04  7.6e+01
  3290 -4.95430e-02  3.747e-02  2.943e-03   2.5e-04  6.6e-06  1.2e+04  5.0e+01
  3300 -4.96215e-02  3.739e-02  2.925e-03   2.5e-04  6.5e-06  1.2e+04  5.4e+01
  3310 -4.97078e-02  3.731e-02  2.906e-03   2.5e-04  6.5e-06  1.2e+04  5.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320 -4.97806e-02  3.723e-02  2.889e-03   2.5e-04  6.5e-06  1.2e+04  6.2e+01
  3330 -4.98512e-02  3.717e-02  2.874e-03   2.5e-04  6.4e-06  1.2e+04  4.8e+01
  3340 -4.99240e-02  3.710e-02  2.858e-03   2.5e-04  6.4e-06  1.2e+04  6.7e+01
  3350 -4.99968e-02  3.703e-02  2.842e-03   2.5e-04  6.4e-06  1.2e+04  6.6e+01
  3360 -5.00706e-02  3.696e-02  2.826e-03   2.5e-04  6.3e-06  1.2e+04  4.3e+01
  3370 -5.01471e-02  3.688e-02  2.809e-03   2.5e-04  6.3e-06  1.2e+04  8.0e+01
  3380 -5.02234e-02  3.681e-02  2.793e-03   2.5e-04  6.3e-06  1.2e+04  7.1e+01
  3390 -5.02980e-02  3.674e-02  2.777e-03   2.5e-04  6.2e-06  1.2e+04  4.2e+01
  3400 -5.03711e-02  3.667e-02  2.761e-03   2.5e-04  6.2e-06  1.2e+04  4.8e+01
  3410 -5.04457e-02  3.660e-02  2.746e-03   2.4e-04  6.2e-06  1.2e+04  6.8e+01
  3420 -5.05199e-02  3.653e-02  2.730e-03   2.4e-04  6.1e-06  1.2e+04  7.9e+01
  3430 -5.05935e-02  3.646e-02  2.715e-03   2.4e-04  6.1e-06  1.2e+04  7.3e+01
  3440 -5.06655e-02  3.640e-02  2.700e-03   2.4e-04  6.1e-06  1.2e+04  6.9e+01
  3450 -5.07465e-02  3.632e-02  2.684e-03   2.4e-04  6.0e-06  1.2e+04  5.8e+01
  3460 -5.08247e-02  3.625e-02  2.668e-03   2.4e-04  6.0e-06  1.2e+04  4.2e+01
  3470 -5.09040e-02  3.618e-02  2.652e-03   2.4e-04  6.0e-06  1.2e+04  8.4e+01
  3480 -5.09699e-02  3.612e-02  2.638e-03   2.4e-04  5.9e-06  1.2e+04  7.1e+01
  3490 -5.10581e-02  3.604e-02  2.621e-03   2.4e-04  5.9e-06  1.2e+04  7.8e+01
  3500 -5.11262e-02  3.598e-02  2.607e-03   2.4e-04  5.9e-06  1.2e+04  5.2e+01
  3510 -5.11952e-02  3.591e-02  2.593e-03   2.4e-04  5.8e-06  1.2e+04  6.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520 -5.12725e-02  3.584e-02  2.578e-03   2.4e-04  5.8e-06  1.2e+04  6.1e+01
  3530 -5.13542e-02  3.577e-02  2.562e-03   2.4e-04  5.8e-06  1.2e+04  7.3e+01
  3540 -5.14278e-02  3.570e-02  2.547e-03   2.4e-04  5.7e-06  1.2e+04  5.6e+01
  3550 -5.14982e-02  3.564e-02  2.534e-03   2.4e-04  5.7e-06  1.2e+04  6.5e+01
  3560 -5.15731e-02  3.557e-02  2.519e-03   2.4e-04  5.7e-06  1.2e+04  7.2e+01
  3570 -5.16450e-02  3.551e-02  2.505e-03   2.4e-04  5.7e-06  1.2e+04  4.7e+01
  3580 -5.17133e-02  3.545e-02  2.492e-03   2.4e-04  5.6e-06  1.2e+04  7.4e+01
  3590 -5.17840e-02  3.538e-02  2.478e-03   2.4e-04  5.6e-06  1.3e+04  5.6e+01
  3600 -5.18569e-02  3.532e-02  2.464e-03   2.4e-04  5.6e-06  1.3e+04  6.7e+01
  3610 -5.19204e-02  3.526e-02  2.452e-03   2.4e-04  5.5e-06  1.3e+04  6.3e+01
  3620 -5.19905e-02  3.520e-02  2.439e-03   2.4e-04  5.5e-06  1.3e+04  5.9e+01
  3630 -5.20732e-02  3.512e-02  2.423e-03   2.3e-04  5.5e-06  1.3e+04  6.5e+01
  3640 -5.21482e-02  3.506e-02  2.409e-03   2.3e-04  5.5e-06  1.3e+04  6.8e+01
  3650 -5.22200e-02  3.499e-02  2.395e-03   2.3e-04  5.4e-06  1.3e+04  7.4e+01
  3660 -5.22902e-02  3.493e-02  2.382e-03   2.3e-04  5.4e-06  1.3e+04  4.2e+01
  3670 -5.23550e-02  3.488e-02  2.370e-03   2.3e-04  5.4e-06  1.3e+04  5.3e+01
  3680 -5.24222e-02  3.482e-02  2.357e-03   2.3e-04  5.3e-06  1.3e+04  8.3e+01
  3690 -5.24931e-02  3.475e-02  2.344e-03   2.3e-04  5.3e-06  1.3e+04  8.0e+01
  3700 -5.25723e-02  3.468e-02  2.329e-03   2.3e-04  5.3e-06  1.3e+04  6.3e+01
  3710 -5.26412e-02  3.462e-02  2.316e-03   2.3e-04  5.3e-06  1.3e+04  5.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720 -5.27106e-02  3.456e-02  2.303e-03   2.3e-04  5.2e-06  1.3e+04  6.0e+01
  3730 -5.27788e-02  3.450e-02  2.291e-03   2.3e-04  5.2e-06  1.3e+04  7.3e+01
  3740 -5.28502e-02  3.444e-02  2.277e-03   2.3e-04  5.2e-06  1.3e+04  5.8e+01
  3750 -5.29198e-02  3.438e-02  2.265e-03   2.3e-04  5.2e-06  1.3e+04  6.3e+01
  3760 -5.29933e-02  3.432e-02  2.251e-03   2.3e-04  5.1e-06  1.3e+04  8.1e+01
  3770 -5.30596e-02  3.426e-02  2.239e-03   2.3e-04  5.1e-06  1.3e+04  6.9e+01
  3780 -5.31184e-02  3.421e-02  2.228e-03   2.3e-04  5.1e-06  1.3e+04  7.7e+01
  3790 -5.31852e-02  3.415e-02  2.216e-03   2.3e-04  5.1e-06  1.3e+04  6.8e+01
  3800 -5.32478e-02  3.410e-02  2.205e-03   2.3e-04  5.0e-06  1.3e+04  6.0e+01
  3810 -5.33090e-02  3.404e-02  2.193e-03   2.3e-04  5.0e-06  1.3e+04  7.1e+01
  3820 -5.33823e-02  3.398e-02  2.180e-03   2.3e-04  5.0e-06  1.3e+04  1.0e+02
  3830 -5.34449e-02  3.393e-02  2.169e-03   2.3e-04  4.9e-06  1.3e+04  7.4e+01
  3840 -5.35027e-02  3.388e-02  2.158e-03   2.3e-04  4.9e-06  1.3e+04  9.0e+01
  3850 -5.35704e-02  3.382e-02  2.146e-03   2.3e-04  4.9e-06  1.3e+04  1.0e+02
  3860 -5.36330e-02  3.376e-02  2.135e-03   2.3e-04  4.9e-06  1.3e+04  5.6e+01
  3870 -5.37016e-02  3.371e-02  2.123e-03   2.3e-04  4.9e-06  1.3e+04  5.8e+01
  3880 -5.37633e-02  3.365e-02  2.112e-03   2.2e-04  4.8e-06  1.3e+04  6.2e+01
  3890 -5.38281e-02  3.360e-02  2.100e-03   2.2e-04  4.8e-06  1.3e+04  4.8e+01
  3900 -5.38848e-02  3.355e-02  2.090e-03   2.2e-04  4.8e-06  1.3e+04  9.9e+01
  3910 -5.39428e-02  3.350e-02  2.080e-03   2.2e-04  4.8e-06  1.3e+04  5.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920 -5.40035e-02  3.345e-02  2.069e-03   2.2e-04  4.7e-06  1.3e+04  8.3e+01
  3930 -5.40667e-02  3.340e-02  2.058e-03   2.2e-04  4.7e-06  1.3e+04  6.4e+01
  3940 -5.41219e-02  3.335e-02  2.049e-03   2.2e-04  4.7e-06  1.3e+04  5.2e+01
  3950 -5.41804e-02  3.330e-02  2.039e-03   2.2e-04  4.7e-06  1.3e+04  8.6e+01
  3960 -5.42460e-02  3.325e-02  2.027e-03   2.2e-04  4.6e-06  1.3e+04  7.3e+01
  3970 -5.42950e-02  3.320e-02  2.019e-03   2.2e-04  4.6e-06  1.3e+04  7.2e+01
  3980 -5.43525e-02  3.316e-02  2.009e-03   2.2e-04  4.6e-06  1.3e+04  1.1e+02
  3990 -5.44145e-02  3.310e-02  1.998e-03   2.2e-04  4.6e-06  1.3e+04  7.9e+01
  4000 -5.44633e-02  3.306e-02  1.990e-03   2.2e-04  4.6e-06  1.3e+04  6.6e+01
  4010 -5.45178e-02  3.302e-02  1.981e-03   2.2e-04  4.5e-06  1.3e+04  7.6e+01
  4020 -5.45765e-02  3.297e-02  1.971e-03   2.2e-04  4.5e-06  1.3e+04  7.2e+01
  4030 -5.46277e-02  3.293e-02  1.962e-03   2.2e-04  4.5e-06  1.3e+04  6.3e+01
  4040 -5.46916e-02  3.287e-02  1.951e-03   2.2e-04  4.5e-06  1.3e+04  7.7e+01
  4050 -5.47401e-02  3.283e-02  1.943e-03   2.2e-04  4.5e-06  1.3e+04  9.1e+01
  4060 -5.47937e-02  3.279e-02  1.934e-03   2.2e-04  4.4e-06  1.3e+04  6.9e+01
  4070 -5.48495e-02  3.274e-02  1.925e-03   2.2e-04  4.4e-06  1.3e+04  7.2e+01
  4080 -5.48968e-02  3.270e-02  1.917e-03   2.2e-04  4.4e-06  1.3e+04  6.9e+01
  4090 -5.49554e-02  3.265e-02  1.907e-03   2.2e-04  4.4e-06  1.3e+04  6.9e+01
  4100 -5.50096e-02  3.261e-02  1.898e-03   2.2e-04  4.4e-06  1.3e+04  7.8e+01
  4110 -5.50582e-02  3.257e-02  1.890e-03   2.2e-04  4.3e-06  1.3e+04  8.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120 -5.51100e-02  3.252e-02  1.882e-03   2.2e-04  4.3e-06  1.3e+04  7.6e+01
  4130 -5.51638e-02  3.248e-02  1.873e-03   2.2e-04  4.3e-06  1.3e+04  6.3e+01
  4140 -5.52164e-02  3.243e-02  1.864e-03   2.2e-04  4.3e-06  1.3e+04  7.7e+01
  4150 -5.52775e-02  3.238e-02  1.854e-03   2.2e-04  4.3e-06  1.3e+04  8.6e+01
  4160 -5.53323e-02  3.234e-02  1.846e-03   2.2e-04  4.2e-06  1.3e+04  4.8e+01
  4170 -5.53856e-02  3.229e-02  1.837e-03   2.2e-04  4.2e-06  1.3e+04  9.0e+01
  4180 -5.54397e-02  3.225e-02  1.828e-03   2.2e-04  4.2e-06  1.3e+04  6.4e+01
  4190 -5.54886e-02  3.221e-02  1.820e-03   2.2e-04  4.2e-06  1.4e+04  8.4e+01
  4200 -5.55468e-02  3.216e-02  1.811e-03   2.1e-04  4.2e-06  1.4e+04  9.2e+01
  4210 -5.55975e-02  3.212e-02  1.803e-03   2.1e-04  4.1e-06  1.4e+04  6.6e+01
  4220 -5.56510e-02  3.208e-02  1.794e-03   2.1e-04  4.1e-06  1.4e+04  8.4e+01
  4230 -5.57064e-02  3.203e-02  1.785e-03   2.1e-04  4.1e-06  1.4e+04  6.9e+01
  4240 -5.57568e-02  3.199e-02  1.777e-03   2.1e-04  4.1e-06  1.4e+04  7.6e+01
  4250 -5.58078e-02  3.195e-02  1.769e-03   2.1e-04  4.1e-06  1.4e+04  5.6e+01
  4260 -5.58581e-02  3.191e-02  1.761e-03   2.1e-04  4.1e-06  1.4e+04  8.4e+01
  4270 -5.59018e-02  3.187e-02  1.755e-03   2.1e-04  4.0e-06  1.4e+04  7.6e+01
  4280 -5.59544e-02  3.183e-02  1.746e-03   2.1e-04  4.0e-06  1.4e+04  9.1e+01
  4290 -5.60081e-02  3.178e-02  1.738e-03   2.1e-04  4.0e-06  1.4e+04  5.6e+01
  4300 -5.60532e-02  3.175e-02  1.731e-03   2.1e-04  4.0e-06  1.4e+04  7.9e+01
  4310 -5.61008e-02  3.171e-02  1.724e-03   2.1e-04  4.0e-06  1.4e+04  7.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320 -5.61457e-02  3.167e-02  1.717e-03   2.1e-04  4.0e-06  1.4e+04  8.1e+01
  4330 -5.61935e-02  3.163e-02  1.709e-03   2.1e-04  3.9e-06  1.4e+04  5.4e+01
  4340 -5.62387e-02  3.159e-02  1.702e-03   2.1e-04  3.9e-06  1.4e+04  8.3e+01
  4350 -5.62903e-02  3.155e-02  1.694e-03   2.1e-04  3.9e-06  1.4e+04  4.1e+01
  4360 -5.63327e-02  3.152e-02  1.688e-03   2.1e-04  3.9e-06  1.4e+04  7.0e+01
  4370 -5.63812e-02  3.148e-02  1.680e-03   2.1e-04  3.9e-06  1.4e+04  8.0e+01
  4380 -5.64210e-02  3.144e-02  1.674e-03   2.1e-04  3.9e-06  1.4e+04  6.4e+01
