OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 435
npripri = 406
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
Loss at truetheta:
6.044526649643378e-18
len(theta) = 707281
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2130  3.10932e-02  5.826e-02  3.521e-03   3.9e-04  1.0e-05  6.0e+03  7.1e+01
  2140  3.11105e-02  5.811e-02  3.496e-03   3.9e-04  1.0e-05  6.0e+03  5.5e+01
  2150  3.11294e-02  5.795e-02  3.470e-03   3.9e-04  1.0e-05  6.0e+03  6.0e+01
  2160  3.11467e-02  5.781e-02  3.446e-03   3.9e-04  9.9e-06  6.0e+03  9.1e+01
  2170  3.11684e-02  5.763e-02  3.416e-03   3.9e-04  9.8e-06  6.0e+03  7.3e+01
  2180  3.11869e-02  5.748e-02  3.391e-03   3.8e-04  9.7e-06  6.1e+03  8.9e+01
  2190  3.12036e-02  5.734e-02  3.369e-03   3.8e-04  9.7e-06  6.1e+03  8.6e+01
  2200  3.12228e-02  5.719e-02  3.344e-03   3.8e-04  9.6e-06  6.1e+03  3.4e+01
  2210  3.12445e-02  5.701e-02  3.317e-03   3.8e-04  9.5e-06  6.1e+03  4.1e+01
  2220  3.12633e-02  5.687e-02  3.293e-03   3.8e-04  9.5e-06  6.1e+03  6.8e+01
  2230  3.12849e-02  5.670e-02  3.267e-03   3.8e-04  9.4e-06  6.1e+03  8.0e+01
  2240  3.13040e-02  5.655e-02  3.243e-03   3.8e-04  9.3e-06  6.1e+03  9.2e+01
  2250  3.13238e-02  5.640e-02  3.220e-03   3.8e-04  9.3e-06  6.2e+03  4.6e+01
  2260  3.13409e-02  5.627e-02  3.199e-03   3.8e-04  9.2e-06  6.2e+03  8.8e+01
  2270  3.13613e-02  5.612e-02  3.175e-03   3.7e-04  9.2e-06  6.2e+03  7.3e+01
  2280  3.13859e-02  5.594e-02  3.147e-03   3.7e-04  9.1e-06  6.2e+03  6.0e+01
  2290  3.14051e-02  5.580e-02  3.126e-03   3.7e-04  9.0e-06  6.2e+03  8.3e+01
  2300  3.14259e-02  5.565e-02  3.102e-03   3.7e-04  9.0e-06  6.2e+03  4.2e+01
  2310  3.14426e-02  5.553e-02  3.084e-03   3.7e-04  8.9e-06  6.2e+03  8.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  3.14677e-02  5.536e-02  3.057e-03   3.7e-04  8.8e-06  6.2e+03  6.1e+01
  2330  3.14892e-02  5.521e-02  3.034e-03   3.7e-04  8.8e-06  6.3e+03  5.4e+01
  2340  3.15098e-02  5.507e-02  3.013e-03   3.7e-04  8.7e-06  6.3e+03  7.0e+01
  2350  3.15281e-02  5.495e-02  2.995e-03   3.7e-04  8.7e-06  6.3e+03  6.2e+01
  2360  3.15537e-02  5.478e-02  2.969e-03   3.7e-04  8.6e-06  6.3e+03  7.8e+01
  2370  3.15741e-02  5.464e-02  2.949e-03   3.7e-04  8.5e-06  6.3e+03  8.0e+01
  2380  3.15976e-02  5.449e-02  2.926e-03   3.6e-04  8.5e-06  6.3e+03  5.7e+01
  2390  3.16182e-02  5.436e-02  2.907e-03   3.6e-04  8.4e-06  6.3e+03  5.7e+01
  2400  3.16393e-02  5.423e-02  2.887e-03   3.6e-04  8.4e-06  6.4e+03  4.0e+01
  2410  3.16591e-02  5.410e-02  2.869e-03   3.6e-04  8.3e-06  6.4e+03  5.9e+01
  2420  3.16786e-02  5.398e-02  2.851e-03   3.6e-04  8.3e-06  6.4e+03  6.1e+01
  2430  3.17044e-02  5.382e-02  2.828e-03   3.6e-04  8.2e-06  6.4e+03  4.9e+01
  2440  3.17219e-02  5.372e-02  2.812e-03   3.6e-04  8.2e-06  6.4e+03  6.3e+01
  2450  3.17451e-02  5.358e-02  2.792e-03   3.6e-04  8.1e-06  6.4e+03  1.2e+02
  2460  3.17673e-02  5.345e-02  2.773e-03   3.6e-04  8.1e-06  6.4e+03  6.7e+01
  2470  3.17921e-02  5.330e-02  2.753e-03   3.6e-04  8.0e-06  6.4e+03  9.2e+01
  2480  3.18112e-02  5.319e-02  2.737e-03   3.6e-04  8.0e-06  6.5e+03  8.1e+01
  2490  3.18323e-02  5.307e-02  2.720e-03   3.5e-04  7.9e-06  6.5e+03  4.0e+01
  2500  3.18505e-02  5.296e-02  2.705e-03   3.5e-04  7.9e-06  6.5e+03  5.0e+01
  2510  3.18737e-02  5.283e-02  2.687e-03   3.5e-04  7.8e-06  6.5e+03  8.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  3.18945e-02  5.272e-02  2.671e-03   3.5e-04  7.8e-06  6.5e+03  6.8e+01
  2530  3.19187e-02  5.258e-02  2.653e-03   3.5e-04  7.7e-06  6.5e+03  8.7e+01
  2540  3.19372e-02  5.248e-02  2.639e-03   3.5e-04  7.7e-06  6.5e+03  7.6e+01
  2550  3.19586e-02  5.237e-02  2.623e-03   3.5e-04  7.6e-06  6.6e+03  5.1e+01
  2560  3.19800e-02  5.225e-02  2.608e-03   3.5e-04  7.6e-06  6.6e+03  1.1e+02
  2570  3.20008e-02  5.214e-02  2.593e-03   3.5e-04  7.6e-06  6.6e+03  1.1e+02
  2580  3.20271e-02  5.200e-02  2.575e-03   3.5e-04  7.5e-06  6.6e+03  7.8e+01
  2590  3.20447e-02  5.191e-02  2.563e-03   3.5e-04  7.5e-06  6.6e+03  5.2e+01
  2600  3.20654e-02  5.181e-02  2.549e-03   3.5e-04  7.4e-06  6.6e+03  9.7e+01
  2610  3.20863e-02  5.170e-02  2.535e-03   3.5e-04  7.4e-06  6.6e+03  6.6e+01
  2620  3.21089e-02  5.159e-02  2.521e-03   3.4e-04  7.4e-06  6.6e+03  7.3e+01
  2630  3.21285e-02  5.149e-02  2.508e-03   3.4e-04  7.3e-06  6.7e+03  8.1e+01
  2640  3.21496e-02  5.138e-02  2.495e-03   3.4e-04  7.3e-06  6.7e+03  7.4e+01
  2650  3.21688e-02  5.129e-02  2.484e-03   3.4e-04  7.2e-06  6.7e+03  7.4e+01
  2660  3.21927e-02  5.117e-02  2.469e-03   3.4e-04  7.2e-06  6.7e+03  8.0e+01
  2670  3.22142e-02  5.107e-02  2.456e-03   3.4e-04  7.2e-06  6.7e+03  6.8e+01
  2680  3.22435e-02  5.093e-02  2.439e-03   3.4e-04  7.1e-06  6.7e+03  9.4e+01
  2690  3.22604e-02  5.085e-02  2.430e-03   3.4e-04  7.1e-06  6.7e+03  8.3e+01
  2700  3.22849e-02  5.073e-02  2.416e-03   3.4e-04  7.1e-06  6.7e+03  9.0e+01
  2710  3.23094e-02  5.062e-02  2.402e-03   3.4e-04  7.0e-06  6.8e+03  9.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  3.23349e-02  5.050e-02  2.388e-03   3.4e-04  7.0e-06  6.8e+03  9.9e+01
  2730  3.23581e-02  5.039e-02  2.376e-03   3.4e-04  7.0e-06  6.8e+03  6.2e+01
  2740  3.23784e-02  5.030e-02  2.365e-03   3.4e-04  6.9e-06  6.8e+03  1.2e+02
  2750  3.24037e-02  5.018e-02  2.352e-03   3.4e-04  6.9e-06  6.8e+03  7.6e+01
  2760  3.24278e-02  5.008e-02  2.339e-03   3.3e-04  6.9e-06  6.8e+03  5.7e+01
  2770  3.24530e-02  4.996e-02  2.326e-03   3.3e-04  6.8e-06  6.8e+03  1.2e+02
  2780  3.24794e-02  4.985e-02  2.313e-03   3.3e-04  6.8e-06  6.8e+03  1.0e+02
  2790  3.25040e-02  4.974e-02  2.301e-03   3.3e-04  6.7e-06  6.9e+03  8.0e+01
  2800  3.25291e-02  4.963e-02  2.289e-03   3.3e-04  6.7e-06  6.9e+03  1.1e+02
  2810  3.25515e-02  4.953e-02  2.278e-03   3.3e-04  6.7e-06  6.9e+03  1.0e+02
  2820  3.25782e-02  4.941e-02  2.265e-03   3.3e-04  6.7e-06  6.9e+03  1.1e+02
  2830  3.26042e-02  4.930e-02  2.253e-03   3.3e-04  6.6e-06  6.9e+03  6.6e+01
  2840  3.26280e-02  4.920e-02  2.242e-03   3.3e-04  6.6e-06  6.9e+03  4.7e+01
  2850  3.26484e-02  4.912e-02  2.233e-03   3.3e-04  6.6e-06  6.9e+03  1.1e+02
  2860  3.26725e-02  4.901e-02  2.222e-03   3.3e-04  6.5e-06  6.9e+03  7.6e+01
  2870  3.27018e-02  4.889e-02  2.209e-03   3.3e-04  6.5e-06  7.0e+03  1.1e+02
  2880  3.27248e-02  4.880e-02  2.199e-03   3.3e-04  6.5e-06  7.0e+03  9.7e+01
  2890  3.27499e-02  4.869e-02  2.188e-03   3.3e-04  6.4e-06  7.0e+03  7.4e+01
  2900  3.27727e-02  4.860e-02  2.178e-03   3.2e-04  6.4e-06  7.0e+03  7.1e+01
  2910  3.28018e-02  4.848e-02  2.166e-03   3.2e-04  6.4e-06  7.0e+03  7.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  3.28269e-02  4.838e-02  2.155e-03   3.2e-04  6.4e-06  7.0e+03  9.9e+01
  2930  3.28508e-02  4.828e-02  2.146e-03   3.2e-04  6.3e-06  7.0e+03  7.9e+01
  2940  3.28762e-02  4.818e-02  2.135e-03   3.2e-04  6.3e-06  7.0e+03  8.6e+01
  2950  3.28988e-02  4.809e-02  2.126e-03   3.2e-04  6.3e-06  7.0e+03  7.9e+01
  2960  3.29220e-02  4.800e-02  2.117e-03   3.2e-04  6.2e-06  7.1e+03  1.0e+02
  2970  3.29459e-02  4.790e-02  2.108e-03   3.2e-04  6.2e-06  7.1e+03  1.3e+02
  2980  3.29691e-02  4.781e-02  2.099e-03   3.2e-04  6.2e-06  7.1e+03  9.9e+01
  2990  3.29929e-02  4.772e-02  2.090e-03   3.2e-04  6.2e-06  7.1e+03  1.1e+02
  3000  3.30157e-02  4.763e-02  2.081e-03   3.2e-04  6.1e-06  7.1e+03  8.7e+01
  3010  3.30399e-02  4.754e-02  2.072e-03   3.2e-04  6.1e-06  7.1e+03  1.1e+02
  3020  3.30686e-02  4.743e-02  2.062e-03   3.2e-04  6.1e-06  7.1e+03  1.3e+02
  3030  3.30891e-02  4.735e-02  2.054e-03   3.2e-04  6.1e-06  7.1e+03  1.0e+02
  3040  3.31151e-02  4.725e-02  2.045e-03   3.2e-04  6.0e-06  7.2e+03  9.4e+01
  3050  3.31412e-02  4.715e-02  2.036e-03   3.2e-04  6.0e-06  7.2e+03  8.8e+01
  3060  3.31639e-02  4.706e-02  2.028e-03   3.1e-04  6.0e-06  7.2e+03  5.8e+01
  3070  3.31856e-02  4.698e-02  2.021e-03   3.1e-04  6.0e-06  7.2e+03  7.9e+01
  3080  3.32139e-02  4.688e-02  2.011e-03   3.1e-04  6.0e-06  7.2e+03  6.4e+01
  3090  3.32385e-02  4.679e-02  2.003e-03   3.1e-04  5.9e-06  7.2e+03  1.1e+02
  3100  3.32625e-02  4.670e-02  1.995e-03   3.1e-04  5.9e-06  7.2e+03  9.6e+01
  3110  3.32873e-02  4.661e-02  1.987e-03   3.1e-04  5.9e-06  7.2e+03  5.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  3.33108e-02  4.652e-02  1.980e-03   3.1e-04  5.9e-06  7.3e+03  9.9e+01
  3130  3.33400e-02  4.641e-02  1.970e-03   3.1e-04  5.8e-06  7.3e+03  1.1e+02
  3140  3.33675e-02  4.632e-02  1.962e-03   3.1e-04  5.8e-06  7.3e+03  1.4e+02
  3150  3.33926e-02  4.623e-02  1.954e-03   3.1e-04  5.8e-06  7.3e+03  6.0e+01
  3160  3.34175e-02  4.614e-02  1.947e-03   3.1e-04  5.8e-06  7.3e+03  8.0e+01
  3170  3.34438e-02  4.604e-02  1.939e-03   3.1e-04  5.8e-06  7.3e+03  1.4e+02
  3180  3.34695e-02  4.595e-02  1.931e-03   3.1e-04  5.7e-06  7.3e+03  8.1e+01
  3190  3.34976e-02  4.585e-02  1.923e-03   3.1e-04  5.7e-06  7.3e+03  8.5e+01
  3200  3.35257e-02  4.575e-02  1.915e-03   3.1e-04  5.7e-06  7.3e+03  9.7e+01
  3210  3.35496e-02  4.567e-02  1.908e-03   3.1e-04  5.7e-06  7.4e+03  8.1e+01
  3220  3.35759e-02  4.558e-02  1.901e-03   3.0e-04  5.7e-06  7.4e+03  7.7e+01
  3230  3.36025e-02  4.549e-02  1.894e-03   3.0e-04  5.6e-06  7.4e+03  9.5e+01
  3240  3.36358e-02  4.537e-02  1.885e-03   3.0e-04  5.6e-06  7.4e+03  7.9e+01
  3250  3.36593e-02  4.529e-02  1.878e-03   3.0e-04  5.6e-06  7.4e+03  7.8e+01
  3260  3.36854e-02  4.520e-02  1.871e-03   3.0e-04  5.6e-06  7.4e+03  1.2e+02
  3270  3.37143e-02  4.511e-02  1.864e-03   3.0e-04  5.6e-06  7.4e+03  7.0e+01
  3280  3.37417e-02  4.501e-02  1.857e-03   3.0e-04  5.5e-06  7.4e+03  1.1e+02
  3290  3.37681e-02  4.493e-02  1.850e-03   3.0e-04  5.5e-06  7.4e+03  8.5e+01
  3300  3.37956e-02  4.483e-02  1.843e-03   3.0e-04  5.5e-06  7.5e+03  9.9e+01
  3310  3.38278e-02  4.473e-02  1.835e-03   3.0e-04  5.5e-06  7.5e+03  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  3.38523e-02  4.465e-02  1.829e-03   3.0e-04  5.5e-06  7.5e+03  1.2e+02
  3330  3.38803e-02  4.455e-02  1.822e-03   3.0e-04  5.5e-06  7.5e+03  8.0e+01
  3340  3.39107e-02  4.445e-02  1.815e-03   3.0e-04  5.4e-06  7.5e+03  8.0e+01
  3350  3.39383e-02  4.436e-02  1.808e-03   3.0e-04  5.4e-06  7.5e+03  7.0e+01
  3360  3.39717e-02  4.426e-02  1.800e-03   3.0e-04  5.4e-06  7.5e+03  1.0e+02
  3370  3.40010e-02  4.416e-02  1.793e-03   3.0e-04  5.4e-06  7.5e+03  1.2e+02
  3380  3.40275e-02  4.408e-02  1.787e-03   2.9e-04  5.4e-06  7.5e+03  8.2e+01
  3390  3.40606e-02  4.397e-02  1.780e-03   2.9e-04  5.4e-06  7.6e+03  9.5e+01
  3400  3.40879e-02  4.388e-02  1.773e-03   2.9e-04  5.3e-06  7.6e+03  9.2e+01
  3410  3.41174e-02  4.379e-02  1.767e-03   2.9e-04  5.3e-06  7.6e+03  7.4e+01
  3420  3.41459e-02  4.370e-02  1.760e-03   2.9e-04  5.3e-06  7.6e+03  6.7e+01
  3430  3.41739e-02  4.361e-02  1.754e-03   2.9e-04  5.3e-06  7.6e+03  7.9e+01
  3440  3.42043e-02  4.351e-02  1.748e-03   2.9e-04  5.3e-06  7.6e+03  1.2e+02
  3450  3.42312e-02  4.343e-02  1.742e-03   2.9e-04  5.3e-06  7.6e+03  1.1e+02
  3460  3.42615e-02  4.333e-02  1.735e-03   2.9e-04  5.2e-06  7.6e+03  1.5e+02
  3470  3.42936e-02  4.323e-02  1.728e-03   2.9e-04  5.2e-06  7.6e+03  9.5e+01
  3480  3.43225e-02  4.314e-02  1.722e-03   2.9e-04  5.2e-06  7.7e+03  1.1e+02
  3490  3.43537e-02  4.305e-02  1.716e-03   2.9e-04  5.2e-06  7.7e+03  9.0e+01
  3500  3.43820e-02  4.296e-02  1.710e-03   2.9e-04  5.2e-06  7.7e+03  7.4e+01
  3510  3.44190e-02  4.285e-02  1.703e-03   2.9e-04  5.2e-06  7.7e+03  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  3.44499e-02  4.275e-02  1.696e-03   2.9e-04  5.2e-06  7.7e+03  9.5e+01
  3530  3.44812e-02  4.266e-02  1.690e-03   2.9e-04  5.1e-06  7.7e+03  8.2e+01
  3540  3.45128e-02  4.256e-02  1.684e-03   2.8e-04  5.1e-06  7.7e+03  1.2e+02
  3550  3.45442e-02  4.247e-02  1.678e-03   2.8e-04  5.1e-06  7.7e+03  6.5e+01
  3560  3.45783e-02  4.237e-02  1.671e-03   2.8e-04  5.1e-06  7.7e+03  9.5e+01
  3570  3.46030e-02  4.229e-02  1.667e-03   2.8e-04  5.1e-06  7.8e+03  7.6e+01
  3580  3.46336e-02  4.220e-02  1.661e-03   2.8e-04  5.1e-06  7.8e+03  8.2e+01
  3590  3.46619e-02  4.212e-02  1.656e-03   2.8e-04  5.1e-06  7.8e+03  5.9e+01
  3600  3.46999e-02  4.201e-02  1.648e-03   2.8e-04  5.0e-06  7.8e+03  1.2e+02
  3610  3.47312e-02  4.191e-02  1.643e-03   2.8e-04  5.0e-06  7.8e+03  7.5e+01
  3620  3.47614e-02  4.183e-02  1.637e-03   2.8e-04  5.0e-06  7.8e+03  8.2e+01
  3630  3.47940e-02  4.173e-02  1.631e-03   2.8e-04  5.0e-06  7.8e+03  7.0e+01
  3640  3.48316e-02  4.162e-02  1.624e-03   2.8e-04  5.0e-06  7.8e+03  8.2e+01
  3650  3.48647e-02  4.152e-02  1.618e-03   2.8e-04  5.0e-06  7.8e+03  9.1e+01
  3660  3.48966e-02  4.143e-02  1.613e-03   2.8e-04  5.0e-06  7.9e+03  8.4e+01
  3670  3.49300e-02  4.133e-02  1.607e-03   2.8e-04  4.9e-06  7.9e+03  9.5e+01
  3680  3.49615e-02  4.124e-02  1.601e-03   2.8e-04  4.9e-06  7.9e+03  1.3e+02
  3690  3.49942e-02  4.115e-02  1.595e-03   2.7e-04  4.9e-06  7.9e+03  8.7e+01
  3700  3.50262e-02  4.106e-02  1.590e-03   2.7e-04  4.9e-06  7.9e+03  9.9e+01
  3710  3.50648e-02  4.094e-02  1.583e-03   2.7e-04  4.9e-06  7.9e+03  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  3.50933e-02  4.086e-02  1.578e-03   2.7e-04  4.9e-06  7.9e+03  8.5e+01
  3730  3.51278e-02  4.076e-02  1.572e-03   2.7e-04  4.9e-06  7.9e+03  6.7e+01
  3740  3.51585e-02  4.068e-02  1.567e-03   2.7e-04  4.9e-06  7.9e+03  8.7e+01
  3750  3.51918e-02  4.058e-02  1.562e-03   2.7e-04  4.8e-06  7.9e+03  1.2e+02
  3760  3.52299e-02  4.047e-02  1.555e-03   2.7e-04  4.8e-06  8.0e+03  1.2e+02
  3770  3.52640e-02  4.038e-02  1.549e-03   2.7e-04  4.8e-06  8.0e+03  5.5e+01
  3780  3.52994e-02  4.027e-02  1.544e-03   2.7e-04  4.8e-06  8.0e+03  6.6e+01
  3790  3.53309e-02  4.019e-02  1.538e-03   2.7e-04  4.8e-06  8.0e+03  1.3e+02
  3800  3.53643e-02  4.009e-02  1.533e-03   2.7e-04  4.8e-06  8.0e+03  1.1e+02
  3810  3.54005e-02  3.999e-02  1.527e-03   2.7e-04  4.8e-06  8.0e+03  8.9e+01
  3820  3.54304e-02  3.990e-02  1.522e-03   2.7e-04  4.8e-06  8.0e+03  1.0e+02
  3830  3.54648e-02  3.981e-02  1.517e-03   2.7e-04  4.7e-06  8.0e+03  9.9e+01
  3840  3.54966e-02  3.972e-02  1.512e-03   2.7e-04  4.7e-06  8.0e+03  8.8e+01
  3850  3.55348e-02  3.961e-02  1.505e-03   2.6e-04  4.7e-06  8.1e+03  1.3e+02
  3860  3.55670e-02  3.952e-02  1.500e-03   2.6e-04  4.7e-06  8.1e+03  1.0e+02
  3870  3.55996e-02  3.943e-02  1.495e-03   2.6e-04  4.7e-06  8.1e+03  6.9e+01
  3880  3.56440e-02  3.931e-02  1.488e-03   2.6e-04  4.7e-06  8.1e+03  1.1e+02
  3890  3.56740e-02  3.922e-02  1.484e-03   2.6e-04  4.7e-06  8.1e+03  9.5e+01
  3900  3.57063e-02  3.913e-02  1.479e-03   2.6e-04  4.7e-06  8.1e+03  6.9e+01
  3910  3.57428e-02  3.903e-02  1.473e-03   2.6e-04  4.6e-06  8.1e+03  6.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  3.57810e-02  3.893e-02  1.467e-03   2.6e-04  4.6e-06  8.1e+03  7.7e+01
  3930  3.58183e-02  3.882e-02  1.461e-03   2.6e-04  4.6e-06  8.1e+03  1.1e+02
  3940  3.58563e-02  3.872e-02  1.455e-03   2.6e-04  4.6e-06  8.1e+03  9.5e+01
  3950  3.58875e-02  3.863e-02  1.451e-03   2.6e-04  4.6e-06  8.2e+03  7.1e+01
  3960  3.59297e-02  3.852e-02  1.444e-03   2.6e-04  4.6e-06  8.2e+03  1.0e+02
  3970  3.59641e-02  3.843e-02  1.439e-03   2.6e-04  4.6e-06  8.2e+03  1.1e+02
  3980  3.60019e-02  3.832e-02  1.434e-03   2.6e-04  4.6e-06  8.2e+03  1.1e+02
  3990  3.60394e-02  3.822e-02  1.428e-03   2.6e-04  4.6e-06  8.2e+03  9.2e+01
  4000  3.60740e-02  3.813e-02  1.423e-03   2.5e-04  4.5e-06  8.2e+03  1.0e+02
  4010  3.61123e-02  3.802e-02  1.417e-03   2.5e-04  4.5e-06  8.2e+03  9.5e+01
  4020  3.61426e-02  3.794e-02  1.413e-03   2.5e-04  4.5e-06  8.2e+03  1.1e+02
  4030  3.61806e-02  3.784e-02  1.407e-03   2.5e-04  4.5e-06  8.2e+03  9.7e+01
  4040  3.62149e-02  3.775e-02  1.402e-03   2.5e-04  4.5e-06  8.3e+03  1.1e+02
  4050  3.62521e-02  3.765e-02  1.397e-03   2.5e-04  4.5e-06  8.3e+03  1.2e+02
  4060  3.62911e-02  3.754e-02  1.391e-03   2.5e-04  4.5e-06  8.3e+03  7.6e+01
  4070  3.63257e-02  3.745e-02  1.386e-03   2.5e-04  4.5e-06  8.3e+03  7.9e+01
  4080  3.63583e-02  3.736e-02  1.381e-03   2.5e-04  4.5e-06  8.3e+03  1.3e+02
  4090  3.64006e-02  3.725e-02  1.375e-03   2.5e-04  4.4e-06  8.3e+03  8.8e+01
  4100  3.64341e-02  3.716e-02  1.370e-03   2.5e-04  4.4e-06  8.3e+03  9.7e+01
  4110  3.64684e-02  3.706e-02  1.365e-03   2.5e-04  4.4e-06  8.3e+03  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  3.65014e-02  3.698e-02  1.361e-03   2.5e-04  4.4e-06  8.3e+03  1.2e+02
  4130  3.65401e-02  3.687e-02  1.355e-03   2.5e-04  4.4e-06  8.3e+03  7.3e+01
  4140  3.65744e-02  3.678e-02  1.350e-03   2.5e-04  4.4e-06  8.4e+03  1.3e+02
  4150  3.66088e-02  3.669e-02  1.345e-03   2.5e-04  4.4e-06  8.4e+03  7.6e+01
  4160  3.66487e-02  3.658e-02  1.340e-03   2.4e-04  4.4e-06  8.4e+03  6.9e+01
  4170  3.66808e-02  3.650e-02  1.335e-03   2.4e-04  4.4e-06  8.4e+03  1.1e+02
  4180  3.67197e-02  3.640e-02  1.330e-03   2.4e-04  4.4e-06  8.4e+03  1.4e+02
  4190  3.67523e-02  3.631e-02  1.325e-03   2.4e-04  4.3e-06  8.4e+03  7.6e+01
  4200  3.67935e-02  3.620e-02  1.319e-03   2.4e-04  4.3e-06  8.4e+03  1.1e+02
  4210  3.68251e-02  3.612e-02  1.315e-03   2.4e-04  4.3e-06  8.4e+03  6.9e+01
  4220  3.68580e-02  3.603e-02  1.311e-03   2.4e-04  4.3e-06  8.4e+03  1.1e+02
  4230  3.68947e-02  3.593e-02  1.305e-03   2.4e-04  4.3e-06  8.4e+03  1.1e+02
  4240  3.69348e-02  3.583e-02  1.300e-03   2.4e-04  4.3e-06  8.5e+03  7.1e+01
  4250  3.69730e-02  3.573e-02  1.295e-03   2.4e-04  4.3e-06  8.5e+03  1.1e+02
  4260  3.70039e-02  3.565e-02  1.290e-03   2.4e-04  4.3e-06  8.5e+03  7.9e+01
  4270  3.70373e-02  3.556e-02  1.286e-03   2.4e-04  4.3e-06  8.5e+03  7.9e+01
  4280  3.70754e-02  3.546e-02  1.281e-03   2.4e-04  4.3e-06  8.5e+03  8.5e+01
  4290  3.71201e-02  3.534e-02  1.275e-03   2.4e-04  4.2e-06  8.5e+03  1.1e+02
  4300  3.71557e-02  3.525e-02  1.270e-03   2.4e-04  4.2e-06  8.5e+03  1.1e+02
  4310  3.71856e-02  3.517e-02  1.266e-03   2.3e-04  4.2e-06  8.5e+03  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  3.72250e-02  3.507e-02  1.260e-03   2.3e-04  4.2e-06  8.5e+03  8.1e+01
  4330  3.72655e-02  3.496e-02  1.255e-03   2.3e-04  4.2e-06  8.5e+03  1.2e+02
  4340  3.72970e-02  3.488e-02  1.250e-03   2.3e-04  4.2e-06  8.6e+03  8.8e+01
  4350  3.73368e-02  3.478e-02  1.245e-03   2.3e-04  4.2e-06  8.6e+03  7.9e+01
  4360  3.73727e-02  3.468e-02  1.240e-03   2.3e-04  4.2e-06  8.6e+03  8.8e+01
  4370  3.74123e-02  3.458e-02  1.235e-03   2.3e-04  4.2e-06  8.6e+03  1.0e+02
  4380  3.74485e-02  3.449e-02  1.230e-03   2.3e-04  4.2e-06  8.6e+03  8.9e+01
  4390  3.74818e-02  3.440e-02  1.225e-03   2.3e-04  4.1e-06  8.6e+03  7.9e+01
  4400  3.75290e-02  3.428e-02  1.219e-03   2.3e-04  4.1e-06  8.6e+03  7.9e+01
  4410  3.75626e-02  3.419e-02  1.215e-03   2.3e-04  4.1e-06  8.6e+03  9.7e+01
  4420  3.75999e-02  3.410e-02  1.210e-03   2.3e-04  4.1e-06  8.6e+03  5.2e+01
  4430  3.76336e-02  3.401e-02  1.205e-03   2.3e-04  4.1e-06  8.6e+03  9.5e+01
  4440  3.76742e-02  3.391e-02  1.200e-03   2.3e-04  4.1e-06  8.7e+03  6.7e+01
  4450  3.77151e-02  3.381e-02  1.194e-03   2.3e-04  4.1e-06  8.7e+03  6.2e+01
  4460  3.77511e-02  3.371e-02  1.189e-03   2.3e-04  4.1e-06  8.7e+03  5.7e+01
  4470  3.77851e-02  3.363e-02  1.185e-03   2.2e-04  4.1e-06  8.7e+03  9.8e+01
