OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 1081
npripri = 1035
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
Loss at truetheta:
3878158.089309169
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2130  2.00886e-02  5.794e-01  1.463e-01   2.2e-04  1.3e-05  1.9e+04  4.9e+01
  2140  2.00877e-02  5.778e-01  1.452e-01   2.2e-04  1.3e-05  1.9e+04  4.4e+01
  2150  2.00868e-02  5.764e-01  1.442e-01   2.2e-04  1.3e-05  2.0e+04  4.0e+01
  2160  2.00859e-02  5.748e-01  1.431e-01   2.2e-04  1.3e-05  2.0e+04  4.9e+01
  2170  2.00849e-02  5.732e-01  1.420e-01   2.2e-04  1.3e-05  2.0e+04  5.9e+01
  2180  2.00839e-02  5.717e-01  1.410e-01   2.2e-04  1.3e-05  2.0e+04  4.7e+01
  2190  2.00828e-02  5.701e-01  1.399e-01   2.1e-04  1.2e-05  2.0e+04  4.1e+01
  2200  2.00817e-02  5.686e-01  1.389e-01   2.1e-04  1.2e-05  2.0e+04  4.3e+01
  2210  2.00805e-02  5.671e-01  1.379e-01   2.1e-04  1.2e-05  2.0e+04  3.7e+01
  2220  2.00794e-02  5.657e-01  1.370e-01   2.1e-04  1.2e-05  2.0e+04  5.3e+01
  2230  2.00782e-02  5.642e-01  1.360e-01   2.1e-04  1.2e-05  2.0e+04  4.4e+01
  2240  2.00770e-02  5.627e-01  1.351e-01   2.1e-04  1.2e-05  2.0e+04  5.1e+01
  2250  2.00758e-02  5.613e-01  1.341e-01   2.1e-04  1.2e-05  2.0e+04  4.8e+01
  2260  2.00746e-02  5.598e-01  1.332e-01   2.1e-04  1.2e-05  2.0e+04  5.1e+01
  2270  2.00733e-02  5.584e-01  1.323e-01   2.1e-04  1.2e-05  2.0e+04  4.3e+01
  2280  2.00720e-02  5.570e-01  1.314e-01   2.1e-04  1.2e-05  2.0e+04  4.4e+01
  2290  2.00706e-02  5.555e-01  1.306e-01   2.1e-04  1.2e-05  2.0e+04  5.4e+01
  2300  2.00693e-02  5.542e-01  1.297e-01   2.1e-04  1.2e-05  2.0e+04  4.8e+01
  2310  2.00679e-02  5.527e-01  1.288e-01   2.1e-04  1.2e-05  2.0e+04  4.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  2.00665e-02  5.513e-01  1.280e-01   2.1e-04  1.1e-05  2.0e+04  4.5e+01
  2330  2.00651e-02  5.499e-01  1.272e-01   2.1e-04  1.1e-05  2.0e+04  5.0e+01
  2340  2.00637e-02  5.486e-01  1.264e-01   2.1e-04  1.1e-05  2.0e+04  5.2e+01
  2350  2.00623e-02  5.473e-01  1.256e-01   2.1e-04  1.1e-05  2.0e+04  6.2e+01
  2360  2.00608e-02  5.459e-01  1.248e-01   2.1e-04  1.1e-05  2.0e+04  5.3e+01
  2370  2.00592e-02  5.445e-01  1.240e-01   2.1e-04  1.1e-05  2.1e+04  5.7e+01
  2380  2.00576e-02  5.431e-01  1.232e-01   2.0e-04  1.1e-05  2.1e+04  4.0e+01
  2390  2.00560e-02  5.417e-01  1.225e-01   2.0e-04  1.1e-05  2.1e+04  4.4e+01
  2400  2.00545e-02  5.404e-01  1.217e-01   2.0e-04  1.1e-05  2.1e+04  6.3e+01
  2410  2.00528e-02  5.390e-01  1.209e-01   2.0e-04  1.1e-05  2.1e+04  5.1e+01
  2420  2.00512e-02  5.376e-01  1.202e-01   2.0e-04  1.1e-05  2.1e+04  4.4e+01
  2430  2.00495e-02  5.363e-01  1.195e-01   2.0e-04  1.1e-05  2.1e+04  4.9e+01
  2440  2.00477e-02  5.349e-01  1.187e-01   2.0e-04  1.1e-05  2.1e+04  5.0e+01
  2450  2.00460e-02  5.335e-01  1.180e-01   2.0e-04  1.1e-05  2.1e+04  4.9e+01
  2460  2.00443e-02  5.322e-01  1.173e-01   2.0e-04  1.1e-05  2.1e+04  5.6e+01
  2470  2.00425e-02  5.309e-01  1.166e-01   2.0e-04  1.0e-05  2.1e+04  4.8e+01
  2480  2.00407e-02  5.295e-01  1.159e-01   2.0e-04  1.0e-05  2.1e+04  5.1e+01
  2490  2.00390e-02  5.282e-01  1.152e-01   2.0e-04  1.0e-05  2.1e+04  6.1e+01
  2500  2.00371e-02  5.268e-01  1.145e-01   2.0e-04  1.0e-05  2.1e+04  5.2e+01
  2510  2.00351e-02  5.254e-01  1.138e-01   2.0e-04  1.0e-05  2.1e+04  5.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  2.00333e-02  5.241e-01  1.131e-01   2.0e-04  1.0e-05  2.1e+04  5.3e+01
  2530  2.00312e-02  5.226e-01  1.124e-01   2.0e-04  1.0e-05  2.1e+04  4.0e+01
  2540  2.00293e-02  5.213e-01  1.117e-01   2.0e-04  1.0e-05  2.1e+04  5.2e+01
  2550  2.00274e-02  5.200e-01  1.111e-01   2.0e-04  1.0e-05  2.1e+04  5.3e+01
  2560  2.00253e-02  5.186e-01  1.104e-01   2.0e-04  1.0e-05  2.1e+04  4.5e+01
  2570  2.00233e-02  5.172e-01  1.097e-01   1.9e-04  9.9e-06  2.1e+04  6.2e+01
  2580  2.00213e-02  5.159e-01  1.091e-01   1.9e-04  9.9e-06  2.1e+04  5.0e+01
  2590  2.00193e-02  5.146e-01  1.085e-01   1.9e-04  9.8e-06  2.1e+04  5.8e+01
  2600  2.00172e-02  5.133e-01  1.078e-01   1.9e-04  9.8e-06  2.1e+04  5.1e+01
  2610  2.00151e-02  5.120e-01  1.072e-01   1.9e-04  9.7e-06  2.2e+04  5.7e+01
  2620  2.00129e-02  5.106e-01  1.066e-01   1.9e-04  9.7e-06  2.2e+04  5.4e+01
  2630  2.00109e-02  5.094e-01  1.060e-01   1.9e-04  9.6e-06  2.2e+04  5.7e+01
  2640  2.00087e-02  5.080e-01  1.053e-01   1.9e-04  9.6e-06  2.2e+04  5.8e+01
  2650  2.00065e-02  5.067e-01  1.047e-01   1.9e-04  9.5e-06  2.2e+04  5.6e+01
  2660  2.00044e-02  5.054e-01  1.041e-01   1.9e-04  9.5e-06  2.2e+04  5.0e+01
  2670  2.00022e-02  5.041e-01  1.035e-01   1.9e-04  9.4e-06  2.2e+04  4.9e+01
  2680  2.00001e-02  5.028e-01  1.029e-01   1.9e-04  9.4e-06  2.2e+04  5.8e+01
  2690  1.99979e-02  5.015e-01  1.023e-01   1.9e-04  9.3e-06  2.2e+04  5.1e+01
  2700  1.99958e-02  5.002e-01  1.017e-01   1.9e-04  9.3e-06  2.2e+04  6.7e+01
  2710  1.99935e-02  4.989e-01  1.011e-01   1.9e-04  9.2e-06  2.2e+04  5.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  1.99913e-02  4.976e-01  1.005e-01   1.9e-04  9.2e-06  2.2e+04  4.8e+01
  2730  1.99891e-02  4.963e-01  9.997e-02   1.9e-04  9.1e-06  2.2e+04  4.8e+01
  2740  1.99869e-02  4.951e-01  9.941e-02   1.9e-04  9.1e-06  2.2e+04  5.3e+01
  2750  1.99845e-02  4.937e-01  9.880e-02   1.9e-04  9.1e-06  2.2e+04  4.8e+01
  2760  1.99824e-02  4.925e-01  9.826e-02   1.9e-04  9.0e-06  2.2e+04  5.4e+01
  2770  1.99800e-02  4.912e-01  9.768e-02   1.8e-04  9.0e-06  2.2e+04  5.8e+01
  2780  1.99777e-02  4.898e-01  9.710e-02   1.8e-04  8.9e-06  2.2e+04  4.9e+01
  2790  1.99754e-02  4.886e-01  9.654e-02   1.8e-04  8.9e-06  2.2e+04  6.4e+01
  2800  1.99730e-02  4.873e-01  9.598e-02   1.8e-04  8.8e-06  2.2e+04  5.3e+01
  2810  1.99707e-02  4.860e-01  9.542e-02   1.8e-04  8.8e-06  2.2e+04  5.2e+01
  2820  1.99684e-02  4.847e-01  9.487e-02   1.8e-04  8.7e-06  2.2e+04  5.5e+01
  2830  1.99659e-02  4.834e-01  9.428e-02   1.8e-04  8.7e-06  2.2e+04  4.9e+01
  2840  1.99636e-02  4.821e-01  9.375e-02   1.8e-04  8.7e-06  2.2e+04  5.4e+01
  2850  1.99613e-02  4.809e-01  9.320e-02   1.8e-04  8.6e-06  2.2e+04  4.6e+01
  2860  1.99588e-02  4.795e-01  9.264e-02   1.8e-04  8.6e-06  2.3e+04  5.7e+01
  2870  1.99564e-02  4.782e-01  9.207e-02   1.8e-04  8.5e-06  2.3e+04  5.4e+01
  2880  1.99540e-02  4.770e-01  9.153e-02   1.8e-04  8.5e-06  2.3e+04  4.8e+01
  2890  1.99516e-02  4.757e-01  9.100e-02   1.8e-04  8.4e-06  2.3e+04  6.4e+01
  2900  1.99492e-02  4.745e-01  9.046e-02   1.8e-04  8.4e-06  2.3e+04  5.7e+01
  2910  1.99468e-02  4.732e-01  8.995e-02   1.8e-04  8.4e-06  2.3e+04  5.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  1.99444e-02  4.720e-01  8.940e-02   1.8e-04  8.3e-06  2.3e+04  5.7e+01
  2930  1.99419e-02  4.707e-01  8.887e-02   1.8e-04  8.3e-06  2.3e+04  6.0e+01
  2940  1.99394e-02  4.694e-01  8.833e-02   1.8e-04  8.2e-06  2.3e+04  5.6e+01
  2950  1.99370e-02  4.682e-01  8.780e-02   1.8e-04  8.2e-06  2.3e+04  4.1e+01
  2960  1.99347e-02  4.670e-01  8.731e-02   1.8e-04  8.2e-06  2.3e+04  5.8e+01
  2970  1.99321e-02  4.658e-01  8.677e-02   1.8e-04  8.1e-06  2.3e+04  6.1e+01
  2980  1.99298e-02  4.646e-01  8.628e-02   1.7e-04  8.1e-06  2.3e+04  5.2e+01
  2990  1.99272e-02  4.633e-01  8.574e-02   1.7e-04  8.0e-06  2.3e+04  5.0e+01
  3000  1.99248e-02  4.621e-01  8.524e-02   1.7e-04  8.0e-06  2.3e+04  4.7e+01
  3010  1.99223e-02  4.609e-01  8.472e-02   1.7e-04  8.0e-06  2.3e+04  4.7e+01
  3020  1.99199e-02  4.597e-01  8.423e-02   1.7e-04  7.9e-06  2.3e+04  5.2e+01
  3030  1.99175e-02  4.585e-01  8.373e-02   1.7e-04  7.9e-06  2.3e+04  6.0e+01
  3040  1.99151e-02  4.573e-01  8.323e-02   1.7e-04  7.8e-06  2.3e+04  5.0e+01
  3050  1.99127e-02  4.562e-01  8.276e-02   1.7e-04  7.8e-06  2.3e+04  5.0e+01
  3060  1.99102e-02  4.550e-01  8.225e-02   1.7e-04  7.8e-06  2.3e+04  5.6e+01
  3070  1.99078e-02  4.538e-01  8.176e-02   1.7e-04  7.7e-06  2.3e+04  4.3e+01
  3080  1.99054e-02  4.527e-01  8.127e-02   1.7e-04  7.7e-06  2.3e+04  4.7e+01
  3090  1.99029e-02  4.515e-01  8.079e-02   1.7e-04  7.6e-06  2.3e+04  5.7e+01
  3100  1.99005e-02  4.504e-01  8.031e-02   1.7e-04  7.6e-06  2.3e+04  4.6e+01
  3110  1.98982e-02  4.493e-01  7.985e-02   1.7e-04  7.6e-06  2.4e+04  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  1.98957e-02  4.481e-01  7.936e-02   1.7e-04  7.5e-06  2.4e+04  6.4e+01
  3130  1.98933e-02  4.470e-01  7.889e-02   1.7e-04  7.5e-06  2.4e+04  5.4e+01
  3140  1.98910e-02  4.460e-01  7.845e-02   1.7e-04  7.4e-06  2.4e+04  5.2e+01
  3150  1.98885e-02  4.448e-01  7.797e-02   1.7e-04  7.4e-06  2.4e+04  4.4e+01
  3160  1.98861e-02  4.437e-01  7.753e-02   1.7e-04  7.4e-06  2.4e+04  5.6e+01
  3170  1.98837e-02  4.427e-01  7.707e-02   1.7e-04  7.3e-06  2.4e+04  6.0e+01
  3180  1.98812e-02  4.415e-01  7.661e-02   1.7e-04  7.3e-06  2.4e+04  4.9e+01
  3190  1.98789e-02  4.405e-01  7.619e-02   1.7e-04  7.3e-06  2.4e+04  6.0e+01
  3200  1.98765e-02  4.395e-01  7.575e-02   1.7e-04  7.2e-06  2.4e+04  4.7e+01
  3210  1.98740e-02  4.384e-01  7.530e-02   1.7e-04  7.2e-06  2.4e+04  4.8e+01
  3220  1.98715e-02  4.373e-01  7.485e-02   1.6e-04  7.2e-06  2.4e+04  3.8e+01
  3230  1.98692e-02  4.364e-01  7.446e-02   1.6e-04  7.1e-06  2.4e+04  6.3e+01
  3240  1.98669e-02  4.354e-01  7.404e-02   1.6e-04  7.1e-06  2.4e+04  6.5e+01
  3250  1.98644e-02  4.343e-01  7.360e-02   1.6e-04  7.1e-06  2.4e+04  5.0e+01
  3260  1.98621e-02  4.334e-01  7.320e-02   1.6e-04  7.0e-06  2.4e+04  4.6e+01
  3270  1.98598e-02  4.324e-01  7.281e-02   1.6e-04  7.0e-06  2.4e+04  5.6e+01
  3280  1.98573e-02  4.314e-01  7.239e-02   1.6e-04  7.0e-06  2.4e+04  4.8e+01
  3290  1.98550e-02  4.304e-01  7.199e-02   1.6e-04  6.9e-06  2.4e+04  6.8e+01
  3300  1.98527e-02  4.295e-01  7.160e-02   1.6e-04  6.9e-06  2.4e+04  5.8e+01
  3310  1.98503e-02  4.285e-01  7.120e-02   1.6e-04  6.9e-06  2.4e+04  5.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  1.98480e-02  4.276e-01  7.081e-02   1.6e-04  6.8e-06  2.4e+04  5.2e+01
  3330  1.98457e-02  4.267e-01  7.044e-02   1.6e-04  6.8e-06  2.4e+04  5.6e+01
  3340  1.98433e-02  4.257e-01  7.004e-02   1.6e-04  6.8e-06  2.4e+04  6.6e+01
  3350  1.98408e-02  4.247e-01  6.964e-02   1.6e-04  6.7e-06  2.4e+04  5.2e+01
  3360  1.98386e-02  4.238e-01  6.927e-02   1.6e-04  6.7e-06  2.4e+04  5.9e+01
  3370  1.98362e-02  4.229e-01  6.889e-02   1.6e-04  6.7e-06  2.4e+04  5.8e+01
  3380  1.98339e-02  4.220e-01  6.851e-02   1.6e-04  6.6e-06  2.5e+04  5.2e+01
  3390  1.98317e-02  4.211e-01  6.816e-02   1.6e-04  6.6e-06  2.5e+04  5.2e+01
  3400  1.98293e-02  4.202e-01  6.779e-02   1.6e-04  6.6e-06  2.5e+04  5.4e+01
  3410  1.98271e-02  4.193e-01  6.743e-02   1.6e-04  6.5e-06  2.5e+04  5.2e+01
  3420  1.98248e-02  4.185e-01  6.708e-02   1.6e-04  6.5e-06  2.5e+04  5.4e+01
  3430  1.98224e-02  4.176e-01  6.671e-02   1.6e-04  6.5e-06  2.5e+04  6.9e+01
  3440  1.98201e-02  4.167e-01  6.635e-02   1.6e-04  6.4e-06  2.5e+04  5.1e+01
  3450  1.98177e-02  4.158e-01  6.599e-02   1.6e-04  6.4e-06  2.5e+04  4.6e+01
  3460  1.98156e-02  4.150e-01  6.566e-02   1.6e-04  6.4e-06  2.5e+04  6.3e+01
  3470  1.98133e-02  4.141e-01  6.532e-02   1.6e-04  6.4e-06  2.5e+04  5.6e+01
  3480  1.98110e-02  4.133e-01  6.497e-02   1.6e-04  6.3e-06  2.5e+04  6.8e+01
  3490  1.98087e-02  4.124e-01  6.464e-02   1.6e-04  6.3e-06  2.5e+04  5.8e+01
  3500  1.98066e-02  4.117e-01  6.432e-02   1.6e-04  6.3e-06  2.5e+04  6.8e+01
  3510  1.98043e-02  4.108e-01  6.399e-02   1.5e-04  6.2e-06  2.5e+04  5.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  1.98022e-02  4.101e-01  6.369e-02   1.5e-04  6.2e-06  2.5e+04  6.1e+01
  3530  1.98001e-02  4.093e-01  6.337e-02   1.5e-04  6.2e-06  2.5e+04  6.3e+01
  3540  1.97979e-02  4.085e-01  6.306e-02   1.5e-04  6.2e-06  2.5e+04  4.7e+01
  3550  1.97958e-02  4.077e-01  6.276e-02   1.5e-04  6.1e-06  2.5e+04  6.3e+01
  3560  1.97936e-02  4.070e-01  6.245e-02   1.5e-04  6.1e-06  2.5e+04  5.8e+01
  3570  1.97915e-02  4.062e-01  6.215e-02   1.5e-04  6.1e-06  2.5e+04  4.9e+01
  3580  1.97894e-02  4.054e-01  6.185e-02   1.5e-04  6.0e-06  2.5e+04  6.3e+01
  3590  1.97874e-02  4.047e-01  6.156e-02   1.5e-04  6.0e-06  2.5e+04  6.6e+01
  3600  1.97852e-02  4.039e-01  6.126e-02   1.5e-04  6.0e-06  2.5e+04  5.0e+01
  3610  1.97832e-02  4.032e-01  6.098e-02   1.5e-04  6.0e-06  2.5e+04  7.3e+01
  3620  1.97811e-02  4.025e-01  6.069e-02   1.5e-04  5.9e-06  2.5e+04  4.6e+01
  3630  1.97792e-02  4.018e-01  6.042e-02   1.5e-04  5.9e-06  2.5e+04  7.8e+01
  3640  1.97770e-02  4.010e-01  6.013e-02   1.5e-04  5.9e-06  2.5e+04  5.8e+01
  3650  1.97750e-02  4.003e-01  5.984e-02   1.5e-04  5.9e-06  2.5e+04  6.2e+01
  3660  1.97730e-02  3.996e-01  5.958e-02   1.5e-04  5.8e-06  2.5e+04  7.1e+01
  3670  1.97709e-02  3.988e-01  5.929e-02   1.5e-04  5.8e-06  2.6e+04  4.9e+01
  3680  1.97689e-02  3.981e-01  5.902e-02   1.5e-04  5.8e-06  2.6e+04  5.8e+01
  3690  1.97668e-02  3.974e-01  5.874e-02   1.5e-04  5.8e-06  2.6e+04  5.6e+01
  3700  1.97649e-02  3.967e-01  5.848e-02   1.5e-04  5.8e-06  2.6e+04  6.1e+01
  3710  1.97627e-02  3.959e-01  5.819e-02   1.5e-04  5.7e-06  2.6e+04  6.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  1.97608e-02  3.953e-01  5.794e-02   1.5e-04  5.7e-06  2.6e+04  7.3e+01
  3730  1.97590e-02  3.946e-01  5.769e-02   1.5e-04  5.7e-06  2.6e+04  6.2e+01
  3740  1.97571e-02  3.939e-01  5.744e-02   1.5e-04  5.7e-06  2.6e+04  6.2e+01
  3750  1.97552e-02  3.933e-01  5.720e-02   1.5e-04  5.6e-06  2.6e+04  6.1e+01
  3760  1.97533e-02  3.926e-01  5.696e-02   1.5e-04  5.6e-06  2.6e+04  6.0e+01
  3770  1.97514e-02  3.920e-01  5.671e-02   1.5e-04  5.6e-06  2.6e+04  6.5e+01
  3780  1.97496e-02  3.913e-01  5.647e-02   1.5e-04  5.6e-06  2.6e+04  6.7e+01
  3790  1.97478e-02  3.907e-01  5.624e-02   1.5e-04  5.5e-06  2.6e+04  7.5e+01
  3800  1.97459e-02  3.900e-01  5.600e-02   1.5e-04  5.5e-06  2.6e+04  6.5e+01
  3810  1.97440e-02  3.893e-01  5.576e-02   1.5e-04  5.5e-06  2.6e+04  6.5e+01
  3820  1.97422e-02  3.887e-01  5.553e-02   1.5e-04  5.5e-06  2.6e+04  6.6e+01
  3830  1.97404e-02  3.881e-01  5.530e-02   1.5e-04  5.5e-06  2.6e+04  5.9e+01
  3840  1.97387e-02  3.874e-01  5.508e-02   1.5e-04  5.4e-06  2.6e+04  6.6e+01
  3850  1.97369e-02  3.868e-01  5.485e-02   1.5e-04  5.4e-06  2.6e+04  5.8e+01
  3860  1.97350e-02  3.861e-01  5.461e-02   1.5e-04  5.4e-06  2.6e+04  5.4e+01
  3870  1.97332e-02  3.855e-01  5.439e-02   1.5e-04  5.4e-06  2.6e+04  7.0e+01
  3880  1.97314e-02  3.848e-01  5.417e-02   1.4e-04  5.4e-06  2.6e+04  6.7e+01
  3890  1.97296e-02  3.842e-01  5.393e-02   1.4e-04  5.3e-06  2.6e+04  8.2e+01
  3900  1.97278e-02  3.835e-01  5.371e-02   1.4e-04  5.3e-06  2.6e+04  6.2e+01
  3910  1.97260e-02  3.829e-01  5.348e-02   1.4e-04  5.3e-06  2.6e+04  5.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  1.97244e-02  3.823e-01  5.328e-02   1.4e-04  5.3e-06  2.6e+04  5.9e+01
  3930  1.97227e-02  3.817e-01  5.307e-02   1.4e-04  5.3e-06  2.6e+04  5.8e+01
  3940  1.97211e-02  3.811e-01  5.286e-02   1.4e-04  5.2e-06  2.6e+04  5.5e+01
  3950  1.97193e-02  3.804e-01  5.264e-02   1.4e-04  5.2e-06  2.6e+04  6.2e+01
  3960  1.97177e-02  3.798e-01  5.244e-02   1.4e-04  5.2e-06  2.7e+04  6.5e+01
  3970  1.97161e-02  3.792e-01  5.223e-02   1.4e-04  5.2e-06  2.7e+04  6.1e+01
  3980  1.97144e-02  3.786e-01  5.202e-02   1.4e-04  5.2e-06  2.7e+04  6.7e+01
  3990  1.97128e-02  3.780e-01  5.182e-02   1.4e-04  5.1e-06  2.7e+04  6.6e+01
  4000  1.97111e-02  3.773e-01  5.161e-02   1.4e-04  5.1e-06  2.7e+04  5.9e+01
  4010  1.97095e-02  3.767e-01  5.141e-02   1.4e-04  5.1e-06  2.7e+04  7.1e+01
  4020  1.97078e-02  3.761e-01  5.120e-02   1.4e-04  5.1e-06  2.7e+04  6.8e+01
  4030  1.97063e-02  3.755e-01  5.100e-02   1.4e-04  5.1e-06  2.7e+04  6.0e+01
  4040  1.97046e-02  3.749e-01  5.080e-02   1.4e-04  5.1e-06  2.7e+04  7.3e+01
  4050  1.97030e-02  3.743e-01  5.060e-02   1.4e-04  5.0e-06  2.7e+04  5.6e+01
  4060  1.97015e-02  3.737e-01  5.040e-02   1.4e-04  5.0e-06  2.7e+04  5.7e+01
  4070  1.96999e-02  3.731e-01  5.021e-02   1.4e-04  5.0e-06  2.7e+04  5.8e+01
  4080  1.96984e-02  3.725e-01  5.001e-02   1.4e-04  5.0e-06  2.7e+04  7.9e+01
  4090  1.96967e-02  3.718e-01  4.980e-02   1.4e-04  5.0e-06  2.7e+04  6.3e+01
  4100  1.96951e-02  3.712e-01  4.960e-02   1.4e-04  5.0e-06  2.7e+04  6.8e+01
  4110  1.96936e-02  3.706e-01  4.941e-02   1.4e-04  4.9e-06  2.7e+04  6.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  1.96921e-02  3.700e-01  4.921e-02   1.4e-04  4.9e-06  2.7e+04  5.8e+01
  4130  1.96906e-02  3.694e-01  4.902e-02   1.4e-04  4.9e-06  2.7e+04  5.1e+01
  4140  1.96891e-02  3.688e-01  4.884e-02   1.4e-04  4.9e-06  2.7e+04  7.3e+01
  4150  1.96875e-02  3.681e-01  4.863e-02   1.4e-04  4.9e-06  2.7e+04  5.3e+01
  4160  1.96860e-02  3.675e-01  4.844e-02   1.4e-04  4.8e-06  2.7e+04  7.5e+01
  4170  1.96844e-02  3.669e-01  4.824e-02   1.4e-04  4.8e-06  2.7e+04  5.8e+01
  4180  1.96829e-02  3.663e-01  4.804e-02   1.4e-04  4.8e-06  2.7e+04  7.3e+01
  4190  1.96814e-02  3.656e-01  4.785e-02   1.4e-04  4.8e-06  2.7e+04  5.6e+01
  4200  1.96800e-02  3.651e-01  4.767e-02   1.4e-04  4.8e-06  2.7e+04  6.9e+01
  4210  1.96786e-02  3.645e-01  4.749e-02   1.4e-04  4.8e-06  2.7e+04  6.2e+01
  4220  1.96772e-02  3.639e-01  4.730e-02   1.4e-04  4.7e-06  2.7e+04  7.8e+01
  4230  1.96756e-02  3.632e-01  4.710e-02   1.4e-04  4.7e-06  2.7e+04  5.3e+01
  4240  1.96743e-02  3.627e-01  4.692e-02   1.4e-04  4.7e-06  2.7e+04  6.1e+01
  4250  1.96729e-02  3.621e-01  4.674e-02   1.4e-04  4.7e-06  2.7e+04  6.9e+01
  4260  1.96715e-02  3.615e-01  4.656e-02   1.4e-04  4.7e-06  2.8e+04  6.8e+01
  4270  1.96701e-02  3.609e-01  4.638e-02   1.4e-04  4.7e-06  2.8e+04  5.6e+01
  4280  1.96688e-02  3.603e-01  4.621e-02   1.4e-04  4.7e-06  2.8e+04  6.1e+01
  4290  1.96673e-02  3.597e-01  4.601e-02   1.4e-04  4.6e-06  2.8e+04  5.8e+01
  4300  1.96660e-02  3.591e-01  4.584e-02   1.4e-04  4.6e-06  2.8e+04  7.6e+01
  4310  1.96645e-02  3.585e-01  4.564e-02   1.3e-04  4.6e-06  2.8e+04  6.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  1.96632e-02  3.579e-01  4.547e-02   1.3e-04  4.6e-06  2.8e+04  7.3e+01
  4330  1.96618e-02  3.573e-01  4.528e-02   1.3e-04  4.6e-06  2.8e+04  5.1e+01
  4340  1.96605e-02  3.567e-01  4.511e-02   1.3e-04  4.6e-06  2.8e+04  5.8e+01
  4350  1.96591e-02  3.561e-01  4.493e-02   1.3e-04  4.5e-06  2.8e+04  8.0e+01
  4360  1.96578e-02  3.555e-01  4.476e-02   1.3e-04  4.5e-06  2.8e+04  5.6e+01
  4370  1.96564e-02  3.549e-01  4.458e-02   1.3e-04  4.5e-06  2.8e+04  5.9e+01
  4380  1.96552e-02  3.544e-01  4.441e-02   1.3e-04  4.5e-06  2.8e+04  6.9e+01
  4390  1.96538e-02  3.538e-01  4.423e-02   1.3e-04  4.5e-06  2.8e+04  7.2e+01
  4400  1.96525e-02  3.532e-01  4.406e-02   1.3e-04  4.5e-06  2.8e+04  5.2e+01
  4410  1.96512e-02  3.526e-01  4.389e-02   1.3e-04  4.4e-06  2.8e+04  5.7e+01
  4420  1.96500e-02  3.521e-01  4.372e-02   1.3e-04  4.4e-06  2.8e+04  6.9e+01
  4430  1.96486e-02  3.514e-01  4.354e-02   1.3e-04  4.4e-06  2.8e+04  5.7e+01
  4440  1.96473e-02  3.509e-01  4.337e-02   1.3e-04  4.4e-06  2.8e+04  6.9e+01
  4450  1.96461e-02  3.503e-01  4.320e-02   1.3e-04  4.4e-06  2.8e+04  6.1e+01
  4460  1.96448e-02  3.497e-01  4.303e-02   1.3e-04  4.4e-06  2.8e+04  6.7e+01
  4470  1.96436e-02  3.491e-01  4.286e-02   1.3e-04  4.4e-06  2.8e+04  7.1e+01
  4480  1.96423e-02  3.485e-01  4.268e-02   1.3e-04  4.3e-06  2.8e+04  5.8e+01
