OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
nprime = 435
npripri = 406
Sizes of ptrain and pdot:
[(79920, 29, 29), (79920, 29, 29)]
Loss at truetheta:
468018.94651048956
len(theta) = 707281
len(jac) = 67212720
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 134425440 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9200  4.72263e-01  4.824e+02  2.380e-01   6.7e-01  5.1e-08  9.6e+03  9.9e+01
  9210  4.71679e-01  4.824e+02  2.377e-01   6.7e-01  5.1e-08  9.6e+03  1.1e+02
  9220  4.71115e-01  4.824e+02  2.373e-01   6.7e-01  5.1e-08  9.6e+03  9.4e+01
  9230  4.70552e-01  4.824e+02  2.370e-01   6.7e-01  5.1e-08  9.6e+03  8.6e+01
  9240  4.69979e-01  4.824e+02  2.366e-01   6.7e-01  5.1e-08  9.6e+03  1.1e+02
  9250  4.69433e-01  4.824e+02  2.362e-01   6.7e-01  5.1e-08  9.6e+03  1.0e+02
  9260  4.68896e-01  4.824e+02  2.359e-01   6.7e-01  5.1e-08  9.6e+03  1.1e+02
  9270  4.68302e-01  4.824e+02  2.355e-01   6.7e-01  5.1e-08  9.6e+03  1.0e+02
  9280  4.67752e-01  4.824e+02  2.352e-01   6.7e-01  5.1e-08  9.6e+03  8.3e+01
  9290  4.67207e-01  4.824e+02  2.348e-01   6.7e-01  5.1e-08  9.6e+03  9.3e+01
  9300  4.66651e-01  4.824e+02  2.344e-01   6.7e-01  5.0e-08  9.6e+03  9.9e+01
  9310  4.66106e-01  4.824e+02  2.341e-01   6.7e-01  5.0e-08  9.6e+03  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9320  4.65546e-01  4.824e+02  2.337e-01   6.7e-01  5.0e-08  9.7e+03  1.2e+02
  9330  4.65015e-01  4.824e+02  2.334e-01   6.7e-01  5.0e-08  9.7e+03  1.1e+02
  9340  4.64489e-01  4.824e+02  2.330e-01   6.7e-01  5.0e-08  9.7e+03  7.8e+01
  9350  4.63947e-01  4.824e+02  2.327e-01   6.7e-01  5.0e-08  9.7e+03  7.3e+01
  9360  4.63380e-01  4.824e+02  2.323e-01   6.7e-01  5.0e-08  9.7e+03  1.0e+02
  9370  4.62842e-01  4.824e+02  2.319e-01   6.7e-01  5.0e-08  9.7e+03  1.0e+02
  9380  4.62318e-01  4.824e+02  2.316e-01   6.7e-01  5.0e-08  9.7e+03  1.0e+02
  9390  4.61788e-01  4.824e+02  2.312e-01   6.7e-01  4.9e-08  9.7e+03  1.2e+02
  9400  4.61293e-01  4.824e+02  2.309e-01   6.7e-01  4.9e-08  9.7e+03  9.6e+01
  9410  4.60751e-01  4.824e+02  2.305e-01   6.7e-01  4.9e-08  9.7e+03  1.1e+02
  9420  4.60207e-01  4.824e+02  2.302e-01   6.7e-01  4.9e-08  9.7e+03  7.2e+01
  9430  4.59682e-01  4.824e+02  2.298e-01   6.7e-01  4.9e-08  9.7e+03  1.1e+02
  9440  4.59185e-01  4.824e+02  2.295e-01   6.7e-01  4.9e-08  9.7e+03  9.8e+01
  9450  4.58686e-01  4.824e+02  2.292e-01   6.7e-01  4.9e-08  9.7e+03  1.0e+02
  9460  4.58170e-01  4.824e+02  2.288e-01   6.7e-01  4.9e-08  9.7e+03  1.0e+02
  9470  4.57659e-01  4.824e+02  2.285e-01   6.7e-01  4.9e-08  9.7e+03  7.7e+01
  9480  4.57164e-01  4.824e+02  2.281e-01   6.7e-01  4.9e-08  9.7e+03  9.2e+01
  9490  4.56667e-01  4.824e+02  2.278e-01   6.7e-01  4.8e-08  9.7e+03  1.1e+02
  9500  4.56122e-01  4.824e+02  2.274e-01   6.7e-01  4.8e-08  9.7e+03  1.2e+02
  9510  4.55622e-01  4.824e+02  2.271e-01   6.7e-01  4.8e-08  9.7e+03  9.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9520  4.55120e-01  4.824e+02  2.268e-01   6.7e-01  4.8e-08  9.8e+03  1.1e+02
  9530  4.54630e-01  4.824e+02  2.264e-01   6.7e-01  4.8e-08  9.8e+03  1.2e+02
  9540  4.54152e-01  4.824e+02  2.261e-01   6.7e-01  4.8e-08  9.8e+03  9.0e+01
  9550  4.53661e-01  4.824e+02  2.258e-01   6.7e-01  4.8e-08  9.8e+03  8.1e+01
  9560  4.53179e-01  4.824e+02  2.254e-01   6.7e-01  4.8e-08  9.8e+03  9.0e+01
  9570  4.52712e-01  4.824e+02  2.251e-01   6.7e-01  4.8e-08  9.8e+03  1.0e+02
  9580  4.52238e-01  4.824e+02  2.248e-01   6.7e-01  4.8e-08  9.8e+03  9.2e+01
  9590  4.51718e-01  4.824e+02  2.244e-01   6.7e-01  4.8e-08  9.8e+03  1.1e+02
  9600  4.51254e-01  4.824e+02  2.241e-01   6.7e-01  4.7e-08  9.8e+03  1.0e+02
  9610  4.50777e-01  4.824e+02  2.238e-01   6.7e-01  4.7e-08  9.8e+03  8.4e+01
  9620  4.50309e-01  4.824e+02  2.235e-01   6.7e-01  4.7e-08  9.8e+03  8.1e+01
  9630  4.49854e-01  4.824e+02  2.231e-01   6.7e-01  4.7e-08  9.8e+03  1.0e+02
  9640  4.49366e-01  4.824e+02  2.228e-01   6.7e-01  4.7e-08  9.8e+03  1.1e+02
  9650  4.48918e-01  4.824e+02  2.225e-01   6.7e-01  4.7e-08  9.8e+03  1.1e+02
  9660  4.48422e-01  4.824e+02  2.221e-01   6.7e-01  4.7e-08  9.8e+03  1.0e+02
  9670  4.47986e-01  4.824e+02  2.218e-01   6.7e-01  4.7e-08  9.8e+03  9.4e+01
  9680  4.47565e-01  4.824e+02  2.215e-01   6.7e-01  4.7e-08  9.8e+03  1.1e+02
  9690  4.47108e-01  4.824e+02  2.212e-01   6.7e-01  4.7e-08  9.8e+03  1.0e+02
  9700  4.46641e-01  4.824e+02  2.209e-01   6.7e-01  4.7e-08  9.8e+03  1.1e+02
  9710  4.46170e-01  4.824e+02  2.206e-01   6.7e-01  4.6e-08  9.9e+03  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9720  4.45720e-01  4.824e+02  2.202e-01   6.7e-01  4.6e-08  9.9e+03  1.3e+02
  9730  4.45291e-01  4.824e+02  2.199e-01   6.7e-01  4.6e-08  9.9e+03  1.0e+02
  9740  4.44826e-01  4.824e+02  2.196e-01   6.7e-01  4.6e-08  9.9e+03  1.2e+02
  9750  4.44388e-01  4.824e+02  2.193e-01   6.7e-01  4.6e-08  9.9e+03  1.2e+02
  9760  4.43959e-01  4.824e+02  2.190e-01   6.7e-01  4.6e-08  9.9e+03  1.1e+02
  9770  4.43518e-01  4.824e+02  2.187e-01   6.7e-01  4.6e-08  9.9e+03  8.8e+01
  9780  4.43090e-01  4.824e+02  2.184e-01   6.7e-01  4.6e-08  9.9e+03  1.2e+02
  9790  4.42647e-01  4.824e+02  2.180e-01   6.7e-01  4.6e-08  9.9e+03  1.2e+02
  9800  4.42228e-01  4.824e+02  2.177e-01   6.7e-01  4.6e-08  9.9e+03  8.4e+01
  9810  4.41787e-01  4.824e+02  2.174e-01   6.7e-01  4.6e-08  9.9e+03  9.6e+01
  9820  4.41356e-01  4.824e+02  2.171e-01   6.7e-01  4.5e-08  9.9e+03  1.0e+02
  9830  4.40941e-01  4.824e+02  2.168e-01   6.7e-01  4.5e-08  9.9e+03  9.1e+01
  9840  4.40513e-01  4.824e+02  2.165e-01   6.7e-01  4.5e-08  9.9e+03  9.5e+01
  9850  4.40090e-01  4.824e+02  2.162e-01   6.7e-01  4.5e-08  9.9e+03  7.8e+01
  9860  4.39646e-01  4.824e+02  2.159e-01   6.7e-01  4.5e-08  9.9e+03  1.1e+02
  9870  4.39240e-01  4.824e+02  2.156e-01   6.7e-01  4.5e-08  9.9e+03  1.0e+02
  9880  4.38830e-01  4.824e+02  2.153e-01   6.7e-01  4.5e-08  9.9e+03  8.2e+01
  9890  4.38410e-01  4.824e+02  2.150e-01   6.7e-01  4.5e-08  9.9e+03  7.3e+01
  9900  4.38003e-01  4.824e+02  2.147e-01   6.7e-01  4.5e-08  9.9e+03  9.2e+01
  9910  4.37549e-01  4.824e+02  2.143e-01   6.7e-01  4.5e-08  1.0e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9920  4.37143e-01  4.824e+02  2.140e-01   6.7e-01  4.5e-08  1.0e+04  1.1e+02
  9930  4.36717e-01  4.824e+02  2.137e-01   6.7e-01  4.4e-08  1.0e+04  1.2e+02
  9940  4.36313e-01  4.824e+02  2.134e-01   6.7e-01  4.4e-08  1.0e+04  1.1e+02
  9950  4.35900e-01  4.824e+02  2.131e-01   6.7e-01  4.4e-08  1.0e+04  9.7e+01
  9960  4.35476e-01  4.824e+02  2.128e-01   6.7e-01  4.4e-08  1.0e+04  1.2e+02
  9970  4.35089e-01  4.824e+02  2.125e-01   6.7e-01  4.4e-08  1.0e+04  9.8e+01
  9980  4.34673e-01  4.824e+02  2.122e-01   6.7e-01  4.4e-08  1.0e+04  1.1e+02
  9990  4.34268e-01  4.824e+02  2.119e-01   6.7e-01  4.4e-08  1.0e+04  9.9e+01
 10000  4.33882e-01  4.824e+02  2.116e-01   6.7e-01  4.4e-08  1.0e+04  8.4e+01
 10010  4.33487e-01  4.824e+02  2.113e-01   6.7e-01  4.4e-08  1.0e+04  8.2e+01
 10020  4.33089e-01  4.824e+02  2.110e-01   6.7e-01  4.4e-08  1.0e+04  1.1e+02
 10030  4.32706e-01  4.824e+02  2.108e-01   6.7e-01  4.4e-08  1.0e+04  1.2e+02
 10040  4.32312e-01  4.824e+02  2.105e-01   6.7e-01  4.4e-08  1.0e+04  9.7e+01
 10050  4.31911e-01  4.824e+02  2.102e-01   6.7e-01  4.3e-08  1.0e+04  1.1e+02
 10060  4.31515e-01  4.824e+02  2.099e-01   6.7e-01  4.3e-08  1.0e+04  1.2e+02
 10070  4.31158e-01  4.824e+02  2.096e-01   6.7e-01  4.3e-08  1.0e+04  1.1e+02
 10080  4.30732e-01  4.824e+02  2.093e-01   6.7e-01  4.3e-08  1.0e+04  1.1e+02
 10090  4.30351e-01  4.824e+02  2.090e-01   6.7e-01  4.3e-08  1.0e+04  1.1e+02
 10100  4.29968e-01  4.824e+02  2.087e-01   6.7e-01  4.3e-08  1.0e+04  1.1e+02
 10110  4.29589e-01  4.824e+02  2.084e-01   6.7e-01  4.3e-08  1.0e+04  9.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10120  4.29206e-01  4.824e+02  2.081e-01   6.7e-01  4.3e-08  1.0e+04  1.1e+02
 10130  4.28831e-01  4.824e+02  2.079e-01   6.7e-01  4.3e-08  1.0e+04  1.1e+02
 10140  4.28445e-01  4.824e+02  2.076e-01   6.7e-01  4.3e-08  1.0e+04  1.1e+02
 10150  4.28044e-01  4.824e+02  2.073e-01   6.7e-01  4.3e-08  1.0e+04  1.1e+02
 10160  4.27671e-01  4.824e+02  2.070e-01   6.7e-01  4.3e-08  1.0e+04  1.0e+02
 10170  4.27299e-01  4.824e+02  2.067e-01   6.7e-01  4.3e-08  1.0e+04  1.1e+02
 10180  4.26923e-01  4.824e+02  2.064e-01   6.7e-01  4.2e-08  1.0e+04  1.0e+02
 10190  4.26550e-01  4.824e+02  2.061e-01   6.7e-01  4.2e-08  1.0e+04  1.2e+02
 10200  4.26149e-01  4.824e+02  2.058e-01   6.7e-01  4.2e-08  1.0e+04  1.2e+02
 10210  4.25808e-01  4.824e+02  2.056e-01   6.7e-01  4.2e-08  1.0e+04  8.2e+01
 10220  4.25441e-01  4.824e+02  2.053e-01   6.7e-01  4.2e-08  1.0e+04  1.0e+02
 10230  4.25087e-01  4.824e+02  2.050e-01   6.7e-01  4.2e-08  1.0e+04  9.4e+01
 10240  4.24706e-01  4.824e+02  2.047e-01   6.7e-01  4.2e-08  1.0e+04  1.2e+02
 10250  4.24321e-01  4.824e+02  2.044e-01   6.7e-01  4.2e-08  1.0e+04  1.2e+02
 10260  4.23973e-01  4.824e+02  2.042e-01   6.7e-01  4.2e-08  1.0e+04  9.2e+01
 10270  4.23595e-01  4.824e+02  2.039e-01   6.7e-01  4.2e-08  1.0e+04  1.2e+02
 10280  4.23226e-01  4.824e+02  2.036e-01   6.7e-01  4.2e-08  1.0e+04  1.1e+02
 10290  4.22856e-01  4.824e+02  2.033e-01   6.7e-01  4.2e-08  1.0e+04  1.0e+02
 10300  4.22496e-01  4.824e+02  2.031e-01   6.7e-01  4.1e-08  1.0e+04  1.2e+02
 10310  4.22124e-01  4.824e+02  2.028e-01   6.7e-01  4.1e-08  1.0e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10320  4.21765e-01  4.824e+02  2.025e-01   6.7e-01  4.1e-08  1.0e+04  1.2e+02
 10330  4.21407e-01  4.824e+02  2.023e-01   6.7e-01  4.1e-08  1.0e+04  9.3e+01
 10340  4.21047e-01  4.824e+02  2.020e-01   6.7e-01  4.1e-08  1.0e+04  1.0e+02
 10350  4.20666e-01  4.824e+02  2.017e-01   6.7e-01  4.1e-08  1.0e+04  1.1e+02
 10360  4.20319e-01  4.824e+02  2.014e-01   6.7e-01  4.1e-08  1.0e+04  9.0e+01
 10370  4.19944e-01  4.824e+02  2.011e-01   6.7e-01  4.1e-08  1.0e+04  9.4e+01
 10380  4.19576e-01  4.824e+02  2.009e-01   6.7e-01  4.1e-08  1.0e+04  1.1e+02
 10390  4.19209e-01  4.824e+02  2.006e-01   6.7e-01  4.1e-08  1.0e+04  1.1e+02
 10400  4.18845e-01  4.824e+02  2.003e-01   6.7e-01  4.1e-08  1.0e+04  7.5e+01
 10410  4.18484e-01  4.824e+02  2.000e-01   6.7e-01  4.1e-08  1.0e+04  7.7e+01
 10420  4.18130e-01  4.824e+02  1.998e-01   6.7e-01  4.1e-08  1.0e+04  1.1e+02
 10430  4.17742e-01  4.824e+02  1.995e-01   6.7e-01  4.1e-08  1.0e+04  1.0e+02
 10440  4.17389e-01  4.824e+02  1.992e-01   6.7e-01  4.0e-08  1.0e+04  1.0e+02
 10450  4.17045e-01  4.824e+02  1.990e-01   6.7e-01  4.0e-08  1.0e+04  1.1e+02
 10460  4.16695e-01  4.824e+02  1.987e-01   6.7e-01  4.0e-08  1.0e+04  9.8e+01
 10470  4.16330e-01  4.824e+02  1.984e-01   6.7e-01  4.0e-08  1.0e+04  1.0e+02
 10480  4.15969e-01  4.824e+02  1.982e-01   6.7e-01  4.0e-08  1.0e+04  1.1e+02
 10490  4.15624e-01  4.824e+02  1.979e-01   6.7e-01  4.0e-08  1.0e+04  1.0e+02
 10500  4.15264e-01  4.824e+02  1.976e-01   6.7e-01  4.0e-08  1.0e+04  1.1e+02
 10510  4.14925e-01  4.824e+02  1.974e-01   6.7e-01  4.0e-08  1.0e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10520  4.14588e-01  4.824e+02  1.971e-01   6.7e-01  4.0e-08  1.0e+04  8.8e+01
 10530  4.14238e-01  4.824e+02  1.968e-01   6.7e-01  4.0e-08  1.0e+04  9.8e+01
 10540  4.13876e-01  4.824e+02  1.966e-01   6.7e-01  4.0e-08  1.0e+04  1.0e+02
 10550  4.13551e-01  4.824e+02  1.963e-01   6.7e-01  4.0e-08  1.0e+04  1.0e+02
 10560  4.13211e-01  4.824e+02  1.961e-01   6.7e-01  4.0e-08  1.0e+04  1.0e+02
 10570  4.12867e-01  4.824e+02  1.958e-01   6.7e-01  3.9e-08  1.0e+04  8.8e+01
 10580  4.12535e-01  4.824e+02  1.956e-01   6.7e-01  3.9e-08  1.0e+04  8.9e+01
 10590  4.12186e-01  4.824e+02  1.953e-01   6.7e-01  3.9e-08  1.0e+04  7.8e+01
 10600  4.11845e-01  4.824e+02  1.950e-01   6.7e-01  3.9e-08  1.0e+04  9.2e+01
 10610  4.11513e-01  4.824e+02  1.948e-01   6.7e-01  3.9e-08  1.0e+04  1.2e+02
 10620  4.11163e-01  4.824e+02  1.945e-01   6.7e-01  3.9e-08  1.0e+04  1.1e+02
 10630  4.10830e-01  4.824e+02  1.943e-01   6.7e-01  3.9e-08  1.0e+04  1.0e+02
 10640  4.10502e-01  4.824e+02  1.940e-01   6.7e-01  3.9e-08  1.0e+04  1.1e+02
 10650  4.10191e-01  4.824e+02  1.938e-01   6.7e-01  3.9e-08  1.0e+04  1.2e+02
 10660  4.09842e-01  4.824e+02  1.935e-01   6.7e-01  3.9e-08  1.0e+04  1.2e+02
 10670  4.09501e-01  4.824e+02  1.932e-01   6.7e-01  3.9e-08  1.0e+04  1.3e+02
 10680  4.09169e-01  4.823e+02  1.930e-01   6.7e-01  3.9e-08  1.0e+04  8.6e+01
 10690  4.08843e-01  4.823e+02  1.927e-01   6.7e-01  3.9e-08  1.0e+04  9.6e+01
 10700  4.08504e-01  4.823e+02  1.925e-01   6.7e-01  3.9e-08  1.0e+04  1.1e+02
 10710  4.08184e-01  4.823e+02  1.922e-01   6.7e-01  3.9e-08  1.0e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10720  4.07855e-01  4.823e+02  1.920e-01   6.7e-01  3.8e-08  1.0e+04  1.1e+02
 10730  4.07510e-01  4.823e+02  1.917e-01   6.7e-01  3.8e-08  1.0e+04  1.2e+02
 10740  4.07173e-01  4.823e+02  1.915e-01   6.7e-01  3.8e-08  1.0e+04  8.0e+01
 10750  4.06841e-01  4.823e+02  1.912e-01   6.7e-01  3.8e-08  1.0e+04  9.9e+01
 10760  4.06524e-01  4.823e+02  1.910e-01   6.7e-01  3.8e-08  1.0e+04  1.1e+02
 10770  4.06203e-01  4.823e+02  1.907e-01   6.7e-01  3.8e-08  1.0e+04  1.0e+02
 10780  4.05888e-01  4.823e+02  1.905e-01   6.7e-01  3.8e-08  1.0e+04  1.1e+02
 10790  4.05569e-01  4.823e+02  1.902e-01   6.7e-01  3.8e-08  1.0e+04  1.2e+02
 10800  4.05249e-01  4.823e+02  1.900e-01   6.7e-01  3.8e-08  1.0e+04  9.9e+01
 10810  4.04919e-01  4.823e+02  1.897e-01   6.7e-01  3.8e-08  1.0e+04  1.2e+02
 10820  4.04571e-01  4.823e+02  1.895e-01   6.7e-01  3.8e-08  1.0e+04  1.2e+02
 10830  4.04246e-01  4.823e+02  1.892e-01   6.7e-01  3.8e-08  1.0e+04  9.7e+01
 10840  4.03922e-01  4.823e+02  1.890e-01   6.7e-01  3.8e-08  1.0e+04  1.2e+02
 10850  4.03601e-01  4.823e+02  1.887e-01   6.7e-01  3.8e-08  1.0e+04  1.3e+02
 10860  4.03279e-01  4.823e+02  1.885e-01   6.7e-01  3.8e-08  1.0e+04  1.2e+02
 10870  4.02976e-01  4.823e+02  1.883e-01   6.7e-01  3.7e-08  1.0e+04  1.2e+02
 10880  4.02658e-01  4.823e+02  1.880e-01   6.7e-01  3.7e-08  1.0e+04  9.0e+01
 10890  4.02344e-01  4.823e+02  1.878e-01   6.7e-01  3.7e-08  1.0e+04  9.0e+01
 10900  4.02026e-01  4.823e+02  1.875e-01   6.7e-01  3.7e-08  1.0e+04  1.3e+02
 10910  4.01705e-01  4.823e+02  1.873e-01   6.7e-01  3.7e-08  1.0e+04  8.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10920  4.01400e-01  4.823e+02  1.870e-01   6.7e-01  3.7e-08  1.0e+04  9.5e+01
 10930  4.01091e-01  4.823e+02  1.868e-01   6.7e-01  3.7e-08  1.0e+04  9.7e+01
 10940  4.00784e-01  4.823e+02  1.865e-01   6.7e-01  3.7e-08  1.0e+04  9.4e+01
 10950  4.00470e-01  4.823e+02  1.863e-01   6.7e-01  3.7e-08  1.0e+04  1.2e+02
 10960  4.00164e-01  4.823e+02  1.861e-01   6.7e-01  3.7e-08  1.0e+04  1.3e+02
 10970  3.99852e-01  4.823e+02  1.858e-01   6.7e-01  3.7e-08  1.0e+04  1.0e+02
 10980  3.99538e-01  4.823e+02  1.856e-01   6.7e-01  3.7e-08  1.0e+04  1.1e+02
 10990  3.99237e-01  4.823e+02  1.853e-01   6.7e-01  3.7e-08  1.0e+04  1.3e+02
 11000  3.98939e-01  4.823e+02  1.851e-01   6.7e-01  3.7e-08  1.0e+04  1.1e+02
 11010  3.98651e-01  4.823e+02  1.848e-01   6.7e-01  3.7e-08  1.0e+04  9.4e+01
 11020  3.98346e-01  4.823e+02  1.846e-01   6.7e-01  3.6e-08  1.0e+04  1.0e+02
 11030  3.98031e-01  4.823e+02  1.843e-01   6.7e-01  3.6e-08  1.0e+04  1.1e+02
 11040  3.97759e-01  4.823e+02  1.841e-01   6.7e-01  3.6e-08  1.1e+04  1.0e+02
 11050  3.97474e-01  4.823e+02  1.839e-01   6.7e-01  3.6e-08  1.1e+04  7.7e+01
 11060  3.97179e-01  4.823e+02  1.837e-01   6.7e-01  3.6e-08  1.1e+04  1.3e+02
 11070  3.96898e-01  4.823e+02  1.834e-01   6.7e-01  3.6e-08  1.1e+04  1.1e+02
 11080  3.96607e-01  4.823e+02  1.832e-01   6.7e-01  3.6e-08  1.1e+04  7.7e+01
 11090  3.96334e-01  4.823e+02  1.830e-01   6.7e-01  3.6e-08  1.1e+04  1.0e+02
 11100  3.96068e-01  4.823e+02  1.827e-01   6.7e-01  3.6e-08  1.1e+04  1.1e+02
 11110  3.95792e-01  4.823e+02  1.825e-01   6.7e-01  3.6e-08  1.1e+04  8.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11120  3.95493e-01  4.823e+02  1.823e-01   6.7e-01  3.6e-08  1.1e+04  9.5e+01
 11130  3.95200e-01  4.823e+02  1.820e-01   6.7e-01  3.6e-08  1.1e+04  1.3e+02
 11140  3.94935e-01  4.823e+02  1.818e-01   6.7e-01  3.6e-08  1.1e+04  1.2e+02
 11150  3.94683e-01  4.823e+02  1.816e-01   6.7e-01  3.6e-08  1.1e+04  1.1e+02
 11160  3.94422e-01  4.823e+02  1.814e-01   6.7e-01  3.6e-08  1.1e+04  1.1e+02
 11170  3.94159e-01  4.823e+02  1.811e-01   6.7e-01  3.6e-08  1.1e+04  1.1e+02
 11180  3.93895e-01  4.823e+02  1.809e-01   6.7e-01  3.5e-08  1.1e+04  8.8e+01
 11190  3.93638e-01  4.823e+02  1.807e-01   6.7e-01  3.5e-08  1.1e+04  1.1e+02
 11200  3.93383e-01  4.823e+02  1.805e-01   6.7e-01  3.5e-08  1.1e+04  8.1e+01
 11210  3.93123e-01  4.823e+02  1.802e-01   6.7e-01  3.5e-08  1.1e+04  1.2e+02
 11220  3.92839e-01  4.823e+02  1.800e-01   6.7e-01  3.5e-08  1.1e+04  1.2e+02
 11230  3.92569e-01  4.823e+02  1.797e-01   6.7e-01  3.5e-08  1.1e+04  1.2e+02
 11240  3.92334e-01  4.823e+02  1.795e-01   6.7e-01  3.5e-08  1.1e+04  9.0e+01
 11250  3.92086e-01  4.823e+02  1.793e-01   6.7e-01  3.5e-08  1.1e+04  8.3e+01
 11260  3.91844e-01  4.823e+02  1.791e-01   6.7e-01  3.5e-08  1.1e+04  1.1e+02
 11270  3.91601e-01  4.823e+02  1.789e-01   6.7e-01  3.5e-08  1.1e+04  1.0e+02
 11280  3.91361e-01  4.823e+02  1.786e-01   6.7e-01  3.5e-08  1.1e+04  9.4e+01
 11290  3.91131e-01  4.823e+02  1.784e-01   6.7e-01  3.5e-08  1.1e+04  1.1e+02
 11300  3.90886e-01  4.823e+02  1.782e-01   6.7e-01  3.5e-08  1.1e+04  1.1e+02
 11310  3.90652e-01  4.823e+02  1.780e-01   6.7e-01  3.5e-08  1.1e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11320  3.90423e-01  4.823e+02  1.778e-01   6.7e-01  3.5e-08  1.1e+04  1.1e+02
 11330  3.90181e-01  4.823e+02  1.775e-01   6.7e-01  3.5e-08  1.1e+04  1.2e+02
 11340  3.89940e-01  4.823e+02  1.773e-01   6.7e-01  3.5e-08  1.1e+04  1.2e+02
 11350  3.89724e-01  4.823e+02  1.771e-01   6.7e-01  3.4e-08  1.1e+04  9.1e+01
 11360  3.89500e-01  4.823e+02  1.769e-01   6.7e-01  3.4e-08  1.1e+04  9.5e+01
 11370  3.89282e-01  4.823e+02  1.766e-01   6.7e-01  3.4e-08  1.1e+04  1.0e+02
 11380  3.89072e-01  4.823e+02  1.764e-01   6.7e-01  3.4e-08  1.1e+04  1.1e+02
 11390  3.88863e-01  4.823e+02  1.762e-01   6.7e-01  3.4e-08  1.1e+04  8.5e+01
 11400  3.88643e-01  4.823e+02  1.760e-01   6.7e-01  3.4e-08  1.1e+04  9.8e+01
 11410  3.88429e-01  4.823e+02  1.758e-01   6.7e-01  3.4e-08  1.1e+04  1.1e+02
 11420  3.88220e-01  4.823e+02  1.756e-01   6.7e-01  3.4e-08  1.1e+04  1.2e+02
 11430  3.88017e-01  4.823e+02  1.753e-01   6.7e-01  3.4e-08  1.1e+04  1.2e+02
 11440  3.87802e-01  4.823e+02  1.751e-01   6.7e-01  3.4e-08  1.1e+04  1.2e+02
 11450  3.87606e-01  4.823e+02  1.749e-01   6.7e-01  3.4e-08  1.1e+04  8.9e+01
 11460  3.87408e-01  4.823e+02  1.747e-01   6.7e-01  3.4e-08  1.1e+04  8.8e+01
 11470  3.87215e-01  4.823e+02  1.745e-01   6.7e-01  3.4e-08  1.1e+04  1.0e+02
 11480  3.87029e-01  4.823e+02  1.743e-01   6.7e-01  3.4e-08  1.1e+04  1.2e+02
 11490  3.86831e-01  4.823e+02  1.740e-01   6.7e-01  3.4e-08  1.1e+04  1.1e+02
 11500  3.86647e-01  4.823e+02  1.738e-01   6.7e-01  3.4e-08  1.1e+04  1.0e+02
 11510  3.86447e-01  4.823e+02  1.736e-01   6.7e-01  3.4e-08  1.1e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11520  3.86272e-01  4.823e+02  1.734e-01   6.7e-01  3.4e-08  1.1e+04  1.2e+02
 11530  3.86108e-01  4.823e+02  1.732e-01   6.7e-01  3.3e-08  1.1e+04  1.0e+02
 11540  3.85914e-01  4.823e+02  1.730e-01   6.7e-01  3.3e-08  1.1e+04  1.2e+02
