OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 435
npripri = 406
Sizes of ptrain and pdot:
[(31600, 29, 29), (31600, 29, 29)]
Loss at truetheta:
2616.8645703928833
len(theta) = 707281
len(jac) = 26575600
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 53151200 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2140  4.03984e-02  6.914e-02  5.495e-03   4.3e-04  1.3e-05  6.0e+03  8.0e+01
  2150  4.03795e-02  6.884e-02  5.446e-03   4.3e-04  1.3e-05  6.0e+03  5.8e+01
  2160  4.03640e-02  6.859e-02  5.406e-03   4.3e-04  1.3e-05  6.1e+03  7.6e+01
  2170  4.03430e-02  6.826e-02  5.351e-03   4.3e-04  1.3e-05  6.1e+03  5.3e+01
  2180  4.03249e-02  6.796e-02  5.303e-03   4.3e-04  1.3e-05  6.1e+03  3.9e+01
  2190  4.03076e-02  6.767e-02  5.257e-03   4.2e-04  1.3e-05  6.1e+03  5.7e+01
  2200  4.02932e-02  6.743e-02  5.219e-03   4.2e-04  1.3e-05  6.1e+03  8.2e+01
  2210  4.02761e-02  6.714e-02  5.173e-03   4.2e-04  1.3e-05  6.1e+03  6.9e+01
  2220  4.02586e-02  6.684e-02  5.125e-03   4.2e-04  1.2e-05  6.1e+03  8.5e+01
  2230  4.02417e-02  6.654e-02  5.079e-03   4.2e-04  1.2e-05  6.2e+03  7.7e+01
  2240  4.02246e-02  6.624e-02  5.032e-03   4.1e-04  1.2e-05  6.2e+03  1.1e+02
  2250  4.02095e-02  6.598e-02  4.991e-03   4.1e-04  1.2e-05  6.2e+03  5.8e+01
  2260  4.01930e-02  6.568e-02  4.946e-03   4.1e-04  1.2e-05  6.2e+03  4.9e+01
  2270  4.01756e-02  6.538e-02  4.899e-03   4.1e-04  1.2e-05  6.2e+03  3.7e+01
  2280  4.01608e-02  6.511e-02  4.858e-03   4.1e-04  1.2e-05  6.2e+03  7.0e+01
  2290  4.01454e-02  6.483e-02  4.816e-03   4.1e-04  1.2e-05  6.2e+03  7.6e+01
  2300  4.01311e-02  6.457e-02  4.776e-03   4.0e-04  1.2e-05  6.3e+03  4.7e+01
  2310  4.01161e-02  6.430e-02  4.735e-03   4.0e-04  1.2e-05  6.3e+03  4.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  4.01015e-02  6.403e-02  4.694e-03   4.0e-04  1.2e-05  6.3e+03  4.7e+01
  2330  4.00885e-02  6.379e-02  4.658e-03   4.0e-04  1.2e-05  6.3e+03  5.5e+01
  2340  4.00737e-02  6.351e-02  4.617e-03   4.0e-04  1.2e-05  6.3e+03  6.0e+01
  2350  4.00593e-02  6.324e-02  4.577e-03   4.0e-04  1.1e-05  6.3e+03  6.4e+01
  2360  4.00454e-02  6.298e-02  4.538e-03   3.9e-04  1.1e-05  6.3e+03  7.7e+01
  2370  4.00322e-02  6.272e-02  4.501e-03   3.9e-04  1.1e-05  6.4e+03  8.4e+01
  2380  4.00200e-02  6.249e-02  4.466e-03   3.9e-04  1.1e-05  6.4e+03  6.7e+01
  2390  4.00049e-02  6.219e-02  4.423e-03   3.9e-04  1.1e-05  6.4e+03  8.4e+01
  2400  3.99931e-02  6.195e-02  4.388e-03   3.9e-04  1.1e-05  6.4e+03  6.1e+01
  2410  3.99813e-02  6.171e-02  4.353e-03   3.9e-04  1.1e-05  6.4e+03  4.7e+01
  2420  3.99707e-02  6.149e-02  4.321e-03   3.8e-04  1.1e-05  6.4e+03  9.2e+01
  2430  3.99579e-02  6.122e-02  4.282e-03   3.8e-04  1.1e-05  6.4e+03  6.6e+01
  2440  3.99475e-02  6.099e-02  4.250e-03   3.8e-04  1.1e-05  6.4e+03  5.1e+01
  2450  3.99365e-02  6.075e-02  4.215e-03   3.8e-04  1.1e-05  6.5e+03  6.8e+01
  2460  3.99246e-02  6.049e-02  4.177e-03   3.8e-04  1.1e-05  6.5e+03  4.7e+01
  2470  3.99150e-02  6.027e-02  4.147e-03   3.8e-04  1.1e-05  6.5e+03  5.5e+01
  2480  3.99048e-02  6.004e-02  4.114e-03   3.8e-04  1.1e-05  6.5e+03  7.7e+01
  2490  3.98944e-02  5.980e-02  4.080e-03   3.7e-04  1.0e-05  6.5e+03  5.9e+01
  2500  3.98860e-02  5.960e-02  4.053e-03   3.7e-04  1.0e-05  6.5e+03  8.0e+01
  2510  3.98755e-02  5.935e-02  4.018e-03   3.7e-04  1.0e-05  6.5e+03  6.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  3.98663e-02  5.913e-02  3.987e-03   3.7e-04  1.0e-05  6.5e+03  7.2e+01
  2530  3.98565e-02  5.889e-02  3.954e-03   3.7e-04  1.0e-05  6.6e+03  4.4e+01
  2540  3.98472e-02  5.866e-02  3.922e-03   3.7e-04  1.0e-05  6.6e+03  6.4e+01
  2550  3.98378e-02  5.842e-02  3.889e-03   3.7e-04  1.0e-05  6.6e+03  6.1e+01
  2560  3.98298e-02  5.822e-02  3.861e-03   3.6e-04  1.0e-05  6.6e+03  5.6e+01
  2570  3.98211e-02  5.800e-02  3.831e-03   3.6e-04  1.0e-05  6.6e+03  7.1e+01
  2580  3.98125e-02  5.777e-02  3.800e-03   3.6e-04  9.9e-06  6.6e+03  7.6e+01
  2590  3.98038e-02  5.754e-02  3.769e-03   3.6e-04  9.9e-06  6.6e+03  8.3e+01
  2600  3.97963e-02  5.735e-02  3.743e-03   3.6e-04  9.8e-06  6.7e+03  7.1e+01
  2610  3.97884e-02  5.714e-02  3.714e-03   3.6e-04  9.8e-06  6.7e+03  3.9e+01
  2620  3.97805e-02  5.692e-02  3.686e-03   3.6e-04  9.7e-06  6.7e+03  8.6e+01
  2630  3.97730e-02  5.672e-02  3.658e-03   3.5e-04  9.6e-06  6.7e+03  7.4e+01
  2640  3.97653e-02  5.650e-02  3.630e-03   3.5e-04  9.6e-06  6.7e+03  9.2e+01
  2650  3.97578e-02  5.630e-02  3.603e-03   3.5e-04  9.5e-06  6.7e+03  8.1e+01
  2660  3.97509e-02  5.610e-02  3.577e-03   3.5e-04  9.5e-06  6.7e+03  6.6e+01
  2670  3.97428e-02  5.588e-02  3.547e-03   3.5e-04  9.4e-06  6.7e+03  8.4e+01
  2680  3.97358e-02  5.568e-02  3.521e-03   3.5e-04  9.4e-06  6.8e+03  7.2e+01
  2690  3.97279e-02  5.545e-02  3.491e-03   3.5e-04  9.3e-06  6.8e+03  7.6e+01
  2700  3.97221e-02  5.528e-02  3.469e-03   3.5e-04  9.3e-06  6.8e+03  5.5e+01
  2710  3.97154e-02  5.508e-02  3.443e-03   3.4e-04  9.2e-06  6.8e+03  7.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  3.97097e-02  5.491e-02  3.421e-03   3.4e-04  9.2e-06  6.8e+03  5.0e+01
  2730  3.97019e-02  5.467e-02  3.390e-03   3.4e-04  9.1e-06  6.8e+03  1.0e+02
  2740  3.96957e-02  5.449e-02  3.366e-03   3.4e-04  9.0e-06  6.8e+03  4.3e+01
  2750  3.96890e-02  5.429e-02  3.340e-03   3.4e-04  9.0e-06  6.8e+03  1.1e+02
  2760  3.96826e-02  5.410e-02  3.315e-03   3.4e-04  8.9e-06  6.9e+03  7.4e+01
  2770  3.96760e-02  5.390e-02  3.290e-03   3.4e-04  8.9e-06  6.9e+03  1.4e+02
  2780  3.96694e-02  5.371e-02  3.265e-03   3.4e-04  8.8e-06  6.9e+03  5.4e+01
  2790  3.96634e-02  5.353e-02  3.243e-03   3.3e-04  8.8e-06  6.9e+03  3.8e+01
  2800  3.96566e-02  5.334e-02  3.218e-03   3.3e-04  8.7e-06  6.9e+03  9.0e+01
  2810  3.96505e-02  5.316e-02  3.195e-03   3.3e-04  8.7e-06  6.9e+03  7.1e+01
  2820  3.96445e-02  5.299e-02  3.174e-03   3.3e-04  8.6e-06  6.9e+03  4.7e+01
  2830  3.96387e-02  5.283e-02  3.153e-03   3.3e-04  8.6e-06  6.9e+03  8.9e+01
  2840  3.96319e-02  5.264e-02  3.129e-03   3.3e-04  8.6e-06  7.0e+03  6.7e+01
  2850  3.96257e-02  5.246e-02  3.107e-03   3.3e-04  8.5e-06  7.0e+03  4.8e+01
  2860  3.96195e-02  5.229e-02  3.085e-03   3.3e-04  8.5e-06  7.0e+03  6.1e+01
  2870  3.96125e-02  5.210e-02  3.061e-03   3.3e-04  8.4e-06  7.0e+03  6.5e+01
  2880  3.96067e-02  5.194e-02  3.042e-03   3.2e-04  8.4e-06  7.0e+03  6.4e+01
  2890  3.95995e-02  5.174e-02  3.017e-03   3.2e-04  8.3e-06  7.0e+03  7.3e+01
  2900  3.95939e-02  5.159e-02  2.999e-03   3.2e-04  8.3e-06  7.0e+03  8.1e+01
  2910  3.95873e-02  5.142e-02  2.977e-03   3.2e-04  8.2e-06  7.0e+03  8.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  3.95809e-02  5.125e-02  2.956e-03   3.2e-04  8.2e-06  7.1e+03  6.3e+01
  2930  3.95744e-02  5.108e-02  2.935e-03   3.2e-04  8.1e-06  7.1e+03  5.1e+01
  2940  3.95680e-02  5.091e-02  2.914e-03   3.2e-04  8.1e-06  7.1e+03  8.9e+01
  2950  3.95617e-02  5.075e-02  2.895e-03   3.2e-04  8.0e-06  7.1e+03  1.0e+02
  2960  3.95557e-02  5.060e-02  2.876e-03   3.2e-04  8.0e-06  7.1e+03  5.2e+01
  2970  3.95497e-02  5.045e-02  2.858e-03   3.2e-04  8.0e-06  7.1e+03  5.6e+01
  2980  3.95426e-02  5.028e-02  2.837e-03   3.1e-04  7.9e-06  7.1e+03  1.0e+02
  2990  3.95369e-02  5.014e-02  2.820e-03   3.1e-04  7.9e-06  7.1e+03  9.1e+01
  3000  3.95303e-02  4.998e-02  2.801e-03   3.1e-04  7.8e-06  7.1e+03  1.0e+02
  3010  3.95232e-02  4.981e-02  2.781e-03   3.1e-04  7.8e-06  7.2e+03  5.6e+01
  3020  3.95176e-02  4.968e-02  2.765e-03   3.1e-04  7.8e-06  7.2e+03  6.9e+01
  3030  3.95103e-02  4.951e-02  2.745e-03   3.1e-04  7.7e-06  7.2e+03  7.2e+01
  3040  3.95047e-02  4.939e-02  2.730e-03   3.1e-04  7.7e-06  7.2e+03  7.3e+01
  3050  3.94977e-02  4.923e-02  2.712e-03   3.1e-04  7.6e-06  7.2e+03  7.9e+01
  3060  3.94916e-02  4.909e-02  2.696e-03   3.1e-04  7.6e-06  7.2e+03  1.1e+02
  3070  3.94847e-02  4.894e-02  2.678e-03   3.1e-04  7.6e-06  7.2e+03  7.1e+01
  3080  3.94770e-02  4.878e-02  2.659e-03   3.1e-04  7.5e-06  7.2e+03  5.4e+01
  3090  3.94705e-02  4.864e-02  2.643e-03   3.0e-04  7.5e-06  7.3e+03  6.8e+01
  3100  3.94651e-02  4.853e-02  2.630e-03   3.0e-04  7.5e-06  7.3e+03  9.9e+01
  3110  3.94571e-02  4.836e-02  2.610e-03   3.0e-04  7.4e-06  7.3e+03  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  3.94505e-02  4.823e-02  2.595e-03   3.0e-04  7.4e-06  7.3e+03  8.6e+01
  3130  3.94428e-02  4.807e-02  2.578e-03   3.0e-04  7.3e-06  7.3e+03  8.6e+01
  3140  3.94362e-02  4.794e-02  2.563e-03   3.0e-04  7.3e-06  7.3e+03  7.0e+01
  3150  3.94303e-02  4.783e-02  2.550e-03   3.0e-04  7.3e-06  7.3e+03  6.3e+01
  3160  3.94227e-02  4.768e-02  2.533e-03   3.0e-04  7.2e-06  7.3e+03  8.0e+01
  3170  3.94156e-02  4.755e-02  2.518e-03   3.0e-04  7.2e-06  7.3e+03  1.1e+02
  3180  3.94091e-02  4.742e-02  2.504e-03   3.0e-04  7.2e-06  7.4e+03  7.9e+01
  3190  3.94012e-02  4.728e-02  2.488e-03   3.0e-04  7.1e-06  7.4e+03  4.2e+01
  3200  3.93935e-02  4.714e-02  2.472e-03   2.9e-04  7.1e-06  7.4e+03  1.0e+02
  3210  3.93849e-02  4.698e-02  2.455e-03   2.9e-04  7.1e-06  7.4e+03  6.8e+01
  3220  3.93787e-02  4.687e-02  2.443e-03   2.9e-04  7.0e-06  7.4e+03  5.3e+01
  3230  3.93717e-02  4.674e-02  2.429e-03   2.9e-04  7.0e-06  7.4e+03  8.7e+01
  3240  3.93638e-02  4.660e-02  2.413e-03   2.9e-04  7.0e-06  7.4e+03  8.0e+01
  3250  3.93568e-02  4.647e-02  2.400e-03   2.9e-04  6.9e-06  7.4e+03  6.0e+01
  3260  3.93497e-02  4.635e-02  2.387e-03   2.9e-04  6.9e-06  7.4e+03  7.1e+01
  3270  3.93406e-02  4.619e-02  2.370e-03   2.9e-04  6.9e-06  7.5e+03  4.0e+01
  3280  3.93333e-02  4.607e-02  2.356e-03   2.9e-04  6.8e-06  7.5e+03  9.8e+01
  3290  3.93258e-02  4.595e-02  2.343e-03   2.9e-04  6.8e-06  7.5e+03  8.0e+01
  3300  3.93172e-02  4.581e-02  2.328e-03   2.9e-04  6.8e-06  7.5e+03  1.3e+02
  3310  3.93091e-02  4.567e-02  2.314e-03   2.9e-04  6.7e-06  7.5e+03  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  3.93002e-02  4.553e-02  2.299e-03   2.8e-04  6.7e-06  7.5e+03  6.7e+01
  3330  3.92919e-02  4.540e-02  2.285e-03   2.8e-04  6.7e-06  7.5e+03  5.0e+01
  3340  3.92848e-02  4.529e-02  2.273e-03   2.8e-04  6.7e-06  7.5e+03  7.2e+01
  3350  3.92761e-02  4.515e-02  2.259e-03   2.8e-04  6.6e-06  7.6e+03  6.5e+01
  3360  3.92677e-02  4.503e-02  2.245e-03   2.8e-04  6.6e-06  7.6e+03  5.5e+01
  3370  3.92595e-02  4.490e-02  2.232e-03   2.8e-04  6.6e-06  7.6e+03  6.6e+01
  3380  3.92515e-02  4.478e-02  2.220e-03   2.8e-04  6.5e-06  7.6e+03  5.3e+01
  3390  3.92422e-02  4.464e-02  2.205e-03   2.8e-04  6.5e-06  7.6e+03  8.7e+01
  3400  3.92327e-02  4.451e-02  2.191e-03   2.8e-04  6.5e-06  7.6e+03  1.2e+02
  3410  3.92235e-02  4.438e-02  2.177e-03   2.8e-04  6.4e-06  7.6e+03  5.5e+01
  3420  3.92155e-02  4.427e-02  2.166e-03   2.8e-04  6.4e-06  7.6e+03  6.9e+01
  3430  3.92070e-02  4.415e-02  2.154e-03   2.8e-04  6.4e-06  7.6e+03  5.8e+01
  3440  3.91979e-02  4.403e-02  2.141e-03   2.8e-04  6.4e-06  7.7e+03  9.8e+01
  3450  3.91886e-02  4.391e-02  2.129e-03   2.7e-04  6.3e-06  7.7e+03  7.7e+01
  3460  3.91790e-02  4.378e-02  2.116e-03   2.7e-04  6.3e-06  7.7e+03  1.1e+02
  3470  3.91707e-02  4.368e-02  2.105e-03   2.7e-04  6.3e-06  7.7e+03  7.6e+01
  3480  3.91607e-02  4.355e-02  2.093e-03   2.7e-04  6.2e-06  7.7e+03  7.5e+01
  3490  3.91514e-02  4.344e-02  2.081e-03   2.7e-04  6.2e-06  7.7e+03  4.7e+01
  3500  3.91408e-02  4.332e-02  2.068e-03   2.7e-04  6.2e-06  7.7e+03  8.1e+01
  3510  3.91316e-02  4.321e-02  2.058e-03   2.7e-04  6.2e-06  7.7e+03  6.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  3.91188e-02  4.307e-02  2.043e-03   2.7e-04  6.1e-06  7.7e+03  5.7e+01
  3530  3.91086e-02  4.295e-02  2.031e-03   2.7e-04  6.1e-06  7.8e+03  8.1e+01
  3540  3.90975e-02  4.283e-02  2.019e-03   2.7e-04  6.1e-06  7.8e+03  7.9e+01
  3550  3.90876e-02  4.273e-02  2.008e-03   2.7e-04  6.0e-06  7.8e+03  8.1e+01
  3560  3.90781e-02  4.262e-02  1.998e-03   2.7e-04  6.0e-06  7.8e+03  6.6e+01
  3570  3.90668e-02  4.251e-02  1.986e-03   2.7e-04  6.0e-06  7.8e+03  5.8e+01
  3580  3.90569e-02  4.240e-02  1.976e-03   2.7e-04  6.0e-06  7.8e+03  3.9e+01
  3590  3.90463e-02  4.229e-02  1.965e-03   2.6e-04  5.9e-06  7.8e+03  8.0e+01
  3600  3.90360e-02  4.219e-02  1.955e-03   2.6e-04  5.9e-06  7.8e+03  8.7e+01
  3610  3.90238e-02  4.206e-02  1.942e-03   2.6e-04  5.9e-06  7.8e+03  1.1e+02
  3620  3.90123e-02  4.195e-02  1.931e-03   2.6e-04  5.9e-06  7.8e+03  1.2e+02
  3630  3.90025e-02  4.185e-02  1.921e-03   2.6e-04  5.8e-06  7.9e+03  1.0e+02
  3640  3.89916e-02  4.175e-02  1.911e-03   2.6e-04  5.8e-06  7.9e+03  1.3e+02
  3650  3.89814e-02  4.165e-02  1.901e-03   2.6e-04  5.8e-06  7.9e+03  8.4e+01
  3660  3.89700e-02  4.154e-02  1.890e-03   2.6e-04  5.8e-06  7.9e+03  7.5e+01
  3670  3.89581e-02  4.142e-02  1.879e-03   2.6e-04  5.7e-06  7.9e+03  6.9e+01
  3680  3.89488e-02  4.134e-02  1.871e-03   2.6e-04  5.7e-06  7.9e+03  9.0e+01
  3690  3.89368e-02  4.123e-02  1.860e-03   2.6e-04  5.7e-06  7.9e+03  6.6e+01
  3700  3.89270e-02  4.114e-02  1.851e-03   2.6e-04  5.7e-06  7.9e+03  9.5e+01
  3710  3.89141e-02  4.102e-02  1.839e-03   2.6e-04  5.6e-06  7.9e+03  9.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  3.89042e-02  4.093e-02  1.831e-03   2.6e-04  5.6e-06  8.0e+03  1.0e+02
  3730  3.88925e-02  4.082e-02  1.821e-03   2.6e-04  5.6e-06  8.0e+03  8.8e+01
  3740  3.88814e-02  4.073e-02  1.811e-03   2.5e-04  5.6e-06  8.0e+03  6.0e+01
  3750  3.88688e-02  4.062e-02  1.801e-03   2.5e-04  5.5e-06  8.0e+03  1.1e+02
  3760  3.88570e-02  4.052e-02  1.791e-03   2.5e-04  5.5e-06  8.0e+03  8.4e+01
  3770  3.88472e-02  4.043e-02  1.783e-03   2.5e-04  5.5e-06  8.0e+03  1.1e+02
  3780  3.88362e-02  4.034e-02  1.775e-03   2.5e-04  5.5e-06  8.0e+03  6.6e+01
  3790  3.88235e-02  4.024e-02  1.765e-03   2.5e-04  5.5e-06  8.0e+03  8.9e+01
  3800  3.88117e-02  4.014e-02  1.756e-03   2.5e-04  5.4e-06  8.0e+03  1.3e+02
  3810  3.87985e-02  4.003e-02  1.745e-03   2.5e-04  5.4e-06  8.1e+03  4.4e+01
  3820  3.87873e-02  3.994e-02  1.737e-03   2.5e-04  5.4e-06  8.1e+03  6.9e+01
  3830  3.87739e-02  3.984e-02  1.727e-03   2.5e-04  5.4e-06  8.1e+03  9.0e+01
  3840  3.87634e-02  3.975e-02  1.719e-03   2.5e-04  5.3e-06  8.1e+03  1.1e+02
  3850  3.87510e-02  3.965e-02  1.710e-03   2.5e-04  5.3e-06  8.1e+03  1.4e+02
  3860  3.87405e-02  3.957e-02  1.702e-03   2.5e-04  5.3e-06  8.1e+03  7.2e+01
  3870  3.87285e-02  3.948e-02  1.693e-03   2.5e-04  5.3e-06  8.1e+03  5.6e+01
  3880  3.87161e-02  3.938e-02  1.685e-03   2.5e-04  5.3e-06  8.1e+03  9.6e+01
  3890  3.87035e-02  3.929e-02  1.676e-03   2.5e-04  5.2e-06  8.1e+03  1.1e+02
  3900  3.86927e-02  3.921e-02  1.668e-03   2.5e-04  5.2e-06  8.1e+03  1.0e+02
  3910  3.86807e-02  3.912e-02  1.660e-03   2.4e-04  5.2e-06  8.2e+03  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  3.86699e-02  3.904e-02  1.653e-03   2.4e-04  5.2e-06  8.2e+03  8.6e+01
  3930  3.86583e-02  3.895e-02  1.645e-03   2.4e-04  5.2e-06  8.2e+03  1.1e+02
  3940  3.86475e-02  3.887e-02  1.638e-03   2.4e-04  5.1e-06  8.2e+03  7.5e+01
  3950  3.86348e-02  3.878e-02  1.630e-03   2.4e-04  5.1e-06  8.2e+03  1.1e+02
  3960  3.86229e-02  3.869e-02  1.622e-03   2.4e-04  5.1e-06  8.2e+03  8.9e+01
  3970  3.86110e-02  3.861e-02  1.614e-03   2.4e-04  5.1e-06  8.2e+03  9.2e+01
  3980  3.85999e-02  3.853e-02  1.607e-03   2.4e-04  5.1e-06  8.2e+03  6.1e+01
  3990  3.85863e-02  3.844e-02  1.599e-03   2.4e-04  5.0e-06  8.2e+03  7.4e+01
  4000  3.85742e-02  3.835e-02  1.591e-03   2.4e-04  5.0e-06  8.3e+03  7.4e+01
  4010  3.85630e-02  3.827e-02  1.584e-03   2.4e-04  5.0e-06  8.3e+03  7.4e+01
  4020  3.85482e-02  3.817e-02  1.576e-03   2.4e-04  5.0e-06  8.3e+03  5.7e+01
  4030  3.85355e-02  3.809e-02  1.568e-03   2.4e-04  5.0e-06  8.3e+03  1.1e+02
  4040  3.85237e-02  3.801e-02  1.561e-03   2.4e-04  5.0e-06  8.3e+03  9.7e+01
  4050  3.85121e-02  3.793e-02  1.554e-03   2.4e-04  4.9e-06  8.3e+03  8.1e+01
  4060  3.84986e-02  3.784e-02  1.547e-03   2.4e-04  4.9e-06  8.3e+03  1.0e+02
  4070  3.84859e-02  3.776e-02  1.539e-03   2.4e-04  4.9e-06  8.3e+03  1.2e+02
  4080  3.84725e-02  3.767e-02  1.532e-03   2.4e-04  4.9e-06  8.3e+03  8.0e+01
  4090  3.84615e-02  3.760e-02  1.526e-03   2.4e-04  4.9e-06  8.3e+03  1.2e+02
  4100  3.84487e-02  3.752e-02  1.519e-03   2.3e-04  4.8e-06  8.4e+03  6.6e+01
  4110  3.84350e-02  3.743e-02  1.511e-03   2.3e-04  4.8e-06  8.4e+03  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  3.84233e-02  3.735e-02  1.505e-03   2.3e-04  4.8e-06  8.4e+03  7.0e+01
  4130  3.84095e-02  3.726e-02  1.497e-03   2.3e-04  4.8e-06  8.4e+03  5.9e+01
  4140  3.83965e-02  3.718e-02  1.490e-03   2.3e-04  4.8e-06  8.4e+03  8.1e+01
  4150  3.83827e-02  3.710e-02  1.483e-03   2.3e-04  4.8e-06  8.4e+03  6.7e+01
  4160  3.83693e-02  3.701e-02  1.476e-03   2.3e-04  4.7e-06  8.4e+03  1.0e+02
  4170  3.83588e-02  3.695e-02  1.470e-03   2.3e-04  4.7e-06  8.4e+03  8.5e+01
  4180  3.83459e-02  3.686e-02  1.463e-03   2.3e-04  4.7e-06  8.4e+03  8.7e+01
  4190  3.83330e-02  3.678e-02  1.457e-03   2.3e-04  4.7e-06  8.4e+03  5.8e+01
  4200  3.83201e-02  3.670e-02  1.450e-03   2.3e-04  4.7e-06  8.5e+03  1.2e+02
  4210  3.83080e-02  3.663e-02  1.444e-03   2.3e-04  4.7e-06  8.5e+03  6.2e+01
  4220  3.82945e-02  3.654e-02  1.437e-03   2.3e-04  4.6e-06  8.5e+03  8.9e+01
  4230  3.82822e-02  3.646e-02  1.430e-03   2.3e-04  4.6e-06  8.5e+03  1.2e+02
  4240  3.82715e-02  3.640e-02  1.425e-03   2.3e-04  4.6e-06  8.5e+03  1.4e+02
  4250  3.82596e-02  3.632e-02  1.418e-03   2.3e-04  4.6e-06  8.5e+03  8.4e+01
  4260  3.82464e-02  3.624e-02  1.412e-03   2.3e-04  4.6e-06  8.5e+03  1.0e+02
  4270  3.82342e-02  3.616e-02  1.405e-03   2.3e-04  4.6e-06  8.5e+03  7.9e+01
  4280  3.82217e-02  3.608e-02  1.399e-03   2.3e-04  4.5e-06  8.5e+03  7.4e+01
  4290  3.82102e-02  3.601e-02  1.393e-03   2.3e-04  4.5e-06  8.5e+03  5.8e+01
  4300  3.81990e-02  3.594e-02  1.387e-03   2.2e-04  4.5e-06  8.6e+03  1.3e+02
  4310  3.81851e-02  3.585e-02  1.380e-03   2.2e-04  4.5e-06  8.6e+03  9.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  3.81752e-02  3.579e-02  1.375e-03   2.2e-04  4.5e-06  8.6e+03  1.1e+02
  4330  3.81623e-02  3.571e-02  1.369e-03   2.2e-04  4.5e-06  8.6e+03  1.0e+02
  4340  3.81504e-02  3.563e-02  1.363e-03   2.2e-04  4.4e-06  8.6e+03  1.2e+02
  4350  3.81384e-02  3.556e-02  1.357e-03   2.2e-04  4.4e-06  8.6e+03  9.0e+01
  4360  3.81285e-02  3.550e-02  1.352e-03   2.2e-04  4.4e-06  8.6e+03  9.2e+01
  4370  3.81172e-02  3.542e-02  1.346e-03   2.2e-04  4.4e-06  8.6e+03  1.2e+02
  4380  3.81055e-02  3.535e-02  1.341e-03   2.2e-04  4.4e-06  8.6e+03  8.4e+01
  4390  3.80937e-02  3.528e-02  1.335e-03   2.2e-04  4.4e-06  8.6e+03  1.1e+02
  4400  3.80809e-02  3.520e-02  1.329e-03   2.2e-04  4.4e-06  8.7e+03  4.8e+01
  4410  3.80693e-02  3.513e-02  1.323e-03   2.2e-04  4.3e-06  8.7e+03  1.0e+02
  4420  3.80588e-02  3.506e-02  1.318e-03   2.2e-04  4.3e-06  8.7e+03  7.5e+01
  4430  3.80463e-02  3.498e-02  1.312e-03   2.2e-04  4.3e-06  8.7e+03  9.9e+01
  4440  3.80358e-02  3.492e-02  1.307e-03   2.2e-04  4.3e-06  8.7e+03  1.4e+02
  4450  3.80238e-02  3.484e-02  1.301e-03   2.2e-04  4.3e-06  8.7e+03  6.0e+01
  4460  3.80122e-02  3.477e-02  1.296e-03   2.2e-04  4.3e-06  8.7e+03  5.8e+01
  4470  3.80010e-02  3.470e-02  1.291e-03   2.2e-04  4.3e-06  8.7e+03  1.2e+02
  4480  3.79885e-02  3.463e-02  1.285e-03   2.2e-04  4.2e-06  8.7e+03  9.3e+01
  4490  3.79779e-02  3.456e-02  1.280e-03   2.2e-04  4.2e-06  8.7e+03  9.1e+01
