OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
Size of p_train:
(20000, 14, 14)
Loss at truetheta:
273.6511671183106
len(theta) = 38416
len(jac) = 3919216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 7838432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  5.376e+02  2.752e+05   1.0e+00  9.5e-01
  9040 -3.98016e-02  1.149e-01  1.057e-03   2.1e-04  2.5e-07  3.6e+04  2.0e+02
  9050 -3.97955e-02  1.149e-01  1.056e-03   2.1e-04  2.5e-07  3.6e+04  5.2e+02
  9060 -3.97822e-02  1.149e-01  1.052e-03   2.1e-04  2.5e-07  3.7e+04  1.3e+02
  9070 -3.97728e-02  1.149e-01  1.049e-03   2.1e-04  2.5e-07  3.7e+04  3.5e+02
  9080 -3.97665e-02  1.148e-01  1.047e-03   2.1e-04  2.5e-07  3.7e+04  2.1e+02
  9090 -3.97554e-02  1.148e-01  1.044e-03   2.1e-04  2.5e-07  3.7e+04  9.0e+01
  9100 -3.97492e-02  1.148e-01  1.042e-03   2.1e-04  2.5e-07  3.7e+04  1.1e+02
  9110 -3.97418e-02  1.148e-01  1.039e-03   2.1e-04  2.5e-07  3.7e+04  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9120 -3.97381e-02  1.148e-01  1.038e-03   2.1e-04  2.5e-07  3.7e+04  1.8e+02
  9130 -3.97312e-02  1.148e-01  1.036e-03   2.1e-04  2.5e-07  3.7e+04  7.8e+01
  9140 -3.97273e-02  1.148e-01  1.035e-03   2.1e-04  2.5e-07  3.7e+04  9.3e+01
  9150 -3.97175e-02  1.148e-01  1.031e-03   2.1e-04  2.4e-07  3.7e+04  6.9e+01
  9160 -3.97103e-02  1.147e-01  1.029e-03   2.1e-04  2.4e-07  3.7e+04  3.2e+02
  9170 -3.97038e-02  1.147e-01  1.026e-03   2.1e-04  2.4e-07  3.7e+04  1.1e+02
  9180 -3.96988e-02  1.147e-01  1.024e-03   2.1e-04  2.4e-07  3.7e+04  1.2e+02
  9190 -3.96929e-02  1.147e-01  1.022e-03   2.1e-04  2.4e-07  3.7e+04  3.1e+02
  9200 -3.96875e-02  1.147e-01  1.020e-03   2.1e-04  2.4e-07  3.7e+04  3.9e+02
  9210 -3.96810e-02  1.147e-01  1.017e-03   2.1e-04  2.4e-07  3.7e+04  3.8e+02
  9220 -3.96747e-02  1.147e-01  1.014e-03   2.1e-04  2.4e-07  3.7e+04  4.2e+02
  9230 -3.96700e-02  1.147e-01  1.012e-03   2.1e-04  2.4e-07  3.7e+04  2.9e+02
  9240 -3.96665e-02  1.147e-01  1.011e-03   2.1e-04  2.4e-07  3.7e+04  2.0e+02
  9250 -3.96616e-02  1.146e-01  1.008e-03   2.1e-04  2.4e-07  3.7e+04  2.0e+02
  9260 -3.96567e-02  1.146e-01  1.006e-03   2.1e-04  2.4e-07  3.7e+04  1.1e+02
  9270 -3.96543e-02  1.146e-01  1.005e-03   2.1e-04  2.4e-07  3.7e+04  3.3e+02
  9280 -3.96502e-02  1.146e-01  1.002e-03   2.1e-04  2.4e-07  3.7e+04  2.0e+02
  9290 -3.96452e-02  1.146e-01  9.996e-04   2.1e-04  2.4e-07  3.7e+04  1.9e+02
  9300 -3.96435e-02  1.146e-01  9.986e-04   2.1e-04  2.4e-07  3.7e+04  2.0e+02
  9310 -3.96393e-02  1.146e-01  9.961e-04   2.1e-04  2.3e-07  3.7e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9320 -3.96359e-02  1.146e-01  9.940e-04   2.1e-04  2.3e-07  3.7e+04  2.7e+02
  9330 -3.96314e-02  1.145e-01  9.910e-04   2.1e-04  2.3e-07  3.7e+04  6.9e+01
  9340 -3.96292e-02  1.145e-01  9.895e-04   2.1e-04  2.3e-07  3.7e+04  2.6e+02
  9350 -3.96268e-02  1.145e-01  9.878e-04   2.1e-04  2.3e-07  3.7e+04  2.8e+02
  9360 -3.96223e-02  1.145e-01  9.844e-04   2.1e-04  2.3e-07  3.7e+04  6.6e+01
  9370 -3.96202e-02  1.145e-01  9.827e-04   2.1e-04  2.3e-07  3.7e+04  7.8e+01
  9380 -3.96187e-02  1.145e-01  9.815e-04   2.1e-04  2.3e-07  3.7e+04  2.1e+02
  9390 -3.96150e-02  1.145e-01  9.782e-04   2.1e-04  2.3e-07  3.7e+04  2.1e+02
  9400 -3.96127e-02  1.145e-01  9.761e-04   2.1e-04  2.3e-07  3.7e+04  2.3e+02
  9410 -3.96103e-02  1.145e-01  9.738e-04   2.1e-04  2.3e-07  3.7e+04  4.8e+02
  9420 -3.96087e-02  1.144e-01  9.721e-04   2.1e-04  2.3e-07  3.7e+04  3.1e+02
  9430 -3.96077e-02  1.144e-01  9.709e-04   2.1e-04  2.3e-07  3.7e+04  1.0e+02
  9440 -3.96057e-02  1.144e-01  9.685e-04   2.1e-04  2.3e-07  3.7e+04  2.7e+02
  9450 -3.96043e-02  1.144e-01  9.665e-04   2.1e-04  2.3e-07  3.7e+04  1.2e+02
  9460 -3.96025e-02  1.144e-01  9.638e-04   2.1e-04  2.3e-07  3.7e+04  1.8e+02
  9470 -3.96019e-02  1.144e-01  9.630e-04   2.1e-04  2.3e-07  3.7e+04  4.6e+02
  9480 -3.96010e-02  1.144e-01  9.612e-04   2.1e-04  2.3e-07  3.7e+04  3.7e+02
  9490 -3.96004e-02  1.144e-01  9.600e-04   2.1e-04  2.2e-07  3.7e+04  4.2e+02
  9500 -3.95993e-02  1.144e-01  9.574e-04   2.1e-04  2.2e-07  3.7e+04  2.7e+02
  9510 -3.95987e-02  1.144e-01  9.557e-04   2.1e-04  2.2e-07  3.7e+04  7.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9520 -3.95982e-02  1.143e-01  9.538e-04   2.1e-04  2.2e-07  3.7e+04  1.1e+02
  9530 -3.95977e-02  1.143e-01  9.516e-04   2.1e-04  2.2e-07  3.7e+04  1.2e+02
  9540 -3.95975e-02  1.143e-01  9.505e-04   2.1e-04  2.2e-07  3.7e+04  2.1e+02
  9550 -3.95972e-02  1.143e-01  9.480e-04   2.1e-04  2.2e-07  3.7e+04  2.1e+02
  9560 -3.95970e-02  1.143e-01  9.462e-04   2.1e-04  2.2e-07  3.8e+04  1.3e+02
  9570 -3.95970e-02  1.143e-01  9.450e-04   2.1e-04  2.2e-07  3.8e+04  3.5e+02
  9580 -3.95971e-02  1.143e-01  9.435e-04   2.1e-04  2.2e-07  3.8e+04  6.5e+01
  9590 -3.95973e-02  1.143e-01  9.412e-04   2.1e-04  2.2e-07  3.8e+04  3.3e+02
  9600 -3.95975e-02  1.143e-01  9.402e-04   2.1e-04  2.2e-07  3.8e+04  2.2e+02
  9610 -3.95978e-02  1.143e-01  9.386e-04   2.1e-04  2.2e-07  3.8e+04  2.6e+02
  9620 -3.95985e-02  1.142e-01  9.362e-04   2.1e-04  2.2e-07  3.8e+04  5.0e+02
  9630 -3.95990e-02  1.142e-01  9.345e-04   2.1e-04  2.2e-07  3.8e+04  1.3e+02
  9640 -3.96000e-02  1.142e-01  9.320e-04   2.1e-04  2.2e-07  3.8e+04  1.1e+02
  9650 -3.96008e-02  1.142e-01  9.301e-04   2.1e-04  2.2e-07  3.8e+04  1.7e+02
  9660 -3.96015e-02  1.142e-01  9.287e-04   2.1e-04  2.2e-07  3.8e+04  2.4e+02
  9670 -3.96022e-02  1.142e-01  9.272e-04   2.1e-04  2.2e-07  3.8e+04  9.1e+01
  9680 -3.96034e-02  1.142e-01  9.251e-04   2.1e-04  2.1e-07  3.8e+04  1.4e+02
  9690 -3.96045e-02  1.142e-01  9.233e-04   2.1e-04  2.1e-07  3.8e+04  2.6e+02
  9700 -3.96061e-02  1.142e-01  9.208e-04   2.1e-04  2.1e-07  3.8e+04  4.6e+02
  9710 -3.96074e-02  1.142e-01  9.189e-04   2.1e-04  2.1e-07  3.8e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9720 -3.96088e-02  1.141e-01  9.170e-04   2.1e-04  2.1e-07  3.8e+04  1.0e+02
  9730 -3.96103e-02  1.141e-01  9.149e-04   2.1e-04  2.1e-07  3.8e+04  1.9e+02
  9740 -3.96123e-02  1.141e-01  9.125e-04   2.1e-04  2.1e-07  3.8e+04  2.6e+02
  9750 -3.96146e-02  1.141e-01  9.098e-04   2.1e-04  2.1e-07  3.8e+04  1.7e+02
  9760 -3.96166e-02  1.141e-01  9.073e-04   2.1e-04  2.1e-07  3.8e+04  4.0e+02
  9770 -3.96177e-02  1.141e-01  9.061e-04   2.1e-04  2.1e-07  3.8e+04  3.1e+02
  9780 -3.96201e-02  1.141e-01  9.035e-04   2.1e-04  2.1e-07  3.8e+04  4.3e+02
  9790 -3.96226e-02  1.141e-01  9.007e-04   2.1e-04  2.1e-07  3.8e+04  2.5e+02
  9800 -3.96238e-02  1.140e-01  8.996e-04   2.1e-04  2.1e-07  3.8e+04  1.3e+02
  9810 -3.96257e-02  1.140e-01  8.976e-04   2.1e-04  2.1e-07  3.8e+04  1.3e+02
  9820 -3.96279e-02  1.140e-01  8.954e-04   2.1e-04  2.1e-07  3.8e+04  2.0e+02
  9830 -3.96305e-02  1.140e-01  8.930e-04   2.1e-04  2.1e-07  3.8e+04  1.9e+02
  9840 -3.96332e-02  1.140e-01  8.904e-04   2.1e-04  2.1e-07  3.8e+04  2.1e+02
  9850 -3.96346e-02  1.140e-01  8.891e-04   2.1e-04  2.0e-07  3.8e+04  2.0e+02
  9860 -3.96361e-02  1.140e-01  8.878e-04   2.1e-04  2.0e-07  3.8e+04  3.7e+02
  9870 -3.96390e-02  1.140e-01  8.852e-04   2.1e-04  2.0e-07  3.8e+04  1.8e+02
  9880 -3.96410e-02  1.140e-01  8.835e-04   2.1e-04  2.0e-07  3.8e+04  1.3e+02
  9890 -3.96432e-02  1.139e-01  8.816e-04   2.1e-04  2.0e-07  3.8e+04  5.3e+02
  9900 -3.96451e-02  1.139e-01  8.801e-04   2.1e-04  2.0e-07  3.8e+04  2.2e+02
  9910 -3.96474e-02  1.139e-01  8.782e-04   2.1e-04  2.0e-07  3.8e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9920 -3.96498e-02  1.139e-01  8.763e-04   2.1e-04  2.0e-07  3.8e+04  3.6e+02
  9930 -3.96515e-02  1.139e-01  8.750e-04   2.1e-04  2.0e-07  3.8e+04  7.4e+01
  9940 -3.96540e-02  1.139e-01  8.730e-04   2.1e-04  2.0e-07  3.8e+04  4.0e+02
  9950 -3.96563e-02  1.139e-01  8.712e-04   2.1e-04  2.0e-07  3.8e+04  2.2e+02
  9960 -3.96592e-02  1.139e-01  8.690e-04   2.1e-04  2.0e-07  3.8e+04  2.9e+02
  9970 -3.96622e-02  1.139e-01  8.668e-04   2.1e-04  2.0e-07  3.8e+04  2.0e+02
  9980 -3.96640e-02  1.139e-01  8.654e-04   2.1e-04  2.0e-07  3.8e+04  1.5e+02
  9990 -3.96658e-02  1.139e-01  8.640e-04   2.1e-04  2.0e-07  3.8e+04  1.4e+02
 10000 -3.96688e-02  1.138e-01  8.618e-04   2.1e-04  2.0e-07  3.8e+04  3.0e+02
 10010 -3.96715e-02  1.138e-01  8.598e-04   2.1e-04  2.0e-07  3.8e+04  1.4e+02
 10020 -3.96740e-02  1.138e-01  8.579e-04   2.1e-04  2.0e-07  3.8e+04  1.4e+02
 10030 -3.96768e-02  1.138e-01  8.559e-04   2.1e-04  2.0e-07  3.8e+04  3.2e+02
 10040 -3.96786e-02  1.138e-01  8.546e-04   2.1e-04  2.0e-07  3.8e+04  5.1e+02
 10050 -3.96819e-02  1.138e-01  8.522e-04   2.1e-04  1.9e-07  3.8e+04  4.4e+02
 10060 -3.96842e-02  1.138e-01  8.505e-04   2.1e-04  1.9e-07  3.8e+04  2.7e+02
 10070 -3.96873e-02  1.138e-01  8.483e-04   2.1e-04  1.9e-07  3.8e+04  3.5e+02
 10080 -3.96899e-02  1.138e-01  8.464e-04   2.1e-04  1.9e-07  3.9e+04  3.6e+02
 10090 -3.96923e-02  1.137e-01  8.447e-04   2.1e-04  1.9e-07  3.9e+04  1.5e+02
 10100 -3.96946e-02  1.137e-01  8.431e-04   2.1e-04  1.9e-07  3.9e+04  1.3e+02
 10110 -3.96969e-02  1.137e-01  8.413e-04   2.1e-04  1.9e-07  3.9e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10120 -3.97004e-02  1.137e-01  8.389e-04   2.1e-04  1.9e-07  3.9e+04  1.6e+02
 10130 -3.97031e-02  1.137e-01  8.369e-04   2.1e-04  1.9e-07  3.9e+04  1.7e+02
 10140 -3.97062e-02  1.137e-01  8.346e-04   2.1e-04  1.9e-07  3.9e+04  1.6e+02
 10150 -3.97077e-02  1.137e-01  8.335e-04   2.1e-04  1.9e-07  3.9e+04  3.9e+02
 10160 -3.97108e-02  1.137e-01  8.313e-04   2.1e-04  1.9e-07  3.9e+04  3.7e+02
 10170 -3.97132e-02  1.137e-01  8.295e-04   2.1e-04  1.9e-07  3.9e+04  4.4e+02
 10180 -3.97152e-02  1.137e-01  8.281e-04   2.1e-04  1.9e-07  3.9e+04  1.7e+02
 10190 -3.97174e-02  1.137e-01  8.264e-04   2.1e-04  1.9e-07  3.9e+04  1.3e+02
 10200 -3.97200e-02  1.136e-01  8.244e-04   2.1e-04  1.9e-07  3.9e+04  2.0e+02
 10210 -3.97240e-02  1.136e-01  8.214e-04   2.1e-04  1.9e-07  3.9e+04  1.1e+02
 10220 -3.97262e-02  1.136e-01  8.198e-04   2.1e-04  1.9e-07  3.9e+04  1.5e+02
 10230 -3.97277e-02  1.136e-01  8.186e-04   2.1e-04  1.9e-07  3.9e+04  1.4e+02
 10240 -3.97302e-02  1.136e-01  8.167e-04   2.1e-04  1.9e-07  3.9e+04  3.1e+02
 10250 -3.97341e-02  1.136e-01  8.137e-04   2.1e-04  1.8e-07  3.9e+04  2.3e+02
 10260 -3.97357e-02  1.136e-01  8.124e-04   2.1e-04  1.8e-07  3.9e+04  2.6e+02
 10270 -3.97385e-02  1.136e-01  8.102e-04   2.1e-04  1.8e-07  3.9e+04  1.2e+02
 10280 -3.97406e-02  1.136e-01  8.085e-04   2.1e-04  1.8e-07  3.9e+04  4.0e+02
 10290 -3.97428e-02  1.136e-01  8.067e-04   2.1e-04  1.8e-07  3.9e+04  2.7e+02
 10300 -3.97457e-02  1.135e-01  8.043e-04   2.1e-04  1.8e-07  3.9e+04  3.1e+02
 10310 -3.97478e-02  1.135e-01  8.026e-04   2.1e-04  1.8e-07  3.9e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10320 -3.97489e-02  1.135e-01  8.017e-04   2.1e-04  1.8e-07  3.9e+04  1.7e+02
 10330 -3.97515e-02  1.135e-01  7.994e-04   2.1e-04  1.8e-07  3.9e+04  1.7e+02
 10340 -3.97537e-02  1.135e-01  7.975e-04   2.1e-04  1.8e-07  3.9e+04  3.7e+02
 10350 -3.97561e-02  1.135e-01  7.954e-04   2.1e-04  1.8e-07  3.9e+04  1.4e+02
 10360 -3.97576e-02  1.135e-01  7.940e-04   2.1e-04  1.8e-07  3.9e+04  2.6e+02
 10370 -3.97593e-02  1.135e-01  7.924e-04   2.1e-04  1.8e-07  3.9e+04  2.0e+02
 10380 -3.97616e-02  1.135e-01  7.902e-04   2.1e-04  1.8e-07  3.9e+04  5.9e+01
 10390 -3.97634e-02  1.135e-01  7.884e-04   2.1e-04  1.8e-07  3.9e+04  2.3e+02
 10400 -3.97654e-02  1.134e-01  7.865e-04   2.1e-04  1.8e-07  3.9e+04  1.1e+02
 10410 -3.97669e-02  1.134e-01  7.849e-04   2.1e-04  1.8e-07  3.9e+04  3.2e+02
 10420 -3.97682e-02  1.134e-01  7.835e-04   2.1e-04  1.8e-07  3.9e+04  2.6e+02
 10430 -3.97698e-02  1.134e-01  7.817e-04   2.1e-04  1.8e-07  3.9e+04  1.5e+02
 10440 -3.97715e-02  1.134e-01  7.798e-04   2.1e-04  1.8e-07  3.9e+04  3.3e+02
 10450 -3.97725e-02  1.134e-01  7.786e-04   2.1e-04  1.8e-07  3.9e+04  2.4e+02
 10460 -3.97734e-02  1.134e-01  7.774e-04   2.1e-04  1.7e-07  3.9e+04  3.4e+02
 10470 -3.97756e-02  1.134e-01  7.746e-04   2.1e-04  1.7e-07  3.9e+04  2.0e+02
 10480 -3.97766e-02  1.134e-01  7.733e-04   2.1e-04  1.7e-07  3.9e+04  1.6e+02
 10490 -3.97774e-02  1.134e-01  7.721e-04   2.1e-04  1.7e-07  3.9e+04  3.1e+02
 10500 -3.97787e-02  1.134e-01  7.702e-04   2.1e-04  1.7e-07  3.9e+04  2.1e+02
 10510 -3.97795e-02  1.134e-01  7.688e-04   2.1e-04  1.7e-07  3.9e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10520 -3.97807e-02  1.133e-01  7.668e-04   2.1e-04  1.7e-07  3.9e+04  1.3e+02
 10530 -3.97815e-02  1.133e-01  7.653e-04   2.1e-04  1.7e-07  3.9e+04  3.0e+02
 10540 -3.97824e-02  1.133e-01  7.636e-04   2.1e-04  1.7e-07  3.9e+04  9.0e+01
 10550 -3.97834e-02  1.133e-01  7.617e-04   2.1e-04  1.7e-07  3.9e+04  3.3e+02
 10560 -3.97841e-02  1.133e-01  7.600e-04   2.1e-04  1.7e-07  3.9e+04  1.9e+02
 10570 -3.97847e-02  1.133e-01  7.586e-04   2.1e-04  1.7e-07  3.9e+04  1.3e+02
 10580 -3.97853e-02  1.133e-01  7.572e-04   2.1e-04  1.7e-07  3.9e+04  3.9e+02
 10590 -3.97860e-02  1.133e-01  7.552e-04   2.1e-04  1.7e-07  3.9e+04  2.8e+02
 10600 -3.97867e-02  1.133e-01  7.530e-04   2.1e-04  1.7e-07  3.9e+04  2.1e+02
 10610 -3.97874e-02  1.133e-01  7.510e-04   2.1e-04  1.7e-07  4.0e+04  1.2e+02
 10620 -3.97879e-02  1.133e-01  7.492e-04   2.1e-04  1.7e-07  4.0e+04  2.1e+02
 10630 -3.97883e-02  1.133e-01  7.477e-04   2.1e-04  1.7e-07  4.0e+04  4.0e+02
 10640 -3.97886e-02  1.132e-01  7.463e-04   2.1e-04  1.7e-07  4.0e+04  9.2e+01
 10650 -3.97889e-02  1.132e-01  7.449e-04   2.1e-04  1.7e-07  4.0e+04  8.2e+01
 10660 -3.97892e-02  1.132e-01  7.432e-04   2.1e-04  1.7e-07  4.0e+04  3.8e+02
 10670 -3.97894e-02  1.132e-01  7.416e-04   2.1e-04  1.7e-07  4.0e+04  4.2e+02
 10680 -3.97896e-02  1.132e-01  7.402e-04   2.1e-04  1.6e-07  4.0e+04  1.8e+02
 10690 -3.97899e-02  1.132e-01  7.373e-04   2.1e-04  1.6e-07  4.0e+04  2.8e+02
 10700 -3.97899e-02  1.132e-01  7.363e-04   2.1e-04  1.6e-07  4.0e+04  3.6e+02
 10710 -3.97900e-02  1.132e-01  7.344e-04   2.1e-04  1.6e-07  4.0e+04  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10720 -3.97900e-02  1.132e-01  7.329e-04   2.1e-04  1.6e-07  4.0e+04  2.0e+02
 10730 -3.97900e-02  1.132e-01  7.320e-04   2.1e-04  1.6e-07  4.0e+04  8.5e+01
 10740 -3.97899e-02  1.132e-01  7.295e-04   2.1e-04  1.6e-07  4.0e+04  3.2e+02
 10750 -3.97898e-02  1.132e-01  7.273e-04   2.1e-04  1.6e-07  4.0e+04  5.2e+02
 10760 -3.97896e-02  1.131e-01  7.261e-04   2.1e-04  1.6e-07  4.0e+04  2.7e+02
 10770 -3.97894e-02  1.131e-01  7.245e-04   2.1e-04  1.6e-07  4.0e+04  4.4e+02
 10780 -3.97891e-02  1.131e-01  7.226e-04   2.1e-04  1.6e-07  4.0e+04  2.4e+02
 10790 -3.97888e-02  1.131e-01  7.209e-04   2.1e-04  1.6e-07  4.0e+04  1.1e+02
 10800 -3.97886e-02  1.131e-01  7.196e-04   2.1e-04  1.6e-07  4.0e+04  3.6e+02
 10810 -3.97883e-02  1.131e-01  7.184e-04   2.1e-04  1.6e-07  4.0e+04  1.4e+02
 10820 -3.97877e-02  1.131e-01  7.165e-04   2.1e-04  1.6e-07  4.0e+04  8.4e+01
 10830 -3.97872e-02  1.131e-01  7.146e-04   2.1e-04  1.6e-07  4.0e+04  2.6e+02
 10840 -3.97866e-02  1.131e-01  7.129e-04   2.1e-04  1.6e-07  4.0e+04  2.9e+02
 10850 -3.97861e-02  1.131e-01  7.114e-04   2.1e-04  1.6e-07  4.0e+04  1.1e+02
 10860 -3.97853e-02  1.131e-01  7.094e-04   2.1e-04  1.6e-07  4.0e+04  1.7e+02
 10870 -3.97847e-02  1.131e-01  7.079e-04   2.1e-04  1.6e-07  4.0e+04  2.0e+02
 10880 -3.97841e-02  1.131e-01  7.064e-04   2.1e-04  1.6e-07  4.0e+04  2.0e+02
 10890 -3.97831e-02  1.130e-01  7.043e-04   2.1e-04  1.6e-07  4.0e+04  4.9e+02
 10900 -3.97823e-02  1.130e-01  7.026e-04   2.1e-04  1.6e-07  4.0e+04  1.0e+02
 10910 -3.97814e-02  1.130e-01  7.010e-04   2.1e-04  1.5e-07  4.0e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10920 -3.97804e-02  1.130e-01  6.992e-04   2.1e-04  1.5e-07  4.0e+04  1.6e+02
 10930 -3.97794e-02  1.130e-01  6.975e-04   2.1e-04  1.5e-07  4.0e+04  2.9e+02
 10940 -3.97785e-02  1.130e-01  6.959e-04   2.1e-04  1.5e-07  4.0e+04  1.6e+02
 10950 -3.97778e-02  1.130e-01  6.949e-04   2.1e-04  1.5e-07  4.0e+04  1.0e+02
 10960 -3.97767e-02  1.130e-01  6.933e-04   2.1e-04  1.5e-07  4.0e+04  1.6e+02
 10970 -3.97751e-02  1.130e-01  6.911e-04   2.1e-04  1.5e-07  4.0e+04  1.6e+02
 10980 -3.97734e-02  1.130e-01  6.887e-04   2.1e-04  1.5e-07  4.0e+04  1.6e+02
 10990 -3.97723e-02  1.130e-01  6.871e-04   2.1e-04  1.5e-07  4.0e+04  3.0e+02
 11000 -3.97709e-02  1.130e-01  6.854e-04   2.1e-04  1.5e-07  4.0e+04  2.6e+02
 11010 -3.97695e-02  1.129e-01  6.836e-04   2.1e-04  1.5e-07  4.0e+04  3.2e+02
 11020 -3.97685e-02  1.129e-01  6.823e-04   2.1e-04  1.5e-07  4.0e+04  1.6e+02
 11030 -3.97667e-02  1.129e-01  6.801e-04   2.1e-04  1.5e-07  4.0e+04  7.9e+01
 11040 -3.97659e-02  1.129e-01  6.791e-04   2.1e-04  1.5e-07  4.0e+04  1.7e+02
 11050 -3.97644e-02  1.129e-01  6.775e-04   2.1e-04  1.5e-07  4.0e+04  4.1e+02
 11060 -3.97624e-02  1.129e-01  6.752e-04   2.1e-04  1.5e-07  4.0e+04  4.2e+02
 11070 -3.97610e-02  1.129e-01  6.737e-04   2.1e-04  1.5e-07  4.0e+04  4.6e+02
 11080 -3.97600e-02  1.129e-01  6.726e-04   2.1e-04  1.5e-07  4.0e+04  8.4e+01
 11090 -3.97590e-02  1.129e-01  6.716e-04   2.1e-04  1.5e-07  4.0e+04  4.4e+02
 11100 -3.97573e-02  1.129e-01  6.699e-04   2.1e-04  1.5e-07  4.0e+04  1.7e+02
 11110 -3.97557e-02  1.129e-01  6.682e-04   2.1e-04  1.5e-07  4.0e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11120 -3.97543e-02  1.129e-01  6.668e-04   2.1e-04  1.5e-07  4.0e+04  4.7e+02
 11130 -3.97526e-02  1.129e-01  6.652e-04   2.1e-04  1.5e-07  4.0e+04  2.0e+02
 11140 -3.97509e-02  1.129e-01  6.636e-04   2.1e-04  1.5e-07  4.0e+04  4.4e+02
 11150 -3.97495e-02  1.128e-01  6.623e-04   2.1e-04  1.4e-07  4.1e+04  4.0e+02
 11160 -3.97476e-02  1.128e-01  6.605e-04   2.1e-04  1.4e-07  4.1e+04  3.4e+02
 11170 -3.97463e-02  1.128e-01  6.593e-04   2.1e-04  1.4e-07  4.1e+04  1.1e+02
 11180 -3.97454e-02  1.128e-01  6.586e-04   2.1e-04  1.4e-07  4.1e+04  2.7e+02
 11190 -3.97431e-02  1.128e-01  6.566e-04   2.1e-04  1.4e-07  4.1e+04  2.4e+02
 11200 -3.97416e-02  1.128e-01  6.553e-04   2.1e-04  1.4e-07  4.1e+04  2.9e+02
 11210 -3.97401e-02  1.128e-01  6.540e-04   2.1e-04  1.4e-07  4.1e+04  4.7e+02
 11220 -3.97384e-02  1.128e-01  6.526e-04   2.1e-04  1.4e-07  4.1e+04  2.8e+02
 11230 -3.97367e-02  1.128e-01  6.512e-04   2.1e-04  1.4e-07  4.1e+04  2.6e+02
 11240 -3.97349e-02  1.128e-01  6.497e-04   2.1e-04  1.4e-07  4.1e+04  2.2e+02
 11250 -3.97335e-02  1.128e-01  6.486e-04   2.1e-04  1.4e-07  4.1e+04  1.1e+02
 11260 -3.97319e-02  1.128e-01  6.474e-04   2.1e-04  1.4e-07  4.1e+04  1.8e+02
 11270 -3.97310e-02  1.128e-01  6.466e-04   2.1e-04  1.4e-07  4.1e+04  5.7e+02
 11280 -3.97292e-02  1.128e-01  6.452e-04   2.1e-04  1.4e-07  4.1e+04  1.9e+02
 11290 -3.97271e-02  1.128e-01  6.436e-04   2.1e-04  1.4e-07  4.1e+04  8.9e+01
 11300 -3.97255e-02  1.128e-01  6.424e-04   2.1e-04  1.4e-07  4.1e+04  6.7e+02
 11310 -3.97243e-02  1.128e-01  6.414e-04   2.1e-04  1.4e-07  4.1e+04  4.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11320 -3.97228e-02  1.127e-01  6.403e-04   2.1e-04  1.4e-07  4.1e+04  2.8e+02
 11330 -3.97214e-02  1.127e-01  6.393e-04   2.1e-04  1.4e-07  4.1e+04  2.1e+02
 11340 -3.97192e-02  1.127e-01  6.376e-04   2.1e-04  1.4e-07  4.1e+04  5.9e+01
