OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 1081
npripri = 1035
Sizes of ptrain and pdot:
[(80000, 46, 46), (80000, 46, 46)]
Loss at truetheta:
8317323.610137592
len(theta) = 4477456
len(jac) = 169280000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 338560000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2140  8.03917e-03  7.597e+00  8.510e-01   2.0e-03  3.7e-06  3.0e+04  4.0e+01
  2150  8.04701e-03  7.595e+00  8.461e-01   2.0e-03  3.7e-06  3.0e+04  4.3e+01
  2160  8.05500e-03  7.593e+00  8.412e-01   2.0e-03  3.7e-06  3.0e+04  4.7e+01
  2170  8.06298e-03  7.592e+00  8.364e-01   2.0e-03  3.7e-06  3.0e+04  5.0e+01
  2180  8.07079e-03  7.590e+00  8.317e-01   2.0e-03  3.6e-06  3.0e+04  6.2e+01
  2190  8.07863e-03  7.588e+00  8.271e-01   2.0e-03  3.6e-06  3.0e+04  6.1e+01
  2200  8.08600e-03  7.587e+00  8.228e-01   2.0e-03  3.6e-06  3.0e+04  6.3e+01
  2210  8.09370e-03  7.585e+00  8.184e-01   2.0e-03  3.6e-06  3.0e+04  4.9e+01
  2220  8.10115e-03  7.583e+00  8.141e-01   2.0e-03  3.5e-06  3.0e+04  4.5e+01
  2230  8.10878e-03  7.582e+00  8.098e-01   2.0e-03  3.5e-06  3.1e+04  6.8e+01
  2240  8.11683e-03  7.580e+00  8.054e-01   2.0e-03  3.5e-06  3.1e+04  4.7e+01
  2250  8.12430e-03  7.578e+00  8.013e-01   2.0e-03  3.4e-06  3.1e+04  5.4e+01
  2260  8.13176e-03  7.577e+00  7.972e-01   2.0e-03  3.4e-06  3.1e+04  6.6e+01
  2270  8.13965e-03  7.575e+00  7.930e-01   2.0e-03  3.4e-06  3.1e+04  6.4e+01
  2280  8.14731e-03  7.573e+00  7.889e-01   2.0e-03  3.4e-06  3.1e+04  5.1e+01
  2290  8.15497e-03  7.572e+00  7.849e-01   2.0e-03  3.4e-06  3.1e+04  5.8e+01
  2300  8.16229e-03  7.570e+00  7.811e-01   2.0e-03  3.3e-06  3.1e+04  5.9e+01
  2310  8.17008e-03  7.568e+00  7.771e-01   2.0e-03  3.3e-06  3.1e+04  5.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  8.17762e-03  7.567e+00  7.732e-01   2.0e-03  3.3e-06  3.1e+04  4.8e+01
  2330  8.18487e-03  7.565e+00  7.696e-01   2.0e-03  3.3e-06  3.1e+04  7.4e+01
  2340  8.19235e-03  7.564e+00  7.658e-01   2.0e-03  3.2e-06  3.1e+04  4.9e+01
  2350  8.19936e-03  7.562e+00  7.624e-01   2.0e-03  3.2e-06  3.1e+04  5.6e+01
  2360  8.20659e-03  7.560e+00  7.588e-01   2.0e-03  3.2e-06  3.1e+04  4.4e+01
  2370  8.21397e-03  7.559e+00  7.553e-01   2.0e-03  3.2e-06  3.1e+04  5.8e+01
  2380  8.22111e-03  7.557e+00  7.518e-01   2.0e-03  3.2e-06  3.2e+04  6.2e+01
  2390  8.22833e-03  7.556e+00  7.484e-01   2.0e-03  3.1e-06  3.2e+04  5.9e+01
  2400  8.23545e-03  7.554e+00  7.451e-01   2.0e-03  3.1e-06  3.2e+04  7.0e+01
  2410  8.24335e-03  7.552e+00  7.414e-01   2.0e-03  3.1e-06  3.2e+04  4.6e+01
  2420  8.25034e-03  7.551e+00  7.382e-01   2.0e-03  3.1e-06  3.2e+04  6.6e+01
  2430  8.25703e-03  7.549e+00  7.351e-01   2.0e-03  3.1e-06  3.2e+04  7.2e+01
  2440  8.26404e-03  7.548e+00  7.320e-01   2.0e-03  3.0e-06  3.2e+04  5.7e+01
  2450  8.27065e-03  7.546e+00  7.290e-01   2.0e-03  3.0e-06  3.2e+04  5.3e+01
  2460  8.27750e-03  7.545e+00  7.260e-01   2.0e-03  3.0e-06  3.2e+04  6.3e+01
  2470  8.28473e-03  7.543e+00  7.228e-01   2.0e-03  3.0e-06  3.2e+04  5.1e+01
  2480  8.29153e-03  7.542e+00  7.199e-01   2.0e-03  3.0e-06  3.2e+04  6.5e+01
  2490  8.29856e-03  7.540e+00  7.169e-01   2.0e-03  2.9e-06  3.2e+04  5.3e+01
  2500  8.30525e-03  7.538e+00  7.140e-01   2.0e-03  2.9e-06  3.2e+04  6.2e+01
  2510  8.31279e-03  7.537e+00  7.108e-01   2.0e-03  2.9e-06  3.2e+04  7.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  8.31967e-03  7.535e+00  7.080e-01   2.0e-03  2.9e-06  3.2e+04  5.3e+01
  2530  8.32640e-03  7.534e+00  7.052e-01   2.0e-03  2.9e-06  3.3e+04  6.3e+01
  2540  8.33306e-03  7.532e+00  7.025e-01   2.0e-03  2.9e-06  3.3e+04  7.2e+01
  2550  8.33948e-03  7.531e+00  6.999e-01   2.0e-03  2.8e-06  3.3e+04  6.2e+01
  2560  8.34589e-03  7.529e+00  6.973e-01   2.0e-03  2.8e-06  3.3e+04  6.7e+01
  2570  8.35258e-03  7.528e+00  6.946e-01   2.0e-03  2.8e-06  3.3e+04  7.9e+01
  2580  8.35946e-03  7.526e+00  6.919e-01   2.0e-03  2.8e-06  3.3e+04  6.7e+01
  2590  8.36607e-03  7.525e+00  6.893e-01   2.0e-03  2.8e-06  3.3e+04  5.5e+01
  2600  8.37248e-03  7.523e+00  6.868e-01   2.0e-03  2.8e-06  3.3e+04  7.1e+01
  2610  8.37882e-03  7.522e+00  6.844e-01   2.0e-03  2.8e-06  3.3e+04  7.6e+01
  2620  8.38510e-03  7.520e+00  6.820e-01   2.0e-03  2.7e-06  3.3e+04  6.5e+01
  2630  8.39134e-03  7.519e+00  6.796e-01   2.0e-03  2.7e-06  3.3e+04  7.0e+01
  2640  8.39782e-03  7.517e+00  6.772e-01   2.0e-03  2.7e-06  3.3e+04  8.3e+01
  2650  8.40403e-03  7.516e+00  6.749e-01   2.0e-03  2.7e-06  3.3e+04  7.8e+01
  2660  8.41027e-03  7.514e+00  6.726e-01   2.0e-03  2.7e-06  3.3e+04  6.6e+01
  2670  8.41650e-03  7.513e+00  6.703e-01   2.0e-03  2.7e-06  3.3e+04  8.9e+01
  2680  8.42283e-03  7.511e+00  6.680e-01   2.0e-03  2.7e-06  3.3e+04  7.6e+01
  2690  8.42872e-03  7.510e+00  6.659e-01   2.0e-03  2.6e-06  3.4e+04  8.7e+01
  2700  8.43511e-03  7.508e+00  6.636e-01   2.0e-03  2.6e-06  3.4e+04  7.0e+01
  2710  8.44141e-03  7.507e+00  6.614e-01   2.0e-03  2.6e-06  3.4e+04  8.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  8.44758e-03  7.505e+00  6.592e-01   2.0e-03  2.6e-06  3.4e+04  5.5e+01
  2730  8.45380e-03  7.504e+00  6.571e-01   2.0e-03  2.6e-06  3.4e+04  7.7e+01
  2740  8.45981e-03  7.502e+00  6.550e-01   2.0e-03  2.6e-06  3.4e+04  7.6e+01
  2750  8.46562e-03  7.501e+00  6.530e-01   2.0e-03  2.6e-06  3.4e+04  7.0e+01
  2760  8.47133e-03  7.500e+00  6.511e-01   2.0e-03  2.6e-06  3.4e+04  7.4e+01
  2770  8.47717e-03  7.498e+00  6.491e-01   2.0e-03  2.5e-06  3.4e+04  7.9e+01
  2780  8.48319e-03  7.497e+00  6.471e-01   2.0e-03  2.5e-06  3.4e+04  7.0e+01
  2790  8.48925e-03  7.495e+00  6.451e-01   2.0e-03  2.5e-06  3.4e+04  9.1e+01
  2800  8.49532e-03  7.494e+00  6.431e-01   2.0e-03  2.5e-06  3.4e+04  8.2e+01
  2810  8.50114e-03  7.492e+00  6.412e-01   2.0e-03  2.5e-06  3.4e+04  8.0e+01
  2820  8.50679e-03  7.491e+00  6.394e-01   2.0e-03  2.5e-06  3.4e+04  8.0e+01
  2830  8.51299e-03  7.489e+00  6.374e-01   2.0e-03  2.5e-06  3.4e+04  8.1e+01
  2840  8.51889e-03  7.488e+00  6.355e-01   2.0e-03  2.5e-06  3.4e+04  6.3e+01
  2850  8.52465e-03  7.486e+00  6.337e-01   2.0e-03  2.5e-06  3.5e+04  7.0e+01
  2860  8.53041e-03  7.485e+00  6.319e-01   2.0e-03  2.4e-06  3.5e+04  5.6e+01
  2870  8.53611e-03  7.483e+00  6.301e-01   2.0e-03  2.4e-06  3.5e+04  7.1e+01
  2880  8.54159e-03  7.482e+00  6.284e-01   2.0e-03  2.4e-06  3.5e+04  7.6e+01
  2890  8.54701e-03  7.481e+00  6.268e-01   2.0e-03  2.4e-06  3.5e+04  8.0e+01
  2900  8.55283e-03  7.479e+00  6.250e-01   2.0e-03  2.4e-06  3.5e+04  7.1e+01
  2910  8.55843e-03  7.478e+00  6.233e-01   2.0e-03  2.4e-06  3.5e+04  7.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  8.56394e-03  7.476e+00  6.216e-01   2.0e-03  2.4e-06  3.5e+04  8.3e+01
  2930  8.56925e-03  7.475e+00  6.201e-01   2.0e-03  2.4e-06  3.5e+04  8.3e+01
  2940  8.57496e-03  7.473e+00  6.184e-01   2.0e-03  2.4e-06  3.5e+04  9.7e+01
  2950  8.58051e-03  7.472e+00  6.167e-01   2.0e-03  2.4e-06  3.5e+04  7.1e+01
  2960  8.58598e-03  7.470e+00  6.151e-01   2.0e-03  2.3e-06  3.5e+04  7.8e+01
  2970  8.59129e-03  7.469e+00  6.136e-01   2.0e-03  2.3e-06  3.5e+04  9.0e+01
  2980  8.59666e-03  7.468e+00  6.120e-01   2.0e-03  2.3e-06  3.5e+04  8.9e+01
  2990  8.60214e-03  7.466e+00  6.105e-01   2.0e-03  2.3e-06  3.5e+04  7.5e+01
  3000  8.60743e-03  7.465e+00  6.090e-01   2.0e-03  2.3e-06  3.5e+04  8.4e+01
  3010  8.61295e-03  7.463e+00  6.074e-01   2.0e-03  2.3e-06  3.5e+04  9.3e+01
  3020  8.61823e-03  7.462e+00  6.059e-01   2.0e-03  2.3e-06  3.6e+04  9.6e+01
  3030  8.62335e-03  7.460e+00  6.045e-01   2.0e-03  2.3e-06  3.6e+04  8.9e+01
  3040  8.62850e-03  7.459e+00  6.030e-01   2.0e-03  2.3e-06  3.6e+04  7.6e+01
  3050  8.63402e-03  7.457e+00  6.015e-01   2.0e-03  2.3e-06  3.6e+04  9.1e+01
  3060  8.63920e-03  7.456e+00  6.001e-01   2.0e-03  2.3e-06  3.6e+04  8.6e+01
  3070  8.64471e-03  7.454e+00  5.986e-01   2.0e-03  2.2e-06  3.6e+04  8.2e+01
  3080  8.64963e-03  7.453e+00  5.973e-01   2.0e-03  2.2e-06  3.6e+04  9.8e+01
  3090  8.65525e-03  7.451e+00  5.957e-01   2.0e-03  2.2e-06  3.6e+04  9.0e+01
  3100  8.66051e-03  7.450e+00  5.943e-01   2.0e-03  2.2e-06  3.6e+04  8.7e+01
  3110  8.66561e-03  7.449e+00  5.930e-01   2.0e-03  2.2e-06  3.6e+04  7.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  8.67094e-03  7.447e+00  5.916e-01   2.0e-03  2.2e-06  3.6e+04  6.4e+01
  3130  8.67598e-03  7.446e+00  5.902e-01   2.0e-03  2.2e-06  3.6e+04  7.1e+01
  3140  8.68115e-03  7.444e+00  5.889e-01   2.0e-03  2.2e-06  3.6e+04  7.0e+01
  3150  8.68634e-03  7.443e+00  5.875e-01   2.0e-03  2.2e-06  3.6e+04  8.4e+01
  3160  8.69160e-03  7.441e+00  5.861e-01   2.0e-03  2.2e-06  3.6e+04  9.2e+01
  3170  8.69652e-03  7.440e+00  5.849e-01   2.0e-03  2.2e-06  3.6e+04  8.7e+01
  3180  8.70174e-03  7.438e+00  5.835e-01   2.0e-03  2.2e-06  3.6e+04  7.5e+01
  3190  8.70676e-03  7.437e+00  5.822e-01   2.0e-03  2.1e-06  3.7e+04  1.0e+02
  3200  8.71201e-03  7.435e+00  5.809e-01   2.0e-03  2.1e-06  3.7e+04  9.6e+01
  3210  8.71692e-03  7.434e+00  5.797e-01   2.0e-03  2.1e-06  3.7e+04  1.0e+02
  3220  8.72204e-03  7.432e+00  5.784e-01   2.0e-03  2.1e-06  3.7e+04  8.2e+01
  3230  8.72722e-03  7.430e+00  5.771e-01   2.0e-03  2.1e-06  3.7e+04  6.5e+01
  3240  8.73223e-03  7.429e+00  5.758e-01   2.0e-03  2.1e-06  3.7e+04  9.8e+01
  3250  8.73744e-03  7.427e+00  5.745e-01   2.0e-03  2.1e-06  3.7e+04  1.2e+02
  3260  8.74259e-03  7.426e+00  5.733e-01   2.0e-03  2.1e-06  3.7e+04  1.1e+02
  3270  8.74777e-03  7.424e+00  5.720e-01   2.0e-03  2.1e-06  3.7e+04  7.1e+01
  3280  8.75248e-03  7.423e+00  5.709e-01   2.0e-03  2.1e-06  3.7e+04  8.9e+01
  3290  8.75737e-03  7.421e+00  5.697e-01   2.0e-03  2.1e-06  3.7e+04  9.5e+01
  3300  8.76234e-03  7.420e+00  5.685e-01   2.0e-03  2.1e-06  3.7e+04  9.4e+01
  3310  8.76715e-03  7.418e+00  5.673e-01   2.0e-03  2.1e-06  3.7e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  8.77185e-03  7.417e+00  5.662e-01   2.0e-03  2.0e-06  3.7e+04  8.0e+01
  3330  8.77667e-03  7.415e+00  5.650e-01   2.0e-03  2.0e-06  3.7e+04  8.1e+01
  3340  8.78146e-03  7.414e+00  5.639e-01   2.0e-03  2.0e-06  3.7e+04  8.3e+01
  3350  8.78623e-03  7.412e+00  5.628e-01   2.0e-03  2.0e-06  3.7e+04  8.8e+01
  3360  8.79099e-03  7.411e+00  5.616e-01   2.0e-03  2.0e-06  3.7e+04  9.8e+01
  3370  8.79602e-03  7.409e+00  5.605e-01   2.0e-03  2.0e-06  3.8e+04  1.1e+02
  3380  8.80058e-03  7.408e+00  5.594e-01   2.0e-03  2.0e-06  3.8e+04  8.9e+01
  3390  8.80526e-03  7.406e+00  5.583e-01   2.0e-03  2.0e-06  3.8e+04  8.5e+01
  3400  8.80992e-03  7.404e+00  5.572e-01   2.0e-03  2.0e-06  3.8e+04  9.8e+01
  3410  8.81470e-03  7.403e+00  5.561e-01   2.0e-03  2.0e-06  3.8e+04  1.1e+02
  3420  8.81956e-03  7.401e+00  5.550e-01   2.0e-03  2.0e-06  3.8e+04  8.0e+01
  3430  8.82419e-03  7.400e+00  5.539e-01   2.0e-03  2.0e-06  3.8e+04  1.2e+02
  3440  8.82892e-03  7.398e+00  5.529e-01   2.0e-03  2.0e-06  3.8e+04  1.2e+02
  3450  8.83377e-03  7.397e+00  5.518e-01   2.0e-03  2.0e-06  3.8e+04  9.7e+01
  3460  8.83851e-03  7.395e+00  5.507e-01   2.0e-03  2.0e-06  3.8e+04  8.4e+01
  3470  8.84316e-03  7.393e+00  5.496e-01   2.0e-03  2.0e-06  3.8e+04  8.3e+01
  3480  8.84779e-03  7.392e+00  5.486e-01   2.0e-03  1.9e-06  3.8e+04  8.1e+01
  3490  8.85244e-03  7.390e+00  5.476e-01   2.0e-03  1.9e-06  3.8e+04  7.7e+01
  3500  8.85726e-03  7.389e+00  5.465e-01   2.0e-03  1.9e-06  3.8e+04  9.3e+01
  3510  8.86199e-03  7.387e+00  5.455e-01   2.0e-03  1.9e-06  3.8e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  8.86658e-03  7.385e+00  5.445e-01   2.0e-03  1.9e-06  3.8e+04  1.1e+02
  3530  8.87126e-03  7.384e+00  5.434e-01   2.0e-03  1.9e-06  3.8e+04  1.0e+02
  3540  8.87600e-03  7.382e+00  5.424e-01   2.0e-03  1.9e-06  3.8e+04  8.0e+01
  3550  8.88057e-03  7.381e+00  5.414e-01   2.0e-03  1.9e-06  3.9e+04  7.9e+01
  3560  8.88513e-03  7.379e+00  5.404e-01   2.0e-03  1.9e-06  3.9e+04  7.9e+01
  3570  8.88983e-03  7.377e+00  5.394e-01   2.0e-03  1.9e-06  3.9e+04  1.0e+02
  3580  8.89445e-03  7.376e+00  5.384e-01   2.0e-03  1.9e-06  3.9e+04  1.0e+02
  3590  8.89891e-03  7.374e+00  5.375e-01   2.0e-03  1.9e-06  3.9e+04  1.2e+02
  3600  8.90346e-03  7.373e+00  5.365e-01   2.0e-03  1.9e-06  3.9e+04  8.5e+01
  3610  8.90838e-03  7.371e+00  5.354e-01   2.0e-03  1.9e-06  3.9e+04  8.5e+01
  3620  8.91296e-03  7.369e+00  5.345e-01   2.0e-03  1.9e-06  3.9e+04  9.9e+01
  3630  8.91773e-03  7.368e+00  5.335e-01   2.0e-03  1.9e-06  3.9e+04  1.1e+02
  3640  8.92253e-03  7.366e+00  5.325e-01   2.0e-03  1.9e-06  3.9e+04  9.1e+01
  3650  8.92716e-03  7.364e+00  5.315e-01   2.0e-03  1.8e-06  3.9e+04  1.0e+02
  3660  8.93174e-03  7.363e+00  5.305e-01   2.0e-03  1.8e-06  3.9e+04  1.1e+02
  3670  8.93639e-03  7.361e+00  5.296e-01   2.0e-03  1.8e-06  3.9e+04  1.2e+02
  3680  8.94106e-03  7.359e+00  5.286e-01   2.0e-03  1.8e-06  3.9e+04  1.0e+02
  3690  8.94564e-03  7.357e+00  5.277e-01   2.0e-03  1.8e-06  3.9e+04  1.0e+02
  3700  8.95038e-03  7.356e+00  5.267e-01   2.0e-03  1.8e-06  3.9e+04  8.9e+01
  3710  8.95488e-03  7.354e+00  5.258e-01   2.0e-03  1.8e-06  3.9e+04  8.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  8.95976e-03  7.352e+00  5.248e-01   2.0e-03  1.8e-06  3.9e+04  1.2e+02
  3730  8.96456e-03  7.351e+00  5.238e-01   2.0e-03  1.8e-06  3.9e+04  1.0e+02
  3740  8.96905e-03  7.349e+00  5.229e-01   2.0e-03  1.8e-06  4.0e+04  9.6e+01
  3750  8.97367e-03  7.347e+00  5.220e-01   2.0e-03  1.8e-06  4.0e+04  9.0e+01
  3760  8.97820e-03  7.346e+00  5.211e-01   2.0e-03  1.8e-06  4.0e+04  9.8e+01
  3770  8.98301e-03  7.344e+00  5.201e-01   2.0e-03  1.8e-06  4.0e+04  1.0e+02
  3780  8.98759e-03  7.342e+00  5.192e-01   2.0e-03  1.8e-06  4.0e+04  1.1e+02
  3790  8.99213e-03  7.340e+00  5.183e-01   2.0e-03  1.8e-06  4.0e+04  1.2e+02
  3800  8.99683e-03  7.339e+00  5.174e-01   2.0e-03  1.8e-06  4.0e+04  1.2e+02
  3810  9.00156e-03  7.337e+00  5.165e-01   2.0e-03  1.8e-06  4.0e+04  1.2e+02
  3820  9.00649e-03  7.335e+00  5.155e-01   2.0e-03  1.8e-06  4.0e+04  9.8e+01
  3830  9.01106e-03  7.333e+00  5.147e-01   2.0e-03  1.8e-06  4.0e+04  8.2e+01
  3840  9.01560e-03  7.332e+00  5.138e-01   2.0e-03  1.7e-06  4.0e+04  9.8e+01
  3850  9.02016e-03  7.330e+00  5.129e-01   2.0e-03  1.7e-06  4.0e+04  1.0e+02
  3860  9.02474e-03  7.328e+00  5.120e-01   2.0e-03  1.7e-06  4.0e+04  9.8e+01
  3870  9.02943e-03  7.326e+00  5.111e-01   2.0e-03  1.7e-06  4.0e+04  9.6e+01
  3880  9.03414e-03  7.325e+00  5.102e-01   2.0e-03  1.7e-06  4.0e+04  9.3e+01
  3890  9.03863e-03  7.323e+00  5.094e-01   2.0e-03  1.7e-06  4.0e+04  8.9e+01
  3900  9.04334e-03  7.321e+00  5.085e-01   2.0e-03  1.7e-06  4.0e+04  1.0e+02
  3910  9.04821e-03  7.319e+00  5.076e-01   2.0e-03  1.7e-06  4.0e+04  7.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  9.05268e-03  7.317e+00  5.067e-01   2.0e-03  1.7e-06  4.0e+04  8.4e+01
  3930  9.05751e-03  7.316e+00  5.058e-01   2.0e-03  1.7e-06  4.1e+04  9.2e+01
  3940  9.06233e-03  7.314e+00  5.049e-01   2.0e-03  1.7e-06  4.1e+04  9.2e+01
  3950  9.06710e-03  7.312e+00  5.040e-01   2.0e-03  1.7e-06  4.1e+04  1.1e+02
  3960  9.07184e-03  7.310e+00  5.032e-01   2.0e-03  1.7e-06  4.1e+04  9.5e+01
  3970  9.07672e-03  7.308e+00  5.023e-01   2.0e-03  1.7e-06  4.1e+04  1.0e+02
  3980  9.08156e-03  7.306e+00  5.014e-01   2.0e-03  1.7e-06  4.1e+04  8.2e+01
  3990  9.08622e-03  7.305e+00  5.005e-01   2.0e-03  1.7e-06  4.1e+04  9.9e+01
  4000  9.09078e-03  7.303e+00  4.997e-01   2.0e-03  1.7e-06  4.1e+04  9.8e+01
  4010  9.09551e-03  7.301e+00  4.988e-01   2.0e-03  1.7e-06  4.1e+04  1.1e+02
  4020  9.10021e-03  7.299e+00  4.980e-01   2.0e-03  1.7e-06  4.1e+04  1.3e+02
  4030  9.10485e-03  7.297e+00  4.971e-01   2.0e-03  1.7e-06  4.1e+04  1.1e+02
  4040  9.10974e-03  7.295e+00  4.963e-01   2.0e-03  1.7e-06  4.1e+04  8.7e+01
  4050  9.11471e-03  7.293e+00  4.954e-01   2.0e-03  1.7e-06  4.1e+04  7.4e+01
  4060  9.11953e-03  7.291e+00  4.945e-01   2.0e-03  1.6e-06  4.1e+04  1.1e+02
  4070  9.12417e-03  7.290e+00  4.937e-01   2.0e-03  1.6e-06  4.1e+04  1.0e+02
  4080  9.12900e-03  7.288e+00  4.928e-01   2.0e-03  1.6e-06  4.1e+04  8.6e+01
  4090  9.13387e-03  7.286e+00  4.919e-01   2.0e-03  1.6e-06  4.1e+04  8.3e+01
  4100  9.13856e-03  7.284e+00  4.911e-01   2.0e-03  1.6e-06  4.1e+04  9.9e+01
  4110  9.14323e-03  7.282e+00  4.903e-01   2.0e-03  1.6e-06  4.1e+04  8.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  9.14795e-03  7.280e+00  4.894e-01   1.9e-03  1.6e-06  4.1e+04  1.1e+02
  4130  9.15303e-03  7.278e+00  4.885e-01   1.9e-03  1.6e-06  4.2e+04  9.5e+01
  4140  9.15764e-03  7.276e+00  4.877e-01   1.9e-03  1.6e-06  4.2e+04  9.6e+01
  4150  9.16274e-03  7.274e+00  4.868e-01   1.9e-03  1.6e-06  4.2e+04  1.1e+02
  4160  9.16755e-03  7.272e+00  4.860e-01   1.9e-03  1.6e-06  4.2e+04  9.2e+01
  4170  9.17241e-03  7.270e+00  4.852e-01   1.9e-03  1.6e-06  4.2e+04  1.0e+02
  4180  9.17720e-03  7.268e+00  4.843e-01   1.9e-03  1.6e-06  4.2e+04  1.0e+02
  4190  9.18194e-03  7.267e+00  4.835e-01   1.9e-03  1.6e-06  4.2e+04  1.1e+02
  4200  9.18691e-03  7.265e+00  4.826e-01   1.9e-03  1.6e-06  4.2e+04  1.1e+02
  4210  9.19186e-03  7.263e+00  4.818e-01   1.9e-03  1.6e-06  4.2e+04  1.1e+02
  4220  9.19656e-03  7.261e+00  4.810e-01   1.9e-03  1.6e-06  4.2e+04  8.8e+01
  4230  9.20151e-03  7.259e+00  4.801e-01   1.9e-03  1.6e-06  4.2e+04  8.3e+01
  4240  9.20652e-03  7.257e+00  4.793e-01   1.9e-03  1.6e-06  4.2e+04  1.2e+02
  4250  9.21156e-03  7.255e+00  4.784e-01   1.9e-03  1.6e-06  4.2e+04  1.0e+02
  4260  9.21683e-03  7.252e+00  4.775e-01   1.9e-03  1.6e-06  4.2e+04  1.1e+02
  4270  9.22206e-03  7.250e+00  4.766e-01   1.9e-03  1.6e-06  4.2e+04  8.0e+01
  4280  9.22716e-03  7.248e+00  4.758e-01   1.9e-03  1.6e-06  4.2e+04  8.7e+01
  4290  9.23183e-03  7.246e+00  4.750e-01   1.9e-03  1.5e-06  4.2e+04  1.1e+02
  4300  9.23683e-03  7.244e+00  4.741e-01   1.9e-03  1.5e-06  4.2e+04  1.0e+02
  4310  9.24161e-03  7.242e+00  4.733e-01   1.9e-03  1.5e-06  4.2e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  9.24649e-03  7.240e+00  4.725e-01   1.9e-03  1.5e-06  4.2e+04  9.0e+01
  4330  9.25135e-03  7.238e+00  4.717e-01   1.9e-03  1.5e-06  4.3e+04  1.2e+02
  4340  9.25639e-03  7.236e+00  4.708e-01   1.9e-03  1.5e-06  4.3e+04  1.2e+02
  4350  9.26144e-03  7.234e+00  4.700e-01   1.9e-03  1.5e-06  4.3e+04  1.1e+02
  4360  9.26662e-03  7.232e+00  4.691e-01   1.9e-03  1.5e-06  4.3e+04  1.1e+02
  4370  9.27155e-03  7.230e+00  4.683e-01   1.9e-03  1.5e-06  4.3e+04  9.3e+01
  4380  9.27653e-03  7.228e+00  4.675e-01   1.9e-03  1.5e-06  4.3e+04  1.1e+02
  4390  9.28153e-03  7.226e+00  4.666e-01   1.9e-03  1.5e-06  4.3e+04  9.7e+01
  4400  9.28611e-03  7.224e+00  4.659e-01   1.9e-03  1.5e-06  4.3e+04  1.0e+02
  4410  9.29112e-03  7.222e+00  4.650e-01   1.9e-03  1.5e-06  4.3e+04  9.3e+01
  4420  9.29644e-03  7.220e+00  4.642e-01   1.9e-03  1.5e-06  4.3e+04  1.2e+02
  4430  9.30165e-03  7.218e+00  4.633e-01   1.9e-03  1.5e-06  4.3e+04  9.6e+01
  4440  9.30664e-03  7.215e+00  4.625e-01   1.9e-03  1.5e-06  4.3e+04  8.6e+01
  4450  9.31152e-03  7.213e+00  4.617e-01   1.9e-03  1.5e-06  4.3e+04  1.1e+02
  4460  9.31654e-03  7.211e+00  4.608e-01   1.9e-03  1.5e-06  4.3e+04  1.1e+02
  4470  9.32174e-03  7.209e+00  4.600e-01   1.9e-03  1.5e-06  4.3e+04  9.6e+01
  4480  9.32707e-03  7.207e+00  4.591e-01   1.9e-03  1.5e-06  4.3e+04  8.7e+01
  4490  9.33207e-03  7.205e+00  4.583e-01   1.9e-03  1.5e-06  4.3e+04  9.0e+01
