OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 435
npripri = 406
Size of p_train:
(100000, 29, 29)
Loss at truetheta:
231761.1649783039
len(theta) = 707281
len(jac) = 84096636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 168193272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-32                 conlim = 1.00e+08

btol = 1.00e-32             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9230  1.55821e-02  1.281e-02  5.062e-04   2.0e-05  1.2e-06  3.2e+04  9.8e+01
  9240  1.55822e-02  1.281e-02  5.052e-04   2.0e-05  1.2e-06  3.2e+04  2.0e+02
  9250  1.55825e-02  1.279e-02  5.037e-04   2.0e-05  1.2e-06  3.2e+04  2.1e+02
  9260  1.55826e-02  1.279e-02  5.029e-04   2.0e-05  1.2e-06  3.2e+04  1.2e+02
  9270  1.55828e-02  1.278e-02  5.019e-04   2.0e-05  1.2e-06  3.2e+04  9.5e+01
  9280  1.55829e-02  1.277e-02  5.008e-04   2.0e-05  1.2e-06  3.2e+04  1.6e+02
  9290  1.55831e-02  1.276e-02  4.997e-04   2.0e-05  1.2e-06  3.2e+04  1.1e+02
  9300  1.55832e-02  1.275e-02  4.990e-04   2.0e-05  1.2e-06  3.2e+04  1.7e+02
  9310  1.55833e-02  1.275e-02  4.983e-04   2.0e-05  1.2e-06  3.2e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9320  1.55835e-02  1.274e-02  4.972e-04   2.0e-05  1.2e-06  3.2e+04  2.2e+02
  9330  1.55836e-02  1.273e-02  4.966e-04   2.0e-05  1.2e-06  3.2e+04  1.4e+02
  9340  1.55837e-02  1.272e-02  4.955e-04   2.0e-05  1.2e-06  3.2e+04  1.5e+02
  9350  1.55839e-02  1.271e-02  4.944e-04   2.0e-05  1.2e-06  3.2e+04  1.2e+02
  9360  1.55841e-02  1.271e-02  4.935e-04   2.0e-05  1.2e-06  3.2e+04  8.1e+01
  9370  1.55842e-02  1.270e-02  4.925e-04   2.0e-05  1.2e-06  3.2e+04  5.8e+01
  9380  1.55844e-02  1.269e-02  4.916e-04   2.0e-05  1.2e-06  3.2e+04  1.1e+02
  9390  1.55845e-02  1.268e-02  4.909e-04   2.0e-05  1.2e-06  3.2e+04  9.0e+01
  9400  1.55846e-02  1.267e-02  4.899e-04   2.0e-05  1.2e-06  3.2e+04  1.2e+02
  9410  1.55847e-02  1.267e-02  4.893e-04   2.0e-05  1.2e-06  3.2e+04  1.2e+02
  9420  1.55849e-02  1.266e-02  4.882e-04   2.0e-05  1.2e-06  3.2e+04  1.9e+02
  9430  1.55850e-02  1.265e-02  4.874e-04   2.0e-05  1.2e-06  3.2e+04  2.0e+02
  9440  1.55852e-02  1.264e-02  4.864e-04   2.0e-05  1.2e-06  3.2e+04  1.4e+02
  9450  1.55853e-02  1.264e-02  4.855e-04   2.0e-05  1.2e-06  3.2e+04  1.1e+02
  9460  1.55854e-02  1.263e-02  4.847e-04   2.0e-05  1.2e-06  3.2e+04  1.6e+02
  9470  1.55855e-02  1.262e-02  4.839e-04   2.0e-05  1.2e-06  3.2e+04  1.2e+02
  9480  1.55857e-02  1.261e-02  4.830e-04   2.0e-05  1.2e-06  3.2e+04  1.8e+02
  9490  1.55858e-02  1.261e-02  4.823e-04   2.0e-05  1.2e-06  3.2e+04  1.5e+02
  9500  1.55859e-02  1.260e-02  4.814e-04   2.0e-05  1.2e-06  3.2e+04  1.7e+02
  9510  1.55860e-02  1.259e-02  4.807e-04   2.0e-05  1.2e-06  3.2e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9520  1.55862e-02  1.258e-02  4.798e-04   2.0e-05  1.2e-06  3.2e+04  2.1e+02
  9530  1.55863e-02  1.257e-02  4.786e-04   2.0e-05  1.2e-06  3.2e+04  9.4e+01
  9540  1.55864e-02  1.256e-02  4.779e-04   2.0e-05  1.2e-06  3.2e+04  1.4e+02
  9550  1.55865e-02  1.256e-02  4.773e-04   2.0e-05  1.2e-06  3.2e+04  1.8e+02
  9560  1.55867e-02  1.255e-02  4.765e-04   2.0e-05  1.2e-06  3.2e+04  2.5e+02
  9570  1.55868e-02  1.254e-02  4.755e-04   2.0e-05  1.2e-06  3.2e+04  7.3e+01
  9580  1.55869e-02  1.253e-02  4.747e-04   2.0e-05  1.2e-06  3.2e+04  1.3e+02
  9590  1.55870e-02  1.252e-02  4.737e-04   2.0e-05  1.2e-06  3.2e+04  1.3e+02
  9600  1.55872e-02  1.252e-02  4.730e-04   2.0e-05  1.2e-06  3.2e+04  1.8e+02
  9610  1.55873e-02  1.251e-02  4.723e-04   2.0e-05  1.2e-06  3.2e+04  1.1e+02
  9620  1.55873e-02  1.250e-02  4.716e-04   2.0e-05  1.2e-06  3.2e+04  2.5e+02
  9630  1.55875e-02  1.250e-02  4.708e-04   2.0e-05  1.2e-06  3.2e+04  1.1e+02
  9640  1.55876e-02  1.249e-02  4.698e-04   2.0e-05  1.2e-06  3.2e+04  1.3e+02
  9650  1.55877e-02  1.248e-02  4.688e-04   2.0e-05  1.2e-06  3.2e+04  1.7e+02
  9660  1.55878e-02  1.247e-02  4.680e-04   2.0e-05  1.2e-06  3.2e+04  1.3e+02
  9670  1.55879e-02  1.246e-02  4.674e-04   2.0e-05  1.2e-06  3.2e+04  9.7e+01
  9680  1.55881e-02  1.245e-02  4.665e-04   2.0e-05  1.2e-06  3.2e+04  1.3e+02
  9690  1.55882e-02  1.245e-02  4.657e-04   2.0e-05  1.2e-06  3.2e+04  9.1e+01
  9700  1.55882e-02  1.244e-02  4.650e-04   2.0e-05  1.2e-06  3.2e+04  1.4e+02
  9710  1.55884e-02  1.243e-02  4.642e-04   1.9e-05  1.1e-06  3.2e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9720  1.55885e-02  1.242e-02  4.634e-04   1.9e-05  1.1e-06  3.3e+04  1.5e+02
  9730  1.55885e-02  1.242e-02  4.628e-04   1.9e-05  1.1e-06  3.3e+04  1.9e+02
  9740  1.55887e-02  1.241e-02  4.620e-04   1.9e-05  1.1e-06  3.3e+04  1.3e+02
  9750  1.55888e-02  1.240e-02  4.610e-04   1.9e-05  1.1e-06  3.3e+04  2.0e+02
  9760  1.55889e-02  1.239e-02  4.604e-04   1.9e-05  1.1e-06  3.3e+04  2.4e+02
  9770  1.55889e-02  1.239e-02  4.597e-04   1.9e-05  1.1e-06  3.3e+04  6.2e+01
  9780  1.55890e-02  1.238e-02  4.591e-04   1.9e-05  1.1e-06  3.3e+04  1.1e+02
  9790  1.55891e-02  1.237e-02  4.583e-04   1.9e-05  1.1e-06  3.3e+04  1.7e+02
  9800  1.55892e-02  1.237e-02  4.578e-04   1.9e-05  1.1e-06  3.3e+04  1.0e+02
  9810  1.55893e-02  1.236e-02  4.571e-04   1.9e-05  1.1e-06  3.3e+04  8.7e+01
  9820  1.55894e-02  1.235e-02  4.566e-04   1.9e-05  1.1e-06  3.3e+04  2.2e+02
  9830  1.55895e-02  1.234e-02  4.556e-04   1.9e-05  1.1e-06  3.3e+04  1.6e+02
  9840  1.55896e-02  1.234e-02  4.549e-04   1.9e-05  1.1e-06  3.3e+04  1.1e+02
  9850  1.55897e-02  1.233e-02  4.542e-04   1.9e-05  1.1e-06  3.3e+04  8.2e+01
  9860  1.55897e-02  1.232e-02  4.536e-04   1.9e-05  1.1e-06  3.3e+04  1.1e+02
  9870  1.55898e-02  1.232e-02  4.532e-04   1.9e-05  1.1e-06  3.3e+04  1.5e+02
  9880  1.55899e-02  1.231e-02  4.527e-04   1.9e-05  1.1e-06  3.3e+04  2.1e+02
  9890  1.55899e-02  1.230e-02  4.519e-04   1.9e-05  1.1e-06  3.3e+04  3.2e+02
  9900  1.55900e-02  1.230e-02  4.512e-04   1.9e-05  1.1e-06  3.3e+04  2.0e+02
  9910  1.55901e-02  1.229e-02  4.505e-04   1.9e-05  1.1e-06  3.3e+04  8.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9920  1.55902e-02  1.228e-02  4.500e-04   1.9e-05  1.1e-06  3.3e+04  2.3e+02
  9930  1.55903e-02  1.227e-02  4.492e-04   1.9e-05  1.1e-06  3.3e+04  1.7e+02
  9940  1.55904e-02  1.227e-02  4.486e-04   1.9e-05  1.1e-06  3.3e+04  1.3e+02
  9950  1.55904e-02  1.226e-02  4.480e-04   1.9e-05  1.1e-06  3.3e+04  2.5e+02
  9960  1.55905e-02  1.225e-02  4.472e-04   1.9e-05  1.1e-06  3.3e+04  1.8e+02
  9970  1.55906e-02  1.225e-02  4.466e-04   1.9e-05  1.1e-06  3.3e+04  1.2e+02
  9980  1.55907e-02  1.224e-02  4.459e-04   1.9e-05  1.1e-06  3.3e+04  6.8e+01
  9990  1.55908e-02  1.223e-02  4.451e-04   1.9e-05  1.1e-06  3.3e+04  1.2e+02
 10000  1.55909e-02  1.222e-02  4.446e-04   1.9e-05  1.1e-06  3.3e+04  1.2e+02
 10010  1.55909e-02  1.222e-02  4.441e-04   1.9e-05  1.1e-06  3.3e+04  2.3e+02
 10020  1.55910e-02  1.221e-02  4.434e-04   1.9e-05  1.1e-06  3.3e+04  9.1e+01
 10030  1.55911e-02  1.220e-02  4.426e-04   1.9e-05  1.1e-06  3.3e+04  1.0e+02
 10040  1.55912e-02  1.219e-02  4.422e-04   1.9e-05  1.1e-06  3.3e+04  2.5e+02
 10050  1.55912e-02  1.219e-02  4.416e-04   1.9e-05  1.1e-06  3.3e+04  1.8e+02
 10060  1.55913e-02  1.218e-02  4.410e-04   1.9e-05  1.1e-06  3.3e+04  7.9e+01
 10070  1.55914e-02  1.217e-02  4.405e-04   1.9e-05  1.1e-06  3.3e+04  1.1e+02
 10080  1.55914e-02  1.217e-02  4.399e-04   1.9e-05  1.1e-06  3.3e+04  1.5e+02
 10090  1.55915e-02  1.216e-02  4.393e-04   1.9e-05  1.1e-06  3.3e+04  1.2e+02
 10100  1.55916e-02  1.215e-02  4.388e-04   1.9e-05  1.1e-06  3.3e+04  2.6e+02
 10110  1.55916e-02  1.215e-02  4.383e-04   1.9e-05  1.1e-06  3.3e+04  8.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10120  1.55917e-02  1.214e-02  4.375e-04   1.9e-05  1.1e-06  3.3e+04  2.3e+02
 10130  1.55918e-02  1.213e-02  4.369e-04   1.9e-05  1.1e-06  3.3e+04  2.1e+02
 10140  1.55919e-02  1.212e-02  4.363e-04   1.9e-05  1.1e-06  3.3e+04  1.3e+02
 10150  1.55919e-02  1.212e-02  4.357e-04   1.9e-05  1.1e-06  3.3e+04  1.0e+02
 10160  1.55920e-02  1.211e-02  4.351e-04   1.9e-05  1.1e-06  3.3e+04  1.1e+02
 10170  1.55921e-02  1.210e-02  4.345e-04   1.9e-05  1.1e-06  3.3e+04  1.1e+02
 10180  1.55922e-02  1.209e-02  4.338e-04   1.9e-05  1.1e-06  3.3e+04  1.3e+02
 10190  1.55922e-02  1.209e-02  4.333e-04   1.9e-05  1.1e-06  3.3e+04  2.4e+02
 10200  1.55923e-02  1.208e-02  4.329e-04   1.9e-05  1.1e-06  3.3e+04  1.7e+02
 10210  1.55924e-02  1.207e-02  4.322e-04   1.9e-05  1.1e-06  3.3e+04  1.9e+02
 10220  1.55924e-02  1.207e-02  4.316e-04   1.9e-05  1.1e-06  3.3e+04  1.6e+02
 10230  1.55925e-02  1.206e-02  4.310e-04   1.9e-05  1.1e-06  3.3e+04  2.2e+02
 10240  1.55926e-02  1.205e-02  4.303e-04   1.9e-05  1.1e-06  3.3e+04  1.7e+02
 10250  1.55926e-02  1.204e-02  4.298e-04   1.9e-05  1.1e-06  3.3e+04  2.3e+02
 10260  1.55927e-02  1.204e-02  4.292e-04   1.9e-05  1.1e-06  3.3e+04  1.5e+02
 10270  1.55928e-02  1.203e-02  4.287e-04   1.9e-05  1.1e-06  3.3e+04  2.3e+02
 10280  1.55928e-02  1.202e-02  4.281e-04   1.9e-05  1.1e-06  3.3e+04  2.6e+02
 10290  1.55929e-02  1.201e-02  4.275e-04   1.9e-05  1.1e-06  3.3e+04  1.6e+02
 10300  1.55930e-02  1.201e-02  4.269e-04   1.9e-05  1.1e-06  3.3e+04  2.6e+02
 10310  1.55930e-02  1.200e-02  4.263e-04   1.9e-05  1.1e-06  3.3e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10320  1.55931e-02  1.199e-02  4.258e-04   1.9e-05  1.1e-06  3.3e+04  2.7e+02
 10330  1.55932e-02  1.199e-02  4.253e-04   1.9e-05  1.1e-06  3.4e+04  1.8e+02
 10340  1.55932e-02  1.198e-02  4.248e-04   1.9e-05  1.1e-06  3.4e+04  2.3e+02
 10350  1.55933e-02  1.197e-02  4.240e-04   1.9e-05  1.1e-06  3.4e+04  1.6e+02
 10360  1.55934e-02  1.196e-02  4.233e-04   1.9e-05  1.1e-06  3.4e+04  7.6e+01
 10370  1.55934e-02  1.195e-02  4.228e-04   1.9e-05  1.1e-06  3.4e+04  1.2e+02
 10380  1.55935e-02  1.195e-02  4.223e-04   1.9e-05  1.1e-06  3.4e+04  1.5e+02
 10390  1.55935e-02  1.194e-02  4.218e-04   1.9e-05  1.1e-06  3.4e+04  2.8e+02
 10400  1.55936e-02  1.193e-02  4.213e-04   1.9e-05  1.0e-06  3.4e+04  1.8e+02
 10410  1.55936e-02  1.193e-02  4.208e-04   1.9e-05  1.0e-06  3.4e+04  2.1e+02
 10420  1.55937e-02  1.192e-02  4.201e-04   1.9e-05  1.0e-06  3.4e+04  1.0e+02
 10430  1.55938e-02  1.191e-02  4.196e-04   1.9e-05  1.0e-06  3.4e+04  1.7e+02
 10440  1.55938e-02  1.190e-02  4.192e-04   1.9e-05  1.0e-06  3.4e+04  1.5e+02
 10450  1.55939e-02  1.190e-02  4.186e-04   1.9e-05  1.0e-06  3.4e+04  2.2e+02
 10460  1.55940e-02  1.189e-02  4.181e-04   1.9e-05  1.0e-06  3.4e+04  2.1e+02
 10470  1.55940e-02  1.188e-02  4.177e-04   1.9e-05  1.0e-06  3.4e+04  1.2e+02
 10480  1.55941e-02  1.187e-02  4.170e-04   1.9e-05  1.0e-06  3.4e+04  1.2e+02
 10490  1.55941e-02  1.187e-02  4.164e-04   1.9e-05  1.0e-06  3.4e+04  2.1e+02
 10500  1.55942e-02  1.186e-02  4.160e-04   1.9e-05  1.0e-06  3.4e+04  2.1e+02
 10510  1.55943e-02  1.185e-02  4.155e-04   1.9e-05  1.0e-06  3.4e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10520  1.55943e-02  1.185e-02  4.151e-04   1.9e-05  1.0e-06  3.4e+04  2.1e+02
 10530  1.55944e-02  1.184e-02  4.145e-04   1.9e-05  1.0e-06  3.4e+04  8.5e+01
 10540  1.55944e-02  1.183e-02  4.139e-04   1.9e-05  1.0e-06  3.4e+04  1.5e+02
 10550  1.55945e-02  1.182e-02  4.133e-04   1.9e-05  1.0e-06  3.4e+04  1.8e+02
 10560  1.55946e-02  1.181e-02  4.128e-04   1.9e-05  1.0e-06  3.4e+04  2.2e+02
 10570  1.55946e-02  1.181e-02  4.123e-04   1.9e-05  1.0e-06  3.4e+04  2.0e+02
 10580  1.55947e-02  1.180e-02  4.119e-04   1.8e-05  1.0e-06  3.4e+04  2.6e+02
 10590  1.55948e-02  1.179e-02  4.113e-04   1.8e-05  1.0e-06  3.4e+04  1.1e+02
 10600  1.55948e-02  1.178e-02  4.106e-04   1.8e-05  1.0e-06  3.4e+04  1.7e+02
 10610  1.55949e-02  1.178e-02  4.102e-04   1.8e-05  1.0e-06  3.4e+04  1.4e+02
 10620  1.55949e-02  1.177e-02  4.098e-04   1.8e-05  1.0e-06  3.4e+04  1.9e+02
 10630  1.55950e-02  1.176e-02  4.094e-04   1.8e-05  1.0e-06  3.4e+04  1.2e+02
 10640  1.55951e-02  1.176e-02  4.090e-04   1.8e-05  1.0e-06  3.4e+04  1.8e+02
 10650  1.55951e-02  1.175e-02  4.085e-04   1.8e-05  1.0e-06  3.4e+04  1.4e+02
 10660  1.55952e-02  1.174e-02  4.080e-04   1.8e-05  1.0e-06  3.4e+04  1.4e+02
 10670  1.55953e-02  1.174e-02  4.074e-04   1.8e-05  1.0e-06  3.4e+04  8.3e+01
 10680  1.55953e-02  1.173e-02  4.071e-04   1.8e-05  1.0e-06  3.4e+04  1.5e+02
 10690  1.55954e-02  1.172e-02  4.065e-04   1.8e-05  1.0e-06  3.4e+04  2.1e+02
 10700  1.55955e-02  1.171e-02  4.059e-04   1.8e-05  1.0e-06  3.4e+04  1.2e+02
 10710  1.55955e-02  1.171e-02  4.054e-04   1.8e-05  1.0e-06  3.4e+04  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10720  1.55956e-02  1.170e-02  4.049e-04   1.8e-05  1.0e-06  3.4e+04  2.6e+02
 10730  1.55957e-02  1.169e-02  4.044e-04   1.8e-05  1.0e-06  3.4e+04  2.1e+02
 10740  1.55958e-02  1.168e-02  4.039e-04   1.8e-05  1.0e-06  3.4e+04  2.2e+02
 10750  1.55958e-02  1.168e-02  4.035e-04   1.8e-05  1.0e-06  3.4e+04  3.0e+02
 10760  1.55959e-02  1.167e-02  4.029e-04   1.8e-05  1.0e-06  3.4e+04  3.1e+02
 10770  1.55960e-02  1.166e-02  4.025e-04   1.8e-05  1.0e-06  3.4e+04  1.5e+02
 10780  1.55961e-02  1.165e-02  4.020e-04   1.8e-05  1.0e-06  3.4e+04  1.2e+02
 10790  1.55961e-02  1.165e-02  4.016e-04   1.8e-05  1.0e-06  3.4e+04  1.5e+02
 10800  1.55962e-02  1.164e-02  4.011e-04   1.8e-05  1.0e-06  3.4e+04  1.2e+02
 10810  1.55963e-02  1.163e-02  4.006e-04   1.8e-05  1.0e-06  3.4e+04  2.6e+02
 10820  1.55964e-02  1.162e-02  4.000e-04   1.8e-05  1.0e-06  3.4e+04  2.6e+02
 10830  1.55965e-02  1.161e-02  3.996e-04   1.8e-05  1.0e-06  3.4e+04  2.8e+02
 10840  1.55965e-02  1.161e-02  3.991e-04   1.8e-05  1.0e-06  3.4e+04  1.2e+02
 10850  1.55966e-02  1.160e-02  3.987e-04   1.8e-05  1.0e-06  3.4e+04  2.1e+02
 10860  1.55967e-02  1.159e-02  3.983e-04   1.8e-05  1.0e-06  3.4e+04  1.3e+02
 10870  1.55968e-02  1.159e-02  3.979e-04   1.8e-05  1.0e-06  3.4e+04  1.9e+02
 10880  1.55969e-02  1.158e-02  3.972e-04   1.8e-05  1.0e-06  3.4e+04  2.5e+02
 10890  1.55970e-02  1.157e-02  3.967e-04   1.8e-05  1.0e-06  3.4e+04  1.1e+02
 10900  1.55971e-02  1.156e-02  3.962e-04   1.8e-05  1.0e-06  3.4e+04  2.4e+02
 10910  1.55972e-02  1.155e-02  3.957e-04   1.8e-05  9.9e-07  3.4e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10920  1.55973e-02  1.154e-02  3.953e-04   1.8e-05  9.9e-07  3.4e+04  2.3e+02
 10930  1.55974e-02  1.154e-02  3.948e-04   1.8e-05  9.9e-07  3.4e+04  2.2e+02
 10940  1.55975e-02  1.153e-02  3.944e-04   1.8e-05  9.9e-07  3.4e+04  2.1e+02
 10950  1.55976e-02  1.152e-02  3.939e-04   1.8e-05  9.9e-07  3.5e+04  1.7e+02
 10960  1.55977e-02  1.151e-02  3.935e-04   1.8e-05  9.9e-07  3.5e+04  4.3e+02
 10970  1.55977e-02  1.151e-02  3.931e-04   1.8e-05  9.9e-07  3.5e+04  1.5e+02
 10980  1.55979e-02  1.150e-02  3.926e-04   1.8e-05  9.9e-07  3.5e+04  1.8e+02
 10990  1.55980e-02  1.149e-02  3.921e-04   1.8e-05  9.9e-07  3.5e+04  8.8e+01
 11000  1.55980e-02  1.149e-02  3.917e-04   1.8e-05  9.9e-07  3.5e+04  1.9e+02
 11010  1.55981e-02  1.148e-02  3.913e-04   1.8e-05  9.9e-07  3.5e+04  1.8e+02
 11020  1.55983e-02  1.147e-02  3.908e-04   1.8e-05  9.8e-07  3.5e+04  1.5e+02
 11030  1.55984e-02  1.146e-02  3.904e-04   1.8e-05  9.8e-07  3.5e+04  9.8e+01
 11040  1.55984e-02  1.146e-02  3.900e-04   1.8e-05  9.8e-07  3.5e+04  1.3e+02
 11050  1.55986e-02  1.145e-02  3.896e-04   1.8e-05  9.8e-07  3.5e+04  2.9e+02
 11060  1.55987e-02  1.144e-02  3.891e-04   1.8e-05  9.8e-07  3.5e+04  2.2e+02
 11070  1.55988e-02  1.143e-02  3.887e-04   1.8e-05  9.8e-07  3.5e+04  1.8e+02
 11080  1.55988e-02  1.143e-02  3.883e-04   1.8e-05  9.8e-07  3.5e+04  2.8e+02
 11090  1.55990e-02  1.142e-02  3.879e-04   1.8e-05  9.8e-07  3.5e+04  9.4e+01
 11100  1.55991e-02  1.141e-02  3.875e-04   1.8e-05  9.8e-07  3.5e+04  1.3e+02
 11110  1.55992e-02  1.140e-02  3.870e-04   1.8e-05  9.8e-07  3.5e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11120  1.55993e-02  1.140e-02  3.865e-04   1.8e-05  9.8e-07  3.5e+04  2.5e+02
 11130  1.55994e-02  1.139e-02  3.861e-04   1.8e-05  9.7e-07  3.5e+04  2.4e+02
 11140  1.55995e-02  1.138e-02  3.857e-04   1.8e-05  9.7e-07  3.5e+04  1.7e+02
 11150  1.55996e-02  1.137e-02  3.853e-04   1.8e-05  9.7e-07  3.5e+04  2.4e+02
 11160  1.55997e-02  1.137e-02  3.849e-04   1.8e-05  9.7e-07  3.5e+04  2.2e+02
 11170  1.55998e-02  1.136e-02  3.845e-04   1.8e-05  9.7e-07  3.5e+04  1.4e+02
 11180  1.55999e-02  1.135e-02  3.841e-04   1.8e-05  9.7e-07  3.5e+04  1.9e+02
 11190  1.56000e-02  1.135e-02  3.838e-04   1.8e-05  9.7e-07  3.5e+04  1.6e+02
 11200  1.56001e-02  1.134e-02  3.834e-04   1.8e-05  9.7e-07  3.5e+04  1.8e+02
 11210  1.56003e-02  1.133e-02  3.828e-04   1.8e-05  9.7e-07  3.5e+04  7.6e+01
 11220  1.56004e-02  1.132e-02  3.824e-04   1.8e-05  9.7e-07  3.5e+04  2.2e+02
 11230  1.56005e-02  1.131e-02  3.819e-04   1.8e-05  9.7e-07  3.5e+04  3.4e+02
 11240  1.56006e-02  1.131e-02  3.815e-04   1.8e-05  9.7e-07  3.5e+04  1.5e+02
 11250  1.56007e-02  1.130e-02  3.812e-04   1.8e-05  9.6e-07  3.5e+04  1.2e+02
 11260  1.56009e-02  1.129e-02  3.807e-04   1.8e-05  9.6e-07  3.5e+04  1.3e+02
 11270  1.56010e-02  1.129e-02  3.804e-04   1.8e-05  9.6e-07  3.5e+04  2.7e+02
 11280  1.56011e-02  1.128e-02  3.799e-04   1.8e-05  9.6e-07  3.5e+04  1.2e+02
 11290  1.56012e-02  1.127e-02  3.796e-04   1.8e-05  9.6e-07  3.5e+04  1.8e+02
 11300  1.56013e-02  1.126e-02  3.792e-04   1.8e-05  9.6e-07  3.5e+04  2.1e+02
 11310  1.56015e-02  1.125e-02  3.786e-04   1.8e-05  9.6e-07  3.5e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11320  1.56017e-02  1.124e-02  3.780e-04   1.8e-05  9.6e-07  3.5e+04  3.2e+02
 11330  1.56018e-02  1.123e-02  3.776e-04   1.8e-05  9.6e-07  3.5e+04  1.5e+02
 11340  1.56019e-02  1.122e-02  3.770e-04   1.8e-05  9.6e-07  3.5e+04  1.7e+02
 11350  1.56021e-02  1.121e-02  3.765e-04   1.8e-05  9.6e-07  3.5e+04  1.6e+02
 11360  1.56023e-02  1.120e-02  3.760e-04   1.8e-05  9.5e-07  3.5e+04  2.0e+02
 11370  1.56024e-02  1.119e-02  3.755e-04   1.8e-05  9.5e-07  3.5e+04  1.4e+02
 11380  1.56025e-02  1.119e-02  3.751e-04   1.8e-05  9.5e-07  3.5e+04  2.0e+02
 11390  1.56026e-02  1.118e-02  3.747e-04   1.8e-05  9.5e-07  3.5e+04  1.8e+02
 11400  1.56028e-02  1.117e-02  3.743e-04   1.8e-05  9.5e-07  3.5e+04  1.2e+02
 11410  1.56029e-02  1.116e-02  3.738e-04   1.7e-05  9.5e-07  3.5e+04  1.7e+02
 11420  1.56031e-02  1.115e-02  3.733e-04   1.7e-05  9.5e-07  3.5e+04  3.2e+02
 11430  1.56033e-02  1.114e-02  3.727e-04   1.7e-05  9.5e-07  3.5e+04  2.2e+02
 11440  1.56034e-02  1.113e-02  3.722e-04   1.7e-05  9.5e-07  3.5e+04  1.9e+02
 11450  1.56036e-02  1.112e-02  3.717e-04   1.7e-05  9.5e-07  3.5e+04  8.0e+01
 11460  1.56037e-02  1.111e-02  3.712e-04   1.7e-05  9.5e-07  3.5e+04  1.8e+02
 11470  1.56039e-02  1.110e-02  3.707e-04   1.7e-05  9.5e-07  3.5e+04  1.3e+02
 11480  1.56040e-02  1.109e-02  3.702e-04   1.7e-05  9.4e-07  3.5e+04  2.5e+02
 11490  1.56042e-02  1.108e-02  3.698e-04   1.7e-05  9.4e-07  3.5e+04  1.7e+02
 11500  1.56044e-02  1.107e-02  3.692e-04   1.7e-05  9.4e-07  3.5e+04  9.4e+01
 11510  1.56045e-02  1.106e-02  3.688e-04   1.7e-05  9.4e-07  3.5e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11520  1.56046e-02  1.106e-02  3.684e-04   1.7e-05  9.4e-07  3.5e+04  1.4e+02
 11530  1.56048e-02  1.105e-02  3.679e-04   1.7e-05  9.4e-07  3.5e+04  1.6e+02
 11540  1.56050e-02  1.104e-02  3.673e-04   1.7e-05  9.4e-07  3.5e+04  1.7e+02
 11550  1.56052e-02  1.102e-02  3.668e-04   1.7e-05  9.4e-07  3.5e+04  2.2e+02
 11560  1.56054e-02  1.101e-02  3.662e-04   1.7e-05  9.4e-07  3.5e+04  1.7e+02
 11570  1.56055e-02  1.100e-02  3.656e-04   1.7e-05  9.4e-07  3.5e+04  4.3e+02
 11580  1.56056e-02  1.100e-02  3.653e-04   1.7e-05  9.4e-07  3.5e+04  3.0e+02
