OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 66
npripri = 55
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
Loss at truetheta:
1.5329474920076115e-18
len(theta) = 14641
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2130  2.98853e-02  5.178e-02  1.173e-02   1.5e-04  1.2e-05  1.9e+04  5.2e+01
  2140  2.99655e-02  5.159e-02  1.164e-02   1.5e-04  1.2e-05  1.9e+04  6.9e+01
  2150  3.01061e-02  5.125e-02  1.148e-02   1.5e-04  1.2e-05  1.9e+04  7.5e+01
  2160  3.02012e-02  5.102e-02  1.137e-02   1.5e-04  1.1e-05  1.9e+04  3.2e+01
  2170  3.03134e-02  5.075e-02  1.125e-02   1.5e-04  1.1e-05  2.0e+04  2.3e+01
  2180  3.04172e-02  5.050e-02  1.113e-02   1.4e-04  1.1e-05  2.0e+04  3.7e+01
  2190  3.05141e-02  5.027e-02  1.103e-02   1.4e-04  1.1e-05  2.0e+04  3.9e+01
  2200  3.06185e-02  5.002e-02  1.091e-02   1.4e-04  1.1e-05  2.0e+04  2.7e+01
  2210  3.06922e-02  4.984e-02  1.083e-02   1.4e-04  1.1e-05  2.0e+04  9.3e+01
  2220  3.07809e-02  4.963e-02  1.074e-02   1.4e-04  1.1e-05  2.0e+04  7.4e+01
  2230  3.08649e-02  4.942e-02  1.065e-02   1.4e-04  1.1e-05  2.0e+04  8.1e+01
  2240  3.09566e-02  4.920e-02  1.055e-02   1.4e-04  1.1e-05  2.0e+04  1.1e+02
  2250  3.10189e-02  4.905e-02  1.048e-02   1.4e-04  1.1e-05  2.0e+04  8.5e+01
  2260  3.10975e-02  4.885e-02  1.040e-02   1.4e-04  1.1e-05  2.0e+04  7.5e+01
  2270  3.11974e-02  4.860e-02  1.029e-02   1.4e-04  1.1e-05  2.0e+04  1.2e+02
  2280  3.12957e-02  4.835e-02  1.019e-02   1.4e-04  1.1e-05  2.0e+04  1.0e+02
  2290  3.13637e-02  4.818e-02  1.012e-02   1.4e-04  1.0e-05  2.0e+04  5.9e+01
  2300  3.14436e-02  4.798e-02  1.003e-02   1.4e-04  1.0e-05  2.0e+04  8.6e+01
  2310  3.15240e-02  4.777e-02  9.950e-03   1.4e-04  1.0e-05  2.0e+04  5.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  3.16171e-02  4.754e-02  9.852e-03   1.4e-04  1.0e-05  2.0e+04  4.5e+01
  2330  3.17164e-02  4.728e-02  9.749e-03   1.4e-04  1.0e-05  2.0e+04  7.1e+01
  2340  3.18188e-02  4.702e-02  9.642e-03   1.4e-04  1.0e-05  2.0e+04  8.6e+01
  2350  3.19006e-02  4.681e-02  9.556e-03   1.3e-04  1.0e-05  2.0e+04  4.3e+01
  2360  3.19980e-02  4.656e-02  9.454e-03   1.3e-04  1.0e-05  2.0e+04  7.4e+01
  2370  3.20930e-02  4.632e-02  9.355e-03   1.3e-04  9.9e-06  2.0e+04  6.8e+01
  2380  3.21674e-02  4.613e-02  9.277e-03   1.3e-04  9.8e-06  2.0e+04  3.7e+01
  2390  3.22521e-02  4.592e-02  9.189e-03   1.3e-04  9.8e-06  2.0e+04  5.7e+01
  2400  3.23180e-02  4.575e-02  9.120e-03   1.3e-04  9.7e-06  2.1e+04  4.6e+01
  2410  3.24080e-02  4.552e-02  9.026e-03   1.3e-04  9.6e-06  2.1e+04  8.8e+01
  2420  3.24876e-02  4.531e-02  8.943e-03   1.3e-04  9.6e-06  2.1e+04  3.0e+01
  2430  3.25894e-02  4.506e-02  8.837e-03   1.3e-04  9.5e-06  2.1e+04  1.1e+02
  2440  3.26628e-02  4.487e-02  8.761e-03   1.3e-04  9.4e-06  2.1e+04  3.7e+01
  2450  3.27495e-02  4.465e-02  8.671e-03   1.3e-04  9.4e-06  2.1e+04  5.8e+01
  2460  3.28336e-02  4.443e-02  8.583e-03   1.3e-04  9.3e-06  2.1e+04  9.5e+01
  2470  3.28996e-02  4.427e-02  8.515e-03   1.3e-04  9.2e-06  2.1e+04  5.4e+01
  2480  3.29825e-02  4.406e-02  8.429e-03   1.3e-04  9.2e-06  2.1e+04  9.4e+01
  2490  3.30565e-02  4.387e-02  8.351e-03   1.3e-04  9.1e-06  2.1e+04  4.1e+01
  2500  3.31410e-02  4.366e-02  8.263e-03   1.3e-04  9.0e-06  2.1e+04  4.8e+01
  2510  3.32630e-02  4.335e-02  8.135e-03   1.2e-04  8.9e-06  2.1e+04  8.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  3.33475e-02  4.314e-02  8.046e-03   1.2e-04  8.9e-06  2.1e+04  5.0e+01
  2530  3.34221e-02  4.296e-02  7.967e-03   1.2e-04  8.8e-06  2.1e+04  5.0e+01
  2540  3.34923e-02  4.278e-02  7.892e-03   1.2e-04  8.7e-06  2.1e+04  6.2e+01
  2550  3.35793e-02  4.257e-02  7.799e-03   1.2e-04  8.7e-06  2.1e+04  5.0e+01
  2560  3.36508e-02  4.239e-02  7.723e-03   1.2e-04  8.6e-06  2.1e+04  3.6e+01
  2570  3.37194e-02  4.222e-02  7.649e-03   1.2e-04  8.5e-06  2.1e+04  7.1e+01
  2580  3.38082e-02  4.200e-02  7.553e-03   1.2e-04  8.4e-06  2.1e+04  5.4e+01
  2590  3.38658e-02  4.186e-02  7.491e-03   1.2e-04  8.4e-06  2.1e+04  3.3e+01
  2600  3.39258e-02  4.171e-02  7.425e-03   1.2e-04  8.3e-06  2.1e+04  1.2e+02
  2610  3.39763e-02  4.159e-02  7.370e-03   1.2e-04  8.3e-06  2.1e+04  8.6e+01
  2620  3.40369e-02  4.143e-02  7.303e-03   1.2e-04  8.2e-06  2.1e+04  8.4e+01
  2630  3.40951e-02  4.128e-02  7.239e-03   1.2e-04  8.2e-06  2.2e+04  8.6e+01
  2640  3.41599e-02  4.112e-02  7.167e-03   1.2e-04  8.1e-06  2.2e+04  1.0e+02
  2650  3.42067e-02  4.100e-02  7.114e-03   1.2e-04  8.0e-06  2.2e+04  4.7e+01
  2660  3.42672e-02  4.084e-02  7.046e-03   1.2e-04  8.0e-06  2.2e+04  5.3e+01
  2670  3.43280e-02  4.068e-02  6.977e-03   1.2e-04  7.9e-06  2.2e+04  3.9e+01
  2680  3.43879e-02  4.052e-02  6.908e-03   1.2e-04  7.9e-06  2.2e+04  6.2e+01
  2690  3.44297e-02  4.041e-02  6.860e-03   1.2e-04  7.8e-06  2.2e+04  4.1e+01
  2700  3.44748e-02  4.029e-02  6.808e-03   1.2e-04  7.8e-06  2.2e+04  1.1e+02
  2710  3.45187e-02  4.017e-02  6.757e-03   1.2e-04  7.7e-06  2.2e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  3.45611e-02  4.005e-02  6.707e-03   1.1e-04  7.7e-06  2.2e+04  9.2e+01
  2730  3.46062e-02  3.993e-02  6.654e-03   1.1e-04  7.6e-06  2.2e+04  3.8e+01
  2740  3.46403e-02  3.983e-02  6.614e-03   1.1e-04  7.6e-06  2.2e+04  4.9e+01
  2750  3.46846e-02  3.970e-02  6.562e-03   1.1e-04  7.5e-06  2.2e+04  8.8e+01
  2760  3.47184e-02  3.961e-02  6.523e-03   1.1e-04  7.5e-06  2.2e+04  1.1e+02
  2770  3.47506e-02  3.951e-02  6.485e-03   1.1e-04  7.4e-06  2.2e+04  7.1e+01
  2780  3.47804e-02  3.942e-02  6.451e-03   1.1e-04  7.4e-06  2.2e+04  6.7e+01
  2790  3.48212e-02  3.930e-02  6.404e-03   1.1e-04  7.4e-06  2.2e+04  1.2e+02
  2800  3.48505e-02  3.922e-02  6.371e-03   1.1e-04  7.3e-06  2.2e+04  5.2e+01
  2810  3.48815e-02  3.912e-02  6.336e-03   1.1e-04  7.3e-06  2.2e+04  7.8e+01
  2820  3.49084e-02  3.904e-02  6.306e-03   1.1e-04  7.3e-06  2.2e+04  7.2e+01
  2830  3.49393e-02  3.895e-02  6.272e-03   1.1e-04  7.2e-06  2.2e+04  4.5e+01
  2840  3.49710e-02  3.885e-02  6.238e-03   1.1e-04  7.2e-06  2.2e+04  1.1e+02
  2850  3.50005e-02  3.876e-02  6.206e-03   1.1e-04  7.2e-06  2.2e+04  3.9e+01
  2860  3.50365e-02  3.865e-02  6.168e-03   1.1e-04  7.1e-06  2.2e+04  8.2e+01
  2870  3.50589e-02  3.858e-02  6.144e-03   1.1e-04  7.1e-06  2.2e+04  5.5e+01
  2880  3.50861e-02  3.849e-02  6.115e-03   1.1e-04  7.1e-06  2.3e+04  6.7e+01
  2890  3.51238e-02  3.837e-02  6.076e-03   1.1e-04  7.0e-06  2.3e+04  1.0e+02
  2900  3.51544e-02  3.827e-02  6.045e-03   1.1e-04  7.0e-06  2.3e+04  9.5e+01
  2910  3.51875e-02  3.817e-02  6.011e-03   1.1e-04  7.0e-06  2.3e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  3.52209e-02  3.806e-02  5.976e-03   1.1e-04  6.9e-06  2.3e+04  4.1e+01
  2930  3.52497e-02  3.796e-02  5.947e-03   1.1e-04  6.9e-06  2.3e+04  1.3e+02
  2940  3.52853e-02  3.784e-02  5.910e-03   1.1e-04  6.9e-06  2.3e+04  6.9e+01
  2950  3.53095e-02  3.776e-02  5.886e-03   1.1e-04  6.8e-06  2.3e+04  1.3e+02
  2960  3.53567e-02  3.760e-02  5.837e-03   1.1e-04  6.8e-06  2.3e+04  7.4e+01
  2970  3.53848e-02  3.750e-02  5.809e-03   1.1e-04  6.8e-06  2.3e+04  4.6e+01
  2980  3.54121e-02  3.741e-02  5.781e-03   1.1e-04  6.7e-06  2.3e+04  1.1e+02
  2990  3.54496e-02  3.728e-02  5.742e-03   1.1e-04  6.7e-06  2.3e+04  3.3e+01
  3000  3.54732e-02  3.719e-02  5.718e-03   1.1e-04  6.7e-06  2.3e+04  8.4e+01
  3010  3.55015e-02  3.709e-02  5.689e-03   1.1e-04  6.7e-06  2.3e+04  5.1e+01
  3020  3.55367e-02  3.696e-02  5.652e-03   1.1e-04  6.6e-06  2.3e+04  3.8e+01
  3030  3.55604e-02  3.687e-02  5.628e-03   1.1e-04  6.6e-06  2.3e+04  9.9e+01
  3040  3.55906e-02  3.676e-02  5.597e-03   1.1e-04  6.6e-06  2.3e+04  7.6e+01
  3050  3.56239e-02  3.663e-02  5.562e-03   1.1e-04  6.6e-06  2.3e+04  4.0e+01
  3060  3.56533e-02  3.652e-02  5.531e-03   1.0e-04  6.5e-06  2.3e+04  1.3e+02
  3070  3.56876e-02  3.639e-02  5.495e-03   1.0e-04  6.5e-06  2.3e+04  4.0e+01
  3080  3.57201e-02  3.626e-02  5.461e-03   1.0e-04  6.5e-06  2.3e+04  7.6e+01
  3090  3.57525e-02  3.613e-02  5.427e-03   1.0e-04  6.4e-06  2.3e+04  1.0e+02
  3100  3.57814e-02  3.602e-02  5.397e-03   1.0e-04  6.4e-06  2.3e+04  8.5e+01
  3110  3.58121e-02  3.590e-02  5.364e-03   1.0e-04  6.4e-06  2.3e+04  5.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  3.58432e-02  3.578e-02  5.332e-03   1.0e-04  6.4e-06  2.3e+04  1.0e+02
  3130  3.58755e-02  3.565e-02  5.298e-03   1.0e-04  6.3e-06  2.3e+04  9.0e+01
  3140  3.59058e-02  3.553e-02  5.266e-03   1.0e-04  6.3e-06  2.4e+04  8.7e+01
  3150  3.59374e-02  3.540e-02  5.233e-03   1.0e-04  6.3e-06  2.4e+04  6.5e+01
  3160  3.59794e-02  3.524e-02  5.190e-03   1.0e-04  6.2e-06  2.4e+04  8.7e+01
  3170  3.60095e-02  3.512e-02  5.159e-03   1.0e-04  6.2e-06  2.4e+04  4.2e+01
  3180  3.60435e-02  3.498e-02  5.124e-03   1.0e-04  6.2e-06  2.4e+04  7.3e+01
  3190  3.60885e-02  3.481e-02  5.077e-03   1.0e-04  6.2e-06  2.4e+04  2.8e+01
  3200  3.61171e-02  3.470e-02  5.048e-03   1.0e-04  6.1e-06  2.4e+04  6.3e+01
  3210  3.61622e-02  3.453e-02  5.002e-03   9.9e-05  6.1e-06  2.4e+04  1.5e+02
  3220  3.61968e-02  3.439e-02  4.967e-03   9.9e-05  6.1e-06  2.4e+04  4.6e+01
  3230  3.62284e-02  3.427e-02  4.935e-03   9.8e-05  6.0e-06  2.4e+04  1.0e+02
  3240  3.62611e-02  3.415e-02  4.902e-03   9.8e-05  6.0e-06  2.4e+04  1.3e+02
  3250  3.63003e-02  3.400e-02  4.862e-03   9.8e-05  6.0e-06  2.4e+04  4.8e+01
  3260  3.63291e-02  3.389e-02  4.833e-03   9.7e-05  6.0e-06  2.4e+04  6.0e+01
  3270  3.63671e-02  3.374e-02  4.794e-03   9.7e-05  5.9e-06  2.4e+04  1.0e+02
  3280  3.64066e-02  3.359e-02  4.753e-03   9.6e-05  5.9e-06  2.4e+04  8.8e+01
  3290  3.64383e-02  3.347e-02  4.721e-03   9.6e-05  5.9e-06  2.4e+04  9.7e+01
  3300  3.64670e-02  3.336e-02  4.691e-03   9.6e-05  5.8e-06  2.4e+04  6.4e+01
  3310  3.64973e-02  3.325e-02  4.659e-03   9.5e-05  5.8e-06  2.4e+04  8.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  3.65317e-02  3.311e-02  4.623e-03   9.5e-05  5.8e-06  2.4e+04  7.0e+01
  3330  3.65638e-02  3.299e-02  4.589e-03   9.5e-05  5.7e-06  2.4e+04  1.2e+02
  3340  3.65964e-02  3.286e-02  4.554e-03   9.4e-05  5.7e-06  2.4e+04  7.7e+01
  3350  3.66214e-02  3.276e-02  4.527e-03   9.4e-05  5.7e-06  2.4e+04  4.3e+01
  3360  3.66485e-02  3.265e-02  4.497e-03   9.4e-05  5.7e-06  2.4e+04  1.4e+02
  3370  3.66738e-02  3.255e-02  4.469e-03   9.3e-05  5.6e-06  2.4e+04  6.0e+01
  3380  3.66980e-02  3.245e-02  4.442e-03   9.3e-05  5.6e-06  2.4e+04  1.4e+02
  3390  3.67274e-02  3.233e-02  4.409e-03   9.3e-05  5.6e-06  2.4e+04  1.3e+02
  3400  3.67449e-02  3.225e-02  4.389e-03   9.3e-05  5.6e-06  2.4e+04  7.6e+01
  3410  3.67646e-02  3.217e-02  4.366e-03   9.2e-05  5.5e-06  2.4e+04  3.9e+01
  3420  3.67841e-02  3.208e-02  4.344e-03   9.2e-05  5.5e-06  2.5e+04  6.7e+01
  3430  3.68068e-02  3.198e-02  4.317e-03   9.2e-05  5.5e-06  2.5e+04  1.1e+02
  3440  3.68340e-02  3.186e-02  4.284e-03   9.1e-05  5.5e-06  2.5e+04  7.7e+01
  3450  3.68494e-02  3.179e-02  4.266e-03   9.1e-05  5.4e-06  2.5e+04  1.3e+02
  3460  3.68660e-02  3.171e-02  4.245e-03   9.1e-05  5.4e-06  2.5e+04  5.4e+01
  3470  3.68890e-02  3.161e-02  4.217e-03   9.1e-05  5.4e-06  2.5e+04  3.9e+01
  3480  3.69100e-02  3.150e-02  4.191e-03   9.0e-05  5.4e-06  2.5e+04  5.1e+01
  3490  3.69294e-02  3.141e-02  4.166e-03   9.0e-05  5.4e-06  2.5e+04  4.5e+01
  3500  3.69476e-02  3.132e-02  4.142e-03   9.0e-05  5.3e-06  2.5e+04  1.0e+02
  3510  3.69694e-02  3.121e-02  4.114e-03   9.0e-05  5.3e-06  2.5e+04  9.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  3.69841e-02  3.114e-02  4.094e-03   8.9e-05  5.3e-06  2.5e+04  9.7e+01
  3530  3.70028e-02  3.104e-02  4.069e-03   8.9e-05  5.3e-06  2.5e+04  4.1e+01
  3540  3.70206e-02  3.094e-02  4.044e-03   8.9e-05  5.2e-06  2.5e+04  1.1e+02
  3550  3.70388e-02  3.085e-02  4.019e-03   8.9e-05  5.2e-06  2.5e+04  7.4e+01
  3560  3.70528e-02  3.077e-02  3.999e-03   8.8e-05  5.2e-06  2.5e+04  8.8e+01
  3570  3.70702e-02  3.067e-02  3.973e-03   8.8e-05  5.2e-06  2.5e+04  1.2e+02
  3580  3.70838e-02  3.059e-02  3.953e-03   8.8e-05  5.1e-06  2.5e+04  1.4e+02
  3590  3.70981e-02  3.051e-02  3.931e-03   8.8e-05  5.1e-06  2.5e+04  9.2e+01
  3600  3.71115e-02  3.042e-02  3.911e-03   8.7e-05  5.1e-06  2.5e+04  7.8e+01
  3610  3.71254e-02  3.034e-02  3.888e-03   8.7e-05  5.1e-06  2.5e+04  1.5e+02
  3620  3.71341e-02  3.028e-02  3.874e-03   8.7e-05  5.1e-06  2.5e+04  9.2e+01
  3630  3.71464e-02  3.019e-02  3.853e-03   8.7e-05  5.0e-06  2.5e+04  1.1e+02
  3640  3.71568e-02  3.012e-02  3.835e-03   8.6e-05  5.0e-06  2.5e+04  5.8e+01
  3650  3.71689e-02  3.003e-02  3.813e-03   8.6e-05  5.0e-06  2.5e+04  1.7e+02
  3660  3.71823e-02  2.993e-02  3.788e-03   8.6e-05  5.0e-06  2.5e+04  1.1e+02
  3670  3.71966e-02  2.982e-02  3.761e-03   8.6e-05  5.0e-06  2.5e+04  1.0e+02
  3680  3.72122e-02  2.970e-02  3.730e-03   8.5e-05  4.9e-06  2.5e+04  1.1e+02
  3690  3.72244e-02  2.960e-02  3.706e-03   8.5e-05  4.9e-06  2.5e+04  1.1e+02
  3700  3.72368e-02  2.950e-02  3.681e-03   8.5e-05  4.9e-06  2.6e+04  1.1e+02
  3710  3.72510e-02  2.938e-02  3.651e-03   8.4e-05  4.9e-06  2.6e+04  8.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  3.72603e-02  2.931e-02  3.632e-03   8.4e-05  4.8e-06  2.6e+04  8.1e+01
  3730  3.72719e-02  2.921e-02  3.607e-03   8.4e-05  4.8e-06  2.6e+04  3.8e+01
  3740  3.72805e-02  2.913e-02  3.588e-03   8.4e-05  4.8e-06  2.6e+04  1.1e+02
  3750  3.72882e-02  2.907e-02  3.570e-03   8.3e-05  4.8e-06  2.6e+04  1.2e+02
  3760  3.72959e-02  2.900e-02  3.553e-03   8.3e-05  4.8e-06  2.6e+04  1.0e+02
  3770  3.73054e-02  2.891e-02  3.531e-03   8.3e-05  4.7e-06  2.6e+04  6.8e+01
  3780  3.73128e-02  2.884e-02  3.514e-03   8.3e-05  4.7e-06  2.6e+04  7.6e+01
  3790  3.73201e-02  2.877e-02  3.496e-03   8.3e-05  4.7e-06  2.6e+04  8.0e+01
  3800  3.73282e-02  2.869e-02  3.476e-03   8.2e-05  4.7e-06  2.6e+04  5.8e+01
  3810  3.73367e-02  2.861e-02  3.455e-03   8.2e-05  4.7e-06  2.6e+04  9.1e+01
  3820  3.73452e-02  2.852e-02  3.434e-03   8.2e-05  4.6e-06  2.6e+04  4.2e+01
  3830  3.73529e-02  2.844e-02  3.415e-03   8.2e-05  4.6e-06  2.6e+04  5.2e+01
  3840  3.73587e-02  2.838e-02  3.399e-03   8.1e-05  4.6e-06  2.6e+04  9.0e+01
  3850  3.73655e-02  2.831e-02  3.382e-03   8.1e-05  4.6e-06  2.6e+04  7.3e+01
  3860  3.73732e-02  2.822e-02  3.361e-03   8.1e-05  4.6e-06  2.6e+04  6.8e+01
  3870  3.73780e-02  2.817e-02  3.348e-03   8.1e-05  4.6e-06  2.6e+04  1.2e+02
  3880  3.73844e-02  2.810e-02  3.330e-03   8.1e-05  4.5e-06  2.6e+04  6.4e+01
  3890  3.73895e-02  2.804e-02  3.315e-03   8.0e-05  4.5e-06  2.6e+04  1.8e+02
  3900  3.73954e-02  2.796e-02  3.298e-03   8.0e-05  4.5e-06  2.6e+04  1.6e+02
  3910  3.74006e-02  2.790e-02  3.282e-03   8.0e-05  4.5e-06  2.6e+04  8.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  3.74056e-02  2.783e-02  3.267e-03   8.0e-05  4.5e-06  2.6e+04  7.2e+01
  3930  3.74095e-02  2.778e-02  3.254e-03   8.0e-05  4.5e-06  2.6e+04  1.3e+02
  3940  3.74134e-02  2.772e-02  3.241e-03   8.0e-05  4.4e-06  2.6e+04  7.5e+01
  3950  3.74177e-02  2.766e-02  3.226e-03   7.9e-05  4.4e-06  2.6e+04  1.2e+02
  3960  3.74222e-02  2.759e-02  3.210e-03   7.9e-05  4.4e-06  2.6e+04  4.9e+01
  3970  3.74255e-02  2.753e-02  3.198e-03   7.9e-05  4.4e-06  2.6e+04  7.7e+01
  3980  3.74297e-02  2.746e-02  3.181e-03   7.9e-05  4.4e-06  2.6e+04  1.1e+02
  3990  3.74341e-02  2.738e-02  3.163e-03   7.9e-05  4.4e-06  2.7e+04  7.0e+01
  4000  3.74377e-02  2.731e-02  3.148e-03   7.8e-05  4.3e-06  2.7e+04  1.0e+02
  4010  3.74420e-02  2.723e-02  3.129e-03   7.8e-05  4.3e-06  2.7e+04  9.5e+01
  4020  3.74454e-02  2.716e-02  3.113e-03   7.8e-05  4.3e-06  2.7e+04  1.0e+02
  4030  3.74486e-02  2.709e-02  3.098e-03   7.8e-05  4.3e-06  2.7e+04  1.5e+02
  4040  3.74529e-02  2.700e-02  3.076e-03   7.8e-05  4.3e-06  2.7e+04  5.7e+01
  4050  3.74567e-02  2.691e-02  3.056e-03   7.7e-05  4.3e-06  2.7e+04  5.4e+01
  4060  3.74596e-02  2.684e-02  3.041e-03   7.7e-05  4.2e-06  2.7e+04  1.3e+02
  4070  3.74626e-02  2.677e-02  3.024e-03   7.7e-05  4.2e-06  2.7e+04  8.6e+01
  4080  3.74658e-02  2.669e-02  3.005e-03   7.7e-05  4.2e-06  2.7e+04  1.2e+02
  4090  3.74688e-02  2.661e-02  2.987e-03   7.6e-05  4.2e-06  2.7e+04  1.0e+02
  4100  3.74712e-02  2.654e-02  2.972e-03   7.6e-05  4.2e-06  2.7e+04  7.8e+01
  4110  3.74731e-02  2.649e-02  2.959e-03   7.6e-05  4.2e-06  2.7e+04  9.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  3.74756e-02  2.641e-02  2.942e-03   7.6e-05  4.1e-06  2.7e+04  1.0e+02
  4130  3.74775e-02  2.635e-02  2.928e-03   7.6e-05  4.1e-06  2.7e+04  9.1e+01
  4140  3.74800e-02  2.627e-02  2.909e-03   7.5e-05  4.1e-06  2.7e+04  9.7e+01
  4150  3.74817e-02  2.621e-02  2.895e-03   7.5e-05  4.1e-06  2.7e+04  9.2e+01
  4160  3.74847e-02  2.609e-02  2.869e-03   7.5e-05  4.1e-06  2.7e+04  7.7e+01
  4170  3.74869e-02  2.600e-02  2.848e-03   7.5e-05  4.0e-06  2.7e+04  8.1e+01
  4180  3.74884e-02  2.594e-02  2.833e-03   7.4e-05  4.0e-06  2.7e+04  5.0e+01
  4190  3.74902e-02  2.586e-02  2.814e-03   7.4e-05  4.0e-06  2.7e+04  1.3e+02
  4200  3.74919e-02  2.577e-02  2.794e-03   7.4e-05  4.0e-06  2.7e+04  1.2e+02
  4210  3.74932e-02  2.570e-02  2.777e-03   7.4e-05  4.0e-06  2.7e+04  7.8e+01
  4220  3.74941e-02  2.564e-02  2.763e-03   7.4e-05  4.0e-06  2.7e+04  9.7e+01
  4230  3.74949e-02  2.558e-02  2.747e-03   7.3e-05  3.9e-06  2.7e+04  1.2e+02
  4240  3.74956e-02  2.550e-02  2.729e-03   7.3e-05  3.9e-06  2.7e+04  5.8e+01
  4250  3.74959e-02  2.544e-02  2.714e-03   7.3e-05  3.9e-06  2.7e+04  1.4e+02
  4260  3.74959e-02  2.538e-02  2.701e-03   7.3e-05  3.9e-06  2.7e+04  1.6e+02
  4270  3.74958e-02  2.533e-02  2.689e-03   7.3e-05  3.9e-06  2.7e+04  1.2e+02
  4280  3.74954e-02  2.527e-02  2.674e-03   7.3e-05  3.9e-06  2.7e+04  6.4e+01
  4290  3.74948e-02  2.522e-02  2.661e-03   7.2e-05  3.8e-06  2.7e+04  7.2e+01
  4300  3.74939e-02  2.516e-02  2.648e-03   7.2e-05  3.8e-06  2.8e+04  1.6e+02
  4310  3.74927e-02  2.510e-02  2.632e-03   7.2e-05  3.8e-06  2.8e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  3.74915e-02  2.505e-02  2.621e-03   7.2e-05  3.8e-06  2.8e+04  9.4e+01
  4330  3.74898e-02  2.498e-02  2.606e-03   7.2e-05  3.8e-06  2.8e+04  8.7e+01
  4340  3.74878e-02  2.492e-02  2.592e-03   7.2e-05  3.8e-06  2.8e+04  1.6e+02
  4350  3.74856e-02  2.487e-02  2.578e-03   7.1e-05  3.7e-06  2.8e+04  1.8e+02
  4360  3.74830e-02  2.481e-02  2.564e-03   7.1e-05  3.7e-06  2.8e+04  1.2e+02
  4370  3.74810e-02  2.477e-02  2.555e-03   7.1e-05  3.7e-06  2.8e+04  5.1e+01
  4380  3.74779e-02  2.471e-02  2.542e-03   7.1e-05  3.7e-06  2.8e+04  1.6e+02
  4390  3.74748e-02  2.466e-02  2.530e-03   7.1e-05  3.7e-06  2.8e+04  9.1e+01
  4400  3.74717e-02  2.462e-02  2.520e-03   7.1e-05  3.7e-06  2.8e+04  8.8e+01
  4410  3.74669e-02  2.455e-02  2.505e-03   7.0e-05  3.7e-06  2.8e+04  1.6e+02
  4420  3.74634e-02  2.451e-02  2.494e-03   7.0e-05  3.6e-06  2.8e+04  1.2e+02
  4430  3.74595e-02  2.446e-02  2.484e-03   7.0e-05  3.6e-06  2.8e+04  9.1e+01
  4440  3.74559e-02  2.443e-02  2.475e-03   7.0e-05  3.6e-06  2.8e+04  1.8e+02
  4450  3.74508e-02  2.437e-02  2.463e-03   7.0e-05  3.6e-06  2.8e+04  1.0e+02
  4460  3.74455e-02  2.432e-02  2.452e-03   7.0e-05  3.6e-06  2.8e+04  1.3e+02
  4470  3.74398e-02  2.427e-02  2.440e-03   7.0e-05  3.6e-06  2.8e+04  3.6e+01
