OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
1.4788801053655947e-13
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.721e+03  2.792e+06   1.0e+00  9.4e-01
  2080 -1.68309e-02  4.383e-01  1.486e-01   2.5e-04  6.1e-06  5.5e+04  1.0e+02
  2090 -1.68953e-02  4.370e-01  1.476e-01   2.5e-04  6.1e-06  5.5e+04  1.3e+02
  2100 -1.69769e-02  4.354e-01  1.465e-01   2.5e-04  6.0e-06  5.6e+04  1.5e+02
  2110 -1.70410e-02  4.342e-01  1.455e-01   2.5e-04  6.0e-06  5.6e+04  9.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120 -1.71448e-02  4.322e-01  1.441e-01   2.5e-04  6.0e-06  5.6e+04  6.3e+01
  2130 -1.72953e-02  4.294e-01  1.420e-01   2.5e-04  5.9e-06  5.6e+04  8.6e+01
  2140 -1.73698e-02  4.281e-01  1.410e-01   2.5e-04  5.9e-06  5.6e+04  5.4e+01
  2150 -1.74424e-02  4.268e-01  1.401e-01   2.5e-04  5.8e-06  5.6e+04  1.4e+02
  2160 -1.75202e-02  4.254e-01  1.391e-01   2.5e-04  5.8e-06  5.6e+04  1.1e+02
  2170 -1.76240e-02  4.237e-01  1.378e-01   2.5e-04  5.8e-06  5.6e+04  7.2e+01
  2180 -1.77244e-02  4.220e-01  1.366e-01   2.5e-04  5.7e-06  5.7e+04  1.1e+02
  2190 -1.78145e-02  4.205e-01  1.355e-01   2.4e-04  5.7e-06  5.7e+04  2.6e+02
  2200 -1.79029e-02  4.191e-01  1.345e-01   2.4e-04  5.6e-06  5.7e+04  8.5e+01
  2210 -1.80154e-02  4.174e-01  1.332e-01   2.4e-04  5.6e-06  5.7e+04  8.2e+01
  2220 -1.81189e-02  4.158e-01  1.321e-01   2.4e-04  5.6e-06  5.7e+04  3.5e+01
  2230 -1.82235e-02  4.142e-01  1.310e-01   2.4e-04  5.5e-06  5.7e+04  1.1e+02
  2240 -1.83152e-02  4.129e-01  1.300e-01   2.4e-04  5.5e-06  5.7e+04  1.6e+02
  2250 -1.84284e-02  4.113e-01  1.289e-01   2.4e-04  5.4e-06  5.8e+04  8.8e+01
  2260 -1.85344e-02  4.098e-01  1.278e-01   2.4e-04  5.4e-06  5.8e+04  1.7e+02
  2270 -1.86387e-02  4.084e-01  1.268e-01   2.4e-04  5.4e-06  5.8e+04  1.7e+02
  2280 -1.87242e-02  4.072e-01  1.260e-01   2.4e-04  5.3e-06  5.8e+04  1.1e+02
  2290 -1.88330e-02  4.058e-01  1.250e-01   2.4e-04  5.3e-06  5.8e+04  3.4e+01
  2300 -1.89192e-02  4.047e-01  1.242e-01   2.4e-04  5.3e-06  5.8e+04  5.8e+01
  2310 -1.90490e-02  4.030e-01  1.231e-01   2.3e-04  5.2e-06  5.8e+04  4.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320 -1.91190e-02  4.021e-01  1.225e-01   2.3e-04  5.2e-06  5.8e+04  1.1e+02
  2330 -1.92444e-02  4.006e-01  1.214e-01   2.3e-04  5.2e-06  5.9e+04  9.2e+01
  2340 -1.93662e-02  3.991e-01  1.204e-01   2.3e-04  5.1e-06  5.9e+04  2.0e+02
  2350 -1.94818e-02  3.977e-01  1.195e-01   2.3e-04  5.1e-06  5.9e+04  6.3e+01
  2360 -1.95578e-02  3.968e-01  1.189e-01   2.3e-04  5.1e-06  5.9e+04  1.2e+02
  2370 -1.97160e-02  3.950e-01  1.176e-01   2.3e-04  5.0e-06  5.9e+04  5.8e+01
  2380 -1.98367e-02  3.936e-01  1.167e-01   2.3e-04  5.0e-06  5.9e+04  1.2e+02
  2390 -1.99601e-02  3.922e-01  1.157e-01   2.3e-04  5.0e-06  5.9e+04  3.1e+01
  2400 -2.01089e-02  3.905e-01  1.146e-01   2.3e-04  4.9e-06  5.9e+04  1.2e+02
  2410 -2.01934e-02  3.896e-01  1.139e-01   2.3e-04  4.9e-06  6.0e+04  2.6e+02
  2420 -2.03226e-02  3.881e-01  1.130e-01   2.3e-04  4.9e-06  6.0e+04  2.1e+02
  2430 -2.04621e-02  3.866e-01  1.120e-01   2.2e-04  4.8e-06  6.0e+04  1.5e+02
  2440 -2.05554e-02  3.856e-01  1.113e-01   2.2e-04  4.8e-06  6.0e+04  7.4e+01
  2450 -2.06816e-02  3.843e-01  1.104e-01   2.2e-04  4.8e-06  6.0e+04  1.4e+02
  2460 -2.07700e-02  3.834e-01  1.098e-01   2.2e-04  4.8e-06  6.0e+04  1.6e+02
  2470 -2.08676e-02  3.823e-01  1.091e-01   2.2e-04  4.7e-06  6.0e+04  1.0e+02
  2480 -2.09932e-02  3.810e-01  1.083e-01   2.2e-04  4.7e-06  6.0e+04  9.1e+01
  2490 -2.10859e-02  3.801e-01  1.077e-01   2.2e-04  4.7e-06  6.1e+04  9.9e+01
  2500 -2.12326e-02  3.786e-01  1.067e-01   2.2e-04  4.6e-06  6.1e+04  2.8e+02
  2510 -2.13403e-02  3.775e-01  1.060e-01   2.2e-04  4.6e-06  6.1e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520 -2.14532e-02  3.764e-01  1.053e-01   2.2e-04  4.6e-06  6.1e+04  3.6e+01
  2530 -2.15488e-02  3.754e-01  1.046e-01   2.2e-04  4.6e-06  6.1e+04  5.8e+01
  2540 -2.16513e-02  3.744e-01  1.040e-01   2.2e-04  4.5e-06  6.1e+04  2.1e+02
  2550 -2.17701e-02  3.732e-01  1.032e-01   2.2e-04  4.5e-06  6.1e+04  1.4e+02
  2560 -2.18874e-02  3.721e-01  1.025e-01   2.2e-04  4.5e-06  6.1e+04  7.7e+01
  2570 -2.20206e-02  3.708e-01  1.017e-01   2.2e-04  4.5e-06  6.1e+04  1.1e+02
  2580 -2.21636e-02  3.694e-01  1.008e-01   2.1e-04  4.4e-06  6.2e+04  2.0e+02
  2590 -2.22909e-02  3.682e-01  1.000e-01   2.1e-04  4.4e-06  6.2e+04  1.2e+02
  2600 -2.24086e-02  3.671e-01  9.932e-02   2.1e-04  4.4e-06  6.2e+04  2.0e+02
  2610 -2.25336e-02  3.659e-01  9.858e-02   2.1e-04  4.3e-06  6.2e+04  2.1e+02
  2620 -2.26159e-02  3.652e-01  9.810e-02   2.1e-04  4.3e-06  6.2e+04  6.8e+01
  2630 -2.27210e-02  3.642e-01  9.749e-02   2.1e-04  4.3e-06  6.2e+04  1.6e+02
  2640 -2.28426e-02  3.631e-01  9.679e-02   2.1e-04  4.3e-06  6.2e+04  1.6e+02
  2650 -2.29619e-02  3.620e-01  9.611e-02   2.1e-04  4.3e-06  6.2e+04  7.4e+01
  2660 -2.30542e-02  3.611e-01  9.558e-02   2.1e-04  4.2e-06  6.3e+04  1.3e+02
  2670 -2.32057e-02  3.598e-01  9.474e-02   2.1e-04  4.2e-06  6.3e+04  2.2e+02
  2680 -2.33145e-02  3.588e-01  9.413e-02   2.1e-04  4.2e-06  6.3e+04  1.3e+02
  2690 -2.34593e-02  3.575e-01  9.333e-02   2.1e-04  4.1e-06  6.3e+04  4.1e+01
  2700 -2.35828e-02  3.564e-01  9.266e-02   2.1e-04  4.1e-06  6.3e+04  6.2e+01
  2710 -2.36868e-02  3.555e-01  9.209e-02   2.1e-04  4.1e-06  6.3e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720 -2.38078e-02  3.545e-01  9.143e-02   2.1e-04  4.1e-06  6.3e+04  2.5e+02
  2730 -2.39190e-02  3.535e-01  9.084e-02   2.1e-04  4.1e-06  6.3e+04  9.0e+01
  2740 -2.40396e-02  3.525e-01  9.020e-02   2.0e-04  4.0e-06  6.3e+04  9.0e+01
  2750 -2.41838e-02  3.513e-01  8.945e-02   2.0e-04  4.0e-06  6.4e+04  2.2e+02
  2760 -2.43012e-02  3.503e-01  8.884e-02   2.0e-04  4.0e-06  6.4e+04  9.0e+01
  2770 -2.43818e-02  3.496e-01  8.842e-02   2.0e-04  4.0e-06  6.4e+04  2.7e+02
  2780 -2.45398e-02  3.483e-01  8.762e-02   2.0e-04  3.9e-06  6.4e+04  1.6e+02
  2790 -2.46425e-02  3.474e-01  8.710e-02   2.0e-04  3.9e-06  6.4e+04  5.1e+01
  2800 -2.47133e-02  3.468e-01  8.675e-02   2.0e-04  3.9e-06  6.4e+04  1.7e+02
  2810 -2.48354e-02  3.458e-01  8.614e-02   2.0e-04  3.9e-06  6.4e+04  8.2e+01
  2820 -2.49385e-02  3.450e-01  8.564e-02   2.0e-04  3.9e-06  6.4e+04  1.7e+02
  2830 -2.50376e-02  3.441e-01  8.516e-02   2.0e-04  3.8e-06  6.5e+04  8.9e+01
  2840 -2.51230e-02  3.435e-01  8.475e-02   2.0e-04  3.8e-06  6.5e+04  9.1e+01
  2850 -2.52289e-02  3.426e-01  8.425e-02   2.0e-04  3.8e-06  6.5e+04  1.8e+02
  2860 -2.53449e-02  3.417e-01  8.371e-02   2.0e-04  3.8e-06  6.5e+04  1.7e+02
  2870 -2.54464e-02  3.408e-01  8.324e-02   2.0e-04  3.8e-06  6.5e+04  1.5e+02
  2880 -2.55426e-02  3.401e-01  8.280e-02   2.0e-04  3.7e-06  6.5e+04  1.0e+02
  2890 -2.56662e-02  3.391e-01  8.224e-02   2.0e-04  3.7e-06  6.5e+04  1.4e+02
  2900 -2.57785e-02  3.382e-01  8.174e-02   2.0e-04  3.7e-06  6.5e+04  1.1e+02
  2910 -2.58666e-02  3.375e-01  8.135e-02   2.0e-04  3.7e-06  6.5e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920 -2.59616e-02  3.368e-01  8.093e-02   2.0e-04  3.7e-06  6.6e+04  1.5e+02
  2930 -2.60512e-02  3.361e-01  8.055e-02   2.0e-04  3.6e-06  6.6e+04  1.7e+02
  2940 -2.61687e-02  3.352e-01  8.004e-02   1.9e-04  3.6e-06  6.6e+04  1.5e+02
  2950 -2.62350e-02  3.346e-01  7.976e-02   1.9e-04  3.6e-06  6.6e+04  8.3e+01
  2960 -2.63794e-02  3.335e-01  7.916e-02   1.9e-04  3.6e-06  6.6e+04  8.2e+01
  2970 -2.64891e-02  3.327e-01  7.870e-02   1.9e-04  3.6e-06  6.6e+04  4.3e+01
  2980 -2.65634e-02  3.321e-01  7.840e-02   1.9e-04  3.6e-06  6.6e+04  1.8e+02
  2990 -2.66850e-02  3.312e-01  7.790e-02   1.9e-04  3.5e-06  6.6e+04  2.4e+02
  3000 -2.67855e-02  3.304e-01  7.750e-02   1.9e-04  3.5e-06  6.6e+04  1.2e+02
  3010 -2.68706e-02  3.298e-01  7.716e-02   1.9e-04  3.5e-06  6.7e+04  1.0e+02
  3020 -2.69584e-02  3.291e-01  7.681e-02   1.9e-04  3.5e-06  6.7e+04  2.5e+02
  3030 -2.70901e-02  3.281e-01  7.630e-02   1.9e-04  3.5e-06  6.7e+04  1.5e+02
  3040 -2.71786e-02  3.274e-01  7.596e-02   1.9e-04  3.5e-06  6.7e+04  4.3e+01
  3050 -2.73018e-02  3.265e-01  7.549e-02   1.9e-04  3.4e-06  6.7e+04  1.1e+02
  3060 -2.73980e-02  3.258e-01  7.512e-02   1.9e-04  3.4e-06  6.7e+04  6.3e+01
  3070 -2.75173e-02  3.249e-01  7.467e-02   1.9e-04  3.4e-06  6.7e+04  2.9e+02
  3080 -2.76101e-02  3.242e-01  7.432e-02   1.9e-04  3.4e-06  6.7e+04  1.5e+02
  3090 -2.77691e-02  3.230e-01  7.373e-02   1.9e-04  3.4e-06  6.7e+04  1.4e+02
  3100 -2.78689e-02  3.223e-01  7.336e-02   1.9e-04  3.4e-06  6.8e+04  9.8e+01
  3110 -2.79538e-02  3.216e-01  7.305e-02   1.9e-04  3.4e-06  6.8e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120 -2.80361e-02  3.210e-01  7.275e-02   1.9e-04  3.3e-06  6.8e+04  3.3e+02
  3130 -2.81517e-02  3.202e-01  7.233e-02   1.9e-04  3.3e-06  6.8e+04  6.9e+01
  3140 -2.82835e-02  3.192e-01  7.185e-02   1.9e-04  3.3e-06  6.8e+04  6.8e+01
  3150 -2.83748e-02  3.185e-01  7.153e-02   1.9e-04  3.3e-06  6.8e+04  2.2e+02
  3160 -2.84654e-02  3.179e-01  7.120e-02   1.8e-04  3.3e-06  6.8e+04  2.9e+02
  3170 -2.85832e-02  3.170e-01  7.079e-02   1.8e-04  3.3e-06  6.8e+04  2.0e+02
  3180 -2.87256e-02  3.159e-01  7.029e-02   1.8e-04  3.3e-06  6.8e+04  1.0e+02
  3190 -2.88054e-02  3.154e-01  7.001e-02   1.8e-04  3.2e-06  6.9e+04  2.0e+02
  3200 -2.89196e-02  3.145e-01  6.961e-02   1.8e-04  3.2e-06  6.9e+04  1.5e+02
  3210 -2.90034e-02  3.139e-01  6.932e-02   1.8e-04  3.2e-06  6.9e+04  1.5e+02
  3220 -2.91237e-02  3.130e-01  6.890e-02   1.8e-04  3.2e-06  6.9e+04  5.5e+01
  3230 -2.92297e-02  3.123e-01  6.854e-02   1.8e-04  3.2e-06  6.9e+04  1.0e+02
  3240 -2.93659e-02  3.113e-01  6.808e-02   1.8e-04  3.2e-06  6.9e+04  4.8e+01
  3250 -2.94681e-02  3.105e-01  6.774e-02   1.8e-04  3.2e-06  6.9e+04  1.9e+02
  3260 -2.95622e-02  3.099e-01  6.742e-02   1.8e-04  3.1e-06  6.9e+04  1.9e+02
  3270 -2.96752e-02  3.090e-01  6.705e-02   1.8e-04  3.1e-06  6.9e+04  3.6e+01
  3280 -2.97891e-02  3.082e-01  6.667e-02   1.8e-04  3.1e-06  6.9e+04  4.5e+01
  3290 -2.98796e-02  3.076e-01  6.638e-02   1.8e-04  3.1e-06  7.0e+04  1.1e+02
  3300 -2.99669e-02  3.070e-01  6.609e-02   1.8e-04  3.1e-06  7.0e+04  1.7e+02
  3310 -3.00604e-02  3.063e-01  6.579e-02   1.8e-04  3.1e-06  7.0e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320 -3.01494e-02  3.057e-01  6.551e-02   1.8e-04  3.1e-06  7.0e+04  8.8e+01
  3330 -3.02502e-02  3.050e-01  6.519e-02   1.8e-04  3.1e-06  7.0e+04  1.7e+02
  3340 -3.03592e-02  3.042e-01  6.484e-02   1.8e-04  3.0e-06  7.0e+04  3.2e+01
  3350 -3.04552e-02  3.035e-01  6.454e-02   1.8e-04  3.0e-06  7.0e+04  7.3e+01
  3360 -3.05553e-02  3.028e-01  6.423e-02   1.8e-04  3.0e-06  7.0e+04  2.5e+02
  3370 -3.07159e-02  3.017e-01  6.374e-02   1.8e-04  3.0e-06  7.0e+04  2.3e+02
  3380 -3.07905e-02  3.012e-01  6.351e-02   1.7e-04  3.0e-06  7.1e+04  2.7e+02
  3390 -3.08888e-02  3.006e-01  6.321e-02   1.7e-04  3.0e-06  7.1e+04  2.7e+02
  3400 -3.09733e-02  3.000e-01  6.296e-02   1.7e-04  3.0e-06  7.1e+04  2.1e+02
  3410 -3.11047e-02  2.991e-01  6.257e-02   1.7e-04  3.0e-06  7.1e+04  6.3e+01
  3420 -3.11983e-02  2.985e-01  6.229e-02   1.7e-04  2.9e-06  7.1e+04  7.7e+01
  3430 -3.13166e-02  2.977e-01  6.194e-02   1.7e-04  2.9e-06  7.1e+04  8.7e+01
  3440 -3.14002e-02  2.971e-01  6.170e-02   1.7e-04  2.9e-06  7.1e+04  2.0e+02
  3450 -3.15293e-02  2.962e-01  6.133e-02   1.7e-04  2.9e-06  7.1e+04  2.9e+02
  3460 -3.16341e-02  2.955e-01  6.103e-02   1.7e-04  2.9e-06  7.1e+04  1.2e+02
  3470 -3.17229e-02  2.950e-01  6.078e-02   1.7e-04  2.9e-06  7.1e+04  5.3e+01
  3480 -3.18294e-02  2.943e-01  6.048e-02   1.7e-04  2.9e-06  7.2e+04  1.2e+02
  3490 -3.19439e-02  2.935e-01  6.015e-02   1.7e-04  2.9e-06  7.2e+04  5.3e+01
  3500 -3.20407e-02  2.929e-01  5.988e-02   1.7e-04  2.8e-06  7.2e+04  1.3e+02
  3510 -3.21068e-02  2.924e-01  5.970e-02   1.7e-04  2.8e-06  7.2e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520 -3.22666e-02  2.914e-01  5.925e-02   1.7e-04  2.8e-06  7.2e+04  4.0e+01
  3530 -3.23608e-02  2.908e-01  5.899e-02   1.7e-04  2.8e-06  7.2e+04  8.1e+01
  3540 -3.24586e-02  2.901e-01  5.872e-02   1.7e-04  2.8e-06  7.2e+04  2.9e+02
  3550 -3.26220e-02  2.891e-01  5.828e-02   1.7e-04  2.8e-06  7.2e+04  1.5e+02
  3560 -3.27255e-02  2.884e-01  5.799e-02   1.7e-04  2.8e-06  7.2e+04  3.6e+02
  3570 -3.28376e-02  2.877e-01  5.769e-02   1.7e-04  2.8e-06  7.3e+04  2.3e+02
  3580 -3.29654e-02  2.869e-01  5.734e-02   1.7e-04  2.8e-06  7.3e+04  3.5e+01
  3590 -3.30675e-02  2.862e-01  5.707e-02   1.7e-04  2.7e-06  7.3e+04  3.8e+02
  3600 -3.32179e-02  2.853e-01  5.666e-02   1.7e-04  2.7e-06  7.3e+04  6.2e+01
  3610 -3.32829e-02  2.848e-01  5.649e-02   1.7e-04  2.7e-06  7.3e+04  1.1e+02
  3620 -3.34240e-02  2.839e-01  5.611e-02   1.6e-04  2.7e-06  7.3e+04  3.0e+02
  3630 -3.35073e-02  2.834e-01  5.589e-02   1.6e-04  2.7e-06  7.3e+04  2.2e+02
  3640 -3.36159e-02  2.827e-01  5.560e-02   1.6e-04  2.7e-06  7.3e+04  2.2e+02
  3650 -3.37425e-02  2.819e-01  5.527e-02   1.6e-04  2.7e-06  7.3e+04  1.9e+02
  3660 -3.38033e-02  2.815e-01  5.510e-02   1.6e-04  2.7e-06  7.3e+04  2.0e+02
  3670 -3.38999e-02  2.809e-01  5.485e-02   1.6e-04  2.7e-06  7.4e+04  1.4e+02
  3680 -3.39729e-02  2.805e-01  5.466e-02   1.6e-04  2.6e-06  7.4e+04  1.9e+02
  3690 -3.40650e-02  2.799e-01  5.442e-02   1.6e-04  2.6e-06  7.4e+04  1.4e+02
  3700 -3.41527e-02  2.793e-01  5.419e-02   1.6e-04  2.6e-06  7.4e+04  2.0e+02
  3710 -3.42988e-02  2.784e-01  5.381e-02   1.6e-04  2.6e-06  7.4e+04  9.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720 -3.44080e-02  2.777e-01  5.352e-02   1.6e-04  2.6e-06  7.4e+04  1.5e+02
  3730 -3.45206e-02  2.770e-01  5.323e-02   1.6e-04  2.6e-06  7.4e+04  1.2e+02
  3740 -3.46375e-02  2.762e-01  5.293e-02   1.6e-04  2.6e-06  7.4e+04  2.1e+02
  3750 -3.47034e-02  2.758e-01  5.276e-02   1.6e-04  2.6e-06  7.4e+04  1.4e+02
  3760 -3.47987e-02  2.752e-01  5.251e-02   1.6e-04  2.6e-06  7.4e+04  1.2e+02
  3770 -3.48612e-02  2.748e-01  5.235e-02   1.6e-04  2.6e-06  7.5e+04  3.0e+02
  3780 -3.49762e-02  2.741e-01  5.206e-02   1.6e-04  2.5e-06  7.5e+04  1.3e+02
  3790 -3.50849e-02  2.734e-01  5.178e-02   1.6e-04  2.5e-06  7.5e+04  2.2e+02
  3800 -3.51637e-02  2.729e-01  5.158e-02   1.6e-04  2.5e-06  7.5e+04  3.2e+02
  3810 -3.52525e-02  2.723e-01  5.136e-02   1.6e-04  2.5e-06  7.5e+04  3.3e+02
  3820 -3.53237e-02  2.719e-01  5.118e-02   1.6e-04  2.5e-06  7.5e+04  3.3e+02
  3830 -3.54426e-02  2.711e-01  5.088e-02   1.6e-04  2.5e-06  7.5e+04  3.4e+02
  3840 -3.55153e-02  2.706e-01  5.069e-02   1.6e-04  2.5e-06  7.5e+04  1.2e+02
  3850 -3.55981e-02  2.701e-01  5.049e-02   1.6e-04  2.5e-06  7.5e+04  2.7e+02
  3860 -3.56803e-02  2.696e-01  5.028e-02   1.6e-04  2.5e-06  7.5e+04  8.9e+01
  3870 -3.57568e-02  2.691e-01  5.009e-02   1.6e-04  2.5e-06  7.5e+04  2.0e+02
  3880 -3.58445e-02  2.685e-01  4.987e-02   1.6e-04  2.5e-06  7.6e+04  1.0e+02
  3890 -3.59214e-02  2.680e-01  4.968e-02   1.6e-04  2.4e-06  7.6e+04  2.4e+02
  3900 -3.60487e-02  2.672e-01  4.937e-02   1.6e-04  2.4e-06  7.6e+04  5.1e+01
  3910 -3.61117e-02  2.668e-01  4.921e-02   1.5e-04  2.4e-06  7.6e+04  6.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920 -3.61880e-02  2.663e-01  4.903e-02   1.5e-04  2.4e-06  7.6e+04  1.0e+02
  3930 -3.62742e-02  2.657e-01  4.882e-02   1.5e-04  2.4e-06  7.6e+04  1.1e+02
  3940 -3.63586e-02  2.652e-01  4.861e-02   1.5e-04  2.4e-06  7.6e+04  6.7e+01
  3950 -3.64297e-02  2.647e-01  4.844e-02   1.5e-04  2.4e-06  7.6e+04  1.1e+02
  3960 -3.65446e-02  2.639e-01  4.816e-02   1.5e-04  2.4e-06  7.6e+04  9.5e+01
  3970 -3.66134e-02  2.635e-01  4.799e-02   1.5e-04  2.4e-06  7.6e+04  1.7e+02
  3980 -3.66856e-02  2.630e-01  4.782e-02   1.5e-04  2.4e-06  7.7e+04  1.0e+02
  3990 -3.67765e-02  2.624e-01  4.760e-02   1.5e-04  2.4e-06  7.7e+04  1.5e+02
  4000 -3.68990e-02  2.616e-01  4.731e-02   1.5e-04  2.4e-06  7.7e+04  4.7e+01
  4010 -3.69399e-02  2.613e-01  4.721e-02   1.5e-04  2.4e-06  7.7e+04  2.8e+02
  4020 -3.70099e-02  2.609e-01  4.704e-02   1.5e-04  2.3e-06  7.7e+04  3.1e+02
  4030 -3.70826e-02  2.604e-01  4.687e-02   1.5e-04  2.3e-06  7.7e+04  2.0e+02
  4040 -3.71688e-02  2.598e-01  4.667e-02   1.5e-04  2.3e-06  7.7e+04  1.9e+02
  4050 -3.72508e-02  2.593e-01  4.647e-02   1.5e-04  2.3e-06  7.7e+04  3.1e+02
  4060 -3.73148e-02  2.588e-01  4.632e-02   1.5e-04  2.3e-06  7.7e+04  3.1e+02
  4070 -3.73815e-02  2.584e-01  4.617e-02   1.5e-04  2.3e-06  7.7e+04  2.0e+02
  4080 -3.74659e-02  2.578e-01  4.597e-02   1.5e-04  2.3e-06  7.7e+04  1.1e+02
  4090 -3.75117e-02  2.575e-01  4.586e-02   1.5e-04  2.3e-06  7.8e+04  4.1e+02
  4100 -3.76007e-02  2.569e-01  4.565e-02   1.5e-04  2.3e-06  7.8e+04  9.7e+01
  4110 -3.76697e-02  2.564e-01  4.549e-02   1.5e-04  2.3e-06  7.8e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120 -3.77545e-02  2.558e-01  4.529e-02   1.5e-04  2.3e-06  7.8e+04  5.5e+02
  4130 -3.78286e-02  2.553e-01  4.512e-02   1.5e-04  2.3e-06  7.8e+04  2.1e+02
  4140 -3.78927e-02  2.549e-01  4.497e-02   1.5e-04  2.3e-06  7.8e+04  1.2e+02
  4150 -3.79774e-02  2.543e-01  4.477e-02   1.5e-04  2.3e-06  7.8e+04  1.8e+02
  4160 -3.80321e-02  2.539e-01  4.465e-02   1.5e-04  2.2e-06  7.8e+04  8.2e+01
  4170 -3.80772e-02  2.536e-01  4.454e-02   1.5e-04  2.2e-06  7.8e+04  2.5e+02
  4180 -3.81496e-02  2.531e-01  4.437e-02   1.5e-04  2.2e-06  7.8e+04  2.4e+02
  4190 -3.82649e-02  2.523e-01  4.410e-02   1.5e-04  2.2e-06  7.9e+04  1.3e+02
  4200 -3.83253e-02  2.519e-01  4.396e-02   1.5e-04  2.2e-06  7.9e+04  3.1e+02
  4210 -3.84085e-02  2.513e-01  4.377e-02   1.5e-04  2.2e-06  7.9e+04  2.0e+02
  4220 -3.84863e-02  2.507e-01  4.359e-02   1.5e-04  2.2e-06  7.9e+04  7.5e+01
  4230 -3.85531e-02  2.502e-01  4.343e-02   1.5e-04  2.2e-06  7.9e+04  3.0e+02
  4240 -3.86000e-02  2.499e-01  4.332e-02   1.5e-04  2.2e-06  7.9e+04  3.0e+02
  4250 -3.86721e-02  2.494e-01  4.315e-02   1.4e-04  2.2e-06  7.9e+04  1.7e+02
  4260 -3.87153e-02  2.491e-01  4.305e-02   1.4e-04  2.2e-06  7.9e+04  1.8e+02
  4270 -3.87902e-02  2.485e-01  4.288e-02   1.4e-04  2.2e-06  7.9e+04  2.4e+02
  4280 -3.88692e-02  2.479e-01  4.269e-02   1.4e-04  2.2e-06  7.9e+04  1.1e+02
  4290 -3.89558e-02  2.473e-01  4.249e-02   1.4e-04  2.2e-06  7.9e+04  1.2e+02
  4300 -3.90079e-02  2.469e-01  4.237e-02   1.4e-04  2.2e-06  8.0e+04  1.0e+02
  4310 -3.90666e-02  2.465e-01  4.223e-02   1.4e-04  2.2e-06  8.0e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320 -3.91123e-02  2.461e-01  4.212e-02   1.4e-04  2.1e-06  8.0e+04  2.5e+02
  4330 -3.91796e-02  2.456e-01  4.196e-02   1.4e-04  2.1e-06  8.0e+04  2.3e+02
  4340 -3.92421e-02  2.452e-01  4.182e-02   1.4e-04  2.1e-06  8.0e+04  2.0e+02
  4350 -3.93170e-02  2.446e-01  4.164e-02   1.4e-04  2.1e-06  8.0e+04  2.3e+02
  4360 -3.93830e-02  2.441e-01  4.148e-02   1.4e-04  2.1e-06  8.0e+04  6.4e+01
  4370 -3.94647e-02  2.435e-01  4.129e-02   1.4e-04  2.1e-06  8.0e+04  2.8e+02
