OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1830
npripri = 1770
Size of p_train:
(20000, 60, 60)
Loss at truetheta:
10634175.21655595
len(theta) = 12960000
len(jac) = 71985600
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 143971200 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9230  3.05830e+00  1.380e+03  2.256e+01   3.3e-01  2.4e-07  6.7e+04  1.0e+02
  9240  3.05930e+00  1.380e+03  2.253e+01   3.3e-01  2.4e-07  6.7e+04  9.5e+01
  9250  3.06036e+00  1.380e+03  2.249e+01   3.3e-01  2.4e-07  6.8e+04  1.2e+02
  9260  3.06144e+00  1.380e+03  2.246e+01   3.3e-01  2.4e-07  6.8e+04  9.6e+01
  9270  3.06248e+00  1.380e+03  2.242e+01   3.3e-01  2.4e-07  6.8e+04  9.2e+01
  9280  3.06354e+00  1.380e+03  2.239e+01   3.3e-01  2.4e-07  6.8e+04  9.6e+01
  9290  3.06461e+00  1.380e+03  2.235e+01   3.3e-01  2.4e-07  6.8e+04  9.3e+01
  9300  3.06566e+00  1.380e+03  2.232e+01   3.3e-01  2.4e-07  6.8e+04  9.8e+01
  9310  3.06670e+00  1.380e+03  2.229e+01   3.3e-01  2.4e-07  6.8e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9320  3.06775e+00  1.380e+03  2.225e+01   3.3e-01  2.4e-07  6.8e+04  9.6e+01
  9330  3.06881e+00  1.380e+03  2.222e+01   3.3e-01  2.4e-07  6.8e+04  1.2e+02
  9340  3.06986e+00  1.380e+03  2.219e+01   3.3e-01  2.4e-07  6.8e+04  1.1e+02
  9350  3.07095e+00  1.380e+03  2.215e+01   3.3e-01  2.4e-07  6.8e+04  9.5e+01
  9360  3.07197e+00  1.380e+03  2.212e+01   3.3e-01  2.4e-07  6.8e+04  1.1e+02
  9370  3.07301e+00  1.380e+03  2.209e+01   3.3e-01  2.4e-07  6.8e+04  1.2e+02
  9380  3.07410e+00  1.380e+03  2.205e+01   3.3e-01  2.4e-07  6.8e+04  1.0e+02
  9390  3.07518e+00  1.380e+03  2.202e+01   3.3e-01  2.3e-07  6.8e+04  9.5e+01
  9400  3.07623e+00  1.380e+03  2.199e+01   3.3e-01  2.3e-07  6.8e+04  9.9e+01
  9410  3.07730e+00  1.380e+03  2.195e+01   3.3e-01  2.3e-07  6.8e+04  8.2e+01
  9420  3.07835e+00  1.380e+03  2.192e+01   3.3e-01  2.3e-07  6.8e+04  9.7e+01
  9430  3.07942e+00  1.380e+03  2.189e+01   3.3e-01  2.3e-07  6.8e+04  1.0e+02
  9440  3.08044e+00  1.380e+03  2.186e+01   3.3e-01  2.3e-07  6.8e+04  9.3e+01
  9450  3.08153e+00  1.380e+03  2.182e+01   3.3e-01  2.3e-07  6.8e+04  1.1e+02
  9460  3.08259e+00  1.380e+03  2.179e+01   3.3e-01  2.3e-07  6.8e+04  1.0e+02
  9470  3.08366e+00  1.380e+03  2.176e+01   3.3e-01  2.3e-07  6.8e+04  1.1e+02
  9480  3.08474e+00  1.380e+03  2.173e+01   3.3e-01  2.3e-07  6.8e+04  9.6e+01
  9490  3.08580e+00  1.380e+03  2.169e+01   3.3e-01  2.3e-07  6.8e+04  1.1e+02
  9500  3.08690e+00  1.380e+03  2.166e+01   3.3e-01  2.3e-07  6.8e+04  1.1e+02
  9510  3.08796e+00  1.380e+03  2.163e+01   3.3e-01  2.3e-07  6.8e+04  9.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9520  3.08905e+00  1.379e+03  2.160e+01   3.3e-01  2.3e-07  6.8e+04  9.2e+01
  9530  3.09013e+00  1.379e+03  2.156e+01   3.3e-01  2.3e-07  6.9e+04  8.9e+01
  9540  3.09121e+00  1.379e+03  2.153e+01   3.3e-01  2.3e-07  6.9e+04  9.7e+01
  9550  3.09228e+00  1.379e+03  2.150e+01   3.3e-01  2.3e-07  6.9e+04  9.8e+01
  9560  3.09336e+00  1.379e+03  2.147e+01   3.3e-01  2.3e-07  6.9e+04  1.1e+02
  9570  3.09442e+00  1.379e+03  2.144e+01   3.3e-01  2.3e-07  6.9e+04  1.2e+02
  9580  3.09551e+00  1.379e+03  2.141e+01   3.3e-01  2.3e-07  6.9e+04  1.1e+02
  9590  3.09661e+00  1.379e+03  2.138e+01   3.3e-01  2.3e-07  6.9e+04  8.9e+01
  9600  3.09772e+00  1.379e+03  2.134e+01   3.3e-01  2.2e-07  6.9e+04  7.9e+01
  9610  3.09875e+00  1.379e+03  2.131e+01   3.3e-01  2.2e-07  6.9e+04  1.0e+02
  9620  3.09981e+00  1.379e+03  2.128e+01   3.3e-01  2.2e-07  6.9e+04  1.1e+02
  9630  3.10090e+00  1.379e+03  2.125e+01   3.3e-01  2.2e-07  6.9e+04  1.1e+02
  9640  3.10199e+00  1.379e+03  2.122e+01   3.3e-01  2.2e-07  6.9e+04  1.3e+02
  9650  3.10308e+00  1.379e+03  2.119e+01   3.3e-01  2.2e-07  6.9e+04  1.0e+02
  9660  3.10418e+00  1.379e+03  2.116e+01   3.3e-01  2.2e-07  6.9e+04  9.8e+01
  9670  3.10531e+00  1.379e+03  2.113e+01   3.3e-01  2.2e-07  6.9e+04  9.9e+01
  9680  3.10639e+00  1.379e+03  2.110e+01   3.3e-01  2.2e-07  6.9e+04  9.6e+01
  9690  3.10742e+00  1.379e+03  2.107e+01   3.3e-01  2.2e-07  6.9e+04  1.1e+02
  9700  3.10852e+00  1.379e+03  2.104e+01   3.3e-01  2.2e-07  6.9e+04  9.4e+01
  9710  3.10956e+00  1.379e+03  2.101e+01   3.3e-01  2.2e-07  6.9e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9720  3.11066e+00  1.379e+03  2.098e+01   3.3e-01  2.2e-07  6.9e+04  1.1e+02
  9730  3.11176e+00  1.379e+03  2.094e+01   3.3e-01  2.2e-07  6.9e+04  9.8e+01
  9740  3.11285e+00  1.379e+03  2.091e+01   3.3e-01  2.2e-07  6.9e+04  9.6e+01
  9750  3.11392e+00  1.379e+03  2.088e+01   3.3e-01  2.2e-07  6.9e+04  1.1e+02
  9760  3.11500e+00  1.379e+03  2.085e+01   3.3e-01  2.2e-07  6.9e+04  1.4e+02
  9770  3.11613e+00  1.379e+03  2.082e+01   3.3e-01  2.2e-07  6.9e+04  1.1e+02
  9780  3.11724e+00  1.379e+03  2.079e+01   3.3e-01  2.2e-07  6.9e+04  1.2e+02
  9790  3.11839e+00  1.379e+03  2.076e+01   3.3e-01  2.2e-07  6.9e+04  1.0e+02
  9800  3.11952e+00  1.379e+03  2.073e+01   3.3e-01  2.2e-07  6.9e+04  9.0e+01
  9810  3.12056e+00  1.379e+03  2.070e+01   3.3e-01  2.2e-07  7.0e+04  1.1e+02
  9820  3.12167e+00  1.379e+03  2.067e+01   3.3e-01  2.2e-07  7.0e+04  1.1e+02
  9830  3.12277e+00  1.379e+03  2.064e+01   3.3e-01  2.2e-07  7.0e+04  1.2e+02
  9840  3.12390e+00  1.379e+03  2.061e+01   3.3e-01  2.1e-07  7.0e+04  1.2e+02
  9850  3.12501e+00  1.379e+03  2.058e+01   3.3e-01  2.1e-07  7.0e+04  9.4e+01
  9860  3.12612e+00  1.379e+03  2.055e+01   3.3e-01  2.1e-07  7.0e+04  1.1e+02
  9870  3.12722e+00  1.379e+03  2.052e+01   3.3e-01  2.1e-07  7.0e+04  1.1e+02
  9880  3.12832e+00  1.378e+03  2.050e+01   3.3e-01  2.1e-07  7.0e+04  1.2e+02
  9890  3.12941e+00  1.378e+03  2.047e+01   3.3e-01  2.1e-07  7.0e+04  1.1e+02
  9900  3.13052e+00  1.378e+03  2.044e+01   3.3e-01  2.1e-07  7.0e+04  9.5e+01
  9910  3.13161e+00  1.378e+03  2.041e+01   3.3e-01  2.1e-07  7.0e+04  9.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9920  3.13267e+00  1.378e+03  2.038e+01   3.3e-01  2.1e-07  7.0e+04  1.2e+02
  9930  3.13382e+00  1.378e+03  2.035e+01   3.3e-01  2.1e-07  7.0e+04  1.1e+02
  9940  3.13492e+00  1.378e+03  2.032e+01   3.3e-01  2.1e-07  7.0e+04  1.0e+02
  9950  3.13604e+00  1.378e+03  2.029e+01   3.3e-01  2.1e-07  7.0e+04  9.9e+01
  9960  3.13715e+00  1.378e+03  2.026e+01   3.3e-01  2.1e-07  7.0e+04  1.2e+02
  9970  3.13829e+00  1.378e+03  2.024e+01   3.3e-01  2.1e-07  7.0e+04  1.1e+02
  9980  3.13941e+00  1.378e+03  2.021e+01   3.3e-01  2.1e-07  7.0e+04  1.1e+02
  9990  3.14050e+00  1.378e+03  2.018e+01   3.3e-01  2.1e-07  7.0e+04  1.1e+02
 10000  3.14166e+00  1.378e+03  2.015e+01   3.3e-01  2.1e-07  7.0e+04  1.0e+02
 10010  3.14275e+00  1.378e+03  2.012e+01   3.3e-01  2.1e-07  7.0e+04  9.1e+01
 10020  3.14381e+00  1.378e+03  2.010e+01   3.3e-01  2.1e-07  7.0e+04  1.1e+02
 10030  3.14491e+00  1.378e+03  2.007e+01   3.3e-01  2.1e-07  7.0e+04  1.1e+02
 10040  3.14605e+00  1.378e+03  2.004e+01   3.3e-01  2.1e-07  7.0e+04  1.0e+02
 10050  3.14713e+00  1.378e+03  2.001e+01   3.3e-01  2.1e-07  7.0e+04  1.3e+02
 10060  3.14832e+00  1.378e+03  1.998e+01   3.3e-01  2.1e-07  7.0e+04  1.0e+02
 10070  3.14950e+00  1.378e+03  1.995e+01   3.3e-01  2.1e-07  7.0e+04  9.4e+01
 10080  3.15061e+00  1.378e+03  1.993e+01   3.3e-01  2.1e-07  7.0e+04  9.8e+01
 10090  3.15173e+00  1.378e+03  1.990e+01   3.3e-01  2.0e-07  7.1e+04  1.1e+02
 10100  3.15294e+00  1.378e+03  1.987e+01   3.3e-01  2.0e-07  7.1e+04  8.1e+01
 10110  3.15405e+00  1.378e+03  1.984e+01   3.3e-01  2.0e-07  7.1e+04  9.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10120  3.15516e+00  1.378e+03  1.981e+01   3.3e-01  2.0e-07  7.1e+04  1.1e+02
 10130  3.15630e+00  1.378e+03  1.979e+01   3.3e-01  2.0e-07  7.1e+04  1.1e+02
 10140  3.15745e+00  1.378e+03  1.976e+01   3.3e-01  2.0e-07  7.1e+04  8.1e+01
 10150  3.15857e+00  1.378e+03  1.973e+01   3.3e-01  2.0e-07  7.1e+04  1.1e+02
 10160  3.15971e+00  1.378e+03  1.970e+01   3.3e-01  2.0e-07  7.1e+04  1.0e+02
 10170  3.16081e+00  1.378e+03  1.968e+01   3.3e-01  2.0e-07  7.1e+04  1.1e+02
 10180  3.16195e+00  1.378e+03  1.965e+01   3.3e-01  2.0e-07  7.1e+04  1.3e+02
 10190  3.16313e+00  1.378e+03  1.962e+01   3.3e-01  2.0e-07  7.1e+04  9.8e+01
 10200  3.16431e+00  1.378e+03  1.959e+01   3.3e-01  2.0e-07  7.1e+04  9.7e+01
 10210  3.16545e+00  1.378e+03  1.957e+01   3.3e-01  2.0e-07  7.1e+04  1.0e+02
 10220  3.16657e+00  1.378e+03  1.954e+01   3.3e-01  2.0e-07  7.1e+04  1.0e+02
 10230  3.16770e+00  1.378e+03  1.951e+01   3.3e-01  2.0e-07  7.1e+04  1.1e+02
 10240  3.16886e+00  1.378e+03  1.949e+01   3.3e-01  2.0e-07  7.1e+04  1.2e+02
 10250  3.17000e+00  1.378e+03  1.946e+01   3.3e-01  2.0e-07  7.1e+04  1.0e+02
 10260  3.17112e+00  1.377e+03  1.943e+01   3.3e-01  2.0e-07  7.1e+04  1.1e+02
 10270  3.17226e+00  1.377e+03  1.941e+01   3.3e-01  2.0e-07  7.1e+04  1.1e+02
 10280  3.17341e+00  1.377e+03  1.938e+01   3.3e-01  2.0e-07  7.1e+04  1.2e+02
 10290  3.17457e+00  1.377e+03  1.935e+01   3.3e-01  2.0e-07  7.1e+04  1.1e+02
 10300  3.17574e+00  1.377e+03  1.933e+01   3.3e-01  2.0e-07  7.1e+04  1.1e+02
 10310  3.17687e+00  1.377e+03  1.930e+01   3.3e-01  2.0e-07  7.1e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10320  3.17799e+00  1.377e+03  1.928e+01   3.3e-01  2.0e-07  7.1e+04  1.1e+02
 10330  3.17913e+00  1.377e+03  1.925e+01   3.3e-01  2.0e-07  7.1e+04  1.2e+02
 10340  3.18024e+00  1.377e+03  1.922e+01   3.3e-01  2.0e-07  7.1e+04  1.1e+02
 10350  3.18137e+00  1.377e+03  1.920e+01   3.3e-01  2.0e-07  7.1e+04  1.2e+02
 10360  3.18255e+00  1.377e+03  1.917e+01   3.3e-01  1.9e-07  7.1e+04  1.2e+02
 10370  3.18369e+00  1.377e+03  1.915e+01   3.3e-01  1.9e-07  7.1e+04  1.1e+02
 10380  3.18491e+00  1.377e+03  1.912e+01   3.3e-01  1.9e-07  7.2e+04  8.0e+01
 10390  3.18599e+00  1.377e+03  1.909e+01   3.3e-01  1.9e-07  7.2e+04  1.1e+02
 10400  3.18712e+00  1.377e+03  1.907e+01   3.3e-01  1.9e-07  7.2e+04  1.1e+02
 10410  3.18828e+00  1.377e+03  1.904e+01   3.3e-01  1.9e-07  7.2e+04  1.3e+02
 10420  3.18944e+00  1.377e+03  1.902e+01   3.3e-01  1.9e-07  7.2e+04  9.9e+01
 10430  3.19056e+00  1.377e+03  1.899e+01   3.3e-01  1.9e-07  7.2e+04  1.0e+02
 10440  3.19172e+00  1.377e+03  1.896e+01   3.3e-01  1.9e-07  7.2e+04  1.0e+02
 10450  3.19290e+00  1.377e+03  1.894e+01   3.3e-01  1.9e-07  7.2e+04  8.9e+01
 10460  3.19402e+00  1.377e+03  1.891e+01   3.3e-01  1.9e-07  7.2e+04  1.0e+02
 10470  3.19515e+00  1.377e+03  1.889e+01   3.3e-01  1.9e-07  7.2e+04  1.2e+02
 10480  3.19630e+00  1.377e+03  1.886e+01   3.3e-01  1.9e-07  7.2e+04  1.1e+02
 10490  3.19746e+00  1.377e+03  1.884e+01   3.3e-01  1.9e-07  7.2e+04  1.0e+02
 10500  3.19860e+00  1.377e+03  1.881e+01   3.3e-01  1.9e-07  7.2e+04  1.0e+02
 10510  3.19969e+00  1.377e+03  1.879e+01   3.3e-01  1.9e-07  7.2e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10520  3.20080e+00  1.377e+03  1.876e+01   3.3e-01  1.9e-07  7.2e+04  1.0e+02
 10530  3.20192e+00  1.377e+03  1.874e+01   3.3e-01  1.9e-07  7.2e+04  1.2e+02
 10540  3.20306e+00  1.377e+03  1.871e+01   3.3e-01  1.9e-07  7.2e+04  1.3e+02
 10550  3.20425e+00  1.377e+03  1.869e+01   3.3e-01  1.9e-07  7.2e+04  1.1e+02
 10560  3.20536e+00  1.377e+03  1.866e+01   3.3e-01  1.9e-07  7.2e+04  1.2e+02
 10570  3.20652e+00  1.377e+03  1.864e+01   3.3e-01  1.9e-07  7.2e+04  1.1e+02
 10580  3.20765e+00  1.377e+03  1.861e+01   3.3e-01  1.9e-07  7.2e+04  1.1e+02
 10590  3.20876e+00  1.377e+03  1.859e+01   3.3e-01  1.9e-07  7.2e+04  9.9e+01
 10600  3.20990e+00  1.377e+03  1.856e+01   3.3e-01  1.9e-07  7.2e+04  1.0e+02
 10610  3.21100e+00  1.377e+03  1.854e+01   3.3e-01  1.9e-07  7.2e+04  1.2e+02
 10620  3.21220e+00  1.377e+03  1.851e+01   3.3e-01  1.9e-07  7.2e+04  9.4e+01
 10630  3.21332e+00  1.377e+03  1.849e+01   3.3e-01  1.9e-07  7.2e+04  1.0e+02
 10640  3.21440e+00  1.377e+03  1.847e+01   3.3e-01  1.9e-07  7.2e+04  1.1e+02
 10650  3.21563e+00  1.377e+03  1.844e+01   3.3e-01  1.8e-07  7.2e+04  8.6e+01
 10660  3.21674e+00  1.377e+03  1.842e+01   3.3e-01  1.8e-07  7.2e+04  9.8e+01
 10670  3.21786e+00  1.376e+03  1.839e+01   3.3e-01  1.8e-07  7.3e+04  8.8e+01
 10680  3.21894e+00  1.376e+03  1.837e+01   3.3e-01  1.8e-07  7.3e+04  1.1e+02
 10690  3.22005e+00  1.376e+03  1.834e+01   3.3e-01  1.8e-07  7.3e+04  1.3e+02
 10700  3.22116e+00  1.376e+03  1.832e+01   3.3e-01  1.8e-07  7.3e+04  1.3e+02
 10710  3.22233e+00  1.376e+03  1.830e+01   3.3e-01  1.8e-07  7.3e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10720  3.22352e+00  1.376e+03  1.827e+01   3.3e-01  1.8e-07  7.3e+04  1.3e+02
 10730  3.22465e+00  1.376e+03  1.825e+01   3.3e-01  1.8e-07  7.3e+04  1.0e+02
 10740  3.22578e+00  1.376e+03  1.822e+01   3.3e-01  1.8e-07  7.3e+04  1.0e+02
 10750  3.22693e+00  1.376e+03  1.820e+01   3.3e-01  1.8e-07  7.3e+04  9.8e+01
 10760  3.22806e+00  1.376e+03  1.817e+01   3.3e-01  1.8e-07  7.3e+04  1.1e+02
 10770  3.22919e+00  1.376e+03  1.815e+01   3.3e-01  1.8e-07  7.3e+04  1.0e+02
 10780  3.23033e+00  1.376e+03  1.813e+01   3.3e-01  1.8e-07  7.3e+04  1.0e+02
 10790  3.23144e+00  1.376e+03  1.810e+01   3.3e-01  1.8e-07  7.3e+04  1.2e+02
 10800  3.23256e+00  1.376e+03  1.808e+01   3.3e-01  1.8e-07  7.3e+04  1.1e+02
 10810  3.23374e+00  1.376e+03  1.806e+01   3.3e-01  1.8e-07  7.3e+04  9.1e+01
 10820  3.23483e+00  1.376e+03  1.803e+01   3.3e-01  1.8e-07  7.3e+04  1.2e+02
 10830  3.23595e+00  1.376e+03  1.801e+01   3.3e-01  1.8e-07  7.3e+04  1.2e+02
 10840  3.23709e+00  1.376e+03  1.799e+01   3.3e-01  1.8e-07  7.3e+04  1.3e+02
 10850  3.23825e+00  1.376e+03  1.796e+01   3.3e-01  1.8e-07  7.3e+04  1.3e+02
 10860  3.23940e+00  1.376e+03  1.794e+01   3.3e-01  1.8e-07  7.3e+04  1.1e+02
 10870  3.24055e+00  1.376e+03  1.791e+01   3.3e-01  1.8e-07  7.3e+04  1.2e+02
 10880  3.24165e+00  1.376e+03  1.789e+01   3.3e-01  1.8e-07  7.3e+04  9.3e+01
 10890  3.24278e+00  1.376e+03  1.787e+01   3.3e-01  1.8e-07  7.3e+04  1.1e+02
 10900  3.24386e+00  1.376e+03  1.785e+01   3.3e-01  1.8e-07  7.3e+04  1.1e+02
 10910  3.24495e+00  1.376e+03  1.782e+01   3.3e-01  1.8e-07  7.3e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10920  3.24608e+00  1.376e+03  1.780e+01   3.3e-01  1.8e-07  7.3e+04  1.2e+02
 10930  3.24723e+00  1.376e+03  1.778e+01   3.3e-01  1.8e-07  7.3e+04  1.1e+02
 10940  3.24834e+00  1.376e+03  1.776e+01   3.3e-01  1.8e-07  7.3e+04  1.0e+02
 10950  3.24949e+00  1.376e+03  1.773e+01   3.3e-01  1.8e-07  7.3e+04  1.1e+02
 10960  3.25063e+00  1.376e+03  1.771e+01   3.3e-01  1.8e-07  7.3e+04  1.1e+02
 10970  3.25174e+00  1.376e+03  1.769e+01   3.3e-01  1.7e-07  7.4e+04  1.1e+02
 10980  3.25284e+00  1.376e+03  1.767e+01   3.3e-01  1.7e-07  7.4e+04  1.1e+02
 10990  3.25398e+00  1.376e+03  1.764e+01   3.3e-01  1.7e-07  7.4e+04  1.3e+02
 11000  3.25515e+00  1.376e+03  1.762e+01   3.3e-01  1.7e-07  7.4e+04  1.1e+02
 11010  3.25625e+00  1.376e+03  1.760e+01   3.3e-01  1.7e-07  7.4e+04  1.1e+02
 11020  3.25738e+00  1.376e+03  1.757e+01   3.3e-01  1.7e-07  7.4e+04  1.3e+02
 11030  3.25854e+00  1.376e+03  1.755e+01   3.3e-01  1.7e-07  7.4e+04  1.2e+02
 11040  3.25964e+00  1.376e+03  1.753e+01   3.3e-01  1.7e-07  7.4e+04  1.1e+02
 11050  3.26076e+00  1.376e+03  1.751e+01   3.3e-01  1.7e-07  7.4e+04  1.2e+02
 11060  3.26187e+00  1.376e+03  1.749e+01   3.3e-01  1.7e-07  7.4e+04  1.2e+02
 11070  3.26302e+00  1.376e+03  1.746e+01   3.3e-01  1.7e-07  7.4e+04  1.1e+02
 11080  3.26411e+00  1.376e+03  1.744e+01   3.3e-01  1.7e-07  7.4e+04  1.2e+02
 11090  3.26528e+00  1.376e+03  1.742e+01   3.3e-01  1.7e-07  7.4e+04  1.1e+02
 11100  3.26641e+00  1.376e+03  1.740e+01   3.3e-01  1.7e-07  7.4e+04  1.1e+02
 11110  3.26756e+00  1.375e+03  1.737e+01   3.3e-01  1.7e-07  7.4e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11120  3.26870e+00  1.375e+03  1.735e+01   3.3e-01  1.7e-07  7.4e+04  1.2e+02
 11130  3.26985e+00  1.375e+03  1.733e+01   3.3e-01  1.7e-07  7.4e+04  1.1e+02
 11140  3.27093e+00  1.375e+03  1.731e+01   3.3e-01  1.7e-07  7.4e+04  1.3e+02
 11150  3.27210e+00  1.375e+03  1.729e+01   3.3e-01  1.7e-07  7.4e+04  1.3e+02
 11160  3.27323e+00  1.375e+03  1.726e+01   3.3e-01  1.7e-07  7.4e+04  1.3e+02
 11170  3.27437e+00  1.375e+03  1.724e+01   3.3e-01  1.7e-07  7.4e+04  1.1e+02
 11180  3.27551e+00  1.375e+03  1.722e+01   3.3e-01  1.7e-07  7.4e+04  1.0e+02
 11190  3.27664e+00  1.375e+03  1.720e+01   3.3e-01  1.7e-07  7.4e+04  1.2e+02
 11200  3.27775e+00  1.375e+03  1.718e+01   3.3e-01  1.7e-07  7.4e+04  1.2e+02
 11210  3.27887e+00  1.375e+03  1.716e+01   3.3e-01  1.7e-07  7.4e+04  1.1e+02
 11220  3.28002e+00  1.375e+03  1.713e+01   3.3e-01  1.7e-07  7.4e+04  1.2e+02
 11230  3.28121e+00  1.375e+03  1.711e+01   3.3e-01  1.7e-07  7.4e+04  8.7e+01
 11240  3.28229e+00  1.375e+03  1.709e+01   3.3e-01  1.7e-07  7.4e+04  1.1e+02
 11250  3.28343e+00  1.375e+03  1.707e+01   3.3e-01  1.7e-07  7.4e+04  1.0e+02
 11260  3.28455e+00  1.375e+03  1.705e+01   3.3e-01  1.7e-07  7.4e+04  1.0e+02
 11270  3.28567e+00  1.375e+03  1.703e+01   3.3e-01  1.7e-07  7.5e+04  1.1e+02
 11280  3.28678e+00  1.375e+03  1.701e+01   3.3e-01  1.7e-07  7.5e+04  1.2e+02
 11290  3.28788e+00  1.375e+03  1.698e+01   3.3e-01  1.7e-07  7.5e+04  1.2e+02
 11300  3.28899e+00  1.375e+03  1.696e+01   3.3e-01  1.7e-07  7.5e+04  1.1e+02
 11310  3.29012e+00  1.375e+03  1.694e+01   3.3e-01  1.7e-07  7.5e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11320  3.29126e+00  1.375e+03  1.692e+01   3.3e-01  1.6e-07  7.5e+04  1.1e+02
 11330  3.29234e+00  1.375e+03  1.690e+01   3.3e-01  1.6e-07  7.5e+04  1.1e+02
 11340  3.29347e+00  1.375e+03  1.688e+01   3.3e-01  1.6e-07  7.5e+04  1.2e+02
 11350  3.29461e+00  1.375e+03  1.686e+01   3.3e-01  1.6e-07  7.5e+04  1.1e+02
 11360  3.29575e+00  1.375e+03  1.684e+01   3.3e-01  1.6e-07  7.5e+04  1.0e+02
 11370  3.29687e+00  1.375e+03  1.682e+01   3.3e-01  1.6e-07  7.5e+04  1.1e+02
 11380  3.29800e+00  1.375e+03  1.680e+01   3.3e-01  1.6e-07  7.5e+04  1.0e+02
 11390  3.29911e+00  1.375e+03  1.678e+01   3.3e-01  1.6e-07  7.5e+04  1.0e+02
 11400  3.30021e+00  1.375e+03  1.676e+01   3.3e-01  1.6e-07  7.5e+04  1.2e+02
 11410  3.30137e+00  1.375e+03  1.673e+01   3.3e-01  1.6e-07  7.5e+04  9.5e+01
 11420  3.30246e+00  1.375e+03  1.671e+01   3.3e-01  1.6e-07  7.5e+04  1.1e+02
 11430  3.30361e+00  1.375e+03  1.669e+01   3.3e-01  1.6e-07  7.5e+04  1.1e+02
 11440  3.30471e+00  1.375e+03  1.667e+01   3.3e-01  1.6e-07  7.5e+04  1.1e+02
 11450  3.30582e+00  1.375e+03  1.665e+01   3.3e-01  1.6e-07  7.5e+04  1.3e+02
 11460  3.30698e+00  1.375e+03  1.663e+01   3.3e-01  1.6e-07  7.5e+04  1.2e+02
 11470  3.30810e+00  1.375e+03  1.661e+01   3.3e-01  1.6e-07  7.5e+04  1.5e+02
 11480  3.30929e+00  1.375e+03  1.659e+01   3.3e-01  1.6e-07  7.5e+04  1.2e+02
 11490  3.31040e+00  1.375e+03  1.657e+01   3.3e-01  1.6e-07  7.5e+04  1.0e+02
 11500  3.31154e+00  1.375e+03  1.655e+01   3.3e-01  1.6e-07  7.5e+04  1.1e+02
 11510  3.31271e+00  1.375e+03  1.653e+01   3.3e-01  1.6e-07  7.5e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11520  3.31376e+00  1.375e+03  1.651e+01   3.3e-01  1.6e-07  7.5e+04  1.1e+02
 11530  3.31494e+00  1.375e+03  1.649e+01   3.3e-01  1.6e-07  7.5e+04  1.1e+02
 11540  3.31608e+00  1.375e+03  1.647e+01   3.3e-01  1.6e-07  7.5e+04  1.0e+02
 11550  3.31724e+00  1.375e+03  1.645e+01   3.3e-01  1.6e-07  7.5e+04  1.2e+02
 11560  3.31831e+00  1.375e+03  1.643e+01   3.3e-01  1.6e-07  7.5e+04  1.3e+02
 11570  3.31946e+00  1.375e+03  1.641e+01   3.3e-01  1.6e-07  7.6e+04  1.1e+02
 11580  3.32057e+00  1.374e+03  1.639e+01   3.3e-01  1.6e-07  7.6e+04  1.1e+02
