OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
2735.5578116880915
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.700e+03  2.752e+06   1.0e+00  9.5e-01
  9000 -3.90348e-02  1.114e-01  1.083e-02   6.6e-05  8.4e-07  1.2e+05  2.9e+02
  9010 -3.90235e-02  1.113e-01  1.080e-02   6.5e-05  8.4e-07  1.2e+05  1.2e+02
  9020 -3.90103e-02  1.111e-01  1.076e-02   6.5e-05  8.4e-07  1.2e+05  4.3e+01
  9030 -3.90030e-02  1.110e-01  1.074e-02   6.5e-05  8.4e-07  1.2e+05  3.3e+02
  9040 -3.89959e-02  1.109e-01  1.073e-02   6.5e-05  8.4e-07  1.2e+05  2.5e+02
  9050 -3.89877e-02  1.107e-01  1.070e-02   6.5e-05  8.4e-07  1.2e+05  7.4e+01
  9060 -3.89802e-02  1.106e-01  1.068e-02   6.5e-05  8.4e-07  1.2e+05  1.4e+02
  9070 -3.89689e-02  1.104e-01  1.065e-02   6.5e-05  8.3e-07  1.2e+05  1.2e+02
  9080 -3.89596e-02  1.103e-01  1.063e-02   6.5e-05  8.3e-07  1.2e+05  1.7e+02
  9090 -3.89489e-02  1.101e-01  1.060e-02   6.5e-05  8.3e-07  1.2e+05  3.0e+02
  9100 -3.89414e-02  1.100e-01  1.058e-02   6.5e-05  8.3e-07  1.2e+05  1.5e+02
  9110 -3.89329e-02  1.099e-01  1.055e-02   6.5e-05  8.3e-07  1.2e+05  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9120 -3.89256e-02  1.097e-01  1.053e-02   6.5e-05  8.3e-07  1.2e+05  6.4e+01
  9130 -3.89170e-02  1.096e-01  1.051e-02   6.4e-05  8.3e-07  1.2e+05  2.2e+02
  9140 -3.89105e-02  1.095e-01  1.049e-02   6.4e-05  8.3e-07  1.2e+05  2.4e+02
  9150 -3.89043e-02  1.094e-01  1.047e-02   6.4e-05  8.2e-07  1.2e+05  1.2e+02
  9160 -3.88955e-02  1.092e-01  1.044e-02   6.4e-05  8.2e-07  1.2e+05  8.4e+01
  9170 -3.88867e-02  1.090e-01  1.041e-02   6.4e-05  8.2e-07  1.2e+05  3.7e+02
  9180 -3.88782e-02  1.089e-01  1.039e-02   6.4e-05  8.2e-07  1.2e+05  1.3e+02
  9190 -3.88729e-02  1.088e-01  1.037e-02   6.4e-05  8.2e-07  1.2e+05  9.1e+01
  9200 -3.88666e-02  1.087e-01  1.035e-02   6.4e-05  8.2e-07  1.2e+05  1.6e+02
  9210 -3.88620e-02  1.086e-01  1.033e-02   6.4e-05  8.2e-07  1.2e+05  1.2e+02
  9220 -3.88553e-02  1.084e-01  1.031e-02   6.4e-05  8.2e-07  1.2e+05  2.6e+02
  9230 -3.88480e-02  1.083e-01  1.029e-02   6.4e-05  8.1e-07  1.2e+05  1.9e+02
  9240 -3.88410e-02  1.082e-01  1.026e-02   6.4e-05  8.1e-07  1.2e+05  2.3e+02
  9250 -3.88334e-02  1.080e-01  1.024e-02   6.4e-05  8.1e-07  1.2e+05  3.0e+02
  9260 -3.88253e-02  1.078e-01  1.021e-02   6.3e-05  8.1e-07  1.2e+05  7.3e+01
  9270 -3.88194e-02  1.077e-01  1.018e-02   6.3e-05  8.1e-07  1.2e+05  2.5e+02
  9280 -3.88117e-02  1.075e-01  1.016e-02   6.3e-05  8.1e-07  1.2e+05  3.9e+01
  9290 -3.88075e-02  1.074e-01  1.014e-02   6.3e-05  8.1e-07  1.2e+05  1.7e+02
  9300 -3.88036e-02  1.073e-01  1.012e-02   6.3e-05  8.1e-07  1.2e+05  1.6e+02
  9310 -3.87977e-02  1.072e-01  1.010e-02   6.3e-05  8.0e-07  1.2e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9320 -3.87918e-02  1.071e-01  1.008e-02   6.3e-05  8.0e-07  1.2e+05  3.9e+02
  9330 -3.87887e-02  1.070e-01  1.006e-02   6.3e-05  8.0e-07  1.2e+05  2.6e+02
  9340 -3.87834e-02  1.068e-01  1.004e-02   6.3e-05  8.0e-07  1.2e+05  2.6e+02
  9350 -3.87805e-02  1.068e-01  1.003e-02   6.3e-05  8.0e-07  1.2e+05  3.9e+02
  9360 -3.87732e-02  1.066e-01  9.997e-03   6.3e-05  8.0e-07  1.2e+05  5.9e+01
  9370 -3.87687e-02  1.064e-01  9.977e-03   6.3e-05  8.0e-07  1.2e+05  8.3e+01
  9380 -3.87648e-02  1.063e-01  9.959e-03   6.3e-05  8.0e-07  1.2e+05  6.6e+01
  9390 -3.87603e-02  1.062e-01  9.938e-03   6.2e-05  8.0e-07  1.2e+05  5.3e+01
  9400 -3.87557e-02  1.061e-01  9.915e-03   6.2e-05  7.9e-07  1.2e+05  2.1e+02
  9410 -3.87522e-02  1.060e-01  9.899e-03   6.2e-05  7.9e-07  1.2e+05  6.7e+01
  9420 -3.87476e-02  1.058e-01  9.876e-03   6.2e-05  7.9e-07  1.2e+05  1.2e+02
  9430 -3.87431e-02  1.057e-01  9.854e-03   6.2e-05  7.9e-07  1.2e+05  8.4e+01
  9440 -3.87399e-02  1.056e-01  9.837e-03   6.2e-05  7.9e-07  1.2e+05  1.4e+02
  9450 -3.87349e-02  1.054e-01  9.811e-03   6.2e-05  7.9e-07  1.2e+05  1.4e+02
  9460 -3.87306e-02  1.053e-01  9.788e-03   6.2e-05  7.9e-07  1.2e+05  6.1e+01
  9470 -3.87283e-02  1.052e-01  9.775e-03   6.2e-05  7.9e-07  1.2e+05  2.5e+02
  9480 -3.87240e-02  1.051e-01  9.751e-03   6.2e-05  7.9e-07  1.2e+05  2.1e+02
  9490 -3.87209e-02  1.050e-01  9.733e-03   6.2e-05  7.8e-07  1.2e+05  9.6e+01
  9500 -3.87185e-02  1.049e-01  9.719e-03   6.2e-05  7.8e-07  1.2e+05  8.9e+01
  9510 -3.87151e-02  1.048e-01  9.698e-03   6.2e-05  7.8e-07  1.2e+05  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9520 -3.87118e-02  1.046e-01  9.678e-03   6.2e-05  7.8e-07  1.2e+05  2.5e+02
  9530 -3.87094e-02  1.045e-01  9.663e-03   6.1e-05  7.8e-07  1.2e+05  1.3e+02
  9540 -3.87045e-02  1.043e-01  9.631e-03   6.1e-05  7.8e-07  1.2e+05  5.1e+01
  9550 -3.87026e-02  1.043e-01  9.618e-03   6.1e-05  7.8e-07  1.2e+05  9.7e+01
  9560 -3.86997e-02  1.041e-01  9.599e-03   6.1e-05  7.8e-07  1.2e+05  3.4e+02
  9570 -3.86960e-02  1.040e-01  9.573e-03   6.1e-05  7.8e-07  1.2e+05  2.1e+02
  9580 -3.86931e-02  1.039e-01  9.553e-03   6.1e-05  7.7e-07  1.2e+05  1.3e+02
  9590 -3.86898e-02  1.037e-01  9.529e-03   6.1e-05  7.7e-07  1.2e+05  2.6e+02
  9600 -3.86881e-02  1.036e-01  9.516e-03   6.1e-05  7.7e-07  1.2e+05  1.2e+02
  9610 -3.86860e-02  1.035e-01  9.500e-03   6.1e-05  7.7e-07  1.2e+05  1.9e+02
  9620 -3.86839e-02  1.034e-01  9.484e-03   6.1e-05  7.7e-07  1.2e+05  1.6e+02
  9630 -3.86807e-02  1.033e-01  9.459e-03   6.1e-05  7.7e-07  1.2e+05  7.2e+01
  9640 -3.86785e-02  1.032e-01  9.441e-03   6.1e-05  7.7e-07  1.2e+05  8.5e+01
  9650 -3.86750e-02  1.030e-01  9.413e-03   6.1e-05  7.7e-07  1.2e+05  1.8e+02
  9660 -3.86730e-02  1.029e-01  9.396e-03   6.1e-05  7.7e-07  1.2e+05  2.6e+02
  9670 -3.86702e-02  1.027e-01  9.373e-03   6.0e-05  7.6e-07  1.2e+05  5.7e+01
  9680 -3.86679e-02  1.026e-01  9.353e-03   6.0e-05  7.6e-07  1.2e+05  1.6e+02
  9690 -3.86662e-02  1.025e-01  9.338e-03   6.0e-05  7.6e-07  1.2e+05  1.6e+02
  9700 -3.86629e-02  1.023e-01  9.309e-03   6.0e-05  7.6e-07  1.2e+05  2.9e+02
  9710 -3.86606e-02  1.022e-01  9.289e-03   6.0e-05  7.6e-07  1.2e+05  6.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9720 -3.86585e-02  1.021e-01  9.269e-03   6.0e-05  7.6e-07  1.2e+05  1.4e+02
  9730 -3.86571e-02  1.020e-01  9.256e-03   6.0e-05  7.6e-07  1.2e+05  1.8e+02
  9740 -3.86543e-02  1.018e-01  9.230e-03   6.0e-05  7.6e-07  1.2e+05  1.3e+02
  9750 -3.86516e-02  1.017e-01  9.205e-03   6.0e-05  7.6e-07  1.2e+05  2.8e+02
  9760 -3.86492e-02  1.015e-01  9.182e-03   6.0e-05  7.5e-07  1.2e+05  2.5e+02
  9770 -3.86475e-02  1.014e-01  9.165e-03   6.0e-05  7.5e-07  1.2e+05  1.0e+02
  9780 -3.86445e-02  1.012e-01  9.136e-03   6.0e-05  7.5e-07  1.2e+05  2.4e+02
  9790 -3.86431e-02  1.012e-01  9.121e-03   5.9e-05  7.5e-07  1.2e+05  3.2e+02
  9800 -3.86396e-02  1.009e-01  9.086e-03   5.9e-05  7.5e-07  1.2e+05  4.8e+01
  9810 -3.86381e-02  1.008e-01  9.070e-03   5.9e-05  7.5e-07  1.2e+05  2.5e+02
  9820 -3.86358e-02  1.007e-01  9.046e-03   5.9e-05  7.5e-07  1.2e+05  1.7e+02
  9830 -3.86342e-02  1.006e-01  9.029e-03   5.9e-05  7.5e-07  1.2e+05  2.0e+02
  9840 -3.86324e-02  1.005e-01  9.010e-03   5.9e-05  7.4e-07  1.2e+05  3.5e+02
  9850 -3.86313e-02  1.004e-01  8.998e-03   5.9e-05  7.4e-07  1.2e+05  1.6e+02
  9860 -3.86294e-02  1.003e-01  8.977e-03   5.9e-05  7.4e-07  1.2e+05  3.7e+02
  9870 -3.86276e-02  1.001e-01  8.957e-03   5.9e-05  7.4e-07  1.2e+05  3.0e+02
  9880 -3.86257e-02  1.000e-01  8.937e-03   5.9e-05  7.4e-07  1.2e+05  5.9e+02
  9890 -3.86241e-02  9.989e-02  8.919e-03   5.9e-05  7.4e-07  1.2e+05  8.3e+01
  9900 -3.86222e-02  9.976e-02  8.898e-03   5.9e-05  7.4e-07  1.2e+05  2.9e+02
  9910 -3.86195e-02  9.956e-02  8.867e-03   5.9e-05  7.4e-07  1.2e+05  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9920 -3.86183e-02  9.948e-02  8.854e-03   5.9e-05  7.4e-07  1.2e+05  1.5e+02
  9930 -3.86167e-02  9.937e-02  8.835e-03   5.8e-05  7.4e-07  1.2e+05  8.4e+01
  9940 -3.86152e-02  9.926e-02  8.818e-03   5.8e-05  7.3e-07  1.2e+05  9.4e+01
  9950 -3.86131e-02  9.911e-02  8.794e-03   5.8e-05  7.3e-07  1.2e+05  3.2e+02
  9960 -3.86119e-02  9.902e-02  8.780e-03   5.8e-05  7.3e-07  1.2e+05  3.7e+02
  9970 -3.86095e-02  9.886e-02  8.754e-03   5.8e-05  7.3e-07  1.2e+05  1.4e+02
  9980 -3.86079e-02  9.874e-02  8.736e-03   5.8e-05  7.3e-07  1.2e+05  1.4e+02
  9990 -3.86067e-02  9.866e-02  8.723e-03   5.8e-05  7.3e-07  1.2e+05  1.3e+02
 10000 -3.86050e-02  9.854e-02  8.703e-03   5.8e-05  7.3e-07  1.2e+05  4.6e+02
 10010 -3.86036e-02  9.844e-02  8.688e-03   5.8e-05  7.3e-07  1.2e+05  1.7e+02
 10020 -3.86025e-02  9.837e-02  8.676e-03   5.8e-05  7.3e-07  1.2e+05  1.1e+02
 10030 -3.85998e-02  9.818e-02  8.647e-03   5.8e-05  7.2e-07  1.2e+05  5.0e+01
 10040 -3.85982e-02  9.807e-02  8.629e-03   5.8e-05  7.2e-07  1.2e+05  3.3e+02
 10050 -3.85957e-02  9.791e-02  8.603e-03   5.8e-05  7.2e-07  1.2e+05  2.3e+02
 10060 -3.85942e-02  9.781e-02  8.587e-03   5.8e-05  7.2e-07  1.2e+05  1.5e+02
 10070 -3.85927e-02  9.771e-02  8.571e-03   5.7e-05  7.2e-07  1.2e+05  2.4e+02
 10080 -3.85914e-02  9.762e-02  8.558e-03   5.7e-05  7.2e-07  1.2e+05  3.1e+02
 10090 -3.85884e-02  9.743e-02  8.527e-03   5.7e-05  7.2e-07  1.2e+05  3.8e+02
 10100 -3.85871e-02  9.734e-02  8.513e-03   5.7e-05  7.2e-07  1.2e+05  6.8e+01
 10110 -3.85856e-02  9.725e-02  8.498e-03   5.7e-05  7.2e-07  1.2e+05  6.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10120 -3.85842e-02  9.716e-02  8.485e-03   5.7e-05  7.2e-07  1.2e+05  1.8e+02
 10130 -3.85811e-02  9.697e-02  8.455e-03   5.7e-05  7.1e-07  1.2e+05  1.8e+02
 10140 -3.85794e-02  9.687e-02  8.438e-03   5.7e-05  7.1e-07  1.2e+05  1.6e+02
 10150 -3.85778e-02  9.677e-02  8.422e-03   5.7e-05  7.1e-07  1.2e+05  3.7e+02
 10160 -3.85749e-02  9.660e-02  8.395e-03   5.7e-05  7.1e-07  1.2e+05  5.5e+01
 10170 -3.85728e-02  9.648e-02  8.376e-03   5.7e-05  7.1e-07  1.2e+05  1.5e+02
 10180 -3.85707e-02  9.636e-02  8.356e-03   5.7e-05  7.1e-07  1.2e+05  3.4e+02
 10190 -3.85696e-02  9.629e-02  8.346e-03   5.7e-05  7.1e-07  1.2e+05  2.0e+02
 10200 -3.85675e-02  9.618e-02  8.328e-03   5.7e-05  7.1e-07  1.2e+05  2.5e+02
 10210 -3.85657e-02  9.608e-02  8.311e-03   5.7e-05  7.1e-07  1.2e+05  2.9e+02
 10220 -3.85632e-02  9.594e-02  8.290e-03   5.6e-05  7.0e-07  1.2e+05  2.9e+02
 10230 -3.85616e-02  9.585e-02  8.276e-03   5.6e-05  7.0e-07  1.2e+05  3.3e+02
 10240 -3.85585e-02  9.569e-02  8.251e-03   5.6e-05  7.0e-07  1.2e+05  3.6e+02
 10250 -3.85565e-02  9.559e-02  8.234e-03   5.6e-05  7.0e-07  1.2e+05  2.8e+02
 10260 -3.85534e-02  9.543e-02  8.209e-03   5.6e-05  7.0e-07  1.2e+05  2.1e+02
 10270 -3.85505e-02  9.528e-02  8.185e-03   5.6e-05  7.0e-07  1.2e+05  8.0e+01
 10280 -3.85491e-02  9.521e-02  8.174e-03   5.6e-05  7.0e-07  1.2e+05  1.6e+02
 10290 -3.85471e-02  9.511e-02  8.158e-03   5.6e-05  7.0e-07  1.2e+05  1.2e+02
 10300 -3.85438e-02  9.495e-02  8.133e-03   5.6e-05  7.0e-07  1.2e+05  2.9e+02
 10310 -3.85408e-02  9.482e-02  8.110e-03   5.6e-05  6.9e-07  1.2e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10320 -3.85386e-02  9.471e-02  8.094e-03   5.6e-05  6.9e-07  1.2e+05  2.2e+02
 10330 -3.85362e-02  9.460e-02  8.076e-03   5.6e-05  6.9e-07  1.2e+05  2.1e+02
 10340 -3.85342e-02  9.452e-02  8.063e-03   5.6e-05  6.9e-07  1.2e+05  4.0e+02
 10350 -3.85311e-02  9.438e-02  8.041e-03   5.6e-05  6.9e-07  1.2e+05  2.3e+02
 10360 -3.85289e-02  9.429e-02  8.026e-03   5.5e-05  6.9e-07  1.2e+05  1.3e+02
 10370 -3.85260e-02  9.416e-02  8.006e-03   5.5e-05  6.9e-07  1.2e+05  2.7e+02
 10380 -3.85231e-02  9.405e-02  7.987e-03   5.5e-05  6.9e-07  1.2e+05  2.7e+02
 10390 -3.85204e-02  9.394e-02  7.969e-03   5.5e-05  6.9e-07  1.2e+05  1.3e+02
 10400 -3.85166e-02  9.379e-02  7.945e-03   5.5e-05  6.8e-07  1.2e+05  3.2e+02
 10410 -3.85134e-02  9.367e-02  7.925e-03   5.5e-05  6.8e-07  1.2e+05  4.9e+01
 10420 -3.85111e-02  9.358e-02  7.912e-03   5.5e-05  6.8e-07  1.2e+05  2.4e+02
 10430 -3.85087e-02  9.349e-02  7.897e-03   5.5e-05  6.8e-07  1.2e+05  2.1e+02
 10440 -3.85056e-02  9.339e-02  7.880e-03   5.5e-05  6.8e-07  1.2e+05  3.8e+02
 10450 -3.85035e-02  9.331e-02  7.868e-03   5.5e-05  6.8e-07  1.2e+05  1.3e+02
 10460 -3.84995e-02  9.317e-02  7.846e-03   5.5e-05  6.8e-07  1.2e+05  8.4e+01
 10470 -3.84971e-02  9.309e-02  7.833e-03   5.5e-05  6.8e-07  1.2e+05  1.5e+02
 10480 -3.84932e-02  9.297e-02  7.813e-03   5.5e-05  6.8e-07  1.2e+05  3.6e+02
 10490 -3.84884e-02  9.282e-02  7.788e-03   5.5e-05  6.7e-07  1.2e+05  1.7e+02
 10500 -3.84853e-02  9.272e-02  7.772e-03   5.5e-05  6.7e-07  1.2e+05  1.5e+02
 10510 -3.84832e-02  9.265e-02  7.762e-03   5.4e-05  6.7e-07  1.2e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10520 -3.84803e-02  9.257e-02  7.748e-03   5.4e-05  6.7e-07  1.2e+05  4.2e+02
 10530 -3.84754e-02  9.242e-02  7.725e-03   5.4e-05  6.7e-07  1.2e+05  1.6e+02
 10540 -3.84725e-02  9.234e-02  7.711e-03   5.4e-05  6.7e-07  1.2e+05  5.6e+01
 10550 -3.84674e-02  9.219e-02  7.688e-03   5.4e-05  6.7e-07  1.2e+05  3.0e+02
 10560 -3.84637e-02  9.209e-02  7.671e-03   5.4e-05  6.7e-07  1.2e+05  1.5e+02
 10570 -3.84606e-02  9.200e-02  7.657e-03   5.4e-05  6.7e-07  1.2e+05  2.1e+02
 10580 -3.84559e-02  9.188e-02  7.636e-03   5.4e-05  6.7e-07  1.2e+05  1.3e+02
 10590 -3.84528e-02  9.179e-02  7.623e-03   5.4e-05  6.6e-07  1.2e+05  8.0e+01
 10600 -3.84484e-02  9.167e-02  7.604e-03   5.4e-05  6.6e-07  1.2e+05  4.0e+02
 10610 -3.84454e-02  9.160e-02  7.591e-03   5.4e-05  6.6e-07  1.3e+05  3.5e+02
 10620 -3.84404e-02  9.146e-02  7.570e-03   5.4e-05  6.6e-07  1.3e+05  2.4e+02
 10630 -3.84347e-02  9.132e-02  7.546e-03   5.4e-05  6.6e-07  1.3e+05  1.9e+02
 10640 -3.84286e-02  9.116e-02  7.521e-03   5.4e-05  6.6e-07  1.3e+05  4.0e+02
 10650 -3.84262e-02  9.110e-02  7.511e-03   5.4e-05  6.6e-07  1.3e+05  2.1e+02
 10660 -3.84223e-02  9.100e-02  7.495e-03   5.4e-05  6.6e-07  1.3e+05  2.0e+02
 10670 -3.84188e-02  9.092e-02  7.481e-03   5.3e-05  6.6e-07  1.3e+05  1.4e+02
 10680 -3.84136e-02  9.079e-02  7.460e-03   5.3e-05  6.6e-07  1.3e+05  1.5e+02
 10690 -3.84093e-02  9.069e-02  7.443e-03   5.3e-05  6.5e-07  1.3e+05  1.5e+02
 10700 -3.84053e-02  9.059e-02  7.428e-03   5.3e-05  6.5e-07  1.3e+05  1.6e+02
 10710 -3.84014e-02  9.050e-02  7.413e-03   5.3e-05  6.5e-07  1.3e+05  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10720 -3.83959e-02  9.037e-02  7.391e-03   5.3e-05  6.5e-07  1.3e+05  3.9e+02
 10730 -3.83920e-02  9.028e-02  7.377e-03   5.3e-05  6.5e-07  1.3e+05  9.1e+01
 10740 -3.83886e-02  9.020e-02  7.364e-03   5.3e-05  6.5e-07  1.3e+05  3.5e+02
 10750 -3.83838e-02  9.009e-02  7.346e-03   5.3e-05  6.5e-07  1.3e+05  3.4e+02
 10760 -3.83776e-02  8.995e-02  7.322e-03   5.3e-05  6.5e-07  1.3e+05  9.8e+01
 10770 -3.83737e-02  8.986e-02  7.308e-03   5.3e-05  6.5e-07  1.3e+05  1.9e+02
 10780 -3.83687e-02  8.975e-02  7.290e-03   5.3e-05  6.4e-07  1.3e+05  3.0e+02
 10790 -3.83629e-02  8.962e-02  7.269e-03   5.3e-05  6.4e-07  1.3e+05  2.5e+02
 10800 -3.83590e-02  8.953e-02  7.254e-03   5.3e-05  6.4e-07  1.3e+05  3.3e+02
 10810 -3.83527e-02  8.940e-02  7.232e-03   5.3e-05  6.4e-07  1.3e+05  9.0e+01
 10820 -3.83491e-02  8.932e-02  7.219e-03   5.3e-05  6.4e-07  1.3e+05  4.2e+02
 10830 -3.83445e-02  8.922e-02  7.203e-03   5.2e-05  6.4e-07  1.3e+05  1.5e+02
 10840 -3.83411e-02  8.915e-02  7.191e-03   5.2e-05  6.4e-07  1.3e+05  1.3e+02
 10850 -3.83352e-02  8.903e-02  7.170e-03   5.2e-05  6.4e-07  1.3e+05  4.7e+01
 10860 -3.83295e-02  8.891e-02  7.151e-03   5.2e-05  6.4e-07  1.3e+05  1.8e+02
 10870 -3.83234e-02  8.878e-02  7.130e-03   5.2e-05  6.3e-07  1.3e+05  6.4e+01
 10880 -3.83192e-02  8.870e-02  7.116e-03   5.2e-05  6.3e-07  1.3e+05  6.1e+01
 10890 -3.83144e-02  8.860e-02  7.100e-03   5.2e-05  6.3e-07  1.3e+05  1.8e+02
 10900 -3.83106e-02  8.853e-02  7.087e-03   5.2e-05  6.3e-07  1.3e+05  2.6e+02
 10910 -3.83039e-02  8.839e-02  7.065e-03   5.2e-05  6.3e-07  1.3e+05  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10920 -3.82992e-02  8.830e-02  7.049e-03   5.2e-05  6.3e-07  1.3e+05  1.1e+02
 10930 -3.82927e-02  8.817e-02  7.028e-03   5.2e-05  6.3e-07  1.3e+05  1.5e+02
 10940 -3.82867e-02  8.806e-02  7.008e-03   5.2e-05  6.3e-07  1.3e+05  2.0e+02
 10950 -3.82793e-02  8.792e-02  6.985e-03   5.2e-05  6.3e-07  1.3e+05  1.1e+02
 10960 -3.82752e-02  8.784e-02  6.972e-03   5.2e-05  6.2e-07  1.3e+05  1.6e+02
 10970 -3.82728e-02  8.779e-02  6.964e-03   5.2e-05  6.2e-07  1.3e+05  3.7e+02
 10980 -3.82664e-02  8.767e-02  6.944e-03   5.2e-05  6.2e-07  1.3e+05  2.4e+02
 10990 -3.82604e-02  8.756e-02  6.925e-03   5.1e-05  6.2e-07  1.3e+05  9.1e+01
 11000 -3.82547e-02  8.745e-02  6.907e-03   5.1e-05  6.2e-07  1.3e+05  3.6e+02
 11010 -3.82495e-02  8.736e-02  6.891e-03   5.1e-05  6.2e-07  1.3e+05  3.8e+02
 11020 -3.82445e-02  8.727e-02  6.875e-03   5.1e-05  6.2e-07  1.3e+05  2.4e+02
 11030 -3.82401e-02  8.719e-02  6.862e-03   5.1e-05  6.2e-07  1.3e+05  3.7e+02
 11040 -3.82317e-02  8.703e-02  6.836e-03   5.1e-05  6.2e-07  1.3e+05  1.8e+02
 11050 -3.82274e-02  8.696e-02  6.823e-03   5.1e-05  6.1e-07  1.3e+05  1.7e+02
 11060 -3.82213e-02  8.685e-02  6.804e-03   5.1e-05  6.1e-07  1.3e+05  3.0e+02
 11070 -3.82174e-02  8.678e-02  6.792e-03   5.1e-05  6.1e-07  1.3e+05  1.0e+02
 11080 -3.82121e-02  8.668e-02  6.776e-03   5.1e-05  6.1e-07  1.3e+05  2.1e+02
 11090 -3.82057e-02  8.657e-02  6.756e-03   5.1e-05  6.1e-07  1.3e+05  9.7e+01
 11100 -3.81998e-02  8.646e-02  6.738e-03   5.1e-05  6.1e-07  1.3e+05  9.0e+01
 11110 -3.81949e-02  8.638e-02  6.723e-03   5.1e-05  6.1e-07  1.3e+05  7.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11120 -3.81918e-02  8.632e-02  6.714e-03   5.1e-05  6.1e-07  1.3e+05  1.5e+02
 11130 -3.81870e-02  8.624e-02  6.699e-03   5.1e-05  6.1e-07  1.3e+05  1.5e+02
 11140 -3.81804e-02  8.612e-02  6.679e-03   5.1e-05  6.1e-07  1.3e+05  8.9e+01
 11150 -3.81751e-02  8.602e-02  6.663e-03   5.1e-05  6.0e-07  1.3e+05  4.3e+02
 11160 -3.81717e-02  8.596e-02  6.653e-03   5.1e-05  6.0e-07  1.3e+05  9.2e+01
 11170 -3.81657e-02  8.586e-02  6.634e-03   5.0e-05  6.0e-07  1.3e+05  4.8e+02
 11180 -3.81607e-02  8.577e-02  6.619e-03   5.0e-05  6.0e-07  1.3e+05  3.9e+02
 11190 -3.81578e-02  8.572e-02  6.610e-03   5.0e-05  6.0e-07  1.3e+05  1.8e+02
 11200 -3.81533e-02  8.564e-02  6.596e-03   5.0e-05  6.0e-07  1.3e+05  1.6e+02
 11210 -3.81503e-02  8.558e-02  6.587e-03   5.0e-05  6.0e-07  1.3e+05  2.9e+02
 11220 -3.81456e-02  8.550e-02  6.573e-03   5.0e-05  6.0e-07  1.3e+05  3.4e+02
 11230 -3.81398e-02  8.540e-02  6.555e-03   5.0e-05  6.0e-07  1.3e+05  9.9e+01
 11240 -3.81362e-02  8.533e-02  6.544e-03   5.0e-05  6.0e-07  1.3e+05  2.3e+02
 11250 -3.81328e-02  8.527e-02  6.534e-03   5.0e-05  6.0e-07  1.3e+05  8.9e+01
 11260 -3.81296e-02  8.521e-02  6.524e-03   5.0e-05  5.9e-07  1.3e+05  3.1e+02
 11270 -3.81249e-02  8.513e-02  6.509e-03   5.0e-05  5.9e-07  1.3e+05  4.4e+02
 11280 -3.81214e-02  8.507e-02  6.499e-03   5.0e-05  5.9e-07  1.3e+05  1.9e+02
 11290 -3.81160e-02  8.497e-02  6.482e-03   5.0e-05  5.9e-07  1.3e+05  1.1e+02
 11300 -3.81113e-02  8.488e-02  6.467e-03   5.0e-05  5.9e-07  1.3e+05  2.9e+02
