OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 66
npripri = 55
Size of p_train:
(20000, 11, 11)
Loss at truetheta:
45462.536579837746
len(theta) = 14641
len(jac) = 2419516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 4839032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9230  3.25389e-01  1.064e+00  2.186e-04   3.6e-03  1.6e-08  1.3e+04  1.0e+02
  9240  3.25466e-01  1.064e+00  2.177e-04   3.6e-03  1.6e-08  1.3e+04  1.1e+02
  9250  3.25545e-01  1.064e+00  2.168e-04   3.6e-03  1.6e-08  1.3e+04  9.5e+01
  9260  3.25614e-01  1.064e+00  2.160e-04   3.6e-03  1.6e-08  1.3e+04  1.0e+02
  9270  3.25687e-01  1.064e+00  2.152e-04   3.6e-03  1.6e-08  1.3e+04  7.7e+01
  9280  3.25740e-01  1.064e+00  2.146e-04   3.6e-03  1.6e-08  1.3e+04  1.8e+02
  9290  3.25790e-01  1.064e+00  2.140e-04   3.6e-03  1.6e-08  1.3e+04  1.1e+02
  9300  3.25839e-01  1.064e+00  2.134e-04   3.6e-03  1.6e-08  1.3e+04  1.5e+02
  9310  3.25897e-01  1.064e+00  2.127e-04   3.6e-03  1.6e-08  1.3e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9320  3.25947e-01  1.064e+00  2.122e-04   3.6e-03  1.6e-08  1.3e+04  1.8e+02
  9330  3.25998e-01  1.064e+00  2.116e-04   3.6e-03  1.6e-08  1.3e+04  1.8e+02
  9340  3.26035e-01  1.064e+00  2.112e-04   3.6e-03  1.6e-08  1.3e+04  1.4e+02
  9350  3.26070e-01  1.064e+00  2.108e-04   3.6e-03  1.5e-08  1.3e+04  2.1e+02
  9360  3.26113e-01  1.064e+00  2.103e-04   3.6e-03  1.5e-08  1.3e+04  1.3e+02
  9370  3.26143e-01  1.064e+00  2.099e-04   3.6e-03  1.5e-08  1.3e+04  2.6e+02
  9380  3.26177e-01  1.064e+00  2.095e-04   3.6e-03  1.5e-08  1.3e+04  2.5e+02
  9390  3.26209e-01  1.064e+00  2.092e-04   3.6e-03  1.5e-08  1.3e+04  8.6e+01
  9400  3.26254e-01  1.064e+00  2.087e-04   3.6e-03  1.5e-08  1.3e+04  8.6e+01
  9410  3.26281e-01  1.064e+00  2.084e-04   3.6e-03  1.5e-08  1.3e+04  9.4e+01
  9420  3.26308e-01  1.064e+00  2.081e-04   3.6e-03  1.5e-08  1.3e+04  1.5e+02
  9430  3.26335e-01  1.064e+00  2.078e-04   3.6e-03  1.5e-08  1.3e+04  3.1e+02
  9440  3.26367e-01  1.064e+00  2.075e-04   3.6e-03  1.5e-08  1.3e+04  1.2e+02
  9450  3.26409e-01  1.064e+00  2.070e-04   3.6e-03  1.5e-08  1.3e+04  1.7e+02
  9460  3.26446e-01  1.064e+00  2.066e-04   3.6e-03  1.5e-08  1.3e+04  1.0e+02
  9470  3.26489e-01  1.064e+00  2.062e-04   3.6e-03  1.5e-08  1.3e+04  8.4e+01
  9480  3.26524e-01  1.064e+00  2.058e-04   3.6e-03  1.5e-08  1.3e+04  1.9e+02
  9490  3.26566e-01  1.064e+00  2.054e-04   3.6e-03  1.5e-08  1.3e+04  2.0e+02
  9500  3.26610e-01  1.064e+00  2.049e-04   3.6e-03  1.5e-08  1.3e+04  8.4e+01
  9510  3.26662e-01  1.064e+00  2.044e-04   3.6e-03  1.5e-08  1.3e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9520  3.26728e-01  1.064e+00  2.037e-04   3.6e-03  1.5e-08  1.3e+04  6.5e+01
  9530  3.26780e-01  1.064e+00  2.032e-04   3.6e-03  1.5e-08  1.3e+04  1.7e+02
  9540  3.26825e-01  1.064e+00  2.027e-04   3.6e-03  1.5e-08  1.3e+04  1.5e+02
  9550  3.26885e-01  1.064e+00  2.021e-04   3.6e-03  1.5e-08  1.3e+04  2.1e+02
  9560  3.26929e-01  1.064e+00  2.017e-04   3.6e-03  1.5e-08  1.3e+04  1.3e+02
  9570  3.26973e-01  1.064e+00  2.013e-04   3.6e-03  1.5e-08  1.3e+04  5.5e+01
  9580  3.27018e-01  1.064e+00  2.008e-04   3.6e-03  1.5e-08  1.3e+04  9.4e+01
  9590  3.27054e-01  1.064e+00  2.005e-04   3.6e-03  1.5e-08  1.3e+04  2.4e+02
  9600  3.27093e-01  1.064e+00  2.001e-04   3.6e-03  1.4e-08  1.3e+04  1.5e+02
  9610  3.27124e-01  1.064e+00  1.998e-04   3.6e-03  1.4e-08  1.3e+04  1.5e+02
  9620  3.27173e-01  1.064e+00  1.993e-04   3.6e-03  1.4e-08  1.3e+04  7.0e+01
  9630  3.27221e-01  1.064e+00  1.988e-04   3.6e-03  1.4e-08  1.3e+04  1.0e+02
  9640  3.27249e-01  1.064e+00  1.986e-04   3.6e-03  1.4e-08  1.3e+04  1.5e+02
  9650  3.27286e-01  1.064e+00  1.982e-04   3.6e-03  1.4e-08  1.3e+04  2.6e+02
  9660  3.27313e-01  1.064e+00  1.980e-04   3.6e-03  1.4e-08  1.3e+04  9.2e+01
  9670  3.27351e-01  1.064e+00  1.976e-04   3.6e-03  1.4e-08  1.3e+04  1.4e+02
  9680  3.27395e-01  1.064e+00  1.972e-04   3.6e-03  1.4e-08  1.3e+04  1.5e+02
  9690  3.27443e-01  1.064e+00  1.967e-04   3.6e-03  1.4e-08  1.3e+04  1.5e+02
  9700  3.27485e-01  1.064e+00  1.963e-04   3.6e-03  1.4e-08  1.3e+04  2.2e+02
  9710  3.27527e-01  1.064e+00  1.960e-04   3.6e-03  1.4e-08  1.3e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9720  3.27570e-01  1.064e+00  1.956e-04   3.6e-03  1.4e-08  1.3e+04  7.1e+01
  9730  3.27610e-01  1.064e+00  1.952e-04   3.6e-03  1.4e-08  1.3e+04  1.2e+02
  9740  3.27657e-01  1.064e+00  1.947e-04   3.6e-03  1.4e-08  1.3e+04  1.4e+02
  9750  3.27698e-01  1.064e+00  1.944e-04   3.6e-03  1.4e-08  1.3e+04  1.6e+02
  9760  3.27747e-01  1.064e+00  1.939e-04   3.6e-03  1.4e-08  1.3e+04  6.0e+01
  9770  3.27794e-01  1.064e+00  1.935e-04   3.6e-03  1.4e-08  1.3e+04  1.1e+02
  9780  3.27855e-01  1.064e+00  1.929e-04   3.6e-03  1.4e-08  1.3e+04  1.0e+02
  9790  3.27896e-01  1.064e+00  1.925e-04   3.6e-03  1.4e-08  1.3e+04  2.1e+02
  9800  3.27934e-01  1.064e+00  1.922e-04   3.6e-03  1.4e-08  1.3e+04  9.1e+01
  9810  3.27986e-01  1.064e+00  1.917e-04   3.6e-03  1.4e-08  1.3e+04  2.6e+02
  9820  3.28027e-01  1.064e+00  1.913e-04   3.6e-03  1.4e-08  1.3e+04  9.4e+01
  9830  3.28070e-01  1.064e+00  1.909e-04   3.6e-03  1.4e-08  1.3e+04  1.5e+02
  9840  3.28117e-01  1.064e+00  1.905e-04   3.6e-03  1.4e-08  1.3e+04  2.4e+02
  9850  3.28157e-01  1.064e+00  1.901e-04   3.6e-03  1.4e-08  1.3e+04  2.9e+02
  9860  3.28196e-01  1.064e+00  1.898e-04   3.6e-03  1.4e-08  1.3e+04  1.1e+02
  9870  3.28247e-01  1.064e+00  1.893e-04   3.6e-03  1.4e-08  1.3e+04  1.5e+02
  9880  3.28290e-01  1.064e+00  1.889e-04   3.6e-03  1.3e-08  1.3e+04  1.0e+02
  9890  3.28344e-01  1.064e+00  1.885e-04   3.6e-03  1.3e-08  1.3e+04  7.0e+01
  9900  3.28408e-01  1.064e+00  1.879e-04   3.6e-03  1.3e-08  1.3e+04  2.1e+02
  9910  3.28454e-01  1.064e+00  1.875e-04   3.6e-03  1.3e-08  1.3e+04  6.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9920  3.28499e-01  1.064e+00  1.871e-04   3.6e-03  1.3e-08  1.3e+04  1.6e+02
  9930  3.28538e-01  1.064e+00  1.867e-04   3.6e-03  1.3e-08  1.3e+04  3.1e+02
  9940  3.28586e-01  1.064e+00  1.863e-04   3.6e-03  1.3e-08  1.3e+04  1.1e+02
  9950  3.28629e-01  1.064e+00  1.859e-04   3.6e-03  1.3e-08  1.3e+04  1.8e+02
  9960  3.28690e-01  1.064e+00  1.854e-04   3.6e-03  1.3e-08  1.3e+04  1.8e+02
  9970  3.28740e-01  1.064e+00  1.849e-04   3.6e-03  1.3e-08  1.3e+04  1.5e+02
  9980  3.28784e-01  1.064e+00  1.845e-04   3.6e-03  1.3e-08  1.3e+04  1.5e+02
  9990  3.28828e-01  1.064e+00  1.841e-04   3.6e-03  1.3e-08  1.3e+04  1.1e+02
 10000  3.28865e-01  1.064e+00  1.838e-04   3.6e-03  1.3e-08  1.3e+04  8.6e+01
 10010  3.28900e-01  1.064e+00  1.835e-04   3.6e-03  1.3e-08  1.3e+04  2.8e+02
 10020  3.28922e-01  1.064e+00  1.833e-04   3.6e-03  1.3e-08  1.3e+04  1.5e+02
 10030  3.28945e-01  1.064e+00  1.831e-04   3.6e-03  1.3e-08  1.3e+04  2.4e+02
 10040  3.28977e-01  1.064e+00  1.828e-04   3.6e-03  1.3e-08  1.3e+04  3.5e+02
 10050  3.29002e-01  1.064e+00  1.826e-04   3.6e-03  1.3e-08  1.3e+04  2.5e+02
 10060  3.29036e-01  1.064e+00  1.823e-04   3.6e-03  1.3e-08  1.3e+04  3.1e+02
 10070  3.29067e-01  1.064e+00  1.821e-04   3.6e-03  1.3e-08  1.3e+04  2.7e+02
 10080  3.29101e-01  1.064e+00  1.818e-04   3.6e-03  1.3e-08  1.3e+04  2.6e+02
 10090  3.29139e-01  1.064e+00  1.815e-04   3.6e-03  1.3e-08  1.3e+04  1.7e+02
 10100  3.29189e-01  1.064e+00  1.811e-04   3.6e-03  1.3e-08  1.3e+04  1.4e+02
 10110  3.29237e-01  1.064e+00  1.806e-04   3.6e-03  1.3e-08  1.3e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10120  3.29277e-01  1.064e+00  1.803e-04   3.6e-03  1.3e-08  1.3e+04  1.1e+02
 10130  3.29362e-01  1.064e+00  1.796e-04   3.6e-03  1.3e-08  1.3e+04  1.9e+02
 10140  3.29405e-01  1.064e+00  1.792e-04   3.6e-03  1.3e-08  1.3e+04  2.5e+02
 10150  3.29451e-01  1.064e+00  1.788e-04   3.6e-03  1.3e-08  1.3e+04  9.5e+01
 10160  3.29522e-01  1.064e+00  1.782e-04   3.6e-03  1.3e-08  1.3e+04  1.7e+02
 10170  3.29576e-01  1.064e+00  1.778e-04   3.6e-03  1.3e-08  1.3e+04  2.1e+02
 10180  3.29635e-01  1.064e+00  1.773e-04   3.6e-03  1.2e-08  1.3e+04  1.9e+02
 10190  3.29689e-01  1.064e+00  1.768e-04   3.6e-03  1.2e-08  1.3e+04  1.5e+02
 10200  3.29726e-01  1.064e+00  1.765e-04   3.6e-03  1.2e-08  1.3e+04  1.9e+02
 10210  3.29781e-01  1.064e+00  1.761e-04   3.6e-03  1.2e-08  1.3e+04  1.2e+02
 10220  3.29824e-01  1.064e+00  1.757e-04   3.6e-03  1.2e-08  1.3e+04  1.7e+02
 10230  3.29885e-01  1.064e+00  1.752e-04   3.6e-03  1.2e-08  1.3e+04  9.3e+01
 10240  3.29949e-01  1.064e+00  1.747e-04   3.6e-03  1.2e-08  1.3e+04  2.0e+02
 10250  3.30004e-01  1.064e+00  1.742e-04   3.6e-03  1.2e-08  1.3e+04  1.1e+02
 10260  3.30063e-01  1.064e+00  1.737e-04   3.6e-03  1.2e-08  1.3e+04  1.4e+02
 10270  3.30101e-01  1.064e+00  1.734e-04   3.6e-03  1.2e-08  1.3e+04  1.1e+02
 10280  3.30142e-01  1.064e+00  1.730e-04   3.6e-03  1.2e-08  1.3e+04  1.9e+02
 10290  3.30191e-01  1.064e+00  1.726e-04   3.6e-03  1.2e-08  1.3e+04  8.2e+01
 10300  3.30225e-01  1.064e+00  1.723e-04   3.6e-03  1.2e-08  1.3e+04  2.7e+02
 10310  3.30273e-01  1.064e+00  1.719e-04   3.6e-03  1.2e-08  1.3e+04  9.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10320  3.30323e-01  1.064e+00  1.715e-04   3.6e-03  1.2e-08  1.3e+04  1.3e+02
 10330  3.30353e-01  1.064e+00  1.712e-04   3.6e-03  1.2e-08  1.3e+04  1.3e+02
 10340  3.30393e-01  1.064e+00  1.709e-04   3.6e-03  1.2e-08  1.3e+04  1.5e+02
 10350  3.30439e-01  1.064e+00  1.705e-04   3.6e-03  1.2e-08  1.3e+04  1.3e+02
 10360  3.30478e-01  1.064e+00  1.702e-04   3.6e-03  1.2e-08  1.3e+04  1.6e+02
 10370  3.30514e-01  1.064e+00  1.699e-04   3.6e-03  1.2e-08  1.3e+04  1.9e+02
 10380  3.30561e-01  1.064e+00  1.695e-04   3.6e-03  1.2e-08  1.4e+04  2.0e+02
 10390  3.30599e-01  1.064e+00  1.692e-04   3.6e-03  1.2e-08  1.4e+04  9.4e+01
 10400  3.30648e-01  1.064e+00  1.688e-04   3.6e-03  1.2e-08  1.4e+04  8.6e+01
 10410  3.30676e-01  1.064e+00  1.685e-04   3.6e-03  1.2e-08  1.4e+04  2.3e+02
 10420  3.30704e-01  1.064e+00  1.683e-04   3.6e-03  1.2e-08  1.4e+04  2.3e+02
 10430  3.30749e-01  1.064e+00  1.679e-04   3.6e-03  1.2e-08  1.4e+04  9.2e+01
 10440  3.30774e-01  1.064e+00  1.677e-04   3.6e-03  1.2e-08  1.4e+04  2.4e+02
 10450  3.30797e-01  1.064e+00  1.675e-04   3.6e-03  1.2e-08  1.4e+04  2.0e+02
 10460  3.30833e-01  1.064e+00  1.672e-04   3.6e-03  1.2e-08  1.4e+04  2.3e+02
 10470  3.30858e-01  1.064e+00  1.670e-04   3.6e-03  1.2e-08  1.4e+04  1.2e+02
 10480  3.30886e-01  1.064e+00  1.668e-04   3.6e-03  1.2e-08  1.4e+04  1.2e+02
 10490  3.30905e-01  1.064e+00  1.667e-04   3.6e-03  1.2e-08  1.4e+04  1.3e+02
 10500  3.30932e-01  1.064e+00  1.664e-04   3.6e-03  1.2e-08  1.4e+04  1.9e+02
 10510  3.30972e-01  1.064e+00  1.661e-04   3.6e-03  1.1e-08  1.4e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10520  3.31012e-01  1.064e+00  1.658e-04   3.6e-03  1.1e-08  1.4e+04  2.5e+02
 10530  3.31046e-01  1.064e+00  1.655e-04   3.6e-03  1.1e-08  1.4e+04  8.5e+01
 10540  3.31099e-01  1.064e+00  1.651e-04   3.6e-03  1.1e-08  1.4e+04  1.7e+02
 10550  3.31131e-01  1.064e+00  1.648e-04   3.6e-03  1.1e-08  1.4e+04  1.4e+02
 10560  3.31165e-01  1.064e+00  1.646e-04   3.6e-03  1.1e-08  1.4e+04  2.6e+02
 10570  3.31215e-01  1.064e+00  1.642e-04   3.6e-03  1.1e-08  1.4e+04  1.1e+02
 10580  3.31266e-01  1.064e+00  1.638e-04   3.6e-03  1.1e-08  1.4e+04  2.8e+02
 10590  3.31301e-01  1.064e+00  1.635e-04   3.6e-03  1.1e-08  1.4e+04  1.1e+02
 10600  3.31356e-01  1.064e+00  1.631e-04   3.6e-03  1.1e-08  1.4e+04  7.0e+01
 10610  3.31413e-01  1.064e+00  1.626e-04   3.6e-03  1.1e-08  1.4e+04  1.1e+02
 10620  3.31478e-01  1.064e+00  1.621e-04   3.6e-03  1.1e-08  1.4e+04  1.5e+02
 10630  3.31542e-01  1.064e+00  1.616e-04   3.6e-03  1.1e-08  1.4e+04  7.9e+01
 10640  3.31593e-01  1.064e+00  1.612e-04   3.6e-03  1.1e-08  1.4e+04  6.6e+01
 10650  3.31658e-01  1.064e+00  1.607e-04   3.6e-03  1.1e-08  1.4e+04  1.6e+02
 10660  3.31723e-01  1.064e+00  1.601e-04   3.6e-03  1.1e-08  1.4e+04  5.9e+01
 10662  3.31735e-01  1.064e+00  1.600e-04   3.6e-03  1.1e-08  1.4e+04  8.0e+01
 10663  3.31736e-01  1.064e+00  1.600e-04   3.6e-03  1.1e-08  1.4e+04  1.4e+02
 10664  3.31740e-01  1.064e+00  1.600e-04   3.6e-03  1.1e-08  1.4e+04  1.2e+02
 10665  3.31741e-01  1.064e+00  1.600e-04   3.6e-03  1.1e-08  1.4e+04  1.2e+02
 10666  3.31747e-01  1.064e+00  1.599e-04   3.6e-03  1.1e-08  1.4e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10667  3.31754e-01  1.064e+00  1.599e-04   3.6e-03  1.1e-08  1.4e+04  2.5e+02
 10668  3.31766e-01  1.064e+00  1.598e-04   3.6e-03  1.1e-08  1.4e+04  2.4e+02
 10669  3.31769e-01  1.064e+00  1.598e-04   3.6e-03  1.1e-08  1.4e+04  1.7e+02
 10670  3.31775e-01  1.064e+00  1.597e-04   3.6e-03  1.1e-08  1.4e+04  8.3e+01
 10671  3.31777e-01  1.064e+00  1.597e-04   3.6e-03  1.1e-08  1.4e+04  1.7e+02
 10672  3.31784e-01  1.064e+00  1.596e-04   3.6e-03  1.1e-08  1.4e+04  8.9e+01
 10673  3.31786e-01  1.064e+00  1.596e-04   3.6e-03  1.1e-08  1.4e+04  1.1e+02
 10674  3.31796e-01  1.064e+00  1.596e-04   3.6e-03  1.1e-08  1.4e+04  1.4e+02
 10675  3.31800e-01  1.064e+00  1.595e-04   3.6e-03  1.1e-08  1.4e+04  8.4e+01
 10676  3.31804e-01  1.064e+00  1.595e-04   3.6e-03  1.1e-08  1.4e+04  8.7e+01
 10677  3.31810e-01  1.064e+00  1.594e-04   3.6e-03  1.1e-08  1.4e+04  8.6e+01
 10678  3.31816e-01  1.064e+00  1.594e-04   3.6e-03  1.1e-08  1.4e+04  6.3e+01
 10679  3.31823e-01  1.064e+00  1.593e-04   3.6e-03  1.1e-08  1.4e+04  1.8e+02
 10680  3.31827e-01  1.064e+00  1.593e-04   3.6e-03  1.1e-08  1.4e+04  6.9e+01
 10681  3.31831e-01  1.064e+00  1.593e-04   3.6e-03  1.1e-08  1.4e+04  8.2e+01
 10682  3.31837e-01  1.064e+00  1.592e-04   3.6e-03  1.1e-08  1.4e+04  2.0e+02
 10683  3.31846e-01  1.064e+00  1.592e-04   3.6e-03  1.1e-08  1.4e+04  1.4e+02
 10684  3.31849e-01  1.064e+00  1.591e-04   3.6e-03  1.1e-08  1.4e+04  9.1e+01
 10685  3.31857e-01  1.064e+00  1.591e-04   3.6e-03  1.1e-08  1.4e+04  9.6e+01
 10686  3.31860e-01  1.064e+00  1.590e-04   3.6e-03  1.1e-08  1.4e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10687  3.31862e-01  1.064e+00  1.590e-04   3.6e-03  1.1e-08  1.4e+04  2.0e+02
 10688  3.31863e-01  1.064e+00  1.590e-04   3.6e-03  1.1e-08  1.4e+04  2.3e+02
 10689  3.31868e-01  1.064e+00  1.590e-04   3.6e-03  1.1e-08  1.4e+04  1.1e+02
 10690  3.31879e-01  1.064e+00  1.589e-04   3.6e-03  1.1e-08  1.4e+04  1.1e+02
 10691  3.31883e-01  1.064e+00  1.589e-04   3.6e-03  1.1e-08  1.4e+04  7.0e+01
 10692  3.31886e-01  1.064e+00  1.588e-04   3.6e-03  1.1e-08  1.4e+04  1.2e+02
 10693  3.31889e-01  1.064e+00  1.588e-04   3.6e-03  1.1e-08  1.4e+04  1.7e+02
 10694  3.31893e-01  1.064e+00  1.588e-04   3.6e-03  1.1e-08  1.4e+04  1.0e+02
 10695  3.31898e-01  1.064e+00  1.587e-04   3.6e-03  1.1e-08  1.4e+04  7.1e+01
 10696  3.31911e-01  1.064e+00  1.586e-04   3.6e-03  1.1e-08  1.4e+04  1.6e+02
 10697  3.31914e-01  1.064e+00  1.586e-04   3.6e-03  1.1e-08  1.4e+04  8.9e+01
 10698  3.31915e-01  1.064e+00  1.586e-04   3.6e-03  1.1e-08  1.4e+04  1.9e+02
 10699  3.31922e-01  1.064e+00  1.585e-04   3.6e-03  1.1e-08  1.4e+04  1.4e+02
 10700  3.31929e-01  1.064e+00  1.585e-04   3.6e-03  1.1e-08  1.4e+04  7.0e+01
 10701  3.31934e-01  1.064e+00  1.584e-04   3.6e-03  1.1e-08  1.4e+04  2.2e+02
 10702  3.31937e-01  1.064e+00  1.584e-04   3.6e-03  1.1e-08  1.4e+04  9.3e+01
 10703  3.31947e-01  1.064e+00  1.583e-04   3.6e-03  1.1e-08  1.4e+04  1.2e+02
 10704  3.31948e-01  1.064e+00  1.583e-04   3.6e-03  1.1e-08  1.4e+04  1.1e+02
 10705  3.31954e-01  1.064e+00  1.583e-04   3.6e-03  1.1e-08  1.4e+04  1.3e+02
 10706  3.31959e-01  1.064e+00  1.583e-04   3.6e-03  1.1e-08  1.4e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10707  3.31966e-01  1.064e+00  1.582e-04   3.6e-03  1.1e-08  1.4e+04  6.7e+01
 10708  3.31978e-01  1.064e+00  1.581e-04   3.6e-03  1.1e-08  1.4e+04  5.8e+01
 10709  3.31987e-01  1.064e+00  1.580e-04   3.6e-03  1.1e-08  1.4e+04  1.8e+02
 10710  3.31994e-01  1.064e+00  1.580e-04   3.6e-03  1.1e-08  1.4e+04  5.0e+01
 10711  3.31998e-01  1.064e+00  1.579e-04   3.6e-03  1.1e-08  1.4e+04  1.0e+02
 10712  3.32002e-01  1.064e+00  1.579e-04   3.6e-03  1.1e-08  1.4e+04  8.2e+01
 10713  3.32014e-01  1.064e+00  1.578e-04   3.6e-03  1.1e-08  1.4e+04  1.9e+02
 10714  3.32015e-01  1.064e+00  1.578e-04   3.6e-03  1.1e-08  1.4e+04  1.6e+02
 10715  3.32019e-01  1.064e+00  1.578e-04   3.6e-03  1.1e-08  1.4e+04  1.3e+02
 10716  3.32031e-01  1.064e+00  1.577e-04   3.6e-03  1.1e-08  1.4e+04  2.3e+02
 10717  3.32032e-01  1.064e+00  1.577e-04   3.6e-03  1.1e-08  1.4e+04  1.2e+02
 10718  3.32044e-01  1.064e+00  1.576e-04   3.6e-03  1.1e-08  1.4e+04  2.2e+02
 10719  3.32046e-01  1.064e+00  1.576e-04   3.6e-03  1.1e-08  1.4e+04  9.5e+01
 10720  3.32057e-01  1.064e+00  1.575e-04   3.6e-03  1.1e-08  1.4e+04  1.4e+02
 10721  3.32063e-01  1.064e+00  1.574e-04   3.6e-03  1.1e-08  1.4e+04  5.2e+01
 10722  3.32067e-01  1.064e+00  1.574e-04   3.6e-03  1.1e-08  1.4e+04  2.0e+02
 10723  3.32074e-01  1.064e+00  1.573e-04   3.6e-03  1.1e-08  1.4e+04  2.4e+02
 10724  3.32078e-01  1.064e+00  1.573e-04   3.6e-03  1.1e-08  1.4e+04  5.9e+01
 10725  3.32080e-01  1.064e+00  1.573e-04   3.6e-03  1.1e-08  1.4e+04  1.7e+02
 10726  3.32093e-01  1.064e+00  1.572e-04   3.6e-03  1.1e-08  1.4e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10727  3.32104e-01  1.064e+00  1.571e-04   3.6e-03  1.1e-08  1.4e+04  2.0e+02
 10728  3.32111e-01  1.064e+00  1.570e-04   3.6e-03  1.1e-08  1.4e+04  5.9e+01
 10729  3.32115e-01  1.064e+00  1.570e-04   3.6e-03  1.1e-08  1.4e+04  8.6e+01
 10730  3.32122e-01  1.064e+00  1.570e-04   3.6e-03  1.1e-08  1.4e+04  9.0e+01
 10731  3.32131e-01  1.064e+00  1.569e-04   3.6e-03  1.1e-08  1.4e+04  5.3e+01
 10732  3.32134e-01  1.064e+00  1.569e-04   3.6e-03  1.1e-08  1.4e+04  1.1e+02
 10733  3.32158e-01  1.064e+00  1.567e-04   3.6e-03  1.1e-08  1.4e+04  1.2e+02
 10734  3.32163e-01  1.064e+00  1.566e-04   3.6e-03  1.1e-08  1.4e+04  6.7e+01
 10735  3.32171e-01  1.064e+00  1.566e-04   3.6e-03  1.1e-08  1.4e+04  7.1e+01
 10736  3.32182e-01  1.064e+00  1.565e-04   3.6e-03  1.1e-08  1.4e+04  6.1e+01
 10737  3.32188e-01  1.064e+00  1.564e-04   3.6e-03  1.1e-08  1.4e+04  5.3e+01
 10738  3.32191e-01  1.064e+00  1.564e-04   3.6e-03  1.1e-08  1.4e+04  2.4e+02
 10739  3.32194e-01  1.064e+00  1.564e-04   3.6e-03  1.1e-08  1.4e+04  8.8e+01
 10740  3.32199e-01  1.064e+00  1.563e-04   3.6e-03  1.1e-08  1.4e+04  1.2e+02
 10741  3.32205e-01  1.064e+00  1.563e-04   3.6e-03  1.1e-08  1.4e+04  1.6e+02
 10742  3.32206e-01  1.064e+00  1.563e-04   3.6e-03  1.1e-08  1.4e+04  2.1e+02
 10743  3.32221e-01  1.064e+00  1.562e-04   3.6e-03  1.1e-08  1.4e+04  1.3e+02
 10744  3.32223e-01  1.064e+00  1.561e-04   3.6e-03  1.1e-08  1.4e+04  1.1e+02
 10745  3.32224e-01  1.064e+00  1.561e-04   3.6e-03  1.1e-08  1.4e+04  2.3e+02
 10746  3.32231e-01  1.064e+00  1.561e-04   3.6e-03  1.1e-08  1.4e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10747  3.32235e-01  1.064e+00  1.560e-04   3.6e-03  1.1e-08  1.4e+04  1.4e+02
 10748  3.32238e-01  1.064e+00  1.560e-04   3.6e-03  1.1e-08  1.4e+04  2.4e+02
 10749  3.32243e-01  1.064e+00  1.560e-04   3.6e-03  1.1e-08  1.4e+04  8.9e+01
 10750  3.32246e-01  1.064e+00  1.560e-04   3.6e-03  1.1e-08  1.4e+04  8.1e+01
 10751  3.32248e-01  1.064e+00  1.559e-04   3.6e-03  1.1e-08  1.4e+04  2.2e+02
 10752  3.32253e-01  1.064e+00  1.559e-04   3.6e-03  1.1e-08  1.4e+04  9.2e+01
 10753  3.32255e-01  1.064e+00  1.559e-04   3.6e-03  1.1e-08  1.4e+04  1.8e+02
