OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 1830
npripri = 1770
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
Loss at truetheta:
5.206550768977707e-12
len(theta) = 12960000
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.600e+03  1.580e+06   1.0e+00  6.2e-01
  2080 -7.15172e-03  3.861e-01  2.088e-01   2.4e-04  1.4e-05  3.7e+04  3.6e+01
  2090 -7.15320e-03  3.842e-01  2.069e-01   2.4e-04  1.4e-05  3.8e+04  3.0e+01
  2100 -7.15457e-03  3.824e-01  2.051e-01   2.4e-04  1.4e-05  3.8e+04  8.4e+01
  2110 -7.15670e-03  3.796e-01  2.023e-01   2.4e-04  1.4e-05  3.8e+04  4.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120 -7.15760e-03  3.784e-01  2.011e-01   2.4e-04  1.4e-05  3.8e+04  4.1e+01
  2130 -7.15926e-03  3.761e-01  1.988e-01   2.4e-04  1.4e-05  3.8e+04  7.6e+01
  2140 -7.16020e-03  3.747e-01  1.974e-01   2.3e-04  1.4e-05  3.8e+04  6.8e+01
  2150 -7.16172e-03  3.725e-01  1.952e-01   2.3e-04  1.4e-05  3.8e+04  9.6e+01
  2160 -7.16349e-03  3.697e-01  1.925e-01   2.3e-04  1.4e-05  3.8e+04  3.8e+01
  2170 -7.16477e-03  3.677e-01  1.905e-01   2.3e-04  1.4e-05  3.8e+04  2.5e+01
  2180 -7.16558e-03  3.663e-01  1.892e-01   2.3e-04  1.3e-05  3.8e+04  5.5e+01
  2190 -7.16697e-03  3.640e-01  1.869e-01   2.3e-04  1.3e-05  3.8e+04  5.6e+01
  2200 -7.16761e-03  3.628e-01  1.858e-01   2.3e-04  1.3e-05  3.9e+04  6.4e+01
  2210 -7.16891e-03  3.605e-01  1.836e-01   2.3e-04  1.3e-05  3.9e+04  1.1e+02
  2220 -7.17034e-03  3.579e-01  1.811e-01   2.2e-04  1.3e-05  3.9e+04  5.8e+01
  2230 -7.17116e-03  3.564e-01  1.796e-01   2.2e-04  1.3e-05  3.9e+04  4.4e+01
  2240 -7.17204e-03  3.548e-01  1.781e-01   2.2e-04  1.3e-05  3.9e+04  6.6e+01
  2250 -7.17340e-03  3.522e-01  1.757e-01   2.2e-04  1.3e-05  3.9e+04  9.0e+01
  2260 -7.17454e-03  3.502e-01  1.738e-01   2.2e-04  1.3e-05  3.9e+04  3.6e+01
  2270 -7.17521e-03  3.490e-01  1.727e-01   2.2e-04  1.3e-05  3.9e+04  3.7e+01
  2280 -7.17646e-03  3.468e-01  1.706e-01   2.2e-04  1.3e-05  3.9e+04  7.8e+01
  2290 -7.17784e-03  3.444e-01  1.684e-01   2.2e-04  1.2e-05  3.9e+04  6.7e+01
  2300 -7.17898e-03  3.424e-01  1.666e-01   2.1e-04  1.2e-05  3.9e+04  3.1e+01
  2310 -7.17975e-03  3.411e-01  1.654e-01   2.1e-04  1.2e-05  3.9e+04  4.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320 -7.18095e-03  3.391e-01  1.636e-01   2.1e-04  1.2e-05  4.0e+04  1.2e+02
  2330 -7.18229e-03  3.368e-01  1.615e-01   2.1e-04  1.2e-05  4.0e+04  8.0e+01
  2340 -7.18297e-03  3.356e-01  1.604e-01   2.1e-04  1.2e-05  4.0e+04  3.5e+01
  2350 -7.18388e-03  3.341e-01  1.590e-01   2.1e-04  1.2e-05  4.0e+04  9.7e+01
  2360 -7.18501e-03  3.321e-01  1.573e-01   2.1e-04  1.2e-05  4.0e+04  5.0e+01
  2370 -7.18553e-03  3.312e-01  1.565e-01   2.1e-04  1.2e-05  4.0e+04  7.2e+01
  2380 -7.18666e-03  3.292e-01  1.547e-01   2.1e-04  1.2e-05  4.0e+04  1.1e+02
  2390 -7.18790e-03  3.271e-01  1.528e-01   2.0e-04  1.2e-05  4.0e+04  6.1e+01
  2400 -7.18877e-03  3.255e-01  1.515e-01   2.0e-04  1.2e-05  4.0e+04  3.9e+01
  2410 -7.18945e-03  3.243e-01  1.505e-01   2.0e-04  1.2e-05  4.0e+04  6.3e+01
  2420 -7.19058e-03  3.223e-01  1.487e-01   2.0e-04  1.1e-05  4.0e+04  5.4e+01
  2430 -7.19139e-03  3.208e-01  1.474e-01   2.0e-04  1.1e-05  4.0e+04  2.9e+01
  2440 -7.19197e-03  3.197e-01  1.465e-01   2.0e-04  1.1e-05  4.1e+04  7.6e+01
  2450 -7.19303e-03  3.178e-01  1.448e-01   2.0e-04  1.1e-05  4.1e+04  7.1e+01
  2460 -7.19367e-03  3.165e-01  1.438e-01   2.0e-04  1.1e-05  4.1e+04  4.8e+01
  2470 -7.19435e-03  3.152e-01  1.427e-01   2.0e-04  1.1e-05  4.1e+04  6.9e+01
  2480 -7.19507e-03  3.137e-01  1.414e-01   2.0e-04  1.1e-05  4.1e+04  2.9e+01
  2490 -7.19559e-03  3.127e-01  1.405e-01   2.0e-04  1.1e-05  4.1e+04  6.2e+01
  2500 -7.19645e-03  3.108e-01  1.390e-01   1.9e-04  1.1e-05  4.1e+04  8.5e+01
  2510 -7.19713e-03  3.092e-01  1.377e-01   1.9e-04  1.1e-05  4.1e+04  4.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520 -7.19755e-03  3.082e-01  1.369e-01   1.9e-04  1.1e-05  4.1e+04  6.6e+01
  2530 -7.19826e-03  3.065e-01  1.355e-01   1.9e-04  1.1e-05  4.1e+04  4.9e+01
  2540 -7.19858e-03  3.057e-01  1.348e-01   1.9e-04  1.1e-05  4.1e+04  6.2e+01
  2550 -7.19921e-03  3.040e-01  1.335e-01   1.9e-04  1.1e-05  4.1e+04  9.7e+01
  2560 -7.19988e-03  3.022e-01  1.320e-01   1.9e-04  1.1e-05  4.2e+04  5.5e+01
  2570 -7.20029e-03  3.011e-01  1.311e-01   1.9e-04  1.0e-05  4.2e+04  4.6e+01
  2580 -7.20074e-03  2.998e-01  1.300e-01   1.9e-04  1.0e-05  4.2e+04  8.8e+01
  2590 -7.20133e-03  2.979e-01  1.286e-01   1.9e-04  1.0e-05  4.2e+04  8.1e+01
  2600 -7.20168e-03  2.968e-01  1.277e-01   1.9e-04  1.0e-05  4.2e+04  3.9e+01
  2610 -7.20205e-03  2.956e-01  1.267e-01   1.8e-04  1.0e-05  4.2e+04  8.9e+01
  2620 -7.20251e-03  2.940e-01  1.254e-01   1.8e-04  1.0e-05  4.2e+04  3.6e+01
  2630 -7.20281e-03  2.929e-01  1.245e-01   1.8e-04  1.0e-05  4.2e+04  2.8e+01
  2640 -7.20314e-03  2.916e-01  1.235e-01   1.8e-04  1.0e-05  4.2e+04  6.1e+01
  2650 -7.20355e-03  2.898e-01  1.221e-01   1.8e-04  1.0e-05  4.2e+04  1.1e+02
  2660 -7.20388e-03  2.883e-01  1.209e-01   1.8e-04  9.9e-06  4.2e+04  4.9e+01
  2670 -7.20408e-03  2.872e-01  1.201e-01   1.8e-04  9.9e-06  4.2e+04  4.7e+01
  2680 -7.20431e-03  2.859e-01  1.191e-01   1.8e-04  9.8e-06  4.3e+04  6.3e+01
  2690 -7.20457e-03  2.842e-01  1.178e-01   1.8e-04  9.7e-06  4.3e+04  8.4e+01
  2700 -7.20476e-03  2.827e-01  1.166e-01   1.8e-04  9.7e-06  4.3e+04  4.3e+01
  2710 -7.20487e-03  2.817e-01  1.159e-01   1.8e-04  9.6e-06  4.3e+04  5.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720 -7.20499e-03  2.805e-01  1.150e-01   1.8e-04  9.6e-06  4.3e+04  1.2e+02
  2730 -7.20510e-03  2.789e-01  1.138e-01   1.7e-04  9.5e-06  4.3e+04  5.9e+01
  2740 -7.20515e-03  2.780e-01  1.131e-01   1.7e-04  9.5e-06  4.3e+04  4.7e+01
  2750 -7.20519e-03  2.769e-01  1.122e-01   1.7e-04  9.4e-06  4.3e+04  1.0e+02
  2760 -7.20521e-03  2.753e-01  1.110e-01   1.7e-04  9.3e-06  4.3e+04  5.4e+01
  2770 -7.20519e-03  2.739e-01  1.100e-01   1.7e-04  9.3e-06  4.3e+04  4.1e+01
  2780 -7.20517e-03  2.731e-01  1.094e-01   1.7e-04  9.2e-06  4.3e+04  5.5e+01
  2790 -7.20511e-03  2.718e-01  1.084e-01   1.7e-04  9.2e-06  4.3e+04  5.9e+01
  2800 -7.20506e-03  2.710e-01  1.078e-01   1.7e-04  9.2e-06  4.3e+04  4.0e+01
  2810 -7.20497e-03  2.698e-01  1.070e-01   1.7e-04  9.1e-06  4.4e+04  6.7e+01
  2820 -7.20486e-03  2.686e-01  1.061e-01   1.7e-04  9.1e-06  4.4e+04  3.0e+01
  2830 -7.20479e-03  2.679e-01  1.056e-01   1.7e-04  9.0e-06  4.4e+04  6.6e+01
  2840 -7.20461e-03  2.664e-01  1.045e-01   1.7e-04  9.0e-06  4.4e+04  9.9e+01
  2850 -7.20444e-03  2.651e-01  1.036e-01   1.7e-04  8.9e-06  4.4e+04  3.5e+01
  2860 -7.20432e-03  2.643e-01  1.030e-01   1.7e-04  8.9e-06  4.4e+04  5.6e+01
  2870 -7.20412e-03  2.631e-01  1.021e-01   1.6e-04  8.8e-06  4.4e+04  1.0e+02
  2880 -7.20384e-03  2.617e-01  1.011e-01   1.6e-04  8.8e-06  4.4e+04  6.5e+01
  2890 -7.20366e-03  2.608e-01  1.005e-01   1.6e-04  8.7e-06  4.4e+04  5.7e+01
  2900 -7.20344e-03  2.598e-01  9.977e-02   1.6e-04  8.7e-06  4.4e+04  1.0e+02
  2910 -7.20310e-03  2.585e-01  9.881e-02   1.6e-04  8.6e-06  4.4e+04  4.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920 -7.20294e-03  2.579e-01  9.837e-02   1.6e-04  8.6e-06  4.4e+04  6.6e+01
  2930 -7.20258e-03  2.566e-01  9.748e-02   1.6e-04  8.5e-06  4.4e+04  1.2e+02
  2940 -7.20220e-03  2.554e-01  9.660e-02   1.6e-04  8.5e-06  4.5e+04  4.4e+01
  2950 -7.20202e-03  2.548e-01  9.620e-02   1.6e-04  8.5e-06  4.5e+04  5.1e+01
  2960 -7.20159e-03  2.535e-01  9.531e-02   1.6e-04  8.4e-06  4.5e+04  1.2e+02
  2970 -7.20114e-03  2.523e-01  9.444e-02   1.6e-04  8.4e-06  4.5e+04  4.8e+01
  2980 -7.20088e-03  2.516e-01  9.395e-02   1.6e-04  8.3e-06  4.5e+04  6.2e+01
  2990 -7.20044e-03  2.504e-01  9.314e-02   1.6e-04  8.3e-06  4.5e+04  8.6e+01
  3000 -7.19990e-03  2.491e-01  9.221e-02   1.6e-04  8.2e-06  4.5e+04  4.9e+01
  3010 -7.19965e-03  2.484e-01  9.179e-02   1.6e-04  8.2e-06  4.5e+04  4.4e+01
  3020 -7.19921e-03  2.474e-01  9.107e-02   1.5e-04  8.2e-06  4.5e+04  1.1e+02
  3030 -7.19867e-03  2.462e-01  9.025e-02   1.5e-04  8.1e-06  4.5e+04  4.5e+01
  3040 -7.19844e-03  2.457e-01  8.989e-02   1.5e-04  8.1e-06  4.5e+04  6.3e+01
  3050 -7.19787e-03  2.445e-01  8.909e-02   1.5e-04  8.0e-06  4.5e+04  9.2e+01
  3060 -7.19721e-03  2.432e-01  8.822e-02   1.5e-04  8.0e-06  4.5e+04  6.4e+01
  3070 -7.19673e-03  2.424e-01  8.763e-02   1.5e-04  7.9e-06  4.6e+04  4.4e+01
  3080 -7.19633e-03  2.417e-01  8.715e-02   1.5e-04  7.9e-06  4.6e+04  1.3e+02
  3090 -7.19558e-03  2.404e-01  8.631e-02   1.5e-04  7.9e-06  4.6e+04  1.3e+02
  3100 -7.19480e-03  2.392e-01  8.549e-02   1.5e-04  7.8e-06  4.6e+04  4.6e+01
  3110 -7.19440e-03  2.386e-01  8.510e-02   1.5e-04  7.8e-06  4.6e+04  4.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120 -7.19375e-03  2.377e-01  8.447e-02   1.5e-04  7.7e-06  4.6e+04  7.1e+01
  3130 -7.19311e-03  2.368e-01  8.386e-02   1.5e-04  7.7e-06  4.6e+04  4.4e+01
  3140 -7.19261e-03  2.361e-01  8.341e-02   1.5e-04  7.7e-06  4.6e+04  5.5e+01
  3150 -7.19179e-03  2.350e-01  8.268e-02   1.5e-04  7.6e-06  4.6e+04  7.2e+01
  3160 -7.19106e-03  2.340e-01  8.206e-02   1.5e-04  7.6e-06  4.6e+04  4.9e+01
  3170 -7.19049e-03  2.333e-01  8.158e-02   1.5e-04  7.6e-06  4.6e+04  5.7e+01
  3180 -7.18971e-03  2.323e-01  8.093e-02   1.5e-04  7.5e-06  4.6e+04  1.2e+02
  3190 -7.18878e-03  2.312e-01  8.018e-02   1.4e-04  7.5e-06  4.6e+04  6.0e+01
  3200 -7.18819e-03  2.305e-01  7.972e-02   1.4e-04  7.4e-06  4.6e+04  5.3e+01
  3210 -7.18754e-03  2.297e-01  7.921e-02   1.4e-04  7.4e-06  4.7e+04  1.1e+02
  3220 -7.18660e-03  2.286e-01  7.850e-02   1.4e-04  7.4e-06  4.7e+04  8.9e+01
  3230 -7.18581e-03  2.277e-01  7.791e-02   1.4e-04  7.3e-06  4.7e+04  3.4e+01
  3240 -7.18538e-03  2.272e-01  7.760e-02   1.4e-04  7.3e-06  4.7e+04  7.9e+01
  3250 -7.18440e-03  2.261e-01  7.688e-02   1.4e-04  7.3e-06  4.7e+04  7.1e+01
  3260 -7.18349e-03  2.251e-01  7.623e-02   1.4e-04  7.2e-06  4.7e+04  3.0e+01
  3270 -7.18314e-03  2.247e-01  7.598e-02   1.4e-04  7.2e-06  4.7e+04  5.9e+01
  3280 -7.18223e-03  2.237e-01  7.533e-02   1.4e-04  7.2e-06  4.7e+04  1.4e+02
  3290 -7.18145e-03  2.228e-01  7.478e-02   1.4e-04  7.1e-06  4.7e+04  6.6e+01
  3300 -7.18098e-03  2.223e-01  7.444e-02   1.4e-04  7.1e-06  4.7e+04  1.1e+02
  3310 -7.18007e-03  2.213e-01  7.381e-02   1.4e-04  7.1e-06  4.7e+04  6.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320 -7.17916e-03  2.203e-01  7.316e-02   1.4e-04  7.0e-06  4.7e+04  4.8e+01
  3330 -7.17847e-03  2.195e-01  7.267e-02   1.4e-04  7.0e-06  4.7e+04  4.6e+01
  3340 -7.17798e-03  2.189e-01  7.231e-02   1.4e-04  7.0e-06  4.7e+04  9.9e+01
  3350 -7.17709e-03  2.179e-01  7.167e-02   1.4e-04  6.9e-06  4.8e+04  6.2e+01
  3360 -7.17637e-03  2.171e-01  7.115e-02   1.4e-04  6.9e-06  4.8e+04  3.3e+01
  3370 -7.17592e-03  2.165e-01  7.082e-02   1.4e-04  6.9e-06  4.8e+04  4.1e+01
  3380 -7.17517e-03  2.156e-01  7.025e-02   1.3e-04  6.8e-06  4.8e+04  6.9e+01
  3390 -7.17450e-03  2.148e-01  6.975e-02   1.3e-04  6.8e-06  4.8e+04  3.1e+01
  3400 -7.17405e-03  2.143e-01  6.940e-02   1.3e-04  6.8e-06  4.8e+04  5.3e+01
  3410 -7.17339e-03  2.134e-01  6.888e-02   1.3e-04  6.7e-06  4.8e+04  1.3e+02
  3420 -7.17274e-03  2.126e-01  6.836e-02   1.3e-04  6.7e-06  4.8e+04  5.5e+01
  3430 -7.17242e-03  2.121e-01  6.809e-02   1.3e-04  6.7e-06  4.8e+04  6.4e+01
  3440 -7.17176e-03  2.113e-01  6.754e-02   1.3e-04  6.6e-06  4.8e+04  8.9e+01
  3450 -7.17135e-03  2.107e-01  6.718e-02   1.3e-04  6.6e-06  4.8e+04  5.4e+01
  3460 -7.17094e-03  2.101e-01  6.682e-02   1.3e-04  6.6e-06  4.8e+04  1.2e+02
  3470 -7.17041e-03  2.093e-01  6.634e-02   1.3e-04  6.6e-06  4.8e+04  5.3e+01
  3480 -7.17005e-03  2.087e-01  6.600e-02   1.3e-04  6.5e-06  4.8e+04  7.8e+01
  3490 -7.16955e-03  2.079e-01  6.552e-02   1.3e-04  6.5e-06  4.9e+04  1.0e+02
  3500 -7.16905e-03  2.071e-01  6.501e-02   1.3e-04  6.5e-06  4.9e+04  4.0e+01
  3510 -7.16870e-03  2.065e-01  6.462e-02   1.3e-04  6.4e-06  4.9e+04  3.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520 -7.16839e-03  2.059e-01  6.428e-02   1.3e-04  6.4e-06  4.9e+04  6.9e+01
  3530 -7.16793e-03  2.050e-01  6.373e-02   1.3e-04  6.4e-06  4.9e+04  1.1e+02
  3540 -7.16753e-03  2.041e-01  6.321e-02   1.3e-04  6.3e-06  4.9e+04  5.3e+01
  3550 -7.16735e-03  2.037e-01  6.295e-02   1.3e-04  6.3e-06  4.9e+04  6.0e+01
  3560 -7.16707e-03  2.030e-01  6.253e-02   1.3e-04  6.3e-06  4.9e+04  1.4e+02
  3570 -7.16677e-03  2.021e-01  6.199e-02   1.3e-04  6.3e-06  4.9e+04  6.6e+01
  3580 -7.16655e-03  2.013e-01  6.156e-02   1.3e-04  6.2e-06  4.9e+04  2.9e+01
  3590 -7.16645e-03  2.009e-01  6.132e-02   1.3e-04  6.2e-06  4.9e+04  5.2e+01
  3600 -7.16627e-03  2.001e-01  6.084e-02   1.3e-04  6.2e-06  4.9e+04  1.4e+02
  3610 -7.16614e-03  1.993e-01  6.036e-02   1.2e-04  6.1e-06  4.9e+04  4.2e+01
  3620 -7.16608e-03  1.988e-01  6.007e-02   1.2e-04  6.1e-06  4.9e+04  3.4e+01
  3630 -7.16602e-03  1.981e-01  5.970e-02   1.2e-04  6.1e-06  4.9e+04  6.0e+01
  3640 -7.16598e-03  1.973e-01  5.921e-02   1.2e-04  6.1e-06  5.0e+04  8.4e+01
  3650 -7.16598e-03  1.967e-01  5.887e-02   1.2e-04  6.0e-06  5.0e+04  3.7e+01
  3660 -7.16599e-03  1.963e-01  5.861e-02   1.2e-04  6.0e-06  5.0e+04  9.1e+01
  3670 -7.16604e-03  1.955e-01  5.817e-02   1.2e-04  6.0e-06  5.0e+04  6.6e+01
  3680 -7.16608e-03  1.952e-01  5.797e-02   1.2e-04  6.0e-06  5.0e+04  9.0e+01
  3690 -7.16618e-03  1.945e-01  5.754e-02   1.2e-04  5.9e-06  5.0e+04  7.8e+01
  3700 -7.16632e-03  1.937e-01  5.712e-02   1.2e-04  5.9e-06  5.0e+04  3.1e+01
  3710 -7.16639e-03  1.934e-01  5.691e-02   1.2e-04  5.9e-06  5.0e+04  4.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720 -7.16657e-03  1.926e-01  5.651e-02   1.2e-04  5.9e-06  5.0e+04  1.1e+02
  3730 -7.16678e-03  1.919e-01  5.609e-02   1.2e-04  5.8e-06  5.0e+04  5.6e+01
  3740 -7.16697e-03  1.914e-01  5.577e-02   1.2e-04  5.8e-06  5.0e+04  5.4e+01
  3750 -7.16717e-03  1.908e-01  5.545e-02   1.2e-04  5.8e-06  5.0e+04  5.6e+01
  3760 -7.16744e-03  1.901e-01  5.507e-02   1.2e-04  5.8e-06  5.0e+04  9.6e+01
  3770 -7.16770e-03  1.895e-01  5.473e-02   1.2e-04  5.7e-06  5.0e+04  4.8e+01
  3780 -7.16787e-03  1.891e-01  5.451e-02   1.2e-04  5.7e-06  5.1e+04  1.2e+02
  3790 -7.16822e-03  1.884e-01  5.410e-02   1.2e-04  5.7e-06  5.1e+04  6.5e+01
  3800 -7.16847e-03  1.879e-01  5.382e-02   1.2e-04  5.7e-06  5.1e+04  5.3e+01
  3810 -7.16872e-03  1.874e-01  5.354e-02   1.2e-04  5.6e-06  5.1e+04  6.8e+01
  3820 -7.16911e-03  1.867e-01  5.314e-02   1.2e-04  5.6e-06  5.1e+04  6.1e+01
  3830 -7.16934e-03  1.863e-01  5.291e-02   1.2e-04  5.6e-06  5.1e+04  4.5e+01
  3840 -7.16963e-03  1.858e-01  5.263e-02   1.2e-04  5.6e-06  5.1e+04  1.5e+02
  3850 -7.17005e-03  1.851e-01  5.223e-02   1.2e-04  5.5e-06  5.1e+04  6.8e+01
  3860 -7.17026e-03  1.847e-01  5.204e-02   1.2e-04  5.5e-06  5.1e+04  5.6e+01
  3870 -7.17061e-03  1.842e-01  5.172e-02   1.2e-04  5.5e-06  5.1e+04  8.7e+01
  3880 -7.17103e-03  1.835e-01  5.133e-02   1.1e-04  5.5e-06  5.1e+04  4.3e+01
  3890 -7.17124e-03  1.831e-01  5.115e-02   1.1e-04  5.5e-06  5.1e+04  4.4e+01
  3900 -7.17160e-03  1.826e-01  5.083e-02   1.1e-04  5.4e-06  5.1e+04  9.4e+01
  3910 -7.17206e-03  1.819e-01  5.044e-02   1.1e-04  5.4e-06  5.1e+04  8.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920 -7.17240e-03  1.813e-01  5.015e-02   1.1e-04  5.4e-06  5.1e+04  5.4e+01
  3930 -7.17268e-03  1.809e-01  4.993e-02   1.1e-04  5.4e-06  5.1e+04  8.9e+01
  3940 -7.17309e-03  1.803e-01  4.958e-02   1.1e-04  5.3e-06  5.2e+04  8.7e+01
  3950 -7.17351e-03  1.797e-01  4.924e-02   1.1e-04  5.3e-06  5.2e+04  3.7e+01
  3960 -7.17374e-03  1.793e-01  4.905e-02   1.1e-04  5.3e-06  5.2e+04  6.7e+01
  3970 -7.17411e-03  1.788e-01  4.874e-02   1.1e-04  5.3e-06  5.2e+04  1.1e+02
  3980 -7.17457e-03  1.781e-01  4.837e-02   1.1e-04  5.2e-06  5.2e+04  8.9e+01
  3990 -7.17496e-03  1.775e-01  4.803e-02   1.1e-04  5.2e-06  5.2e+04  5.5e+01
  4000 -7.17512e-03  1.772e-01  4.790e-02   1.1e-04  5.2e-06  5.2e+04  6.9e+01
  4010 -7.17551e-03  1.766e-01  4.757e-02   1.1e-04  5.2e-06  5.2e+04  9.6e+01
  4020 -7.17582e-03  1.761e-01  4.730e-02   1.1e-04  5.2e-06  5.2e+04  4.7e+01
  4030 -7.17602e-03  1.758e-01  4.713e-02   1.1e-04  5.1e-06  5.2e+04  1.1e+02
  4040 -7.17642e-03  1.751e-01  4.678e-02   1.1e-04  5.1e-06  5.2e+04  1.2e+02
  4050 -7.17674e-03  1.746e-01  4.651e-02   1.1e-04  5.1e-06  5.2e+04  4.4e+01
  4060 -7.17694e-03  1.743e-01  4.634e-02   1.1e-04  5.1e-06  5.2e+04  9.4e+01
  4070 -7.17731e-03  1.737e-01  4.602e-02   1.1e-04  5.1e-06  5.2e+04  4.8e+01
  4080 -7.17752e-03  1.734e-01  4.584e-02   1.1e-04  5.0e-06  5.2e+04  6.1e+01
  4090 -7.17780e-03  1.729e-01  4.559e-02   1.1e-04  5.0e-06  5.3e+04  1.3e+02
  4100 -7.17815e-03  1.723e-01  4.528e-02   1.1e-04  5.0e-06  5.3e+04  1.0e+02
  4110 -7.17830e-03  1.720e-01  4.514e-02   1.1e-04  5.0e-06  5.3e+04  9.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120 -7.17864e-03  1.715e-01  4.484e-02   1.1e-04  5.0e-06  5.3e+04  1.4e+02
  4130 -7.17894e-03  1.710e-01  4.457e-02   1.1e-04  4.9e-06  5.3e+04  3.7e+01
  4140 -7.17908e-03  1.707e-01  4.444e-02   1.1e-04  4.9e-06  5.3e+04  9.0e+01
  4150 -7.17941e-03  1.701e-01  4.414e-02   1.1e-04  4.9e-06  5.3e+04  1.0e+02
  4160 -7.17964e-03  1.697e-01  4.393e-02   1.1e-04  4.9e-06  5.3e+04  5.0e+01
  4170 -7.17984e-03  1.694e-01  4.374e-02   1.1e-04  4.9e-06  5.3e+04  7.3e+01
  4180 -7.18015e-03  1.688e-01  4.345e-02   1.1e-04  4.8e-06  5.3e+04  1.5e+02
  4190 -7.18049e-03  1.682e-01  4.314e-02   1.1e-04  4.8e-06  5.3e+04  6.4e+01
  4200 -7.18072e-03  1.678e-01  4.292e-02   1.0e-04  4.8e-06  5.3e+04  4.1e+01
  4210 -7.18090e-03  1.675e-01  4.276e-02   1.0e-04  4.8e-06  5.3e+04  1.0e+02
  4220 -7.18122e-03  1.669e-01  4.246e-02   1.0e-04  4.8e-06  5.3e+04  1.4e+02
  4230 -7.18153e-03  1.664e-01  4.218e-02   1.0e-04  4.7e-06  5.3e+04  7.2e+01
  4240 -7.18171e-03  1.660e-01  4.202e-02   1.0e-04  4.7e-06  5.3e+04  3.8e+01
  4250 -7.18193e-03  1.656e-01  4.181e-02   1.0e-04  4.7e-06  5.4e+04  9.9e+01
  4260 -7.18223e-03  1.651e-01  4.152e-02   1.0e-04  4.7e-06  5.4e+04  1.2e+02
  4270 -7.18240e-03  1.648e-01  4.137e-02   1.0e-04  4.7e-06  5.4e+04  5.9e+01
  4280 -7.18261e-03  1.644e-01  4.117e-02   1.0e-04  4.7e-06  5.4e+04  1.3e+02
  4290 -7.18286e-03  1.639e-01  4.092e-02   1.0e-04  4.6e-06  5.4e+04  5.2e+01
  4300 -7.18299e-03  1.636e-01  4.078e-02   1.0e-04  4.6e-06  5.4e+04  7.3e+01
  4310 -7.18324e-03  1.631e-01  4.053e-02   1.0e-04  4.6e-06  5.4e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320 -7.18345e-03  1.626e-01  4.030e-02   1.0e-04  4.6e-06  5.4e+04  3.4e+01
  4330 -7.18358e-03  1.624e-01  4.016e-02   1.0e-04  4.6e-06  5.4e+04  9.4e+01
  4340 -7.18380e-03  1.619e-01  3.991e-02   1.0e-04  4.6e-06  5.4e+04  1.2e+02
  4350 -7.18403e-03  1.613e-01  3.963e-02   1.0e-04  4.5e-06  5.4e+04  6.3e+01
  4360 -7.18422e-03  1.608e-01  3.937e-02   1.0e-04  4.5e-06  5.4e+04  3.2e+01
  4370 -7.18430e-03  1.605e-01  3.925e-02   1.0e-04  4.5e-06  5.4e+04  4.7e+01
