OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1081
npripri = 1035
Size of p_train:
(20000, 46, 46)
Loss at truetheta:
5867974.889182925
len(theta) = 4477456
len(jac) = 42311536
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84623072 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9230  1.02740e+00  1.486e+03  2.306e+00   5.1e-01  7.1e-08  2.2e+04  1.3e+02
  9240  1.02703e+00  1.486e+03  2.303e+00   5.1e-01  7.1e-08  2.2e+04  1.2e+02
  9250  1.02666e+00  1.486e+03  2.301e+00   5.1e-01  7.1e-08  2.2e+04  1.1e+02
  9260  1.02626e+00  1.486e+03  2.299e+00   5.1e-01  7.1e-08  2.2e+04  1.1e+02
  9270  1.02588e+00  1.486e+03  2.297e+00   5.1e-01  7.1e-08  2.2e+04  1.1e+02
  9280  1.02552e+00  1.486e+03  2.294e+00   5.1e-01  7.1e-08  2.2e+04  1.0e+02
  9290  1.02516e+00  1.486e+03  2.292e+00   5.1e-01  7.1e-08  2.2e+04  1.1e+02
  9300  1.02477e+00  1.486e+03  2.290e+00   5.1e-01  7.0e-08  2.2e+04  1.2e+02
  9310  1.02441e+00  1.486e+03  2.288e+00   5.1e-01  7.0e-08  2.2e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9320  1.02403e+00  1.486e+03  2.285e+00   5.1e-01  7.0e-08  2.2e+04  1.4e+02
  9330  1.02363e+00  1.486e+03  2.283e+00   5.1e-01  7.0e-08  2.2e+04  1.1e+02
  9340  1.02325e+00  1.486e+03  2.281e+00   5.1e-01  7.0e-08  2.2e+04  1.1e+02
  9350  1.02288e+00  1.486e+03  2.278e+00   5.1e-01  7.0e-08  2.2e+04  1.2e+02
  9360  1.02250e+00  1.486e+03  2.276e+00   5.1e-01  7.0e-08  2.2e+04  1.3e+02
  9370  1.02212e+00  1.486e+03  2.274e+00   5.1e-01  7.0e-08  2.2e+04  1.2e+02
  9380  1.02176e+00  1.486e+03  2.272e+00   5.1e-01  7.0e-08  2.2e+04  1.3e+02
  9390  1.02139e+00  1.486e+03  2.269e+00   5.1e-01  6.9e-08  2.2e+04  1.1e+02
  9400  1.02105e+00  1.486e+03  2.267e+00   5.1e-01  6.9e-08  2.2e+04  1.1e+02
  9410  1.02071e+00  1.486e+03  2.265e+00   5.1e-01  6.9e-08  2.2e+04  1.3e+02
  9420  1.02034e+00  1.486e+03  2.263e+00   5.1e-01  6.9e-08  2.2e+04  1.3e+02
  9430  1.02000e+00  1.486e+03  2.260e+00   5.1e-01  6.9e-08  2.2e+04  1.4e+02
  9440  1.01966e+00  1.486e+03  2.258e+00   5.1e-01  6.9e-08  2.2e+04  1.1e+02
  9450  1.01933e+00  1.486e+03  2.256e+00   5.1e-01  6.9e-08  2.2e+04  1.4e+02
  9460  1.01899e+00  1.486e+03  2.254e+00   5.1e-01  6.9e-08  2.2e+04  1.1e+02
  9470  1.01866e+00  1.486e+03  2.252e+00   5.1e-01  6.9e-08  2.2e+04  1.2e+02
  9480  1.01836e+00  1.486e+03  2.249e+00   5.1e-01  6.8e-08  2.2e+04  1.2e+02
  9490  1.01805e+00  1.486e+03  2.247e+00   5.1e-01  6.8e-08  2.2e+04  1.1e+02
  9500  1.01774e+00  1.486e+03  2.245e+00   5.1e-01  6.8e-08  2.2e+04  1.1e+02
  9510  1.01746e+00  1.486e+03  2.243e+00   5.1e-01  6.8e-08  2.2e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9520  1.01717e+00  1.486e+03  2.241e+00   5.1e-01  6.8e-08  2.2e+04  1.2e+02
  9530  1.01689e+00  1.486e+03  2.239e+00   5.1e-01  6.8e-08  2.2e+04  1.2e+02
  9540  1.01661e+00  1.486e+03  2.236e+00   5.1e-01  6.8e-08  2.2e+04  1.1e+02
  9550  1.01634e+00  1.486e+03  2.234e+00   5.1e-01  6.8e-08  2.2e+04  1.2e+02
  9560  1.01607e+00  1.486e+03  2.232e+00   5.1e-01  6.8e-08  2.2e+04  1.3e+02
  9570  1.01580e+00  1.486e+03  2.230e+00   5.1e-01  6.8e-08  2.2e+04  1.2e+02
  9580  1.01553e+00  1.486e+03  2.228e+00   5.1e-01  6.7e-08  2.2e+04  1.2e+02
  9590  1.01527e+00  1.486e+03  2.226e+00   5.1e-01  6.7e-08  2.2e+04  1.2e+02
  9600  1.01503e+00  1.486e+03  2.224e+00   5.1e-01  6.7e-08  2.2e+04  1.3e+02
  9610  1.01478e+00  1.486e+03  2.221e+00   5.1e-01  6.7e-08  2.2e+04  1.4e+02
  9620  1.01453e+00  1.486e+03  2.219e+00   5.1e-01  6.7e-08  2.2e+04  1.3e+02
  9630  1.01428e+00  1.486e+03  2.217e+00   5.1e-01  6.7e-08  2.2e+04  1.4e+02
  9640  1.01402e+00  1.486e+03  2.215e+00   5.1e-01  6.7e-08  2.2e+04  1.2e+02
  9650  1.01378e+00  1.486e+03  2.213e+00   5.1e-01  6.7e-08  2.2e+04  1.2e+02
  9660  1.01353e+00  1.486e+03  2.211e+00   5.1e-01  6.7e-08  2.2e+04  1.3e+02
  9670  1.01330e+00  1.486e+03  2.209e+00   5.1e-01  6.7e-08  2.2e+04  1.1e+02
  9680  1.01306e+00  1.486e+03  2.207e+00   5.1e-01  6.6e-08  2.2e+04  1.3e+02
  9690  1.01282e+00  1.486e+03  2.204e+00   5.1e-01  6.6e-08  2.2e+04  1.3e+02
  9700  1.01260e+00  1.486e+03  2.202e+00   5.1e-01  6.6e-08  2.2e+04  1.4e+02
  9710  1.01237e+00  1.486e+03  2.200e+00   5.1e-01  6.6e-08  2.2e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9720  1.01215e+00  1.486e+03  2.198e+00   5.1e-01  6.6e-08  2.2e+04  1.4e+02
  9730  1.01192e+00  1.486e+03  2.196e+00   5.1e-01  6.6e-08  2.2e+04  1.1e+02
  9740  1.01170e+00  1.486e+03  2.194e+00   5.1e-01  6.6e-08  2.2e+04  1.4e+02
  9750  1.01150e+00  1.486e+03  2.192e+00   5.1e-01  6.6e-08  2.2e+04  1.2e+02
  9760  1.01131e+00  1.486e+03  2.190e+00   5.1e-01  6.6e-08  2.2e+04  1.1e+02
  9770  1.01111e+00  1.486e+03  2.188e+00   5.1e-01  6.6e-08  2.2e+04  1.2e+02
  9780  1.01093e+00  1.486e+03  2.186e+00   5.1e-01  6.6e-08  2.2e+04  1.3e+02
  9790  1.01074e+00  1.486e+03  2.184e+00   5.1e-01  6.5e-08  2.2e+04  1.3e+02
  9800  1.01056e+00  1.486e+03  2.182e+00   5.1e-01  6.5e-08  2.2e+04  1.6e+02
  9810  1.01039e+00  1.486e+03  2.180e+00   5.1e-01  6.5e-08  2.2e+04  1.3e+02
  9820  1.01022e+00  1.486e+03  2.178e+00   5.1e-01  6.5e-08  2.2e+04  1.2e+02
  9830  1.01006e+00  1.486e+03  2.176e+00   5.1e-01  6.5e-08  2.3e+04  1.4e+02
  9840  1.00990e+00  1.486e+03  2.174e+00   5.1e-01  6.5e-08  2.3e+04  1.4e+02
  9850  1.00974e+00  1.486e+03  2.172e+00   5.1e-01  6.5e-08  2.3e+04  1.2e+02
  9860  1.00959e+00  1.486e+03  2.170e+00   5.1e-01  6.5e-08  2.3e+04  1.2e+02
  9870  1.00945e+00  1.486e+03  2.168e+00   5.1e-01  6.5e-08  2.3e+04  1.5e+02
  9880  1.00929e+00  1.486e+03  2.166e+00   5.1e-01  6.5e-08  2.3e+04  1.2e+02
  9890  1.00914e+00  1.486e+03  2.164e+00   5.1e-01  6.5e-08  2.3e+04  1.4e+02
  9900  1.00898e+00  1.486e+03  2.162e+00   5.1e-01  6.4e-08  2.3e+04  1.3e+02
  9910  1.00883e+00  1.486e+03  2.160e+00   5.1e-01  6.4e-08  2.3e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9920  1.00867e+00  1.486e+03  2.158e+00   5.1e-01  6.4e-08  2.3e+04  1.4e+02
  9930  1.00852e+00  1.486e+03  2.156e+00   5.1e-01  6.4e-08  2.3e+04  1.2e+02
  9940  1.00836e+00  1.486e+03  2.154e+00   5.1e-01  6.4e-08  2.3e+04  1.2e+02
  9950  1.00819e+00  1.486e+03  2.152e+00   5.1e-01  6.4e-08  2.3e+04  1.1e+02
  9960  1.00802e+00  1.486e+03  2.150e+00   5.1e-01  6.4e-08  2.3e+04  1.3e+02
  9970  1.00785e+00  1.486e+03  2.148e+00   5.1e-01  6.4e-08  2.3e+04  1.4e+02
  9980  1.00767e+00  1.486e+03  2.146e+00   5.1e-01  6.4e-08  2.3e+04  1.4e+02
  9990  1.00749e+00  1.486e+03  2.144e+00   5.1e-01  6.4e-08  2.3e+04  1.4e+02
 10000  1.00729e+00  1.486e+03  2.142e+00   5.1e-01  6.4e-08  2.3e+04  1.3e+02
 10010  1.00709e+00  1.486e+03  2.140e+00   5.1e-01  6.3e-08  2.3e+04  1.3e+02
 10020  1.00690e+00  1.486e+03  2.138e+00   5.1e-01  6.3e-08  2.3e+04  1.2e+02
 10030  1.00670e+00  1.486e+03  2.137e+00   5.1e-01  6.3e-08  2.3e+04  1.1e+02
 10040  1.00650e+00  1.486e+03  2.135e+00   5.1e-01  6.3e-08  2.3e+04  1.3e+02
 10050  1.00629e+00  1.486e+03  2.133e+00   5.1e-01  6.3e-08  2.3e+04  1.2e+02
 10060  1.00609e+00  1.486e+03  2.131e+00   5.1e-01  6.3e-08  2.3e+04  1.2e+02
 10070  1.00588e+00  1.486e+03  2.129e+00   5.1e-01  6.3e-08  2.3e+04  1.2e+02
 10080  1.00567e+00  1.486e+03  2.127e+00   5.1e-01  6.3e-08  2.3e+04  1.2e+02
 10090  1.00547e+00  1.486e+03  2.125e+00   5.1e-01  6.3e-08  2.3e+04  1.3e+02
 10100  1.00525e+00  1.486e+03  2.123e+00   5.1e-01  6.3e-08  2.3e+04  1.2e+02
 10110  1.00502e+00  1.486e+03  2.121e+00   5.1e-01  6.3e-08  2.3e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10120  1.00481e+00  1.486e+03  2.119e+00   5.1e-01  6.2e-08  2.3e+04  1.2e+02
 10130  1.00459e+00  1.486e+03  2.117e+00   5.1e-01  6.2e-08  2.3e+04  1.1e+02
 10140  1.00438e+00  1.486e+03  2.116e+00   5.1e-01  6.2e-08  2.3e+04  1.3e+02
 10150  1.00418e+00  1.486e+03  2.114e+00   5.1e-01  6.2e-08  2.3e+04  1.4e+02
 10160  1.00396e+00  1.486e+03  2.112e+00   5.1e-01  6.2e-08  2.3e+04  1.4e+02
 10170  1.00373e+00  1.486e+03  2.110e+00   5.1e-01  6.2e-08  2.3e+04  1.2e+02
 10180  1.00353e+00  1.486e+03  2.108e+00   5.1e-01  6.2e-08  2.3e+04  1.2e+02
 10190  1.00332e+00  1.486e+03  2.106e+00   5.1e-01  6.2e-08  2.3e+04  1.3e+02
 10200  1.00310e+00  1.486e+03  2.104e+00   5.1e-01  6.2e-08  2.3e+04  1.3e+02
 10210  1.00288e+00  1.486e+03  2.102e+00   5.1e-01  6.2e-08  2.3e+04  1.1e+02
 10220  1.00269e+00  1.486e+03  2.101e+00   5.1e-01  6.2e-08  2.3e+04  1.1e+02
 10230  1.00248e+00  1.486e+03  2.099e+00   5.1e-01  6.2e-08  2.3e+04  1.1e+02
 10240  1.00228e+00  1.486e+03  2.097e+00   5.1e-01  6.1e-08  2.3e+04  1.3e+02
 10250  1.00208e+00  1.486e+03  2.095e+00   5.1e-01  6.1e-08  2.3e+04  1.3e+02
 10260  1.00189e+00  1.486e+03  2.093e+00   5.1e-01  6.1e-08  2.3e+04  1.2e+02
 10270  1.00169e+00  1.486e+03  2.091e+00   5.1e-01  6.1e-08  2.3e+04  1.4e+02
 10280  1.00151e+00  1.486e+03  2.089e+00   5.1e-01  6.1e-08  2.3e+04  1.3e+02
 10290  1.00133e+00  1.486e+03  2.088e+00   5.1e-01  6.1e-08  2.3e+04  1.4e+02
 10300  1.00115e+00  1.486e+03  2.086e+00   5.1e-01  6.1e-08  2.3e+04  1.3e+02
 10310  1.00097e+00  1.486e+03  2.084e+00   5.1e-01  6.1e-08  2.3e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10320  1.00080e+00  1.486e+03  2.082e+00   5.1e-01  6.1e-08  2.3e+04  1.2e+02
 10330  1.00063e+00  1.486e+03  2.080e+00   5.1e-01  6.1e-08  2.3e+04  1.1e+02
 10340  1.00048e+00  1.486e+03  2.078e+00   5.1e-01  6.1e-08  2.3e+04  1.4e+02
 10350  1.00033e+00  1.486e+03  2.077e+00   5.1e-01  6.1e-08  2.3e+04  1.2e+02
 10360  1.00019e+00  1.486e+03  2.075e+00   5.1e-01  6.0e-08  2.3e+04  1.5e+02
 10370  1.00004e+00  1.486e+03  2.073e+00   5.1e-01  6.0e-08  2.3e+04  1.6e+02
 10380  9.99902e-01  1.486e+03  2.071e+00   5.1e-01  6.0e-08  2.3e+04  1.5e+02
 10390  9.99767e-01  1.486e+03  2.069e+00   5.1e-01  6.0e-08  2.3e+04  1.2e+02
 10400  9.99643e-01  1.486e+03  2.067e+00   5.1e-01  6.0e-08  2.3e+04  1.2e+02
 10410  9.99520e-01  1.486e+03  2.066e+00   5.1e-01  6.0e-08  2.3e+04  1.2e+02
 10420  9.99411e-01  1.486e+03  2.064e+00   5.1e-01  6.0e-08  2.3e+04  1.3e+02
 10430  9.99299e-01  1.486e+03  2.062e+00   5.1e-01  6.0e-08  2.3e+04  1.2e+02
 10440  9.99188e-01  1.486e+03  2.060e+00   5.1e-01  6.0e-08  2.3e+04  1.2e+02
 10450  9.99084e-01  1.486e+03  2.059e+00   5.1e-01  6.0e-08  2.3e+04  1.3e+02
 10460  9.98981e-01  1.486e+03  2.057e+00   5.1e-01  6.0e-08  2.3e+04  1.4e+02
 10470  9.98878e-01  1.486e+03  2.055e+00   5.1e-01  6.0e-08  2.3e+04  1.2e+02
 10480  9.98776e-01  1.486e+03  2.053e+00   5.1e-01  5.9e-08  2.3e+04  1.3e+02
 10490  9.98676e-01  1.486e+03  2.051e+00   5.1e-01  5.9e-08  2.3e+04  1.2e+02
 10500  9.98573e-01  1.486e+03  2.050e+00   5.1e-01  5.9e-08  2.3e+04  1.3e+02
 10510  9.98472e-01  1.486e+03  2.048e+00   5.1e-01  5.9e-08  2.3e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10520  9.98368e-01  1.486e+03  2.046e+00   5.1e-01  5.9e-08  2.3e+04  1.2e+02
 10530  9.98266e-01  1.486e+03  2.044e+00   5.1e-01  5.9e-08  2.3e+04  1.1e+02
 10540  9.98165e-01  1.486e+03  2.043e+00   5.1e-01  5.9e-08  2.3e+04  1.3e+02
 10550  9.98064e-01  1.486e+03  2.041e+00   5.1e-01  5.9e-08  2.3e+04  1.3e+02
 10560  9.97965e-01  1.486e+03  2.039e+00   5.1e-01  5.9e-08  2.3e+04  1.5e+02
 10570  9.97861e-01  1.486e+03  2.037e+00   5.1e-01  5.9e-08  2.3e+04  1.2e+02
 10580  9.97753e-01  1.486e+03  2.036e+00   5.1e-01  5.9e-08  2.3e+04  1.5e+02
 10590  9.97647e-01  1.486e+03  2.034e+00   5.1e-01  5.9e-08  2.3e+04  1.3e+02
 10600  9.97541e-01  1.486e+03  2.032e+00   5.1e-01  5.9e-08  2.3e+04  1.4e+02
 10610  9.97440e-01  1.486e+03  2.030e+00   5.1e-01  5.8e-08  2.3e+04  1.3e+02
 10620  9.97334e-01  1.486e+03  2.029e+00   5.1e-01  5.8e-08  2.3e+04  1.2e+02
 10630  9.97231e-01  1.486e+03  2.027e+00   5.1e-01  5.8e-08  2.3e+04  1.2e+02
 10640  9.97129e-01  1.486e+03  2.025e+00   5.1e-01  5.8e-08  2.3e+04  1.2e+02
 10650  9.97026e-01  1.486e+03  2.023e+00   5.1e-01  5.8e-08  2.3e+04  1.2e+02
 10660  9.96923e-01  1.486e+03  2.022e+00   5.1e-01  5.8e-08  2.3e+04  1.4e+02
 10670  9.96817e-01  1.486e+03  2.020e+00   5.1e-01  5.8e-08  2.3e+04  1.4e+02
 10680  9.96712e-01  1.486e+03  2.018e+00   5.1e-01  5.8e-08  2.3e+04  1.3e+02
 10690  9.96600e-01  1.486e+03  2.016e+00   5.1e-01  5.8e-08  2.3e+04  1.4e+02
 10700  9.96490e-01  1.486e+03  2.015e+00   5.1e-01  5.8e-08  2.3e+04  1.2e+02
 10710  9.96383e-01  1.486e+03  2.013e+00   5.1e-01  5.8e-08  2.3e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10720  9.96268e-01  1.486e+03  2.011e+00   5.1e-01  5.8e-08  2.3e+04  1.3e+02
 10730  9.96160e-01  1.486e+03  2.009e+00   5.1e-01  5.8e-08  2.4e+04  1.2e+02
 10740  9.96054e-01  1.486e+03  2.008e+00   5.1e-01  5.7e-08  2.4e+04  1.2e+02
 10750  9.95940e-01  1.486e+03  2.006e+00   5.1e-01  5.7e-08  2.4e+04  1.3e+02
 10760  9.95827e-01  1.486e+03  2.004e+00   5.1e-01  5.7e-08  2.4e+04  1.5e+02
 10770  9.95708e-01  1.486e+03  2.003e+00   5.1e-01  5.7e-08  2.4e+04  1.6e+02
 10780  9.95585e-01  1.486e+03  2.001e+00   5.1e-01  5.7e-08  2.4e+04  1.4e+02
 10790  9.95464e-01  1.486e+03  1.999e+00   5.1e-01  5.7e-08  2.4e+04  1.5e+02
 10800  9.95342e-01  1.486e+03  1.997e+00   5.1e-01  5.7e-08  2.4e+04  1.5e+02
 10810  9.95224e-01  1.486e+03  1.996e+00   5.1e-01  5.7e-08  2.4e+04  1.4e+02
 10820  9.95104e-01  1.486e+03  1.994e+00   5.1e-01  5.7e-08  2.4e+04  1.2e+02
 10830  9.94989e-01  1.486e+03  1.992e+00   5.1e-01  5.7e-08  2.4e+04  1.1e+02
 10840  9.94873e-01  1.486e+03  1.991e+00   5.1e-01  5.7e-08  2.4e+04  1.2e+02
 10850  9.94760e-01  1.486e+03  1.989e+00   5.1e-01  5.7e-08  2.4e+04  1.3e+02
 10860  9.94641e-01  1.486e+03  1.987e+00   5.1e-01  5.7e-08  2.4e+04  1.1e+02
 10870  9.94526e-01  1.486e+03  1.986e+00   5.1e-01  5.6e-08  2.4e+04  1.2e+02
 10880  9.94416e-01  1.486e+03  1.984e+00   5.1e-01  5.6e-08  2.4e+04  1.4e+02
 10890  9.94306e-01  1.486e+03  1.982e+00   5.1e-01  5.6e-08  2.4e+04  1.1e+02
 10900  9.94197e-01  1.486e+03  1.981e+00   5.1e-01  5.6e-08  2.4e+04  1.1e+02
 10910  9.94093e-01  1.486e+03  1.979e+00   5.1e-01  5.6e-08  2.4e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10920  9.93994e-01  1.486e+03  1.977e+00   5.1e-01  5.6e-08  2.4e+04  1.3e+02
 10930  9.93898e-01  1.486e+03  1.976e+00   5.1e-01  5.6e-08  2.4e+04  1.4e+02
 10940  9.93801e-01  1.486e+03  1.974e+00   5.1e-01  5.6e-08  2.4e+04  1.3e+02
 10950  9.93713e-01  1.486e+03  1.972e+00   5.1e-01  5.6e-08  2.4e+04  1.3e+02
 10960  9.93626e-01  1.486e+03  1.971e+00   5.1e-01  5.6e-08  2.4e+04  1.3e+02
 10970  9.93543e-01  1.486e+03  1.969e+00   5.1e-01  5.6e-08  2.4e+04  1.3e+02
 10980  9.93461e-01  1.486e+03  1.968e+00   5.1e-01  5.6e-08  2.4e+04  1.3e+02
 10990  9.93381e-01  1.486e+03  1.966e+00   5.1e-01  5.6e-08  2.4e+04  1.2e+02
 11000  9.93304e-01  1.486e+03  1.964e+00   5.1e-01  5.6e-08  2.4e+04  1.2e+02
 11010  9.93235e-01  1.486e+03  1.963e+00   5.1e-01  5.5e-08  2.4e+04  1.2e+02
 11020  9.93163e-01  1.486e+03  1.961e+00   5.1e-01  5.5e-08  2.4e+04  1.4e+02
 11030  9.93089e-01  1.486e+03  1.959e+00   5.1e-01  5.5e-08  2.4e+04  1.5e+02
 11040  9.93019e-01  1.486e+03  1.958e+00   5.1e-01  5.5e-08  2.4e+04  1.2e+02
 11050  9.92952e-01  1.486e+03  1.956e+00   5.1e-01  5.5e-08  2.4e+04  1.3e+02
 11060  9.92885e-01  1.486e+03  1.955e+00   5.1e-01  5.5e-08  2.4e+04  1.3e+02
 11070  9.92819e-01  1.486e+03  1.953e+00   5.1e-01  5.5e-08  2.4e+04  1.1e+02
 11080  9.92755e-01  1.486e+03  1.951e+00   5.1e-01  5.5e-08  2.4e+04  1.1e+02
 11090  9.92692e-01  1.486e+03  1.950e+00   5.1e-01  5.5e-08  2.4e+04  1.5e+02
 11100  9.92629e-01  1.486e+03  1.948e+00   5.1e-01  5.5e-08  2.4e+04  1.4e+02
 11110  9.92567e-01  1.486e+03  1.947e+00   5.1e-01  5.5e-08  2.4e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11120  9.92503e-01  1.486e+03  1.945e+00   5.1e-01  5.5e-08  2.4e+04  1.4e+02
 11130  9.92441e-01  1.486e+03  1.943e+00   5.1e-01  5.5e-08  2.4e+04  1.2e+02
 11140  9.92381e-01  1.486e+03  1.942e+00   5.1e-01  5.5e-08  2.4e+04  1.3e+02
 11150  9.92322e-01  1.486e+03  1.940e+00   5.1e-01  5.4e-08  2.4e+04  1.4e+02
 11160  9.92264e-01  1.486e+03  1.938e+00   5.1e-01  5.4e-08  2.4e+04  1.4e+02
 11170  9.92209e-01  1.486e+03  1.937e+00   5.1e-01  5.4e-08  2.4e+04  1.2e+02
 11180  9.92155e-01  1.486e+03  1.935e+00   5.1e-01  5.4e-08  2.4e+04  1.5e+02
 11190  9.92098e-01  1.486e+03  1.934e+00   5.1e-01  5.4e-08  2.4e+04  1.5e+02
 11200  9.92046e-01  1.486e+03  1.932e+00   5.1e-01  5.4e-08  2.4e+04  1.3e+02
 11210  9.91993e-01  1.486e+03  1.931e+00   5.1e-01  5.4e-08  2.4e+04  1.4e+02
 11220  9.91941e-01  1.486e+03  1.929e+00   5.1e-01  5.4e-08  2.4e+04  1.4e+02
 11230  9.91889e-01  1.486e+03  1.927e+00   5.1e-01  5.4e-08  2.4e+04  1.2e+02
 11240  9.91841e-01  1.486e+03  1.926e+00   5.1e-01  5.4e-08  2.4e+04  1.4e+02
 11250  9.91791e-01  1.486e+03  1.924e+00   5.1e-01  5.4e-08  2.4e+04  1.5e+02
 11260  9.91740e-01  1.486e+03  1.923e+00   5.1e-01  5.4e-08  2.4e+04  1.4e+02
 11270  9.91692e-01  1.486e+03  1.921e+00   5.1e-01  5.4e-08  2.4e+04  1.1e+02
 11280  9.91648e-01  1.486e+03  1.920e+00   5.1e-01  5.4e-08  2.4e+04  1.2e+02
 11290  9.91606e-01  1.486e+03  1.918e+00   5.1e-01  5.4e-08  2.4e+04  1.2e+02
 11300  9.91567e-01  1.486e+03  1.917e+00   5.1e-01  5.3e-08  2.4e+04  1.3e+02
 11310  9.91530e-01  1.486e+03  1.915e+00   5.1e-01  5.3e-08  2.4e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11320  9.91496e-01  1.486e+03  1.914e+00   5.1e-01  5.3e-08  2.4e+04  1.8e+02
 11330  9.91464e-01  1.486e+03  1.912e+00   5.1e-01  5.3e-08  2.4e+04  1.5e+02
 11340  9.91438e-01  1.486e+03  1.910e+00   5.1e-01  5.3e-08  2.4e+04  1.1e+02
 11350  9.91416e-01  1.486e+03  1.909e+00   5.1e-01  5.3e-08  2.4e+04  1.3e+02
 11360  9.91400e-01  1.486e+03  1.907e+00   5.1e-01  5.3e-08  2.4e+04  1.3e+02
 11370  9.91388e-01  1.486e+03  1.906e+00   5.1e-01  5.3e-08  2.4e+04  1.4e+02
 11380  9.91381e-01  1.486e+03  1.904e+00   5.1e-01  5.3e-08  2.4e+04  1.4e+02
 11390  9.91379e-01  1.486e+03  1.903e+00   5.1e-01  5.3e-08  2.4e+04  1.3e+02
 11400  9.91382e-01  1.486e+03  1.901e+00   5.1e-01  5.3e-08  2.4e+04  1.2e+02
 11410  9.91389e-01  1.486e+03  1.900e+00   5.1e-01  5.3e-08  2.4e+04  1.4e+02
 11420  9.91402e-01  1.486e+03  1.898e+00   5.1e-01  5.3e-08  2.4e+04  1.7e+02
 11430  9.91419e-01  1.486e+03  1.897e+00   5.1e-01  5.3e-08  2.4e+04  1.3e+02
 11440  9.91440e-01  1.486e+03  1.895e+00   5.1e-01  5.3e-08  2.4e+04  1.4e+02
 11450  9.91466e-01  1.486e+03  1.894e+00   5.1e-01  5.2e-08  2.4e+04  1.4e+02
 11460  9.91495e-01  1.486e+03  1.892e+00   5.1e-01  5.2e-08  2.4e+04  1.3e+02
 11470  9.91528e-01  1.486e+03  1.891e+00   5.1e-01  5.2e-08  2.4e+04  1.3e+02
 11480  9.91565e-01  1.486e+03  1.889e+00   5.1e-01  5.2e-08  2.4e+04  1.3e+02
 11490  9.91605e-01  1.486e+03  1.888e+00   5.1e-01  5.2e-08  2.4e+04  1.4e+02
 11500  9.91649e-01  1.486e+03  1.886e+00   5.1e-01  5.2e-08  2.4e+04  1.4e+02
 11510  9.91695e-01  1.486e+03  1.885e+00   5.1e-01  5.2e-08  2.4e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11520  9.91747e-01  1.486e+03  1.883e+00   5.1e-01  5.2e-08  2.4e+04  1.3e+02
 11530  9.91800e-01  1.486e+03  1.882e+00   5.1e-01  5.2e-08  2.4e+04  1.6e+02
 11540  9.91860e-01  1.486e+03  1.880e+00   5.1e-01  5.2e-08  2.4e+04  1.5e+02
 11550  9.91921e-01  1.486e+03  1.879e+00   5.1e-01  5.2e-08  2.4e+04  1.4e+02
 11560  9.91991e-01  1.486e+03  1.877e+00   5.1e-01  5.2e-08  2.4e+04  1.2e+02
 11570  9.92063e-01  1.486e+03  1.876e+00   5.1e-01  5.2e-08  2.4e+04  1.2e+02
 11580  9.92136e-01  1.486e+03  1.874e+00   5.1e-01  5.2e-08  2.4e+04  1.2e+02
