OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1830
npripri = 1770
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
7231118.604714319
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  4.129e+03  5.501e+06   1.0e+00  3.2e-01
  2090 -6.96537e-03  6.077e-01  4.519e-01   1.5e-04  1.4e-05  5.3e+04  6.1e+01
  2100 -6.96660e-03  6.037e-01  4.463e-01   1.5e-04  1.4e-05  5.3e+04  4.1e+01
  2110 -6.96724e-03  6.015e-01  4.433e-01   1.5e-04  1.4e-05  5.3e+04  3.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120 -6.96820e-03  5.980e-01  4.386e-01   1.4e-04  1.4e-05  5.4e+04  8.4e+01
  2130 -6.96925e-03  5.939e-01  4.330e-01   1.4e-04  1.4e-05  5.4e+04  4.4e+01
  2140 -6.96998e-03  5.907e-01  4.287e-01   1.4e-04  1.4e-05  5.4e+04  2.7e+01
  2150 -6.97062e-03  5.878e-01  4.248e-01   1.4e-04  1.3e-05  5.4e+04  5.3e+01
  2160 -6.97137e-03  5.840e-01  4.196e-01   1.4e-04  1.3e-05  5.4e+04  1.1e+02
  2170 -6.97198e-03  5.804e-01  4.150e-01   1.4e-04  1.3e-05  5.4e+04  4.7e+01
  2180 -6.97228e-03  5.786e-01  4.125e-01   1.4e-04  1.3e-05  5.4e+04  7.3e+01
  2190 -6.97286e-03  5.746e-01  4.073e-01   1.4e-04  1.3e-05  5.4e+04  6.2e+01
  2200 -6.97327e-03  5.714e-01  4.031e-01   1.4e-04  1.3e-05  5.5e+04  2.9e+01
  2210 -6.97349e-03  5.695e-01  4.007e-01   1.4e-04  1.3e-05  5.5e+04  5.7e+01
  2220 -6.97392e-03  5.656e-01  3.956e-01   1.4e-04  1.3e-05  5.5e+04  8.4e+01
  2230 -6.97423e-03  5.626e-01  3.918e-01   1.4e-04  1.3e-05  5.5e+04  3.8e+01
  2240 -6.97441e-03  5.607e-01  3.893e-01   1.4e-04  1.3e-05  5.5e+04  7.5e+01
  2250 -6.97479e-03  5.569e-01  3.843e-01   1.3e-04  1.3e-05  5.5e+04  5.9e+01
  2260 -6.97511e-03  5.536e-01  3.803e-01   1.3e-04  1.2e-05  5.5e+04  3.7e+01
  2270 -6.97532e-03  5.516e-01  3.777e-01   1.3e-04  1.2e-05  5.5e+04  5.7e+01
  2280 -6.97569e-03  5.482e-01  3.733e-01   1.3e-04  1.2e-05  5.5e+04  7.7e+01
  2290 -6.97607e-03  5.448e-01  3.690e-01   1.3e-04  1.2e-05  5.6e+04  2.7e+01
  2300 -6.97633e-03  5.425e-01  3.662e-01   1.3e-04  1.2e-05  5.6e+04  3.2e+01
  2310 -6.97664e-03  5.399e-01  3.629e-01   1.3e-04  1.2e-05  5.6e+04  5.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320 -6.97706e-03  5.363e-01  3.585e-01   1.3e-04  1.2e-05  5.6e+04  5.1e+01
  2330 -6.97732e-03  5.340e-01  3.557e-01   1.3e-04  1.2e-05  5.6e+04  4.3e+01
  2340 -6.97756e-03  5.318e-01  3.530e-01   1.3e-04  1.2e-05  5.6e+04  1.0e+02
  2350 -6.97793e-03  5.283e-01  3.488e-01   1.3e-04  1.2e-05  5.6e+04  8.0e+01
  2360 -6.97828e-03  5.250e-01  3.447e-01   1.3e-04  1.2e-05  5.6e+04  3.3e+01
  2370 -6.97849e-03  5.228e-01  3.421e-01   1.3e-04  1.2e-05  5.7e+04  4.4e+01
  2380 -6.97871e-03  5.206e-01  3.395e-01   1.3e-04  1.2e-05  5.7e+04  8.6e+01
  2390 -6.97902e-03  5.174e-01  3.356e-01   1.3e-04  1.1e-05  5.7e+04  7.0e+01
  2400 -6.97918e-03  5.156e-01  3.335e-01   1.2e-04  1.1e-05  5.7e+04  5.4e+01
  2410 -6.97941e-03  5.131e-01  3.305e-01   1.2e-04  1.1e-05  5.7e+04  6.3e+01
  2420 -6.97958e-03  5.111e-01  3.282e-01   1.2e-04  1.1e-05  5.7e+04  3.3e+01
  2430 -6.97976e-03  5.089e-01  3.257e-01   1.2e-04  1.1e-05  5.7e+04  6.7e+01
  2440 -6.98000e-03  5.057e-01  3.219e-01   1.2e-04  1.1e-05  5.7e+04  7.9e+01
  2450 -6.98016e-03  5.033e-01  3.191e-01   1.2e-04  1.1e-05  5.8e+04  4.2e+01
  2460 -6.98026e-03  5.017e-01  3.172e-01   1.2e-04  1.1e-05  5.8e+04  7.5e+01
  2470 -6.98042e-03  4.987e-01  3.138e-01   1.2e-04  1.1e-05  5.8e+04  3.7e+01
  2480 -6.98048e-03  4.970e-01  3.119e-01   1.2e-04  1.1e-05  5.8e+04  3.1e+01
  2490 -6.98056e-03  4.947e-01  3.093e-01   1.2e-04  1.1e-05  5.8e+04  7.1e+01
  2500 -6.98062e-03  4.916e-01  3.058e-01   1.2e-04  1.1e-05  5.8e+04  8.3e+01
  2510 -6.98062e-03  4.896e-01  3.035e-01   1.2e-04  1.1e-05  5.8e+04  4.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520 -6.98061e-03  4.878e-01  3.014e-01   1.2e-04  1.1e-05  5.8e+04  8.1e+01
  2530 -6.98055e-03  4.848e-01  2.981e-01   1.2e-04  1.1e-05  5.8e+04  6.5e+01
  2540 -6.98050e-03  4.831e-01  2.963e-01   1.2e-04  1.0e-05  5.9e+04  3.6e+01
  2550 -6.98041e-03  4.809e-01  2.938e-01   1.2e-04  1.0e-05  5.9e+04  6.4e+01
  2560 -6.98027e-03  4.780e-01  2.905e-01   1.2e-04  1.0e-05  5.9e+04  8.1e+01
  2570 -6.98011e-03  4.754e-01  2.877e-01   1.2e-04  1.0e-05  5.9e+04  2.9e+01
  2580 -6.98004e-03  4.742e-01  2.864e-01   1.1e-04  1.0e-05  5.9e+04  8.0e+01
  2590 -6.97983e-03  4.714e-01  2.833e-01   1.1e-04  1.0e-05  5.9e+04  6.5e+01
  2600 -6.97963e-03  4.691e-01  2.808e-01   1.1e-04  1.0e-05  5.9e+04  4.0e+01
  2610 -6.97948e-03  4.674e-01  2.790e-01   1.1e-04  1.0e-05  5.9e+04  5.8e+01
  2620 -6.97923e-03  4.649e-01  2.764e-01   1.1e-04  1.0e-05  5.9e+04  8.2e+01
  2630 -6.97891e-03  4.622e-01  2.734e-01   1.1e-04  9.9e-06  6.0e+04  4.2e+01
  2640 -6.97875e-03  4.610e-01  2.721e-01   1.1e-04  9.9e-06  6.0e+04  6.2e+01
  2650 -6.97842e-03  4.586e-01  2.695e-01   1.1e-04  9.8e-06  6.0e+04  1.0e+02
  2660 -6.97811e-03  4.565e-01  2.673e-01   1.1e-04  9.8e-06  6.0e+04  5.0e+01
  2670 -6.97789e-03  4.551e-01  2.658e-01   1.1e-04  9.7e-06  6.0e+04  1.0e+02
  2680 -6.97743e-03  4.524e-01  2.630e-01   1.1e-04  9.7e-06  6.0e+04  8.4e+01
  2690 -6.97697e-03  4.500e-01  2.604e-01   1.1e-04  9.6e-06  6.0e+04  2.5e+01
  2700 -6.97672e-03  4.488e-01  2.591e-01   1.1e-04  9.6e-06  6.0e+04  6.4e+01
  2710 -6.97624e-03  4.465e-01  2.567e-01   1.1e-04  9.5e-06  6.0e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720 -6.97564e-03  4.439e-01  2.540e-01   1.1e-04  9.4e-06  6.1e+04  4.7e+01
  2730 -6.97519e-03  4.420e-01  2.521e-01   1.1e-04  9.4e-06  6.1e+04  3.2e+01
  2740 -6.97481e-03  4.405e-01  2.505e-01   1.1e-04  9.4e-06  6.1e+04  6.2e+01
  2750 -6.97417e-03  4.381e-01  2.481e-01   1.1e-04  9.3e-06  6.1e+04  3.0e+01
  2760 -6.97385e-03  4.370e-01  2.469e-01   1.1e-04  9.3e-06  6.1e+04  3.6e+01
  2770 -6.97324e-03  4.349e-01  2.447e-01   1.1e-04  9.2e-06  6.1e+04  9.0e+01
  2780 -6.97247e-03  4.324e-01  2.422e-01   1.0e-04  9.1e-06  6.1e+04  7.5e+01
  2790 -6.97177e-03  4.303e-01  2.400e-01   1.0e-04  9.1e-06  6.1e+04  4.2e+01
  2800 -6.97142e-03  4.292e-01  2.390e-01   1.0e-04  9.1e-06  6.1e+04  7.9e+01
  2810 -6.97059e-03  4.268e-01  2.365e-01   1.0e-04  9.0e-06  6.2e+04  8.4e+01
  2820 -6.96976e-03  4.245e-01  2.342e-01   1.0e-04  8.9e-06  6.2e+04  3.8e+01
  2830 -6.96939e-03  4.235e-01  2.332e-01   1.0e-04  8.9e-06  6.2e+04  5.2e+01
  2840 -6.96859e-03  4.214e-01  2.311e-01   1.0e-04  8.9e-06  6.2e+04  1.2e+02
  2850 -6.96768e-03  4.191e-01  2.288e-01   1.0e-04  8.8e-06  6.2e+04  4.8e+01
  2860 -6.96722e-03  4.180e-01  2.277e-01   1.0e-04  8.8e-06  6.2e+04  5.2e+01
  2870 -6.96650e-03  4.162e-01  2.259e-01   1.0e-04  8.7e-06  6.2e+04  8.8e+01
  2880 -6.96555e-03  4.140e-01  2.237e-01   1.0e-04  8.7e-06  6.2e+04  4.4e+01
  2890 -6.96492e-03  4.126e-01  2.223e-01   1.0e-04  8.6e-06  6.2e+04  4.1e+01
  2900 -6.96418e-03  4.110e-01  2.207e-01   1.0e-04  8.6e-06  6.3e+04  1.0e+02
  2910 -6.96316e-03  4.088e-01  2.186e-01   9.9e-05  8.5e-06  6.3e+04  8.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920 -6.96243e-03  4.073e-01  2.172e-01   9.9e-05  8.5e-06  6.3e+04  5.0e+01
  2930 -6.96171e-03  4.058e-01  2.157e-01   9.8e-05  8.5e-06  6.3e+04  8.4e+01
  2940 -6.96063e-03  4.037e-01  2.137e-01   9.8e-05  8.4e-06  6.3e+04  7.0e+01
  2950 -6.95999e-03  4.025e-01  2.125e-01   9.7e-05  8.4e-06  6.3e+04  3.1e+01
  2960 -6.95916e-03  4.010e-01  2.110e-01   9.7e-05  8.3e-06  6.3e+04  9.8e+01
  2970 -6.95796e-03  3.988e-01  2.090e-01   9.7e-05  8.3e-06  6.3e+04  5.5e+01
  2980 -6.95720e-03  3.975e-01  2.077e-01   9.6e-05  8.2e-06  6.3e+04  4.5e+01
  2990 -6.95638e-03  3.960e-01  2.063e-01   9.6e-05  8.2e-06  6.4e+04  6.4e+01
  3000 -6.95514e-03  3.939e-01  2.043e-01   9.5e-05  8.1e-06  6.4e+04  4.6e+01
  3010 -6.95455e-03  3.930e-01  2.033e-01   9.5e-05  8.1e-06  6.4e+04  3.6e+01
  3020 -6.95356e-03  3.913e-01  2.018e-01   9.5e-05  8.1e-06  6.4e+04  1.0e+02
  3030 -6.95237e-03  3.894e-01  2.000e-01   9.4e-05  8.0e-06  6.4e+04  4.8e+01
  3040 -6.95185e-03  3.886e-01  1.992e-01   9.4e-05  8.0e-06  6.4e+04  6.4e+01
  3050 -6.95067e-03  3.868e-01  1.975e-01   9.4e-05  8.0e-06  6.4e+04  1.1e+02
  3060 -6.94954e-03  3.851e-01  1.959e-01   9.3e-05  7.9e-06  6.4e+04  6.4e+01
  3070 -6.94879e-03  3.840e-01  1.949e-01   9.3e-05  7.9e-06  6.4e+04  6.3e+01
  3080 -6.94752e-03  3.822e-01  1.932e-01   9.3e-05  7.8e-06  6.4e+04  6.1e+01
  3090 -6.94673e-03  3.812e-01  1.922e-01   9.2e-05  7.8e-06  6.5e+04  5.9e+01
  3100 -6.94568e-03  3.798e-01  1.909e-01   9.2e-05  7.8e-06  6.5e+04  1.2e+02
  3110 -6.94417e-03  3.778e-01  1.891e-01   9.1e-05  7.7e-06  6.5e+04  4.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120 -6.94305e-03  3.764e-01  1.878e-01   9.1e-05  7.7e-06  6.5e+04  2.8e+01
  3130 -6.94222e-03  3.754e-01  1.868e-01   9.1e-05  7.7e-06  6.5e+04  8.5e+01
  3140 -6.94067e-03  3.735e-01  1.851e-01   9.0e-05  7.6e-06  6.5e+04  1.4e+02
  3150 -6.93921e-03  3.718e-01  1.835e-01   9.0e-05  7.6e-06  6.5e+04  4.4e+01
  3160 -6.93846e-03  3.709e-01  1.827e-01   9.0e-05  7.5e-06  6.5e+04  4.8e+01
  3170 -6.93711e-03  3.693e-01  1.813e-01   8.9e-05  7.5e-06  6.5e+04  1.2e+02
  3180 -6.93541e-03  3.674e-01  1.795e-01   8.9e-05  7.5e-06  6.6e+04  1.0e+02
  3190 -6.93400e-03  3.658e-01  1.781e-01   8.9e-05  7.4e-06  6.6e+04  4.2e+01
  3200 -6.93296e-03  3.647e-01  1.770e-01   8.8e-05  7.4e-06  6.6e+04  4.8e+01
  3210 -6.93174e-03  3.633e-01  1.758e-01   8.8e-05  7.4e-06  6.6e+04  7.6e+01
  3220 -6.93005e-03  3.615e-01  1.742e-01   8.8e-05  7.3e-06  6.6e+04  4.1e+01
  3230 -6.92882e-03  3.602e-01  1.730e-01   8.7e-05  7.3e-06  6.6e+04  3.0e+01
  3240 -6.92798e-03  3.593e-01  1.722e-01   8.7e-05  7.2e-06  6.6e+04  7.7e+01
  3250 -6.92631e-03  3.575e-01  1.706e-01   8.7e-05  7.2e-06  6.6e+04  1.1e+02
  3260 -6.92498e-03  3.561e-01  1.693e-01   8.6e-05  7.2e-06  6.6e+04  4.3e+01
  3270 -6.92418e-03  3.553e-01  1.686e-01   8.6e-05  7.1e-06  6.6e+04  7.9e+01
  3280 -6.92263e-03  3.536e-01  1.671e-01   8.6e-05  7.1e-06  6.7e+04  1.1e+02
  3290 -6.92118e-03  3.521e-01  1.658e-01   8.5e-05  7.1e-06  6.7e+04  4.1e+01
  3300 -6.92033e-03  3.512e-01  1.650e-01   8.5e-05  7.0e-06  6.7e+04  4.1e+01
  3310 -6.91903e-03  3.499e-01  1.638e-01   8.5e-05  7.0e-06  6.7e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320 -6.91743e-03  3.482e-01  1.623e-01   8.4e-05  7.0e-06  6.7e+04  8.1e+01
  3330 -6.91620e-03  3.469e-01  1.612e-01   8.4e-05  6.9e-06  6.7e+04  3.5e+01
  3340 -6.91543e-03  3.461e-01  1.605e-01   8.4e-05  6.9e-06  6.7e+04  7.8e+01
  3350 -6.91398e-03  3.445e-01  1.591e-01   8.3e-05  6.9e-06  6.7e+04  9.8e+01
  3360 -6.91332e-03  3.438e-01  1.585e-01   8.3e-05  6.8e-06  6.7e+04  5.0e+01
  3370 -6.91210e-03  3.425e-01  1.573e-01   8.3e-05  6.8e-06  6.7e+04  7.6e+01
  3380 -6.91094e-03  3.412e-01  1.562e-01   8.3e-05  6.8e-06  6.8e+04  5.3e+01
  3390 -6.91021e-03  3.404e-01  1.555e-01   8.2e-05  6.8e-06  6.8e+04  8.8e+01
  3400 -6.90887e-03  3.389e-01  1.542e-01   8.2e-05  6.7e-06  6.8e+04  9.6e+01
  3410 -6.90796e-03  3.379e-01  1.533e-01   8.2e-05  6.7e-06  6.8e+04  5.2e+01
  3420 -6.90712e-03  3.369e-01  1.525e-01   8.2e-05  6.7e-06  6.8e+04  9.7e+01
  3430 -6.90582e-03  3.354e-01  1.512e-01   8.1e-05  6.6e-06  6.8e+04  7.3e+01
  3440 -6.90476e-03  3.341e-01  1.501e-01   8.1e-05  6.6e-06  6.8e+04  2.9e+01
  3450 -6.90421e-03  3.334e-01  1.495e-01   8.1e-05  6.6e-06  6.8e+04  9.0e+01
  3460 -6.90304e-03  3.320e-01  1.483e-01   8.0e-05  6.5e-06  6.8e+04  1.1e+02
  3470 -6.90218e-03  3.309e-01  1.474e-01   8.0e-05  6.5e-06  6.8e+04  3.3e+01
  3480 -6.90157e-03  3.301e-01  1.467e-01   8.0e-05  6.5e-06  6.9e+04  8.0e+01
  3490 -6.90052e-03  3.287e-01  1.455e-01   8.0e-05  6.5e-06  6.9e+04  6.9e+01
  3500 -6.89971e-03  3.276e-01  1.446e-01   7.9e-05  6.4e-06  6.9e+04  2.8e+01
  3510 -6.89907e-03  3.267e-01  1.438e-01   7.9e-05  6.4e-06  6.9e+04  6.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520 -6.89813e-03  3.254e-01  1.427e-01   7.9e-05  6.4e-06  6.9e+04  1.1e+02
  3530 -6.89714e-03  3.239e-01  1.415e-01   7.8e-05  6.3e-06  6.9e+04  1.1e+02
  3540 -6.89634e-03  3.226e-01  1.404e-01   7.8e-05  6.3e-06  6.9e+04  5.3e+01
  3550 -6.89595e-03  3.220e-01  1.399e-01   7.8e-05  6.3e-06  6.9e+04  9.1e+01
  3560 -6.89518e-03  3.207e-01  1.388e-01   7.8e-05  6.2e-06  6.9e+04  8.8e+01
  3570 -6.89445e-03  3.193e-01  1.377e-01   7.7e-05  6.2e-06  6.9e+04  3.7e+01
  3580 -6.89407e-03  3.186e-01  1.371e-01   7.7e-05  6.2e-06  7.0e+04  4.6e+01
  3590 -6.89354e-03  3.176e-01  1.362e-01   7.7e-05  6.2e-06  7.0e+04  1.2e+02
  3600 -6.89292e-03  3.162e-01  1.350e-01   7.7e-05  6.1e-06  7.0e+04  8.3e+01
  3610 -6.89250e-03  3.152e-01  1.342e-01   7.6e-05  6.1e-06  7.0e+04  4.4e+01
  3620 -6.89221e-03  3.145e-01  1.336e-01   7.6e-05  6.1e-06  7.0e+04  1.1e+02
  3630 -6.89172e-03  3.131e-01  1.325e-01   7.6e-05  6.0e-06  7.0e+04  1.6e+02
  3640 -6.89128e-03  3.118e-01  1.314e-01   7.6e-05  6.0e-06  7.0e+04  5.5e+01
  3650 -6.89104e-03  3.110e-01  1.307e-01   7.5e-05  6.0e-06  7.0e+04  3.1e+01
  3660 -6.89081e-03  3.101e-01  1.301e-01   7.5e-05  6.0e-06  7.0e+04  6.4e+01
  3670 -6.89056e-03  3.091e-01  1.292e-01   7.5e-05  5.9e-06  7.0e+04  4.3e+01
  3680 -6.89041e-03  3.084e-01  1.286e-01   7.5e-05  5.9e-06  7.0e+04  6.4e+01
  3690 -6.89020e-03  3.072e-01  1.277e-01   7.4e-05  5.9e-06  7.1e+04  1.1e+02
  3700 -6.89002e-03  3.060e-01  1.267e-01   7.4e-05  5.9e-06  7.1e+04  4.5e+01
  3710 -6.88995e-03  3.053e-01  1.262e-01   7.4e-05  5.8e-06  7.1e+04  4.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720 -6.88986e-03  3.044e-01  1.254e-01   7.4e-05  5.8e-06  7.1e+04  1.1e+02
  3730 -6.88979e-03  3.031e-01  1.244e-01   7.3e-05  5.8e-06  7.1e+04  1.1e+02
  3740 -6.88977e-03  3.022e-01  1.237e-01   7.3e-05  5.8e-06  7.1e+04  5.6e+01
  3750 -6.88977e-03  3.016e-01  1.231e-01   7.3e-05  5.7e-06  7.1e+04  7.1e+01
  3760 -6.88980e-03  3.004e-01  1.222e-01   7.3e-05  5.7e-06  7.1e+04  5.7e+01
  3770 -6.88983e-03  3.000e-01  1.218e-01   7.3e-05  5.7e-06  7.1e+04  6.1e+01
  3780 -6.88990e-03  2.989e-01  1.210e-01   7.2e-05  5.7e-06  7.1e+04  1.3e+02
  3790 -6.89002e-03  2.977e-01  1.200e-01   7.2e-05  5.6e-06  7.2e+04  8.9e+01
  3800 -6.89012e-03  2.969e-01  1.194e-01   7.2e-05  5.6e-06  7.2e+04  5.0e+01
  3810 -6.89022e-03  2.962e-01  1.188e-01   7.2e-05  5.6e-06  7.2e+04  1.0e+02
  3820 -6.89041e-03  2.950e-01  1.179e-01   7.1e-05  5.6e-06  7.2e+04  6.6e+01
  3830 -6.89053e-03  2.944e-01  1.174e-01   7.1e-05  5.5e-06  7.2e+04  3.7e+01
  3840 -6.89068e-03  2.936e-01  1.168e-01   7.1e-05  5.5e-06  7.2e+04  1.2e+02
  3850 -6.89091e-03  2.925e-01  1.159e-01   7.1e-05  5.5e-06  7.2e+04  6.6e+01
  3860 -6.89103e-03  2.920e-01  1.155e-01   7.1e-05  5.5e-06  7.2e+04  7.2e+01
  3870 -6.89124e-03  2.910e-01  1.148e-01   7.0e-05  5.5e-06  7.2e+04  6.7e+01
  3880 -6.89142e-03  2.903e-01  1.142e-01   7.0e-05  5.4e-06  7.2e+04  4.1e+01
  3890 -6.89160e-03  2.896e-01  1.137e-01   7.0e-05  5.4e-06  7.2e+04  7.9e+01
  3900 -6.89189e-03  2.885e-01  1.128e-01   7.0e-05  5.4e-06  7.3e+04  1.1e+02
  3910 -6.89218e-03  2.875e-01  1.120e-01   7.0e-05  5.4e-06  7.3e+04  6.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920 -6.89232e-03  2.870e-01  1.116e-01   6.9e-05  5.3e-06  7.3e+04  7.2e+01
  3930 -6.89261e-03  2.860e-01  1.109e-01   6.9e-05  5.3e-06  7.3e+04  1.3e+02
  3940 -6.89291e-03  2.850e-01  1.101e-01   6.9e-05  5.3e-06  7.3e+04  5.2e+01
  3950 -6.89308e-03  2.845e-01  1.097e-01   6.9e-05  5.3e-06  7.3e+04  4.6e+01
  3960 -6.89335e-03  2.836e-01  1.091e-01   6.9e-05  5.3e-06  7.3e+04  1.0e+02
  3970 -6.89366e-03  2.827e-01  1.083e-01   6.8e-05  5.2e-06  7.3e+04  4.4e+01
  3980 -6.89383e-03  2.822e-01  1.079e-01   6.8e-05  5.2e-06  7.3e+04  5.5e+01
  3990 -6.89415e-03  2.812e-01  1.072e-01   6.8e-05  5.2e-06  7.3e+04  1.1e+02
  4000 -6.89438e-03  2.805e-01  1.067e-01   6.8e-05  5.2e-06  7.3e+04  6.1e+01
  4010 -6.89458e-03  2.799e-01  1.062e-01   6.8e-05  5.2e-06  7.4e+04  9.5e+01
  4020 -6.89492e-03  2.789e-01  1.054e-01   6.8e-05  5.1e-06  7.4e+04  7.4e+01
  4030 -6.89514e-03  2.782e-01  1.049e-01   6.7e-05  5.1e-06  7.4e+04  4.6e+01
  4040 -6.89535e-03  2.776e-01  1.045e-01   6.7e-05  5.1e-06  7.4e+04  1.1e+02
  4050 -6.89569e-03  2.766e-01  1.037e-01   6.7e-05  5.1e-06  7.4e+04  5.4e+01
  4060 -6.89592e-03  2.760e-01  1.032e-01   6.7e-05  5.1e-06  7.4e+04  3.9e+01
  4070 -6.89616e-03  2.753e-01  1.027e-01   6.7e-05  5.0e-06  7.4e+04  7.1e+01
  4080 -6.89649e-03  2.744e-01  1.020e-01   6.6e-05  5.0e-06  7.4e+04  1.4e+02
  4090 -6.89686e-03  2.734e-01  1.013e-01   6.6e-05  5.0e-06  7.4e+04  9.6e+01
  4100 -6.89719e-03  2.725e-01  1.006e-01   6.6e-05  5.0e-06  7.4e+04  5.6e+01
  4110 -6.89739e-03  2.719e-01  1.002e-01   6.6e-05  4.9e-06  7.4e+04  6.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120 -6.89766e-03  2.712e-01  9.967e-02   6.6e-05  4.9e-06  7.5e+04  1.5e+02
  4130 -6.89802e-03  2.703e-01  9.897e-02   6.5e-05  4.9e-06  7.5e+04  9.7e+01
  4140 -6.89826e-03  2.696e-01  9.851e-02   6.5e-05  4.9e-06  7.5e+04  3.7e+01
  4150 -6.89846e-03  2.691e-01  9.810e-02   6.5e-05  4.9e-06  7.5e+04  1.0e+02
  4160 -6.89882e-03  2.682e-01  9.743e-02   6.5e-05  4.8e-06  7.5e+04  1.1e+02
  4170 -6.89906e-03  2.676e-01  9.698e-02   6.5e-05  4.8e-06  7.5e+04  6.9e+01
  4180 -6.89928e-03  2.670e-01  9.658e-02   6.5e-05  4.8e-06  7.5e+04  1.2e+02
  4190 -6.89964e-03  2.661e-01  9.593e-02   6.4e-05  4.8e-06  7.5e+04  5.1e+01
  4200 -6.89990e-03  2.655e-01  9.548e-02   6.4e-05  4.8e-06  7.5e+04  4.0e+01
  4210 -6.90013e-03  2.650e-01  9.509e-02   6.4e-05  4.8e-06  7.5e+04  9.6e+01
  4220 -6.90051e-03  2.641e-01  9.445e-02   6.4e-05  4.7e-06  7.5e+04  8.2e+01
  4230 -6.90088e-03  2.632e-01  9.385e-02   6.4e-05  4.7e-06  7.6e+04  3.9e+01
  4240 -6.90116e-03  2.626e-01  9.340e-02   6.4e-05  4.7e-06  7.6e+04  4.7e+01
  4250 -6.90141e-03  2.620e-01  9.299e-02   6.3e-05  4.7e-06  7.6e+04  7.9e+01
  4260 -6.90179e-03  2.612e-01  9.239e-02   6.3e-05  4.7e-06  7.6e+04  3.3e+01
  4270 -6.90197e-03  2.608e-01  9.211e-02   6.3e-05  4.7e-06  7.6e+04  5.6e+01
  4280 -6.90229e-03  2.601e-01  9.160e-02   6.3e-05  4.6e-06  7.6e+04  1.3e+02
  4290 -6.90266e-03  2.593e-01  9.102e-02   6.3e-05  4.6e-06  7.6e+04  7.0e+01
  4300 -6.90281e-03  2.589e-01  9.078e-02   6.3e-05  4.6e-06  7.6e+04  9.0e+01
  4310 -6.90317e-03  2.581e-01  9.021e-02   6.3e-05  4.6e-06  7.6e+04  6.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320 -6.90343e-03  2.575e-01  8.980e-02   6.2e-05  4.6e-06  7.6e+04  4.8e+01
  4330 -6.90369e-03  2.570e-01  8.939e-02   6.2e-05  4.6e-06  7.6e+04  7.8e+01
  4340 -6.90406e-03  2.561e-01  8.879e-02   6.2e-05  4.5e-06  7.7e+04  1.3e+02
  4350 -6.90436e-03  2.554e-01  8.828e-02   6.2e-05  4.5e-06  7.7e+04  6.7e+01
  4360 -6.90454e-03  2.550e-01  8.799e-02   6.2e-05  4.5e-06  7.7e+04  1.2e+02
  4370 -6.90486e-03  2.542e-01  8.743e-02   6.2e-05  4.5e-06  7.7e+04  1.5e+02
  4380 -6.90519e-03  2.533e-01  8.683e-02   6.1e-05  4.5e-06  7.7e+04  5.7e+01
