OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_heh+_6-311G.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
8.316826620295712e-19
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2110 -7.59809e-04  3.026e-03  2.116e-05   1.6e-05  3.5e-07  2.0e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120 -7.64914e-04  3.020e-03  2.110e-05   1.6e-05  3.4e-07  2.0e+04  5.5e+02
  2130 -7.67907e-04  3.016e-03  2.106e-05   1.6e-05  3.4e-07  2.0e+04  2.8e+02
  2140 -7.90597e-04  2.990e-03  2.077e-05   1.5e-05  3.4e-07  2.0e+04  8.1e+03
  2150 -7.99743e-04  2.979e-03  2.067e-05   1.5e-05  3.4e-07  2.0e+04  9.9e+02
  2160 -8.20601e-04  2.955e-03  2.041e-05   1.5e-05  3.4e-07  2.0e+04  1.5e+03
  2170 -8.21922e-04  2.954e-03  2.040e-05   1.5e-05  3.4e-07  2.1e+04  2.8e+03
  2180 -8.24936e-04  2.950e-03  2.036e-05   1.5e-05  3.4e-07  2.1e+04  2.1e+03
  2190 -8.46047e-04  2.927e-03  2.012e-05   1.5e-05  3.3e-07  2.1e+04  9.6e+02
  2200 -8.48343e-04  2.924e-03  2.009e-05   1.5e-05  3.3e-07  2.1e+04  5.4e+03
  2210 -8.50530e-04  2.922e-03  2.007e-05   1.5e-05  3.3e-07  2.1e+04  2.8e+02
  2220 -8.90749e-04  2.878e-03  1.962e-05   1.5e-05  3.3e-07  2.1e+04  6.4e+02
  2230 -9.00859e-04  2.867e-03  1.950e-05   1.5e-05  3.3e-07  2.1e+04  7.1e+02
  2240 -9.02954e-04  2.865e-03  1.948e-05   1.5e-05  3.3e-07  2.1e+04  2.8e+02
  2250 -9.29501e-04  2.837e-03  1.920e-05   1.5e-05  3.2e-07  2.1e+04  6.9e+02
  2260 -9.43356e-04  2.823e-03  1.904e-05   1.5e-05  3.2e-07  2.1e+04  2.8e+02
  2270 -9.50303e-04  2.815e-03  1.897e-05   1.4e-05  3.2e-07  2.1e+04  2.8e+02
  2280 -9.76901e-04  2.788e-03  1.869e-05   1.4e-05  3.2e-07  2.1e+04  1.7e+03
  2290 -9.78224e-04  2.787e-03  1.868e-05   1.4e-05  3.2e-07  2.1e+04  2.3e+03
  2300 -9.85535e-04  2.779e-03  1.860e-05   1.4e-05  3.2e-07  2.1e+04  5.9e+02
  2310 -1.01872e-03  2.746e-03  1.826e-05   1.4e-05  3.1e-07  2.1e+04  9.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320 -1.01998e-03  2.745e-03  1.824e-05   1.4e-05  3.1e-07  2.1e+04  1.9e+03
  2330 -1.02128e-03  2.744e-03  1.823e-05   1.4e-05  3.1e-07  2.1e+04  2.8e+02
  2340 -1.04289e-03  2.723e-03  1.802e-05   1.4e-05  3.1e-07  2.1e+04  2.8e+02
  2350 -1.06002e-03  2.706e-03  1.784e-05   1.4e-05  3.1e-07  2.1e+04  1.1e+03
  2360 -1.06130e-03  2.705e-03  1.783e-05   1.4e-05  3.1e-07  2.1e+04  3.3e+03
  2370 -1.07133e-03  2.696e-03  1.773e-05   1.4e-05  3.1e-07  2.1e+04  2.8e+02
  2380 -1.10610e-03  2.663e-03  1.739e-05   1.4e-05  3.0e-07  2.1e+04  1.1e+03
  2390 -1.10820e-03  2.661e-03  1.737e-05   1.4e-05  3.0e-07  2.2e+04  1.3e+03
  2400 -1.12552e-03  2.645e-03  1.721e-05   1.4e-05  3.0e-07  2.2e+04  2.8e+02
  2410 -1.13400e-03  2.638e-03  1.713e-05   1.4e-05  3.0e-07  2.2e+04  1.5e+03
  2420 -1.15126e-03  2.622e-03  1.697e-05   1.4e-05  3.0e-07  2.2e+04  5.3e+02
  2430 -1.16048e-03  2.614e-03  1.688e-05   1.3e-05  3.0e-07  2.2e+04  2.8e+02
  2440 -1.16904e-03  2.606e-03  1.681e-05   1.3e-05  3.0e-07  2.2e+04  4.6e+02
  2450 -1.18631e-03  2.591e-03  1.665e-05   1.3e-05  2.9e-07  2.2e+04  3.1e+03
  2460 -1.18750e-03  2.590e-03  1.664e-05   1.3e-05  2.9e-07  2.2e+04  2.8e+02
  2470 -1.19602e-03  2.583e-03  1.657e-05   1.3e-05  2.9e-07  2.2e+04  9.1e+02
  2480 -1.22179e-03  2.561e-03  1.634e-05   1.3e-05  2.9e-07  2.2e+04  7.0e+02
  2490 -1.22425e-03  2.559e-03  1.632e-05   1.3e-05  2.9e-07  2.2e+04  6.5e+02
  2500 -1.22562e-03  2.557e-03  1.631e-05   1.3e-05  2.9e-07  2.2e+04  2.8e+02
  2510 -1.24210e-03  2.544e-03  1.617e-05   1.3e-05  2.9e-07  2.2e+04  3.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520 -1.25921e-03  2.529e-03  1.603e-05   1.3e-05  2.9e-07  2.2e+04  4.7e+03
  2530 -1.26093e-03  2.528e-03  1.602e-05   1.3e-05  2.9e-07  2.2e+04  2.8e+02
  2540 -1.27697e-03  2.515e-03  1.589e-05   1.3e-05  2.8e-07  2.2e+04  1.5e+03
  2550 -1.28117e-03  2.511e-03  1.586e-05   1.3e-05  2.8e-07  2.2e+04  6.6e+03
  2560 -1.31689e-03  2.482e-03  1.559e-05   1.3e-05  2.8e-07  2.2e+04  2.8e+02
  2570 -1.32520e-03  2.476e-03  1.553e-05   1.3e-05  2.8e-07  2.2e+04  4.8e+03
  2580 -1.32635e-03  2.475e-03  1.552e-05   1.3e-05  2.8e-07  2.2e+04  2.0e+03
  2590 -1.34641e-03  2.459e-03  1.538e-05   1.3e-05  2.8e-07  2.2e+04  2.8e+02
  2600 -1.36652e-03  2.444e-03  1.524e-05   1.3e-05  2.8e-07  2.2e+04  1.5e+03
  2610 -1.36779e-03  2.443e-03  1.523e-05   1.3e-05  2.8e-07  2.2e+04  3.1e+02
  2620 -1.37712e-03  2.435e-03  1.517e-05   1.3e-05  2.8e-07  2.3e+04  2.8e+02
  2630 -1.38859e-03  2.427e-03  1.509e-05   1.2e-05  2.8e-07  2.3e+04  7.3e+03
  2640 -1.39147e-03  2.425e-03  1.507e-05   1.2e-05  2.7e-07  2.3e+04  2.8e+02
  2650 -1.42382e-03  2.400e-03  1.486e-05   1.2e-05  2.7e-07  2.3e+04  2.8e+02
  2660 -1.42849e-03  2.397e-03  1.482e-05   1.2e-05  2.7e-07  2.3e+04  3.9e+03
  2670 -1.42916e-03  2.396e-03  1.482e-05   1.2e-05  2.7e-07  2.3e+04  2.4e+03
  2680 -1.43885e-03  2.389e-03  1.476e-05   1.2e-05  2.7e-07  2.3e+04  2.8e+02
  2690 -1.47818e-03  2.360e-03  1.451e-05   1.2e-05  2.7e-07  2.3e+04  2.8e+02
  2700 -1.48153e-03  2.358e-03  1.449e-05   1.2e-05  2.7e-07  2.3e+04  2.8e+03
  2710 -1.48446e-03  2.356e-03  1.448e-05   1.2e-05  2.7e-07  2.3e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720 -1.51218e-03  2.336e-03  1.431e-05   1.2e-05  2.7e-07  2.3e+04  2.8e+02
  2730 -1.51400e-03  2.335e-03  1.430e-05   1.2e-05  2.7e-07  2.3e+04  1.1e+03
  2740 -1.54299e-03  2.315e-03  1.413e-05   1.2e-05  2.6e-07  2.3e+04  2.8e+02
  2750 -1.55435e-03  2.307e-03  1.406e-05   1.2e-05  2.6e-07  2.3e+04  5.6e+03
  2760 -1.55523e-03  2.306e-03  1.406e-05   1.2e-05  2.6e-07  2.3e+04  4.6e+03
  2770 -1.58323e-03  2.287e-03  1.390e-05   1.2e-05  2.6e-07  2.3e+04  1.5e+03
  2780 -1.58973e-03  2.283e-03  1.387e-05   1.2e-05  2.6e-07  2.3e+04  1.4e+03
  2790 -1.59102e-03  2.282e-03  1.386e-05   1.2e-05  2.6e-07  2.3e+04  7.6e+03
  2800 -1.60937e-03  2.270e-03  1.376e-05   1.2e-05  2.6e-07  2.3e+04  6.5e+02
  2810 -1.62215e-03  2.261e-03  1.369e-05   1.2e-05  2.6e-07  2.3e+04  1.9e+03
  2820 -1.62424e-03  2.260e-03  1.368e-05   1.2e-05  2.6e-07  2.3e+04  1.9e+03
  2830 -1.64597e-03  2.245e-03  1.357e-05   1.2e-05  2.6e-07  2.3e+04  1.2e+03
  2840 -1.65854e-03  2.237e-03  1.350e-05   1.2e-05  2.6e-07  2.3e+04  2.8e+02
  2850 -1.66057e-03  2.236e-03  1.349e-05   1.2e-05  2.6e-07  2.4e+04  4.4e+03
  2860 -1.69454e-03  2.214e-03  1.332e-05   1.1e-05  2.6e-07  2.4e+04  2.8e+02
  2870 -1.70755e-03  2.206e-03  1.325e-05   1.1e-05  2.5e-07  2.4e+04  1.7e+03
  2880 -1.71725e-03  2.200e-03  1.321e-05   1.1e-05  2.5e-07  2.4e+04  9.6e+02
  2890 -1.77976e-03  2.161e-03  1.290e-05   1.1e-05  2.5e-07  2.4e+04  1.3e+03
  2900 -1.78212e-03  2.159e-03  1.289e-05   1.1e-05  2.5e-07  2.4e+04  2.8e+02
  2910 -1.83643e-03  2.127e-03  1.264e-05   1.1e-05  2.5e-07  2.4e+04  9.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920 -1.84148e-03  2.124e-03  1.261e-05   1.1e-05  2.5e-07  2.4e+04  3.8e+03
  2930 -1.84217e-03  2.123e-03  1.261e-05   1.1e-05  2.5e-07  2.4e+04  1.1e+03
  2940 -1.87798e-03  2.103e-03  1.245e-05   1.1e-05  2.5e-07  2.4e+04  8.1e+02
  2950 -1.88293e-03  2.100e-03  1.243e-05   1.1e-05  2.5e-07  2.4e+04  1.5e+03
  2960 -1.88526e-03  2.098e-03  1.242e-05   1.1e-05  2.5e-07  2.4e+04  6.0e+02
  2970 -1.91180e-03  2.083e-03  1.230e-05   1.1e-05  2.5e-07  2.4e+04  2.8e+02
  2980 -1.92361e-03  2.077e-03  1.224e-05   1.1e-05  2.5e-07  2.4e+04  6.2e+02
  2990 -1.92488e-03  2.076e-03  1.224e-05   1.1e-05  2.4e-07  2.4e+04  1.6e+03
  3000 -1.94052e-03  2.067e-03  1.217e-05   1.1e-05  2.4e-07  2.4e+04  1.6e+03
  3010 -1.94263e-03  2.066e-03  1.216e-05   1.1e-05  2.4e-07  2.4e+04  4.3e+03
  3020 -1.95177e-03  2.061e-03  1.212e-05   1.1e-05  2.4e-07  2.4e+04  2.8e+02
  3030 -2.00400e-03  2.032e-03  1.190e-05   1.0e-05  2.4e-07  2.4e+04  2.8e+02
  3040 -2.01315e-03  2.027e-03  1.186e-05   1.0e-05  2.4e-07  2.4e+04  7.8e+03
  3050 -2.01498e-03  2.026e-03  1.186e-05   1.0e-05  2.4e-07  2.4e+04  2.7e+03
  3060 -2.07512e-03  1.994e-03  1.161e-05   1.0e-05  2.4e-07  2.4e+04  3.3e+02
  3070 -2.07770e-03  1.993e-03  1.160e-05   1.0e-05  2.4e-07  2.4e+04  4.7e+03
  3080 -2.07963e-03  1.992e-03  1.159e-05   1.0e-05  2.4e-07  2.4e+04  2.8e+02
  3090 -2.10655e-03  1.978e-03  1.149e-05   1.0e-05  2.4e-07  2.4e+04  2.8e+02
  3100 -2.14105e-03  1.960e-03  1.135e-05   1.0e-05  2.4e-07  2.5e+04  1.6e+03
  3110 -2.14613e-03  1.957e-03  1.133e-05   1.0e-05  2.4e-07  2.5e+04  1.6e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120 -2.17284e-03  1.944e-03  1.123e-05   1.0e-05  2.3e-07  2.5e+04  2.8e+02
  3130 -2.19124e-03  1.935e-03  1.115e-05   1.0e-05  2.3e-07  2.5e+04  5.6e+03
  3140 -2.21039e-03  1.925e-03  1.108e-05   9.9e-06  2.3e-07  2.5e+04  6.8e+02
  3150 -2.26408e-03  1.899e-03  1.087e-05   9.8e-06  2.3e-07  2.5e+04  2.8e+02
  3160 -2.27398e-03  1.894e-03  1.083e-05   9.8e-06  2.3e-07  2.5e+04  4.7e+03
  3170 -2.28778e-03  1.888e-03  1.078e-05   9.7e-06  2.3e-07  2.5e+04  2.8e+02
  3180 -2.33104e-03  1.868e-03  1.061e-05   9.6e-06  2.3e-07  2.5e+04  2.8e+02
  3190 -2.33814e-03  1.864e-03  1.058e-05   9.6e-06  2.3e-07  2.5e+04  6.6e+03
  3200 -2.34770e-03  1.860e-03  1.055e-05   9.6e-06  2.3e-07  2.5e+04  1.1e+03
  3210 -2.38760e-03  1.842e-03  1.039e-05   9.5e-06  2.3e-07  2.5e+04  2.9e+02
  3220 -2.39517e-03  1.838e-03  1.036e-05   9.5e-06  2.3e-07  2.5e+04  2.8e+02
  3230 -2.40634e-03  1.833e-03  1.032e-05   9.4e-06  2.2e-07  2.5e+04  2.8e+02
  3240 -2.46720e-03  1.807e-03  1.009e-05   9.3e-06  2.2e-07  2.5e+04  1.8e+03
  3250 -2.47003e-03  1.805e-03  1.008e-05   9.3e-06  2.2e-07  2.5e+04  2.1e+03
  3260 -2.47922e-03  1.801e-03  1.004e-05   9.3e-06  2.2e-07  2.5e+04  2.8e+02
  3270 -2.54845e-03  1.772e-03  9.780e-06   9.1e-06  2.2e-07  2.5e+04  1.0e+03
  3280 -2.57039e-03  1.763e-03  9.696e-06   9.1e-06  2.2e-07  2.5e+04  7.6e+03
  3290 -2.58530e-03  1.757e-03  9.641e-06   9.0e-06  2.2e-07  2.5e+04  2.8e+02
  3300 -2.64642e-03  1.733e-03  9.410e-06   8.9e-06  2.1e-07  2.5e+04  6.8e+02
  3310 -2.64749e-03  1.733e-03  9.406e-06   8.9e-06  2.1e-07  2.5e+04  1.2e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320 -2.66066e-03  1.727e-03  9.358e-06   8.9e-06  2.1e-07  2.5e+04  2.8e+02
  3330 -2.71075e-03  1.708e-03  9.171e-06   8.8e-06  2.1e-07  2.5e+04  5.0e+02
  3340 -2.71463e-03  1.707e-03  9.156e-06   8.8e-06  2.1e-07  2.5e+04  4.9e+03
  3350 -2.72743e-03  1.702e-03  9.109e-06   8.8e-06  2.1e-07  2.5e+04  1.2e+03
  3360 -2.77512e-03  1.685e-03  8.934e-06   8.7e-06  2.1e-07  2.6e+04  2.8e+02
  3370 -2.78040e-03  1.683e-03  8.914e-06   8.7e-06  2.1e-07  2.6e+04  3.6e+03
  3380 -2.78127e-03  1.683e-03  8.911e-06   8.7e-06  2.1e-07  2.6e+04  3.2e+03
  3390 -2.82661e-03  1.667e-03  8.749e-06   8.6e-06  2.0e-07  2.6e+04  6.3e+02
  3400 -2.85154e-03  1.658e-03  8.658e-06   8.5e-06  2.0e-07  2.6e+04  3.1e+03
  3410 -2.85874e-03  1.655e-03  8.633e-06   8.5e-06  2.0e-07  2.6e+04  3.5e+02
  3420 -2.88260e-03  1.647e-03  8.547e-06   8.5e-06  2.0e-07  2.6e+04  6.3e+02
  3430 -2.88622e-03  1.646e-03  8.534e-06   8.5e-06  2.0e-07  2.6e+04  1.7e+03
  3440 -2.91358e-03  1.637e-03  8.438e-06   8.4e-06  2.0e-07  2.6e+04  7.5e+02
  3450 -2.98089e-03  1.615e-03  8.198e-06   8.3e-06  2.0e-07  2.6e+04  2.8e+02
  3460 -2.98273e-03  1.615e-03  8.191e-06   8.3e-06  2.0e-07  2.6e+04  1.8e+03
  3470 -3.00334e-03  1.608e-03  8.120e-06   8.3e-06  1.9e-07  2.6e+04  9.2e+02
  3480 -3.04098e-03  1.597e-03  7.989e-06   8.2e-06  1.9e-07  2.6e+04  2.8e+02
  3490 -3.04283e-03  1.596e-03  7.983e-06   8.2e-06  1.9e-07  2.6e+04  2.8e+02
  3500 -3.08870e-03  1.583e-03  7.829e-06   8.1e-06  1.9e-07  2.6e+04  2.8e+02
  3510 -3.11215e-03  1.576e-03  7.749e-06   8.1e-06  1.9e-07  2.6e+04  9.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520 -3.11402e-03  1.575e-03  7.743e-06   8.1e-06  1.9e-07  2.6e+04  7.9e+03
  3530 -3.12633e-03  1.572e-03  7.703e-06   8.1e-06  1.9e-07  2.6e+04  2.8e+02
  3540 -3.13026e-03  1.571e-03  7.691e-06   8.1e-06  1.9e-07  2.6e+04  4.4e+03
  3550 -3.13372e-03  1.570e-03  7.680e-06   8.1e-06  1.9e-07  2.6e+04  1.2e+03
  3560 -3.17493e-03  1.558e-03  7.548e-06   8.0e-06  1.8e-07  2.6e+04  2.8e+02
  3570 -3.18343e-03  1.556e-03  7.521e-06   8.0e-06  1.8e-07  2.6e+04  9.1e+02
  3580 -3.18621e-03  1.555e-03  7.513e-06   8.0e-06  1.8e-07  2.6e+04  2.8e+02
  3590 -3.19884e-03  1.552e-03  7.474e-06   8.0e-06  1.8e-07  2.6e+04  5.6e+02
  3600 -3.22868e-03  1.544e-03  7.382e-06   7.9e-06  1.8e-07  2.6e+04  5.2e+03
  3610 -3.23365e-03  1.542e-03  7.367e-06   7.9e-06  1.8e-07  2.6e+04  4.2e+02
  3620 -3.26368e-03  1.535e-03  7.278e-06   7.9e-06  1.8e-07  2.7e+04  2.8e+02
  3630 -3.26781e-03  1.534e-03  7.266e-06   7.9e-06  1.8e-07  2.7e+04  1.4e+03
  3640 -3.28690e-03  1.529e-03  7.210e-06   7.9e-06  1.8e-07  2.7e+04  2.8e+02
  3650 -3.29351e-03  1.527e-03  7.191e-06   7.9e-06  1.8e-07  2.7e+04  2.8e+02
  3660 -3.29747e-03  1.526e-03  7.180e-06   7.9e-06  1.8e-07  2.7e+04  7.3e+03
  3670 -3.30692e-03  1.524e-03  7.153e-06   7.8e-06  1.8e-07  2.7e+04  9.8e+02
  3680 -3.34690e-03  1.514e-03  7.040e-06   7.8e-06  1.7e-07  2.7e+04  1.4e+03
  3690 -3.34902e-03  1.513e-03  7.034e-06   7.8e-06  1.7e-07  2.7e+04  2.5e+03
  3700 -3.35100e-03  1.513e-03  7.029e-06   7.8e-06  1.7e-07  2.7e+04  3.1e+02
  3710 -3.40209e-03  1.500e-03  6.891e-06   7.7e-06  1.7e-07  2.7e+04  4.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720 -3.41396e-03  1.497e-03  6.858e-06   7.7e-06  1.7e-07  2.7e+04  2.9e+03
  3730 -3.41857e-03  1.496e-03  6.846e-06   7.7e-06  1.7e-07  2.7e+04  9.4e+02
  3740 -3.44620e-03  1.490e-03  6.774e-06   7.7e-06  1.7e-07  2.7e+04  4.1e+02
  3750 -3.44735e-03  1.490e-03  6.771e-06   7.7e-06  1.7e-07  2.7e+04  5.0e+02
  3760 -3.48664e-03  1.481e-03  6.671e-06   7.6e-06  1.7e-07  2.7e+04  2.8e+02
  3770 -3.49365e-03  1.479e-03  6.653e-06   7.6e-06  1.7e-07  2.7e+04  1.1e+04
  3780 -3.51105e-03  1.475e-03  6.611e-06   7.6e-06  1.7e-07  2.7e+04  7.4e+02
  3790 -3.55001e-03  1.467e-03  6.515e-06   7.6e-06  1.6e-07  2.7e+04  4.6e+03
  3800 -3.55139e-03  1.467e-03  6.512e-06   7.6e-06  1.6e-07  2.7e+04  6.8e+03
  3810 -3.56450e-03  1.464e-03  6.481e-06   7.5e-06  1.6e-07  2.7e+04  8.8e+02
  3820 -3.60045e-03  1.456e-03  6.395e-06   7.5e-06  1.6e-07  2.7e+04  1.2e+03
  3830 -3.60213e-03  1.456e-03  6.391e-06   7.5e-06  1.6e-07  2.7e+04  5.3e+03
  3840 -3.62268e-03  1.452e-03  6.344e-06   7.5e-06  1.6e-07  2.7e+04  9.7e+02
  3850 -3.65289e-03  1.445e-03  6.274e-06   7.4e-06  1.6e-07  2.7e+04  2.8e+02
  3860 -3.65701e-03  1.445e-03  6.265e-06   7.4e-06  1.6e-07  2.7e+04  2.3e+03
  3870 -3.65960e-03  1.444e-03  6.259e-06   7.4e-06  1.6e-07  2.7e+04  5.1e+02
  3880 -3.68463e-03  1.439e-03  6.204e-06   7.4e-06  1.6e-07  2.7e+04  5.0e+02
  3890 -3.70019e-03  1.436e-03  6.169e-06   7.4e-06  1.6e-07  2.7e+04  8.9e+03
  3900 -3.70942e-03  1.434e-03  6.149e-06   7.4e-06  1.6e-07  2.8e+04  4.3e+02
  3910 -3.73982e-03  1.428e-03  6.083e-06   7.4e-06  1.5e-07  2.8e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920 -3.74159e-03  1.428e-03  6.079e-06   7.4e-06  1.5e-07  2.8e+04  1.1e+04
  3930 -3.74406e-03  1.427e-03  6.074e-06   7.3e-06  1.5e-07  2.8e+04  5.3e+02
  3940 -3.79976e-03  1.417e-03  5.959e-06   7.3e-06  1.5e-07  2.8e+04  2.8e+02
  3950 -3.80161e-03  1.417e-03  5.955e-06   7.3e-06  1.5e-07  2.8e+04  3.4e+03
  3960 -3.80577e-03  1.416e-03  5.947e-06   7.3e-06  1.5e-07  2.8e+04  1.0e+03
  3970 -3.82771e-03  1.412e-03  5.903e-06   7.3e-06  1.5e-07  2.8e+04  2.8e+02
  3980 -3.83052e-03  1.411e-03  5.897e-06   7.3e-06  1.5e-07  2.8e+04  6.1e+03
  3990 -3.83724e-03  1.410e-03  5.884e-06   7.3e-06  1.5e-07  2.8e+04  3.9e+02
  4000 -3.88049e-03  1.402e-03  5.799e-06   7.2e-06  1.5e-07  2.8e+04  2.8e+02
  4010 -3.88311e-03  1.402e-03  5.794e-06   7.2e-06  1.5e-07  2.8e+04  3.9e+03
  4020 -3.88547e-03  1.401e-03  5.790e-06   7.2e-06  1.5e-07  2.8e+04  4.2e+02
  4030 -3.91307e-03  1.397e-03  5.737e-06   7.2e-06  1.5e-07  2.8e+04  9.8e+02
  4040 -3.91905e-03  1.395e-03  5.726e-06   7.2e-06  1.5e-07  2.8e+04  2.8e+02
  4050 -3.93400e-03  1.393e-03  5.699e-06   7.2e-06  1.5e-07  2.8e+04  3.1e+02
  4060 -3.96649e-03  1.387e-03  5.639e-06   7.1e-06  1.4e-07  2.8e+04  2.7e+03
  4070 -3.96810e-03  1.387e-03  5.636e-06   7.1e-06  1.4e-07  2.8e+04  9.5e+03
  4080 -3.98944e-03  1.383e-03  5.598e-06   7.1e-06  1.4e-07  2.8e+04  8.5e+02
  4090 -4.02430e-03  1.378e-03  5.537e-06   7.1e-06  1.4e-07  2.8e+04  1.6e+03
  4100 -4.02595e-03  1.377e-03  5.534e-06   7.1e-06  1.4e-07  2.8e+04  2.8e+02
  4110 -4.04039e-03  1.375e-03  5.509e-06   7.1e-06  1.4e-07  2.8e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120 -4.04124e-03  1.375e-03  5.507e-06   7.1e-06  1.4e-07  2.8e+04  6.4e+02
  4130 -4.04276e-03  1.375e-03  5.505e-06   7.1e-06  1.4e-07  2.8e+04  2.7e+03
  4140 -4.09490e-03  1.366e-03  5.419e-06   7.0e-06  1.4e-07  2.8e+04  6.3e+02
  4150 -4.09832e-03  1.366e-03  5.413e-06   7.0e-06  1.4e-07  2.8e+04  3.8e+03
  4160 -4.11002e-03  1.364e-03  5.395e-06   7.0e-06  1.4e-07  2.8e+04  1.5e+03
  4170 -4.14250e-03  1.359e-03  5.343e-06   7.0e-06  1.4e-07  2.8e+04  2.8e+02
  4180 -4.14408e-03  1.359e-03  5.341e-06   7.0e-06  1.4e-07  2.8e+04  8.4e+02
  4190 -4.16378e-03  1.355e-03  5.311e-06   7.0e-06  1.4e-07  2.9e+04  2.8e+02
  4200 -4.16816e-03  1.355e-03  5.304e-06   7.0e-06  1.4e-07  2.9e+04  6.2e+03
  4210 -4.17158e-03  1.354e-03  5.299e-06   7.0e-06  1.4e-07  2.9e+04  1.8e+03
  4220 -4.20195e-03  1.350e-03  5.254e-06   6.9e-06  1.4e-07  2.9e+04  2.8e+02
  4230 -4.20908e-03  1.349e-03  5.243e-06   6.9e-06  1.4e-07  2.9e+04  7.1e+03
  4240 -4.21357e-03  1.348e-03  5.237e-06   6.9e-06  1.4e-07  2.9e+04  2.8e+02
  4250 -4.24733e-03  1.343e-03  5.189e-06   6.9e-06  1.3e-07  2.9e+04  2.8e+02
  4260 -4.25860e-03  1.341e-03  5.172e-06   6.9e-06  1.3e-07  2.9e+04  9.8e+03
  4270 -4.27304e-03  1.339e-03  5.152e-06   6.9e-06  1.3e-07  2.9e+04  9.5e+02
  4280 -4.29166e-03  1.336e-03  5.127e-06   6.9e-06  1.3e-07  2.9e+04  2.8e+02
  4290 -4.29774e-03  1.335e-03  5.118e-06   6.9e-06  1.3e-07  2.9e+04  6.5e+03
  4300 -4.30015e-03  1.335e-03  5.115e-06   6.9e-06  1.3e-07  2.9e+04  1.8e+03
  4310 -4.34890e-03  1.328e-03  5.049e-06   6.8e-06  1.3e-07  2.9e+04  6.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320 -4.35845e-03  1.327e-03  5.037e-06   6.8e-06  1.3e-07  2.9e+04  8.6e+02
  4330 -4.35959e-03  1.327e-03  5.035e-06   6.8e-06  1.3e-07  2.9e+04  9.4e+03
  4340 -4.37098e-03  1.325e-03  5.020e-06   6.8e-06  1.3e-07  2.9e+04  4.8e+02
  4350 -4.40207e-03  1.321e-03  4.981e-06   6.8e-06  1.3e-07  2.9e+04  1.6e+03
  4360 -4.40726e-03  1.320e-03  4.974e-06   6.8e-06  1.3e-07  2.9e+04  4.4e+02
  4370 -4.42896e-03  1.317e-03  4.947e-06   6.8e-06  1.3e-07  2.9e+04  5.3e+02
  4380 -4.44609e-03  1.315e-03  4.926e-06   6.8e-06  1.3e-07  2.9e+04  1.4e+03
  4390 -4.44868e-03  1.314e-03  4.922e-06   6.8e-06  1.3e-07  2.9e+04  3.4e+03
  4400 -4.47703e-03  1.310e-03  4.888e-06   6.7e-06  1.3e-07  2.9e+04  8.8e+02
