OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 435
npripri = 406
Size of p_train:
(20000, 29, 29)
Loss at truetheta:
0.002074609192272787
len(theta) = 707281
len(jac) = 16816636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33633272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9230  5.03776e-02  4.633e-02  2.983e-04   3.1e-04  5.2e-07  1.2e+04  8.4e+01
  9240  5.03978e-02  4.632e-02  2.977e-04   3.1e-04  5.1e-07  1.2e+04  1.8e+02
  9250  5.04252e-02  4.632e-02  2.969e-04   3.1e-04  5.1e-07  1.3e+04  1.8e+02
  9260  5.04451e-02  4.631e-02  2.963e-04   3.1e-04  5.1e-07  1.3e+04  1.5e+02
  9270  5.04661e-02  4.631e-02  2.957e-04   3.1e-04  5.1e-07  1.3e+04  1.6e+02
  9280  5.04845e-02  4.630e-02  2.952e-04   3.1e-04  5.1e-07  1.3e+04  7.2e+01
  9290  5.05066e-02  4.629e-02  2.946e-04   3.1e-04  5.1e-07  1.3e+04  9.7e+01
  9300  5.05282e-02  4.629e-02  2.940e-04   3.1e-04  5.1e-07  1.3e+04  1.1e+02
  9310  5.05496e-02  4.628e-02  2.933e-04   3.1e-04  5.1e-07  1.3e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9320  5.05669e-02  4.628e-02  2.929e-04   3.1e-04  5.0e-07  1.3e+04  1.3e+02
  9330  5.05940e-02  4.627e-02  2.921e-04   3.1e-04  5.0e-07  1.3e+04  1.7e+02
  9340  5.06152e-02  4.626e-02  2.915e-04   3.1e-04  5.0e-07  1.3e+04  2.4e+02
  9350  5.06350e-02  4.626e-02  2.909e-04   3.1e-04  5.0e-07  1.3e+04  1.6e+02
  9360  5.06571e-02  4.625e-02  2.903e-04   3.1e-04  5.0e-07  1.3e+04  9.4e+01
  9370  5.06769e-02  4.625e-02  2.898e-04   3.1e-04  5.0e-07  1.3e+04  1.3e+02
  9380  5.06972e-02  4.624e-02  2.892e-04   3.1e-04  5.0e-07  1.3e+04  1.8e+02
  9390  5.07170e-02  4.624e-02  2.886e-04   3.1e-04  5.0e-07  1.3e+04  1.6e+02
  9400  5.07368e-02  4.623e-02  2.881e-04   3.1e-04  4.9e-07  1.3e+04  9.9e+01
  9410  5.07589e-02  4.622e-02  2.875e-04   3.1e-04  4.9e-07  1.3e+04  1.6e+02
  9420  5.07789e-02  4.622e-02  2.869e-04   3.1e-04  4.9e-07  1.3e+04  1.0e+02
  9430  5.08003e-02  4.621e-02  2.863e-04   3.1e-04  4.9e-07  1.3e+04  1.2e+02
  9440  5.08175e-02  4.621e-02  2.858e-04   3.1e-04  4.9e-07  1.3e+04  1.1e+02
  9450  5.08413e-02  4.620e-02  2.852e-04   3.1e-04  4.9e-07  1.3e+04  1.1e+02
  9460  5.08620e-02  4.620e-02  2.846e-04   3.1e-04  4.9e-07  1.3e+04  7.2e+01
  9470  5.08792e-02  4.619e-02  2.841e-04   3.1e-04  4.9e-07  1.3e+04  9.0e+01
  9480  5.08987e-02  4.619e-02  2.836e-04   3.1e-04  4.9e-07  1.3e+04  9.8e+01
  9490  5.09174e-02  4.618e-02  2.831e-04   3.1e-04  4.8e-07  1.3e+04  1.4e+02
  9500  5.09388e-02  4.617e-02  2.825e-04   3.1e-04  4.8e-07  1.3e+04  1.1e+02
  9510  5.09556e-02  4.617e-02  2.820e-04   3.1e-04  4.8e-07  1.3e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9520  5.09741e-02  4.617e-02  2.815e-04   3.1e-04  4.8e-07  1.3e+04  1.7e+02
  9530  5.09962e-02  4.616e-02  2.809e-04   3.1e-04  4.8e-07  1.3e+04  1.7e+02
  9540  5.10166e-02  4.615e-02  2.803e-04   3.1e-04  4.8e-07  1.3e+04  1.3e+02
  9550  5.10365e-02  4.615e-02  2.798e-04   3.1e-04  4.8e-07  1.3e+04  1.1e+02
  9560  5.10591e-02  4.614e-02  2.792e-04   3.1e-04  4.8e-07  1.3e+04  1.7e+02
  9570  5.10766e-02  4.614e-02  2.787e-04   3.1e-04  4.7e-07  1.3e+04  1.2e+02
  9580  5.10983e-02  4.613e-02  2.781e-04   3.1e-04  4.7e-07  1.3e+04  1.4e+02
  9590  5.11180e-02  4.613e-02  2.776e-04   3.1e-04  4.7e-07  1.3e+04  1.7e+02
  9600  5.11397e-02  4.612e-02  2.770e-04   3.1e-04  4.7e-07  1.3e+04  1.3e+02
  9610  5.11591e-02  4.612e-02  2.765e-04   3.1e-04  4.7e-07  1.3e+04  1.5e+02
  9620  5.11781e-02  4.611e-02  2.760e-04   3.1e-04  4.7e-07  1.3e+04  6.9e+01
  9630  5.11994e-02  4.610e-02  2.754e-04   3.1e-04  4.7e-07  1.3e+04  1.2e+02
  9640  5.12183e-02  4.610e-02  2.749e-04   3.1e-04  4.7e-07  1.3e+04  1.9e+02
  9650  5.12385e-02  4.609e-02  2.744e-04   3.1e-04  4.7e-07  1.3e+04  9.9e+01
  9660  5.12595e-02  4.609e-02  2.738e-04   3.1e-04  4.6e-07  1.3e+04  2.1e+02
  9670  5.12765e-02  4.608e-02  2.733e-04   3.1e-04  4.6e-07  1.3e+04  1.6e+02
  9680  5.12980e-02  4.608e-02  2.728e-04   3.1e-04  4.6e-07  1.3e+04  1.6e+02
  9690  5.13156e-02  4.607e-02  2.723e-04   3.1e-04  4.6e-07  1.3e+04  8.6e+01
  9700  5.13332e-02  4.607e-02  2.718e-04   3.1e-04  4.6e-07  1.3e+04  7.6e+01
  9710  5.13524e-02  4.606e-02  2.713e-04   3.1e-04  4.6e-07  1.3e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9720  5.13704e-02  4.606e-02  2.708e-04   3.1e-04  4.6e-07  1.3e+04  1.9e+02
  9730  5.13906e-02  4.605e-02  2.703e-04   3.1e-04  4.6e-07  1.3e+04  1.2e+02
  9740  5.14119e-02  4.605e-02  2.698e-04   3.1e-04  4.6e-07  1.3e+04  8.6e+01
  9750  5.14304e-02  4.604e-02  2.693e-04   3.1e-04  4.6e-07  1.3e+04  7.9e+01
  9760  5.14493e-02  4.604e-02  2.688e-04   3.1e-04  4.5e-07  1.3e+04  1.0e+02
  9770  5.14669e-02  4.603e-02  2.683e-04   3.1e-04  4.5e-07  1.3e+04  1.7e+02
  9780  5.14884e-02  4.603e-02  2.678e-04   3.1e-04  4.5e-07  1.3e+04  1.5e+02
  9790  5.15053e-02  4.602e-02  2.673e-04   3.1e-04  4.5e-07  1.3e+04  1.3e+02
  9800  5.15285e-02  4.602e-02  2.667e-04   3.1e-04  4.5e-07  1.3e+04  1.3e+02
  9810  5.15452e-02  4.601e-02  2.663e-04   3.1e-04  4.5e-07  1.3e+04  1.1e+02
  9820  5.15652e-02  4.601e-02  2.658e-04   3.1e-04  4.5e-07  1.3e+04  1.2e+02
  9830  5.15865e-02  4.600e-02  2.652e-04   3.1e-04  4.5e-07  1.3e+04  8.1e+01
  9840  5.16094e-02  4.600e-02  2.646e-04   3.1e-04  4.5e-07  1.3e+04  1.6e+02
  9850  5.16288e-02  4.599e-02  2.641e-04   3.1e-04  4.5e-07  1.3e+04  8.4e+01
  9860  5.16494e-02  4.599e-02  2.636e-04   3.1e-04  4.4e-07  1.3e+04  1.3e+02
  9870  5.16697e-02  4.598e-02  2.631e-04   3.1e-04  4.4e-07  1.3e+04  9.4e+01
  9880  5.16896e-02  4.598e-02  2.626e-04   3.1e-04  4.4e-07  1.3e+04  1.4e+02
  9890  5.17108e-02  4.597e-02  2.620e-04   3.1e-04  4.4e-07  1.3e+04  1.3e+02
  9900  5.17285e-02  4.597e-02  2.616e-04   3.1e-04  4.4e-07  1.3e+04  1.1e+02
  9910  5.17542e-02  4.596e-02  2.609e-04   3.1e-04  4.4e-07  1.3e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9920  5.17724e-02  4.595e-02  2.604e-04   3.1e-04  4.4e-07  1.3e+04  1.4e+02
  9930  5.17911e-02  4.595e-02  2.600e-04   3.1e-04  4.4e-07  1.3e+04  1.3e+02
  9940  5.18126e-02  4.594e-02  2.594e-04   3.1e-04  4.4e-07  1.3e+04  1.3e+02
  9950  5.18330e-02  4.594e-02  2.589e-04   3.1e-04  4.3e-07  1.3e+04  1.5e+02
  9960  5.18539e-02  4.593e-02  2.584e-04   3.1e-04  4.3e-07  1.3e+04  1.5e+02
  9970  5.18740e-02  4.593e-02  2.579e-04   3.1e-04  4.3e-07  1.3e+04  1.1e+02
  9980  5.18908e-02  4.592e-02  2.574e-04   3.1e-04  4.3e-07  1.3e+04  1.3e+02
  9990  5.19091e-02  4.592e-02  2.570e-04   3.1e-04  4.3e-07  1.3e+04  1.1e+02
 10000  5.19333e-02  4.591e-02  2.564e-04   3.1e-04  4.3e-07  1.3e+04  1.8e+02
 10010  5.19520e-02  4.591e-02  2.559e-04   3.1e-04  4.3e-07  1.3e+04  2.0e+02
 10020  5.19700e-02  4.590e-02  2.554e-04   3.1e-04  4.3e-07  1.3e+04  2.0e+02
 10030  5.19888e-02  4.590e-02  2.550e-04   3.1e-04  4.3e-07  1.3e+04  1.5e+02
 10040  5.20076e-02  4.589e-02  2.545e-04   3.1e-04  4.3e-07  1.3e+04  1.4e+02
 10050  5.20285e-02  4.589e-02  2.540e-04   3.1e-04  4.2e-07  1.3e+04  8.7e+01
 10060  5.20466e-02  4.588e-02  2.535e-04   3.1e-04  4.2e-07  1.3e+04  1.1e+02
 10070  5.20648e-02  4.588e-02  2.531e-04   3.1e-04  4.2e-07  1.3e+04  1.9e+02
 10080  5.20826e-02  4.588e-02  2.526e-04   3.1e-04  4.2e-07  1.3e+04  1.0e+02
 10090  5.21030e-02  4.587e-02  2.521e-04   3.1e-04  4.2e-07  1.3e+04  2.2e+02
 10100  5.21238e-02  4.586e-02  2.516e-04   3.1e-04  4.2e-07  1.3e+04  1.7e+02
 10110  5.21429e-02  4.586e-02  2.511e-04   3.1e-04  4.2e-07  1.3e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10120  5.21624e-02  4.586e-02  2.506e-04   3.1e-04  4.2e-07  1.3e+04  1.0e+02
 10130  5.21809e-02  4.585e-02  2.502e-04   3.1e-04  4.2e-07  1.3e+04  1.8e+02
 10140  5.21989e-02  4.585e-02  2.497e-04   3.1e-04  4.2e-07  1.3e+04  1.1e+02
 10150  5.22187e-02  4.584e-02  2.493e-04   3.1e-04  4.2e-07  1.3e+04  2.2e+02
 10160  5.22406e-02  4.584e-02  2.487e-04   3.1e-04  4.1e-07  1.3e+04  1.9e+02
 10170  5.22613e-02  4.583e-02  2.482e-04   3.1e-04  4.1e-07  1.3e+04  1.8e+02
 10180  5.22783e-02  4.583e-02  2.478e-04   3.1e-04  4.1e-07  1.3e+04  1.3e+02
 10190  5.23020e-02  4.582e-02  2.472e-04   3.1e-04  4.1e-07  1.3e+04  1.6e+02
 10200  5.23203e-02  4.582e-02  2.468e-04   3.1e-04  4.1e-07  1.3e+04  1.3e+02
 10210  5.23398e-02  4.581e-02  2.463e-04   3.1e-04  4.1e-07  1.3e+04  9.1e+01
 10220  5.23565e-02  4.581e-02  2.459e-04   3.1e-04  4.1e-07  1.3e+04  1.4e+02
 10230  5.23753e-02  4.580e-02  2.454e-04   3.1e-04  4.1e-07  1.3e+04  1.4e+02
 10240  5.23967e-02  4.580e-02  2.449e-04   3.1e-04  4.1e-07  1.3e+04  2.0e+02
 10250  5.24182e-02  4.579e-02  2.444e-04   3.1e-04  4.1e-07  1.3e+04  9.9e+01
 10260  5.24374e-02  4.579e-02  2.439e-04   3.1e-04  4.0e-07  1.3e+04  1.3e+02
 10270  5.24572e-02  4.578e-02  2.434e-04   3.1e-04  4.0e-07  1.3e+04  8.4e+01
 10280  5.24782e-02  4.578e-02  2.429e-04   3.1e-04  4.0e-07  1.3e+04  2.0e+02
 10290  5.24958e-02  4.577e-02  2.425e-04   3.1e-04  4.0e-07  1.3e+04  1.2e+02
 10300  5.25146e-02  4.577e-02  2.421e-04   3.1e-04  4.0e-07  1.3e+04  2.0e+02
 10310  5.25384e-02  4.576e-02  2.415e-04   3.1e-04  4.0e-07  1.3e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10320  5.25555e-02  4.576e-02  2.411e-04   3.1e-04  4.0e-07  1.3e+04  1.5e+02
 10330  5.25737e-02  4.575e-02  2.406e-04   3.1e-04  4.0e-07  1.3e+04  1.2e+02
 10340  5.25909e-02  4.575e-02  2.402e-04   3.1e-04  4.0e-07  1.3e+04  1.3e+02
 10350  5.26117e-02  4.575e-02  2.397e-04   3.1e-04  4.0e-07  1.3e+04  1.5e+02
 10360  5.26324e-02  4.574e-02  2.392e-04   3.1e-04  4.0e-07  1.3e+04  1.5e+02
 10370  5.26497e-02  4.574e-02  2.388e-04   3.1e-04  3.9e-07  1.3e+04  1.1e+02
 10380  5.26698e-02  4.573e-02  2.383e-04   3.1e-04  3.9e-07  1.3e+04  7.7e+01
 10390  5.26879e-02  4.573e-02  2.379e-04   3.1e-04  3.9e-07  1.3e+04  1.4e+02
 10400  5.27086e-02  4.572e-02  2.374e-04   3.1e-04  3.9e-07  1.3e+04  1.9e+02
 10410  5.27280e-02  4.572e-02  2.370e-04   3.1e-04  3.9e-07  1.3e+04  1.0e+02
 10420  5.27482e-02  4.571e-02  2.365e-04   3.1e-04  3.9e-07  1.3e+04  1.6e+02
 10430  5.27661e-02  4.571e-02  2.361e-04   3.1e-04  3.9e-07  1.3e+04  1.6e+02
 10440  5.27853e-02  4.570e-02  2.356e-04   3.1e-04  3.9e-07  1.3e+04  1.9e+02
 10450  5.28032e-02  4.570e-02  2.352e-04   3.1e-04  3.9e-07  1.3e+04  9.2e+01
 10460  5.28253e-02  4.569e-02  2.347e-04   3.1e-04  3.9e-07  1.3e+04  1.4e+02
 10470  5.28451e-02  4.569e-02  2.342e-04   3.1e-04  3.9e-07  1.3e+04  1.5e+02
 10480  5.28689e-02  4.568e-02  2.336e-04   3.1e-04  3.8e-07  1.3e+04  1.6e+02
 10490  5.28907e-02  4.568e-02  2.331e-04   3.1e-04  3.8e-07  1.3e+04  8.6e+01
 10500  5.29077e-02  4.568e-02  2.327e-04   3.1e-04  3.8e-07  1.3e+04  1.4e+02
 10510  5.29274e-02  4.567e-02  2.323e-04   3.1e-04  3.8e-07  1.3e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10520  5.29481e-02  4.567e-02  2.318e-04   3.1e-04  3.8e-07  1.3e+04  1.1e+02
 10530  5.29700e-02  4.566e-02  2.313e-04   3.1e-04  3.8e-07  1.3e+04  1.4e+02
 10540  5.29900e-02  4.566e-02  2.308e-04   3.1e-04  3.8e-07  1.3e+04  1.9e+02
 10550  5.30093e-02  4.565e-02  2.304e-04   3.1e-04  3.8e-07  1.3e+04  8.8e+01
 10560  5.30305e-02  4.565e-02  2.299e-04   3.0e-04  3.8e-07  1.3e+04  8.8e+01
 10570  5.30479e-02  4.564e-02  2.294e-04   3.0e-04  3.8e-07  1.3e+04  1.6e+02
 10580  5.30681e-02  4.564e-02  2.290e-04   3.0e-04  3.8e-07  1.3e+04  1.7e+02
 10590  5.30894e-02  4.563e-02  2.285e-04   3.0e-04  3.7e-07  1.3e+04  1.4e+02
 10600  5.31092e-02  4.563e-02  2.280e-04   3.0e-04  3.7e-07  1.3e+04  1.1e+02
 10610  5.31303e-02  4.562e-02  2.275e-04   3.0e-04  3.7e-07  1.3e+04  1.3e+02
 10620  5.31509e-02  4.562e-02  2.271e-04   3.0e-04  3.7e-07  1.3e+04  1.0e+02
 10630  5.31748e-02  4.561e-02  2.265e-04   3.0e-04  3.7e-07  1.3e+04  1.9e+02
 10640  5.31935e-02  4.561e-02  2.261e-04   3.0e-04  3.7e-07  1.3e+04  1.4e+02
 10650  5.32127e-02  4.560e-02  2.256e-04   3.0e-04  3.7e-07  1.3e+04  1.7e+02
 10660  5.32323e-02  4.560e-02  2.252e-04   3.0e-04  3.7e-07  1.3e+04  1.2e+02
 10670  5.32516e-02  4.560e-02  2.247e-04   3.0e-04  3.7e-07  1.3e+04  1.6e+02
 10680  5.32727e-02  4.559e-02  2.242e-04   3.0e-04  3.7e-07  1.3e+04  1.6e+02
 10690  5.32931e-02  4.559e-02  2.238e-04   3.0e-04  3.7e-07  1.3e+04  1.8e+02
 10700  5.33126e-02  4.558e-02  2.233e-04   3.0e-04  3.6e-07  1.3e+04  1.3e+02
 10710  5.33324e-02  4.558e-02  2.228e-04   3.0e-04  3.6e-07  1.3e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10720  5.33530e-02  4.557e-02  2.224e-04   3.0e-04  3.6e-07  1.3e+04  1.3e+02
 10730  5.33741e-02  4.557e-02  2.219e-04   3.0e-04  3.6e-07  1.3e+04  1.2e+02
 10740  5.33964e-02  4.556e-02  2.214e-04   3.0e-04  3.6e-07  1.3e+04  2.1e+02
 10750  5.34138e-02  4.556e-02  2.210e-04   3.0e-04  3.6e-07  1.3e+04  1.6e+02
 10760  5.34333e-02  4.556e-02  2.205e-04   3.0e-04  3.6e-07  1.3e+04  1.5e+02
 10770  5.34519e-02  4.555e-02  2.201e-04   3.0e-04  3.6e-07  1.3e+04  9.1e+01
 10780  5.34725e-02  4.555e-02  2.196e-04   3.0e-04  3.6e-07  1.3e+04  8.5e+01
 10790  5.34936e-02  4.554e-02  2.191e-04   3.0e-04  3.6e-07  1.4e+04  1.6e+02
 10800  5.35126e-02  4.554e-02  2.187e-04   3.0e-04  3.6e-07  1.4e+04  1.3e+02
 10810  5.35304e-02  4.553e-02  2.183e-04   3.0e-04  3.5e-07  1.4e+04  1.6e+02
 10820  5.35489e-02  4.553e-02  2.179e-04   3.0e-04  3.5e-07  1.4e+04  1.4e+02
 10830  5.35709e-02  4.552e-02  2.173e-04   3.0e-04  3.5e-07  1.4e+04  1.1e+02
 10840  5.35957e-02  4.552e-02  2.168e-04   3.0e-04  3.5e-07  1.4e+04  9.6e+01
 10850  5.36143e-02  4.552e-02  2.163e-04   3.0e-04  3.5e-07  1.4e+04  2.2e+02
 10860  5.36349e-02  4.551e-02  2.159e-04   3.0e-04  3.5e-07  1.4e+04  1.2e+02
 10870  5.36534e-02  4.551e-02  2.154e-04   3.0e-04  3.5e-07  1.4e+04  1.5e+02
 10880  5.36753e-02  4.550e-02  2.149e-04   3.0e-04  3.5e-07  1.4e+04  1.1e+02
 10890  5.36936e-02  4.550e-02  2.145e-04   3.0e-04  3.5e-07  1.4e+04  1.4e+02
 10900  5.37116e-02  4.549e-02  2.141e-04   3.0e-04  3.5e-07  1.4e+04  1.3e+02
 10910  5.37319e-02  4.549e-02  2.136e-04   3.0e-04  3.5e-07  1.4e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10920  5.37517e-02  4.549e-02  2.132e-04   3.0e-04  3.4e-07  1.4e+04  1.1e+02
 10930  5.37711e-02  4.548e-02  2.127e-04   3.0e-04  3.4e-07  1.4e+04  1.3e+02
 10940  5.37926e-02  4.548e-02  2.122e-04   3.0e-04  3.4e-07  1.4e+04  1.0e+02
 10950  5.38136e-02  4.547e-02  2.118e-04   3.0e-04  3.4e-07  1.4e+04  1.4e+02
 10960  5.38306e-02  4.547e-02  2.114e-04   3.0e-04  3.4e-07  1.4e+04  1.2e+02
 10970  5.38487e-02  4.546e-02  2.110e-04   3.0e-04  3.4e-07  1.4e+04  1.5e+02
 10980  5.38719e-02  4.546e-02  2.104e-04   3.0e-04  3.4e-07  1.4e+04  1.7e+02
 10990  5.38896e-02  4.546e-02  2.100e-04   3.0e-04  3.4e-07  1.4e+04  1.3e+02
 11000  5.39073e-02  4.545e-02  2.096e-04   3.0e-04  3.4e-07  1.4e+04  9.2e+01
 11010  5.39271e-02  4.545e-02  2.092e-04   3.0e-04  3.4e-07  1.4e+04  1.8e+02
 11020  5.39458e-02  4.544e-02  2.087e-04   3.0e-04  3.4e-07  1.4e+04  1.1e+02
 11030  5.39663e-02  4.544e-02  2.083e-04   3.0e-04  3.4e-07  1.4e+04  1.4e+02
 11040  5.39856e-02  4.544e-02  2.078e-04   3.0e-04  3.3e-07  1.4e+04  1.7e+02
 11050  5.40042e-02  4.543e-02  2.074e-04   3.0e-04  3.3e-07  1.4e+04  1.2e+02
 11060  5.40228e-02  4.543e-02  2.070e-04   3.0e-04  3.3e-07  1.4e+04  7.2e+01
 11070  5.40438e-02  4.542e-02  2.065e-04   3.0e-04  3.3e-07  1.4e+04  2.0e+02
 11080  5.40633e-02  4.542e-02  2.060e-04   3.0e-04  3.3e-07  1.4e+04  1.4e+02
 11090  5.40840e-02  4.541e-02  2.056e-04   3.0e-04  3.3e-07  1.4e+04  1.8e+02
 11100  5.41026e-02  4.541e-02  2.051e-04   3.0e-04  3.3e-07  1.4e+04  9.1e+01
 11110  5.41215e-02  4.541e-02  2.047e-04   3.0e-04  3.3e-07  1.4e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11120  5.41401e-02  4.540e-02  2.043e-04   3.0e-04  3.3e-07  1.4e+04  1.6e+02
 11130  5.41614e-02  4.540e-02  2.038e-04   3.0e-04  3.3e-07  1.4e+04  1.4e+02
 11140  5.41805e-02  4.539e-02  2.033e-04   3.0e-04  3.3e-07  1.4e+04  8.9e+01
 11150  5.41975e-02  4.539e-02  2.030e-04   3.0e-04  3.3e-07  1.4e+04  1.5e+02
 11160  5.42181e-02  4.539e-02  2.025e-04   3.0e-04  3.2e-07  1.4e+04  1.2e+02
 11170  5.42356e-02  4.538e-02  2.021e-04   3.0e-04  3.2e-07  1.4e+04  1.4e+02
 11180  5.42566e-02  4.538e-02  2.016e-04   3.0e-04  3.2e-07  1.4e+04  1.3e+02
 11190  5.42797e-02  4.537e-02  2.011e-04   3.0e-04  3.2e-07  1.4e+04  8.5e+01
 11200  5.43004e-02  4.537e-02  2.006e-04   3.0e-04  3.2e-07  1.4e+04  9.3e+01
 11210  5.43176e-02  4.537e-02  2.002e-04   3.0e-04  3.2e-07  1.4e+04  8.2e+01
 11220  5.43360e-02  4.536e-02  1.998e-04   3.0e-04  3.2e-07  1.4e+04  8.6e+01
 11230  5.43562e-02  4.536e-02  1.993e-04   3.0e-04  3.2e-07  1.4e+04  1.8e+02
 11240  5.43760e-02  4.535e-02  1.989e-04   3.0e-04  3.2e-07  1.4e+04  1.2e+02
 11250  5.43911e-02  4.535e-02  1.985e-04   3.0e-04  3.2e-07  1.4e+04  1.5e+02
 11260  5.44134e-02  4.535e-02  1.980e-04   3.0e-04  3.2e-07  1.4e+04  1.2e+02
 11270  5.44299e-02  4.534e-02  1.976e-04   3.0e-04  3.2e-07  1.4e+04  1.3e+02
 11280  5.44523e-02  4.534e-02  1.971e-04   3.0e-04  3.1e-07  1.4e+04  1.4e+02
 11290  5.44704e-02  4.534e-02  1.967e-04   3.0e-04  3.1e-07  1.4e+04  1.5e+02
 11300  5.44887e-02  4.533e-02  1.963e-04   3.0e-04  3.1e-07  1.4e+04  1.0e+02
 11310  5.45108e-02  4.533e-02  1.958e-04   3.0e-04  3.1e-07  1.4e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11320  5.45305e-02  4.532e-02  1.953e-04   3.0e-04  3.1e-07  1.4e+04  1.2e+02
 11330  5.45540e-02  4.532e-02  1.948e-04   3.0e-04  3.1e-07  1.4e+04  1.7e+02
 11340  5.45709e-02  4.532e-02  1.944e-04   3.0e-04  3.1e-07  1.4e+04  9.3e+01
 11350  5.45904e-02  4.531e-02  1.939e-04   3.0e-04  3.1e-07  1.4e+04  5.7e+01
 11360  5.46091e-02  4.531e-02  1.935e-04   3.0e-04  3.1e-07  1.4e+04  1.3e+02
 11370  5.46260e-02  4.530e-02  1.931e-04   3.0e-04  3.1e-07  1.4e+04  1.2e+02
 11380  5.46462e-02  4.530e-02  1.927e-04   3.0e-04  3.1e-07  1.4e+04  8.8e+01
 11390  5.46641e-02  4.530e-02  1.923e-04   3.0e-04  3.1e-07  1.4e+04  1.8e+02
 11400  5.46839e-02  4.529e-02  1.918e-04   3.0e-04  3.1e-07  1.4e+04  1.1e+02
 11410  5.47019e-02  4.529e-02  1.914e-04   3.0e-04  3.0e-07  1.4e+04  1.1e+02
 11420  5.47229e-02  4.529e-02  1.909e-04   3.0e-04  3.0e-07  1.4e+04  8.2e+01
 11430  5.47452e-02  4.528e-02  1.904e-04   3.0e-04  3.0e-07  1.4e+04  9.8e+01
 11440  5.47652e-02  4.528e-02  1.899e-04   3.0e-04  3.0e-07  1.4e+04  1.0e+02
 11450  5.47838e-02  4.527e-02  1.895e-04   3.0e-04  3.0e-07  1.4e+04  1.6e+02
 11460  5.48015e-02  4.527e-02  1.891e-04   3.0e-04  3.0e-07  1.4e+04  1.3e+02
 11470  5.48213e-02  4.527e-02  1.887e-04   3.0e-04  3.0e-07  1.4e+04  1.6e+02
 11480  5.48410e-02  4.526e-02  1.882e-04   3.0e-04  3.0e-07  1.4e+04  1.1e+02
 11490  5.48567e-02  4.526e-02  1.878e-04   3.0e-04  3.0e-07  1.4e+04  1.3e+02
 11500  5.48754e-02  4.526e-02  1.874e-04   3.0e-04  3.0e-07  1.4e+04  1.3e+02
 11510  5.48943e-02  4.525e-02  1.870e-04   3.0e-04  3.0e-07  1.4e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11520  5.49127e-02  4.525e-02  1.866e-04   3.0e-04  3.0e-07  1.4e+04  1.2e+02
 11530  5.49296e-02  4.525e-02  1.862e-04   3.0e-04  2.9e-07  1.4e+04  1.6e+02
 11540  5.49465e-02  4.524e-02  1.858e-04   3.0e-04  2.9e-07  1.4e+04  1.2e+02
 11550  5.49632e-02  4.524e-02  1.854e-04   3.0e-04  2.9e-07  1.4e+04  9.2e+01
 11560  5.49812e-02  4.524e-02  1.850e-04   3.0e-04  2.9e-07  1.4e+04  9.7e+01
 11570  5.49995e-02  4.523e-02  1.846e-04   3.0e-04  2.9e-07  1.4e+04  1.6e+02
 11580  5.50207e-02  4.523e-02  1.841e-04   3.0e-04  2.9e-07  1.4e+04  1.5e+02
