OS                           : Linux-4.18.0-425.3.1.el8.x86_64-x86_64-with-glibc2.28
Python Version               : 3.9.12
CuPy Version                 : 10.6.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.21.5
SciPy Version                : 1.7.3
Cython Build Version         : 0.29.24
Cython Runtime Version       : None
CUDA Root                    : /usr/local/cuda
nvcc PATH                    : /usr/local/cuda/bin/nvcc
CUDA Build Version           : 11020
CUDA Driver Version          : 11080
CUDA Runtime Version         : 11040
cuBLAS Version               : (available)
cuFFT Version                : 10502
cuRAND Version               : 10205
cuSOLVER Version             : (11, 2, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 4)
Thrust Version               : 101000
CUB Build Version            : 101000
Jitify Build Version         : 4a37de0
cuDNN Build Version          : (not loaded; try `import cupy.cuda.cudnn` first)
cuDNN Version                : (not loaded; try `import cupy.cuda.cudnn` first)
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100 80GB PCIe
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:98:00.0
None
nprime = 1081
npripri = 1035
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
Loss at truetheta:
6.119206933447054e-13
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2150  1.57110e-01  3.462e-01  8.955e-02   1.7e-04  1.6e-05  1.7e+04  3.6e+01
  2160  1.56990e-01  3.452e-01  8.798e-02   1.6e-04  1.5e-05  1.7e+04  2.6e+01
  2170  1.56874e-01  3.443e-01  8.648e-02   1.6e-04  1.5e-05  1.7e+04  2.5e+01
  2180  1.56760e-01  3.435e-01  8.504e-02   1.6e-04  1.5e-05  1.7e+04  2.7e+01
  2190  1.56645e-01  3.427e-01  8.362e-02   1.6e-04  1.5e-05  1.7e+04  3.2e+01
  2200  1.56531e-01  3.419e-01  8.224e-02   1.6e-04  1.4e-05  1.7e+04  3.2e+01
  2210  1.56414e-01  3.411e-01  8.086e-02   1.6e-04  1.4e-05  1.7e+04  2.9e+01
  2220  1.56296e-01  3.403e-01  7.949e-02   1.6e-04  1.4e-05  1.7e+04  2.6e+01
  2230  1.56182e-01  3.396e-01  7.820e-02   1.6e-04  1.4e-05  1.7e+04  3.0e+01
  2240  1.56072e-01  3.389e-01  7.698e-02   1.6e-04  1.3e-05  1.7e+04  3.4e+01
  2250  1.55957e-01  3.382e-01  7.572e-02   1.6e-04  1.3e-05  1.7e+04  3.2e+01
  2260  1.55841e-01  3.375e-01  7.449e-02   1.6e-04  1.3e-05  1.7e+04  3.0e+01
  2270  1.55728e-01  3.368e-01  7.332e-02   1.6e-04  1.3e-05  1.7e+04  2.9e+01
  2280  1.55616e-01  3.362e-01  7.217e-02   1.6e-04  1.3e-05  1.7e+04  2.9e+01
  2290  1.55507e-01  3.356e-01  7.108e-02   1.6e-04  1.2e-05  1.7e+04  3.2e+01
  2300  1.55394e-01  3.350e-01  6.998e-02   1.6e-04  1.2e-05  1.7e+04  3.2e+01
  2310  1.55281e-01  3.344e-01  6.889e-02   1.6e-04  1.2e-05  1.7e+04  3.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  1.55169e-01  3.338e-01  6.784e-02   1.6e-04  1.2e-05  1.7e+04  2.6e+01
  2330  1.55057e-01  3.332e-01  6.681e-02   1.6e-04  1.2e-05  1.7e+04  3.1e+01
  2340  1.54944e-01  3.327e-01  6.580e-02   1.6e-04  1.1e-05  1.7e+04  2.9e+01
  2350  1.54831e-01  3.322e-01  6.480e-02   1.6e-04  1.1e-05  1.7e+04  3.1e+01
  2360  1.54720e-01  3.316e-01  6.385e-02   1.6e-04  1.1e-05  1.7e+04  3.3e+01
  2370  1.54611e-01  3.311e-01  6.293e-02   1.6e-04  1.1e-05  1.7e+04  2.5e+01
  2380  1.54505e-01  3.307e-01  6.205e-02   1.6e-04  1.1e-05  1.8e+04  3.9e+01
  2390  1.54394e-01  3.302e-01  6.115e-02   1.6e-04  1.1e-05  1.8e+04  2.9e+01
  2400  1.54281e-01  3.297e-01  6.026e-02   1.6e-04  1.0e-05  1.8e+04  3.1e+01
  2410  1.54173e-01  3.293e-01  5.942e-02   1.6e-04  1.0e-05  1.8e+04  3.5e+01
  2420  1.54063e-01  3.288e-01  5.858e-02   1.6e-04  1.0e-05  1.8e+04  3.1e+01
  2430  1.53958e-01  3.284e-01  5.780e-02   1.6e-04  9.9e-06  1.8e+04  3.1e+01
  2440  1.53850e-01  3.280e-01  5.701e-02   1.6e-04  9.8e-06  1.8e+04  3.4e+01
  2450  1.53744e-01  3.276e-01  5.625e-02   1.6e-04  9.7e-06  1.8e+04  3.3e+01
  2460  1.53638e-01  3.272e-01  5.551e-02   1.6e-04  9.5e-06  1.8e+04  3.7e+01
  2470  1.53528e-01  3.268e-01  5.476e-02   1.6e-04  9.4e-06  1.8e+04  3.8e+01
  2480  1.53424e-01  3.264e-01  5.406e-02   1.6e-04  9.3e-06  1.8e+04  3.2e+01
  2490  1.53318e-01  3.260e-01  5.336e-02   1.6e-04  9.1e-06  1.8e+04  2.9e+01
  2500  1.53213e-01  3.257e-01  5.269e-02   1.6e-04  9.0e-06  1.8e+04  3.2e+01
  2510  1.53109e-01  3.253e-01  5.203e-02   1.6e-04  8.9e-06  1.8e+04  3.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  1.53004e-01  3.250e-01  5.138e-02   1.6e-04  8.8e-06  1.8e+04  3.2e+01
  2530  1.52893e-01  3.246e-01  5.071e-02   1.5e-04  8.7e-06  1.8e+04  2.8e+01
  2540  1.52792e-01  3.243e-01  5.012e-02   1.5e-04  8.5e-06  1.8e+04  3.2e+01
  2550  1.52684e-01  3.239e-01  4.949e-02   1.5e-04  8.4e-06  1.8e+04  3.2e+01
  2560  1.52580e-01  3.236e-01  4.890e-02   1.5e-04  8.3e-06  1.8e+04  3.8e+01
  2570  1.52476e-01  3.233e-01  4.832e-02   1.5e-04  8.2e-06  1.8e+04  3.5e+01
  2580  1.52377e-01  3.230e-01  4.779e-02   1.5e-04  8.1e-06  1.8e+04  3.4e+01
  2590  1.52276e-01  3.227e-01  4.725e-02   1.5e-04  8.0e-06  1.8e+04  4.1e+01
  2600  1.52167e-01  3.224e-01  4.669e-02   1.5e-04  7.9e-06  1.8e+04  3.2e+01
  2610  1.52066e-01  3.221e-01  4.618e-02   1.5e-04  7.8e-06  1.8e+04  4.1e+01
  2620  1.51965e-01  3.218e-01  4.567e-02   1.5e-04  7.7e-06  1.8e+04  3.7e+01
  2630  1.51863e-01  3.215e-01  4.518e-02   1.5e-04  7.6e-06  1.8e+04  3.3e+01
  2640  1.51763e-01  3.213e-01  4.470e-02   1.5e-04  7.5e-06  1.8e+04  4.2e+01
  2650  1.51666e-01  3.210e-01  4.426e-02   1.5e-04  7.5e-06  1.8e+04  3.5e+01
  2660  1.51567e-01  3.207e-01  4.380e-02   1.5e-04  7.4e-06  1.9e+04  3.5e+01
  2670  1.51468e-01  3.205e-01  4.336e-02   1.5e-04  7.3e-06  1.9e+04  3.3e+01
  2680  1.51368e-01  3.202e-01  4.293e-02   1.5e-04  7.2e-06  1.9e+04  4.2e+01
  2690  1.51269e-01  3.200e-01  4.251e-02   1.5e-04  7.1e-06  1.9e+04  3.8e+01
  2700  1.51169e-01  3.197e-01  4.209e-02   1.5e-04  7.1e-06  1.9e+04  3.6e+01
  2710  1.51071e-01  3.195e-01  4.169e-02   1.5e-04  7.0e-06  1.9e+04  3.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  1.50975e-01  3.193e-01  4.131e-02   1.5e-04  6.9e-06  1.9e+04  4.0e+01
  2730  1.50879e-01  3.190e-01  4.094e-02   1.5e-04  6.8e-06  1.9e+04  4.3e+01
  2740  1.50780e-01  3.188e-01  4.057e-02   1.5e-04  6.8e-06  1.9e+04  4.7e+01
  2750  1.50683e-01  3.186e-01  4.020e-02   1.5e-04  6.7e-06  1.9e+04  4.3e+01
  2760  1.50585e-01  3.183e-01  3.985e-02   1.5e-04  6.6e-06  1.9e+04  4.5e+01
  2770  1.50485e-01  3.181e-01  3.950e-02   1.5e-04  6.6e-06  1.9e+04  4.4e+01
  2780  1.50388e-01  3.179e-01  3.916e-02   1.5e-04  6.5e-06  1.9e+04  3.6e+01
  2790  1.50290e-01  3.177e-01  3.883e-02   1.5e-04  6.4e-06  1.9e+04  3.1e+01
  2800  1.50195e-01  3.175e-01  3.852e-02   1.5e-04  6.4e-06  1.9e+04  4.2e+01
  2810  1.50098e-01  3.172e-01  3.821e-02   1.5e-04  6.3e-06  1.9e+04  4.7e+01
  2820  1.50007e-01  3.170e-01  3.792e-02   1.5e-04  6.3e-06  1.9e+04  4.2e+01
  2830  1.49910e-01  3.168e-01  3.762e-02   1.5e-04  6.2e-06  1.9e+04  4.0e+01
  2840  1.49815e-01  3.166e-01  3.734e-02   1.5e-04  6.2e-06  1.9e+04  5.0e+01
  2850  1.49715e-01  3.164e-01  3.705e-02   1.5e-04  6.1e-06  1.9e+04  3.4e+01
  2860  1.49620e-01  3.162e-01  3.678e-02   1.5e-04  6.1e-06  1.9e+04  4.0e+01
  2870  1.49527e-01  3.160e-01  3.652e-02   1.5e-04  6.0e-06  1.9e+04  5.2e+01
  2880  1.49428e-01  3.158e-01  3.625e-02   1.5e-04  6.0e-06  1.9e+04  4.2e+01
  2890  1.49337e-01  3.156e-01  3.601e-02   1.5e-04  5.9e-06  1.9e+04  4.8e+01
  2900  1.49244e-01  3.155e-01  3.577e-02   1.5e-04  5.9e-06  1.9e+04  5.1e+01
  2910  1.49150e-01  3.153e-01  3.553e-02   1.5e-04  5.8e-06  1.9e+04  5.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  1.49050e-01  3.151e-01  3.529e-02   1.5e-04  5.8e-06  1.9e+04  4.4e+01
  2930  1.48961e-01  3.149e-01  3.508e-02   1.5e-04  5.7e-06  1.9e+04  4.5e+01
  2940  1.48863e-01  3.147e-01  3.485e-02   1.5e-04  5.7e-06  1.9e+04  3.8e+01
  2950  1.48769e-01  3.145e-01  3.464e-02   1.5e-04  5.7e-06  1.9e+04  4.1e+01
  2960  1.48676e-01  3.144e-01  3.443e-02   1.5e-04  5.6e-06  2.0e+04  4.8e+01
  2970  1.48585e-01  3.142e-01  3.423e-02   1.5e-04  5.6e-06  2.0e+04  4.7e+01
  2980  1.48493e-01  3.140e-01  3.404e-02   1.5e-04  5.5e-06  2.0e+04  4.6e+01
  2990  1.48401e-01  3.138e-01  3.385e-02   1.5e-04  5.5e-06  2.0e+04  4.8e+01
  3000  1.48314e-01  3.137e-01  3.367e-02   1.5e-04  5.5e-06  2.0e+04  5.4e+01
  3010  1.48220e-01  3.135e-01  3.349e-02   1.5e-04  5.4e-06  2.0e+04  5.3e+01
  3020  1.48130e-01  3.133e-01  3.332e-02   1.5e-04  5.4e-06  2.0e+04  5.7e+01
  3030  1.48038e-01  3.132e-01  3.315e-02   1.5e-04  5.4e-06  2.0e+04  5.1e+01
  3040  1.47944e-01  3.130e-01  3.298e-02   1.5e-04  5.3e-06  2.0e+04  5.0e+01
  3050  1.47854e-01  3.128e-01  3.282e-02   1.5e-04  5.3e-06  2.0e+04  5.5e+01
  3060  1.47764e-01  3.127e-01  3.266e-02   1.5e-04  5.3e-06  2.0e+04  5.9e+01
  3070  1.47670e-01  3.125e-01  3.250e-02   1.5e-04  5.2e-06  2.0e+04  4.9e+01
  3080  1.47578e-01  3.123e-01  3.235e-02   1.5e-04  5.2e-06  2.0e+04  4.7e+01
  3090  1.47487e-01  3.122e-01  3.221e-02   1.5e-04  5.2e-06  2.0e+04  5.3e+01
  3100  1.47397e-01  3.120e-01  3.207e-02   1.5e-04  5.1e-06  2.0e+04  6.1e+01
  3110  1.47306e-01  3.119e-01  3.193e-02   1.5e-04  5.1e-06  2.0e+04  5.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  1.47213e-01  3.117e-01  3.179e-02   1.5e-04  5.1e-06  2.0e+04  6.0e+01
  3130  1.47120e-01  3.115e-01  3.166e-02   1.5e-04  5.1e-06  2.0e+04  5.9e+01
  3140  1.47027e-01  3.114e-01  3.153e-02   1.5e-04  5.0e-06  2.0e+04  4.9e+01
  3150  1.46937e-01  3.112e-01  3.140e-02   1.5e-04  5.0e-06  2.0e+04  5.2e+01
  3160  1.46844e-01  3.110e-01  3.128e-02   1.5e-04  5.0e-06  2.0e+04  5.1e+01
  3170  1.46759e-01  3.109e-01  3.117e-02   1.5e-04  5.0e-06  2.0e+04  5.9e+01
  3180  1.46666e-01  3.107e-01  3.105e-02   1.5e-04  4.9e-06  2.0e+04  5.6e+01
  3190  1.46576e-01  3.106e-01  3.094e-02   1.5e-04  4.9e-06  2.0e+04  7.3e+01
  3200  1.46482e-01  3.104e-01  3.083e-02   1.5e-04  4.9e-06  2.0e+04  7.3e+01
  3210  1.46391e-01  3.103e-01  3.072e-02   1.5e-04  4.9e-06  2.0e+04  7.2e+01
  3220  1.46299e-01  3.101e-01  3.061e-02   1.5e-04  4.8e-06  2.0e+04  6.5e+01
  3230  1.46206e-01  3.100e-01  3.051e-02   1.5e-04  4.8e-06  2.0e+04  5.8e+01
  3240  1.46115e-01  3.098e-01  3.041e-02   1.5e-04  4.8e-06  2.0e+04  7.0e+01
  3250  1.46024e-01  3.096e-01  3.031e-02   1.5e-04  4.8e-06  2.0e+04  5.6e+01
  3260  1.45935e-01  3.095e-01  3.022e-02   1.5e-04  4.8e-06  2.0e+04  7.1e+01
  3270  1.45842e-01  3.093e-01  3.013e-02   1.5e-04  4.7e-06  2.1e+04  7.2e+01
  3280  1.45750e-01  3.092e-01  3.004e-02   1.5e-04  4.7e-06  2.1e+04  6.4e+01
  3290  1.45658e-01  3.090e-01  2.995e-02   1.5e-04  4.7e-06  2.1e+04  8.2e+01
  3300  1.45560e-01  3.089e-01  2.986e-02   1.5e-04  4.7e-06  2.1e+04  6.4e+01
  3310  1.45471e-01  3.087e-01  2.978e-02   1.5e-04  4.7e-06  2.1e+04  7.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  1.45378e-01  3.086e-01  2.969e-02   1.5e-04  4.7e-06  2.1e+04  8.0e+01
  3330  1.45285e-01  3.084e-01  2.961e-02   1.5e-04  4.6e-06  2.1e+04  7.2e+01
  3340  1.45194e-01  3.083e-01  2.954e-02   1.5e-04  4.6e-06  2.1e+04  7.7e+01
  3350  1.45103e-01  3.081e-01  2.946e-02   1.5e-04  4.6e-06  2.1e+04  7.7e+01
  3360  1.45008e-01  3.080e-01  2.938e-02   1.5e-04  4.6e-06  2.1e+04  7.0e+01
  3370  1.44916e-01  3.078e-01  2.931e-02   1.5e-04  4.6e-06  2.1e+04  8.5e+01
  3380  1.44819e-01  3.077e-01  2.924e-02   1.5e-04  4.6e-06  2.1e+04  7.3e+01
  3390  1.44727e-01  3.075e-01  2.917e-02   1.5e-04  4.5e-06  2.1e+04  6.3e+01
  3400  1.44632e-01  3.073e-01  2.910e-02   1.5e-04  4.5e-06  2.1e+04  7.7e+01
  3410  1.44538e-01  3.072e-01  2.903e-02   1.5e-04  4.5e-06  2.1e+04  6.8e+01
  3420  1.44444e-01  3.070e-01  2.897e-02   1.5e-04  4.5e-06  2.1e+04  7.0e+01
  3430  1.44350e-01  3.069e-01  2.891e-02   1.5e-04  4.5e-06  2.1e+04  9.0e+01
  3440  1.44255e-01  3.067e-01  2.884e-02   1.5e-04  4.5e-06  2.1e+04  8.9e+01
  3450  1.44160e-01  3.066e-01  2.878e-02   1.5e-04  4.5e-06  2.1e+04  7.9e+01
  3460  1.44064e-01  3.064e-01  2.872e-02   1.5e-04  4.4e-06  2.1e+04  1.0e+02
  3470  1.43970e-01  3.063e-01  2.866e-02   1.5e-04  4.4e-06  2.1e+04  8.9e+01
  3480  1.43873e-01  3.061e-01  2.861e-02   1.5e-04  4.4e-06  2.1e+04  9.3e+01
  3490  1.43775e-01  3.060e-01  2.855e-02   1.5e-04  4.4e-06  2.1e+04  7.7e+01
  3500  1.43680e-01  3.058e-01  2.850e-02   1.5e-04  4.4e-06  2.1e+04  7.3e+01
  3510  1.43577e-01  3.056e-01  2.844e-02   1.5e-04  4.4e-06  2.1e+04  7.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  1.43479e-01  3.055e-01  2.838e-02   1.5e-04  4.4e-06  2.1e+04  8.9e+01
  3530  1.43377e-01  3.053e-01  2.833e-02   1.5e-04  4.4e-06  2.1e+04  6.5e+01
  3540  1.43275e-01  3.052e-01  2.828e-02   1.5e-04  4.3e-06  2.1e+04  7.6e+01
  3550  1.43174e-01  3.050e-01  2.823e-02   1.5e-04  4.3e-06  2.1e+04  7.9e+01
  3560  1.43074e-01  3.048e-01  2.818e-02   1.5e-04  4.3e-06  2.1e+04  1.0e+02
  3570  1.42974e-01  3.047e-01  2.813e-02   1.5e-04  4.3e-06  2.1e+04  9.4e+01
  3580  1.42873e-01  3.045e-01  2.808e-02   1.5e-04  4.3e-06  2.1e+04  8.7e+01
  3590  1.42771e-01  3.043e-01  2.804e-02   1.5e-04  4.3e-06  2.1e+04  8.9e+01
  3600  1.42672e-01  3.042e-01  2.799e-02   1.5e-04  4.3e-06  2.2e+04  9.0e+01
  3610  1.42569e-01  3.040e-01  2.795e-02   1.5e-04  4.3e-06  2.2e+04  7.6e+01
  3620  1.42470e-01  3.039e-01  2.790e-02   1.5e-04  4.3e-06  2.2e+04  1.0e+02
  3630  1.42362e-01  3.037e-01  2.786e-02   1.5e-04  4.2e-06  2.2e+04  9.3e+01
  3640  1.42264e-01  3.035e-01  2.782e-02   1.4e-04  4.2e-06  2.2e+04  1.1e+02
  3650  1.42156e-01  3.034e-01  2.777e-02   1.4e-04  4.2e-06  2.2e+04  9.4e+01
  3660  1.42056e-01  3.032e-01  2.774e-02   1.4e-04  4.2e-06  2.2e+04  1.1e+02
  3670  1.41946e-01  3.030e-01  2.769e-02   1.4e-04  4.2e-06  2.2e+04  9.8e+01
  3680  1.41846e-01  3.029e-01  2.766e-02   1.4e-04  4.2e-06  2.2e+04  1.1e+02
  3690  1.41738e-01  3.027e-01  2.762e-02   1.4e-04  4.2e-06  2.2e+04  9.2e+01
  3700  1.41635e-01  3.025e-01  2.758e-02   1.4e-04  4.2e-06  2.2e+04  9.8e+01
  3710  1.41525e-01  3.024e-01  2.754e-02   1.4e-04  4.2e-06  2.2e+04  9.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  1.41419e-01  3.022e-01  2.750e-02   1.4e-04  4.2e-06  2.2e+04  9.7e+01
  3730  1.41308e-01  3.020e-01  2.747e-02   1.4e-04  4.2e-06  2.2e+04  1.2e+02
  3740  1.41195e-01  3.018e-01  2.743e-02   1.4e-04  4.1e-06  2.2e+04  1.1e+02
  3750  1.41090e-01  3.017e-01  2.739e-02   1.4e-04  4.1e-06  2.2e+04  1.1e+02
  3760  1.40973e-01  3.015e-01  2.736e-02   1.4e-04  4.1e-06  2.2e+04  9.2e+01
  3770  1.40866e-01  3.013e-01  2.732e-02   1.4e-04  4.1e-06  2.2e+04  1.0e+02
  3780  1.40756e-01  3.011e-01  2.729e-02   1.4e-04  4.1e-06  2.2e+04  1.2e+02
  3790  1.40647e-01  3.010e-01  2.726e-02   1.4e-04  4.1e-06  2.2e+04  1.1e+02
  3800  1.40534e-01  3.008e-01  2.723e-02   1.4e-04  4.1e-06  2.2e+04  1.1e+02
  3810  1.40423e-01  3.006e-01  2.719e-02   1.4e-04  4.1e-06  2.2e+04  1.2e+02
  3820  1.40303e-01  3.004e-01  2.716e-02   1.4e-04  4.1e-06  2.2e+04  1.1e+02
  3830  1.40193e-01  3.002e-01  2.713e-02   1.4e-04  4.1e-06  2.2e+04  1.1e+02
  3840  1.40074e-01  3.000e-01  2.710e-02   1.4e-04  4.1e-06  2.2e+04  1.2e+02
  3850  1.39960e-01  2.999e-01  2.707e-02   1.4e-04  4.1e-06  2.2e+04  1.1e+02
  3860  1.39842e-01  2.997e-01  2.704e-02   1.4e-04  4.0e-06  2.2e+04  1.0e+02
  3870  1.39722e-01  2.995e-01  2.701e-02   1.4e-04  4.0e-06  2.2e+04  1.1e+02
  3880  1.39599e-01  2.993e-01  2.697e-02   1.4e-04  4.0e-06  2.2e+04  1.2e+02
  3890  1.39477e-01  2.991e-01  2.694e-02   1.4e-04  4.0e-06  2.2e+04  1.0e+02
  3900  1.39351e-01  2.989e-01  2.691e-02   1.4e-04  4.0e-06  2.2e+04  1.1e+02
  3910  1.39220e-01  2.987e-01  2.688e-02   1.4e-04  4.0e-06  2.2e+04  9.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  1.39097e-01  2.985e-01  2.685e-02   1.4e-04  4.0e-06  2.2e+04  1.0e+02
  3930  1.38976e-01  2.983e-01  2.683e-02   1.4e-04  4.0e-06  2.2e+04  1.3e+02
  3940  1.38837e-01  2.981e-01  2.680e-02   1.4e-04  4.0e-06  2.3e+04  1.1e+02
  3950  1.38704e-01  2.979e-01  2.677e-02   1.4e-04  4.0e-06  2.3e+04  1.0e+02
  3960  1.38574e-01  2.977e-01  2.674e-02   1.4e-04  4.0e-06  2.3e+04  1.1e+02
  3970  1.38441e-01  2.974e-01  2.671e-02   1.4e-04  4.0e-06  2.3e+04  1.2e+02
  3980  1.38309e-01  2.972e-01  2.668e-02   1.4e-04  4.0e-06  2.3e+04  1.2e+02
  3990  1.38174e-01  2.970e-01  2.665e-02   1.4e-04  4.0e-06  2.3e+04  1.2e+02
  4000  1.38032e-01  2.968e-01  2.662e-02   1.4e-04  4.0e-06  2.3e+04  1.1e+02
  4010  1.37893e-01  2.966e-01  2.660e-02   1.4e-04  3.9e-06  2.3e+04  1.1e+02
  4020  1.37753e-01  2.964e-01  2.657e-02   1.4e-04  3.9e-06  2.3e+04  1.1e+02
  4030  1.37613e-01  2.961e-01  2.654e-02   1.4e-04  3.9e-06  2.3e+04  1.4e+02
  4040  1.37472e-01  2.959e-01  2.651e-02   1.4e-04  3.9e-06  2.3e+04  1.1e+02
  4050  1.37325e-01  2.957e-01  2.649e-02   1.4e-04  3.9e-06  2.3e+04  1.2e+02
  4060  1.37174e-01  2.954e-01  2.646e-02   1.4e-04  3.9e-06  2.3e+04  9.3e+01
  4070  1.37027e-01  2.952e-01  2.643e-02   1.4e-04  3.9e-06  2.3e+04  1.0e+02
  4080  1.36881e-01  2.950e-01  2.641e-02   1.4e-04  3.9e-06  2.3e+04  1.3e+02
  4090  1.36727e-01  2.947e-01  2.638e-02   1.4e-04  3.9e-06  2.3e+04  1.6e+02
  4100  1.36565e-01  2.945e-01  2.635e-02   1.4e-04  3.9e-06  2.3e+04  1.2e+02
  4110  1.36409e-01  2.942e-01  2.632e-02   1.4e-04  3.9e-06  2.3e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  1.36251e-01  2.940e-01  2.630e-02   1.4e-04  3.9e-06  2.3e+04  1.3e+02
  4130  1.36094e-01  2.937e-01  2.627e-02   1.4e-04  3.9e-06  2.3e+04  1.3e+02
  4140  1.35932e-01  2.935e-01  2.624e-02   1.4e-04  3.9e-06  2.3e+04  1.1e+02
  4150  1.35770e-01  2.932e-01  2.622e-02   1.4e-04  3.9e-06  2.3e+04  1.2e+02
  4160  1.35604e-01  2.930e-01  2.619e-02   1.4e-04  3.9e-06  2.3e+04  1.2e+02
  4170  1.35436e-01  2.927e-01  2.616e-02   1.4e-04  3.9e-06  2.3e+04  1.1e+02
  4180  1.35267e-01  2.924e-01  2.614e-02   1.4e-04  3.9e-06  2.3e+04  1.1e+02
  4190  1.35094e-01  2.922e-01  2.611e-02   1.4e-04  3.8e-06  2.3e+04  1.4e+02
  4200  1.34920e-01  2.919e-01  2.608e-02   1.4e-04  3.8e-06  2.3e+04  1.3e+02
  4210  1.34740e-01  2.916e-01  2.606e-02   1.4e-04  3.8e-06  2.3e+04  1.3e+02
  4220  1.34555e-01  2.913e-01  2.603e-02   1.4e-04  3.8e-06  2.3e+04  1.3e+02
  4230  1.34367e-01  2.910e-01  2.600e-02   1.4e-04  3.8e-06  2.3e+04  1.2e+02
  4240  1.34183e-01  2.907e-01  2.597e-02   1.4e-04  3.8e-06  2.3e+04  1.2e+02
  4250  1.33995e-01  2.904e-01  2.595e-02   1.4e-04  3.8e-06  2.3e+04  1.1e+02
  4260  1.33803e-01  2.901e-01  2.592e-02   1.4e-04  3.8e-06  2.3e+04  1.0e+02
  4270  1.33610e-01  2.898e-01  2.589e-02   1.4e-04  3.8e-06  2.3e+04  1.4e+02
  4280  1.33405e-01  2.895e-01  2.586e-02   1.4e-04  3.8e-06  2.3e+04  1.1e+02
  4290  1.33205e-01  2.892e-01  2.584e-02   1.4e-04  3.8e-06  2.4e+04  1.2e+02
  4300  1.32996e-01  2.889e-01  2.581e-02   1.4e-04  3.8e-06  2.4e+04  1.2e+02
  4310  1.32778e-01  2.885e-01  2.578e-02   1.4e-04  3.8e-06  2.4e+04  9.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  1.32563e-01  2.882e-01  2.575e-02   1.4e-04  3.8e-06  2.4e+04  1.2e+02
  4330  1.32350e-01  2.878e-01  2.572e-02   1.4e-04  3.8e-06  2.4e+04  1.2e+02
  4340  1.32119e-01  2.875e-01  2.569e-02   1.4e-04  3.8e-06  2.4e+04  1.2e+02
  4350  1.31889e-01  2.871e-01  2.566e-02   1.4e-04  3.8e-06  2.4e+04  1.2e+02
  4360  1.31669e-01  2.868e-01  2.563e-02   1.4e-04  3.8e-06  2.4e+04  1.2e+02
  4370  1.31437e-01  2.864e-01  2.560e-02   1.4e-04  3.8e-06  2.4e+04  1.1e+02
  4380  1.31192e-01  2.860e-01  2.557e-02   1.4e-04  3.8e-06  2.4e+04  1.5e+02
  4390  1.30951e-01  2.857e-01  2.554e-02   1.4e-04  3.8e-06  2.4e+04  1.2e+02
  4400  1.30699e-01  2.853e-01  2.551e-02   1.4e-04  3.8e-06  2.4e+04  1.1e+02
  4410  1.30452e-01  2.849e-01  2.548e-02   1.4e-04  3.8e-06  2.4e+04  8.8e+01
  4420  1.30193e-01  2.845e-01  2.545e-02   1.4e-04  3.7e-06  2.4e+04  1.2e+02
  4430  1.29932e-01  2.841e-01  2.541e-02   1.4e-04  3.7e-06  2.4e+04  1.1e+02
  4440  1.29671e-01  2.837e-01  2.538e-02   1.4e-04  3.7e-06  2.4e+04  1.1e+02
  4450  1.29385e-01  2.832e-01  2.535e-02   1.4e-04  3.7e-06  2.4e+04  7.4e+01
  4460  1.29125e-01  2.828e-01  2.532e-02   1.4e-04  3.7e-06  2.4e+04  1.1e+02
  4470  1.28853e-01  2.824e-01  2.529e-02   1.3e-04  3.7e-06  2.4e+04  1.1e+02
  4480  1.28574e-01  2.819e-01  2.525e-02   1.3e-04  3.7e-06  2.4e+04  1.2e+02
  4490  1.28284e-01  2.815e-01  2.522e-02   1.3e-04  3.7e-06  2.4e+04  8.6e+01
  4500  1.28002e-01  2.811e-01  2.519e-02   1.3e-04  3.7e-06  2.4e+04  1.0e+02
