OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1830
npripri = 1770
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
1.4620238441596297e-10
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.421e+03  2.313e+06   1.0e+00  3.9e-01
  2090 -6.80084e-02  2.611e+00  1.588e+00   1.1e-03  1.5e-05  4.2e+04  3.0e+01
  2100 -6.80329e-02  2.602e+00  1.577e+00   1.1e-03  1.4e-05  4.2e+04  5.3e+01
  2110 -6.80644e-02  2.590e+00  1.562e+00   1.1e-03  1.4e-05  4.2e+04  7.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120 -6.81007e-02  2.577e+00  1.545e+00   1.1e-03  1.4e-05  4.2e+04  7.6e+01
  2130 -6.81347e-02  2.565e+00  1.530e+00   1.1e-03  1.4e-05  4.2e+04  4.3e+01
  2140 -6.81694e-02  2.553e+00  1.514e+00   1.1e-03  1.4e-05  4.2e+04  4.1e+01
  2150 -6.82019e-02  2.541e+00  1.500e+00   1.0e-03  1.4e-05  4.2e+04  3.3e+01
  2160 -6.82353e-02  2.529e+00  1.485e+00   1.0e-03  1.4e-05  4.2e+04  3.0e+01
  2170 -6.82640e-02  2.519e+00  1.472e+00   1.0e-03  1.4e-05  4.3e+04  5.4e+01
  2180 -6.82952e-02  2.508e+00  1.459e+00   1.0e-03  1.4e-05  4.3e+04  5.9e+01
  2190 -6.83255e-02  2.497e+00  1.445e+00   1.0e-03  1.4e-05  4.3e+04  6.2e+01
  2200 -6.83586e-02  2.485e+00  1.431e+00   1.0e-03  1.3e-05  4.3e+04  4.2e+01
  2210 -6.83918e-02  2.473e+00  1.416e+00   1.0e-03  1.3e-05  4.3e+04  4.5e+01
  2220 -6.84154e-02  2.465e+00  1.406e+00   1.0e-03  1.3e-05  4.3e+04  4.7e+01
  2230 -6.84471e-02  2.453e+00  1.392e+00   1.0e-03  1.3e-05  4.3e+04  5.9e+01
  2240 -6.84735e-02  2.444e+00  1.381e+00   1.0e-03  1.3e-05  4.3e+04  5.7e+01
  2250 -6.85095e-02  2.431e+00  1.365e+00   1.0e-03  1.3e-05  4.3e+04  6.4e+01
  2260 -6.85333e-02  2.422e+00  1.355e+00   1.0e-03  1.3e-05  4.3e+04  6.1e+01
  2270 -6.85677e-02  2.410e+00  1.340e+00   1.0e-03  1.3e-05  4.3e+04  2.6e+01
  2280 -6.85915e-02  2.401e+00  1.330e+00   9.9e-04  1.3e-05  4.4e+04  6.4e+01
  2290 -6.86160e-02  2.392e+00  1.319e+00   9.9e-04  1.3e-05  4.4e+04  5.5e+01
  2300 -6.86443e-02  2.381e+00  1.307e+00   9.8e-04  1.3e-05  4.4e+04  5.1e+01
  2310 -6.86717e-02  2.371e+00  1.295e+00   9.8e-04  1.2e-05  4.4e+04  3.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320 -6.86978e-02  2.361e+00  1.283e+00   9.8e-04  1.2e-05  4.4e+04  4.6e+01
  2330 -6.87176e-02  2.354e+00  1.275e+00   9.7e-04  1.2e-05  4.4e+04  5.8e+01
  2340 -6.87477e-02  2.342e+00  1.262e+00   9.7e-04  1.2e-05  4.4e+04  5.3e+01
  2350 -6.87707e-02  2.333e+00  1.252e+00   9.6e-04  1.2e-05  4.4e+04  6.4e+01
  2360 -6.87975e-02  2.323e+00  1.240e+00   9.6e-04  1.2e-05  4.4e+04  4.9e+01
  2370 -6.88237e-02  2.313e+00  1.228e+00   9.6e-04  1.2e-05  4.4e+04  5.2e+01
  2380 -6.88479e-02  2.303e+00  1.218e+00   9.5e-04  1.2e-05  4.5e+04  3.0e+01
  2390 -6.88711e-02  2.294e+00  1.208e+00   9.5e-04  1.2e-05  4.5e+04  4.9e+01
  2400 -6.88905e-02  2.287e+00  1.199e+00   9.4e-04  1.2e-05  4.5e+04  5.6e+01
  2410 -6.89175e-02  2.276e+00  1.187e+00   9.4e-04  1.2e-05  4.5e+04  8.6e+01
  2420 -6.89374e-02  2.268e+00  1.179e+00   9.4e-04  1.2e-05  4.5e+04  7.5e+01
  2430 -6.89648e-02  2.258e+00  1.167e+00   9.3e-04  1.1e-05  4.5e+04  6.5e+01
  2440 -6.89839e-02  2.250e+00  1.158e+00   9.3e-04  1.1e-05  4.5e+04  6.5e+01
  2450 -6.90088e-02  2.240e+00  1.148e+00   9.3e-04  1.1e-05  4.5e+04  3.3e+01
  2460 -6.90294e-02  2.232e+00  1.139e+00   9.2e-04  1.1e-05  4.5e+04  6.4e+01
  2470 -6.90495e-02  2.224e+00  1.130e+00   9.2e-04  1.1e-05  4.5e+04  8.3e+01
  2480 -6.90726e-02  2.215e+00  1.120e+00   9.1e-04  1.1e-05  4.5e+04  9.3e+01
  2490 -6.90944e-02  2.207e+00  1.111e+00   9.1e-04  1.1e-05  4.6e+04  5.8e+01
  2500 -6.91169e-02  2.198e+00  1.102e+00   9.1e-04  1.1e-05  4.6e+04  3.6e+01
  2510 -6.91365e-02  2.190e+00  1.094e+00   9.0e-04  1.1e-05  4.6e+04  6.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520 -6.91582e-02  2.182e+00  1.085e+00   9.0e-04  1.1e-05  4.6e+04  4.9e+01
  2530 -6.91775e-02  2.174e+00  1.077e+00   9.0e-04  1.1e-05  4.6e+04  8.6e+01
  2540 -6.91987e-02  2.166e+00  1.068e+00   8.9e-04  1.1e-05  4.6e+04  5.1e+01
  2550 -6.92224e-02  2.157e+00  1.058e+00   8.9e-04  1.1e-05  4.6e+04  6.9e+01
  2560 -6.92406e-02  2.150e+00  1.051e+00   8.9e-04  1.1e-05  4.6e+04  3.5e+01
  2570 -6.92642e-02  2.141e+00  1.041e+00   8.8e-04  1.1e-05  4.6e+04  4.4e+01
  2580 -6.92803e-02  2.134e+00  1.035e+00   8.8e-04  1.0e-05  4.6e+04  6.7e+01
  2590 -6.93044e-02  2.125e+00  1.025e+00   8.8e-04  1.0e-05  4.6e+04  7.1e+01
  2600 -6.93210e-02  2.119e+00  1.019e+00   8.8e-04  1.0e-05  4.7e+04  9.0e+01
  2610 -6.93461e-02  2.109e+00  1.009e+00   8.7e-04  1.0e-05  4.7e+04  5.2e+01
  2620 -6.93626e-02  2.103e+00  1.002e+00   8.7e-04  1.0e-05  4.7e+04  4.2e+01
  2630 -6.93831e-02  2.095e+00  9.943e-01   8.7e-04  1.0e-05  4.7e+04  4.3e+01
  2640 -6.94015e-02  2.088e+00  9.872e-01   8.6e-04  1.0e-05  4.7e+04  6.7e+01
  2650 -6.94210e-02  2.081e+00  9.797e-01   8.6e-04  1.0e-05  4.7e+04  7.2e+01
  2660 -6.94431e-02  2.072e+00  9.713e-01   8.6e-04  1.0e-05  4.7e+04  5.9e+01
  2670 -6.94614e-02  2.065e+00  9.644e-01   8.5e-04  9.9e-06  4.7e+04  3.5e+01
  2680 -6.94841e-02  2.057e+00  9.559e-01   8.5e-04  9.8e-06  4.7e+04  3.8e+01
  2690 -6.95005e-02  2.051e+00  9.499e-01   8.5e-04  9.8e-06  4.7e+04  5.1e+01
  2700 -6.95205e-02  2.043e+00  9.425e-01   8.4e-04  9.7e-06  4.7e+04  7.6e+01
  2710 -6.95355e-02  2.038e+00  9.370e-01   8.4e-04  9.7e-06  4.7e+04  8.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720 -6.95595e-02  2.029e+00  9.283e-01   8.4e-04  9.6e-06  4.8e+04  3.1e+01
  2730 -6.95748e-02  2.023e+00  9.228e-01   8.4e-04  9.6e-06  4.8e+04  6.9e+01
  2740 -6.95919e-02  2.017e+00  9.167e-01   8.3e-04  9.5e-06  4.8e+04  5.3e+01
  2750 -6.96139e-02  2.009e+00  9.089e-01   8.3e-04  9.5e-06  4.8e+04  7.4e+01
  2760 -6.96305e-02  2.003e+00  9.030e-01   8.3e-04  9.4e-06  4.8e+04  6.7e+01
  2770 -6.96538e-02  1.995e+00  8.949e-01   8.2e-04  9.3e-06  4.8e+04  6.6e+01
  2780 -6.96689e-02  1.989e+00  8.896e-01   8.2e-04  9.3e-06  4.8e+04  3.6e+01
  2790 -6.96929e-02  1.981e+00  8.814e-01   8.2e-04  9.2e-06  4.8e+04  4.7e+01
  2800 -6.97076e-02  1.975e+00  8.763e-01   8.2e-04  9.2e-06  4.8e+04  4.2e+01
  2810 -6.97276e-02  1.968e+00  8.695e-01   8.1e-04  9.1e-06  4.8e+04  4.1e+01
  2820 -6.97446e-02  1.962e+00  8.638e-01   8.1e-04  9.1e-06  4.8e+04  7.2e+01
  2830 -6.97643e-02  1.955e+00  8.571e-01   8.1e-04  9.0e-06  4.9e+04  6.1e+01
  2840 -6.97817e-02  1.949e+00  8.513e-01   8.1e-04  9.0e-06  4.9e+04  6.6e+01
  2850 -6.98031e-02  1.941e+00  8.442e-01   8.0e-04  8.9e-06  4.9e+04  3.0e+01
  2860 -6.98195e-02  1.936e+00  8.388e-01   8.0e-04  8.9e-06  4.9e+04  5.6e+01
  2870 -6.98352e-02  1.930e+00  8.336e-01   8.0e-04  8.8e-06  4.9e+04  5.9e+01
  2880 -6.98548e-02  1.923e+00  8.272e-01   7.9e-04  8.8e-06  4.9e+04  7.3e+01
  2890 -6.98692e-02  1.918e+00  8.225e-01   7.9e-04  8.7e-06  4.9e+04  5.5e+01
  2900 -6.98914e-02  1.910e+00  8.152e-01   7.9e-04  8.7e-06  4.9e+04  4.8e+01
  2910 -6.99051e-02  1.906e+00  8.108e-01   7.9e-04  8.6e-06  4.9e+04  5.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920 -6.99252e-02  1.899e+00  8.044e-01   7.8e-04  8.6e-06  4.9e+04  4.0e+01
  2930 -6.99396e-02  1.893e+00  7.997e-01   7.8e-04  8.6e-06  4.9e+04  5.8e+01
  2940 -6.99574e-02  1.887e+00  7.941e-01   7.8e-04  8.5e-06  4.9e+04  6.6e+01
  2950 -6.99747e-02  1.881e+00  7.886e-01   7.8e-04  8.5e-06  5.0e+04  4.7e+01
  2960 -6.99902e-02  1.876e+00  7.837e-01   7.7e-04  8.4e-06  5.0e+04  4.2e+01
  2970 -7.00094e-02  1.869e+00  7.776e-01   7.7e-04  8.4e-06  5.0e+04  7.1e+01
  2980 -7.00218e-02  1.865e+00  7.738e-01   7.7e-04  8.3e-06  5.0e+04  8.3e+01
  2990 -7.00430e-02  1.857e+00  7.672e-01   7.7e-04  8.3e-06  5.0e+04  4.3e+01
  3000 -7.00565e-02  1.853e+00  7.630e-01   7.7e-04  8.2e-06  5.0e+04  5.2e+01
  3010 -7.00777e-02  1.845e+00  7.565e-01   7.6e-04  8.2e-06  5.0e+04  6.3e+01
  3020 -7.00908e-02  1.841e+00  7.525e-01   7.6e-04  8.2e-06  5.0e+04  4.1e+01
  3030 -7.01092e-02  1.835e+00  7.470e-01   7.6e-04  8.1e-06  5.0e+04  5.2e+01
  3040 -7.01233e-02  1.830e+00  7.427e-01   7.6e-04  8.1e-06  5.0e+04  9.3e+01
  3050 -7.01418e-02  1.823e+00  7.372e-01   7.5e-04  8.0e-06  5.0e+04  5.9e+01
  3060 -7.01583e-02  1.818e+00  7.324e-01   7.5e-04  8.0e-06  5.0e+04  1.1e+02
  3070 -7.01743e-02  1.812e+00  7.277e-01   7.5e-04  7.9e-06  5.1e+04  6.0e+01
  3080 -7.01933e-02  1.806e+00  7.222e-01   7.5e-04  7.9e-06  5.1e+04  5.3e+01
  3090 -7.02074e-02  1.802e+00  7.182e-01   7.4e-04  7.9e-06  5.1e+04  4.1e+01
  3100 -7.02274e-02  1.795e+00  7.125e-01   7.4e-04  7.8e-06  5.1e+04  3.3e+01
  3110 -7.02404e-02  1.791e+00  7.089e-01   7.4e-04  7.8e-06  5.1e+04  6.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120 -7.02582e-02  1.785e+00  7.039e-01   7.4e-04  7.7e-06  5.1e+04  9.0e+01
  3130 -7.02733e-02  1.780e+00  6.998e-01   7.4e-04  7.7e-06  5.1e+04  5.3e+01
  3140 -7.02935e-02  1.774e+00  6.943e-01   7.3e-04  7.7e-06  5.1e+04  4.3e+01
  3150 -7.03065e-02  1.769e+00  6.908e-01   7.3e-04  7.6e-06  5.1e+04  7.4e+01
  3160 -7.03229e-02  1.764e+00  6.865e-01   7.3e-04  7.6e-06  5.1e+04  4.9e+01
  3170 -7.03392e-02  1.759e+00  6.822e-01   7.3e-04  7.6e-06  5.1e+04  9.3e+01
  3180 -7.03561e-02  1.754e+00  6.778e-01   7.2e-04  7.5e-06  5.1e+04  6.3e+01
  3190 -7.03746e-02  1.748e+00  6.731e-01   7.2e-04  7.5e-06  5.2e+04  6.5e+01
  3200 -7.03889e-02  1.744e+00  6.694e-01   7.2e-04  7.4e-06  5.2e+04  5.0e+01
  3210 -7.04048e-02  1.739e+00  6.654e-01   7.2e-04  7.4e-06  5.2e+04  8.6e+01
  3220 -7.04201e-02  1.735e+00  6.616e-01   7.2e-04  7.4e-06  5.2e+04  6.6e+01
  3230 -7.04412e-02  1.728e+00  6.564e-01   7.1e-04  7.3e-06  5.2e+04  5.4e+01
  3240 -7.04544e-02  1.724e+00  6.531e-01   7.1e-04  7.3e-06  5.2e+04  4.6e+01
  3250 -7.04736e-02  1.719e+00  6.485e-01   7.1e-04  7.3e-06  5.2e+04  4.3e+01
  3260 -7.04862e-02  1.715e+00  6.454e-01   7.1e-04  7.2e-06  5.2e+04  6.7e+01
  3270 -7.05031e-02  1.710e+00  6.414e-01   7.1e-04  7.2e-06  5.2e+04  7.1e+01
  3280 -7.05203e-02  1.705e+00  6.373e-01   7.0e-04  7.2e-06  5.2e+04  1.0e+02
  3290 -7.05370e-02  1.700e+00  6.334e-01   7.0e-04  7.1e-06  5.2e+04  3.8e+01
  3300 -7.05538e-02  1.695e+00  6.295e-01   7.0e-04  7.1e-06  5.2e+04  5.8e+01
  3310 -7.05694e-02  1.691e+00  6.260e-01   7.0e-04  7.1e-06  5.2e+04  4.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320 -7.05869e-02  1.686e+00  6.220e-01   7.0e-04  7.0e-06  5.3e+04  5.7e+01
  3330 -7.06024e-02  1.681e+00  6.185e-01   6.9e-04  7.0e-06  5.3e+04  8.9e+01
  3340 -7.06201e-02  1.676e+00  6.145e-01   6.9e-04  7.0e-06  5.3e+04  1.0e+02
  3350 -7.06373e-02  1.672e+00  6.107e-01   6.9e-04  6.9e-06  5.3e+04  7.1e+01
  3360 -7.06534e-02  1.667e+00  6.072e-01   6.9e-04  6.9e-06  5.3e+04  4.9e+01
  3370 -7.06698e-02  1.663e+00  6.036e-01   6.9e-04  6.9e-06  5.3e+04  6.3e+01
  3380 -7.06840e-02  1.659e+00  6.005e-01   6.9e-04  6.8e-06  5.3e+04  6.9e+01
  3390 -7.06993e-02  1.655e+00  5.973e-01   6.8e-04  6.8e-06  5.3e+04  9.5e+01
  3400 -7.07183e-02  1.650e+00  5.933e-01   6.8e-04  6.8e-06  5.3e+04  7.4e+01
  3410 -7.07329e-02  1.646e+00  5.903e-01   6.8e-04  6.7e-06  5.3e+04  4.4e+01
  3420 -7.07528e-02  1.640e+00  5.862e-01   6.8e-04  6.7e-06  5.3e+04  3.8e+01
  3430 -7.07666e-02  1.637e+00  5.833e-01   6.8e-04  6.7e-06  5.3e+04  6.1e+01
  3440 -7.07854e-02  1.632e+00  5.795e-01   6.7e-04  6.6e-06  5.3e+04  7.1e+01
  3450 -7.07983e-02  1.628e+00  5.769e-01   6.7e-04  6.6e-06  5.4e+04  8.0e+01
  3460 -7.08199e-02  1.623e+00  5.726e-01   6.7e-04  6.6e-06  5.4e+04  8.1e+01
  3470 -7.08337e-02  1.619e+00  5.699e-01   6.7e-04  6.6e-06  5.4e+04  1.4e+02
  3480 -7.08554e-02  1.614e+00  5.657e-01   6.7e-04  6.5e-06  5.4e+04  4.0e+01
  3490 -7.08689e-02  1.610e+00  5.631e-01   6.7e-04  6.5e-06  5.4e+04  6.0e+01
  3500 -7.08839e-02  1.606e+00  5.602e-01   6.6e-04  6.5e-06  5.4e+04  8.8e+01
  3510 -7.09015e-02  1.602e+00  5.568e-01   6.6e-04  6.4e-06  5.4e+04  9.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520 -7.09178e-02  1.598e+00  5.538e-01   6.6e-04  6.4e-06  5.4e+04  4.7e+01
  3530 -7.09357e-02  1.593e+00  5.504e-01   6.6e-04  6.4e-06  5.4e+04  5.5e+01
  3540 -7.09512e-02  1.590e+00  5.475e-01   6.6e-04  6.3e-06  5.4e+04  5.6e+01
  3550 -7.09677e-02  1.586e+00  5.445e-01   6.5e-04  6.3e-06  5.4e+04  6.4e+01
  3560 -7.09822e-02  1.582e+00  5.419e-01   6.5e-04  6.3e-06  5.4e+04  7.9e+01
  3570 -7.09993e-02  1.578e+00  5.388e-01   6.5e-04  6.3e-06  5.4e+04  7.4e+01
  3580 -7.10162e-02  1.574e+00  5.357e-01   6.5e-04  6.2e-06  5.5e+04  7.6e+01
  3590 -7.10324e-02  1.570e+00  5.329e-01   6.5e-04  6.2e-06  5.5e+04  4.7e+01
  3600 -7.10468e-02  1.566e+00  5.303e-01   6.5e-04  6.2e-06  5.5e+04  6.4e+01
  3610 -7.10642e-02  1.562e+00  5.273e-01   6.5e-04  6.2e-06  5.5e+04  9.5e+01
  3620 -7.10796e-02  1.559e+00  5.246e-01   6.4e-04  6.1e-06  5.5e+04  7.9e+01
  3630 -7.10982e-02  1.554e+00  5.214e-01   6.4e-04  6.1e-06  5.5e+04  4.8e+01
  3640 -7.11134e-02  1.551e+00  5.188e-01   6.4e-04  6.1e-06  5.5e+04  6.3e+01
  3650 -7.11289e-02  1.547e+00  5.162e-01   6.4e-04  6.1e-06  5.5e+04  6.1e+01
  3660 -7.11469e-02  1.543e+00  5.132e-01   6.4e-04  6.0e-06  5.5e+04  5.9e+01
  3670 -7.11631e-02  1.539e+00  5.105e-01   6.4e-04  6.0e-06  5.5e+04  1.0e+02
  3680 -7.11788e-02  1.535e+00  5.079e-01   6.3e-04  6.0e-06  5.5e+04  1.0e+02
  3690 -7.11982e-02  1.531e+00  5.047e-01   6.3e-04  6.0e-06  5.5e+04  4.9e+01
  3700 -7.12141e-02  1.527e+00  5.021e-01   6.3e-04  5.9e-06  5.5e+04  6.1e+01
  3710 -7.12293e-02  1.524e+00  4.997e-01   6.3e-04  5.9e-06  5.6e+04  5.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720 -7.12459e-02  1.520e+00  4.970e-01   6.3e-04  5.9e-06  5.6e+04  5.4e+01
  3730 -7.12630e-02  1.516e+00  4.943e-01   6.3e-04  5.9e-06  5.6e+04  1.0e+02
  3740 -7.12790e-02  1.513e+00  4.918e-01   6.2e-04  5.8e-06  5.6e+04  1.0e+02
  3750 -7.12984e-02  1.509e+00  4.888e-01   6.2e-04  5.8e-06  5.6e+04  5.2e+01
  3760 -7.13139e-02  1.505e+00  4.864e-01   6.2e-04  5.8e-06  5.6e+04  8.1e+01
  3770 -7.13330e-02  1.501e+00  4.835e-01   6.2e-04  5.8e-06  5.6e+04  5.2e+01
  3780 -7.13474e-02  1.498e+00  4.813e-01   6.2e-04  5.7e-06  5.6e+04  4.9e+01
  3790 -7.13650e-02  1.494e+00  4.787e-01   6.2e-04  5.7e-06  5.6e+04  7.0e+01
  3800 -7.13806e-02  1.491e+00  4.763e-01   6.2e-04  5.7e-06  5.6e+04  1.1e+02
  3810 -7.13959e-02  1.487e+00  4.740e-01   6.1e-04  5.7e-06  5.6e+04  7.2e+01
  3820 -7.14140e-02  1.484e+00  4.714e-01   6.1e-04  5.6e-06  5.6e+04  5.5e+01
  3830 -7.14261e-02  1.481e+00  4.696e-01   6.1e-04  5.6e-06  5.6e+04  6.7e+01
  3840 -7.14471e-02  1.477e+00  4.665e-01   6.1e-04  5.6e-06  5.7e+04  8.4e+01
  3850 -7.14603e-02  1.474e+00  4.646e-01   6.1e-04  5.6e-06  5.7e+04  1.1e+02
  3860 -7.14814e-02  1.469e+00  4.616e-01   6.1e-04  5.5e-06  5.7e+04  4.9e+01
  3870 -7.14951e-02  1.467e+00  4.597e-01   6.1e-04  5.5e-06  5.7e+04  4.9e+01
  3880 -7.15133e-02  1.463e+00  4.571e-01   6.0e-04  5.5e-06  5.7e+04  4.9e+01
  3890 -7.15281e-02  1.460e+00  4.551e-01   6.0e-04  5.5e-06  5.7e+04  8.4e+01
  3900 -7.15451e-02  1.456e+00  4.527e-01   6.0e-04  5.5e-06  5.7e+04  8.7e+01
  3910 -7.15629e-02  1.453e+00  4.503e-01   6.0e-04  5.4e-06  5.7e+04  9.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920 -7.15800e-02  1.449e+00  4.480e-01   6.0e-04  5.4e-06  5.7e+04  3.6e+01
  3930 -7.15983e-02  1.446e+00  4.455e-01   6.0e-04  5.4e-06  5.7e+04  5.3e+01
  3940 -7.16117e-02  1.443e+00  4.437e-01   6.0e-04  5.4e-06  5.7e+04  6.4e+01
  3950 -7.16314e-02  1.439e+00  4.411e-01   5.9e-04  5.3e-06  5.7e+04  7.4e+01
  3960 -7.16454e-02  1.436e+00  4.393e-01   5.9e-04  5.3e-06  5.7e+04  1.1e+02
  3970 -7.16648e-02  1.432e+00  4.367e-01   5.9e-04  5.3e-06  5.7e+04  8.2e+01
  3980 -7.16812e-02  1.429e+00  4.346e-01   5.9e-04  5.3e-06  5.8e+04  5.3e+01
  3990 -7.17003e-02  1.426e+00  4.322e-01   5.9e-04  5.3e-06  5.8e+04  5.9e+01
  4000 -7.17149e-02  1.423e+00  4.304e-01   5.9e-04  5.2e-06  5.8e+04  7.4e+01
  4010 -7.17322e-02  1.419e+00  4.282e-01   5.9e-04  5.2e-06  5.8e+04  6.4e+01
  4020 -7.17482e-02  1.416e+00  4.262e-01   5.9e-04  5.2e-06  5.8e+04  8.4e+01
  4030 -7.17654e-02  1.413e+00  4.241e-01   5.8e-04  5.2e-06  5.8e+04  5.5e+01
  4040 -7.17824e-02  1.410e+00  4.220e-01   5.8e-04  5.2e-06  5.8e+04  6.2e+01
  4050 -7.17963e-02  1.407e+00  4.204e-01   5.8e-04  5.1e-06  5.8e+04  7.0e+01
  4060 -7.18164e-02  1.404e+00  4.179e-01   5.8e-04  5.1e-06  5.8e+04  5.4e+01
  4070 -7.18320e-02  1.401e+00  4.161e-01   5.8e-04  5.1e-06  5.8e+04  1.1e+02
  4080 -7.18481e-02  1.398e+00  4.142e-01   5.8e-04  5.1e-06  5.8e+04  8.0e+01
  4090 -7.18675e-02  1.394e+00  4.119e-01   5.8e-04  5.1e-06  5.8e+04  6.0e+01
  4100 -7.18835e-02  1.392e+00  4.101e-01   5.7e-04  5.0e-06  5.8e+04  7.2e+01
  4110 -7.19015e-02  1.388e+00  4.080e-01   5.7e-04  5.0e-06  5.8e+04  4.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120 -7.19176e-02  1.385e+00  4.062e-01   5.7e-04  5.0e-06  5.9e+04  6.7e+01
  4130 -7.19332e-02  1.383e+00  4.045e-01   5.7e-04  5.0e-06  5.9e+04  1.1e+02
  4140 -7.19496e-02  1.380e+00  4.026e-01   5.7e-04  5.0e-06  5.9e+04  9.3e+01
  4150 -7.19685e-02  1.376e+00  4.005e-01   5.7e-04  5.0e-06  5.9e+04  6.0e+01
  4160 -7.19851e-02  1.374e+00  3.987e-01   5.7e-04  4.9e-06  5.9e+04  7.2e+01
  4170 -7.20041e-02  1.370e+00  3.966e-01   5.7e-04  4.9e-06  5.9e+04  6.2e+01
  4180 -7.20199e-02  1.368e+00  3.949e-01   5.6e-04  4.9e-06  5.9e+04  4.1e+01
  4190 -7.20364e-02  1.365e+00  3.931e-01   5.6e-04  4.9e-06  5.9e+04  7.7e+01
  4200 -7.20517e-02  1.362e+00  3.915e-01   5.6e-04  4.9e-06  5.9e+04  1.2e+02
  4210 -7.20700e-02  1.359e+00  3.895e-01   5.6e-04  4.8e-06  5.9e+04  9.3e+01
  4220 -7.20877e-02  1.356e+00  3.877e-01   5.6e-04  4.8e-06  5.9e+04  8.4e+01
  4230 -7.21059e-02  1.353e+00  3.858e-01   5.6e-04  4.8e-06  5.9e+04  3.8e+01
  4240 -7.21233e-02  1.350e+00  3.840e-01   5.6e-04  4.8e-06  5.9e+04  5.6e+01
  4250 -7.21378e-02  1.348e+00  3.825e-01   5.6e-04  4.8e-06  5.9e+04  7.8e+01
  4260 -7.21543e-02  1.345e+00  3.808e-01   5.6e-04  4.8e-06  6.0e+04  8.3e+01
  4270 -7.21723e-02  1.342e+00  3.790e-01   5.5e-04  4.7e-06  6.0e+04  4.5e+01
  4280 -7.21890e-02  1.339e+00  3.774e-01   5.5e-04  4.7e-06  6.0e+04  4.1e+01
  4290 -7.22057e-02  1.337e+00  3.757e-01   5.5e-04  4.7e-06  6.0e+04  9.4e+01
  4300 -7.22203e-02  1.334e+00  3.742e-01   5.5e-04  4.7e-06  6.0e+04  9.9e+01
  4310 -7.22408e-02  1.331e+00  3.722e-01   5.5e-04  4.7e-06  6.0e+04  7.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320 -7.22555e-02  1.329e+00  3.708e-01   5.5e-04  4.7e-06  6.0e+04  6.8e+01
  4330 -7.22775e-02  1.325e+00  3.687e-01   5.5e-04  4.6e-06  6.0e+04  6.4e+01
  4340 -7.22935e-02  1.323e+00  3.672e-01   5.5e-04  4.6e-06  6.0e+04  4.4e+01
  4350 -7.23127e-02  1.320e+00  3.653e-01   5.5e-04  4.6e-06  6.0e+04  4.7e+01
  4360 -7.23282e-02  1.317e+00  3.639e-01   5.4e-04  4.6e-06  6.0e+04  6.8e+01
  4370 -7.23448e-02  1.315e+00  3.623e-01   5.4e-04  4.6e-06  6.0e+04  7.4e+01
  4380 -7.23629e-02  1.312e+00  3.607e-01   5.4e-04  4.6e-06  6.0e+04  1.2e+02
