OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_heh+_6-311G.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
8.084886735933431e-19
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8912 -1.66493e-02  6.249e-04  1.256e-06   3.2e-06  4.8e-08  4.2e+04  7.6e+03
  8913 -1.66494e-02  6.249e-04  1.256e-06   3.2e-06  4.8e-08  4.2e+04  3.9e+02
  8914 -1.66497e-02  6.249e-04  1.256e-06   3.2e-06  4.8e-08  4.2e+04  1.4e+04
  8915 -1.66497e-02  6.249e-04  1.256e-06   3.2e-06  4.8e-08  4.2e+04  2.9e+03
  8916 -1.66497e-02  6.249e-04  1.256e-06   3.2e-06  4.8e-08  4.2e+04  7.7e+03
  8917 -1.66506e-02  6.249e-04  1.256e-06   3.2e-06  4.8e-08  4.2e+04  6.1e+03
  8918 -1.66507e-02  6.249e-04  1.256e-06   3.2e-06  4.8e-08  4.2e+04  7.4e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8919 -1.66523e-02  6.249e-04  1.255e-06   3.2e-06  4.8e-08  4.2e+04  2.9e+02
  8920 -1.66583e-02  6.247e-04  1.255e-06   3.2e-06  4.8e-08  4.2e+04  2.2e+03
  8921 -1.66585e-02  6.247e-04  1.255e-06   3.2e-06  4.8e-08  4.2e+04  2.8e+02
  8922 -1.66604e-02  6.246e-04  1.255e-06   3.2e-06  4.8e-08  4.2e+04  1.2e+03
  8923 -1.66604e-02  6.246e-04  1.255e-06   3.2e-06  4.8e-08  4.2e+04  7.8e+02
  8924 -1.66604e-02  6.246e-04  1.255e-06   3.2e-06  4.8e-08  4.2e+04  4.1e+03
  8925 -1.66639e-02  6.245e-04  1.254e-06   3.2e-06  4.8e-08  4.2e+04  4.2e+02
  8926 -1.66642e-02  6.245e-04  1.254e-06   3.2e-06  4.8e-08  4.2e+04  2.8e+02
  8927 -1.66643e-02  6.245e-04  1.254e-06   3.2e-06  4.8e-08  4.2e+04  1.6e+03
  8928 -1.66807e-02  6.240e-04  1.253e-06   3.2e-06  4.8e-08  4.2e+04  2.8e+02
  8929 -1.67007e-02  6.235e-04  1.251e-06   3.2e-06  4.8e-08  4.2e+04  9.3e+02
  8930 -1.67014e-02  6.235e-04  1.250e-06   3.2e-06  4.8e-08  4.2e+04  2.8e+02
  8931 -1.67225e-02  6.229e-04  1.248e-06   3.2e-06  4.8e-08  4.2e+04  1.4e+03
  8932 -1.67225e-02  6.229e-04  1.248e-06   3.2e-06  4.8e-08  4.2e+04  1.2e+03
  8933 -1.67297e-02  6.227e-04  1.248e-06   3.2e-06  4.8e-08  4.2e+04  2.2e+03
  8934 -1.67298e-02  6.227e-04  1.248e-06   3.2e-06  4.8e-08  4.2e+04  1.3e+03
  8935 -1.67298e-02  6.227e-04  1.248e-06   3.2e-06  4.8e-08  4.2e+04  1.7e+03
  8936 -1.67355e-02  6.225e-04  1.247e-06   3.2e-06  4.8e-08  4.2e+04  4.3e+02
  8937 -1.67360e-02  6.225e-04  1.247e-06   3.2e-06  4.8e-08  4.2e+04  2.8e+02
  8938 -1.67475e-02  6.222e-04  1.246e-06   3.2e-06  4.8e-08  4.2e+04  1.4e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8939 -1.67475e-02  6.222e-04  1.246e-06   3.2e-06  4.8e-08  4.2e+04  2.3e+03
  8940 -1.67499e-02  6.221e-04  1.246e-06   3.2e-06  4.8e-08  4.2e+04  5.4e+02
  8941 -1.67499e-02  6.221e-04  1.246e-06   3.2e-06  4.8e-08  4.2e+04  4.5e+03
  8942 -1.67509e-02  6.221e-04  1.246e-06   3.2e-06  4.8e-08  4.2e+04  3.2e+03
  8943 -1.67509e-02  6.221e-04  1.246e-06   3.2e-06  4.8e-08  4.2e+04  3.0e+03
  8944 -1.67514e-02  6.221e-04  1.245e-06   3.2e-06  4.8e-08  4.2e+04  4.6e+03
  8945 -1.67515e-02  6.221e-04  1.245e-06   3.2e-06  4.8e-08  4.2e+04  1.9e+03
  8946 -1.67515e-02  6.221e-04  1.245e-06   3.2e-06  4.8e-08  4.2e+04  4.5e+03
  8947 -1.67524e-02  6.220e-04  1.245e-06   3.2e-06  4.8e-08  4.2e+04  2.1e+03
  8948 -1.67524e-02  6.220e-04  1.245e-06   3.2e-06  4.8e-08  4.2e+04  6.6e+03
  8949 -1.67532e-02  6.220e-04  1.245e-06   3.2e-06  4.8e-08  4.2e+04  1.0e+03
  8950 -1.67533e-02  6.220e-04  1.245e-06   3.2e-06  4.8e-08  4.2e+04  4.3e+03
  8951 -1.67540e-02  6.220e-04  1.245e-06   3.2e-06  4.8e-08  4.2e+04  9.3e+02
  8952 -1.67556e-02  6.219e-04  1.245e-06   3.2e-06  4.8e-08  4.2e+04  2.2e+03
  8953 -1.67556e-02  6.219e-04  1.245e-06   3.2e-06  4.8e-08  4.2e+04  5.1e+02
  8954 -1.67575e-02  6.219e-04  1.245e-06   3.2e-06  4.8e-08  4.2e+04  3.5e+03
  8955 -1.67576e-02  6.219e-04  1.245e-06   3.2e-06  4.8e-08  4.2e+04  7.7e+02
  8956 -1.67579e-02  6.219e-04  1.245e-06   3.2e-06  4.8e-08  4.2e+04  3.8e+03
  8957 -1.67589e-02  6.218e-04  1.245e-06   3.2e-06  4.8e-08  4.2e+04  2.8e+02
  8958 -1.67590e-02  6.218e-04  1.245e-06   3.2e-06  4.8e-08  4.2e+04  3.3e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8959 -1.67615e-02  6.218e-04  1.244e-06   3.2e-06  4.8e-08  4.2e+04  2.8e+02
  8960 -1.67615e-02  6.218e-04  1.244e-06   3.2e-06  4.8e-08  4.2e+04  3.5e+03
  8961 -1.67644e-02  6.217e-04  1.244e-06   3.2e-06  4.8e-08  4.2e+04  1.7e+03
  8962 -1.67773e-02  6.213e-04  1.243e-06   3.2e-06  4.8e-08  4.2e+04  2.8e+02
  8963 -1.67852e-02  6.211e-04  1.242e-06   3.2e-06  4.8e-08  4.2e+04  2.0e+03
  8964 -1.67853e-02  6.211e-04  1.242e-06   3.2e-06  4.8e-08  4.2e+04  2.8e+02
  8965 -1.67885e-02  6.210e-04  1.242e-06   3.2e-06  4.8e-08  4.2e+04  1.5e+03
  8966 -1.68031e-02  6.206e-04  1.240e-06   3.2e-06  4.8e-08  4.2e+04  2.8e+02
  8967 -1.68032e-02  6.206e-04  1.240e-06   3.2e-06  4.8e-08  4.2e+04  3.3e+02
  8968 -1.68113e-02  6.204e-04  1.240e-06   3.2e-06  4.8e-08  4.2e+04  1.3e+03
  8969 -1.68113e-02  6.204e-04  1.240e-06   3.2e-06  4.8e-08  4.2e+04  1.2e+03
  8970 -1.68163e-02  6.202e-04  1.239e-06   3.2e-06  4.8e-08  4.2e+04  1.1e+03
  8971 -1.68193e-02  6.201e-04  1.239e-06   3.2e-06  4.8e-08  4.2e+04  2.2e+03
  8972 -1.68205e-02  6.201e-04  1.239e-06   3.2e-06  4.8e-08  4.2e+04  2.8e+02
  8973 -1.68216e-02  6.201e-04  1.238e-06   3.2e-06  4.8e-08  4.2e+04  2.8e+03
  8974 -1.68216e-02  6.201e-04  1.238e-06   3.2e-06  4.8e-08  4.2e+04  6.1e+02
  8975 -1.68216e-02  6.201e-04  1.238e-06   3.2e-06  4.8e-08  4.2e+04  1.1e+04
  8976 -1.68217e-02  6.201e-04  1.238e-06   3.2e-06  4.8e-08  4.2e+04  5.1e+03
  8977 -1.68218e-02  6.201e-04  1.238e-06   3.2e-06  4.8e-08  4.2e+04  3.7e+02
  8978 -1.68218e-02  6.201e-04  1.238e-06   3.2e-06  4.8e-08  4.2e+04  1.6e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8979 -1.68219e-02  6.201e-04  1.238e-06   3.2e-06  4.8e-08  4.2e+04  4.8e+02
  8980 -1.68221e-02  6.201e-04  1.238e-06   3.2e-06  4.8e-08  4.2e+04  9.4e+03
  8981 -1.68221e-02  6.201e-04  1.238e-06   3.2e-06  4.8e-08  4.2e+04  5.0e+03
  8982 -1.68224e-02  6.201e-04  1.238e-06   3.2e-06  4.8e-08  4.2e+04  1.3e+03
  8983 -1.68224e-02  6.201e-04  1.238e-06   3.2e-06  4.8e-08  4.2e+04  7.9e+03
  8984 -1.68238e-02  6.200e-04  1.238e-06   3.2e-06  4.8e-08  4.2e+04  1.3e+03
  8985 -1.68240e-02  6.200e-04  1.238e-06   3.2e-06  4.8e-08  4.2e+04  2.8e+02
  8986 -1.68240e-02  6.200e-04  1.238e-06   3.2e-06  4.8e-08  4.2e+04  3.7e+03
  8987 -1.68267e-02  6.199e-04  1.238e-06   3.2e-06  4.8e-08  4.2e+04  2.6e+03
  8988 -1.68319e-02  6.198e-04  1.237e-06   3.2e-06  4.8e-08  4.2e+04  2.8e+02
  8989 -1.68732e-02  6.186e-04  1.233e-06   3.2e-06  4.8e-08  4.2e+04  1.8e+03
  8990 -1.68740e-02  6.186e-04  1.233e-06   3.2e-06  4.8e-08  4.2e+04  2.8e+02
  8991 -1.68986e-02  6.179e-04  1.231e-06   3.2e-06  4.8e-08  4.2e+04  6.9e+02
  8992 -1.68989e-02  6.179e-04  1.231e-06   3.2e-06  4.8e-08  4.2e+04  1.2e+03
  8993 -1.69191e-02  6.174e-04  1.229e-06   3.2e-06  4.8e-08  4.2e+04  2.8e+02
  8994 -1.69192e-02  6.174e-04  1.229e-06   3.2e-06  4.8e-08  4.2e+04  9.9e+02
  8995 -1.69233e-02  6.172e-04  1.228e-06   3.2e-06  4.8e-08  4.2e+04  1.4e+03
  8996 -1.69301e-02  6.171e-04  1.228e-06   3.2e-06  4.8e-08  4.2e+04  2.8e+02
  8997 -1.69301e-02  6.171e-04  1.228e-06   3.2e-06  4.8e-08  4.2e+04  1.4e+03
  8998 -1.69338e-02  6.169e-04  1.227e-06   3.2e-06  4.8e-08  4.2e+04  2.3e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8999 -1.69338e-02  6.169e-04  1.227e-06   3.2e-06  4.8e-08  4.2e+04  4.6e+03
  9000 -1.69346e-02  6.169e-04  1.227e-06   3.2e-06  4.8e-08  4.2e+04  4.3e+02
  9001 -1.69346e-02  6.169e-04  1.227e-06   3.2e-06  4.8e-08  4.2e+04  5.6e+03
  9002 -1.69352e-02  6.169e-04  1.227e-06   3.2e-06  4.8e-08  4.2e+04  9.0e+02
  9003 -1.69357e-02  6.169e-04  1.227e-06   3.2e-06  4.8e-08  4.2e+04  6.3e+03
  9004 -1.69359e-02  6.169e-04  1.227e-06   3.2e-06  4.8e-08  4.2e+04  2.8e+02
  9005 -1.69359e-02  6.169e-04  1.227e-06   3.2e-06  4.8e-08  4.2e+04  5.5e+03
  9006 -1.69367e-02  6.169e-04  1.227e-06   3.2e-06  4.8e-08  4.2e+04  4.0e+03
  9007 -1.69367e-02  6.169e-04  1.227e-06   3.2e-06  4.8e-08  4.2e+04  5.3e+03
  9008 -1.69368e-02  6.169e-04  1.227e-06   3.2e-06  4.8e-08  4.2e+04  4.7e+03
  9009 -1.69369e-02  6.169e-04  1.227e-06   3.2e-06  4.8e-08  4.2e+04  4.9e+02
  9010 -1.69374e-02  6.168e-04  1.227e-06   3.2e-06  4.8e-08  4.2e+04  5.6e+03
  9011 -1.69376e-02  6.168e-04  1.227e-06   3.2e-06  4.8e-08  4.2e+04  2.8e+02
  9012 -1.69376e-02  6.168e-04  1.227e-06   3.2e-06  4.8e-08  4.2e+04  7.7e+03
  9013 -1.69379e-02  6.168e-04  1.227e-06   3.2e-06  4.8e-08  4.2e+04  4.8e+02
  9014 -1.69379e-02  6.168e-04  1.227e-06   3.2e-06  4.8e-08  4.2e+04  9.6e+03
  9015 -1.69383e-02  6.168e-04  1.227e-06   3.2e-06  4.8e-08  4.2e+04  4.7e+02
  9016 -1.69383e-02  6.168e-04  1.227e-06   3.2e-06  4.8e-08  4.2e+04  4.0e+03
  9017 -1.69392e-02  6.168e-04  1.227e-06   3.2e-06  4.8e-08  4.2e+04  3.2e+03
  9018 -1.69393e-02  6.168e-04  1.227e-06   3.2e-06  4.8e-08  4.2e+04  5.4e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9019 -1.69433e-02  6.167e-04  1.226e-06   3.2e-06  4.8e-08  4.2e+04  2.8e+02
  9020 -1.69434e-02  6.167e-04  1.226e-06   3.2e-06  4.8e-08  4.2e+04  2.1e+03
  9021 -1.69525e-02  6.164e-04  1.226e-06   3.2e-06  4.8e-08  4.2e+04  4.1e+02
  9022 -1.69528e-02  6.164e-04  1.226e-06   3.2e-06  4.8e-08  4.2e+04  2.8e+02
  9023 -1.69606e-02  6.162e-04  1.225e-06   3.2e-06  4.8e-08  4.2e+04  2.3e+03
  9024 -1.69606e-02  6.162e-04  1.225e-06   3.2e-06  4.8e-08  4.2e+04  1.5e+03
  9025 -1.69737e-02  6.158e-04  1.223e-06   3.2e-06  4.7e-08  4.2e+04  4.6e+02
  9026 -1.69942e-02  6.153e-04  1.221e-06   3.2e-06  4.7e-08  4.2e+04  2.8e+02
  9027 -1.70001e-02  6.151e-04  1.221e-06   3.2e-06  4.7e-08  4.2e+04  6.3e+02
  9028 -1.70212e-02  6.145e-04  1.219e-06   3.2e-06  4.7e-08  4.2e+04  2.8e+02
  9029 -1.70305e-02  6.143e-04  1.218e-06   3.2e-06  4.7e-08  4.2e+04  1.6e+03
  9030 -1.70306e-02  6.143e-04  1.218e-06   3.2e-06  4.7e-08  4.2e+04  3.0e+02
  9031 -1.70388e-02  6.140e-04  1.217e-06   3.2e-06  4.7e-08  4.2e+04  1.2e+03
  9032 -1.70389e-02  6.140e-04  1.217e-06   3.2e-06  4.7e-08  4.2e+04  3.0e+02
  9033 -1.70389e-02  6.140e-04  1.217e-06   3.2e-06  4.7e-08  4.2e+04  3.2e+03
  9034 -1.70402e-02  6.140e-04  1.217e-06   3.2e-06  4.7e-08  4.2e+04  3.2e+02
  9035 -1.70402e-02  6.140e-04  1.217e-06   3.2e-06  4.7e-08  4.2e+04  7.6e+03
  9036 -1.70402e-02  6.140e-04  1.217e-06   3.2e-06  4.7e-08  4.2e+04  2.2e+03
  9037 -1.70407e-02  6.140e-04  1.217e-06   3.2e-06  4.7e-08  4.2e+04  4.1e+02
  9038 -1.70407e-02  6.140e-04  1.217e-06   3.2e-06  4.7e-08  4.2e+04  6.7e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9039 -1.70407e-02  6.140e-04  1.217e-06   3.2e-06  4.7e-08  4.2e+04  5.7e+02
  9040 -1.70411e-02  6.140e-04  1.217e-06   3.2e-06  4.7e-08  4.2e+04  9.7e+03
  9041 -1.70411e-02  6.140e-04  1.217e-06   3.2e-06  4.7e-08  4.2e+04  1.7e+03
  9042 -1.70412e-02  6.140e-04  1.217e-06   3.2e-06  4.7e-08  4.2e+04  1.2e+04
  9043 -1.70413e-02  6.140e-04  1.217e-06   3.2e-06  4.7e-08  4.2e+04  1.0e+04
  9044 -1.70422e-02  6.139e-04  1.217e-06   3.2e-06  4.7e-08  4.2e+04  3.0e+02
  9045 -1.70422e-02  6.139e-04  1.217e-06   3.2e-06  4.7e-08  4.2e+04  9.9e+02
  9046 -1.70422e-02  6.139e-04  1.217e-06   3.2e-06  4.7e-08  4.2e+04  6.1e+03
  9047 -1.70424e-02  6.139e-04  1.217e-06   3.2e-06  4.7e-08  4.2e+04  4.5e+03
  9048 -1.70426e-02  6.139e-04  1.217e-06   3.2e-06  4.7e-08  4.2e+04  2.8e+02
  9049 -1.70433e-02  6.139e-04  1.217e-06   3.2e-06  4.7e-08  4.2e+04  6.0e+03
  9050 -1.70433e-02  6.139e-04  1.217e-06   3.2e-06  4.7e-08  4.2e+04  4.5e+03
  9051 -1.70449e-02  6.139e-04  1.216e-06   3.2e-06  4.7e-08  4.2e+04  4.4e+03
  9052 -1.70503e-02  6.137e-04  1.216e-06   3.2e-06  4.7e-08  4.2e+04  3.0e+03
  9053 -1.70503e-02  6.137e-04  1.216e-06   3.2e-06  4.7e-08  4.2e+04  1.6e+03
  9054 -1.70551e-02  6.136e-04  1.215e-06   3.2e-06  4.7e-08  4.2e+04  8.1e+02
  9055 -1.70558e-02  6.136e-04  1.215e-06   3.2e-06  4.7e-08  4.2e+04  2.8e+02
  9056 -1.70558e-02  6.136e-04  1.215e-06   3.2e-06  4.7e-08  4.2e+04  1.6e+03
  9057 -1.70748e-02  6.130e-04  1.214e-06   3.2e-06  4.7e-08  4.2e+04  5.6e+02
  9058 -1.70852e-02  6.128e-04  1.213e-06   3.2e-06  4.7e-08  4.2e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9059 -1.70880e-02  6.127e-04  1.212e-06   3.2e-06  4.7e-08  4.2e+04  1.1e+03
  9060 -1.71489e-02  6.110e-04  1.206e-06   3.1e-06  4.7e-08  4.2e+04  2.8e+02
  9061 -1.71489e-02  6.110e-04  1.206e-06   3.1e-06  4.7e-08  4.2e+04  1.7e+03
  9062 -1.71803e-02  6.102e-04  1.203e-06   3.1e-06  4.7e-08  4.2e+04  2.8e+02
  9063 -1.71803e-02  6.102e-04  1.203e-06   3.1e-06  4.7e-08  4.2e+04  9.7e+02
  9064 -1.71929e-02  6.098e-04  1.202e-06   3.1e-06  4.7e-08  4.2e+04  1.2e+03
  9065 -1.71930e-02  6.098e-04  1.202e-06   3.1e-06  4.7e-08  4.2e+04  6.6e+02
  9066 -1.71937e-02  6.098e-04  1.202e-06   3.1e-06  4.7e-08  4.2e+04  4.2e+02
  9067 -1.71983e-02  6.097e-04  1.201e-06   3.1e-06  4.7e-08  4.2e+04  2.8e+02
  9068 -1.72035e-02  6.095e-04  1.201e-06   3.1e-06  4.7e-08  4.2e+04  1.9e+03
  9069 -1.72035e-02  6.095e-04  1.201e-06   3.1e-06  4.7e-08  4.2e+04  9.1e+02
  9070 -1.72064e-02  6.094e-04  1.201e-06   3.1e-06  4.7e-08  4.2e+04  2.1e+03
  9071 -1.72066e-02  6.094e-04  1.201e-06   3.1e-06  4.7e-08  4.2e+04  2.8e+02
  9072 -1.72113e-02  6.093e-04  1.200e-06   3.1e-06  4.7e-08  4.2e+04  2.6e+03
  9073 -1.72113e-02  6.093e-04  1.200e-06   3.1e-06  4.7e-08  4.2e+04  8.9e+02
  9074 -1.72123e-02  6.093e-04  1.200e-06   3.1e-06  4.7e-08  4.2e+04  4.0e+03
  9075 -1.72123e-02  6.093e-04  1.200e-06   3.1e-06  4.7e-08  4.2e+04  1.9e+03
  9076 -1.72124e-02  6.093e-04  1.200e-06   3.1e-06  4.7e-08  4.2e+04  6.2e+03
  9077 -1.72128e-02  6.093e-04  1.200e-06   3.1e-06  4.7e-08  4.2e+04  2.8e+02
  9078 -1.72128e-02  6.093e-04  1.200e-06   3.1e-06  4.7e-08  4.2e+04  1.2e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9079 -1.72131e-02  6.093e-04  1.200e-06   3.1e-06  4.7e-08  4.2e+04  6.5e+02
  9080 -1.72131e-02  6.093e-04  1.200e-06   3.1e-06  4.7e-08  4.2e+04  1.2e+04
  9081 -1.72136e-02  6.092e-04  1.200e-06   3.1e-06  4.7e-08  4.2e+04  2.6e+03
  9082 -1.72137e-02  6.092e-04  1.200e-06   3.1e-06  4.7e-08  4.2e+04  2.8e+02
  9083 -1.72142e-02  6.092e-04  1.200e-06   3.1e-06  4.7e-08  4.2e+04  7.2e+03
  9084 -1.72142e-02  6.092e-04  1.200e-06   3.1e-06  4.7e-08  4.2e+04  2.8e+03
  9085 -1.72152e-02  6.092e-04  1.200e-06   3.1e-06  4.7e-08  4.2e+04  3.1e+03
  9086 -1.72176e-02  6.091e-04  1.200e-06   3.1e-06  4.7e-08  4.2e+04  2.8e+02
  9087 -1.72177e-02  6.091e-04  1.200e-06   3.1e-06  4.7e-08  4.2e+04  1.6e+03
  9088 -1.72254e-02  6.089e-04  1.199e-06   3.1e-06  4.7e-08  4.2e+04  5.6e+02
  9089 -1.72558e-02  6.081e-04  1.196e-06   3.1e-06  4.7e-08  4.2e+04  1.9e+03
  9090 -1.72558e-02  6.081e-04  1.196e-06   3.1e-06  4.7e-08  4.2e+04  1.3e+03
  9091 -1.72678e-02  6.078e-04  1.195e-06   3.1e-06  4.7e-08  4.2e+04  4.8e+02
  9092 -1.72680e-02  6.078e-04  1.195e-06   3.1e-06  4.7e-08  4.2e+04  2.8e+02
  9093 -1.72711e-02  6.077e-04  1.194e-06   3.1e-06  4.7e-08  4.2e+04  1.3e+03
  9094 -1.72713e-02  6.077e-04  1.194e-06   3.1e-06  4.7e-08  4.2e+04  2.8e+02
  9095 -1.72716e-02  6.077e-04  1.194e-06   3.1e-06  4.7e-08  4.2e+04  1.1e+03
  9096 -1.72781e-02  6.075e-04  1.194e-06   3.1e-06  4.7e-08  4.2e+04  2.8e+02
  9097 -1.72787e-02  6.075e-04  1.194e-06   3.1e-06  4.7e-08  4.2e+04  2.8e+02
  9098 -1.72845e-02  6.073e-04  1.193e-06   3.1e-06  4.7e-08  4.2e+04  2.0e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9099 -1.72875e-02  6.072e-04  1.193e-06   3.1e-06  4.7e-08  4.2e+04  2.8e+02
  9100 -1.72888e-02  6.072e-04  1.193e-06   3.1e-06  4.7e-08  4.2e+04  1.7e+03
  9101 -1.72910e-02  6.071e-04  1.192e-06   3.1e-06  4.7e-08  4.2e+04  2.8e+02
  9102 -1.72917e-02  6.071e-04  1.192e-06   3.1e-06  4.7e-08  4.2e+04  4.3e+03
  9103 -1.72917e-02  6.071e-04  1.192e-06   3.1e-06  4.7e-08  4.2e+04  8.3e+03
  9104 -1.72919e-02  6.071e-04  1.192e-06   3.1e-06  4.7e-08  4.2e+04  1.8e+03
  9105 -1.72919e-02  6.071e-04  1.192e-06   3.1e-06  4.7e-08  4.2e+04  4.6e+03
  9106 -1.72919e-02  6.071e-04  1.192e-06   3.1e-06  4.7e-08  4.2e+04  6.9e+03
  9107 -1.72923e-02  6.071e-04  1.192e-06   3.1e-06  4.7e-08  4.2e+04  2.7e+03
  9108 -1.72924e-02  6.071e-04  1.192e-06   3.1e-06  4.7e-08  4.2e+04  8.1e+03
  9109 -1.72927e-02  6.071e-04  1.192e-06   3.1e-06  4.7e-08  4.2e+04  2.9e+02
  9110 -1.72932e-02  6.071e-04  1.192e-06   3.1e-06  4.7e-08  4.2e+04  8.0e+03
  9111 -1.72946e-02  6.070e-04  1.192e-06   3.1e-06  4.7e-08  4.2e+04  2.8e+02
  9112 -1.72953e-02  6.070e-04  1.192e-06   3.1e-06  4.7e-08  4.2e+04  3.4e+03
  9113 -1.73022e-02  6.068e-04  1.191e-06   3.1e-06  4.7e-08  4.2e+04  2.8e+02
  9114 -1.73055e-02  6.068e-04  1.191e-06   3.1e-06  4.7e-08  4.2e+04  1.9e+03
  9115 -1.73095e-02  6.066e-04  1.191e-06   3.1e-06  4.7e-08  4.2e+04  2.8e+02
  9116 -1.73098e-02  6.066e-04  1.191e-06   3.1e-06  4.7e-08  4.2e+04  2.8e+02
  9117 -1.73289e-02  6.061e-04  1.189e-06   3.1e-06  4.7e-08  4.2e+04  1.1e+03
  9118 -1.73745e-02  6.049e-04  1.184e-06   3.1e-06  4.7e-08  4.2e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9119 -1.73746e-02  6.049e-04  1.184e-06   3.1e-06  4.7e-08  4.2e+04  1.2e+03
  9120 -1.73919e-02  6.044e-04  1.182e-06   3.1e-06  4.7e-08  4.2e+04  2.8e+02
  9121 -1.73919e-02  6.044e-04  1.182e-06   3.1e-06  4.7e-08  4.2e+04  5.3e+03
  9122 -1.73922e-02  6.044e-04  1.182e-06   3.1e-06  4.7e-08  4.2e+04  5.7e+02
  9123 -1.73926e-02  6.044e-04  1.182e-06   3.1e-06  4.7e-08  4.2e+04  3.7e+03
  9124 -1.73926e-02  6.044e-04  1.182e-06   3.1e-06  4.7e-08  4.2e+04  6.7e+03
  9125 -1.73926e-02  6.044e-04  1.182e-06   3.1e-06  4.7e-08  4.2e+04  3.4e+03
  9126 -1.73932e-02  6.044e-04  1.182e-06   3.1e-06  4.7e-08  4.2e+04  7.1e+02
  9127 -1.73932e-02  6.044e-04  1.182e-06   3.1e-06  4.7e-08  4.2e+04  8.3e+03
  9128 -1.73933e-02  6.044e-04  1.182e-06   3.1e-06  4.7e-08  4.2e+04  2.1e+03
  9129 -1.73933e-02  6.044e-04  1.182e-06   3.1e-06  4.7e-08  4.2e+04  1.0e+04
  9130 -1.73935e-02  6.044e-04  1.182e-06   3.1e-06  4.7e-08  4.2e+04  8.4e+03
  9131 -1.73935e-02  6.044e-04  1.182e-06   3.1e-06  4.6e-08  4.2e+04  7.5e+02
  9132 -1.73951e-02  6.043e-04  1.182e-06   3.1e-06  4.6e-08  4.2e+04  9.5e+03
  9133 -1.73951e-02  6.043e-04  1.182e-06   3.1e-06  4.6e-08  4.2e+04  3.3e+03
  9134 -1.73971e-02  6.043e-04  1.182e-06   3.1e-06  4.6e-08  4.2e+04  1.3e+03
  9135 -1.73971e-02  6.043e-04  1.182e-06   3.1e-06  4.6e-08  4.2e+04  1.3e+03
  9136 -1.73972e-02  6.043e-04  1.182e-06   3.1e-06  4.6e-08  4.2e+04  1.7e+03
  9137 -1.74104e-02  6.039e-04  1.181e-06   3.1e-06  4.6e-08  4.2e+04  7.1e+02
  9138 -1.74104e-02  6.039e-04  1.181e-06   3.1e-06  4.6e-08  4.2e+04  2.1e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9139 -1.74231e-02  6.036e-04  1.179e-06   3.1e-06  4.6e-08  4.2e+04  1.2e+03
  9140 -1.74238e-02  6.036e-04  1.179e-06   3.1e-06  4.6e-08  4.2e+04  1.9e+03
  9141 -1.74324e-02  6.033e-04  1.179e-06   3.1e-06  4.6e-08  4.2e+04  2.8e+02
  9142 -1.74324e-02  6.033e-04  1.179e-06   3.1e-06  4.6e-08  4.2e+04  1.2e+03
