OS                           : Linux-4.18.0-425.3.1.el8.x86_64-x86_64-with-glibc2.28
Python Version               : 3.9.12
CuPy Version                 : 10.6.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.21.5
SciPy Version                : 1.7.3
Cython Build Version         : 0.29.24
Cython Runtime Version       : None
CUDA Root                    : /usr/local/cuda
nvcc PATH                    : /usr/local/cuda/bin/nvcc
CUDA Build Version           : 11020
CUDA Driver Version          : 11080
CUDA Runtime Version         : 11040
cuBLAS Version               : (available)
cuFFT Version                : 10502
cuRAND Version               : 10205
cuSOLVER Version             : (11, 2, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 4)
Thrust Version               : 101000
CUB Build Version            : 101000
Jitify Build Version         : 4a37de0
cuDNN Build Version          : (not loaded; try `import cupy.cuda.cudnn` first)
cuDNN Version                : (not loaded; try `import cupy.cuda.cudnn` first)
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-PCIE-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:31:00.0
None
nprime = 1830
npripri = 1770
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
1.4620238439171927e-10
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.421e+03  2.313e+06   1.0e+00  3.9e-01
  2110 -6.80561e-02  2.593e+00  1.566e+00   1.1e-03  1.4e-05  4.2e+04  3.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120 -6.80900e-02  2.581e+00  1.550e+00   1.1e-03  1.4e-05  4.2e+04  8.3e+01
  2130 -6.81175e-02  2.571e+00  1.538e+00   1.1e-03  1.4e-05  4.2e+04  4.5e+01
  2140 -6.81589e-02  2.556e+00  1.519e+00   1.1e-03  1.4e-05  4.2e+04  4.4e+01
  2150 -6.81879e-02  2.546e+00  1.506e+00   1.1e-03  1.4e-05  4.2e+04  5.9e+01
  2160 -6.82233e-02  2.533e+00  1.490e+00   1.0e-03  1.4e-05  4.2e+04  2.7e+01
  2170 -6.82544e-02  2.522e+00  1.477e+00   1.0e-03  1.4e-05  4.3e+04  3.8e+01
  2180 -6.82809e-02  2.513e+00  1.465e+00   1.0e-03  1.4e-05  4.3e+04  5.9e+01
  2190 -6.83148e-02  2.501e+00  1.450e+00   1.0e-03  1.4e-05  4.3e+04  5.2e+01
  2200 -6.83447e-02  2.490e+00  1.437e+00   1.0e-03  1.3e-05  4.3e+04  4.2e+01
  2210 -6.83809e-02  2.477e+00  1.421e+00   1.0e-03  1.3e-05  4.3e+04  5.6e+01
  2220 -6.84036e-02  2.469e+00  1.411e+00   1.0e-03  1.3e-05  4.3e+04  5.0e+01
  2230 -6.84385e-02  2.456e+00  1.396e+00   1.0e-03  1.3e-05  4.3e+04  3.4e+01
  2240 -6.84644e-02  2.447e+00  1.385e+00   1.0e-03  1.3e-05  4.3e+04  7.1e+01
  2250 -6.84946e-02  2.436e+00  1.372e+00   1.0e-03  1.3e-05  4.3e+04  6.3e+01
  2260 -6.85242e-02  2.425e+00  1.359e+00   1.0e-03  1.3e-05  4.3e+04  3.9e+01
  2270 -6.85520e-02  2.415e+00  1.347e+00   1.0e-03  1.3e-05  4.3e+04  2.6e+01
  2280 -6.85807e-02  2.405e+00  1.335e+00   9.9e-04  1.3e-05  4.4e+04  5.1e+01
  2290 -6.86008e-02  2.397e+00  1.326e+00   9.9e-04  1.3e-05  4.4e+04  6.8e+01
  2300 -6.86349e-02  2.385e+00  1.311e+00   9.8e-04  1.3e-05  4.4e+04  6.9e+01
  2310 -6.86579e-02  2.376e+00  1.301e+00   9.8e-04  1.2e-05  4.4e+04  7.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320 -6.86885e-02  2.364e+00  1.288e+00   9.8e-04  1.2e-05  4.4e+04  3.0e+01
  2330 -6.87122e-02  2.356e+00  1.277e+00   9.7e-04  1.2e-05  4.4e+04  4.8e+01
  2340 -6.87356e-02  2.347e+00  1.267e+00   9.7e-04  1.2e-05  4.4e+04  6.4e+01
  2350 -6.87608e-02  2.337e+00  1.256e+00   9.7e-04  1.2e-05  4.4e+04  6.4e+01
  2360 -6.87877e-02  2.327e+00  1.244e+00   9.6e-04  1.2e-05  4.4e+04  6.9e+01
  2370 -6.88145e-02  2.316e+00  1.232e+00   9.6e-04  1.2e-05  4.4e+04  8.4e+01
  2380 -6.88373e-02  2.307e+00  1.222e+00   9.5e-04  1.2e-05  4.5e+04  4.1e+01
  2390 -6.88649e-02  2.297e+00  1.210e+00   9.5e-04  1.2e-05  4.5e+04  3.7e+01
  2400 -6.88832e-02  2.290e+00  1.202e+00   9.5e-04  1.2e-05  4.5e+04  5.9e+01
  2410 -6.89072e-02  2.280e+00  1.192e+00   9.4e-04  1.2e-05  4.5e+04  5.1e+01
  2420 -6.89295e-02  2.271e+00  1.182e+00   9.4e-04  1.2e-05  4.5e+04  6.5e+01
  2430 -6.89542e-02  2.262e+00  1.171e+00   9.3e-04  1.2e-05  4.5e+04  5.0e+01
  2440 -6.89754e-02  2.253e+00  1.162e+00   9.3e-04  1.1e-05  4.5e+04  4.4e+01
  2450 -6.89940e-02  2.246e+00  1.154e+00   9.3e-04  1.1e-05  4.5e+04  4.8e+01
  2460 -6.90187e-02  2.236e+00  1.143e+00   9.2e-04  1.1e-05  4.5e+04  6.4e+01
  2470 -6.90383e-02  2.229e+00  1.135e+00   9.2e-04  1.1e-05  4.5e+04  7.5e+01
  2480 -6.90651e-02  2.218e+00  1.124e+00   9.2e-04  1.1e-05  4.5e+04  5.0e+01
  2490 -6.90835e-02  2.211e+00  1.116e+00   9.1e-04  1.1e-05  4.6e+04  4.9e+01
  2500 -6.91050e-02  2.203e+00  1.107e+00   9.1e-04  1.1e-05  4.6e+04  3.8e+01
  2510 -6.91255e-02  2.195e+00  1.098e+00   9.1e-04  1.1e-05  4.6e+04  5.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520 -6.91470e-02  2.186e+00  1.089e+00   9.0e-04  1.1e-05  4.6e+04  8.7e+01
  2530 -6.91694e-02  2.177e+00  1.080e+00   9.0e-04  1.1e-05  4.6e+04  9.5e+01
  2540 -6.91901e-02  2.169e+00  1.071e+00   9.0e-04  1.1e-05  4.6e+04  3.6e+01
  2550 -6.92136e-02  2.160e+00  1.062e+00   8.9e-04  1.1e-05  4.6e+04  4.1e+01
  2560 -6.92277e-02  2.155e+00  1.056e+00   8.9e-04  1.1e-05  4.6e+04  7.4e+01
  2570 -6.92510e-02  2.146e+00  1.047e+00   8.9e-04  1.1e-05  4.6e+04  5.9e+01
  2580 -6.92709e-02  2.138e+00  1.039e+00   8.8e-04  1.0e-05  4.6e+04  1.1e+02
  2590 -6.92916e-02  2.130e+00  1.030e+00   8.8e-04  1.0e-05  4.6e+04  6.8e+01
  2600 -6.93144e-02  2.121e+00  1.021e+00   8.8e-04  1.0e-05  4.7e+04  6.2e+01
  2610 -6.93323e-02  2.114e+00  1.014e+00   8.7e-04  1.0e-05  4.7e+04  5.3e+01
  2620 -6.93534e-02  2.106e+00  1.006e+00   8.7e-04  1.0e-05  4.7e+04  4.1e+01
  2630 -6.93694e-02  2.100e+00  9.996e-01   8.7e-04  1.0e-05  4.7e+04  6.0e+01
  2640 -6.93920e-02  2.092e+00  9.908e-01   8.6e-04  1.0e-05  4.7e+04  6.9e+01
  2650 -6.94094e-02  2.085e+00  9.842e-01   8.6e-04  1.0e-05  4.7e+04  4.1e+01
  2660 -6.94309e-02  2.077e+00  9.760e-01   8.6e-04  1.0e-05  4.7e+04  5.1e+01
  2670 -6.94481e-02  2.070e+00  9.694e-01   8.6e-04  9.9e-06  4.7e+04  7.4e+01
  2680 -6.94680e-02  2.063e+00  9.620e-01   8.5e-04  9.9e-06  4.7e+04  4.5e+01
  2690 -6.94886e-02  2.055e+00  9.543e-01   8.5e-04  9.8e-06  4.7e+04  9.1e+01
  2700 -6.95070e-02  2.048e+00  9.475e-01   8.5e-04  9.8e-06  4.7e+04  5.1e+01
  2710 -6.95290e-02  2.040e+00  9.393e-01   8.4e-04  9.7e-06  4.7e+04  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720 -6.95466e-02  2.034e+00  9.330e-01   8.4e-04  9.6e-06  4.8e+04  4.0e+01
  2730 -6.95704e-02  2.025e+00  9.244e-01   8.4e-04  9.6e-06  4.8e+04  3.7e+01
  2740 -6.95858e-02  2.019e+00  9.189e-01   8.3e-04  9.5e-06  4.8e+04  5.4e+01
  2750 -6.96049e-02  2.012e+00  9.121e-01   8.3e-04  9.5e-06  4.8e+04  5.2e+01
  2760 -6.96215e-02  2.006e+00  9.062e-01   8.3e-04  9.4e-06  4.8e+04  6.5e+01
  2770 -6.96430e-02  1.999e+00  8.987e-01   8.3e-04  9.4e-06  4.8e+04  4.4e+01
  2780 -6.96605e-02  1.992e+00  8.925e-01   8.2e-04  9.3e-06  4.8e+04  3.9e+01
  2790 -6.96814e-02  1.985e+00  8.853e-01   8.2e-04  9.3e-06  4.8e+04  3.5e+01
  2800 -6.96984e-02  1.979e+00  8.795e-01   8.2e-04  9.2e-06  4.8e+04  5.6e+01
  2810 -6.97155e-02  1.973e+00  8.736e-01   8.1e-04  9.2e-06  4.8e+04  6.6e+01
  2820 -6.97364e-02  1.965e+00  8.665e-01   8.1e-04  9.1e-06  4.8e+04  6.4e+01
  2830 -6.97524e-02  1.959e+00  8.611e-01   8.1e-04  9.1e-06  4.9e+04  4.9e+01
  2840 -6.97756e-02  1.951e+00  8.533e-01   8.1e-04  9.0e-06  4.9e+04  3.7e+01
  2850 -6.97879e-02  1.947e+00  8.492e-01   8.0e-04  9.0e-06  4.9e+04  7.0e+01
  2860 -6.98080e-02  1.940e+00  8.426e-01   8.0e-04  8.9e-06  4.9e+04  6.5e+01
  2870 -6.98245e-02  1.934e+00  8.371e-01   8.0e-04  8.9e-06  4.9e+04  7.9e+01
  2880 -6.98433e-02  1.927e+00  8.309e-01   8.0e-04  8.8e-06  4.9e+04  5.6e+01
  2890 -6.98608e-02  1.921e+00  8.252e-01   7.9e-04  8.8e-06  4.9e+04  4.4e+01
  2900 -6.98777e-02  1.915e+00  8.197e-01   7.9e-04  8.7e-06  4.9e+04  3.4e+01
  2910 -6.98967e-02  1.909e+00  8.135e-01   7.9e-04  8.7e-06  4.9e+04  8.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920 -6.99108e-02  1.904e+00  8.090e-01   7.9e-04  8.6e-06  4.9e+04  9.7e+01
  2930 -6.99317e-02  1.896e+00  8.023e-01   7.8e-04  8.6e-06  4.9e+04  6.9e+01
  2940 -6.99464e-02  1.891e+00  7.976e-01   7.8e-04  8.5e-06  4.9e+04  4.5e+01
  2950 -6.99664e-02  1.884e+00  7.912e-01   7.8e-04  8.5e-06  5.0e+04  4.2e+01
  2960 -6.99804e-02  1.879e+00  7.868e-01   7.8e-04  8.4e-06  5.0e+04  6.7e+01
  2970 -6.99989e-02  1.873e+00  7.810e-01   7.7e-04  8.4e-06  5.0e+04  5.6e+01
  2980 -7.00141e-02  1.867e+00  7.762e-01   7.7e-04  8.3e-06  5.0e+04  9.1e+01
  2990 -7.00335e-02  1.861e+00  7.701e-01   7.7e-04  8.3e-06  5.0e+04  6.6e+01
  3000 -7.00493e-02  1.855e+00  7.652e-01   7.7e-04  8.3e-06  5.0e+04  4.8e+01
  3010 -7.00650e-02  1.850e+00  7.604e-01   7.6e-04  8.2e-06  5.0e+04  3.5e+01
  3020 -7.00820e-02  1.844e+00  7.552e-01   7.6e-04  8.2e-06  5.0e+04  7.2e+01
  3030 -7.00967e-02  1.839e+00  7.508e-01   7.6e-04  8.1e-06  5.0e+04  1.1e+02
  3040 -7.01160e-02  1.832e+00  7.449e-01   7.6e-04  8.1e-06  5.0e+04  6.4e+01
  3050 -7.01320e-02  1.827e+00  7.402e-01   7.5e-04  8.0e-06  5.0e+04  6.9e+01
  3060 -7.01496e-02  1.821e+00  7.349e-01   7.5e-04  8.0e-06  5.0e+04  5.9e+01
  3070 -7.01619e-02  1.817e+00  7.313e-01   7.5e-04  8.0e-06  5.1e+04  7.4e+01
  3080 -7.01822e-02  1.810e+00  7.254e-01   7.5e-04  7.9e-06  5.1e+04  6.9e+01
  3090 -7.01971e-02  1.805e+00  7.211e-01   7.5e-04  7.9e-06  5.1e+04  8.6e+01
  3100 -7.02152e-02  1.799e+00  7.160e-01   7.4e-04  7.8e-06  5.1e+04  4.4e+01
  3110 -7.02300e-02  1.794e+00  7.118e-01   7.4e-04  7.8e-06  5.1e+04  5.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120 -7.02472e-02  1.788e+00  7.070e-01   7.4e-04  7.8e-06  5.1e+04  5.7e+01
  3130 -7.02640e-02  1.783e+00  7.023e-01   7.4e-04  7.7e-06  5.1e+04  8.3e+01
  3140 -7.02793e-02  1.778e+00  6.982e-01   7.3e-04  7.7e-06  5.1e+04  8.4e+01
  3150 -7.02983e-02  1.772e+00  6.930e-01   7.3e-04  7.6e-06  5.1e+04  8.9e+01
  3160 -7.03137e-02  1.767e+00  6.889e-01   7.3e-04  7.6e-06  5.1e+04  5.1e+01
  3170 -7.03319e-02  1.762e+00  6.841e-01   7.3e-04  7.6e-06  5.1e+04  5.0e+01
  3180 -7.03456e-02  1.757e+00  6.805e-01   7.3e-04  7.5e-06  5.1e+04  4.6e+01
  3190 -7.03648e-02  1.751e+00  6.756e-01   7.2e-04  7.5e-06  5.2e+04  7.3e+01
  3200 -7.03779e-02  1.747e+00  6.722e-01   7.2e-04  7.5e-06  5.2e+04  8.9e+01
  3210 -7.03960e-02  1.742e+00  6.676e-01   7.2e-04  7.4e-06  5.2e+04  7.6e+01
  3220 -7.04131e-02  1.737e+00  6.633e-01   7.2e-04  7.4e-06  5.2e+04  5.2e+01
  3230 -7.04296e-02  1.732e+00  6.592e-01   7.2e-04  7.3e-06  5.2e+04  3.7e+01
  3240 -7.04462e-02  1.727e+00  6.551e-01   7.1e-04  7.3e-06  5.2e+04  7.0e+01
  3250 -7.04600e-02  1.723e+00  6.518e-01   7.1e-04  7.3e-06  5.2e+04  7.2e+01
  3260 -7.04787e-02  1.717e+00  6.473e-01   7.1e-04  7.2e-06  5.2e+04  6.5e+01
  3270 -7.04936e-02  1.713e+00  6.437e-01   7.1e-04  7.2e-06  5.2e+04  4.8e+01
  3280 -7.05106e-02  1.708e+00  6.396e-01   7.1e-04  7.2e-06  5.2e+04  4.5e+01
  3290 -7.05252e-02  1.703e+00  6.362e-01   7.0e-04  7.1e-06  5.2e+04  5.8e+01
  3300 -7.05411e-02  1.699e+00  6.325e-01   7.0e-04  7.1e-06  5.2e+04  1.1e+02
  3310 -7.05568e-02  1.694e+00  6.288e-01   7.0e-04  7.1e-06  5.2e+04  6.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320 -7.05753e-02  1.689e+00  6.246e-01   7.0e-04  7.0e-06  5.3e+04  3.7e+01
  3330 -7.05892e-02  1.685e+00  6.214e-01   7.0e-04  7.0e-06  5.3e+04  4.7e+01
  3340 -7.06067e-02  1.680e+00  6.175e-01   6.9e-04  7.0e-06  5.3e+04  8.8e+01
  3350 -7.06206e-02  1.676e+00  6.144e-01   6.9e-04  6.9e-06  5.3e+04  1.0e+02
  3360 -7.06410e-02  1.671e+00  6.099e-01   6.9e-04  6.9e-06  5.3e+04  6.3e+01
  3370 -7.06549e-02  1.667e+00  6.068e-01   6.9e-04  6.9e-06  5.3e+04  4.5e+01
  3380 -7.06752e-02  1.661e+00  6.025e-01   6.9e-04  6.8e-06  5.3e+04  4.5e+01
  3390 -7.06892e-02  1.657e+00  5.994e-01   6.8e-04  6.8e-06  5.3e+04  6.0e+01
  3400 -7.07040e-02  1.653e+00  5.963e-01   6.8e-04  6.8e-06  5.3e+04  5.1e+01
  3410 -7.07218e-02  1.649e+00  5.926e-01   6.8e-04  6.7e-06  5.3e+04  7.8e+01
  3420 -7.07371e-02  1.644e+00  5.894e-01   6.8e-04  6.7e-06  5.3e+04  5.1e+01
  3430 -7.07565e-02  1.639e+00  5.854e-01   6.8e-04  6.7e-06  5.3e+04  5.3e+01
  3440 -7.07705e-02  1.636e+00  5.825e-01   6.8e-04  6.7e-06  5.3e+04  5.2e+01
  3450 -7.07901e-02  1.630e+00  5.786e-01   6.7e-04  6.6e-06  5.4e+04  5.1e+01
  3460 -7.08032e-02  1.627e+00  5.759e-01   6.7e-04  6.6e-06  5.4e+04  7.1e+01
  3470 -7.08217e-02  1.622e+00  5.723e-01   6.7e-04  6.6e-06  5.4e+04  9.2e+01
  3480 -7.08362e-02  1.619e+00  5.694e-01   6.7e-04  6.5e-06  5.4e+04  6.2e+01
  3490 -7.08566e-02  1.613e+00  5.654e-01   6.7e-04  6.5e-06  5.4e+04  4.1e+01
  3500 -7.08698e-02  1.610e+00  5.629e-01   6.6e-04  6.5e-06  5.4e+04  7.0e+01
  3510 -7.08862e-02  1.606e+00  5.597e-01   6.6e-04  6.5e-06  5.4e+04  5.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520 -7.09019e-02  1.602e+00  5.567e-01   6.6e-04  6.4e-06  5.4e+04  6.8e+01
  3530 -7.09197e-02  1.597e+00  5.534e-01   6.6e-04  6.4e-06  5.4e+04  5.8e+01
  3540 -7.09358e-02  1.593e+00  5.504e-01   6.6e-04  6.4e-06  5.4e+04  6.3e+01
  3550 -7.09534e-02  1.589e+00  5.471e-01   6.6e-04  6.3e-06  5.4e+04  3.3e+01
  3560 -7.09688e-02  1.585e+00  5.443e-01   6.5e-04  6.3e-06  5.4e+04  6.7e+01
  3570 -7.09849e-02  1.581e+00  5.414e-01   6.5e-04  6.3e-06  5.4e+04  6.0e+01
  3580 -7.10011e-02  1.577e+00  5.384e-01   6.5e-04  6.3e-06  5.5e+04  7.6e+01
  3590 -7.10181e-02  1.573e+00  5.354e-01   6.5e-04  6.2e-06  5.5e+04  7.6e+01
  3600 -7.10363e-02  1.569e+00  5.322e-01   6.5e-04  6.2e-06  5.5e+04  5.8e+01
  3610 -7.10532e-02  1.565e+00  5.292e-01   6.5e-04  6.2e-06  5.5e+04  4.2e+01
  3620 -7.10698e-02  1.561e+00  5.263e-01   6.4e-04  6.1e-06  5.5e+04  5.2e+01
  3630 -7.10844e-02  1.557e+00  5.238e-01   6.4e-04  6.1e-06  5.5e+04  5.6e+01
  3640 -7.11023e-02  1.553e+00  5.207e-01   6.4e-04  6.1e-06  5.5e+04  1.1e+02
  3650 -7.11173e-02  1.550e+00  5.182e-01   6.4e-04  6.1e-06  5.5e+04  1.0e+02
  3660 -7.11367e-02  1.545e+00  5.149e-01   6.4e-04  6.0e-06  5.5e+04  4.1e+01
  3670 -7.11525e-02  1.542e+00  5.123e-01   6.4e-04  6.0e-06  5.5e+04  4.0e+01
  3680 -7.11670e-02  1.538e+00  5.098e-01   6.4e-04  6.0e-06  5.5e+04  9.4e+01
  3690 -7.11823e-02  1.535e+00  5.073e-01   6.3e-04  6.0e-06  5.5e+04  8.3e+01
  3700 -7.12005e-02  1.531e+00  5.043e-01   6.3e-04  5.9e-06  5.5e+04  8.3e+01
  3710 -7.12165e-02  1.527e+00  5.018e-01   6.3e-04  5.9e-06  5.6e+04  4.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720 -7.12337e-02  1.523e+00  4.990e-01   6.3e-04  5.9e-06  5.6e+04  6.0e+01
  3730 -7.12480e-02  1.520e+00  4.967e-01   6.3e-04  5.9e-06  5.6e+04  6.3e+01
  3740 -7.12665e-02  1.516e+00  4.938e-01   6.3e-04  5.8e-06  5.6e+04  9.8e+01
  3750 -7.12809e-02  1.512e+00  4.915e-01   6.2e-04  5.8e-06  5.6e+04  8.3e+01
  3760 -7.13020e-02  1.508e+00  4.883e-01   6.2e-04  5.8e-06  5.6e+04  6.0e+01
  3770 -7.13151e-02  1.505e+00  4.862e-01   6.2e-04  5.8e-06  5.6e+04  5.4e+01
  3780 -7.13322e-02  1.501e+00  4.836e-01   6.2e-04  5.7e-06  5.6e+04  6.2e+01
  3790 -7.13481e-02  1.498e+00  4.812e-01   6.2e-04  5.7e-06  5.6e+04  1.1e+02
  3800 -7.13656e-02  1.494e+00  4.786e-01   6.2e-04  5.7e-06  5.6e+04  8.2e+01
  3810 -7.13831e-02  1.490e+00  4.759e-01   6.2e-04  5.7e-06  5.6e+04  9.3e+01
  3820 -7.13991e-02  1.487e+00  4.736e-01   6.1e-04  5.7e-06  5.6e+04  8.2e+01
  3830 -7.14177e-02  1.483e+00  4.708e-01   6.1e-04  5.6e-06  5.6e+04  5.9e+01
  3840 -7.14301e-02  1.480e+00  4.690e-01   6.1e-04  5.6e-06  5.7e+04  5.2e+01
  3850 -7.14501e-02  1.476e+00  4.661e-01   6.1e-04  5.6e-06  5.7e+04  8.5e+01
  3860 -7.14638e-02  1.473e+00  4.641e-01   6.1e-04  5.6e-06  5.7e+04  8.8e+01
  3870 -7.14855e-02  1.469e+00  4.610e-01   6.1e-04  5.5e-06  5.7e+04  9.4e+01
  3880 -7.14983e-02  1.466e+00  4.592e-01   6.1e-04  5.5e-06  5.7e+04  8.2e+01
  3890 -7.15186e-02  1.462e+00  4.564e-01   6.0e-04  5.5e-06  5.7e+04  3.7e+01
  3900 -7.15327e-02  1.459e+00  4.544e-01   6.0e-04  5.5e-06  5.7e+04  7.2e+01
  3910 -7.15501e-02  1.455e+00  4.520e-01   6.0e-04  5.4e-06  5.7e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920 -7.15654e-02  1.452e+00  4.499e-01   6.0e-04  5.4e-06  5.7e+04  9.4e+01
  3930 -7.15831e-02  1.449e+00  4.475e-01   6.0e-04  5.4e-06  5.7e+04  4.4e+01
  3940 -7.15985e-02  1.445e+00  4.455e-01   6.0e-04  5.4e-06  5.7e+04  7.3e+01
  3950 -7.16156e-02  1.442e+00  4.432e-01   6.0e-04  5.4e-06  5.7e+04  3.9e+01
  3960 -7.16330e-02  1.439e+00  4.409e-01   5.9e-04  5.3e-06  5.7e+04  9.8e+01
  3970 -7.16477e-02  1.436e+00  4.390e-01   5.9e-04  5.3e-06  5.7e+04  1.0e+02
  3980 -7.16660e-02  1.432e+00  4.366e-01   5.9e-04  5.3e-06  5.8e+04  9.0e+01
  3990 -7.16819e-02  1.429e+00  4.345e-01   5.9e-04  5.3e-06  5.8e+04  5.8e+01
  4000 -7.17002e-02  1.426e+00  4.322e-01   5.9e-04  5.3e-06  5.8e+04  5.7e+01
  4010 -7.17146e-02  1.423e+00  4.304e-01   5.9e-04  5.2e-06  5.8e+04  6.1e+01
  4020 -7.17323e-02  1.419e+00  4.282e-01   5.9e-04  5.2e-06  5.8e+04  9.6e+01
  4030 -7.17459e-02  1.417e+00  4.265e-01   5.9e-04  5.2e-06  5.8e+04  1.1e+02
  4040 -7.17672e-02  1.413e+00  4.239e-01   5.8e-04  5.2e-06  5.8e+04  8.7e+01
  4050 -7.17827e-02  1.410e+00  4.220e-01   5.8e-04  5.2e-06  5.8e+04  6.6e+01
  4060 -7.17990e-02  1.407e+00  4.200e-01   5.8e-04  5.1e-06  5.8e+04  5.9e+01
  4070 -7.18137e-02  1.404e+00  4.183e-01   5.8e-04  5.1e-06  5.8e+04  7.2e+01
  4080 -7.18312e-02  1.401e+00  4.162e-01   5.8e-04  5.1e-06  5.8e+04  1.1e+02
  4090 -7.18491e-02  1.398e+00  4.141e-01   5.8e-04  5.1e-06  5.8e+04  1.0e+02
  4100 -7.18643e-02  1.395e+00  4.123e-01   5.8e-04  5.1e-06  5.8e+04  6.7e+01
  4110 -7.18801e-02  1.392e+00  4.105e-01   5.8e-04  5.0e-06  5.8e+04  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120 -7.18986e-02  1.389e+00  4.084e-01   5.7e-04  5.0e-06  5.9e+04  1.1e+02
  4130 -7.19135e-02  1.386e+00  4.067e-01   5.7e-04  5.0e-06  5.9e+04  1.1e+02
  4140 -7.19334e-02  1.383e+00  4.044e-01   5.7e-04  5.0e-06  5.9e+04  6.5e+01
  4150 -7.19487e-02  1.380e+00  4.027e-01   5.7e-04  5.0e-06  5.9e+04  5.3e+01
  4160 -7.19668e-02  1.377e+00  4.007e-01   5.7e-04  4.9e-06  5.9e+04  7.4e+01
  4170 -7.19804e-02  1.374e+00  3.992e-01   5.7e-04  4.9e-06  5.9e+04  6.9e+01
  4180 -7.20012e-02  1.371e+00  3.969e-01   5.7e-04  4.9e-06  5.9e+04  9.8e+01
  4190 -7.20159e-02  1.368e+00  3.953e-01   5.7e-04  4.9e-06  5.9e+04  8.9e+01
  4200 -7.20363e-02  1.365e+00  3.931e-01   5.6e-04  4.9e-06  5.9e+04  7.7e+01
  4210 -7.20520e-02  1.362e+00  3.915e-01   5.6e-04  4.9e-06  5.9e+04  5.9e+01
  4220 -7.20710e-02  1.359e+00  3.895e-01   5.6e-04  4.8e-06  5.9e+04  5.3e+01
  4230 -7.20865e-02  1.356e+00  3.878e-01   5.6e-04  4.8e-06  5.9e+04  6.7e+01
  4240 -7.21020e-02  1.354e+00  3.862e-01   5.6e-04  4.8e-06  5.9e+04  7.2e+01
  4250 -7.21198e-02  1.351e+00  3.844e-01   5.6e-04  4.8e-06  5.9e+04  7.6e+01
  4260 -7.21373e-02  1.348e+00  3.826e-01   5.6e-04  4.8e-06  6.0e+04  1.4e+02
  4270 -7.21552e-02  1.345e+00  3.807e-01   5.6e-04  4.8e-06  6.0e+04  6.2e+01
  4280 -7.21736e-02  1.342e+00  3.789e-01   5.5e-04  4.7e-06  6.0e+04  6.2e+01
  4290 -7.21910e-02  1.339e+00  3.771e-01   5.5e-04  4.7e-06  6.0e+04  5.5e+01
  4300 -7.22083e-02  1.336e+00  3.754e-01   5.5e-04  4.7e-06  6.0e+04  5.4e+01
  4310 -7.22238e-02  1.334e+00  3.739e-01   5.5e-04  4.7e-06  6.0e+04  8.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320 -7.22406e-02  1.331e+00  3.723e-01   5.5e-04  4.7e-06  6.0e+04  7.5e+01
  4330 -7.22580e-02  1.328e+00  3.706e-01   5.5e-04  4.6e-06  6.0e+04  4.9e+01
  4340 -7.22774e-02  1.325e+00  3.687e-01   5.5e-04  4.6e-06  6.0e+04  5.2e+01
  4350 -7.22940e-02  1.323e+00  3.671e-01   5.5e-04  4.6e-06  6.0e+04  6.2e+01
  4360 -7.23100e-02  1.320e+00  3.656e-01   5.5e-04  4.6e-06  6.0e+04  7.9e+01
  4370 -7.23259e-02  1.318e+00  3.641e-01   5.4e-04  4.6e-06  6.0e+04  1.0e+02
  4380 -7.23455e-02  1.314e+00  3.623e-01   5.4e-04  4.6e-06  6.0e+04  8.7e+01
  4390 -7.23605e-02  1.312e+00  3.609e-01   5.4e-04  4.6e-06  6.0e+04  6.2e+01
  4400 -7.23811e-02  1.309e+00  3.590e-01   5.4e-04  4.5e-06  6.0e+04  4.3e+01
  4410 -7.23951e-02  1.307e+00  3.577e-01   5.4e-04  4.5e-06  6.1e+04  8.9e+01
