OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 66
npripri = 55
Size of p_train:
(20000, 11, 11)
Loss at truetheta:
45117.67527966006
len(theta) = 14641
len(jac) = 2419516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 4839032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9230  2.01513e-02  6.759e-03  1.072e-04   2.3e-05  1.2e-06  1.3e+04  1.2e+02
  9240  2.01323e-02  6.751e-03  1.068e-04   2.3e-05  1.2e-06  1.3e+04  1.9e+02
  9250  2.01211e-02  6.746e-03  1.066e-04   2.3e-05  1.2e-06  1.3e+04  9.7e+01
  9260  2.01064e-02  6.740e-03  1.063e-04   2.3e-05  1.2e-06  1.3e+04  8.0e+01
  9270  2.00890e-02  6.732e-03  1.059e-04   2.3e-05  1.2e-06  1.3e+04  9.0e+01
  9280  2.00768e-02  6.727e-03  1.057e-04   2.3e-05  1.2e-06  1.3e+04  1.3e+02
  9290  2.00613e-02  6.720e-03  1.053e-04   2.3e-05  1.2e-06  1.3e+04  7.8e+01
  9300  2.00416e-02  6.712e-03  1.049e-04   2.3e-05  1.2e-06  1.3e+04  1.4e+02
  9310  2.00254e-02  6.705e-03  1.046e-04   2.3e-05  1.2e-06  1.3e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9320  2.00063e-02  6.697e-03  1.042e-04   2.3e-05  1.2e-06  1.3e+04  1.3e+02
  9330  1.99926e-02  6.691e-03  1.039e-04   2.3e-05  1.2e-06  1.3e+04  1.3e+02
  9340  1.99733e-02  6.683e-03  1.035e-04   2.2e-05  1.2e-06  1.3e+04  1.9e+02
  9350  1.99504e-02  6.673e-03  1.030e-04   2.2e-05  1.2e-06  1.3e+04  1.1e+02
  9360  1.99418e-02  6.669e-03  1.028e-04   2.2e-05  1.2e-06  1.3e+04  1.1e+02
  9370  1.99297e-02  6.664e-03  1.026e-04   2.2e-05  1.2e-06  1.3e+04  1.6e+02
  9380  1.99121e-02  6.656e-03  1.022e-04   2.2e-05  1.2e-06  1.3e+04  1.6e+02
  9390  1.99003e-02  6.651e-03  1.020e-04   2.2e-05  1.2e-06  1.3e+04  9.1e+01
  9400  1.98890e-02  6.646e-03  1.017e-04   2.2e-05  1.2e-06  1.3e+04  1.5e+02
  9410  1.98731e-02  6.639e-03  1.014e-04   2.2e-05  1.2e-06  1.3e+04  1.2e+02
  9420  1.98606e-02  6.634e-03  1.011e-04   2.2e-05  1.2e-06  1.3e+04  5.3e+01
  9430  1.98453e-02  6.627e-03  1.008e-04   2.2e-05  1.2e-06  1.3e+04  1.7e+02
  9440  1.98329e-02  6.622e-03  1.005e-04   2.2e-05  1.2e-06  1.3e+04  1.6e+02
  9450  1.98239e-02  6.618e-03  1.003e-04   2.2e-05  1.2e-06  1.3e+04  1.0e+02
  9460  1.98059e-02  6.610e-03  9.994e-05   2.2e-05  1.2e-06  1.3e+04  1.2e+02
  9470  1.97889e-02  6.602e-03  9.958e-05   2.2e-05  1.2e-06  1.3e+04  7.7e+01
  9480  1.97774e-02  6.597e-03  9.933e-05   2.2e-05  1.2e-06  1.3e+04  7.5e+01
  9490  1.97557e-02  6.588e-03  9.885e-05   2.2e-05  1.2e-06  1.3e+04  2.0e+02
  9500  1.97473e-02  6.584e-03  9.866e-05   2.2e-05  1.2e-06  1.3e+04  3.0e+02
  9510  1.97382e-02  6.580e-03  9.847e-05   2.2e-05  1.2e-06  1.3e+04  8.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9520  1.97256e-02  6.574e-03  9.819e-05   2.2e-05  1.2e-06  1.3e+04  1.2e+02
  9530  1.97133e-02  6.569e-03  9.792e-05   2.2e-05  1.1e-06  1.3e+04  2.5e+02
  9540  1.97032e-02  6.564e-03  9.769e-05   2.2e-05  1.1e-06  1.3e+04  1.8e+02
  9550  1.96953e-02  6.560e-03  9.752e-05   2.2e-05  1.1e-06  1.3e+04  2.1e+02
  9560  1.96887e-02  6.557e-03  9.737e-05   2.2e-05  1.1e-06  1.3e+04  1.4e+02
  9570  1.96787e-02  6.553e-03  9.715e-05   2.2e-05  1.1e-06  1.3e+04  1.1e+02
  9580  1.96686e-02  6.548e-03  9.692e-05   2.2e-05  1.1e-06  1.3e+04  1.2e+02
  9590  1.96579e-02  6.543e-03  9.668e-05   2.2e-05  1.1e-06  1.3e+04  1.4e+02
  9600  1.96481e-02  6.538e-03  9.646e-05   2.2e-05  1.1e-06  1.3e+04  1.4e+02
  9610  1.96402e-02  6.535e-03  9.628e-05   2.2e-05  1.1e-06  1.3e+04  1.4e+02
  9620  1.96227e-02  6.526e-03  9.589e-05   2.2e-05  1.1e-06  1.3e+04  7.7e+01
  9630  1.96111e-02  6.521e-03  9.563e-05   2.2e-05  1.1e-06  1.3e+04  2.1e+02
  9640  1.96020e-02  6.516e-03  9.542e-05   2.2e-05  1.1e-06  1.3e+04  8.5e+01
  9650  1.95916e-02  6.511e-03  9.518e-05   2.2e-05  1.1e-06  1.3e+04  1.2e+02
  9660  1.95835e-02  6.508e-03  9.500e-05   2.2e-05  1.1e-06  1.3e+04  2.5e+02
  9670  1.95744e-02  6.503e-03  9.479e-05   2.2e-05  1.1e-06  1.3e+04  2.5e+02
  9680  1.95672e-02  6.500e-03  9.462e-05   2.2e-05  1.1e-06  1.3e+04  2.9e+02
  9690  1.95589e-02  6.496e-03  9.443e-05   2.2e-05  1.1e-06  1.3e+04  1.3e+02
  9700  1.95492e-02  6.491e-03  9.421e-05   2.2e-05  1.1e-06  1.3e+04  2.0e+02
  9710  1.95392e-02  6.486e-03  9.397e-05   2.2e-05  1.1e-06  1.3e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9720  1.95332e-02  6.483e-03  9.384e-05   2.2e-05  1.1e-06  1.3e+04  1.3e+02
  9730  1.95241e-02  6.478e-03  9.362e-05   2.2e-05  1.1e-06  1.3e+04  8.8e+01
  9740  1.95160e-02  6.474e-03  9.343e-05   2.2e-05  1.1e-06  1.3e+04  7.2e+01
  9750  1.95085e-02  6.470e-03  9.326e-05   2.2e-05  1.1e-06  1.3e+04  1.4e+02
  9760  1.95004e-02  6.466e-03  9.307e-05   2.2e-05  1.1e-06  1.3e+04  1.8e+02
  9770  1.94917e-02  6.461e-03  9.286e-05   2.2e-05  1.1e-06  1.3e+04  1.1e+02
  9780  1.94821e-02  6.456e-03  9.263e-05   2.2e-05  1.1e-06  1.3e+04  1.9e+02
  9790  1.94719e-02  6.451e-03  9.239e-05   2.2e-05  1.1e-06  1.3e+04  2.3e+02
  9800  1.94646e-02  6.447e-03  9.222e-05   2.2e-05  1.1e-06  1.3e+04  1.1e+02
  9810  1.94528e-02  6.441e-03  9.194e-05   2.2e-05  1.1e-06  1.3e+04  2.6e+02
  9820  1.94447e-02  6.437e-03  9.175e-05   2.2e-05  1.1e-06  1.3e+04  1.8e+02
  9830  1.94390e-02  6.434e-03  9.161e-05   2.2e-05  1.1e-06  1.3e+04  1.5e+02
  9840  1.94328e-02  6.430e-03  9.146e-05   2.2e-05  1.1e-06  1.3e+04  1.4e+02
  9850  1.94251e-02  6.426e-03  9.128e-05   2.2e-05  1.1e-06  1.3e+04  1.6e+02
  9860  1.94187e-02  6.423e-03  9.112e-05   2.2e-05  1.1e-06  1.3e+04  1.4e+02
  9870  1.94127e-02  6.419e-03  9.098e-05   2.2e-05  1.1e-06  1.3e+04  1.5e+02
  9880  1.94085e-02  6.417e-03  9.088e-05   2.2e-05  1.1e-06  1.3e+04  1.4e+02
  9890  1.94028e-02  6.414e-03  9.074e-05   2.2e-05  1.1e-06  1.3e+04  1.4e+02
  9900  1.93971e-02  6.410e-03  9.060e-05   2.2e-05  1.1e-06  1.3e+04  2.2e+02
  9910  1.93917e-02  6.407e-03  9.047e-05   2.2e-05  1.1e-06  1.3e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9920  1.93824e-02  6.402e-03  9.024e-05   2.2e-05  1.1e-06  1.3e+04  2.1e+02
  9930  1.93752e-02  6.398e-03  9.007e-05   2.2e-05  1.1e-06  1.3e+04  1.5e+02
  9940  1.93683e-02  6.394e-03  8.990e-05   2.2e-05  1.1e-06  1.3e+04  1.8e+02
  9950  1.93591e-02  6.388e-03  8.967e-05   2.2e-05  1.1e-06  1.3e+04  2.7e+02
  9960  1.93511e-02  6.383e-03  8.947e-05   2.1e-05  1.1e-06  1.3e+04  1.4e+02
  9970  1.93433e-02  6.379e-03  8.928e-05   2.1e-05  1.1e-06  1.3e+04  7.4e+01
  9980  1.93337e-02  6.373e-03  8.904e-05   2.1e-05  1.1e-06  1.3e+04  2.0e+02
  9990  1.93249e-02  6.368e-03  8.882e-05   2.1e-05  1.1e-06  1.3e+04  9.8e+01
 10000  1.93178e-02  6.364e-03  8.864e-05   2.1e-05  1.0e-06  1.3e+04  9.2e+01
 10010  1.93091e-02  6.358e-03  8.843e-05   2.1e-05  1.0e-06  1.3e+04  2.1e+02
 10020  1.93031e-02  6.355e-03  8.828e-05   2.1e-05  1.0e-06  1.3e+04  7.8e+01
 10030  1.92959e-02  6.350e-03  8.810e-05   2.1e-05  1.0e-06  1.3e+04  9.0e+01
 10040  1.92888e-02  6.346e-03  8.792e-05   2.1e-05  1.0e-06  1.3e+04  1.0e+02
 10050  1.92829e-02  6.342e-03  8.777e-05   2.1e-05  1.0e-06  1.3e+04  2.3e+02
 10060  1.92752e-02  6.338e-03  8.758e-05   2.1e-05  1.0e-06  1.3e+04  1.7e+02
 10070  1.92685e-02  6.334e-03  8.741e-05   2.1e-05  1.0e-06  1.3e+04  1.7e+02
 10080  1.92619e-02  6.330e-03  8.725e-05   2.1e-05  1.0e-06  1.3e+04  2.3e+02
 10090  1.92520e-02  6.323e-03  8.700e-05   2.1e-05  1.0e-06  1.3e+04  8.6e+01
 10100  1.92421e-02  6.317e-03  8.675e-05   2.1e-05  1.0e-06  1.3e+04  1.1e+02
 10110  1.92359e-02  6.313e-03  8.660e-05   2.1e-05  1.0e-06  1.3e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10120  1.92298e-02  6.310e-03  8.644e-05   2.1e-05  1.0e-06  1.3e+04  1.9e+02
 10130  1.92203e-02  6.304e-03  8.620e-05   2.1e-05  1.0e-06  1.3e+04  9.8e+01
 10140  1.92123e-02  6.299e-03  8.600e-05   2.1e-05  1.0e-06  1.3e+04  8.2e+01
 10150  1.92073e-02  6.296e-03  8.588e-05   2.1e-05  1.0e-06  1.3e+04  2.8e+02
 10160  1.91981e-02  6.290e-03  8.564e-05   2.1e-05  1.0e-06  1.3e+04  1.1e+02
 10170  1.91923e-02  6.286e-03  8.550e-05   2.1e-05  1.0e-06  1.3e+04  3.0e+02
 10180  1.91862e-02  6.282e-03  8.534e-05   2.1e-05  1.0e-06  1.3e+04  7.8e+01
 10190  1.91781e-02  6.277e-03  8.514e-05   2.1e-05  1.0e-06  1.3e+04  1.6e+02
 10200  1.91713e-02  6.273e-03  8.496e-05   2.1e-05  1.0e-06  1.3e+04  1.3e+02
 10210  1.91634e-02  6.268e-03  8.476e-05   2.1e-05  1.0e-06  1.3e+04  1.5e+02
 10220  1.91549e-02  6.262e-03  8.455e-05   2.1e-05  1.0e-06  1.3e+04  8.4e+01
 10230  1.91459e-02  6.257e-03  8.432e-05   2.1e-05  1.0e-06  1.3e+04  3.6e+02
 10240  1.91318e-02  6.248e-03  8.396e-05   2.1e-05  1.0e-06  1.3e+04  1.8e+02
 10250  1.91203e-02  6.240e-03  8.366e-05   2.1e-05  1.0e-06  1.3e+04  1.3e+02
 10260  1.91138e-02  6.236e-03  8.350e-05   2.1e-05  1.0e-06  1.3e+04  1.9e+02
 10270  1.91036e-02  6.230e-03  8.324e-05   2.1e-05  9.9e-07  1.3e+04  1.5e+02
 10280  1.90931e-02  6.223e-03  8.297e-05   2.1e-05  9.9e-07  1.3e+04  2.3e+02
 10290  1.90853e-02  6.218e-03  8.277e-05   2.1e-05  9.9e-07  1.3e+04  9.3e+01
 10300  1.90751e-02  6.212e-03  8.250e-05   2.1e-05  9.9e-07  1.3e+04  9.3e+01
 10310  1.90621e-02  6.203e-03  8.217e-05   2.1e-05  9.8e-07  1.3e+04  8.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10320  1.90551e-02  6.199e-03  8.199e-05   2.1e-05  9.8e-07  1.3e+04  1.6e+02
 10330  1.90442e-02  6.192e-03  8.171e-05   2.1e-05  9.8e-07  1.4e+04  6.7e+01
 10340  1.90335e-02  6.186e-03  8.144e-05   2.1e-05  9.7e-07  1.4e+04  7.7e+01
 10350  1.90290e-02  6.183e-03  8.132e-05   2.1e-05  9.7e-07  1.4e+04  1.0e+02
 10360  1.90230e-02  6.179e-03  8.117e-05   2.1e-05  9.7e-07  1.4e+04  1.7e+02
 10370  1.90141e-02  6.173e-03  8.094e-05   2.1e-05  9.7e-07  1.4e+04  1.1e+02
 10380  1.90046e-02  6.168e-03  8.070e-05   2.1e-05  9.7e-07  1.4e+04  1.8e+02
 10390  1.89953e-02  6.162e-03  8.047e-05   2.1e-05  9.6e-07  1.4e+04  7.7e+01
 10400  1.89870e-02  6.157e-03  8.026e-05   2.1e-05  9.6e-07  1.4e+04  1.8e+02
 10410  1.89789e-02  6.152e-03  8.006e-05   2.1e-05  9.6e-07  1.4e+04  2.5e+02
 10420  1.89715e-02  6.148e-03  7.988e-05   2.1e-05  9.6e-07  1.4e+04  1.1e+02
 10430  1.89638e-02  6.143e-03  7.969e-05   2.1e-05  9.6e-07  1.4e+04  7.6e+01
 10440  1.89590e-02  6.140e-03  7.957e-05   2.1e-05  9.5e-07  1.4e+04  2.0e+02
 10450  1.89520e-02  6.136e-03  7.940e-05   2.1e-05  9.5e-07  1.4e+04  9.8e+01
 10460  1.89434e-02  6.131e-03  7.920e-05   2.1e-05  9.5e-07  1.4e+04  9.1e+01
 10470  1.89356e-02  6.127e-03  7.902e-05   2.1e-05  9.5e-07  1.4e+04  2.2e+02
 10480  1.89306e-02  6.124e-03  7.890e-05   2.1e-05  9.5e-07  1.4e+04  2.1e+02
 10490  1.89226e-02  6.119e-03  7.871e-05   2.1e-05  9.5e-07  1.4e+04  8.4e+01
 10500  1.89166e-02  6.116e-03  7.857e-05   2.1e-05  9.4e-07  1.4e+04  2.7e+02
 10510  1.89093e-02  6.111e-03  7.841e-05   2.1e-05  9.4e-07  1.4e+04  9.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10520  1.88951e-02  6.103e-03  7.808e-05   2.1e-05  9.4e-07  1.4e+04  8.9e+01
 10530  1.88842e-02  6.097e-03  7.783e-05   2.1e-05  9.4e-07  1.4e+04  5.1e+01
 10540  1.88764e-02  6.093e-03  7.766e-05   2.1e-05  9.3e-07  1.4e+04  1.8e+02
 10550  1.88670e-02  6.088e-03  7.744e-05   2.0e-05  9.3e-07  1.4e+04  2.0e+02
 10560  1.88552e-02  6.081e-03  7.718e-05   2.0e-05  9.3e-07  1.4e+04  9.0e+01
 10570  1.88457e-02  6.076e-03  7.697e-05   2.0e-05  9.3e-07  1.4e+04  5.4e+01
 10580  1.88353e-02  6.071e-03  7.674e-05   2.0e-05  9.3e-07  1.4e+04  1.2e+02
 10590  1.88263e-02  6.066e-03  7.654e-05   2.0e-05  9.2e-07  1.4e+04  1.2e+02
 10600  1.88180e-02  6.061e-03  7.635e-05   2.0e-05  9.2e-07  1.4e+04  2.4e+02
 10610  1.88089e-02  6.057e-03  7.616e-05   2.0e-05  9.2e-07  1.4e+04  9.7e+01
 10620  1.87981e-02  6.051e-03  7.592e-05   2.0e-05  9.2e-07  1.4e+04  7.2e+01
 10630  1.87885e-02  6.046e-03  7.571e-05   2.0e-05  9.1e-07  1.4e+04  2.0e+02
 10640  1.87804e-02  6.042e-03  7.554e-05   2.0e-05  9.1e-07  1.4e+04  1.5e+02
 10650  1.87724e-02  6.037e-03  7.537e-05   2.0e-05  9.1e-07  1.4e+04  2.4e+02
 10660  1.87648e-02  6.033e-03  7.520e-05   2.0e-05  9.1e-07  1.4e+04  1.5e+02
 10670  1.87558e-02  6.029e-03  7.501e-05   2.0e-05  9.1e-07  1.4e+04  1.5e+02
 10680  1.87478e-02  6.025e-03  7.484e-05   2.0e-05  9.0e-07  1.4e+04  8.2e+01
 10690  1.87411e-02  6.021e-03  7.470e-05   2.0e-05  9.0e-07  1.4e+04  2.3e+02
 10700  1.87330e-02  6.017e-03  7.453e-05   2.0e-05  9.0e-07  1.4e+04  2.2e+02
 10710  1.87232e-02  6.012e-03  7.433e-05   2.0e-05  9.0e-07  1.4e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10720  1.87159e-02  6.009e-03  7.418e-05   2.0e-05  9.0e-07  1.4e+04  2.4e+02
 10730  1.87065e-02  6.004e-03  7.398e-05   2.0e-05  9.0e-07  1.4e+04  6.4e+01
 10740  1.86931e-02  5.997e-03  7.371e-05   2.0e-05  8.9e-07  1.4e+04  2.3e+02
 10750  1.86869e-02  5.994e-03  7.358e-05   2.0e-05  8.9e-07  1.4e+04  7.0e+01
 10760  1.86771e-02  5.990e-03  7.338e-05   2.0e-05  8.9e-07  1.4e+04  1.0e+02
 10770  1.86696e-02  5.986e-03  7.323e-05   2.0e-05  8.9e-07  1.4e+04  1.3e+02
 10780  1.86587e-02  5.981e-03  7.301e-05   2.0e-05  8.8e-07  1.4e+04  6.3e+01
 10790  1.86530e-02  5.978e-03  7.289e-05   2.0e-05  8.8e-07  1.4e+04  1.7e+02
 10800  1.86421e-02  5.973e-03  7.268e-05   2.0e-05  8.8e-07  1.4e+04  1.2e+02
 10810  1.86339e-02  5.969e-03  7.251e-05   2.0e-05  8.8e-07  1.4e+04  6.7e+01
 10820  1.86270e-02  5.965e-03  7.238e-05   2.0e-05  8.8e-07  1.4e+04  7.5e+01
 10830  1.86179e-02  5.961e-03  7.219e-05   2.0e-05  8.8e-07  1.4e+04  6.2e+01
 10840  1.86043e-02  5.955e-03  7.193e-05   2.0e-05  8.7e-07  1.4e+04  7.5e+01
 10850  1.85939e-02  5.950e-03  7.172e-05   2.0e-05  8.7e-07  1.4e+04  1.0e+02
 10860  1.85805e-02  5.944e-03  7.146e-05   2.0e-05  8.7e-07  1.4e+04  1.1e+02
 10870  1.85660e-02  5.937e-03  7.117e-05   2.0e-05  8.7e-07  1.4e+04  1.1e+02
 10880  1.85496e-02  5.929e-03  7.085e-05   2.0e-05  8.6e-07  1.4e+04  1.5e+02
 10890  1.85358e-02  5.923e-03  7.058e-05   2.0e-05  8.6e-07  1.4e+04  8.5e+01
 10900  1.85215e-02  5.916e-03  7.030e-05   2.0e-05  8.6e-07  1.4e+04  1.5e+02
 10910  1.85130e-02  5.913e-03  7.013e-05   2.0e-05  8.5e-07  1.4e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10920  1.85053e-02  5.909e-03  6.998e-05   2.0e-05  8.5e-07  1.4e+04  7.1e+01
 10930  1.84920e-02  5.903e-03  6.972e-05   2.0e-05  8.5e-07  1.4e+04  1.1e+02
 10940  1.84837e-02  5.900e-03  6.956e-05   2.0e-05  8.5e-07  1.4e+04  1.6e+02
 10950  1.84738e-02  5.895e-03  6.937e-05   2.0e-05  8.5e-07  1.4e+04  1.0e+02
 10960  1.84633e-02  5.890e-03  6.916e-05   2.0e-05  8.4e-07  1.4e+04  6.2e+01
 10970  1.84557e-02  5.887e-03  6.902e-05   2.0e-05  8.4e-07  1.4e+04  1.4e+02
 10980  1.84499e-02  5.885e-03  6.891e-05   2.0e-05  8.4e-07  1.4e+04  9.9e+01
 10990  1.84402e-02  5.880e-03  6.872e-05   2.0e-05  8.4e-07  1.4e+04  2.2e+02
 11000  1.84352e-02  5.878e-03  6.863e-05   2.0e-05  8.4e-07  1.4e+04  1.6e+02
 11010  1.84306e-02  5.876e-03  6.854e-05   2.0e-05  8.4e-07  1.4e+04  2.6e+02
 11020  1.84224e-02  5.873e-03  6.839e-05   2.0e-05  8.3e-07  1.4e+04  9.6e+01
 11030  1.84129e-02  5.869e-03  6.821e-05   2.0e-05  8.3e-07  1.4e+04  1.1e+02
 11040  1.84074e-02  5.866e-03  6.811e-05   2.0e-05  8.3e-07  1.4e+04  8.5e+01
 11050  1.84007e-02  5.863e-03  6.799e-05   2.0e-05  8.3e-07  1.4e+04  1.8e+02
 11060  1.83926e-02  5.860e-03  6.784e-05   2.0e-05  8.3e-07  1.4e+04  1.1e+02
 11070  1.83872e-02  5.858e-03  6.774e-05   2.0e-05  8.3e-07  1.4e+04  3.1e+02
 11080  1.83786e-02  5.854e-03  6.759e-05   2.0e-05  8.3e-07  1.4e+04  9.4e+01
 11090  1.83687e-02  5.850e-03  6.741e-05   2.0e-05  8.2e-07  1.4e+04  1.5e+02
 11100  1.83625e-02  5.847e-03  6.730e-05   2.0e-05  8.2e-07  1.4e+04  1.3e+02
 11110  1.83522e-02  5.843e-03  6.712e-05   2.0e-05  8.2e-07  1.4e+04  9.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11120  1.83431e-02  5.839e-03  6.696e-05   2.0e-05  8.2e-07  1.4e+04  2.1e+02
 11130  1.83377e-02  5.837e-03  6.686e-05   2.0e-05  8.2e-07  1.4e+04  1.6e+02
 11140  1.83289e-02  5.833e-03  6.671e-05   2.0e-05  8.2e-07  1.4e+04  1.4e+02
 11150  1.83214e-02  5.830e-03  6.658e-05   2.0e-05  8.1e-07  1.4e+04  8.1e+01
 11160  1.83143e-02  5.827e-03  6.646e-05   2.0e-05  8.1e-07  1.4e+04  3.1e+02
 11170  1.83048e-02  5.823e-03  6.630e-05   2.0e-05  8.1e-07  1.4e+04  2.5e+02
 11180  1.82968e-02  5.820e-03  6.616e-05   2.0e-05  8.1e-07  1.4e+04  1.0e+02
 11190  1.82911e-02  5.818e-03  6.606e-05   2.0e-05  8.1e-07  1.4e+04  2.4e+02
 11200  1.82850e-02  5.815e-03  6.596e-05   2.0e-05  8.1e-07  1.4e+04  1.3e+02
 11210  1.82763e-02  5.812e-03  6.581e-05   2.0e-05  8.0e-07  1.4e+04  1.6e+02
 11220  1.82691e-02  5.809e-03  6.569e-05   2.0e-05  8.0e-07  1.4e+04  1.3e+02
 11230  1.82598e-02  5.805e-03  6.553e-05   2.0e-05  8.0e-07  1.4e+04  2.5e+02
 11240  1.82513e-02  5.802e-03  6.539e-05   2.0e-05  8.0e-07  1.4e+04  5.3e+01
 11250  1.82427e-02  5.798e-03  6.525e-05   2.0e-05  8.0e-07  1.4e+04  1.9e+02
 11260  1.82354e-02  5.795e-03  6.512e-05   2.0e-05  8.0e-07  1.4e+04  6.8e+01
 11270  1.82283e-02  5.792e-03  6.501e-05   2.0e-05  8.0e-07  1.4e+04  7.3e+01
 11280  1.82206e-02  5.789e-03  6.488e-05   1.9e-05  7.9e-07  1.4e+04  1.7e+02
 11290  1.82156e-02  5.787e-03  6.480e-05   1.9e-05  7.9e-07  1.4e+04  2.4e+02
 11300  1.82091e-02  5.785e-03  6.469e-05   1.9e-05  7.9e-07  1.4e+04  1.1e+02
 11310  1.81998e-02  5.781e-03  6.454e-05   1.9e-05  7.9e-07  1.4e+04  7.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11320  1.81911e-02  5.777e-03  6.439e-05   1.9e-05  7.9e-07  1.4e+04  9.0e+01
 11330  1.81851e-02  5.775e-03  6.429e-05   1.9e-05  7.9e-07  1.4e+04  2.6e+02
 11340  1.81762e-02  5.771e-03  6.415e-05   1.9e-05  7.9e-07  1.4e+04  1.2e+02
 11350  1.81686e-02  5.768e-03  6.402e-05   1.9e-05  7.8e-07  1.4e+04  2.4e+02
 11360  1.81633e-02  5.766e-03  6.394e-05   1.9e-05  7.8e-07  1.4e+04  2.5e+02
 11370  1.81557e-02  5.763e-03  6.381e-05   1.9e-05  7.8e-07  1.4e+04  2.3e+02
 11380  1.81452e-02  5.759e-03  6.364e-05   1.9e-05  7.8e-07  1.4e+04  1.8e+02
 11390  1.81384e-02  5.756e-03  6.353e-05   1.9e-05  7.8e-07  1.4e+04  8.7e+01
 11400  1.81304e-02  5.753e-03  6.340e-05   1.9e-05  7.8e-07  1.4e+04  1.8e+02
 11410  1.81245e-02  5.751e-03  6.330e-05   1.9e-05  7.8e-07  1.4e+04  9.0e+01
 11420  1.81182e-02  5.748e-03  6.320e-05   1.9e-05  7.7e-07  1.4e+04  2.0e+02
 11430  1.81115e-02  5.745e-03  6.309e-05   1.9e-05  7.7e-07  1.4e+04  1.8e+02
 11440  1.81034e-02  5.742e-03  6.296e-05   1.9e-05  7.7e-07  1.4e+04  1.1e+02
 11450  1.80979e-02  5.740e-03  6.287e-05   1.9e-05  7.7e-07  1.4e+04  9.9e+01
 11460  1.80889e-02  5.736e-03  6.273e-05   1.9e-05  7.7e-07  1.4e+04  6.8e+01
 11470  1.80800e-02  5.733e-03  6.259e-05   1.9e-05  7.7e-07  1.4e+04  2.9e+02
 11480  1.80764e-02  5.731e-03  6.253e-05   1.9e-05  7.7e-07  1.4e+04  2.1e+02
 11490  1.80655e-02  5.727e-03  6.236e-05   1.9e-05  7.6e-07  1.4e+04  1.1e+02
 11500  1.80531e-02  5.722e-03  6.216e-05   1.9e-05  7.6e-07  1.4e+04  1.3e+02
 11510  1.80476e-02  5.719e-03  6.207e-05   1.9e-05  7.6e-07  1.4e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11520  1.80420e-02  5.717e-03  6.198e-05   1.9e-05  7.6e-07  1.4e+04  1.9e+02
 11530  1.80302e-02  5.712e-03  6.179e-05   1.9e-05  7.6e-07  1.4e+04  1.1e+02
 11540  1.80244e-02  5.710e-03  6.170e-05   1.9e-05  7.6e-07  1.4e+04  1.9e+02
 11550  1.80158e-02  5.707e-03  6.156e-05   1.9e-05  7.6e-07  1.4e+04  1.6e+02
 11560  1.80044e-02  5.702e-03  6.137e-05   1.9e-05  7.5e-07  1.4e+04  1.3e+02
 11570  1.79938e-02  5.698e-03  6.120e-05   1.9e-05  7.5e-07  1.4e+04  7.9e+01
 11580  1.79855e-02  5.694e-03  6.107e-05   1.9e-05  7.5e-07  1.4e+04  1.6e+02
