OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 66
npripri = 55
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
Loss at truetheta:
451283.17054983217
len(theta) = 14641
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9190  2.02094e-02  1.503e-02  1.085e-03   1.6e-05  1.8e-06  4.0e+04  1.9e+02
  9200  2.01983e-02  1.501e-02  1.083e-03   1.6e-05  1.8e-06  4.0e+04  1.7e+02
  9210  2.01819e-02  1.498e-02  1.079e-03   1.6e-05  1.8e-06  4.0e+04  1.8e+02
  9220  2.01725e-02  1.496e-02  1.078e-03   1.6e-05  1.8e-06  4.0e+04  2.8e+02
  9230  2.01626e-02  1.494e-02  1.075e-03   1.6e-05  1.8e-06  4.0e+04  1.0e+02
  9240  2.01496e-02  1.492e-02  1.073e-03   1.6e-05  1.8e-06  4.0e+04  8.1e+01
  9250  2.01368e-02  1.489e-02  1.070e-03   1.6e-05  1.8e-06  4.0e+04  1.6e+02
  9260  2.01255e-02  1.487e-02  1.068e-03   1.6e-05  1.8e-06  4.0e+04  1.2e+02
  9270  2.01110e-02  1.484e-02  1.065e-03   1.6e-05  1.8e-06  4.0e+04  5.9e+01
  9280  2.00992e-02  1.482e-02  1.062e-03   1.6e-05  1.8e-06  4.0e+04  1.7e+02
  9290  2.00816e-02  1.479e-02  1.059e-03   1.6e-05  1.8e-06  4.0e+04  9.1e+01
  9300  2.00662e-02  1.476e-02  1.056e-03   1.6e-05  1.8e-06  4.0e+04  7.5e+01
  9310  2.00464e-02  1.472e-02  1.051e-03   1.6e-05  1.8e-06  4.1e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9320  2.00302e-02  1.469e-02  1.048e-03   1.6e-05  1.8e-06  4.1e+04  8.6e+01
  9330  2.00160e-02  1.466e-02  1.045e-03   1.6e-05  1.8e-06  4.1e+04  2.3e+02
  9340  2.00024e-02  1.463e-02  1.042e-03   1.6e-05  1.8e-06  4.1e+04  1.1e+02
  9350  1.99826e-02  1.459e-02  1.038e-03   1.6e-05  1.8e-06  4.1e+04  9.3e+01
  9360  1.99681e-02  1.456e-02  1.035e-03   1.6e-05  1.8e-06  4.1e+04  1.5e+02
  9370  1.99515e-02  1.453e-02  1.032e-03   1.5e-05  1.7e-06  4.1e+04  1.2e+02
  9380  1.99347e-02  1.450e-02  1.028e-03   1.5e-05  1.7e-06  4.1e+04  1.3e+02
  9390  1.99236e-02  1.447e-02  1.026e-03   1.5e-05  1.7e-06  4.1e+04  1.0e+02
  9400  1.99106e-02  1.445e-02  1.023e-03   1.5e-05  1.7e-06  4.1e+04  8.2e+01
  9410  1.98952e-02  1.442e-02  1.019e-03   1.5e-05  1.7e-06  4.1e+04  1.6e+02
  9420  1.98812e-02  1.439e-02  1.016e-03   1.5e-05  1.7e-06  4.1e+04  1.1e+02
  9430  1.98693e-02  1.436e-02  1.014e-03   1.5e-05  1.7e-06  4.1e+04  1.1e+02
  9440  1.98550e-02  1.433e-02  1.011e-03   1.5e-05  1.7e-06  4.1e+04  7.5e+01
  9450  1.98426e-02  1.431e-02  1.008e-03   1.5e-05  1.7e-06  4.1e+04  1.0e+02
  9460  1.98284e-02  1.428e-02  1.005e-03   1.5e-05  1.7e-06  4.1e+04  1.6e+02
  9470  1.98189e-02  1.426e-02  1.003e-03   1.5e-05  1.7e-06  4.1e+04  9.6e+01
  9480  1.98026e-02  1.423e-02  9.994e-04   1.5e-05  1.7e-06  4.1e+04  4.5e+01
  9490  1.97827e-02  1.419e-02  9.951e-04   1.5e-05  1.7e-06  4.1e+04  1.8e+02
  9500  1.97675e-02  1.415e-02  9.917e-04   1.5e-05  1.7e-06  4.1e+04  1.3e+02
  9510  1.97527e-02  1.412e-02  9.885e-04   1.5e-05  1.7e-06  4.1e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9520  1.97449e-02  1.411e-02  9.867e-04   1.5e-05  1.7e-06  4.1e+04  2.9e+02
  9530  1.97341e-02  1.408e-02  9.843e-04   1.5e-05  1.7e-06  4.1e+04  4.5e+01
  9540  1.97223e-02  1.406e-02  9.817e-04   1.5e-05  1.7e-06  4.1e+04  1.7e+02
  9550  1.97127e-02  1.404e-02  9.796e-04   1.5e-05  1.7e-06  4.1e+04  8.5e+01
  9560  1.97029e-02  1.402e-02  9.774e-04   1.5e-05  1.7e-06  4.1e+04  7.0e+01
  9570  1.96928e-02  1.400e-02  9.751e-04   1.5e-05  1.7e-06  4.1e+04  1.4e+02
  9580  1.96816e-02  1.397e-02  9.726e-04   1.5e-05  1.7e-06  4.1e+04  2.8e+02
  9590  1.96722e-02  1.395e-02  9.705e-04   1.5e-05  1.7e-06  4.1e+04  1.2e+02
  9600  1.96663e-02  1.394e-02  9.692e-04   1.5e-05  1.7e-06  4.1e+04  9.9e+01
  9610  1.96529e-02  1.391e-02  9.662e-04   1.5e-05  1.7e-06  4.1e+04  1.1e+02
  9620  1.96415e-02  1.388e-02  9.636e-04   1.5e-05  1.7e-06  4.1e+04  6.6e+01
  9630  1.96330e-02  1.386e-02  9.616e-04   1.5e-05  1.7e-06  4.1e+04  1.4e+02
  9640  1.96203e-02  1.384e-02  9.587e-04   1.5e-05  1.7e-06  4.1e+04  8.4e+01
  9650  1.96087e-02  1.381e-02  9.561e-04   1.5e-05  1.7e-06  4.1e+04  1.1e+02
  9660  1.95986e-02  1.379e-02  9.538e-04   1.5e-05  1.7e-06  4.1e+04  2.3e+02
  9670  1.95907e-02  1.377e-02  9.520e-04   1.5e-05  1.7e-06  4.1e+04  1.5e+02
  9680  1.95804e-02  1.374e-02  9.496e-04   1.5e-05  1.7e-06  4.1e+04  1.6e+02
  9690  1.95735e-02  1.373e-02  9.480e-04   1.5e-05  1.7e-06  4.1e+04  1.7e+02
  9700  1.95653e-02  1.371e-02  9.461e-04   1.5e-05  1.7e-06  4.1e+04  2.3e+02
  9710  1.95564e-02  1.369e-02  9.440e-04   1.5e-05  1.7e-06  4.1e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9720  1.95477e-02  1.367e-02  9.420e-04   1.5e-05  1.7e-06  4.1e+04  5.8e+01
  9730  1.95390e-02  1.365e-02  9.400e-04   1.5e-05  1.7e-06  4.1e+04  7.3e+01
  9740  1.95313e-02  1.363e-02  9.381e-04   1.5e-05  1.7e-06  4.1e+04  9.6e+01
  9750  1.95248e-02  1.361e-02  9.366e-04   1.4e-05  1.7e-06  4.1e+04  1.1e+02
  9760  1.95159e-02  1.359e-02  9.345e-04   1.4e-05  1.7e-06  4.1e+04  1.1e+02
  9770  1.95083e-02  1.357e-02  9.327e-04   1.4e-05  1.7e-06  4.1e+04  1.2e+02
  9780  1.95017e-02  1.356e-02  9.312e-04   1.4e-05  1.7e-06  4.2e+04  2.0e+02
  9790  1.94887e-02  1.352e-02  9.281e-04   1.4e-05  1.7e-06  4.2e+04  6.8e+01
  9800  1.94782e-02  1.350e-02  9.256e-04   1.4e-05  1.7e-06  4.2e+04  6.8e+01
  9810  1.94705e-02  1.348e-02  9.237e-04   1.4e-05  1.6e-06  4.2e+04  1.8e+02
  9820  1.94613e-02  1.345e-02  9.215e-04   1.4e-05  1.6e-06  4.2e+04  2.0e+02
  9830  1.94553e-02  1.344e-02  9.201e-04   1.4e-05  1.6e-06  4.2e+04  1.2e+02
  9840  1.94474e-02  1.342e-02  9.182e-04   1.4e-05  1.6e-06  4.2e+04  1.3e+02
  9850  1.94401e-02  1.340e-02  9.164e-04   1.4e-05  1.6e-06  4.2e+04  1.6e+02
  9860  1.94338e-02  1.338e-02  9.149e-04   1.4e-05  1.6e-06  4.2e+04  2.3e+02
  9870  1.94252e-02  1.336e-02  9.128e-04   1.4e-05  1.6e-06  4.2e+04  1.1e+02
  9880  1.94197e-02  1.335e-02  9.115e-04   1.4e-05  1.6e-06  4.2e+04  1.3e+02
  9890  1.94139e-02  1.333e-02  9.101e-04   1.4e-05  1.6e-06  4.2e+04  1.4e+02
  9900  1.94088e-02  1.332e-02  9.088e-04   1.4e-05  1.6e-06  4.2e+04  2.5e+02
  9910  1.94040e-02  1.330e-02  9.077e-04   1.4e-05  1.6e-06  4.2e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9920  1.93992e-02  1.329e-02  9.065e-04   1.4e-05  1.6e-06  4.2e+04  1.7e+02
  9930  1.93933e-02  1.327e-02  9.050e-04   1.4e-05  1.6e-06  4.2e+04  1.2e+02
  9940  1.93837e-02  1.325e-02  9.027e-04   1.4e-05  1.6e-06  4.2e+04  1.9e+02
  9950  1.93758e-02  1.322e-02  9.007e-04   1.4e-05  1.6e-06  4.2e+04  9.7e+01
  9960  1.93666e-02  1.320e-02  8.984e-04   1.4e-05  1.6e-06  4.2e+04  1.4e+02
  9970  1.93576e-02  1.317e-02  8.962e-04   1.4e-05  1.6e-06  4.2e+04  1.7e+02
  9980  1.93519e-02  1.315e-02  8.947e-04   1.4e-05  1.6e-06  4.2e+04  9.7e+01
  9990  1.93421e-02  1.313e-02  8.923e-04   1.4e-05  1.6e-06  4.2e+04  7.8e+01
 10000  1.93332e-02  1.310e-02  8.901e-04   1.4e-05  1.6e-06  4.2e+04  1.4e+02
 10010  1.93255e-02  1.308e-02  8.881e-04   1.4e-05  1.6e-06  4.2e+04  1.3e+02
 10020  1.93193e-02  1.306e-02  8.866e-04   1.4e-05  1.6e-06  4.2e+04  1.1e+02
 10030  1.93131e-02  1.304e-02  8.850e-04   1.4e-05  1.6e-06  4.2e+04  1.6e+02
 10040  1.93052e-02  1.302e-02  8.830e-04   1.4e-05  1.6e-06  4.2e+04  2.0e+02
 10050  1.92983e-02  1.300e-02  8.813e-04   1.4e-05  1.6e-06  4.2e+04  8.8e+01
 10060  1.92928e-02  1.298e-02  8.799e-04   1.4e-05  1.6e-06  4.2e+04  1.0e+02
 10070  1.92843e-02  1.295e-02  8.778e-04   1.4e-05  1.6e-06  4.2e+04  2.0e+02
 10080  1.92759e-02  1.293e-02  8.757e-04   1.4e-05  1.6e-06  4.2e+04  1.6e+02
 10090  1.92704e-02  1.291e-02  8.743e-04   1.4e-05  1.6e-06  4.2e+04  1.2e+02
 10100  1.92629e-02  1.289e-02  8.724e-04   1.4e-05  1.6e-06  4.2e+04  1.8e+02
 10110  1.92562e-02  1.287e-02  8.707e-04   1.4e-05  1.6e-06  4.2e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10120  1.92462e-02  1.284e-02  8.681e-04   1.4e-05  1.6e-06  4.2e+04  1.7e+02
 10130  1.92368e-02  1.281e-02  8.658e-04   1.4e-05  1.6e-06  4.2e+04  2.0e+02
 10140  1.92285e-02  1.278e-02  8.637e-04   1.4e-05  1.6e-06  4.2e+04  2.2e+02
 10150  1.92221e-02  1.276e-02  8.620e-04   1.4e-05  1.6e-06  4.2e+04  7.6e+01
 10160  1.92147e-02  1.274e-02  8.601e-04   1.4e-05  1.6e-06  4.2e+04  9.3e+01
 10170  1.92096e-02  1.272e-02  8.589e-04   1.4e-05  1.6e-06  4.2e+04  1.3e+02
 10180  1.92016e-02  1.270e-02  8.568e-04   1.4e-05  1.6e-06  4.2e+04  1.6e+02
 10190  1.91940e-02  1.267e-02  8.549e-04   1.3e-05  1.6e-06  4.2e+04  1.1e+02
 10200  1.91878e-02  1.266e-02  8.533e-04   1.3e-05  1.6e-06  4.2e+04  9.9e+01
 10210  1.91827e-02  1.264e-02  8.520e-04   1.3e-05  1.6e-06  4.2e+04  1.5e+02
 10220  1.91720e-02  1.261e-02  8.493e-04   1.3e-05  1.6e-06  4.2e+04  2.0e+02
 10230  1.91653e-02  1.258e-02  8.476e-04   1.3e-05  1.6e-06  4.2e+04  1.5e+02
 10240  1.91567e-02  1.256e-02  8.454e-04   1.3e-05  1.6e-06  4.2e+04  1.1e+02
 10250  1.91473e-02  1.253e-02  8.429e-04   1.3e-05  1.6e-06  4.3e+04  1.7e+02
 10260  1.91362e-02  1.249e-02  8.401e-04   1.3e-05  1.6e-06  4.3e+04  5.8e+01
 10270  1.91238e-02  1.245e-02  8.369e-04   1.3e-05  1.6e-06  4.3e+04  2.3e+02
 10280  1.91157e-02  1.242e-02  8.348e-04   1.3e-05  1.6e-06  4.3e+04  7.6e+01
 10290  1.91081e-02  1.240e-02  8.329e-04   1.3e-05  1.6e-06  4.3e+04  1.4e+02
 10300  1.90998e-02  1.237e-02  8.307e-04   1.3e-05  1.6e-06  4.3e+04  1.2e+02
 10310  1.90876e-02  1.233e-02  8.276e-04   1.3e-05  1.6e-06  4.3e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10320  1.90783e-02  1.230e-02  8.251e-04   1.3e-05  1.6e-06  4.3e+04  1.2e+02
 10330  1.90652e-02  1.226e-02  8.218e-04   1.3e-05  1.6e-06  4.3e+04  1.3e+02
 10340  1.90566e-02  1.224e-02  8.195e-04   1.3e-05  1.6e-06  4.3e+04  8.5e+01
 10350  1.90480e-02  1.221e-02  8.173e-04   1.3e-05  1.6e-06  4.3e+04  1.2e+02
 10360  1.90415e-02  1.219e-02  8.157e-04   1.3e-05  1.6e-06  4.3e+04  1.5e+02
 10370  1.90329e-02  1.216e-02  8.134e-04   1.3e-05  1.6e-06  4.3e+04  1.5e+02
 10380  1.90255e-02  1.214e-02  8.115e-04   1.3e-05  1.6e-06  4.3e+04  2.7e+02
 10390  1.90176e-02  1.211e-02  8.095e-04   1.3e-05  1.6e-06  4.3e+04  1.8e+02
 10400  1.90094e-02  1.209e-02  8.074e-04   1.3e-05  1.6e-06  4.3e+04  1.9e+02
 10410  1.90000e-02  1.206e-02  8.051e-04   1.3e-05  1.6e-06  4.3e+04  1.6e+02
 10420  1.89928e-02  1.203e-02  8.032e-04   1.3e-05  1.6e-06  4.3e+04  7.1e+01
 10430  1.89861e-02  1.201e-02  8.016e-04   1.3e-05  1.6e-06  4.3e+04  1.6e+02
 10440  1.89802e-02  1.199e-02  8.001e-04   1.3e-05  1.6e-06  4.3e+04  9.2e+01
 10450  1.89730e-02  1.197e-02  7.983e-04   1.3e-05  1.6e-06  4.3e+04  1.8e+02
 10460  1.89647e-02  1.195e-02  7.963e-04   1.3e-05  1.6e-06  4.3e+04  8.4e+01
 10470  1.89569e-02  1.192e-02  7.944e-04   1.3e-05  1.6e-06  4.3e+04  1.4e+02
 10480  1.89508e-02  1.190e-02  7.929e-04   1.3e-05  1.5e-06  4.3e+04  1.5e+02
 10490  1.89455e-02  1.189e-02  7.917e-04   1.3e-05  1.5e-06  4.3e+04  9.8e+01
 10500  1.89353e-02  1.186e-02  7.892e-04   1.3e-05  1.5e-06  4.3e+04  7.8e+01
 10510  1.89298e-02  1.184e-02  7.880e-04   1.3e-05  1.5e-06  4.3e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10520  1.89237e-02  1.182e-02  7.865e-04   1.3e-05  1.5e-06  4.3e+04  2.4e+02
 10530  1.89143e-02  1.180e-02  7.844e-04   1.3e-05  1.5e-06  4.3e+04  1.8e+02
 10540  1.89076e-02  1.178e-02  7.828e-04   1.3e-05  1.5e-06  4.3e+04  2.1e+02
 10550  1.88956e-02  1.174e-02  7.801e-04   1.2e-05  1.5e-06  4.3e+04  1.0e+02
 10560  1.88812e-02  1.170e-02  7.768e-04   1.2e-05  1.5e-06  4.3e+04  4.4e+01
 10570  1.88739e-02  1.168e-02  7.751e-04   1.2e-05  1.5e-06  4.3e+04  1.1e+02
 10580  1.88674e-02  1.166e-02  7.737e-04   1.2e-05  1.5e-06  4.3e+04  6.1e+01
 10590  1.88587e-02  1.163e-02  7.717e-04   1.2e-05  1.5e-06  4.3e+04  1.2e+02
 10600  1.88458e-02  1.160e-02  7.688e-04   1.2e-05  1.5e-06  4.3e+04  1.9e+02
 10610  1.88376e-02  1.157e-02  7.670e-04   1.2e-05  1.5e-06  4.3e+04  7.3e+01
 10620  1.88256e-02  1.154e-02  7.644e-04   1.2e-05  1.5e-06  4.3e+04  9.5e+01
 10630  1.88154e-02  1.151e-02  7.621e-04   1.2e-05  1.5e-06  4.3e+04  1.2e+02
 10640  1.88087e-02  1.149e-02  7.606e-04   1.2e-05  1.5e-06  4.3e+04  1.6e+02
 10650  1.87965e-02  1.146e-02  7.580e-04   1.2e-05  1.5e-06  4.3e+04  1.4e+02
 10660  1.87905e-02  1.144e-02  7.567e-04   1.2e-05  1.5e-06  4.3e+04  1.6e+02
 10670  1.87821e-02  1.142e-02  7.549e-04   1.2e-05  1.5e-06  4.3e+04  1.1e+02
 10680  1.87716e-02  1.139e-02  7.526e-04   1.2e-05  1.5e-06  4.3e+04  1.5e+02
 10690  1.87645e-02  1.137e-02  7.511e-04   1.2e-05  1.5e-06  4.3e+04  2.6e+02
 10700  1.87561e-02  1.135e-02  7.493e-04   1.2e-05  1.5e-06  4.3e+04  1.1e+02
 10710  1.87504e-02  1.133e-02  7.481e-04   1.2e-05  1.5e-06  4.3e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10720  1.87424e-02  1.131e-02  7.464e-04   1.2e-05  1.5e-06  4.3e+04  9.0e+01
 10730  1.87338e-02  1.129e-02  7.446e-04   1.2e-05  1.5e-06  4.3e+04  2.3e+02
 10740  1.87231e-02  1.126e-02  7.424e-04   1.2e-05  1.5e-06  4.4e+04  9.3e+01
 10750  1.87134e-02  1.123e-02  7.404e-04   1.2e-05  1.5e-06  4.4e+04  1.3e+02
 10760  1.87061e-02  1.121e-02  7.389e-04   1.2e-05  1.5e-06  4.4e+04  2.7e+02
 10770  1.86974e-02  1.119e-02  7.371e-04   1.2e-05  1.5e-06  4.4e+04  1.3e+02
 10780  1.86848e-02  1.116e-02  7.345e-04   1.2e-05  1.5e-06  4.4e+04  1.7e+02
 10790  1.86777e-02  1.114e-02  7.331e-04   1.2e-05  1.5e-06  4.4e+04  1.0e+02
 10800  1.86662e-02  1.111e-02  7.308e-04   1.2e-05  1.5e-06  4.4e+04  4.9e+01
 10810  1.86598e-02  1.109e-02  7.294e-04   1.2e-05  1.5e-06  4.4e+04  1.6e+02
 10820  1.86515e-02  1.107e-02  7.278e-04   1.2e-05  1.5e-06  4.4e+04  1.7e+02
 10830  1.86431e-02  1.105e-02  7.261e-04   1.2e-05  1.5e-06  4.4e+04  1.3e+02
 10840  1.86335e-02  1.102e-02  7.242e-04   1.2e-05  1.5e-06  4.4e+04  9.4e+01
 10850  1.86251e-02  1.100e-02  7.225e-04   1.2e-05  1.5e-06  4.4e+04  1.2e+02
 10860  1.86137e-02  1.097e-02  7.203e-04   1.2e-05  1.5e-06  4.4e+04  6.6e+01
 10870  1.85970e-02  1.093e-02  7.170e-04   1.2e-05  1.5e-06  4.4e+04  1.5e+02
 10880  1.85895e-02  1.091e-02  7.155e-04   1.2e-05  1.5e-06  4.4e+04  1.2e+02
 10890  1.85752e-02  1.087e-02  7.127e-04   1.2e-05  1.5e-06  4.4e+04  8.4e+01
 10900  1.85535e-02  1.082e-02  7.084e-04   1.2e-05  1.5e-06  4.4e+04  1.4e+02
 10910  1.85433e-02  1.079e-02  7.064e-04   1.1e-05  1.5e-06  4.4e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10920  1.85327e-02  1.077e-02  7.043e-04   1.1e-05  1.5e-06  4.4e+04  1.9e+02
 10930  1.85195e-02  1.073e-02  7.017e-04   1.1e-05  1.5e-06  4.4e+04  1.4e+02
 10940  1.85117e-02  1.072e-02  7.002e-04   1.1e-05  1.5e-06  4.4e+04  1.5e+02
 10950  1.85035e-02  1.070e-02  6.986e-04   1.1e-05  1.5e-06  4.4e+04  1.2e+02
 10960  1.84902e-02  1.066e-02  6.960e-04   1.1e-05  1.5e-06  4.4e+04  8.4e+01
 10970  1.84829e-02  1.064e-02  6.946e-04   1.1e-05  1.5e-06  4.4e+04  1.6e+02
 10980  1.84745e-02  1.062e-02  6.929e-04   1.1e-05  1.5e-06  4.4e+04  1.4e+02
 10990  1.84629e-02  1.060e-02  6.907e-04   1.1e-05  1.5e-06  4.4e+04  7.1e+01
 11000  1.84566e-02  1.058e-02  6.895e-04   1.1e-05  1.5e-06  4.4e+04  2.3e+02
 11010  1.84477e-02  1.056e-02  6.878e-04   1.1e-05  1.5e-06  4.4e+04  1.1e+02
 11020  1.84399e-02  1.054e-02  6.863e-04   1.1e-05  1.5e-06  4.4e+04  1.9e+02
 11030  1.84361e-02  1.053e-02  6.856e-04   1.1e-05  1.5e-06  4.4e+04  2.3e+02
 11040  1.84299e-02  1.052e-02  6.845e-04   1.1e-05  1.5e-06  4.4e+04  2.2e+02
 11050  1.84215e-02  1.050e-02  6.829e-04   1.1e-05  1.5e-06  4.4e+04  9.6e+01
 11060  1.84128e-02  1.047e-02  6.813e-04   1.1e-05  1.5e-06  4.4e+04  1.7e+02
 11070  1.84083e-02  1.046e-02  6.804e-04   1.1e-05  1.5e-06  4.4e+04  1.1e+02
 11080  1.84003e-02  1.044e-02  6.790e-04   1.1e-05  1.5e-06  4.4e+04  7.7e+01
 11090  1.83929e-02  1.043e-02  6.776e-04   1.1e-05  1.5e-06  4.4e+04  1.4e+02
 11100  1.83883e-02  1.042e-02  6.768e-04   1.1e-05  1.5e-06  4.4e+04  2.3e+02
 11110  1.83820e-02  1.040e-02  6.757e-04   1.1e-05  1.5e-06  4.4e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11120  1.83706e-02  1.037e-02  6.737e-04   1.1e-05  1.5e-06  4.4e+04  2.3e+02
 11130  1.83643e-02  1.036e-02  6.726e-04   1.1e-05  1.5e-06  4.4e+04  9.2e+01
 11140  1.83568e-02  1.034e-02  6.712e-04   1.1e-05  1.5e-06  4.4e+04  1.5e+02
 11150  1.83446e-02  1.031e-02  6.691e-04   1.1e-05  1.5e-06  4.4e+04  6.3e+01
 11160  1.83364e-02  1.029e-02  6.677e-04   1.1e-05  1.5e-06  4.4e+04  1.6e+02
 11170  1.83304e-02  1.028e-02  6.666e-04   1.1e-05  1.5e-06  4.4e+04  1.5e+02
 11180  1.83218e-02  1.026e-02  6.651e-04   1.1e-05  1.5e-06  4.4e+04  2.3e+02
 11190  1.83155e-02  1.025e-02  6.641e-04   1.1e-05  1.5e-06  4.4e+04  9.4e+01
 11200  1.83101e-02  1.023e-02  6.631e-04   1.1e-05  1.5e-06  4.4e+04  2.0e+02
 11210  1.83036e-02  1.022e-02  6.620e-04   1.1e-05  1.5e-06  4.4e+04  2.0e+02
 11220  1.82929e-02  1.019e-02  6.602e-04   1.1e-05  1.5e-06  4.4e+04  1.4e+02
 11230  1.82859e-02  1.018e-02  6.590e-04   1.1e-05  1.5e-06  4.5e+04  1.1e+02
 11240  1.82800e-02  1.016e-02  6.580e-04   1.1e-05  1.5e-06  4.5e+04  9.5e+01
 11250  1.82722e-02  1.014e-02  6.567e-04   1.1e-05  1.5e-06  4.5e+04  1.5e+02
 11260  1.82642e-02  1.013e-02  6.553e-04   1.1e-05  1.5e-06  4.5e+04  1.2e+02
 11270  1.82571e-02  1.011e-02  6.542e-04   1.1e-05  1.5e-06  4.5e+04  2.1e+02
 11280  1.82483e-02  1.009e-02  6.527e-04   1.1e-05  1.5e-06  4.5e+04  2.2e+02
 11290  1.82395e-02  1.007e-02  6.512e-04   1.1e-05  1.4e-06  4.5e+04  9.6e+01
 11300  1.82336e-02  1.005e-02  6.502e-04   1.1e-05  1.4e-06  4.5e+04  1.1e+02
 11310  1.82246e-02  1.003e-02  6.487e-04   1.1e-05  1.4e-06  4.5e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11320  1.82179e-02  1.002e-02  6.476e-04   1.1e-05  1.4e-06  4.5e+04  1.9e+02
 11330  1.82110e-02  1.000e-02  6.465e-04   1.1e-05  1.4e-06  4.5e+04  1.7e+02
 11340  1.82017e-02  9.981e-03  6.450e-04   1.1e-05  1.4e-06  4.5e+04  1.3e+02
 11350  1.81925e-02  9.959e-03  6.435e-04   1.1e-05  1.4e-06  4.5e+04  1.3e+02
 11360  1.81834e-02  9.938e-03  6.420e-04   1.1e-05  1.4e-06  4.5e+04  1.6e+02
 11370  1.81768e-02  9.922e-03  6.409e-04   1.1e-05  1.4e-06  4.5e+04  8.1e+01
 11380  1.81706e-02  9.908e-03  6.399e-04   1.1e-05  1.4e-06  4.5e+04  2.1e+02
 11390  1.81637e-02  9.892e-03  6.387e-04   1.1e-05  1.4e-06  4.5e+04  1.5e+02
 11400  1.81568e-02  9.875e-03  6.376e-04   1.1e-05  1.4e-06  4.5e+04  8.7e+01
 11410  1.81476e-02  9.854e-03  6.361e-04   1.0e-05  1.4e-06  4.5e+04  1.1e+02
 11420  1.81395e-02  9.835e-03  6.348e-04   1.0e-05  1.4e-06  4.5e+04  8.7e+01
 11430  1.81331e-02  9.820e-03  6.338e-04   1.0e-05  1.4e-06  4.5e+04  2.0e+02
 11440  1.81255e-02  9.802e-03  6.325e-04   1.0e-05  1.4e-06  4.5e+04  1.1e+02
 11450  1.81210e-02  9.791e-03  6.318e-04   1.0e-05  1.4e-06  4.5e+04  1.4e+02
 11460  1.81141e-02  9.775e-03  6.307e-04   1.0e-05  1.4e-06  4.5e+04  1.6e+02
 11470  1.81044e-02  9.752e-03  6.291e-04   1.0e-05  1.4e-06  4.5e+04  1.3e+02
 11480  1.81000e-02  9.741e-03  6.284e-04   1.0e-05  1.4e-06  4.5e+04  1.5e+02
 11490  1.80932e-02  9.725e-03  6.273e-04   1.0e-05  1.4e-06  4.5e+04  2.4e+02
 11500  1.80828e-02  9.700e-03  6.257e-04   1.0e-05  1.4e-06  4.5e+04  1.8e+02
 11510  1.80745e-02  9.680e-03  6.243e-04   1.0e-05  1.4e-06  4.5e+04  9.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11520  1.80678e-02  9.664e-03  6.233e-04   1.0e-05  1.4e-06  4.5e+04  1.3e+02
 11530  1.80576e-02  9.640e-03  6.216e-04   1.0e-05  1.4e-06  4.5e+04  8.2e+01
