OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1081
npripri = 1035
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
Loss at truetheta:
2.711105145445666e-13
len(theta) = 4477456
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  2.02197e-02  2.311e-01  4.415e-02   2.3e-04  1.4e-05  1.4e+04  5.1e+01
  2130  2.02192e-02  2.305e-01  4.374e-02   2.3e-04  1.4e-05  1.4e+04  4.6e+01
  2140  2.02188e-02  2.298e-01  4.331e-02   2.2e-04  1.4e-05  1.4e+04  4.8e+01
  2150  2.02183e-02  2.291e-01  4.291e-02   2.2e-04  1.4e-05  1.4e+04  4.2e+01
  2160  2.02178e-02  2.284e-01  4.251e-02   2.2e-04  1.3e-05  1.4e+04  4.0e+01
  2170  2.02173e-02  2.278e-01  4.211e-02   2.2e-04  1.3e-05  1.4e+04  4.0e+01
  2180  2.02168e-02  2.271e-01  4.169e-02   2.2e-04  1.3e-05  1.4e+04  4.2e+01
  2190  2.02163e-02  2.264e-01  4.132e-02   2.2e-04  1.3e-05  1.4e+04  3.9e+01
  2200  2.02157e-02  2.258e-01  4.094e-02   2.2e-04  1.3e-05  1.4e+04  3.3e+01
  2210  2.02151e-02  2.252e-01  4.056e-02   2.2e-04  1.3e-05  1.4e+04  3.6e+01
  2220  2.02146e-02  2.246e-01  4.022e-02   2.2e-04  1.3e-05  1.4e+04  5.1e+01
  2230  2.02140e-02  2.240e-01  3.987e-02   2.2e-04  1.3e-05  1.4e+04  4.4e+01
  2240  2.02134e-02  2.234e-01  3.951e-02   2.2e-04  1.3e-05  1.4e+04  3.6e+01
  2250  2.02127e-02  2.227e-01  3.916e-02   2.2e-04  1.2e-05  1.4e+04  4.0e+01
  2260  2.02120e-02  2.221e-01  3.881e-02   2.2e-04  1.2e-05  1.4e+04  4.0e+01
  2270  2.02114e-02  2.216e-01  3.849e-02   2.2e-04  1.2e-05  1.4e+04  4.8e+01
  2280  2.02107e-02  2.210e-01  3.816e-02   2.2e-04  1.2e-05  1.4e+04  4.4e+01
  2290  2.02100e-02  2.204e-01  3.784e-02   2.2e-04  1.2e-05  1.4e+04  5.3e+01
  2300  2.02093e-02  2.199e-01  3.752e-02   2.1e-04  1.2e-05  1.4e+04  5.1e+01
  2310  2.02085e-02  2.193e-01  3.719e-02   2.1e-04  1.2e-05  1.4e+04  3.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  2.02078e-02  2.187e-01  3.686e-02   2.1e-04  1.2e-05  1.4e+04  4.2e+01
  2330  2.02070e-02  2.182e-01  3.656e-02   2.1e-04  1.2e-05  1.4e+04  4.4e+01
  2340  2.02062e-02  2.176e-01  3.625e-02   2.1e-04  1.2e-05  1.4e+04  4.2e+01
  2350  2.02055e-02  2.171e-01  3.595e-02   2.1e-04  1.1e-05  1.4e+04  4.9e+01
  2360  2.02046e-02  2.165e-01  3.565e-02   2.1e-04  1.1e-05  1.4e+04  3.9e+01
  2370  2.02038e-02  2.160e-01  3.536e-02   2.1e-04  1.1e-05  1.5e+04  3.9e+01
  2380  2.02030e-02  2.155e-01  3.509e-02   2.1e-04  1.1e-05  1.5e+04  4.7e+01
  2390  2.02022e-02  2.149e-01  3.479e-02   2.1e-04  1.1e-05  1.5e+04  5.0e+01
  2400  2.02013e-02  2.144e-01  3.450e-02   2.1e-04  1.1e-05  1.5e+04  4.3e+01
  2410  2.02005e-02  2.139e-01  3.424e-02   2.1e-04  1.1e-05  1.5e+04  4.4e+01
  2420  2.01996e-02  2.134e-01  3.397e-02   2.1e-04  1.1e-05  1.5e+04  5.0e+01
  2430  2.01987e-02  2.129e-01  3.369e-02   2.1e-04  1.1e-05  1.5e+04  3.9e+01
  2440  2.01978e-02  2.124e-01  3.343e-02   2.1e-04  1.1e-05  1.5e+04  4.3e+01
  2450  2.01969e-02  2.119e-01  3.316e-02   2.1e-04  1.1e-05  1.5e+04  5.8e+01
  2460  2.01960e-02  2.114e-01  3.291e-02   2.1e-04  1.1e-05  1.5e+04  4.2e+01
  2470  2.01951e-02  2.109e-01  3.266e-02   2.1e-04  1.0e-05  1.5e+04  4.9e+01
  2480  2.01942e-02  2.104e-01  3.242e-02   2.1e-04  1.0e-05  1.5e+04  4.2e+01
  2490  2.01932e-02  2.100e-01  3.218e-02   2.1e-04  1.0e-05  1.5e+04  4.3e+01
  2500  2.01923e-02  2.095e-01  3.193e-02   2.0e-04  1.0e-05  1.5e+04  4.5e+01
  2510  2.01913e-02  2.090e-01  3.168e-02   2.0e-04  1.0e-05  1.5e+04  5.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  2.01903e-02  2.085e-01  3.145e-02   2.0e-04  1.0e-05  1.5e+04  4.6e+01
  2530  2.01893e-02  2.080e-01  3.120e-02   2.0e-04  1.0e-05  1.5e+04  4.7e+01
  2540  2.01883e-02  2.076e-01  3.098e-02   2.0e-04  9.9e-06  1.5e+04  3.8e+01
  2550  2.01873e-02  2.071e-01  3.075e-02   2.0e-04  9.9e-06  1.5e+04  4.5e+01
  2560  2.01863e-02  2.067e-01  3.053e-02   2.0e-04  9.8e-06  1.5e+04  4.6e+01
  2570  2.01852e-02  2.063e-01  3.031e-02   2.0e-04  9.7e-06  1.5e+04  5.2e+01
  2580  2.01842e-02  2.058e-01  3.009e-02   2.0e-04  9.7e-06  1.5e+04  5.6e+01
  2590  2.01831e-02  2.054e-01  2.987e-02   2.0e-04  9.6e-06  1.5e+04  4.0e+01
  2600  2.01820e-02  2.049e-01  2.966e-02   2.0e-04  9.5e-06  1.5e+04  4.5e+01
  2610  2.01809e-02  2.045e-01  2.945e-02   2.0e-04  9.5e-06  1.5e+04  4.4e+01
  2620  2.01798e-02  2.041e-01  2.924e-02   2.0e-04  9.4e-06  1.5e+04  5.7e+01
  2630  2.01787e-02  2.036e-01  2.904e-02   2.0e-04  9.3e-06  1.5e+04  4.3e+01
  2640  2.01776e-02  2.032e-01  2.883e-02   2.0e-04  9.3e-06  1.5e+04  4.5e+01
  2650  2.01765e-02  2.028e-01  2.864e-02   2.0e-04  9.2e-06  1.5e+04  5.5e+01
  2660  2.01753e-02  2.024e-01  2.843e-02   2.0e-04  9.1e-06  1.5e+04  3.7e+01
  2670  2.01742e-02  2.019e-01  2.824e-02   2.0e-04  9.1e-06  1.5e+04  4.2e+01
  2680  2.01731e-02  2.016e-01  2.806e-02   2.0e-04  9.0e-06  1.5e+04  5.8e+01
  2690  2.01720e-02  2.011e-01  2.786e-02   2.0e-04  9.0e-06  1.5e+04  4.4e+01
  2700  2.01709e-02  2.008e-01  2.769e-02   2.0e-04  8.9e-06  1.5e+04  5.4e+01
  2710  2.01697e-02  2.003e-01  2.750e-02   2.0e-04  8.9e-06  1.6e+04  5.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  2.01686e-02  2.000e-01  2.732e-02   2.0e-04  8.8e-06  1.6e+04  5.1e+01
  2730  2.01674e-02  1.995e-01  2.713e-02   1.9e-04  8.7e-06  1.6e+04  4.2e+01
  2740  2.01663e-02  1.992e-01  2.696e-02   1.9e-04  8.7e-06  1.6e+04  5.9e+01
  2750  2.01652e-02  1.988e-01  2.679e-02   1.9e-04  8.6e-06  1.6e+04  5.0e+01
  2760  2.01640e-02  1.984e-01  2.661e-02   1.9e-04  8.6e-06  1.6e+04  5.3e+01
  2770  2.01629e-02  1.980e-01  2.645e-02   1.9e-04  8.5e-06  1.6e+04  5.2e+01
  2780  2.01616e-02  1.976e-01  2.626e-02   1.9e-04  8.5e-06  1.6e+04  4.0e+01
  2790  2.01604e-02  1.972e-01  2.610e-02   1.9e-04  8.4e-06  1.6e+04  5.3e+01
  2800  2.01593e-02  1.968e-01  2.593e-02   1.9e-04  8.4e-06  1.6e+04  5.2e+01
  2810  2.01581e-02  1.965e-01  2.577e-02   1.9e-04  8.3e-06  1.6e+04  5.1e+01
  2820  2.01569e-02  1.961e-01  2.561e-02   1.9e-04  8.3e-06  1.6e+04  6.4e+01
  2830  2.01557e-02  1.957e-01  2.546e-02   1.9e-04  8.2e-06  1.6e+04  6.1e+01
  2840  2.01545e-02  1.954e-01  2.530e-02   1.9e-04  8.2e-06  1.6e+04  4.3e+01
  2850  2.01534e-02  1.950e-01  2.515e-02   1.9e-04  8.1e-06  1.6e+04  5.5e+01
  2860  2.01522e-02  1.947e-01  2.500e-02   1.9e-04  8.1e-06  1.6e+04  4.7e+01
  2870  2.01510e-02  1.943e-01  2.485e-02   1.9e-04  8.0e-06  1.6e+04  3.7e+01
  2880  2.01498e-02  1.939e-01  2.470e-02   1.9e-04  8.0e-06  1.6e+04  5.3e+01
  2890  2.01486e-02  1.936e-01  2.455e-02   1.9e-04  7.9e-06  1.6e+04  4.9e+01
  2900  2.01474e-02  1.932e-01  2.441e-02   1.9e-04  7.9e-06  1.6e+04  5.2e+01
  2910  2.01462e-02  1.929e-01  2.426e-02   1.9e-04  7.8e-06  1.6e+04  4.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  2.01449e-02  1.925e-01  2.411e-02   1.9e-04  7.8e-06  1.6e+04  6.6e+01
  2930  2.01437e-02  1.922e-01  2.397e-02   1.9e-04  7.7e-06  1.6e+04  4.6e+01
  2940  2.01425e-02  1.918e-01  2.383e-02   1.9e-04  7.7e-06  1.6e+04  5.9e+01
  2950  2.01412e-02  1.915e-01  2.369e-02   1.9e-04  7.6e-06  1.6e+04  4.1e+01
  2960  2.01400e-02  1.911e-01  2.356e-02   1.9e-04  7.6e-06  1.6e+04  5.1e+01
  2970  2.01387e-02  1.908e-01  2.341e-02   1.9e-04  7.6e-06  1.6e+04  4.1e+01
  2980  2.01375e-02  1.904e-01  2.328e-02   1.9e-04  7.5e-06  1.6e+04  4.4e+01
  2990  2.01362e-02  1.901e-01  2.315e-02   1.9e-04  7.5e-06  1.6e+04  4.8e+01
  3000  2.01350e-02  1.898e-01  2.301e-02   1.9e-04  7.4e-06  1.6e+04  5.2e+01
  3010  2.01338e-02  1.894e-01  2.289e-02   1.9e-04  7.4e-06  1.6e+04  5.0e+01
  3020  2.01326e-02  1.891e-01  2.276e-02   1.8e-04  7.3e-06  1.6e+04  5.3e+01
  3030  2.01314e-02  1.888e-01  2.264e-02   1.8e-04  7.3e-06  1.6e+04  5.2e+01
  3040  2.01300e-02  1.884e-01  2.250e-02   1.8e-04  7.3e-06  1.6e+04  5.2e+01
  3050  2.01289e-02  1.881e-01  2.238e-02   1.8e-04  7.2e-06  1.6e+04  5.6e+01
  3060  2.01276e-02  1.878e-01  2.226e-02   1.8e-04  7.2e-06  1.6e+04  5.5e+01
  3070  2.01264e-02  1.875e-01  2.214e-02   1.8e-04  7.2e-06  1.7e+04  5.0e+01
  3080  2.01251e-02  1.872e-01  2.201e-02   1.8e-04  7.1e-06  1.7e+04  7.1e+01
  3090  2.01238e-02  1.868e-01  2.189e-02   1.8e-04  7.1e-06  1.7e+04  6.7e+01
  3100  2.01225e-02  1.865e-01  2.176e-02   1.8e-04  7.0e-06  1.7e+04  4.3e+01
  3110  2.01212e-02  1.862e-01  2.164e-02   1.8e-04  7.0e-06  1.7e+04  4.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  2.01200e-02  1.859e-01  2.153e-02   1.8e-04  7.0e-06  1.7e+04  6.7e+01
  3130  2.01187e-02  1.856e-01  2.142e-02   1.8e-04  6.9e-06  1.7e+04  6.1e+01
  3140  2.01175e-02  1.852e-01  2.130e-02   1.8e-04  6.9e-06  1.7e+04  4.6e+01
  3150  2.01162e-02  1.849e-01  2.119e-02   1.8e-04  6.9e-06  1.7e+04  5.3e+01
  3160  2.01149e-02  1.846e-01  2.107e-02   1.8e-04  6.8e-06  1.7e+04  6.1e+01
  3170  2.01136e-02  1.843e-01  2.096e-02   1.8e-04  6.8e-06  1.7e+04  5.6e+01
  3180  2.01122e-02  1.840e-01  2.085e-02   1.8e-04  6.7e-06  1.7e+04  7.3e+01
  3190  2.01109e-02  1.837e-01  2.074e-02   1.8e-04  6.7e-06  1.7e+04  5.0e+01
  3200  2.01096e-02  1.834e-01  2.063e-02   1.8e-04  6.7e-06  1.7e+04  4.6e+01
  3210  2.01083e-02  1.831e-01  2.053e-02   1.8e-04  6.6e-06  1.7e+04  4.1e+01
  3220  2.01069e-02  1.828e-01  2.041e-02   1.8e-04  6.6e-06  1.7e+04  5.3e+01
  3230  2.01056e-02  1.825e-01  2.032e-02   1.8e-04  6.6e-06  1.7e+04  6.3e+01
  3240  2.01043e-02  1.822e-01  2.021e-02   1.8e-04  6.5e-06  1.7e+04  4.2e+01
  3250  2.01029e-02  1.819e-01  2.011e-02   1.8e-04  6.5e-06  1.7e+04  5.9e+01
  3260  2.01016e-02  1.816e-01  2.000e-02   1.8e-04  6.5e-06  1.7e+04  5.1e+01
  3270  2.01002e-02  1.813e-01  1.990e-02   1.8e-04  6.4e-06  1.7e+04  4.5e+01
  3280  2.00989e-02  1.810e-01  1.981e-02   1.8e-04  6.4e-06  1.7e+04  7.5e+01
  3290  2.00975e-02  1.807e-01  1.970e-02   1.8e-04  6.4e-06  1.7e+04  6.6e+01
  3300  2.00961e-02  1.804e-01  1.960e-02   1.8e-04  6.3e-06  1.7e+04  5.8e+01
  3310  2.00948e-02  1.801e-01  1.951e-02   1.8e-04  6.3e-06  1.7e+04  5.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  2.00934e-02  1.798e-01  1.941e-02   1.8e-04  6.3e-06  1.7e+04  5.5e+01
  3330  2.00920e-02  1.795e-01  1.931e-02   1.8e-04  6.3e-06  1.7e+04  5.4e+01
  3340  2.00907e-02  1.793e-01  1.922e-02   1.8e-04  6.2e-06  1.7e+04  5.5e+01
  3350  2.00893e-02  1.790e-01  1.913e-02   1.7e-04  6.2e-06  1.7e+04  6.9e+01
  3360  2.00878e-02  1.787e-01  1.903e-02   1.7e-04  6.2e-06  1.7e+04  5.6e+01
  3370  2.00864e-02  1.784e-01  1.894e-02   1.7e-04  6.1e-06  1.7e+04  5.5e+01
  3380  2.00850e-02  1.781e-01  1.884e-02   1.7e-04  6.1e-06  1.7e+04  7.5e+01
  3390  2.00836e-02  1.778e-01  1.875e-02   1.7e-04  6.1e-06  1.7e+04  4.8e+01
  3400  2.00823e-02  1.776e-01  1.867e-02   1.7e-04  6.1e-06  1.7e+04  5.0e+01
  3410  2.00809e-02  1.773e-01  1.858e-02   1.7e-04  6.0e-06  1.7e+04  5.7e+01
  3420  2.00794e-02  1.770e-01  1.848e-02   1.7e-04  6.0e-06  1.7e+04  5.3e+01
  3430  2.00780e-02  1.767e-01  1.840e-02   1.7e-04  6.0e-06  1.7e+04  6.2e+01
  3440  2.00766e-02  1.764e-01  1.831e-02   1.7e-04  5.9e-06  1.7e+04  6.9e+01
  3450  2.00751e-02  1.761e-01  1.822e-02   1.7e-04  5.9e-06  1.8e+04  6.1e+01
  3460  2.00737e-02  1.759e-01  1.814e-02   1.7e-04  5.9e-06  1.8e+04  5.5e+01
  3470  2.00723e-02  1.756e-01  1.805e-02   1.7e-04  5.9e-06  1.8e+04  6.2e+01
  3480  2.00708e-02  1.753e-01  1.796e-02   1.7e-04  5.8e-06  1.8e+04  5.6e+01
  3490  2.00693e-02  1.751e-01  1.788e-02   1.7e-04  5.8e-06  1.8e+04  5.8e+01
  3500  2.00679e-02  1.748e-01  1.780e-02   1.7e-04  5.8e-06  1.8e+04  6.2e+01
  3510  2.00664e-02  1.745e-01  1.771e-02   1.7e-04  5.7e-06  1.8e+04  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  2.00651e-02  1.743e-01  1.764e-02   1.7e-04  5.7e-06  1.8e+04  6.1e+01
  3530  2.00636e-02  1.740e-01  1.755e-02   1.7e-04  5.7e-06  1.8e+04  5.7e+01
  3540  2.00621e-02  1.737e-01  1.747e-02   1.7e-04  5.7e-06  1.8e+04  6.5e+01
  3550  2.00606e-02  1.734e-01  1.739e-02   1.7e-04  5.6e-06  1.8e+04  7.0e+01
  3560  2.00591e-02  1.732e-01  1.731e-02   1.7e-04  5.6e-06  1.8e+04  7.2e+01
  3570  2.00577e-02  1.729e-01  1.723e-02   1.7e-04  5.6e-06  1.8e+04  6.0e+01
  3580  2.00562e-02  1.727e-01  1.715e-02   1.7e-04  5.6e-06  1.8e+04  6.0e+01
  3590  2.00548e-02  1.724e-01  1.708e-02   1.7e-04  5.5e-06  1.8e+04  6.3e+01
  3600  2.00534e-02  1.721e-01  1.700e-02   1.7e-04  5.5e-06  1.8e+04  4.9e+01
  3610  2.00520e-02  1.719e-01  1.693e-02   1.7e-04  5.5e-06  1.8e+04  6.7e+01
  3620  2.00505e-02  1.716e-01  1.685e-02   1.7e-04  5.5e-06  1.8e+04  6.0e+01
  3630  2.00490e-02  1.714e-01  1.677e-02   1.7e-04  5.5e-06  1.8e+04  4.8e+01
  3640  2.00476e-02  1.711e-01  1.670e-02   1.7e-04  5.4e-06  1.8e+04  5.4e+01
  3650  2.00461e-02  1.709e-01  1.663e-02   1.7e-04  5.4e-06  1.8e+04  5.6e+01
  3660  2.00447e-02  1.706e-01  1.655e-02   1.7e-04  5.4e-06  1.8e+04  6.2e+01
  3670  2.00432e-02  1.703e-01  1.648e-02   1.7e-04  5.4e-06  1.8e+04  5.4e+01
  3680  2.00418e-02  1.701e-01  1.641e-02   1.7e-04  5.3e-06  1.8e+04  6.0e+01
  3690  2.00403e-02  1.698e-01  1.633e-02   1.7e-04  5.3e-06  1.8e+04  5.9e+01
  3700  2.00389e-02  1.696e-01  1.626e-02   1.7e-04  5.3e-06  1.8e+04  6.0e+01
  3710  2.00375e-02  1.693e-01  1.619e-02   1.7e-04  5.3e-06  1.8e+04  7.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  2.00360e-02  1.691e-01  1.612e-02   1.7e-04  5.2e-06  1.8e+04  6.0e+01
  3730  2.00346e-02  1.689e-01  1.605e-02   1.6e-04  5.2e-06  1.8e+04  6.4e+01
  3740  2.00332e-02  1.686e-01  1.598e-02   1.6e-04  5.2e-06  1.8e+04  4.9e+01
  3750  2.00317e-02  1.684e-01  1.592e-02   1.6e-04  5.2e-06  1.8e+04  5.4e+01
  3760  2.00304e-02  1.681e-01  1.585e-02   1.6e-04  5.2e-06  1.8e+04  5.8e+01
  3770  2.00290e-02  1.679e-01  1.579e-02   1.6e-04  5.1e-06  1.8e+04  5.6e+01
  3780  2.00276e-02  1.676e-01  1.572e-02   1.6e-04  5.1e-06  1.8e+04  5.8e+01
  3790  2.00262e-02  1.674e-01  1.566e-02   1.6e-04  5.1e-06  1.8e+04  5.6e+01
  3800  2.00249e-02  1.672e-01  1.559e-02   1.6e-04  5.1e-06  1.8e+04  6.9e+01
  3810  2.00235e-02  1.669e-01  1.553e-02   1.6e-04  5.1e-06  1.8e+04  6.2e+01
  3820  2.00222e-02  1.667e-01  1.547e-02   1.6e-04  5.0e-06  1.8e+04  7.6e+01
  3830  2.00208e-02  1.665e-01  1.541e-02   1.6e-04  5.0e-06  1.8e+04  6.5e+01
  3840  2.00195e-02  1.663e-01  1.535e-02   1.6e-04  5.0e-06  1.8e+04  7.2e+01
  3850  2.00182e-02  1.660e-01  1.529e-02   1.6e-04  5.0e-06  1.8e+04  6.8e+01
  3860  2.00168e-02  1.658e-01  1.522e-02   1.6e-04  5.0e-06  1.9e+04  6.0e+01
  3870  2.00155e-02  1.656e-01  1.516e-02   1.6e-04  4.9e-06  1.9e+04  6.8e+01
  3880  2.00141e-02  1.653e-01  1.510e-02   1.6e-04  4.9e-06  1.9e+04  6.7e+01
  3890  2.00127e-02  1.651e-01  1.503e-02   1.6e-04  4.9e-06  1.9e+04  7.4e+01
  3900  2.00114e-02  1.648e-01  1.498e-02   1.6e-04  4.9e-06  1.9e+04  6.3e+01
  3910  2.00101e-02  1.646e-01  1.492e-02   1.6e-04  4.9e-06  1.9e+04  8.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  2.00088e-02  1.644e-01  1.486e-02   1.6e-04  4.8e-06  1.9e+04  5.5e+01
  3930  2.00074e-02  1.641e-01  1.480e-02   1.6e-04  4.8e-06  1.9e+04  6.7e+01
  3940  2.00062e-02  1.639e-01  1.474e-02   1.6e-04  4.8e-06  1.9e+04  5.4e+01
  3950  2.00049e-02  1.637e-01  1.468e-02   1.6e-04  4.8e-06  1.9e+04  7.0e+01
  3960  2.00037e-02  1.635e-01  1.463e-02   1.6e-04  4.8e-06  1.9e+04  6.3e+01
  3970  2.00024e-02  1.633e-01  1.457e-02   1.6e-04  4.8e-06  1.9e+04  7.5e+01
  3980  2.00012e-02  1.630e-01  1.452e-02   1.6e-04  4.7e-06  1.9e+04  6.8e+01
  3990  2.00000e-02  1.628e-01  1.446e-02   1.6e-04  4.7e-06  1.9e+04  7.3e+01
  4000  1.99988e-02  1.626e-01  1.441e-02   1.6e-04  4.7e-06  1.9e+04  6.4e+01
  4010  1.99975e-02  1.624e-01  1.435e-02   1.6e-04  4.7e-06  1.9e+04  6.9e+01
  4020  1.99964e-02  1.622e-01  1.430e-02   1.6e-04  4.7e-06  1.9e+04  6.8e+01
  4030  1.99951e-02  1.619e-01  1.425e-02   1.6e-04  4.7e-06  1.9e+04  6.5e+01
  4040  1.99940e-02  1.617e-01  1.419e-02   1.6e-04  4.6e-06  1.9e+04  6.0e+01
  4050  1.99929e-02  1.615e-01  1.414e-02   1.6e-04  4.6e-06  1.9e+04  5.9e+01
  4060  1.99917e-02  1.613e-01  1.409e-02   1.6e-04  4.6e-06  1.9e+04  6.7e+01
  4070  1.99905e-02  1.611e-01  1.404e-02   1.6e-04  4.6e-06  1.9e+04  6.0e+01
  4080  1.99893e-02  1.609e-01  1.398e-02   1.6e-04  4.6e-06  1.9e+04  7.3e+01
  4090  1.99883e-02  1.607e-01  1.394e-02   1.6e-04  4.6e-06  1.9e+04  7.3e+01
  4100  1.99872e-02  1.605e-01  1.389e-02   1.6e-04  4.5e-06  1.9e+04  7.3e+01
  4110  1.99861e-02  1.602e-01  1.384e-02   1.6e-04  4.5e-06  1.9e+04  7.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  1.99849e-02  1.600e-01  1.379e-02   1.6e-04  4.5e-06  1.9e+04  6.1e+01
  4130  1.99839e-02  1.598e-01  1.374e-02   1.6e-04  4.5e-06  1.9e+04  5.7e+01
  4140  1.99828e-02  1.596e-01  1.369e-02   1.6e-04  4.5e-06  1.9e+04  8.2e+01
  4150  1.99817e-02  1.594e-01  1.364e-02   1.6e-04  4.5e-06  1.9e+04  5.8e+01
  4160  1.99806e-02  1.592e-01  1.359e-02   1.6e-04  4.4e-06  1.9e+04  8.6e+01
  4170  1.99796e-02  1.590e-01  1.354e-02   1.6e-04  4.4e-06  1.9e+04  7.8e+01
  4180  1.99785e-02  1.587e-01  1.349e-02   1.6e-04  4.4e-06  1.9e+04  6.3e+01
  4190  1.99775e-02  1.585e-01  1.344e-02   1.5e-04  4.4e-06  1.9e+04  5.6e+01
  4200  1.99765e-02  1.583e-01  1.340e-02   1.5e-04  4.4e-06  1.9e+04  5.8e+01
  4210  1.99755e-02  1.581e-01  1.335e-02   1.5e-04  4.4e-06  1.9e+04  5.7e+01
  4220  1.99746e-02  1.579e-01  1.330e-02   1.5e-04  4.4e-06  1.9e+04  7.0e+01
  4230  1.99735e-02  1.577e-01  1.326e-02   1.5e-04  4.3e-06  1.9e+04  6.9e+01
  4240  1.99727e-02  1.575e-01  1.321e-02   1.5e-04  4.3e-06  1.9e+04  7.7e+01
  4250  1.99716e-02  1.573e-01  1.316e-02   1.5e-04  4.3e-06  1.9e+04  8.1e+01
  4260  1.99707e-02  1.571e-01  1.312e-02   1.5e-04  4.3e-06  1.9e+04  6.3e+01
  4270  1.99697e-02  1.569e-01  1.307e-02   1.5e-04  4.3e-06  1.9e+04  7.0e+01
  4280  1.99688e-02  1.567e-01  1.303e-02   1.5e-04  4.3e-06  1.9e+04  6.8e+01
  4290  1.99679e-02  1.565e-01  1.298e-02   1.5e-04  4.3e-06  2.0e+04  8.2e+01
  4300  1.99669e-02  1.563e-01  1.294e-02   1.5e-04  4.2e-06  2.0e+04  7.0e+01
  4310  1.99661e-02  1.561e-01  1.289e-02   1.5e-04  4.2e-06  2.0e+04  7.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  1.99652e-02  1.559e-01  1.285e-02   1.5e-04  4.2e-06  2.0e+04  6.1e+01
  4330  1.99643e-02  1.557e-01  1.281e-02   1.5e-04  4.2e-06  2.0e+04  7.5e+01
  4340  1.99634e-02  1.555e-01  1.276e-02   1.5e-04  4.2e-06  2.0e+04  7.7e+01
  4350  1.99625e-02  1.553e-01  1.272e-02   1.5e-04  4.2e-06  2.0e+04  6.5e+01
  4360  1.99617e-02  1.551e-01  1.268e-02   1.5e-04  4.2e-06  2.0e+04  5.5e+01
  4370  1.99609e-02  1.549e-01  1.264e-02   1.5e-04  4.1e-06  2.0e+04  7.4e+01
  4380  1.99600e-02  1.547e-01  1.260e-02   1.5e-04  4.1e-06  2.0e+04  7.1e+01
  4390  1.99592e-02  1.545e-01  1.255e-02   1.5e-04  4.1e-06  2.0e+04  7.5e+01
  4400  1.99584e-02  1.543e-01  1.251e-02   1.5e-04  4.1e-06  2.0e+04  6.3e+01
  4410  1.99576e-02  1.541e-01  1.247e-02   1.5e-04  4.1e-06  2.0e+04  6.5e+01
  4420  1.99568e-02  1.539e-01  1.243e-02   1.5e-04  4.1e-06  2.0e+04  6.8e+01
  4430  1.99560e-02  1.537e-01  1.239e-02   1.5e-04  4.1e-06  2.0e+04  5.3e+01
  4440  1.99551e-02  1.535e-01  1.235e-02   1.5e-04  4.1e-06  2.0e+04  5.8e+01
  4450  1.99543e-02  1.533e-01  1.230e-02   1.5e-04  4.0e-06  2.0e+04  8.7e+01
  4460  1.99536e-02  1.531e-01  1.227e-02   1.5e-04  4.0e-06  2.0e+04  6.9e+01
