OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1081
npripri = 1035
./trajdata1000/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
Loss at truetheta:
3875816.3156381166
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2130  5.49118e-03  6.538e+00  5.274e-01   2.5e-03  3.9e-06  2.1e+04  4.4e+01
  2140  5.49647e-03  6.532e+00  5.226e-01   2.5e-03  3.9e-06  2.1e+04  3.2e+01
  2150  5.50135e-03  6.527e+00  5.181e-01   2.5e-03  3.8e-06  2.1e+04  3.3e+01
  2160  5.50589e-03  6.523e+00  5.139e-01   2.5e-03  3.8e-06  2.1e+04  5.3e+01
  2170  5.51063e-03  6.518e+00  5.094e-01   2.5e-03  3.7e-06  2.1e+04  4.6e+01
  2180  5.51484e-03  6.513e+00  5.054e-01   2.5e-03  3.7e-06  2.1e+04  4.6e+01
  2190  5.51913e-03  6.509e+00  5.013e-01   2.5e-03  3.7e-06  2.1e+04  4.8e+01
  2200  5.52328e-03  6.505e+00  4.973e-01   2.5e-03  3.6e-06  2.1e+04  3.9e+01
  2210  5.52738e-03  6.501e+00  4.932e-01   2.5e-03  3.6e-06  2.1e+04  4.2e+01
  2220  5.53145e-03  6.496e+00  4.892e-01   2.5e-03  3.6e-06  2.1e+04  4.4e+01
  2230  5.53534e-03  6.492e+00  4.853e-01   2.5e-03  3.5e-06  2.1e+04  4.5e+01
  2240  5.53914e-03  6.489e+00  4.814e-01   2.5e-03  3.5e-06  2.1e+04  4.8e+01
  2250  5.54298e-03  6.485e+00  4.774e-01   2.5e-03  3.5e-06  2.1e+04  4.1e+01
  2260  5.54641e-03  6.481e+00  4.738e-01   2.5e-03  3.4e-06  2.1e+04  4.7e+01
  2270  5.55020e-03  6.477e+00  4.698e-01   2.5e-03  3.4e-06  2.1e+04  4.0e+01
  2280  5.55357e-03  6.474e+00  4.662e-01   2.5e-03  3.4e-06  2.1e+04  5.2e+01
  2290  5.55695e-03  6.471e+00  4.625e-01   2.5e-03  3.3e-06  2.1e+04  4.6e+01
  2300  5.56020e-03  6.467e+00  4.589e-01   2.5e-03  3.3e-06  2.2e+04  4.8e+01
  2310  5.56361e-03  6.464e+00  4.551e-01   2.5e-03  3.3e-06  2.2e+04  4.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  5.56668e-03  6.461e+00  4.516e-01   2.5e-03  3.2e-06  2.2e+04  5.0e+01
  2330  5.56972e-03  6.458e+00  4.480e-01   2.5e-03  3.2e-06  2.2e+04  3.9e+01
  2340  5.57258e-03  6.455e+00  4.447e-01   2.5e-03  3.2e-06  2.2e+04  5.0e+01
  2350  5.57543e-03  6.452e+00  4.412e-01   2.5e-03  3.1e-06  2.2e+04  4.5e+01
  2360  5.57811e-03  6.449e+00  4.380e-01   2.5e-03  3.1e-06  2.2e+04  5.0e+01
  2370  5.58092e-03  6.446e+00  4.345e-01   2.5e-03  3.1e-06  2.2e+04  4.1e+01
  2380  5.58330e-03  6.443e+00  4.315e-01   2.5e-03  3.1e-06  2.2e+04  5.7e+01
  2390  5.58577e-03  6.441e+00  4.283e-01   2.5e-03  3.0e-06  2.2e+04  4.1e+01
  2400  5.58803e-03  6.438e+00  4.254e-01   2.5e-03  3.0e-06  2.2e+04  4.5e+01
  2410  5.59019e-03  6.436e+00  4.225e-01   2.4e-03  3.0e-06  2.2e+04  5.0e+01
  2420  5.59240e-03  6.434e+00  4.195e-01   2.4e-03  3.0e-06  2.2e+04  4.4e+01
  2430  5.59446e-03  6.431e+00  4.167e-01   2.4e-03  2.9e-06  2.2e+04  5.7e+01
  2440  5.59659e-03  6.429e+00  4.137e-01   2.4e-03  2.9e-06  2.2e+04  4.4e+01
  2450  5.59875e-03  6.427e+00  4.106e-01   2.4e-03  2.9e-06  2.2e+04  3.8e+01
  2460  5.60057e-03  6.424e+00  4.080e-01   2.4e-03  2.9e-06  2.2e+04  5.2e+01
  2470  5.60250e-03  6.422e+00  4.051e-01   2.4e-03  2.8e-06  2.2e+04  4.2e+01
  2480  5.60439e-03  6.420e+00  4.023e-01   2.4e-03  2.8e-06  2.2e+04  3.9e+01
  2490  5.60610e-03  6.418e+00  3.997e-01   2.4e-03  2.8e-06  2.2e+04  5.1e+01
  2500  5.60781e-03  6.416e+00  3.971e-01   2.4e-03  2.8e-06  2.2e+04  4.1e+01
  2510  5.60938e-03  6.414e+00  3.946e-01   2.4e-03  2.7e-06  2.2e+04  4.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  5.61088e-03  6.412e+00  3.922e-01   2.4e-03  2.7e-06  2.3e+04  5.0e+01
  2530  5.61241e-03  6.410e+00  3.897e-01   2.4e-03  2.7e-06  2.3e+04  5.1e+01
  2540  5.61388e-03  6.409e+00  3.873e-01   2.4e-03  2.7e-06  2.3e+04  4.7e+01
  2550  5.61528e-03  6.407e+00  3.849e-01   2.4e-03  2.6e-06  2.3e+04  5.0e+01
  2560  5.61667e-03  6.405e+00  3.825e-01   2.4e-03  2.6e-06  2.3e+04  4.0e+01
  2570  5.61799e-03  6.403e+00  3.802e-01   2.4e-03  2.6e-06  2.3e+04  5.3e+01
  2580  5.61931e-03  6.402e+00  3.778e-01   2.4e-03  2.6e-06  2.3e+04  4.7e+01
  2590  5.62057e-03  6.400e+00  3.755e-01   2.4e-03  2.6e-06  2.3e+04  4.5e+01
  2600  5.62179e-03  6.398e+00  3.732e-01   2.4e-03  2.5e-06  2.3e+04  5.5e+01
  2610  5.62291e-03  6.397e+00  3.711e-01   2.4e-03  2.5e-06  2.3e+04  5.9e+01
  2620  5.62406e-03  6.395e+00  3.689e-01   2.4e-03  2.5e-06  2.3e+04  4.6e+01
  2630  5.62516e-03  6.394e+00  3.667e-01   2.4e-03  2.5e-06  2.3e+04  5.4e+01
  2640  5.62616e-03  6.392e+00  3.647e-01   2.4e-03  2.5e-06  2.3e+04  5.6e+01
  2650  5.62719e-03  6.391e+00  3.626e-01   2.4e-03  2.5e-06  2.3e+04  4.4e+01
  2660  5.62814e-03  6.389e+00  3.606e-01   2.4e-03  2.4e-06  2.3e+04  6.0e+01
  2670  5.62907e-03  6.388e+00  3.587e-01   2.4e-03  2.4e-06  2.3e+04  5.9e+01
  2680  5.62997e-03  6.386e+00  3.567e-01   2.4e-03  2.4e-06  2.3e+04  4.4e+01
  2690  5.63083e-03  6.385e+00  3.548e-01   2.4e-03  2.4e-06  2.3e+04  6.2e+01
  2700  5.63166e-03  6.384e+00  3.529e-01   2.4e-03  2.4e-06  2.3e+04  5.2e+01
  2710  5.63244e-03  6.382e+00  3.511e-01   2.4e-03  2.4e-06  2.3e+04  5.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  5.63323e-03  6.381e+00  3.492e-01   2.4e-03  2.3e-06  2.3e+04  5.1e+01
  2730  5.63398e-03  6.380e+00  3.474e-01   2.4e-03  2.3e-06  2.3e+04  5.4e+01
  2740  5.63471e-03  6.378e+00  3.455e-01   2.4e-03  2.3e-06  2.4e+04  6.9e+01
  2750  5.63540e-03  6.377e+00  3.437e-01   2.4e-03  2.3e-06  2.4e+04  5.7e+01
  2760  5.63610e-03  6.376e+00  3.418e-01   2.4e-03  2.3e-06  2.4e+04  4.5e+01
  2770  5.63671e-03  6.374e+00  3.400e-01   2.4e-03  2.3e-06  2.4e+04  4.7e+01
  2780  5.63729e-03  6.373e+00  3.383e-01   2.4e-03  2.2e-06  2.4e+04  5.3e+01
  2790  5.63782e-03  6.372e+00  3.366e-01   2.4e-03  2.2e-06  2.4e+04  5.5e+01
  2800  5.63834e-03  6.371e+00  3.349e-01   2.4e-03  2.2e-06  2.4e+04  5.0e+01
  2810  5.63879e-03  6.370e+00  3.333e-01   2.4e-03  2.2e-06  2.4e+04  5.4e+01
  2820  5.63923e-03  6.368e+00  3.316e-01   2.4e-03  2.2e-06  2.4e+04  5.1e+01
  2830  5.63961e-03  6.367e+00  3.300e-01   2.4e-03  2.2e-06  2.4e+04  4.8e+01
  2840  5.63997e-03  6.366e+00  3.284e-01   2.4e-03  2.2e-06  2.4e+04  5.7e+01
  2850  5.64029e-03  6.365e+00  3.268e-01   2.4e-03  2.1e-06  2.4e+04  6.5e+01
  2860  5.64059e-03  6.364e+00  3.253e-01   2.4e-03  2.1e-06  2.4e+04  5.4e+01
  2870  5.64086e-03  6.363e+00  3.237e-01   2.4e-03  2.1e-06  2.4e+04  6.1e+01
  2880  5.64111e-03  6.361e+00  3.222e-01   2.4e-03  2.1e-06  2.4e+04  6.9e+01
  2890  5.64133e-03  6.360e+00  3.207e-01   2.4e-03  2.1e-06  2.4e+04  4.9e+01
  2900  5.64151e-03  6.359e+00  3.193e-01   2.4e-03  2.1e-06  2.4e+04  5.6e+01
  2910  5.64166e-03  6.358e+00  3.179e-01   2.4e-03  2.1e-06  2.4e+04  6.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  5.64178e-03  6.357e+00  3.165e-01   2.4e-03  2.1e-06  2.4e+04  6.3e+01
  2930  5.64188e-03  6.356e+00  3.150e-01   2.4e-03  2.0e-06  2.4e+04  6.6e+01
  2940  5.64195e-03  6.355e+00  3.137e-01   2.4e-03  2.0e-06  2.4e+04  5.8e+01
  2950  5.64201e-03  6.354e+00  3.123e-01   2.4e-03  2.0e-06  2.4e+04  5.4e+01
  2960  5.64204e-03  6.353e+00  3.109e-01   2.4e-03  2.0e-06  2.4e+04  5.9e+01
  2970  5.64204e-03  6.352e+00  3.096e-01   2.4e-03  2.0e-06  2.4e+04  6.0e+01
  2980  5.64202e-03  6.351e+00  3.082e-01   2.4e-03  2.0e-06  2.5e+04  5.3e+01
  2990  5.64198e-03  6.350e+00  3.068e-01   2.4e-03  2.0e-06  2.5e+04  6.8e+01
  3000  5.64192e-03  6.349e+00  3.055e-01   2.4e-03  2.0e-06  2.5e+04  5.4e+01
  3010  5.64184e-03  6.348e+00  3.042e-01   2.4e-03  1.9e-06  2.5e+04  7.9e+01
  3020  5.64173e-03  6.347e+00  3.029e-01   2.4e-03  1.9e-06  2.5e+04  4.6e+01
  3030  5.64161e-03  6.346e+00  3.016e-01   2.4e-03  1.9e-06  2.5e+04  6.1e+01
  3040  5.64147e-03  6.345e+00  3.003e-01   2.4e-03  1.9e-06  2.5e+04  6.3e+01
  3050  5.64131e-03  6.344e+00  2.990e-01   2.4e-03  1.9e-06  2.5e+04  7.0e+01
  3060  5.64113e-03  6.343e+00  2.977e-01   2.4e-03  1.9e-06  2.5e+04  6.3e+01
  3070  5.64095e-03  6.342e+00  2.965e-01   2.4e-03  1.9e-06  2.5e+04  5.7e+01
  3080  5.64076e-03  6.341e+00  2.953e-01   2.4e-03  1.9e-06  2.5e+04  5.9e+01
  3090  5.64055e-03  6.340e+00  2.941e-01   2.4e-03  1.9e-06  2.5e+04  6.4e+01
  3100  5.64033e-03  6.339e+00  2.930e-01   2.4e-03  1.8e-06  2.5e+04  6.7e+01
  3110  5.64009e-03  6.338e+00  2.918e-01   2.4e-03  1.8e-06  2.5e+04  6.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  5.63983e-03  6.337e+00  2.905e-01   2.4e-03  1.8e-06  2.5e+04  5.9e+01
  3130  5.63960e-03  6.337e+00  2.895e-01   2.4e-03  1.8e-06  2.5e+04  7.1e+01
  3140  5.63935e-03  6.336e+00  2.884e-01   2.4e-03  1.8e-06  2.5e+04  7.2e+01
  3150  5.63909e-03  6.335e+00  2.873e-01   2.4e-03  1.8e-06  2.5e+04  6.8e+01
  3160  5.63882e-03  6.334e+00  2.862e-01   2.4e-03  1.8e-06  2.5e+04  6.1e+01
  3170  5.63854e-03  6.333e+00  2.851e-01   2.4e-03  1.8e-06  2.5e+04  5.9e+01
  3180  5.63825e-03  6.332e+00  2.840e-01   2.4e-03  1.8e-06  2.5e+04  5.1e+01
  3190  5.63798e-03  6.331e+00  2.830e-01   2.4e-03  1.8e-06  2.5e+04  6.4e+01
  3200  5.63768e-03  6.330e+00  2.819e-01   2.4e-03  1.8e-06  2.5e+04  6.7e+01
  3210  5.63738e-03  6.330e+00  2.808e-01   2.4e-03  1.7e-06  2.5e+04  6.7e+01
  3220  5.63708e-03  6.329e+00  2.798e-01   2.4e-03  1.7e-06  2.5e+04  7.2e+01
  3230  5.63675e-03  6.328e+00  2.787e-01   2.4e-03  1.7e-06  2.6e+04  5.7e+01
  3240  5.63642e-03  6.327e+00  2.777e-01   2.4e-03  1.7e-06  2.6e+04  5.9e+01
  3250  5.63608e-03  6.326e+00  2.766e-01   2.4e-03  1.7e-06  2.6e+04  6.3e+01
  3260  5.63572e-03  6.325e+00  2.755e-01   2.4e-03  1.7e-06  2.6e+04  5.7e+01
  3270  5.63537e-03  6.324e+00  2.745e-01   2.4e-03  1.7e-06  2.6e+04  6.9e+01
  3280  5.63500e-03  6.323e+00  2.735e-01   2.4e-03  1.7e-06  2.6e+04  5.9e+01
  3290  5.63461e-03  6.323e+00  2.724e-01   2.4e-03  1.7e-06  2.6e+04  7.2e+01
  3300  5.63423e-03  6.322e+00  2.714e-01   2.4e-03  1.7e-06  2.6e+04  5.7e+01
  3310  5.63382e-03  6.321e+00  2.703e-01   2.4e-03  1.7e-06  2.6e+04  5.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  5.63340e-03  6.320e+00  2.693e-01   2.4e-03  1.6e-06  2.6e+04  7.4e+01
  3330  5.63295e-03  6.319e+00  2.682e-01   2.4e-03  1.6e-06  2.6e+04  5.5e+01
  3340  5.63252e-03  6.318e+00  2.672e-01   2.4e-03  1.6e-06  2.6e+04  7.3e+01
  3350  5.63207e-03  6.317e+00  2.662e-01   2.4e-03  1.6e-06  2.6e+04  8.4e+01
  3360  5.63162e-03  6.316e+00  2.652e-01   2.4e-03  1.6e-06  2.6e+04  6.6e+01
  3370  5.63115e-03  6.315e+00  2.642e-01   2.4e-03  1.6e-06  2.6e+04  7.2e+01
  3380  5.63063e-03  6.315e+00  2.632e-01   2.4e-03  1.6e-06  2.6e+04  5.6e+01
  3390  5.63016e-03  6.314e+00  2.622e-01   2.4e-03  1.6e-06  2.6e+04  6.8e+01
  3400  5.62966e-03  6.313e+00  2.612e-01   2.4e-03  1.6e-06  2.6e+04  7.3e+01
  3410  5.62915e-03  6.312e+00  2.603e-01   2.4e-03  1.6e-06  2.6e+04  6.8e+01
  3420  5.62863e-03  6.311e+00  2.593e-01   2.4e-03  1.6e-06  2.6e+04  6.1e+01
  3430  5.62809e-03  6.310e+00  2.583e-01   2.4e-03  1.6e-06  2.6e+04  6.1e+01
  3440  5.62757e-03  6.309e+00  2.574e-01   2.4e-03  1.5e-06  2.6e+04  7.0e+01
  3450  5.62702e-03  6.309e+00  2.565e-01   2.4e-03  1.5e-06  2.6e+04  6.7e+01
  3460  5.62646e-03  6.308e+00  2.556e-01   2.4e-03  1.5e-06  2.6e+04  7.5e+01
  3470  5.62589e-03  6.307e+00  2.547e-01   2.4e-03  1.5e-06  2.6e+04  7.3e+01
  3480  5.62534e-03  6.306e+00  2.538e-01   2.4e-03  1.5e-06  2.6e+04  6.9e+01
  3490  5.62469e-03  6.305e+00  2.528e-01   2.4e-03  1.5e-06  2.7e+04  7.4e+01
  3500  5.62408e-03  6.305e+00  2.519e-01   2.4e-03  1.5e-06  2.7e+04  5.3e+01
  3510  5.62345e-03  6.304e+00  2.510e-01   2.4e-03  1.5e-06  2.7e+04  6.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  5.62281e-03  6.303e+00  2.501e-01   2.4e-03  1.5e-06  2.7e+04  7.0e+01
  3530  5.62216e-03  6.302e+00  2.492e-01   2.4e-03  1.5e-06  2.7e+04  8.4e+01
  3540  5.62150e-03  6.301e+00  2.482e-01   2.4e-03  1.5e-06  2.7e+04  6.1e+01
  3550  5.62085e-03  6.300e+00  2.474e-01   2.4e-03  1.5e-06  2.7e+04  6.0e+01
  3560  5.62019e-03  6.300e+00  2.465e-01   2.4e-03  1.5e-06  2.7e+04  9.1e+01
  3570  5.61951e-03  6.299e+00  2.456e-01   2.4e-03  1.5e-06  2.7e+04  6.5e+01
  3580  5.61880e-03  6.298e+00  2.446e-01   2.4e-03  1.4e-06  2.7e+04  8.0e+01
  3590  5.61807e-03  6.297e+00  2.437e-01   2.4e-03  1.4e-06  2.7e+04  6.9e+01
  3600  5.61739e-03  6.296e+00  2.429e-01   2.4e-03  1.4e-06  2.7e+04  6.7e+01
  3610  5.61660e-03  6.295e+00  2.419e-01   2.4e-03  1.4e-06  2.7e+04  5.6e+01
  3620  5.61585e-03  6.294e+00  2.410e-01   2.4e-03  1.4e-06  2.7e+04  5.0e+01
  3630  5.61512e-03  6.294e+00  2.401e-01   2.4e-03  1.4e-06  2.7e+04  6.8e+01
  3640  5.61435e-03  6.293e+00  2.391e-01   2.4e-03  1.4e-06  2.7e+04  6.0e+01
  3650  5.61357e-03  6.292e+00  2.382e-01   2.4e-03  1.4e-06  2.7e+04  5.4e+01
  3660  5.61280e-03  6.291e+00  2.373e-01   2.4e-03  1.4e-06  2.7e+04  7.0e+01
  3670  5.61204e-03  6.290e+00  2.364e-01   2.4e-03  1.4e-06  2.7e+04  6.2e+01
  3680  5.61126e-03  6.289e+00  2.356e-01   2.4e-03  1.4e-06  2.7e+04  6.0e+01
  3690  5.61040e-03  6.289e+00  2.346e-01   2.4e-03  1.4e-06  2.7e+04  7.3e+01
  3700  5.60960e-03  6.288e+00  2.337e-01   2.4e-03  1.4e-06  2.7e+04  6.6e+01
  3710  5.60876e-03  6.287e+00  2.328e-01   2.4e-03  1.4e-06  2.7e+04  6.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  5.60797e-03  6.286e+00  2.319e-01   2.4e-03  1.3e-06  2.7e+04  8.1e+01
  3730  5.60711e-03  6.285e+00  2.310e-01   2.4e-03  1.3e-06  2.7e+04  5.4e+01
  3740  5.60632e-03  6.284e+00  2.301e-01   2.4e-03  1.3e-06  2.7e+04  7.4e+01
  3750  5.60543e-03  6.284e+00  2.292e-01   2.4e-03  1.3e-06  2.7e+04  6.1e+01
  3760  5.60462e-03  6.283e+00  2.283e-01   2.4e-03  1.3e-06  2.8e+04  5.6e+01
  3770  5.60378e-03  6.282e+00  2.274e-01   2.4e-03  1.3e-06  2.8e+04  6.9e+01
  3780  5.60294e-03  6.281e+00  2.266e-01   2.4e-03  1.3e-06  2.8e+04  6.8e+01
  3790  5.60210e-03  6.280e+00  2.257e-01   2.4e-03  1.3e-06  2.8e+04  6.8e+01
  3800  5.60128e-03  6.280e+00  2.249e-01   2.4e-03  1.3e-06  2.8e+04  7.6e+01
  3810  5.60039e-03  6.279e+00  2.240e-01   2.4e-03  1.3e-06  2.8e+04  5.5e+01
  3820  5.59949e-03  6.278e+00  2.231e-01   2.4e-03  1.3e-06  2.8e+04  6.8e+01
  3830  5.59860e-03  6.277e+00  2.222e-01   2.4e-03  1.3e-06  2.8e+04  5.7e+01
  3840  5.59766e-03  6.276e+00  2.213e-01   2.4e-03  1.3e-06  2.8e+04  7.0e+01
  3850  5.59675e-03  6.276e+00  2.205e-01   2.4e-03  1.3e-06  2.8e+04  6.9e+01
  3860  5.59583e-03  6.275e+00  2.196e-01   2.4e-03  1.3e-06  2.8e+04  7.6e+01
  3870  5.59484e-03  6.274e+00  2.187e-01   2.4e-03  1.2e-06  2.8e+04  5.9e+01
  3880  5.59391e-03  6.273e+00  2.178e-01   2.4e-03  1.2e-06  2.8e+04  7.4e+01
  3890  5.59299e-03  6.272e+00  2.170e-01   2.4e-03  1.2e-06  2.8e+04  6.8e+01
  3900  5.59201e-03  6.272e+00  2.161e-01   2.4e-03  1.2e-06  2.8e+04  6.0e+01
  3910  5.59101e-03  6.271e+00  2.152e-01   2.4e-03  1.2e-06  2.8e+04  8.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  5.58994e-03  6.270e+00  2.143e-01   2.4e-03  1.2e-06  2.8e+04  6.1e+01
  3930  5.58894e-03  6.269e+00  2.134e-01   2.4e-03  1.2e-06  2.8e+04  4.9e+01
  3940  5.58794e-03  6.268e+00  2.126e-01   2.4e-03  1.2e-06  2.8e+04  7.3e+01
  3950  5.58688e-03  6.267e+00  2.116e-01   2.4e-03  1.2e-06  2.8e+04  6.3e+01
  3960  5.58583e-03  6.267e+00  2.108e-01   2.4e-03  1.2e-06  2.8e+04  6.5e+01
  3970  5.58477e-03  6.266e+00  2.099e-01   2.4e-03  1.2e-06  2.8e+04  7.8e+01
  3980  5.58374e-03  6.265e+00  2.090e-01   2.4e-03  1.2e-06  2.8e+04  6.2e+01
  3990  5.58271e-03  6.264e+00  2.082e-01   2.4e-03  1.2e-06  2.8e+04  6.1e+01
  4000  5.58167e-03  6.264e+00  2.073e-01   2.4e-03  1.2e-06  2.8e+04  6.6e+01
  4010  5.58063e-03  6.263e+00  2.065e-01   2.4e-03  1.2e-06  2.8e+04  6.9e+01
  4020  5.57957e-03  6.262e+00  2.057e-01   2.4e-03  1.2e-06  2.8e+04  5.1e+01
  4030  5.57856e-03  6.261e+00  2.048e-01   2.4e-03  1.1e-06  2.9e+04  8.7e+01
  4040  5.57745e-03  6.261e+00  2.040e-01   2.4e-03  1.1e-06  2.9e+04  7.2e+01
  4050  5.57634e-03  6.260e+00  2.031e-01   2.4e-03  1.1e-06  2.9e+04  5.6e+01
  4060  5.57520e-03  6.259e+00  2.022e-01   2.4e-03  1.1e-06  2.9e+04  5.4e+01
  4070  5.57409e-03  6.258e+00  2.014e-01   2.4e-03  1.1e-06  2.9e+04  6.8e+01
  4080  5.57300e-03  6.258e+00  2.006e-01   2.4e-03  1.1e-06  2.9e+04  5.9e+01
  4090  5.57197e-03  6.257e+00  1.998e-01   2.4e-03  1.1e-06  2.9e+04  6.6e+01
  4100  5.57085e-03  6.256e+00  1.989e-01   2.4e-03  1.1e-06  2.9e+04  5.2e+01
  4110  5.56974e-03  6.255e+00  1.981e-01   2.4e-03  1.1e-06  2.9e+04  6.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  5.56863e-03  6.255e+00  1.972e-01   2.4e-03  1.1e-06  2.9e+04  5.8e+01
  4130  5.56745e-03  6.254e+00  1.964e-01   2.4e-03  1.1e-06  2.9e+04  6.2e+01
  4140  5.56633e-03  6.253e+00  1.955e-01   2.4e-03  1.1e-06  2.9e+04  5.4e+01
  4150  5.56522e-03  6.252e+00  1.947e-01   2.4e-03  1.1e-06  2.9e+04  6.3e+01
  4160  5.56413e-03  6.252e+00  1.938e-01   2.4e-03  1.1e-06  2.9e+04  6.3e+01
  4170  5.56298e-03  6.251e+00  1.930e-01   2.4e-03  1.1e-06  2.9e+04  6.3e+01
  4180  5.56187e-03  6.250e+00  1.921e-01   2.4e-03  1.1e-06  2.9e+04  5.7e+01
  4190  5.56082e-03  6.250e+00  1.913e-01   2.4e-03  1.1e-06  2.9e+04  5.9e+01
  4200  5.55976e-03  6.249e+00  1.905e-01   2.4e-03  1.0e-06  2.9e+04  6.7e+01
  4210  5.55871e-03  6.248e+00  1.897e-01   2.4e-03  1.0e-06  2.9e+04  5.2e+01
  4220  5.55746e-03  6.247e+00  1.888e-01   2.4e-03  1.0e-06  2.9e+04  5.4e+01
  4230  5.55638e-03  6.247e+00  1.880e-01   2.4e-03  1.0e-06  2.9e+04  6.8e+01
  4240  5.55538e-03  6.246e+00  1.872e-01   2.4e-03  1.0e-06  2.9e+04  7.0e+01
  4250  5.55430e-03  6.245e+00  1.864e-01   2.4e-03  1.0e-06  2.9e+04  5.5e+01
  4260  5.55319e-03  6.245e+00  1.856e-01   2.4e-03  1.0e-06  2.9e+04  5.3e+01
  4270  5.55220e-03  6.244e+00  1.848e-01   2.4e-03  1.0e-06  2.9e+04  6.8e+01
  4280  5.55119e-03  6.244e+00  1.840e-01   2.4e-03  1.0e-06  2.9e+04  5.2e+01
  4290  5.55022e-03  6.243e+00  1.833e-01   2.4e-03  1.0e-06  2.9e+04  6.9e+01
  4300  5.54923e-03  6.242e+00  1.825e-01   2.4e-03  9.9e-07  2.9e+04  8.3e+01
  4310  5.54818e-03  6.242e+00  1.817e-01   2.4e-03  9.9e-07  2.9e+04  4.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  5.54721e-03  6.241e+00  1.810e-01   2.4e-03  9.8e-07  3.0e+04  5.0e+01
  4330  5.54626e-03  6.240e+00  1.803e-01   2.4e-03  9.8e-07  3.0e+04  6.8e+01
  4340  5.54527e-03  6.240e+00  1.795e-01   2.4e-03  9.7e-07  3.0e+04  5.0e+01
  4350  5.54434e-03  6.239e+00  1.788e-01   2.4e-03  9.7e-07  3.0e+04  8.4e+01
  4360  5.54331e-03  6.239e+00  1.780e-01   2.4e-03  9.6e-07  3.0e+04  5.5e+01
  4370  5.54227e-03  6.238e+00  1.772e-01   2.4e-03  9.6e-07  3.0e+04  5.7e+01
  4380  5.54131e-03  6.237e+00  1.765e-01   2.4e-03  9.5e-07  3.0e+04  5.4e+01
  4390  5.54035e-03  6.237e+00  1.758e-01   2.4e-03  9.5e-07  3.0e+04  6.3e+01
  4400  5.53940e-03  6.236e+00  1.750e-01   2.4e-03  9.4e-07  3.0e+04  5.3e+01
  4410  5.53847e-03  6.236e+00  1.743e-01   2.4e-03  9.4e-07  3.0e+04  7.0e+01
  4420  5.53743e-03  6.235e+00  1.735e-01   2.4e-03  9.3e-07  3.0e+04  6.1e+01
  4430  5.53644e-03  6.234e+00  1.728e-01   2.4e-03  9.3e-07  3.0e+04  5.1e+01
  4440  5.53552e-03  6.234e+00  1.721e-01   2.4e-03  9.2e-07  3.0e+04  7.6e+01
  4450  5.53463e-03  6.233e+00  1.714e-01   2.4e-03  9.2e-07  3.0e+04  6.4e+01
  4460  5.53368e-03  6.233e+00  1.707e-01   2.4e-03  9.1e-07  3.0e+04  5.5e+01
  4470  5.53274e-03  6.232e+00  1.700e-01   2.4e-03  9.1e-07  3.0e+04  5.0e+01
  4480  5.53183e-03  6.232e+00  1.693e-01   2.4e-03  9.0e-07  3.0e+04  5.7e+01
