OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2140  2.16018e-02  3.117e-01  5.776e-02   2.2e-04  1.3e-05  1.4e+04  4.7e+01
  2150  2.16006e-02  3.108e-01  5.724e-02   2.1e-04  1.3e-05  1.4e+04  4.8e+01
  2160  2.15993e-02  3.099e-01  5.670e-02   2.1e-04  1.3e-05  1.4e+04  5.0e+01
  2170  2.15980e-02  3.090e-01  5.619e-02   2.1e-04  1.3e-05  1.4e+04  3.6e+01
  2180  2.15966e-02  3.081e-01  5.568e-02   2.1e-04  1.3e-05  1.4e+04  4.8e+01
  2190  2.15953e-02  3.073e-01  5.520e-02   2.1e-04  1.3e-05  1.4e+04  3.9e+01
  2200  2.15939e-02  3.064e-01  5.470e-02   2.1e-04  1.3e-05  1.4e+04  5.0e+01
  2210  2.15926e-02  3.056e-01  5.423e-02   2.1e-04  1.3e-05  1.4e+04  3.8e+01
  2220  2.15912e-02  3.048e-01  5.377e-02   2.1e-04  1.3e-05  1.4e+04  4.0e+01
  2230  2.15896e-02  3.039e-01  5.327e-02   2.1e-04  1.2e-05  1.4e+04  3.9e+01
  2240  2.15882e-02  3.031e-01  5.282e-02   2.1e-04  1.2e-05  1.4e+04  4.4e+01
  2250  2.15867e-02  3.023e-01  5.238e-02   2.1e-04  1.2e-05  1.4e+04  4.0e+01
  2260  2.15851e-02  3.015e-01  5.192e-02   2.1e-04  1.2e-05  1.4e+04  4.1e+01
  2270  2.15834e-02  3.007e-01  5.147e-02   2.1e-04  1.2e-05  1.4e+04  3.6e+01
  2280  2.15818e-02  2.999e-01  5.105e-02   2.1e-04  1.2e-05  1.4e+04  4.5e+01
  2290  2.15802e-02  2.991e-01  5.062e-02   2.1e-04  1.2e-05  1.4e+04  4.1e+01
  2300  2.15784e-02  2.983e-01  5.017e-02   2.1e-04  1.2e-05  1.4e+04  3.7e+01
  2310  2.15767e-02  2.976e-01  4.975e-02   2.1e-04  1.2e-05  1.4e+04  3.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  2.15750e-02  2.968e-01  4.936e-02   2.0e-04  1.2e-05  1.4e+04  4.0e+01
  2330  2.15732e-02  2.961e-01  4.896e-02   2.0e-04  1.1e-05  1.4e+04  3.9e+01
  2340  2.15715e-02  2.954e-01  4.857e-02   2.0e-04  1.1e-05  1.4e+04  4.7e+01
  2350  2.15696e-02  2.946e-01  4.816e-02   2.0e-04  1.1e-05  1.4e+04  3.6e+01
  2360  2.15679e-02  2.939e-01  4.780e-02   2.0e-04  1.1e-05  1.4e+04  4.6e+01
  2370  2.15660e-02  2.932e-01  4.740e-02   2.0e-04  1.1e-05  1.5e+04  4.3e+01
  2380  2.15643e-02  2.925e-01  4.706e-02   2.0e-04  1.1e-05  1.5e+04  4.0e+01
  2390  2.15625e-02  2.918e-01  4.670e-02   2.0e-04  1.1e-05  1.5e+04  5.2e+01
  2400  2.15606e-02  2.912e-01  4.635e-02   2.0e-04  1.1e-05  1.5e+04  4.4e+01
  2410  2.15586e-02  2.904e-01  4.597e-02   2.0e-04  1.1e-05  1.5e+04  3.8e+01
  2420  2.15567e-02  2.898e-01  4.562e-02   2.0e-04  1.1e-05  1.5e+04  5.3e+01
  2430  2.15547e-02  2.891e-01  4.527e-02   2.0e-04  1.1e-05  1.5e+04  3.6e+01
  2440  2.15527e-02  2.884e-01  4.492e-02   2.0e-04  1.1e-05  1.5e+04  4.3e+01
  2450  2.15507e-02  2.877e-01  4.458e-02   2.0e-04  1.1e-05  1.5e+04  3.9e+01
  2460  2.15486e-02  2.870e-01  4.424e-02   2.0e-04  1.0e-05  1.5e+04  4.4e+01
  2470  2.15465e-02  2.863e-01  4.389e-02   2.0e-04  1.0e-05  1.5e+04  5.5e+01
  2480  2.15443e-02  2.857e-01  4.356e-02   2.0e-04  1.0e-05  1.5e+04  4.6e+01
  2490  2.15422e-02  2.850e-01  4.323e-02   2.0e-04  1.0e-05  1.5e+04  4.2e+01
  2500  2.15401e-02  2.844e-01  4.292e-02   2.0e-04  1.0e-05  1.5e+04  5.2e+01
  2510  2.15378e-02  2.837e-01  4.259e-02   2.0e-04  1.0e-05  1.5e+04  4.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  2.15356e-02  2.831e-01  4.229e-02   2.0e-04  1.0e-05  1.5e+04  5.9e+01
  2530  2.15334e-02  2.825e-01  4.199e-02   2.0e-04  9.9e-06  1.5e+04  4.3e+01
  2540  2.15313e-02  2.819e-01  4.171e-02   1.9e-04  9.8e-06  1.5e+04  5.2e+01
  2550  2.15289e-02  2.812e-01  4.140e-02   1.9e-04  9.8e-06  1.5e+04  4.8e+01
  2560  2.15266e-02  2.806e-01  4.111e-02   1.9e-04  9.7e-06  1.5e+04  5.6e+01
  2570  2.15244e-02  2.801e-01  4.083e-02   1.9e-04  9.6e-06  1.5e+04  5.2e+01
  2580  2.15221e-02  2.795e-01  4.055e-02   1.9e-04  9.6e-06  1.5e+04  4.2e+01
  2590  2.15199e-02  2.789e-01  4.029e-02   1.9e-04  9.5e-06  1.5e+04  4.8e+01
  2600  2.15174e-02  2.783e-01  4.000e-02   1.9e-04  9.5e-06  1.5e+04  5.2e+01
  2610  2.15150e-02  2.777e-01  3.972e-02   1.9e-04  9.4e-06  1.5e+04  3.9e+01
  2620  2.15127e-02  2.771e-01  3.945e-02   1.9e-04  9.3e-06  1.5e+04  5.7e+01
  2630  2.15103e-02  2.765e-01  3.919e-02   1.9e-04  9.3e-06  1.5e+04  4.7e+01
  2640  2.15080e-02  2.760e-01  3.894e-02   1.9e-04  9.2e-06  1.5e+04  4.9e+01
  2650  2.15055e-02  2.754e-01  3.867e-02   1.9e-04  9.2e-06  1.5e+04  4.7e+01
  2660  2.15030e-02  2.748e-01  3.841e-02   1.9e-04  9.1e-06  1.5e+04  4.3e+01
  2670  2.15007e-02  2.743e-01  3.818e-02   1.9e-04  9.0e-06  1.5e+04  6.5e+01
  2680  2.14982e-02  2.737e-01  3.792e-02   1.9e-04  9.0e-06  1.5e+04  5.0e+01
  2690  2.14958e-02  2.732e-01  3.768e-02   1.9e-04  8.9e-06  1.5e+04  5.1e+01
  2700  2.14932e-02  2.726e-01  3.743e-02   1.9e-04  8.9e-06  1.5e+04  5.5e+01
  2710  2.14908e-02  2.721e-01  3.720e-02   1.9e-04  8.8e-06  1.6e+04  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  2.14883e-02  2.715e-01  3.696e-02   1.9e-04  8.8e-06  1.6e+04  5.1e+01
  2730  2.14858e-02  2.710e-01  3.673e-02   1.9e-04  8.7e-06  1.6e+04  4.7e+01
  2740  2.14833e-02  2.704e-01  3.649e-02   1.9e-04  8.6e-06  1.6e+04  5.0e+01
  2750  2.14809e-02  2.699e-01  3.628e-02   1.9e-04  8.6e-06  1.6e+04  6.4e+01
  2760  2.14784e-02  2.694e-01  3.605e-02   1.9e-04  8.5e-06  1.6e+04  6.0e+01
  2770  2.14758e-02  2.689e-01  3.582e-02   1.9e-04  8.5e-06  1.6e+04  4.2e+01
  2780  2.14733e-02  2.684e-01  3.561e-02   1.9e-04  8.4e-06  1.6e+04  6.9e+01
  2790  2.14707e-02  2.678e-01  3.539e-02   1.8e-04  8.4e-06  1.6e+04  4.6e+01
  2800  2.14681e-02  2.673e-01  3.517e-02   1.8e-04  8.3e-06  1.6e+04  5.0e+01
  2810  2.14656e-02  2.668e-01  3.495e-02   1.8e-04  8.3e-06  1.6e+04  4.8e+01
  2820  2.14630e-02  2.663e-01  3.475e-02   1.8e-04  8.2e-06  1.6e+04  4.6e+01
  2830  2.14605e-02  2.658e-01  3.454e-02   1.8e-04  8.2e-06  1.6e+04  5.2e+01
  2840  2.14581e-02  2.653e-01  3.434e-02   1.8e-04  8.1e-06  1.6e+04  4.8e+01
  2850  2.14555e-02  2.648e-01  3.414e-02   1.8e-04  8.1e-06  1.6e+04  4.9e+01
  2860  2.14529e-02  2.643e-01  3.393e-02   1.8e-04  8.1e-06  1.6e+04  4.3e+01
  2870  2.14503e-02  2.638e-01  3.374e-02   1.8e-04  8.0e-06  1.6e+04  5.6e+01
  2880  2.14478e-02  2.633e-01  3.354e-02   1.8e-04  8.0e-06  1.6e+04  5.3e+01
  2890  2.14452e-02  2.628e-01  3.334e-02   1.8e-04  7.9e-06  1.6e+04  4.7e+01
  2900  2.14425e-02  2.623e-01  3.315e-02   1.8e-04  7.9e-06  1.6e+04  5.1e+01
  2910  2.14399e-02  2.618e-01  3.295e-02   1.8e-04  7.8e-06  1.6e+04  5.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  2.14375e-02  2.613e-01  3.277e-02   1.8e-04  7.8e-06  1.6e+04  5.9e+01
  2930  2.14348e-02  2.608e-01  3.257e-02   1.8e-04  7.7e-06  1.6e+04  4.7e+01
  2940  2.14323e-02  2.603e-01  3.239e-02   1.8e-04  7.7e-06  1.6e+04  5.6e+01
  2950  2.14297e-02  2.598e-01  3.221e-02   1.8e-04  7.7e-06  1.6e+04  5.0e+01
  2960  2.14272e-02  2.593e-01  3.203e-02   1.8e-04  7.6e-06  1.6e+04  6.0e+01
  2970  2.14247e-02  2.589e-01  3.185e-02   1.8e-04  7.6e-06  1.6e+04  4.8e+01
  2980  2.14222e-02  2.584e-01  3.167e-02   1.8e-04  7.5e-06  1.6e+04  5.0e+01
  2990  2.14197e-02  2.579e-01  3.150e-02   1.8e-04  7.5e-06  1.6e+04  6.2e+01
  3000  2.14171e-02  2.575e-01  3.132e-02   1.8e-04  7.5e-06  1.6e+04  4.9e+01
  3010  2.14146e-02  2.570e-01  3.115e-02   1.8e-04  7.4e-06  1.6e+04  4.8e+01
  3020  2.14122e-02  2.566e-01  3.099e-02   1.8e-04  7.4e-06  1.6e+04  6.1e+01
  3030  2.14097e-02  2.561e-01  3.082e-02   1.8e-04  7.3e-06  1.6e+04  5.8e+01
  3040  2.14072e-02  2.556e-01  3.066e-02   1.8e-04  7.3e-06  1.6e+04  4.7e+01
  3050  2.14047e-02  2.552e-01  3.049e-02   1.8e-04  7.3e-06  1.6e+04  4.7e+01
  3060  2.14023e-02  2.547e-01  3.033e-02   1.8e-04  7.2e-06  1.6e+04  5.4e+01
  3070  2.13999e-02  2.543e-01  3.018e-02   1.8e-04  7.2e-06  1.7e+04  5.1e+01
  3080  2.13974e-02  2.539e-01  3.002e-02   1.8e-04  7.1e-06  1.7e+04  5.1e+01
  3090  2.13948e-02  2.534e-01  2.986e-02   1.7e-04  7.1e-06  1.7e+04  4.5e+01
  3100  2.13924e-02  2.530e-01  2.970e-02   1.7e-04  7.1e-06  1.7e+04  5.1e+01
  3110  2.13897e-02  2.525e-01  2.954e-02   1.7e-04  7.0e-06  1.7e+04  5.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  2.13873e-02  2.521e-01  2.939e-02   1.7e-04  7.0e-06  1.7e+04  5.0e+01
  3130  2.13848e-02  2.516e-01  2.924e-02   1.7e-04  7.0e-06  1.7e+04  5.6e+01
  3140  2.13821e-02  2.512e-01  2.909e-02   1.7e-04  6.9e-06  1.7e+04  6.0e+01
  3150  2.13797e-02  2.507e-01  2.894e-02   1.7e-04  6.9e-06  1.7e+04  6.0e+01
  3160  2.13770e-02  2.503e-01  2.879e-02   1.7e-04  6.9e-06  1.7e+04  5.4e+01
  3170  2.13745e-02  2.499e-01  2.865e-02   1.7e-04  6.8e-06  1.7e+04  4.9e+01
  3180  2.13719e-02  2.494e-01  2.850e-02   1.7e-04  6.8e-06  1.7e+04  6.3e+01
  3190  2.13693e-02  2.490e-01  2.835e-02   1.7e-04  6.8e-06  1.7e+04  4.6e+01
  3200  2.13667e-02  2.486e-01  2.821e-02   1.7e-04  6.7e-06  1.7e+04  6.1e+01
  3210  2.13642e-02  2.481e-01  2.807e-02   1.7e-04  6.7e-06  1.7e+04  4.6e+01
  3220  2.13617e-02  2.477e-01  2.794e-02   1.7e-04  6.7e-06  1.7e+04  5.3e+01
  3230  2.13589e-02  2.473e-01  2.779e-02   1.7e-04  6.6e-06  1.7e+04  4.5e+01
  3240  2.13564e-02  2.469e-01  2.765e-02   1.7e-04  6.6e-06  1.7e+04  6.2e+01
  3250  2.13538e-02  2.464e-01  2.752e-02   1.7e-04  6.6e-06  1.7e+04  5.5e+01
  3260  2.13512e-02  2.460e-01  2.738e-02   1.7e-04  6.5e-06  1.7e+04  5.6e+01
  3270  2.13487e-02  2.456e-01  2.725e-02   1.7e-04  6.5e-06  1.7e+04  6.1e+01
  3280  2.13461e-02  2.452e-01  2.712e-02   1.7e-04  6.5e-06  1.7e+04  7.5e+01
  3290  2.13437e-02  2.448e-01  2.700e-02   1.7e-04  6.4e-06  1.7e+04  6.4e+01
  3300  2.13411e-02  2.444e-01  2.687e-02   1.7e-04  6.4e-06  1.7e+04  4.4e+01
  3310  2.13386e-02  2.440e-01  2.674e-02   1.7e-04  6.4e-06  1.7e+04  6.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  2.13360e-02  2.436e-01  2.661e-02   1.7e-04  6.4e-06  1.7e+04  5.1e+01
  3330  2.13334e-02  2.432e-01  2.649e-02   1.7e-04  6.3e-06  1.7e+04  5.8e+01
  3340  2.13310e-02  2.428e-01  2.637e-02   1.7e-04  6.3e-06  1.7e+04  6.0e+01
  3350  2.13284e-02  2.424e-01  2.624e-02   1.7e-04  6.3e-06  1.7e+04  5.9e+01
  3360  2.13257e-02  2.420e-01  2.612e-02   1.7e-04  6.2e-06  1.7e+04  5.1e+01
  3370  2.13233e-02  2.416e-01  2.600e-02   1.7e-04  6.2e-06  1.7e+04  6.2e+01
  3380  2.13206e-02  2.412e-01  2.588e-02   1.7e-04  6.2e-06  1.7e+04  6.2e+01
  3390  2.13181e-02  2.408e-01  2.576e-02   1.7e-04  6.2e-06  1.7e+04  5.1e+01
  3400  2.13155e-02  2.404e-01  2.564e-02   1.7e-04  6.1e-06  1.7e+04  6.3e+01
  3410  2.13129e-02  2.400e-01  2.552e-02   1.7e-04  6.1e-06  1.7e+04  4.9e+01
  3420  2.13102e-02  2.396e-01  2.540e-02   1.7e-04  6.1e-06  1.7e+04  5.3e+01
  3430  2.13074e-02  2.392e-01  2.527e-02   1.7e-04  6.1e-06  1.7e+04  6.2e+01
  3440  2.13049e-02  2.388e-01  2.516e-02   1.6e-04  6.0e-06  1.7e+04  5.5e+01
  3450  2.13022e-02  2.384e-01  2.504e-02   1.6e-04  6.0e-06  1.8e+04  5.6e+01
  3460  2.12995e-02  2.380e-01  2.492e-02   1.6e-04  6.0e-06  1.8e+04  6.4e+01
  3470  2.12968e-02  2.376e-01  2.480e-02   1.6e-04  5.9e-06  1.8e+04  5.5e+01
  3480  2.12941e-02  2.372e-01  2.468e-02   1.6e-04  5.9e-06  1.8e+04  6.0e+01
  3490  2.12916e-02  2.368e-01  2.457e-02   1.6e-04  5.9e-06  1.8e+04  6.6e+01
  3500  2.12888e-02  2.364e-01  2.445e-02   1.6e-04  5.9e-06  1.8e+04  6.3e+01
  3510  2.12864e-02  2.360e-01  2.435e-02   1.6e-04  5.8e-06  1.8e+04  6.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  2.12836e-02  2.356e-01  2.423e-02   1.6e-04  5.8e-06  1.8e+04  6.2e+01
  3530  2.12812e-02  2.352e-01  2.413e-02   1.6e-04  5.8e-06  1.8e+04  5.8e+01
  3540  2.12785e-02  2.348e-01  2.401e-02   1.6e-04  5.8e-06  1.8e+04  7.6e+01
  3550  2.12759e-02  2.344e-01  2.391e-02   1.6e-04  5.7e-06  1.8e+04  5.3e+01
  3560  2.12733e-02  2.341e-01  2.380e-02   1.6e-04  5.7e-06  1.8e+04  5.7e+01
  3570  2.12707e-02  2.337e-01  2.369e-02   1.6e-04  5.7e-06  1.8e+04  6.5e+01
  3580  2.12682e-02  2.333e-01  2.359e-02   1.6e-04  5.7e-06  1.8e+04  5.0e+01
  3590  2.12657e-02  2.329e-01  2.349e-02   1.6e-04  5.6e-06  1.8e+04  7.4e+01
  3600  2.12632e-02  2.326e-01  2.338e-02   1.6e-04  5.6e-06  1.8e+04  5.3e+01
  3610  2.12607e-02  2.322e-01  2.328e-02   1.6e-04  5.6e-06  1.8e+04  5.4e+01
  3620  2.12582e-02  2.318e-01  2.318e-02   1.6e-04  5.6e-06  1.8e+04  7.5e+01
  3630  2.12555e-02  2.314e-01  2.308e-02   1.6e-04  5.6e-06  1.8e+04  5.7e+01
  3640  2.12532e-02  2.311e-01  2.298e-02   1.6e-04  5.5e-06  1.8e+04  7.6e+01
  3650  2.12506e-02  2.307e-01  2.288e-02   1.6e-04  5.5e-06  1.8e+04  5.0e+01
  3660  2.12482e-02  2.304e-01  2.278e-02   1.6e-04  5.5e-06  1.8e+04  6.4e+01
  3670  2.12458e-02  2.300e-01  2.269e-02   1.6e-04  5.5e-06  1.8e+04  5.6e+01
  3680  2.12432e-02  2.296e-01  2.259e-02   1.6e-04  5.4e-06  1.8e+04  5.9e+01
  3690  2.12409e-02  2.293e-01  2.250e-02   1.6e-04  5.4e-06  1.8e+04  8.2e+01
  3700  2.12386e-02  2.289e-01  2.241e-02   1.6e-04  5.4e-06  1.8e+04  6.3e+01
  3710  2.12360e-02  2.285e-01  2.230e-02   1.6e-04  5.4e-06  1.8e+04  5.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  2.12336e-02  2.282e-01  2.221e-02   1.6e-04  5.4e-06  1.8e+04  5.9e+01
  3730  2.12313e-02  2.279e-01  2.213e-02   1.6e-04  5.3e-06  1.8e+04  7.1e+01
  3740  2.12289e-02  2.275e-01  2.203e-02   1.6e-04  5.3e-06  1.8e+04  5.7e+01
  3750  2.12267e-02  2.272e-01  2.195e-02   1.6e-04  5.3e-06  1.8e+04  5.9e+01
  3760  2.12244e-02  2.268e-01  2.186e-02   1.6e-04  5.3e-06  1.8e+04  8.0e+01
  3770  2.12221e-02  2.265e-01  2.177e-02   1.6e-04  5.3e-06  1.8e+04  6.6e+01
  3780  2.12198e-02  2.261e-01  2.168e-02   1.6e-04  5.2e-06  1.8e+04  6.8e+01
  3790  2.12177e-02  2.258e-01  2.160e-02   1.6e-04  5.2e-06  1.8e+04  6.8e+01
  3800  2.12153e-02  2.254e-01  2.151e-02   1.6e-04  5.2e-06  1.8e+04  6.0e+01
  3810  2.12131e-02  2.251e-01  2.142e-02   1.6e-04  5.2e-06  1.8e+04  4.6e+01
  3820  2.12109e-02  2.248e-01  2.134e-02   1.6e-04  5.2e-06  1.8e+04  6.6e+01
  3830  2.12088e-02  2.244e-01  2.126e-02   1.5e-04  5.1e-06  1.8e+04  7.3e+01
  3840  2.12066e-02  2.241e-01  2.118e-02   1.5e-04  5.1e-06  1.8e+04  6.1e+01
  3850  2.12043e-02  2.237e-01  2.109e-02   1.5e-04  5.1e-06  1.8e+04  6.7e+01
  3860  2.12021e-02  2.234e-01  2.100e-02   1.5e-04  5.1e-06  1.9e+04  5.3e+01
  3870  2.12001e-02  2.231e-01  2.092e-02   1.5e-04  5.1e-06  1.9e+04  7.7e+01
  3880  2.11979e-02  2.227e-01  2.084e-02   1.5e-04  5.0e-06  1.9e+04  5.9e+01
  3890  2.11959e-02  2.224e-01  2.076e-02   1.5e-04  5.0e-06  1.9e+04  5.5e+01
  3900  2.11938e-02  2.221e-01  2.068e-02   1.5e-04  5.0e-06  1.9e+04  6.7e+01
  3910  2.11918e-02  2.217e-01  2.060e-02   1.5e-04  5.0e-06  1.9e+04  6.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  2.11897e-02  2.214e-01  2.052e-02   1.5e-04  5.0e-06  1.9e+04  7.7e+01
  3930  2.11877e-02  2.211e-01  2.045e-02   1.5e-04  4.9e-06  1.9e+04  6.4e+01
  3940  2.11858e-02  2.208e-01  2.037e-02   1.5e-04  4.9e-06  1.9e+04  7.8e+01
  3950  2.11838e-02  2.204e-01  2.029e-02   1.5e-04  4.9e-06  1.9e+04  5.8e+01
  3960  2.11819e-02  2.201e-01  2.022e-02   1.5e-04  4.9e-06  1.9e+04  6.3e+01
  3970  2.11801e-02  2.198e-01  2.015e-02   1.5e-04  4.9e-06  1.9e+04  6.9e+01
  3980  2.11782e-02  2.195e-01  2.007e-02   1.5e-04  4.9e-06  1.9e+04  8.8e+01
  3990  2.11763e-02  2.192e-01  2.000e-02   1.5e-04  4.8e-06  1.9e+04  7.8e+01
  4000  2.11745e-02  2.188e-01  1.992e-02   1.5e-04  4.8e-06  1.9e+04  6.8e+01
  4010  2.11726e-02  2.185e-01  1.985e-02   1.5e-04  4.8e-06  1.9e+04  5.3e+01
  4020  2.11708e-02  2.182e-01  1.977e-02   1.5e-04  4.8e-06  1.9e+04  7.1e+01
  4030  2.11690e-02  2.179e-01  1.970e-02   1.5e-04  4.8e-06  1.9e+04  6.9e+01
  4040  2.11671e-02  2.175e-01  1.962e-02   1.5e-04  4.8e-06  1.9e+04  6.1e+01
  4050  2.11655e-02  2.172e-01  1.955e-02   1.5e-04  4.7e-06  1.9e+04  6.6e+01
  4060  2.11637e-02  2.169e-01  1.948e-02   1.5e-04  4.7e-06  1.9e+04  5.9e+01
  4070  2.11621e-02  2.166e-01  1.942e-02   1.5e-04  4.7e-06  1.9e+04  7.8e+01
  4080  2.11605e-02  2.163e-01  1.935e-02   1.5e-04  4.7e-06  1.9e+04  6.4e+01
  4090  2.11588e-02  2.159e-01  1.927e-02   1.5e-04  4.7e-06  1.9e+04  4.4e+01
  4100  2.11573e-02  2.156e-01  1.921e-02   1.5e-04  4.7e-06  1.9e+04  8.8e+01
  4110  2.11557e-02  2.153e-01  1.914e-02   1.5e-04  4.6e-06  1.9e+04  6.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  2.11540e-02  2.150e-01  1.906e-02   1.5e-04  4.6e-06  1.9e+04  5.4e+01
  4130  2.11524e-02  2.147e-01  1.899e-02   1.5e-04  4.6e-06  1.9e+04  6.1e+01
  4140  2.11510e-02  2.144e-01  1.893e-02   1.5e-04  4.6e-06  1.9e+04  6.7e+01
  4150  2.11495e-02  2.141e-01  1.886e-02   1.5e-04  4.6e-06  1.9e+04  7.5e+01
  4160  2.11481e-02  2.137e-01  1.880e-02   1.5e-04  4.6e-06  1.9e+04  6.5e+01
  4170  2.11466e-02  2.134e-01  1.873e-02   1.5e-04  4.6e-06  1.9e+04  6.1e+01
  4180  2.11453e-02  2.131e-01  1.867e-02   1.5e-04  4.5e-06  1.9e+04  6.7e+01
  4190  2.11438e-02  2.128e-01  1.860e-02   1.5e-04  4.5e-06  1.9e+04  6.8e+01
  4200  2.11424e-02  2.125e-01  1.853e-02   1.5e-04  4.5e-06  1.9e+04  5.1e+01
  4210  2.11410e-02  2.122e-01  1.847e-02   1.5e-04  4.5e-06  1.9e+04  6.3e+01
  4220  2.11398e-02  2.119e-01  1.840e-02   1.5e-04  4.5e-06  1.9e+04  7.3e+01
  4230  2.11385e-02  2.116e-01  1.834e-02   1.5e-04  4.5e-06  1.9e+04  7.4e+01
  4240  2.11371e-02  2.113e-01  1.827e-02   1.5e-04  4.5e-06  1.9e+04  5.6e+01
  4250  2.11359e-02  2.110e-01  1.821e-02   1.5e-04  4.4e-06  1.9e+04  7.7e+01
  4260  2.11346e-02  2.107e-01  1.815e-02   1.5e-04  4.4e-06  1.9e+04  7.2e+01
  4270  2.11334e-02  2.104e-01  1.809e-02   1.5e-04  4.4e-06  1.9e+04  7.8e+01
  4280  2.11322e-02  2.101e-01  1.803e-02   1.5e-04  4.4e-06  2.0e+04  6.8e+01
  4290  2.11310e-02  2.098e-01  1.796e-02   1.4e-04  4.4e-06  2.0e+04  6.6e+01
  4300  2.11299e-02  2.094e-01  1.790e-02   1.4e-04  4.4e-06  2.0e+04  6.1e+01
  4310  2.11288e-02  2.092e-01  1.784e-02   1.4e-04  4.4e-06  2.0e+04  7.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  2.11276e-02  2.088e-01  1.778e-02   1.4e-04  4.3e-06  2.0e+04  6.3e+01
  4330  2.11265e-02  2.085e-01  1.772e-02   1.4e-04  4.3e-06  2.0e+04  7.0e+01
  4340  2.11254e-02  2.082e-01  1.766e-02   1.4e-04  4.3e-06  2.0e+04  6.8e+01
  4350  2.11243e-02  2.079e-01  1.760e-02   1.4e-04  4.3e-06  2.0e+04  8.1e+01
  4360  2.11233e-02  2.076e-01  1.754e-02   1.4e-04  4.3e-06  2.0e+04  6.0e+01
  4370  2.11223e-02  2.073e-01  1.748e-02   1.4e-04  4.3e-06  2.0e+04  7.2e+01
  4380  2.11212e-02  2.070e-01  1.741e-02   1.4e-04  4.3e-06  2.0e+04  6.6e+01
  4390  2.11203e-02  2.067e-01  1.736e-02   1.4e-04  4.3e-06  2.0e+04  8.1e+01
  4400  2.11193e-02  2.064e-01  1.730e-02   1.4e-04  4.2e-06  2.0e+04  7.8e+01
  4410  2.11184e-02  2.061e-01  1.724e-02   1.4e-04  4.2e-06  2.0e+04  6.3e+01
  4420  2.11175e-02  2.058e-01  1.719e-02   1.4e-04  4.2e-06  2.0e+04  6.9e+01
  4430  2.11166e-02  2.056e-01  1.713e-02   1.4e-04  4.2e-06  2.0e+04  8.5e+01
  4440  2.11158e-02  2.053e-01  1.707e-02   1.4e-04  4.2e-06  2.0e+04  7.4e+01
  4450  2.11149e-02  2.050e-01  1.702e-02   1.4e-04  4.2e-06  2.0e+04  6.6e+01
  4460  2.11141e-02  2.047e-01  1.696e-02   1.4e-04  4.2e-06  2.0e+04  7.1e+01
  4470  2.11133e-02  2.044e-01  1.691e-02   1.4e-04  4.1e-06  2.0e+04  6.1e+01
  4480  2.11125e-02  2.041e-01  1.685e-02   1.4e-04  4.1e-06  2.0e+04  6.3e+01
  4490  2.11118e-02  2.038e-01  1.679e-02   1.4e-04  4.1e-06  2.0e+04  8.8e+01
