OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
len(theta) = 707281
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2140  2.72493e-02  5.453e-02  2.377e-03   3.6e-04  1.0e-05  4.3e+03  7.8e+01
  2150  2.72885e-02  5.435e-02  2.359e-03   3.6e-04  1.0e-05  4.3e+03  6.8e+01
  2160  2.73259e-02  5.418e-02  2.341e-03   3.6e-04  1.0e-05  4.3e+03  7.3e+01
  2170  2.73684e-02  5.399e-02  2.322e-03   3.6e-04  1.0e-05  4.3e+03  1.1e+02
  2180  2.74025e-02  5.384e-02  2.307e-03   3.6e-04  1.0e-05  4.3e+03  9.1e+01
  2190  2.74444e-02  5.366e-02  2.288e-03   3.6e-04  9.9e-06  4.3e+03  8.6e+01
  2200  2.74825e-02  5.349e-02  2.272e-03   3.6e-04  9.8e-06  4.3e+03  9.2e+01
  2210  2.75223e-02  5.332e-02  2.255e-03   3.6e-04  9.8e-06  4.3e+03  4.9e+01
  2220  2.75601e-02  5.316e-02  2.239e-03   3.6e-04  9.7e-06  4.3e+03  9.6e+01
  2230  2.75975e-02  5.300e-02  2.223e-03   3.5e-04  9.7e-06  4.3e+03  8.3e+01
  2240  2.76422e-02  5.282e-02  2.205e-03   3.5e-04  9.6e-06  4.4e+03  9.4e+01
  2250  2.76812e-02  5.266e-02  2.189e-03   3.5e-04  9.5e-06  4.4e+03  6.2e+01
  2260  2.77191e-02  5.250e-02  2.174e-03   3.5e-04  9.5e-06  4.4e+03  9.6e+01
  2270  2.77532e-02  5.237e-02  2.160e-03   3.5e-04  9.4e-06  4.4e+03  7.1e+01
  2280  2.77897e-02  5.222e-02  2.146e-03   3.5e-04  9.4e-06  4.4e+03  5.3e+01
  2290  2.78337e-02  5.204e-02  2.129e-03   3.5e-04  9.3e-06  4.4e+03  6.1e+01
  2300  2.78720e-02  5.189e-02  2.115e-03   3.5e-04  9.2e-06  4.4e+03  7.4e+01
  2310  2.79099e-02  5.174e-02  2.100e-03   3.5e-04  9.2e-06  4.4e+03  9.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  2.79503e-02  5.159e-02  2.085e-03   3.4e-04  9.1e-06  4.4e+03  5.1e+01
  2330  2.79896e-02  5.144e-02  2.071e-03   3.4e-04  9.1e-06  4.4e+03  4.2e+01
  2340  2.80286e-02  5.129e-02  2.057e-03   3.4e-04  9.0e-06  4.4e+03  8.6e+01
  2350  2.80695e-02  5.113e-02  2.042e-03   3.4e-04  9.0e-06  4.5e+03  5.6e+01
  2360  2.81106e-02  5.098e-02  2.028e-03   3.4e-04  8.9e-06  4.5e+03  1.0e+02
  2370  2.81398e-02  5.087e-02  2.018e-03   3.4e-04  8.9e-06  4.5e+03  7.5e+01
  2380  2.81826e-02  5.071e-02  2.003e-03   3.4e-04  8.8e-06  4.5e+03  1.4e+02
  2390  2.82252e-02  5.055e-02  1.989e-03   3.4e-04  8.8e-06  4.5e+03  4.5e+01
  2400  2.82620e-02  5.042e-02  1.977e-03   3.4e-04  8.7e-06  4.5e+03  5.9e+01
  2410  2.82980e-02  5.029e-02  1.965e-03   3.4e-04  8.7e-06  4.5e+03  6.9e+01
  2420  2.83335e-02  5.016e-02  1.953e-03   3.4e-04  8.6e-06  4.5e+03  1.1e+02
  2430  2.83727e-02  5.002e-02  1.941e-03   3.3e-04  8.6e-06  4.5e+03  8.2e+01
  2440  2.84130e-02  4.988e-02  1.929e-03   3.3e-04  8.5e-06  4.5e+03  6.4e+01
  2450  2.84509e-02  4.975e-02  1.917e-03   3.3e-04  8.5e-06  4.6e+03  5.2e+01
  2460  2.84944e-02  4.960e-02  1.904e-03   3.3e-04  8.4e-06  4.6e+03  8.4e+01
  2470  2.85318e-02  4.947e-02  1.893e-03   3.3e-04  8.4e-06  4.6e+03  1.1e+02
  2480  2.85682e-02  4.935e-02  1.882e-03   3.3e-04  8.3e-06  4.6e+03  1.0e+02
  2490  2.86042e-02  4.923e-02  1.872e-03   3.3e-04  8.3e-06  4.6e+03  7.7e+01
  2500  2.86400e-02  4.911e-02  1.862e-03   3.3e-04  8.2e-06  4.6e+03  6.3e+01
  2510  2.86816e-02  4.897e-02  1.850e-03   3.3e-04  8.2e-06  4.6e+03  9.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  2.87161e-02  4.886e-02  1.841e-03   3.3e-04  8.2e-06  4.6e+03  8.0e+01
  2530  2.87549e-02  4.873e-02  1.830e-03   3.3e-04  8.1e-06  4.6e+03  6.1e+01
  2540  2.87925e-02  4.861e-02  1.820e-03   3.2e-04  8.1e-06  4.6e+03  9.6e+01
  2550  2.88314e-02  4.848e-02  1.810e-03   3.2e-04  8.0e-06  4.6e+03  1.1e+02
  2560  2.88690e-02  4.836e-02  1.800e-03   3.2e-04  8.0e-06  4.7e+03  4.2e+01
  2570  2.89103e-02  4.823e-02  1.790e-03   3.2e-04  8.0e-06  4.7e+03  7.6e+01
  2580  2.89482e-02  4.811e-02  1.780e-03   3.2e-04  7.9e-06  4.7e+03  3.8e+01
  2590  2.89860e-02  4.799e-02  1.771e-03   3.2e-04  7.9e-06  4.7e+03  9.8e+01
  2600  2.90270e-02  4.786e-02  1.761e-03   3.2e-04  7.8e-06  4.7e+03  1.0e+02
  2610  2.90746e-02  4.771e-02  1.750e-03   3.2e-04  7.8e-06  4.7e+03  1.2e+02
  2620  2.91111e-02  4.760e-02  1.741e-03   3.2e-04  7.8e-06  4.7e+03  5.9e+01
  2630  2.91475e-02  4.749e-02  1.733e-03   3.2e-04  7.7e-06  4.7e+03  7.5e+01
  2640  2.91898e-02  4.736e-02  1.723e-03   3.2e-04  7.7e-06  4.7e+03  1.1e+02
  2650  2.92284e-02  4.724e-02  1.714e-03   3.2e-04  7.7e-06  4.7e+03  1.1e+02
  2660  2.92707e-02  4.712e-02  1.705e-03   3.1e-04  7.6e-06  4.7e+03  6.8e+01
  2670  2.93060e-02  4.701e-02  1.697e-03   3.1e-04  7.6e-06  4.8e+03  1.1e+02
  2680  2.93438e-02  4.690e-02  1.689e-03   3.1e-04  7.6e-06  4.8e+03  1.1e+02
  2690  2.93912e-02  4.676e-02  1.679e-03   3.1e-04  7.5e-06  4.8e+03  6.2e+01
  2700  2.94274e-02  4.665e-02  1.671e-03   3.1e-04  7.5e-06  4.8e+03  9.0e+01
  2710  2.94730e-02  4.652e-02  1.661e-03   3.1e-04  7.5e-06  4.8e+03  7.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  2.95204e-02  4.639e-02  1.652e-03   3.1e-04  7.4e-06  4.8e+03  7.2e+01
  2730  2.95678e-02  4.625e-02  1.642e-03   3.1e-04  7.4e-06  4.8e+03  1.2e+02
  2740  2.96023e-02  4.615e-02  1.635e-03   3.1e-04  7.4e-06  4.8e+03  5.3e+01
  2750  2.96485e-02  4.602e-02  1.626e-03   3.1e-04  7.3e-06  4.8e+03  8.1e+01
  2760  2.96910e-02  4.590e-02  1.618e-03   3.1e-04  7.3e-06  4.8e+03  5.6e+01
  2770  2.97357e-02  4.578e-02  1.609e-03   3.1e-04  7.3e-06  4.8e+03  9.5e+01
  2780  2.97704e-02  4.568e-02  1.603e-03   3.1e-04  7.2e-06  4.8e+03  1.0e+02
  2790  2.98119e-02  4.557e-02  1.595e-03   3.0e-04  7.2e-06  4.9e+03  7.0e+01
  2800  2.98543e-02  4.545e-02  1.587e-03   3.0e-04  7.2e-06  4.9e+03  5.4e+01
  2810  2.99037e-02  4.532e-02  1.578e-03   3.0e-04  7.1e-06  4.9e+03  8.0e+01
  2820  2.99420e-02  4.522e-02  1.571e-03   3.0e-04  7.1e-06  4.9e+03  9.7e+01
  2830  2.99908e-02  4.509e-02  1.563e-03   3.0e-04  7.1e-06  4.9e+03  9.6e+01
  2840  3.00295e-02  4.498e-02  1.556e-03   3.0e-04  7.1e-06  4.9e+03  8.4e+01
  2850  3.00685e-02  4.488e-02  1.549e-03   3.0e-04  7.0e-06  4.9e+03  5.1e+01
  2860  3.01120e-02  4.476e-02  1.542e-03   3.0e-04  7.0e-06  4.9e+03  9.3e+01
  2870  3.01578e-02  4.464e-02  1.534e-03   3.0e-04  7.0e-06  4.9e+03  6.7e+01
  2880  3.01985e-02  4.453e-02  1.527e-03   3.0e-04  6.9e-06  4.9e+03  1.3e+02
  2890  3.02390e-02  4.443e-02  1.520e-03   3.0e-04  6.9e-06  4.9e+03  1.2e+02
  2900  3.02806e-02  4.432e-02  1.514e-03   3.0e-04  6.9e-06  5.0e+03  4.1e+01
  2910  3.03191e-02  4.422e-02  1.507e-03   3.0e-04  6.9e-06  5.0e+03  6.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  3.03648e-02  4.410e-02  1.500e-03   2.9e-04  6.8e-06  5.0e+03  1.1e+02
  2930  3.04019e-02  4.400e-02  1.494e-03   2.9e-04  6.8e-06  5.0e+03  9.4e+01
  2940  3.04431e-02  4.390e-02  1.488e-03   2.9e-04  6.8e-06  5.0e+03  5.3e+01
  2950  3.04893e-02  4.378e-02  1.481e-03   2.9e-04  6.8e-06  5.0e+03  5.8e+01
  2960  3.05361e-02  4.366e-02  1.474e-03   2.9e-04  6.7e-06  5.0e+03  8.2e+01
  2970  3.05773e-02  4.355e-02  1.468e-03   2.9e-04  6.7e-06  5.0e+03  9.1e+01
  2980  3.06232e-02  4.344e-02  1.461e-03   2.9e-04  6.7e-06  5.0e+03  8.9e+01
  2990  3.06623e-02  4.334e-02  1.455e-03   2.9e-04  6.7e-06  5.0e+03  8.8e+01
  3000  3.07082e-02  4.322e-02  1.448e-03   2.9e-04  6.7e-06  5.0e+03  6.5e+01
  3010  3.07537e-02  4.311e-02  1.442e-03   2.9e-04  6.6e-06  5.0e+03  9.9e+01
  3020  3.07945e-02  4.301e-02  1.436e-03   2.9e-04  6.6e-06  5.1e+03  5.9e+01
  3030  3.08427e-02  4.289e-02  1.430e-03   2.9e-04  6.6e-06  5.1e+03  6.6e+01
  3040  3.08824e-02  4.279e-02  1.424e-03   2.9e-04  6.6e-06  5.1e+03  8.2e+01
  3050  3.09302e-02  4.268e-02  1.418e-03   2.9e-04  6.5e-06  5.1e+03  7.8e+01
  3060  3.09784e-02  4.256e-02  1.411e-03   2.8e-04  6.5e-06  5.1e+03  1.3e+02
  3070  3.10267e-02  4.244e-02  1.405e-03   2.8e-04  6.5e-06  5.1e+03  1.1e+02
  3080  3.10684e-02  4.234e-02  1.400e-03   2.8e-04  6.5e-06  5.1e+03  6.3e+01
  3090  3.11120e-02  4.224e-02  1.394e-03   2.8e-04  6.5e-06  5.1e+03  9.3e+01
  3100  3.11626e-02  4.211e-02  1.387e-03   2.8e-04  6.4e-06  5.1e+03  7.7e+01
  3110  3.12033e-02  4.202e-02  1.382e-03   2.8e-04  6.4e-06  5.1e+03  9.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  3.12499e-02  4.191e-02  1.377e-03   2.8e-04  6.4e-06  5.1e+03  6.9e+01
  3130  3.12885e-02  4.181e-02  1.372e-03   2.8e-04  6.4e-06  5.1e+03  7.9e+01
  3140  3.13367e-02  4.170e-02  1.366e-03   2.8e-04  6.4e-06  5.2e+03  7.3e+01
  3150  3.13811e-02  4.160e-02  1.360e-03   2.8e-04  6.3e-06  5.2e+03  8.7e+01
  3160  3.14359e-02  4.147e-02  1.354e-03   2.8e-04  6.3e-06  5.2e+03  5.3e+01
  3170  3.14778e-02  4.137e-02  1.349e-03   2.8e-04  6.3e-06  5.2e+03  6.7e+01
  3180  3.15210e-02  4.127e-02  1.344e-03   2.8e-04  6.3e-06  5.2e+03  8.4e+01
  3190  3.15655e-02  4.116e-02  1.339e-03   2.8e-04  6.3e-06  5.2e+03  7.1e+01
  3200  3.16174e-02  4.104e-02  1.333e-03   2.7e-04  6.2e-06  5.2e+03  7.3e+01
  3210  3.16669e-02  4.093e-02  1.327e-03   2.7e-04  6.2e-06  5.2e+03  1.0e+02
  3220  3.17150e-02  4.082e-02  1.321e-03   2.7e-04  6.2e-06  5.2e+03  1.0e+02
  3230  3.17634e-02  4.070e-02  1.316e-03   2.7e-04  6.2e-06  5.2e+03  9.0e+01
  3240  3.18095e-02  4.060e-02  1.311e-03   2.7e-04  6.2e-06  5.2e+03  7.4e+01
  3250  3.18661e-02  4.047e-02  1.305e-03   2.7e-04  6.1e-06  5.2e+03  7.1e+01
  3260  3.19199e-02  4.035e-02  1.299e-03   2.7e-04  6.1e-06  5.3e+03  1.1e+02
  3270  3.19646e-02  4.024e-02  1.294e-03   2.7e-04  6.1e-06  5.3e+03  1.2e+02
  3280  3.20111e-02  4.014e-02  1.289e-03   2.7e-04  6.1e-06  5.3e+03  1.2e+02
  3290  3.20618e-02  4.002e-02  1.283e-03   2.7e-04  6.1e-06  5.3e+03  1.4e+02
  3300  3.21092e-02  3.992e-02  1.278e-03   2.7e-04  6.1e-06  5.3e+03  7.3e+01
  3310  3.21595e-02  3.980e-02  1.273e-03   2.7e-04  6.0e-06  5.3e+03  8.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  3.22064e-02  3.970e-02  1.268e-03   2.7e-04  6.0e-06  5.3e+03  1.6e+02
  3330  3.22661e-02  3.957e-02  1.262e-03   2.6e-04  6.0e-06  5.3e+03  7.4e+01
  3340  3.23066e-02  3.947e-02  1.258e-03   2.6e-04  6.0e-06  5.3e+03  6.4e+01
  3350  3.23550e-02  3.937e-02  1.253e-03   2.6e-04  6.0e-06  5.3e+03  7.4e+01
  3360  3.24081e-02  3.925e-02  1.248e-03   2.6e-04  6.0e-06  5.3e+03  1.4e+02
  3370  3.24548e-02  3.915e-02  1.243e-03   2.6e-04  5.9e-06  5.3e+03  1.2e+02
  3380  3.25130e-02  3.902e-02  1.237e-03   2.6e-04  5.9e-06  5.3e+03  9.1e+01
  3390  3.25586e-02  3.892e-02  1.233e-03   2.6e-04  5.9e-06  5.4e+03  7.0e+01
  3400  3.26055e-02  3.882e-02  1.228e-03   2.6e-04  5.9e-06  5.4e+03  5.1e+01
  3410  3.26625e-02  3.869e-02  1.223e-03   2.6e-04  5.9e-06  5.4e+03  1.6e+02
  3420  3.27172e-02  3.857e-02  1.218e-03   2.6e-04  5.9e-06  5.4e+03  9.6e+01
  3430  3.27664e-02  3.847e-02  1.213e-03   2.6e-04  5.9e-06  5.4e+03  1.3e+02
  3440  3.28140e-02  3.836e-02  1.208e-03   2.6e-04  5.8e-06  5.4e+03  1.2e+02
  3450  3.28713e-02  3.824e-02  1.203e-03   2.6e-04  5.8e-06  5.4e+03  1.1e+02
  3460  3.29304e-02  3.811e-02  1.198e-03   2.5e-04  5.8e-06  5.4e+03  5.9e+01
  3470  3.29809e-02  3.801e-02  1.193e-03   2.5e-04  5.8e-06  5.4e+03  1.4e+02
  3480  3.30316e-02  3.790e-02  1.188e-03   2.5e-04  5.8e-06  5.4e+03  8.2e+01
  3490  3.30849e-02  3.778e-02  1.183e-03   2.5e-04  5.8e-06  5.4e+03  9.6e+01
  3500  3.31306e-02  3.769e-02  1.179e-03   2.5e-04  5.7e-06  5.4e+03  1.0e+02
  3510  3.31913e-02  3.756e-02  1.174e-03   2.5e-04  5.7e-06  5.4e+03  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  3.32356e-02  3.746e-02  1.170e-03   2.5e-04  5.7e-06  5.5e+03  1.1e+02
  3530  3.32943e-02  3.734e-02  1.165e-03   2.5e-04  5.7e-06  5.5e+03  8.0e+01
  3540  3.33474e-02  3.723e-02  1.160e-03   2.5e-04  5.7e-06  5.5e+03  7.3e+01
  3550  3.34070e-02  3.710e-02  1.155e-03   2.5e-04  5.7e-06  5.5e+03  1.4e+02
  3560  3.34602e-02  3.699e-02  1.150e-03   2.5e-04  5.7e-06  5.5e+03  1.1e+02
  3570  3.35194e-02  3.687e-02  1.145e-03   2.5e-04  5.6e-06  5.5e+03  6.1e+01
  3580  3.35690e-02  3.676e-02  1.141e-03   2.5e-04  5.6e-06  5.5e+03  8.6e+01
  3590  3.36295e-02  3.664e-02  1.135e-03   2.4e-04  5.6e-06  5.5e+03  9.8e+01
  3600  3.36776e-02  3.653e-02  1.131e-03   2.4e-04  5.6e-06  5.5e+03  1.3e+02
  3610  3.37254e-02  3.643e-02  1.127e-03   2.4e-04  5.6e-06  5.5e+03  1.1e+02
  3620  3.37798e-02  3.632e-02  1.123e-03   2.4e-04  5.6e-06  5.5e+03  1.2e+02
  3630  3.38329e-02  3.621e-02  1.118e-03   2.4e-04  5.6e-06  5.5e+03  8.4e+01
  3640  3.38822e-02  3.611e-02  1.114e-03   2.4e-04  5.6e-06  5.6e+03  1.4e+02
  3650  3.39343e-02  3.600e-02  1.110e-03   2.4e-04  5.5e-06  5.6e+03  9.9e+01
  3660  3.39883e-02  3.589e-02  1.105e-03   2.4e-04  5.5e-06  5.6e+03  1.4e+02
  3670  3.40465e-02  3.577e-02  1.100e-03   2.4e-04  5.5e-06  5.6e+03  1.3e+02
  3680  3.41062e-02  3.564e-02  1.095e-03   2.4e-04  5.5e-06  5.6e+03  1.5e+02
  3690  3.41572e-02  3.553e-02  1.091e-03   2.4e-04  5.5e-06  5.6e+03  7.3e+01
  3700  3.42092e-02  3.543e-02  1.087e-03   2.4e-04  5.5e-06  5.6e+03  1.0e+02
  3710  3.42600e-02  3.532e-02  1.083e-03   2.4e-04  5.5e-06  5.6e+03  8.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  3.43105e-02  3.522e-02  1.078e-03   2.4e-04  5.5e-06  5.6e+03  6.5e+01
  3730  3.43656e-02  3.510e-02  1.074e-03   2.3e-04  5.4e-06  5.6e+03  6.9e+01
  3740  3.44183e-02  3.499e-02  1.070e-03   2.3e-04  5.4e-06  5.6e+03  1.2e+02
  3750  3.44841e-02  3.486e-02  1.064e-03   2.3e-04  5.4e-06  5.6e+03  1.1e+02
  3760  3.45343e-02  3.475e-02  1.060e-03   2.3e-04  5.4e-06  5.6e+03  8.7e+01
  3770  3.45937e-02  3.463e-02  1.055e-03   2.3e-04  5.4e-06  5.6e+03  4.5e+01
  3780  3.46620e-02  3.449e-02  1.050e-03   2.3e-04  5.4e-06  5.7e+03  1.0e+02
  3790  3.47195e-02  3.437e-02  1.045e-03   2.3e-04  5.4e-06  5.7e+03  8.7e+01
  3800  3.47681e-02  3.427e-02  1.041e-03   2.3e-04  5.4e-06  5.7e+03  7.2e+01
  3810  3.48192e-02  3.416e-02  1.037e-03   2.3e-04  5.3e-06  5.7e+03  9.7e+01
  3820  3.48833e-02  3.403e-02  1.032e-03   2.3e-04  5.3e-06  5.7e+03  1.1e+02
  3830  3.49364e-02  3.392e-02  1.028e-03   2.3e-04  5.3e-06  5.7e+03  9.5e+01
  3840  3.49999e-02  3.379e-02  1.023e-03   2.3e-04  5.3e-06  5.7e+03  9.5e+01
  3850  3.50499e-02  3.369e-02  1.019e-03   2.3e-04  5.3e-06  5.7e+03  6.1e+01
  3860  3.51107e-02  3.357e-02  1.014e-03   2.2e-04  5.3e-06  5.7e+03  1.1e+02
  3870  3.51692e-02  3.345e-02  1.009e-03   2.2e-04  5.3e-06  5.7e+03  6.5e+01
  3880  3.52260e-02  3.333e-02  1.005e-03   2.2e-04  5.3e-06  5.7e+03  6.7e+01
  3890  3.52805e-02  3.322e-02  1.001e-03   2.2e-04  5.2e-06  5.7e+03  6.0e+01
  3900  3.53381e-02  3.310e-02  9.961e-04   2.2e-04  5.2e-06  5.7e+03  5.7e+01
  3910  3.53941e-02  3.299e-02  9.917e-04   2.2e-04  5.2e-06  5.8e+03  9.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  3.54428e-02  3.289e-02  9.879e-04   2.2e-04  5.2e-06  5.8e+03  5.2e+01
  3930  3.55045e-02  3.276e-02  9.831e-04   2.2e-04  5.2e-06  5.8e+03  1.1e+02
  3940  3.55525e-02  3.266e-02  9.793e-04   2.2e-04  5.2e-06  5.8e+03  6.5e+01
  3950  3.56089e-02  3.255e-02  9.749e-04   2.2e-04  5.2e-06  5.8e+03  1.1e+02
  3960  3.56653e-02  3.244e-02  9.705e-04   2.2e-04  5.2e-06  5.8e+03  9.3e+01
  3970  3.57161e-02  3.233e-02  9.666e-04   2.2e-04  5.2e-06  5.8e+03  1.3e+02
  3980  3.57763e-02  3.221e-02  9.619e-04   2.2e-04  5.1e-06  5.8e+03  5.7e+01
  3990  3.58332e-02  3.209e-02  9.575e-04   2.1e-04  5.1e-06  5.8e+03  6.6e+01
  4000  3.58963e-02  3.197e-02  9.525e-04   2.1e-04  5.1e-06  5.8e+03  9.8e+01
  4010  3.59481e-02  3.186e-02  9.485e-04   2.1e-04  5.1e-06  5.8e+03  4.8e+01
  4020  3.60098e-02  3.174e-02  9.437e-04   2.1e-04  5.1e-06  5.8e+03  8.1e+01
  4030  3.60626e-02  3.163e-02  9.396e-04   2.1e-04  5.1e-06  5.8e+03  1.3e+02
  4040  3.61137e-02  3.153e-02  9.357e-04   2.1e-04  5.1e-06  5.8e+03  5.7e+01
  4050  3.61688e-02  3.142e-02  9.314e-04   2.1e-04  5.1e-06  5.9e+03  1.1e+02
  4060  3.62216e-02  3.131e-02  9.273e-04   2.1e-04  5.1e-06  5.9e+03  1.3e+02
  4070  3.62756e-02  3.120e-02  9.231e-04   2.1e-04  5.0e-06  5.9e+03  9.2e+01
  4080  3.63340e-02  3.108e-02  9.186e-04   2.1e-04  5.0e-06  5.9e+03  9.2e+01
  4090  3.63876e-02  3.098e-02  9.145e-04   2.1e-04  5.0e-06  5.9e+03  1.1e+02
  4100  3.64470e-02  3.086e-02  9.099e-04   2.1e-04  5.0e-06  5.9e+03  1.1e+02
  4110  3.65029e-02  3.074e-02  9.056e-04   2.1e-04  5.0e-06  5.9e+03  9.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  3.65538e-02  3.064e-02  9.016e-04   2.0e-04  5.0e-06  5.9e+03  4.7e+01
  4130  3.66108e-02  3.053e-02  8.972e-04   2.0e-04  5.0e-06  5.9e+03  5.4e+01
  4140  3.66675e-02  3.041e-02  8.929e-04   2.0e-04  5.0e-06  5.9e+03  1.5e+02
  4150  3.67279e-02  3.029e-02  8.882e-04   2.0e-04  4.9e-06  5.9e+03  8.5e+01
  4160  3.67816e-02  3.019e-02  8.841e-04   2.0e-04  4.9e-06  5.9e+03  5.0e+01
  4170  3.68304e-02  3.009e-02  8.803e-04   2.0e-04  4.9e-06  5.9e+03  9.8e+01
  4180  3.68908e-02  2.997e-02  8.756e-04   2.0e-04  4.9e-06  5.9e+03  1.4e+02
  4190  3.69475e-02  2.986e-02  8.712e-04   2.0e-04  4.9e-06  6.0e+03  6.4e+01
  4200  3.70034e-02  2.975e-02  8.669e-04   2.0e-04  4.9e-06  6.0e+03  1.2e+02
  4210  3.70534e-02  2.965e-02  8.631e-04   2.0e-04  4.9e-06  6.0e+03  1.3e+02
  4220  3.71078e-02  2.954e-02  8.589e-04   2.0e-04  4.9e-06  6.0e+03  8.3e+01
  4230  3.71687e-02  2.942e-02  8.541e-04   2.0e-04  4.9e-06  6.0e+03  8.5e+01
  4240  3.72258e-02  2.931e-02  8.497e-04   2.0e-04  4.8e-06  6.0e+03  1.1e+02
  4250  3.72782e-02  2.920e-02  8.456e-04   2.0e-04  4.8e-06  6.0e+03  6.1e+01
  4260  3.73404e-02  2.908e-02  8.408e-04   1.9e-04  4.8e-06  6.0e+03  4.7e+01
  4270  3.74005e-02  2.896e-02  8.361e-04   1.9e-04  4.8e-06  6.0e+03  7.1e+01
  4280  3.74595e-02  2.885e-02  8.315e-04   1.9e-04  4.8e-06  6.0e+03  1.2e+02
  4290  3.75163e-02  2.874e-02  8.271e-04   1.9e-04  4.8e-06  6.0e+03  8.8e+01
  4300  3.75714e-02  2.863e-02  8.228e-04   1.9e-04  4.8e-06  6.0e+03  8.5e+01
  4310  3.76285e-02  2.852e-02  8.183e-04   1.9e-04  4.8e-06  6.0e+03  5.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  3.76799e-02  2.842e-02  8.143e-04   1.9e-04  4.7e-06  6.0e+03  7.5e+01
  4330  3.77296e-02  2.832e-02  8.104e-04   1.9e-04  4.7e-06  6.1e+03  6.8e+01
  4340  3.77808e-02  2.822e-02  8.064e-04   1.9e-04  4.7e-06  6.1e+03  7.1e+01
  4350  3.78404e-02  2.811e-02  8.017e-04   1.9e-04  4.7e-06  6.1e+03  8.6e+01
  4360  3.78956e-02  2.800e-02  7.973e-04   1.9e-04  4.7e-06  6.1e+03  7.5e+01
  4370  3.79494e-02  2.790e-02  7.931e-04   1.9e-04  4.7e-06  6.1e+03  7.0e+01
  4380  3.80017e-02  2.780e-02  7.890e-04   1.9e-04  4.7e-06  6.1e+03  7.1e+01
  4390  3.80533e-02  2.770e-02  7.849e-04   1.9e-04  4.6e-06  6.1e+03  6.5e+01
  4400  3.81111e-02  2.759e-02  7.804e-04   1.8e-04  4.6e-06  6.1e+03  9.4e+01
  4410  3.81617e-02  2.750e-02  7.764e-04   1.8e-04  4.6e-06  6.1e+03  9.1e+01
  4420  3.82163e-02  2.739e-02  7.721e-04   1.8e-04  4.6e-06  6.1e+03  5.2e+01
  4430  3.82690e-02  2.729e-02  7.679e-04   1.8e-04  4.6e-06  6.1e+03  7.6e+01
  4440  3.83208e-02  2.720e-02  7.639e-04   1.8e-04  4.6e-06  6.1e+03  1.2e+02
  4450  3.83653e-02  2.711e-02  7.603e-04   1.8e-04  4.6e-06  6.1e+03  6.4e+01
  4460  3.84192e-02  2.701e-02  7.561e-04   1.8e-04  4.6e-06  6.1e+03  7.2e+01
  4470  3.84783e-02  2.690e-02  7.514e-04   1.8e-04  4.5e-06  6.2e+03  9.7e+01
  4480  3.85274e-02  2.681e-02  7.476e-04   1.8e-04  4.5e-06  6.2e+03  7.4e+01
  4490  3.85752e-02  2.673e-02  7.438e-04   1.8e-04  4.5e-06  6.2e+03  8.6e+01
